episode,steps,reward
0,8,0
1,19,0
2,7,0
3,3,0
4,3,0
5,2,0
6,5,0
7,15,0
8,13,0
9,14,0
10,3,0
11,8,0
12,2,0
13,9,0
14,14,0
15,2,0
16,2,0
17,7,0
18,6,0
19,6,0
20,10,0
21,6,0
22,8,0
23,2,0
24,6,0
25,6,0
26,11,0
27,7,0
28,12,0
29,4,0
30,2,0
31,9,0
32,4,0
33,4,0
34,5,0
35,8,0
36,4,0
37,4,0
38,9,0
39,3,0
40,5,0
41,5,0
42,6,0
43,8,0
44,9,0
45,5,0
46,3,0
47,5,0
48,23,0
49,2,0
50,15,0
51,7,0
52,2,0
53,3,0
54,8,0
55,8,0
56,8,0
57,8,0
58,5,0
59,3,0
60,5,0
61,2,0
62,3,0
63,9,0
64,17,0
65,6,0
66,21,0
67,4,0
68,7,0
69,21,0
70,11,0
71,5,0
72,2,0
73,9,0
74,13,0
75,2,0
76,5,0
77,10,0
78,4,0
79,2,0
80,3,0
81,4,0
82,12,0
83,23,0
84,8,0
85,4,0
86,9,0
87,7,0
88,10,0
89,8,0
90,4,0
91,11,0
92,9,1
93,10,1
94,12,1
95,37,0
96,17,0
97,91,0
98,92,1
99,74,0
100,16,0
101,32,0
102,24,0
103,14,0
104,53,0
105,30,1
106,55,1
107,27,1
108,22,0
109,49,1
110,35,1
111,14,0
112,22,0
113,43,0
114,51,1
115,42,1
116,13,1
117,23,1
118,9,0
119,16,1
120,45,1
121,52,0
122,24,0
123,16,1
124,43,1
125,24,1
126,18,0
127,15,1
128,100,0
129,74,1
130,100,0
131,10,1
132,100,0
133,72,1
134,29,0
135,58,0
136,93,1
137,53,1
138,24,1
139,20,1
140,13,1
141,42,1
142,51,0
143,89,1
144,100,0
145,26,1
146,26,0
147,37,1
148,57,0
149,52,0
150,27,1
151,16,1
152,42,0
153,61,1
154,12,1
155,9,1
156,100,0
157,32,1
158,20,1
159,38,0
160,86,1
161,99,1
162,100,0
163,19,1
164,21,1
165,68,1
166,34,1
167,42,0
168,72,1
169,35,1
170,19,1
171,29,1
172,44,1
173,23,1
174,97,1
175,93,1
176,45,1
177,89,1
178,56,1
179,7,0
180,100,0
181,18,1
182,38,1
183,100,0
184,60,1
185,68,0
186,51,1
187,62,1
188,48,1
189,21,1
190,10,1
191,92,0
192,27,1
193,33,1
194,51,0
195,24,0
196,60,1
197,27,1
198,12,1
199,26,1
200,100,0
201,45,1
202,44,1
203,30,1
204,57,1
205,19,1
206,26,1
207,51,1
208,38,1
209,68,1
210,23,0
211,61,1
212,17,1
213,11,1
214,61,1
215,6,1
216,12,1
217,23,1
218,100,0
219,42,1
220,9,0
221,16,1
222,25,0
223,73,1
224,38,1
225,18,0
226,89,1
227,24,1
228,31,1
229,14,1
230,63,1
231,38,1
232,100,0
233,38,1
234,15,0
235,11,1
236,100,0
237,10,1
238,11,0
239,16,1
240,41,1
241,41,1
242,18,1
243,38,1
244,90,1
245,98,1
246,14,1
247,15,1
248,21,0
249,100,0
250,55,1
251,65,1
252,13,0
253,100,0
254,26,1
255,18,1
256,56,1
257,32,1
258,48,1
259,65,1
260,71,1
261,90,1
262,27,0
263,35,1
264,19,0
265,100,0
266,28,1
267,44,1
268,100,0
269,90,1
270,35,1
271,73,1
272,52,1
273,73,1
274,18,1
275,17,1
276,72,1
277,11,1
278,51,1
279,42,0
280,29,1
281,14,0
282,22,1
283,24,1
284,28,1
285,18,0
286,16,1
287,12,0
288,29,0
289,18,1
290,20,1
291,54,1
292,10,1
293,80,1
294,100,0
295,27,1
296,24,1
297,95,0
298,15,0
299,100,0
300,38,1
301,44,1
302,30,1
303,23,1
304,34,1
305,17,1
306,58,0
307,27,1
308,40,1
309,15,0
310,17,0
311,33,1
312,22,1
313,19,1
314,11,1
315,100,0
316,28,1
317,11,1
318,32,1
319,21,1
320,22,1
321,23,1
322,9,1
323,22,1
324,66,0
325,14,1
326,50,0
327,50,1
328,46,0
329,82,0
330,15,1
331,27,1
332,100,0
333,83,1
334,15,1
335,100,0
336,12,1
337,40,1
338,88,1
339,27,1
340,68,1
341,26,1
342,29,1
343,35,1
344,15,1
345,27,1
346,43,0
347,27,1
348,83,0
349,25,1
350,30,0
351,18,1
352,24,1
353,17,1
354,60,1
355,30,1
356,25,1
357,51,1
358,100,0
359,100,0
360,17,0
361,30,1
362,100,0
363,100,0
364,100,0
365,100,0
366,90,0
367,14,1
368,10,1
369,99,1
370,62,1
371,41,1
372,74,1
373,68,1
374,38,0
375,15,0
376,40,1
377,21,1
378,80,1
379,7,0
380,23,1
381,8,0
382,10,0
383,35,1
384,43,1
385,12,0
386,100,0
387,28,1
388,21,1
389,96,1
390,11,1
391,37,1
392,18,0
393,8,1
394,36,1
395,100,0
396,60,1
397,79,1
398,49,1
399,24,1
400,12,1
401,87,0
402,33,1
403,23,1
404,28,1
405,79,1
406,42,1
407,38,1
408,100,0
409,88,1
410,25,1
411,10,1
412,80,1
413,18,0
414,40,1
415,15,1
416,25,1
417,46,1
418,14,1
419,32,1
420,94,1
421,15,1
422,43,1
423,60,1
424,33,1
425,51,0
426,17,1
427,100,0
428,32,0
429,82,1
430,100,0
431,100,0
432,100,0
433,54,1
434,83,1
435,40,1
436,14,0
437,85,1
438,36,1
439,83,1
440,37,1
441,49,1
442,29,1
443,100,0
444,10,1
445,38,1
446,18,1
447,49,1
448,46,0
449,68,1
450,100,0
451,8,1
452,49,1
453,91,1
454,23,1
455,84,1
456,26,1
457,62,1
458,100,0
459,59,1
460,100,0
461,11,1
462,77,1
463,65,1
464,26,1
465,25,1
466,44,1
467,51,1
468,64,1
469,77,1
470,29,1
471,10,0
472,49,1
473,54,1
474,21,1
475,55,1
476,54,1
477,10,1
478,77,1
479,37,1
480,67,1
481,73,1
482,30,1
483,62,1
484,100,0
485,31,1
486,35,1
487,16,1
488,52,1
489,34,1
490,12,1
491,33,1
492,19,1
493,100,0
494,59,1
495,39,1
496,56,1
497,20,1
498,15,0
499,44,1
500,35,0
501,52,1
502,34,1
503,36,0
504,100,0
505,10,1
506,24,1
507,21,1
508,27,1
509,59,1
510,23,1
511,15,1
512,68,1
513,32,1
514,32,1
515,32,1
516,93,1
517,64,0
518,21,1
519,89,0
520,9,0
521,100,0
522,100,0
523,100,1
524,29,1
525,30,0
526,13,1
527,95,0
528,28,1
529,10,0
530,38,1
531,24,1
532,46,1
533,33,0
534,52,1
535,39,1
536,54,1
537,100,0
538,9,1
539,18,1
540,85,1
541,69,1
542,33,1
543,100,0
544,37,1
545,27,1
546,36,1
547,78,1
548,34,1
549,100,0
550,20,1
551,69,0
552,19,1
553,32,1
554,8,1
555,10,0
556,21,1
557,15,1
558,10,1
559,23,1
560,40,1
561,100,0
562,29,1
563,42,1
564,69,1
565,95,1
566,20,1
567,100,0
568,10,1
569,44,0
570,17,1
571,23,1
572,99,1
573,14,1
574,9,1
575,17,1
576,58,1
577,17,1
578,19,1
579,44,1
580,30,1
581,100,0
582,100,0
583,14,1
584,63,1
585,40,1
586,51,1
587,82,1
588,55,1
589,41,1
590,100,0
591,80,0
592,9,1
593,17,1
594,14,0
595,50,0
596,19,1
597,21,1
598,65,0
599,73,1
600,15,1
601,23,1
602,15,1
603,17,1
604,100,0
605,10,1
606,23,1
607,66,1
608,23,1
609,54,1
610,25,1
611,26,1
612,20,0
613,24,1
614,14,1
615,22,1
616,21,1
617,39,1
618,100,0
619,56,1
620,27,1
621,9,1
622,79,1
623,63,1
624,34,1
625,26,1
626,100,0
627,88,1
628,54,0
629,44,1
630,42,1
631,14,1
632,10,0
633,64,1
634,57,1
