episode,steps,reward
707,44,1
708,110,0
709,39,1
710,62,1
711,99,0
712,180,1
713,39,1
714,55,1
715,71,0
716,65,1
717,78,1
718,79,1
719,49,1
720,91,1
721,57,1
722,110,1
723,78,1
724,33,1
725,52,0
726,53,1
727,20,0
728,91,1
729,29,0
730,135,1
731,41,0
732,39,0
733,69,0
734,61,1
735,32,1
736,81,1
737,75,1
738,158,1
739,7,0
740,41,1
741,117,1
742,54,1
743,40,1
744,76,1
745,39,1
746,93,1
747,156,1
748,121,1
749,46,1
750,82,1
751,58,1
752,59,1
753,25,1
754,30,1
755,45,1
756,112,1
757,67,1
758,77,0
759,79,1
760,36,1
761,93,0
762,35,1
763,21,0
764,59,1
765,102,0
766,48,1
767,32,1
768,88,1
769,64,0
770,151,0
771,50,1
772,78,0
773,36,0
774,62,1
775,93,0
776,69,1
777,74,1
778,114,1
779,54,1
780,26,1
781,72,1
782,89,1
783,77,1
784,33,0
785,60,1
786,39,1
787,37,0
788,96,1
789,33,1
790,52,1
791,66,1
792,64,1
793,200,0
794,36,0
795,42,1
796,56,1
797,111,1
798,67,1
799,126,1
800,72,1
801,124,0
802,81,1
803,37,0
804,102,0
805,40,0
806,104,1
807,58,0
808,198,1
809,72,1
810,81,1
811,83,1
812,166,1
813,150,0
814,97,1
815,156,0
816,40,0
817,123,1
818,43,1
819,73,1
820,97,1
821,96,1
822,40,0
823,36,1
824,125,1
825,28,0
826,51,0
827,26,0
828,27,0
829,72,1
830,77,1
831,35,0
832,121,1
833,42,0
834,28,1
835,29,0
836,43,0
837,67,1
838,42,1
839,26,1
840,59,1
841,93,0
842,95,1
843,97,1
844,52,1
845,75,1
846,58,1
847,96,1
848,62,1
849,70,1
850,60,0
851,69,0
852,28,1
853,50,1
854,73,1
855,52,1
856,61,1
857,88,0
858,46,1
859,69,1
860,16,0
861,74,1
862,80,1
863,67,1
864,93,1
865,132,0
866,50,1
867,55,1
868,41,1
869,149,1
870,117,1
871,96,0
872,76,1
873,115,0
874,139,1
875,70,1
876,38,1
877,79,0
878,31,1
879,60,0
880,23,1
881,53,1
882,53,1
883,50,1
884,170,0
885,61,1
886,164,1
887,56,0
888,61,1
889,62,1
890,66,0
891,47,1
892,19,0
893,127,1
894,45,1
895,10,0
896,18,0
897,37,1
898,25,0
899,140,1
900,114,1
901,45,0
902,170,1
903,58,1
904,65,1
905,21,1
906,42,1
907,62,0
908,49,0
909,40,0
910,86,0
911,106,1
912,70,1
913,87,0
914,88,1
915,55,1
916,51,1
917,41,1
918,107,1
919,43,1
920,144,1
921,40,0
922,54,1
923,98,1
924,66,1
925,58,1
926,27,1
927,64,1
928,68,1
929,139,0
930,88,0
931,134,1
932,42,1
933,52,1
934,51,0
935,72,1
936,73,1
937,98,1
938,83,1
939,28,0
940,72,1
941,42,1
942,51,1
943,64,1
944,95,1
945,61,1
946,102,1
947,76,1
948,53,1
949,145,1
950,138,0
951,56,1
952,63,1
953,155,0
954,24,0
955,200,0
956,130,1
957,41,1
958,51,0
959,94,1
960,139,0
961,66,0
962,67,1
963,87,1
964,20,1
965,58,1
966,53,1
967,39,1
968,121,1
969,61,1
970,66,1
971,32,1
972,39,1
973,35,1
974,46,1
975,55,1
976,69,1
977,55,0
978,59,1
979,52,1
980,71,1
981,89,1
982,45,1
983,68,0
984,200,0
985,33,1
986,68,0
987,52,1
988,45,0
989,123,1
990,104,1
991,74,1
992,29,0
993,80,1
994,94,1
995,90,1
996,165,1
997,56,1
998,36,1
999,54,1
1000,57,1
1001,60,1
1002,91,1
1003,150,1
1004,57,1
1005,36,1
1006,76,0
1007,148,1
1008,49,1
1009,75,1
1010,29,1
1011,24,1
1012,77,1
1013,45,1
1014,47,1
1015,40,1
1016,56,1
1017,19,0
1018,26,1
1019,59,1
1020,41,1
1021,77,1
1022,62,0
1023,44,1
1024,39,1
1025,81,1
1026,37,1
1027,79,1
1028,74,0
1029,54,1
1030,48,1
1031,57,1
1032,73,1
1033,38,0
1034,69,1
1035,68,1
1036,28,1
1037,53,1
1038,19,0
1039,37,1
1040,63,1
1041,71,1
1042,87,1
1043,114,0
1044,46,0
1045,71,1
1046,105,1
1047,36,1
1048,71,1
1049,40,1
1050,189,0
1051,180,0
1052,29,0
1053,31,0
1054,47,1
1055,159,1
1056,69,1
1057,27,1
1058,93,1
1059,64,1
1060,67,0
1061,139,1
1062,68,0
1063,41,0
1064,176,1
1065,38,1
1066,41,0
1067,40,1
1068,58,1
1069,92,1
1070,149,1
1071,42,1
1072,53,1
1073,200,0
1074,35,1
1075,120,1
1076,28,0
1077,64,1
1078,19,0
1079,31,0
1080,18,0
1081,67,1
1082,69,1
1083,23,0
1084,147,0
1085,168,1
1086,23,0
1087,89,1
1088,96,1
1089,200,0
1090,71,1
1091,76,1
1092,102,0
1093,44,1
1094,19,1
1095,85,1
1096,30,0
1097,112,1
1098,143,1
1099,53,1
1100,21,0
1101,72,1
1102,50,0
1103,21,0
1104,12,0
1105,189,1
1106,71,1
1107,49,1
1108,62,1
1109,106,0
1110,81,0
1111,68,1
1112,36,1
1113,91,0
1114,44,1
1115,68,1
1116,81,1
1117,120,1
1118,68,1
1119,66,1
1120,156,1
1121,200,0
1122,50,1
1123,83,1
1124,82,0
1125,108,0
1126,19,0
1127,105,1
1128,51,1
1129,152,1
1130,127,1
1131,53,1
1132,23,1
1133,82,1
1134,187,1
1135,42,1
1136,35,1
1137,38,1
1138,73,0
1139,112,1
1140,44,1
1141,22,1
1142,134,0
1143,101,1
1144,82,1
1145,45,0
1146,186,1
1147,61,1
1148,45,1
1149,113,0
1150,59,1
1151,200,0
1152,55,1
1153,60,0
1154,66,0
1155,97,1
1156,54,1
1157,56,0
1158,43,0
1159,48,1
1160,42,0
1161,69,1
1162,28,1
1163,124,1
1164,22,0
1165,34,1
1166,125,1
1167,57,1
1168,53,0
1169,118,1
1170,127,1
1171,91,1
1172,61,1
1173,99,0
1174,54,1
1175,148,1
1176,71,0
1177,86,1
1178,41,1
1179,86,1
1180,73,1
1181,59,1
1182,59,1
1183,22,0
1184,50,1
1185,44,1
1186,130,1
1187,45,1
1188,44,1
1189,75,1
1190,45,1
1191,76,1
1192,68,1
1193,102,1
1194,92,0
1195,68,1
1196,57,1
1197,111,1
1198,15,0
1199,70,1
1200,90,1
1201,53,0
1202,129,0
1203,45,1
1204,62,0
1205,147,0
1206,84,1
1207,182,1
1208,55,1
1209,35,0
1210,64,0
1211,53,1
1212,44,1
1213,47,1
1214,184,0
1215,183,1
1216,85,1
1217,51,1
1218,33,0
1219,78,1
1220,26,0
1221,82,0
1222,63,1
1223,200,0
1224,58,1
1225,44,1
1226,43,0
1227,78,0
1228,36,1
1229,29,0
1230,49,1
1231,126,1
1232,89,1
1233,144,0
1234,109,1
1235,108,1
1236,91,1
1237,69,1
1238,83,0
1239,55,1
1240,145,1
1241,67,0
1242,60,0
1243,78,0
1244,25,1
1245,53,1
1246,77,1
1247,75,0
1248,73,1
1249,60,0
1250,93,1
1251,81,1
1252,52,1
1253,91,1
1254,50,0
1255,54,1
1256,95,1
1257,52,1
1258,161,1
1259,22,0
1260,23,0
1261,140,1
1262,136,0
1263,54,1
1264,62,1
1265,22,1
1266,74,1
1267,58,0
1268,107,1
1269,54,0
1270,20,0
1271,58,1
1272,24,1
1273,72,1
1274,60,1
1275,77,0
1276,73,1
1277,29,1
1278,47,1
1279,67,0
1280,73,1
1281,62,1
1282,23,0
1283,44,1
1284,21,0
1285,102,0
1286,44,1
1287,105,1
1288,45,0
1289,109,1
1290,171,1
1291,44,1
1292,26,1
1293,71,0
1294,66,0
1295,40,0
1296,51,1
1297,25,1
1298,51,1
1299,25,0
1300,106,1
1301,121,1
1302,20,0
1303,149,1
1304,50,1
1305,45,1
1306,118,1
1307,90,0
1308,34,1
1309,129,1
1310,82,0
1311,78,1
1312,72,1
1313,36,1
1314,68,1
1315,44,1
1316,55,0
1317,149,1
1318,100,0
1319,105,1
1320,39,0
1321,137,0
1322,55,1
1323,45,1
1324,46,1
1325,137,1
1326,66,1
1327,105,0
1328,62,1
1329,74,0
1330,119,1
1331,61,1
1332,44,1
1333,45,1
1334,86,1
1335,50,0
1336,49,1
1337,41,1
1338,59,1
1339,77,0
1340,33,1
1341,68,1
1342,45,1
1343,22,0
1344,40,0
1345,190,1
1346,37,1
1347,65,1
1348,104,1
1349,28,1
1350,90,0
1351,50,1
1352,63,0
1353,61,1
1354,31,1
1355,39,1
1356,121,1
1357,56,1
1358,43,1
1359,58,1
1360,33,1
1361,114,1
1362,162,1
1363,91,1
1364,24,1
1365,41,1
1366,62,1
1367,56,1
1368,21,0
1369,70,0
1370,26,0
1371,112,1
1372,46,1
1373,46,1
1374,66,1
1375,76,1
1376,26,1
1377,101,1
1378,136,0
1379,61,1
1380,56,1
1381,56,0
1382,52,1
1383,76,1
1384,62,1
1385,53,0
1386,12,0
1387,132,1
1388,70,1
1389,46,1
1390,20,0
1391,97,0
1392,38,1
1393,44,1
1394,75,1
1395,93,0
1396,73,1
1397,34,0
1398,40,1
1399,142,0
1400,176,1
1401,131,0
1402,54,1
1403,132,0
1404,30,1
1405,46,1
1406,50,1
1407,41,1
1408,50,1
1409,62,0
1410,91,1
1411,85,1
1412,84,1
1413,67,0
1414,95,1
1415,56,1
1416,56,1
1417,22,1
1418,46,0
1419,65,1
1420,46,0
1421,81,1
1422,52,1
1423,54,1
1424,73,0
1425,96,1
1426,139,0
1427,38,1
1428,151,0
1429,58,1
1430,55,1
1431,88,1
1432,83,0
1433,84,1
1434,99,0
1435,31,0
1436,200,0
1437,69,0
1438,87,1
1439,127,1
1440,92,1
1441,79,1
1442,51,1
1443,127,0
1444,77,1
1445,39,1
1446,77,0
1447,88,1
1448,84,1
1449,48,1
1450,67,1
1451,104,1
1452,42,1
1453,109,1
1454,84,1
1455,58,1
1456,22,0
1457,52,1
1458,50,1
1459,94,1
1460,67,1
1461,36,1
1462,77,1
1463,96,1
1464,45,1
1465,27,0
1466,83,1
1467,80,0
1468,69,0
1469,93,1
1470,100,1
1471,69,1
1472,25,1
1473,53,1
1474,90,1
1475,35,1
1476,54,1
1477,39,1
1478,69,1
1479,60,1
1480,52,1
1481,27,1
1482,130,1
1483,66,1
1484,59,0
1485,30,1
1486,200,0
1487,50,1
1488,57,1
1489,99,1
1490,30,1
1491,34,1
1492,16,1
1493,169,1
1494,120,0
1495,61,0
1496,102,1
1497,27,1
1498,59,0
1499,181,1
1500,31,0
1501,30,1
1502,68,1
1503,39,1
1504,86,1
1505,34,1
1506,106,1
1507,50,1
1508,37,1
1509,95,1
1510,41,1
1511,36,0
1512,15,1
1513,30,0
1514,60,1
1515,15,0
1516,42,1
1517,41,1
1518,71,1
1519,127,0
1520,71,1
1521,60,1
1522,41,1
1523,54,1
1524,200,1
1525,60,1
1526,77,1
1527,51,1
1528,59,1
1529,71,1
1530,57,1
1531,142,1
1532,68,1
1533,32,1
1534,65,0
1535,23,0
1536,100,1
1537,68,1
1538,36,1
1539,78,1
1540,68,0
1541,55,0
1542,53,0
1543,91,1
1544,112,1
1545,84,1
1546,127,1
1547,35,1
1548,103,1
1549,31,1
1550,36,1
1551,39,1
1552,48,1
1553,37,0
1554,62,1
1555,50,1
1556,25,1
1557,87,1
1558,200,0
1559,113,0
1560,39,0
1561,87,1
1562,40,1
1563,39,1
1564,30,1
1565,94,1
1566,148,1
1567,50,1
1568,15,0
1569,82,1
1570,104,1
1571,98,1
1572,35,1
1573,94,1
1574,25,1
1575,92,1
1576,43,1
1577,69,1
1578,62,1
1579,42,1
1580,38,1
1581,123,1
1582,123,1
1583,33,1
1584,104,1
1585,72,1
1586,83,1
1587,25,0
1588,100,1
1589,44,1
1590,128,1
1591,65,1
1592,60,1
1593,14,0
1594,115,1
1595,41,1
1596,63,1
1597,90,1
1598,66,1
1599,103,1
1600,126,1
1601,48,1
1602,38,1
1603,62,1
1604,62,1
1605,16,0
1606,52,1
1607,32,1
1608,66,0
1609,44,1
1610,86,1
1611,23,0
1612,38,1
1613,78,1
1614,43,1
1615,40,1
1616,31,1
1617,37,1
1618,88,0
1619,17,0
1620,164,1
1621,48,1
1622,72,1
1623,119,1
1624,46,0
1625,46,1
1626,24,0
1627,200,0
1628,57,1
1629,57,1
1630,96,1
1631,70,0
1632,112,1
1633,66,1
1634,41,0
1635,97,1
1636,74,1
1637,32,1
1638,75,1
1639,94,0
1640,63,1
1641,72,1
1642,62,0
1643,28,0
1644,41,0
1645,61,0
1646,40,0
1647,67,0
1648,84,0
1649,51,1
1650,58,1
1651,59,1
1652,200,0
1653,90,1
1654,40,0
1655,100,1
1656,59,0
1657,44,1
1658,66,1
1659,37,1
1660,35,1
1661,111,1
1662,45,1
1663,56,0
1664,119,1
1665,73,0
1666,142,1
1667,53,0
1668,24,0
1669,80,0
1670,45,1
1671,97,1
1672,26,1
1673,78,1
1674,170,1
1675,43,1
1676,46,1
1677,65,1
1678,39,0
1679,71,1
1680,39,1
1681,77,0
1682,167,1
1683,53,1
1684,54,1
1685,78,0
1686,128,1
1687,174,1
1688,72,1
1689,71,1
1690,51,0
1691,129,1
1692,97,1
1693,55,1
1694,33,1
1695,23,0
1696,34,1
1697,83,1
1698,106,1
1699,51,0
1700,57,1
1701,54,1
1702,53,1
1703,61,1
1704,63,0
1705,120,0
1706,60,1
1707,113,1
1708,41,0
1709,173,1
1710,82,1
1711,49,1
1712,93,1
1713,34,1
1714,63,1
1715,79,1
1716,60,1
1717,67,1
1718,50,1
1719,66,1
1720,42,1
1721,42,1
1722,42,1
1723,105,1
1724,55,1
1725,116,0
1726,57,1
1727,68,1
1728,27,0
1729,28,0
1730,32,1
1731,97,0
1732,95,1
1733,37,1
1734,38,1
1735,12,0
1736,41,1
1737,17,0
1738,34,0
1739,41,0
1740,85,0
1741,68,1
1742,23,1
1743,69,0
1744,10,0
1745,103,0
1746,51,1
1747,30,1
1748,124,0
1749,119,1
1750,30,0
1751,175,1
1752,37,1
1753,42,1
1754,140,1
1755,37,0
1756,43,0
1757,73,1
1758,52,1
1759,106,1
1760,60,1
1761,71,1
1762,94,1
1763,38,1
1764,82,1
1765,74,1
1766,109,1
1767,90,1
1768,101,0
1769,27,1
1770,44,1
1771,45,1
1772,74,1
1773,79,1
1774,39,1
1775,66,1
1776,72,0
1777,39,1
1778,16,0
1779,40,0
1780,16,0
1781,69,0
1782,45,1
1783,64,1
1784,127,1
1785,122,1
1786,51,1
1787,110,1
1788,40,1
1789,62,1
1790,38,1
1791,25,1
1792,60,1
1793,76,0
1794,29,1
1795,59,1
1796,72,0
1797,37,1
1798,199,0
1799,48,1
1800,32,1
1801,200,0
1802,86,1
1803,134,1
1804,80,1
1805,30,0
1806,110,1
1807,46,1
1808,40,1
1809,97,1
1810,62,0
1811,87,1
1812,32,0
1813,32,1
1814,175,1
1815,27,0
1816,71,1
1817,172,1
1818,27,1
1819,23,1
1820,34,0
1821,35,1
1822,71,1
1823,30,1
1824,46,1
1825,45,1
1826,123,1
1827,61,0
1828,56,1
1829,32,0
1830,27,0
1831,49,1
1832,43,1
1833,81,0
1834,20,0
1835,107,1
1836,159,1
1837,112,1
1838,118,0
1839,51,0
1840,57,1
1841,90,1
1842,53,0
1843,57,1
1844,51,1
1845,69,1
1846,61,1
1847,45,0
1848,94,0
1849,29,0
1850,54,1
1851,45,1
1852,88,1
1853,42,0
1854,139,1
1855,89,1
1856,96,1
1857,43,1
1858,46,1
1859,21,1
1860,150,0
1861,76,0
1862,56,0
1863,48,0
1864,131,1
1865,102,0
1866,50,1
1867,100,0
1868,53,1
1869,69,1
1870,24,1
1871,136,1
1872,172,1
1873,103,0
1874,65,1
1875,35,1
1876,104,1
1877,63,1
1878,25,1
1879,38,1
1880,43,1
1881,70,0
1882,41,1
1883,54,1
1884,78,1
1885,21,0
1886,90,1
1887,78,1
1888,52,1
1889,82,1
1890,29,0
1891,83,1
1892,9,0
1893,94,1
1894,150,1
1895,68,1
1896,90,1
1897,56,1
1898,56,1
1899,71,1
1900,56,1
1901,71,1
1902,75,1
1903,34,0
1904,66,0
1905,61,1
1906,53,1
1907,61,1
1908,50,1
1909,74,1
1910,65,1
1911,67,0
1912,87,1
1913,44,1
1914,48,0
1915,76,1
1916,33,1
1917,70,1
1918,96,1
1919,42,1
1920,68,1
1921,91,1
1922,33,0
1923,158,1
1924,126,1
1925,58,1
1926,35,1
1927,52,1
1928,36,1
1929,47,1
1930,200,0
1931,61,1
1932,186,1
1933,51,1
1934,53,1
1935,111,1
1936,30,1
1937,57,0
1938,49,1
1939,73,0
1940,65,0
1941,48,1
1942,54,1
1943,12,0
1944,23,0
1945,27,0
1946,44,0
1947,84,1
1948,83,1
1949,49,1
1950,44,1
1951,123,0
1952,35,0
1953,66,1
1954,73,1
1955,46,0
1956,33,1
1957,35,1
1958,68,0
1959,106,1
1960,42,0
1961,69,1
1962,47,1
1963,48,1
1964,35,1
1965,105,1
1966,38,1
1967,48,1
1968,55,1
1969,77,0
1970,54,1
1971,76,1
1972,144,1
1973,200,0
1974,38,1
1975,43,1
1976,132,0
1977,49,1
1978,80,1
1979,45,1
1980,62,1
1981,81,0
1982,24,1
1983,55,0
1984,94,1
1985,73,0
1986,151,1
1987,54,1
1988,69,1
1989,200,0
1990,161,1
1991,36,1
1992,65,1
1993,91,1
1994,62,1
1995,42,1
1996,55,1
1997,163,1
1998,147,0
1999,60,1
2000,79,1
2001,136,1
2002,71,1
2003,30,1
2004,71,1
2005,64,1
2006,69,1
2007,18,1
2008,76,1
2009,44,1
2010,43,1
2011,98,1
2012,76,0
2013,95,1
2014,35,1
2015,113,0
2016,92,1
2017,69,1
2018,81,1
2019,200,0
2020,68,1
2021,38,1
2022,134,1
2023,46,1
2024,51,0
2025,94,1
2026,99,1
2027,70,1
2028,58,1
2029,110,1
2030,106,1
2031,51,1
2032,36,0
2033,121,1
2034,113,1
2035,67,0
2036,73,1
2037,123,1
2038,75,1
2039,143,1
2040,45,1
2041,55,0
2042,56,1
2043,25,0
2044,58,0
2045,24,1
2046,52,0
2047,75,1
2048,41,1
2049,62,0
2050,75,1
2051,13,0
2052,35,0
2053,43,1
2054,37,1
2055,58,1
2056,95,1
2057,107,0
2058,50,0
2059,63,1
2060,64,1
2061,35,1
2062,88,1
2063,34,0
2064,200,0
2065,88,1
2066,34,0
2067,31,1
2068,99,1
2069,47,1
2070,79,1
2071,48,1
2072,43,1
2073,58,1
2074,124,1
2075,42,1
2076,79,1
2077,60,1
2078,48,0
2079,85,1
2080,69,0
2081,57,1
2082,96,1
2083,45,1
2084,74,1
2085,65,1
2086,15,0
2087,68,1
2088,114,1
2089,82,1
2090,103,0
2091,37,0
2092,48,1
2093,200,0
2094,55,1
2095,76,1
2096,25,0
2097,43,0
2098,33,1
2099,75,1
2100,62,1
2101,70,1
2102,53,1
2103,37,1
2104,51,1
2105,40,1
2106,166,1
2107,40,1
2108,67,1
2109,59,1
2110,76,1
2111,98,1
2112,39,0
2113,58,0
2114,42,1
2115,121,1
2116,71,0
2117,38,0
2118,57,1
2119,91,1
2120,74,0
2121,54,1
2122,40,1
2123,46,1
2124,45,1
2125,69,1
2126,97,1
2127,80,1
2128,48,1
2129,56,0
2130,136,1
2131,39,0
2132,147,1
2133,54,1
2134,181,0
2135,200,0
2136,69,1
2137,200,0
2138,80,1
2139,200,0
