episode,steps,reward
409,78,0
410,79,0
411,85,0
412,160,0
413,76,0
414,68,0
415,179,0
416,200,0
417,200,0
418,143,0
419,135,0
420,200,0
421,98,0
422,113,0
423,69,0
424,77,0
425,200,0
426,65,0
427,200,0
428,40,0
429,25,0
430,89,1
431,44,0
432,153,0
433,107,0
434,88,0
435,75,0
436,124,0
437,135,0
438,74,0
439,74,0
440,200,0
441,200,0
442,200,0
443,200,0
444,200,0
445,200,0
446,200,0
447,56,1
448,64,1
449,106,1
450,180,1
451,73,1
452,48,1
453,185,1
454,59,1
455,53,1
456,123,1
457,91,1
458,114,1
459,63,1
460,200,0
461,136,1
462,108,1
463,100,1
464,50,1
465,45,1
466,113,1
467,94,1
468,200,0
469,33,1
470,151,1
471,51,1
472,56,1
473,64,1
474,160,1
475,200,1
476,39,1
477,124,1
478,37,1
479,66,1
480,108,1
481,161,1
482,124,1
483,73,1
484,88,1
485,116,1
486,45,1
487,177,1
488,54,1
489,142,1
490,200,0
491,68,1
492,95,1
493,99,1
494,140,1
495,65,1
496,52,1
497,200,0
498,140,1
499,200,0
500,41,1
501,200,0
502,34,1
503,125,1
504,79,1
505,141,1
506,77,1
507,183,1
508,30,1
509,147,1
510,43,1
511,43,1
512,169,1
513,185,1
514,51,1
515,99,1
516,75,1
517,176,1
518,137,1
519,85,1
520,200,0
521,42,1
522,142,1
523,100,1
524,200,0
525,62,1
526,68,1
527,200,0
528,73,1
529,73,1
530,192,1
531,48,1
532,171,1
533,50,1
534,129,1
535,47,1
536,200,0
537,200,0
538,51,1
539,158,1
540,88,1
541,200,0
542,47,1
543,38,1
544,68,1
545,89,1
546,60,1
547,161,1
548,114,1
549,43,1
550,200,0
551,200,0
552,85,1
553,154,1
554,50,1
555,81,1
556,193,1
557,56,1
558,28,1
559,76,1
560,34,1
561,200,0
562,93,1
563,138,1
564,93,1
565,116,1
566,124,1
567,158,1
568,45,1
569,95,1
570,124,1
571,30,1
572,74,1
573,118,1
574,130,1
575,169,1
576,200,0
577,36,1
578,78,1
579,99,1
580,142,1
581,52,1
582,116,1
583,65,1
584,64,1
585,200,0
586,140,1
587,136,1
588,76,1
589,156,1
590,57,1
591,142,1
592,101,1
593,200,0
594,94,1
595,179,1
596,111,1
597,80,1
598,33,1
599,200,0
600,124,1
601,88,1
602,157,1
603,53,1
604,129,1
605,127,1
606,185,1
607,62,1
608,50,1
609,123,1
610,89,1
611,200,0
612,84,1
613,57,1
614,35,1
615,107,1
616,109,1
617,108,1
618,70,1
619,100,1
620,104,1
621,42,1
622,200,0
623,68,1
624,32,0
625,61,1
626,29,1
627,111,1
628,57,1
629,55,1
630,168,1
631,125,1
632,72,1
633,46,1
634,93,1
635,111,1
636,107,1
637,87,1
638,105,1
639,83,1
640,111,1
641,129,1
642,122,1
643,106,1
644,91,1
645,87,1
646,116,1
647,99,1
648,59,1
649,83,1
650,102,1
651,44,1
652,97,1
653,183,1
654,130,1
655,109,1
656,104,1
657,88,1
658,31,1
659,64,1
660,90,1
661,56,1
662,49,1
663,40,1
664,200,0
665,98,1
666,200,0
667,75,1
668,106,1
669,41,1
670,45,1
671,87,1
672,63,0
673,45,1
674,177,1
675,86,1
676,138,1
677,69,1
678,64,1
679,68,1
680,89,1
681,119,1
682,115,1
683,132,1
684,48,1
685,43,1
686,193,1
687,86,1
688,70,1
689,132,1
690,104,1
691,98,1
692,117,1
693,65,1
694,53,1
695,79,1
696,50,1
697,52,1
698,57,1
699,102,1
700,85,1
701,102,1
702,138,1
703,182,1
704,139,1
705,124,1
706,92,1
707,51,1
708,107,1
709,147,1
710,54,1
711,51,1
712,94,1
713,114,1
714,79,1
715,73,1
716,61,1
717,120,1
718,155,1
719,182,1
720,33,1
721,148,1
722,117,1
723,171,1
724,89,1
725,27,1
726,60,1
727,46,1
728,54,1
729,142,1
730,62,1
731,85,1
732,49,1
733,184,1
734,67,1
735,68,1
736,128,1
737,122,1
738,89,1
739,125,1
740,38,1
741,108,1
742,83,1
743,60,1
744,94,1
745,120,1
746,111,1
747,81,1
748,76,1
749,49,1
750,57,1
751,121,1
752,30,0
753,77,1
754,61,1
755,100,1
756,189,1
757,152,1
758,200,0
759,86,1
760,200,0
761,62,1
762,49,1
763,58,1
764,52,1
765,56,1
766,145,1
767,76,1
768,107,1
769,97,1
770,59,1
771,110,1
772,62,1
773,200,0
774,99,1
775,54,1
776,89,1
777,161,1
778,28,1
779,106,1
780,200,0
781,84,1
782,133,1
783,107,1
784,182,1
785,169,1
786,130,1
787,93,1
788,77,1
789,124,1
790,200,0
791,132,1
792,110,1
793,200,0
794,81,1
795,61,1
796,145,1
797,143,1
798,141,1
799,188,1
800,52,1
801,121,1
802,60,1
803,100,1
804,133,1
805,99,1
806,127,1
807,115,1
808,200,0
809,200,0
810,115,1
811,68,1
812,54,1
813,141,1
814,200,0
815,94,1
816,110,1
817,97,1
818,66,1
819,200,0
820,198,1
821,126,1
822,42,1
823,127,1
824,152,1
825,182,1
826,86,1
827,52,1
828,111,1
829,196,1
830,80,1
831,20,1
832,200,1
833,54,1
834,83,1
835,119,1
836,200,0
837,132,1
838,55,1
839,200,0
840,87,1
841,98,1
842,141,1
843,180,1
844,51,1
845,110,1
846,40,1
847,124,1
848,67,1
849,102,1
850,83,1
851,72,1
852,138,1
853,123,1
854,139,1
855,35,1
856,63,1
857,48,1
858,45,1
859,139,1
860,67,1
861,191,1
862,48,1
863,96,1
864,142,1
865,162,1
866,102,1
867,110,1
868,117,1
869,66,1
870,131,1
871,200,0
872,82,1
873,142,1
874,92,1
875,71,1
876,97,1
877,85,1
878,200,0
879,90,1
880,130,1
881,51,1
882,131,1
883,65,1
884,48,1
885,87,1
886,66,1
887,94,1
888,90,1
889,35,1
890,129,1
891,64,1
892,182,1
893,152,1
894,72,1
895,84,1
896,129,1
897,17,1
898,87,1
899,130,1
900,43,0
901,130,1
902,122,1
903,89,1
904,200,0
905,84,1
906,200,0
907,82,1
908,117,1
909,108,1
910,46,1
911,54,1
912,110,1
913,33,1
914,79,1
915,82,1
916,108,1
917,200,0
918,128,1
919,47,1
920,89,1
921,42,1
922,122,1
923,24,1
924,31,1
925,70,1
926,129,1
927,115,1
928,100,1
929,91,1
930,50,1
931,46,1
932,180,1
933,185,1
934,71,1
935,196,1
936,81,1
937,200,0
938,89,1
939,73,1
940,71,1
941,55,1
942,200,0
943,200,0
944,72,1
945,104,1
946,187,1
947,105,1
948,73,1
949,104,1
950,55,1
951,75,1
952,146,1
953,58,1
954,100,1
955,200,0
956,38,1
957,70,1
958,200,0
959,119,1
960,53,1
961,118,1
962,67,1
963,107,1
964,97,1
965,27,1
966,39,1
967,137,1
968,68,1
969,180,1
970,157,1
971,116,1
972,128,1
973,81,1
974,41,1
975,104,1
976,69,1
977,83,1
978,164,1
979,52,1
980,113,1
981,70,1
982,166,1
983,169,1
984,105,1
985,200,0
986,200,0
987,64,1
988,60,1
989,78,1
990,200,0
991,69,1
992,35,1
993,86,1
994,77,1
995,42,1
996,200,0
997,103,1
998,104,1
999,200,0
1000,149,1
1001,130,1
1002,110,1
1003,150,1
1004,37,1
1005,55,1
1006,59,1
1007,71,1
1008,51,1
1009,44,1
1010,59,1
1011,85,1
1012,77,1
1013,120,1
1014,200,0
1015,59,1
1016,57,1
1017,171,1
1018,116,1
1019,77,1
1020,89,1
1021,83,1
1022,200,0
1023,60,1
1024,87,1
1025,124,1
1026,200,0
1027,140,1
1028,150,1
1029,101,1
1030,38,1
1031,45,1
1032,82,1
1033,85,1
1034,82,1
1035,151,1
1036,38,1
1037,69,1
1038,44,1
1039,146,1
1040,130,1
1041,140,1
1042,73,1
1043,179,1
1044,190,1
1045,94,1
1046,96,1
1047,95,1
1048,35,1
1049,113,1
1050,44,1
1051,60,1
1052,200,0
1053,156,1
1054,200,0
1055,57,1
1056,200,0
1057,95,1
1058,62,1
1059,85,1
1060,42,1
1061,47,1
1062,98,1
1063,200,1
1064,45,1
1065,56,1
1066,139,1
1067,62,1
1068,178,1
1069,158,1
1070,41,1
1071,162,1
1072,115,1
1073,74,1
1074,200,1
1075,31,1
1076,39,1
1077,83,1
1078,141,1
1079,57,1
1080,24,1
1081,95,1
1082,84,1
1083,54,1
1084,102,1
1085,37,1
1086,200,0
1087,41,1
1088,138,1
1089,191,1
1090,90,1
1091,177,1
1092,96,1
1093,109,1
1094,50,1
1095,58,1
1096,68,1
1097,75,1
1098,85,1
1099,200,0
1100,158,1
1101,122,1
1102,66,1
1103,47,1
1104,65,1
1105,105,1
1106,79,1
1107,85,1
1108,161,1
1109,157,1
1110,70,1
1111,38,1
1112,32,1
1113,99,1
1114,33,1
1115,200,0
1116,103,1
1117,85,1
1118,122,1
1119,146,1
1120,51,1
1121,200,0
1122,53,1
1123,200,0
1124,29,1
1125,200,0
1126,168,1
1127,41,1
1128,109,1
1129,122,1
1130,83,1
1131,48,1
1132,156,1
1133,200,0
1134,44,1
1135,37,1
1136,40,1
1137,41,1
1138,157,1
1139,133,1
1140,200,0
1141,103,1
1142,87,1
1143,200,0
1144,62,1
1145,79,1
1146,69,1
1147,114,1
1148,115,1
1149,27,1
1150,132,1
1151,46,1
1152,119,1
1153,61,1
1154,200,0
1155,34,1
1156,125,1
1157,106,1
1158,142,1
1159,129,1
1160,117,1
1161,72,1
1162,101,1
1163,123,1
1164,110,1
1165,80,1
1166,40,1
1167,71,1
1168,132,1
1169,117,1
1170,97,1
1171,83,1
1172,72,1
1173,156,1
1174,42,1
1175,50,1
1176,59,1
1177,188,1
1178,58,1
1179,80,1
1180,39,1
1181,174,1
1182,77,1
1183,45,1
1184,59,1
1185,40,1
1186,109,1
1187,87,1
1188,44,1
1189,60,1
1190,129,1
1191,90,1
1192,59,1
1193,57,0
1194,86,1
1195,157,1
1196,59,1
1197,114,1
1198,65,1
1199,54,1
1200,60,0
1201,75,1
1202,183,1
1203,52,1
1204,69,1
1205,130,1
1206,127,1
1207,200,0
1208,38,1
1209,112,1
1210,68,1
1211,72,1
1212,173,1
1213,102,1
1214,84,1
1215,117,1
1216,110,1
1217,90,1
1218,79,1
1219,76,1
1220,132,1
1221,200,0
1222,49,1
1223,137,1
1224,200,0
1225,200,0
1226,200,0
1227,27,1
1228,200,0
1229,200,0
1230,58,1
1231,62,1
1232,161,1
1233,72,1
1234,192,1
1235,200,0
1236,73,1
1237,116,1
1238,104,1
1239,52,1
1240,200,0
1241,53,1
1242,57,1
1243,82,1
1244,126,1
1245,189,1
1246,43,1
1247,62,1
1248,101,1
1249,200,0
1250,143,1
1251,23,0
1252,79,1
1253,89,1
1254,66,1
1255,157,1
1256,179,1
1257,187,1
1258,80,1
1259,185,1
1260,70,1
1261,155,1
1262,121,1
1263,139,1
1264,25,1
1265,96,1
1266,128,1
1267,138,1
1268,184,1
1269,46,1
1270,133,1
1271,70,1
1272,128,1
1273,130,1
1274,134,1
1275,200,0
1276,76,1
1277,109,1
1278,66,1
1279,132,1
1280,71,1
1281,200,0
1282,109,1
1283,151,1
1284,36,1
1285,68,1
1286,81,1
1287,142,1
1288,81,1
1289,72,1
1290,121,1
1291,153,1
1292,110,1
1293,85,1
1294,200,0
1295,64,1
1296,183,1
1297,34,1
1298,52,1
1299,180,1
1300,30,1
1301,131,1
1302,28,1
1303,62,1
1304,187,1
1305,77,1
1306,65,1
1307,88,1
1308,82,1
1309,141,1
1310,51,1
1311,123,1
1312,150,1
1313,142,1
1314,143,1
1315,101,1
1316,180,1
1317,65,1
1318,200,1
1319,47,1
1320,65,1
1321,200,0
1322,71,1
1323,70,1
1324,43,1
1325,134,1
1326,61,1
1327,195,1
1328,200,0
1329,54,1
1330,175,1
1331,87,1
1332,47,1
1333,125,1
1334,30,1
1335,25,1
1336,45,1
1337,195,1
1338,189,1
1339,118,1
1340,83,1
1341,200,0
1342,50,1
1343,46,1
1344,89,1
1345,124,1
1346,64,1
1347,86,1
1348,48,1
1349,78,1
1350,98,1
1351,59,1
1352,200,0
1353,42,1
1354,98,1
1355,49,1
1356,51,1
1357,93,1
1358,46,1
1359,90,1
1360,133,1
1361,76,1
1362,113,1
1363,154,1
1364,102,1
1365,116,1
1366,200,0
1367,80,1
1368,172,1
1369,45,1
1370,86,1
1371,82,1
1372,200,0
1373,82,1
1374,110,1
1375,200,0
1376,64,1
1377,200,0
1378,53,1
1379,30,1
1380,157,1
1381,100,1
1382,177,1
1383,64,1
1384,106,1
1385,47,1
1386,89,1
1387,109,1
1388,166,1
1389,89,1
1390,144,1
1391,200,0
1392,82,1
1393,200,0
1394,70,1
1395,99,1
1396,169,1
1397,161,1
1398,30,1
1399,35,1
1400,61,1
1401,80,1
1402,168,1
1403,169,1
1404,109,1
1405,108,1
1406,21,1
1407,71,1
1408,32,1
1409,61,1
1410,200,0
1411,99,1
1412,71,1
1413,111,1
1414,162,1
1415,184,1
1416,199,1
1417,70,1
1418,200,0
1419,87,1
1420,93,1
1421,101,1
1422,109,1
1423,141,1
1424,52,1
1425,67,1
1426,200,0
1427,61,1
1428,200,0
1429,171,1
1430,31,1
1431,200,0
1432,103,1
1433,55,1
1434,64,1
1435,28,1
1436,200,0
1437,82,1
1438,87,1
1439,40,1
1440,131,1
1441,52,1
1442,18,1
1443,114,1
1444,187,1
1445,83,1
1446,75,1
1447,93,1
1448,57,1
1449,200,0
1450,188,1
1451,26,1
1452,92,1
1453,153,1
1454,94,1
1455,131,1
1456,73,1
1457,200,1
1458,41,1
1459,61,1
1460,179,1
1461,35,1
1462,41,1
1463,132,1
1464,125,1
1465,134,1
1466,155,1
1467,114,1
1468,46,1
1469,116,1
1470,200,0
1471,69,1
1472,68,1
1473,59,1
1474,139,1
1475,132,1
1476,200,0
1477,77,1
1478,43,1
1479,172,1
1480,160,1
1481,78,1
1482,97,1
1483,88,1
1484,74,1
1485,49,1
1486,79,1
1487,57,1
1488,163,1
1489,128,1
1490,33,1
1491,178,1
1492,53,1
1493,38,1
1494,56,1
1495,45,1
1496,131,1
1497,200,0
1498,56,1
1499,59,1
1500,139,1
1501,83,1
1502,60,1
1503,50,1
1504,91,1
1505,121,1
1506,25,1
1507,200,0
1508,75,1
1509,152,1
1510,186,1
1511,148,1
1512,146,1
1513,200,0
1514,99,1
1515,96,1
1516,23,1
1517,74,1
1518,200,0
1519,134,1
1520,179,1
1521,43,1
1522,129,1
1523,133,1
1524,43,1
1525,80,1
1526,132,1
1527,52,1
1528,154,1
1529,66,1
1530,36,1
1531,100,1
1532,83,1
1533,37,1
1534,50,1
1535,42,1
1536,64,1
1537,94,1
1538,119,1
1539,196,1
1540,120,1
1541,101,1
1542,47,1
1543,46,1
1544,72,1
1545,95,1
1546,33,1
1547,113,1
1548,196,1
1549,67,1
1550,192,1
1551,195,1
1552,63,1
1553,57,1
1554,61,1
1555,37,1
1556,68,1
1557,200,0
1558,82,1
1559,76,1
1560,25,1
1561,122,1
1562,102,1
1563,43,1
1564,48,1
1565,88,1
1566,136,1
1567,35,1
1568,177,1
1569,178,1
1570,29,1
1571,200,0
1572,82,1
1573,140,1
1574,145,1
1575,200,0
1576,50,1
1577,200,0
1578,200,0
1579,66,1
1580,169,1
1581,90,1
1582,84,1
1583,111,1
1584,31,1
1585,63,1
1586,200,0
1587,29,1
1588,53,1
1589,74,1
1590,56,1
1591,136,1
1592,76,1
1593,54,1
1594,104,1
1595,99,1
1596,200,0
1597,45,1
1598,200,0
1599,90,1
1600,90,1
1601,91,1
1602,104,1
1603,96,1
1604,172,1
1605,109,1
1606,60,1
1607,51,1
1608,142,1
1609,129,1
1610,200,0
1611,79,1
1612,51,1
1613,50,1
1614,101,1
1615,45,1
1616,200,0
1617,88,1
1618,99,1
1619,155,1
1620,79,1
1621,102,1
1622,44,1
1623,114,1
1624,84,1
1625,57,1
1626,54,0
1627,51,1
1628,61,1
1629,110,1
1630,85,1
1631,36,1
1632,167,1
1633,73,1
1634,133,1
1635,70,1
1636,193,1
1637,64,1
1638,112,1
1639,117,1
1640,60,1
1641,45,1
1642,46,1
1643,53,1
1644,159,1
1645,123,1
1646,60,1
1647,43,1
1648,91,1
1649,85,1
1650,57,1
1651,79,1
1652,139,1
1653,63,1
1654,42,1
1655,36,1
1656,51,1
1657,52,1
1658,75,1
1659,117,1
1660,93,1
1661,35,1
1662,74,1
1663,200,0
1664,200,0
1665,91,1
1666,149,1
1667,45,1
1668,91,1
1669,188,1
1670,67,1
1671,48,1
1672,140,1
1673,44,1
1674,49,1
1675,200,0
1676,74,1
1677,124,1
1678,34,1
1679,116,1
1680,86,1
1681,88,1
1682,19,1
1683,83,1
1684,74,1
1685,142,1
1686,71,1
1687,53,1
1688,71,1
1689,49,1
1690,71,1
1691,104,1
1692,51,1
1693,163,1
1694,164,1
1695,100,1
1696,77,1
1697,200,0
1698,73,1
1699,71,1
1700,66,1
1701,200,0
1702,111,1
1703,41,1
1704,151,1
1705,122,1
1706,125,1
1707,123,1
1708,40,1
1709,200,0
1710,191,1
1711,200,0
1712,41,1
1713,198,1
1714,112,1
1715,157,1
1716,184,1
1717,94,1
1718,104,1
1719,26,1
1720,43,1
1721,54,1
1722,48,1
1723,181,1
1724,76,1
1725,58,1
1726,26,1
1727,105,1
1728,200,0
1729,200,0
1730,77,1
1731,110,1
1732,169,1
1733,37,1
1734,48,1
1735,200,0
1736,189,1
1737,90,1
1738,161,1
1739,200,0
1740,130,1
1741,176,1
1742,38,1
1743,169,1
1744,97,1
1745,109,1
1746,49,1
1747,65,1
1748,63,1
1749,56,1
1750,105,1
1751,154,1
1752,139,1
1753,103,1
1754,128,1
1755,161,1
1756,121,1
1757,50,1
1758,108,1
1759,58,1
1760,189,1
1761,59,1
1762,31,1
1763,183,1
1764,200,0
1765,37,1
1766,66,1
1767,103,1
1768,95,1
1769,183,1
1770,131,1
1771,78,1
1772,200,0
1773,200,0
1774,118,1
1775,100,1
1776,54,1
1777,33,1
1778,200,0
1779,200,0
1780,36,1
1781,70,1
1782,36,1
1783,102,1
1784,200,0
1785,163,1
1786,35,1
1787,37,1
1788,63,1
1789,200,0
1790,135,1
1791,105,1
1792,93,1
1793,151,1
1794,56,1
1795,46,1
1796,55,1
1797,93,1
1798,58,1
1799,57,1
1800,127,1
1801,101,1
1802,113,1
1803,75,1
1804,40,0
1805,41,1
1806,128,1
1807,128,1
1808,75,1
1809,191,1
1810,112,1
1811,83,1
1812,200,0
1813,139,1
1814,116,1
1815,151,1
1816,74,1
1817,125,1
1818,160,1
1819,88,1
1820,185,1
1821,149,1
1822,200,0
1823,94,1
1824,182,1
1825,99,1
1826,68,1
1827,54,1
1828,125,1
1829,108,1
1830,36,1
1831,44,1
1832,172,1
1833,138,1
1834,200,0
1835,86,1
1836,59,1
1837,86,1
1838,185,1
1839,124,1
1840,171,1
1841,111,1
1842,24,1
1843,78,1
1844,175,1
1845,43,1
1846,56,1
1847,67,1
1848,200,0
1849,43,1
1850,23,1
1851,91,1
1852,191,1
1853,110,1
1854,68,1
1855,74,1
1856,200,0
1857,200,0
1858,72,1
1859,71,1
1860,70,1
1861,200,0
1862,95,1
1863,97,1
1864,33,1
1865,78,1
1866,62,1
1867,83,1
1868,71,1
1869,135,1
1870,150,1
1871,58,1
1872,93,1
1873,200,0
1874,176,1
1875,138,1
1876,66,1
1877,200,0
1878,37,1
1879,200,0
1880,101,1
1881,74,1
1882,52,1
1883,72,1
1884,115,1
1885,75,1
1886,63,1
1887,64,1
1888,49,1
1889,65,1
1890,159,1
1891,200,0
1892,78,1
1893,200,0
1894,57,1
1895,200,0
1896,109,1
1897,55,1
1898,80,1
1899,62,1
1900,31,1
1901,118,1
1902,191,1
1903,47,1
1904,39,1
1905,69,1
1906,31,1
1907,125,1
1908,102,1
1909,169,1
1910,91,1
1911,73,1
1912,30,1
1913,67,1
1914,87,1
1915,170,1
1916,59,1
1917,68,1
1918,200,0
1919,86,1
1920,144,1
1921,200,0
1922,200,0
1923,89,1
1924,73,1
1925,113,1
1926,182,1
1927,89,1
1928,52,1
1929,100,1
1930,200,0
1931,82,1
1932,118,1
1933,34,1
1934,81,1
1935,192,1
1936,144,1
1937,200,0
1938,81,1
1939,194,1
1940,87,1
1941,97,1
1942,128,1
1943,95,1
1944,45,1
1945,66,1
1946,189,1
1947,31,1
1948,37,1
1949,200,0
1950,46,1
1951,191,1
1952,49,1
1953,89,1
1954,153,1
1955,46,1
1956,200,0
1957,52,1
1958,97,1
1959,73,1
1960,43,1
1961,176,1
1962,200,0
1963,135,1
1964,151,1
1965,71,1
1966,117,1
1967,46,1
1968,200,0
1969,69,1
1970,37,1
1971,200,0
1972,58,1
1973,134,1
1974,125,1
1975,110,1
1976,40,1
1977,200,0
1978,37,1
1979,99,1
1980,144,1
1981,199,1
1982,98,1
1983,60,1
1984,56,1
1985,108,1
1986,80,1
1987,119,1
1988,42,1
1989,198,1
1990,34,1
1991,68,0
1992,117,1
1993,50,1
1994,51,1
1995,45,1
1996,127,1
1997,39,1
1998,66,1
1999,145,1
2000,57,1
2001,52,1
2002,116,1
2003,183,1
2004,48,1
2005,73,1
2006,179,1
2007,127,1
2008,200,0
2009,45,1
2010,53,1
2011,127,1
2012,60,1
2013,199,1
2014,58,1
2015,69,1
2016,56,1
2017,61,1
2018,96,1
2019,38,1
2020,96,1
2021,101,1
2022,97,1
2023,81,1
2024,102,1
2025,200,0
2026,118,1
2027,77,1
2028,47,1
2029,130,1
2030,44,1
2031,144,1
2032,107,1
2033,71,1
2034,162,1
2035,81,1
2036,147,1
2037,200,0
2038,179,1
2039,135,1
2040,49,1
2041,200,0
2042,173,1
2043,100,1
2044,31,1
2045,115,1
2046,118,1
2047,74,1
2048,69,1
2049,47,1
2050,47,1
2051,66,1
2052,75,1
2053,59,1
2054,45,0
2055,47,1
2056,188,1
2057,62,1
2058,65,1
2059,200,0
2060,98,1
2061,92,1
2062,50,1
2063,106,1
2064,161,1
2065,66,1
2066,90,1
2067,65,1
2068,168,1
2069,137,1
2070,30,1
2071,75,1
2072,118,1
2073,57,1
2074,64,1
2075,59,1
2076,55,1
2077,61,1
2078,31,1
2079,83,1
2080,59,1
2081,75,1
2082,138,1
2083,52,1
2084,98,1
2085,133,1
2086,34,1
2087,68,1
2088,125,1
2089,49,1
2090,200,0
2091,91,1
2092,36,0
2093,112,1
2094,48,1
2095,77,1
2096,200,0
2097,76,1
2098,40,1
2099,66,1
2100,200,0
2101,200,1
2102,98,1
2103,106,1
2104,54,1
2105,172,1
2106,42,1
2107,81,1
2108,77,1
2109,121,1
2110,39,1
2111,65,1
2112,145,1
2113,95,1
2114,22,1
2115,65,1
2116,110,1
2117,200,0
2118,200,0
2119,48,1
2120,60,1
2121,69,1
2122,141,1
2123,83,1
2124,200,0
2125,200,0
2126,54,1
2127,81,1
2128,92,1
2129,110,1
2130,56,1
2131,85,1
2132,200,0
2133,48,1
2134,99,1
2135,72,1
2136,54,1
2137,160,1
2138,52,1
2139,110,1
2140,59,1
