episode,steps,reward
8134,52,1
8135,34,1
8136,127,1
8137,62,1
8138,65,1
8139,124,0
8140,46,1
8141,88,1
8142,55,1
8143,100,1
8144,72,1
8145,110,0
8146,90,0
8147,56,1
8148,148,1
8149,89,1
8150,126,0
8151,99,1
8152,111,1
8153,137,1
8154,67,1
8155,45,0
8156,110,0
8157,149,0
8158,87,0
8159,100,1
8160,105,1
8161,143,1
8162,45,0
8163,49,0
8164,194,1
8165,66,1
8166,33,1
8167,37,1
8168,46,0
8169,98,1
8170,38,1
8171,47,1
8172,103,1
8173,76,1
8174,48,1
8175,93,1
8176,39,1
8177,42,1
8178,25,1
8179,73,1
8180,174,1
8181,44,0
8182,21,0
8183,25,0
8184,82,1
8185,72,1
8186,55,1
8187,68,0
8188,50,1
8189,43,1
8190,67,0
8191,37,0
8192,28,1
8193,28,1
8194,105,1
8195,39,1
8196,74,1
8197,61,1
8198,39,1
8199,66,0
8200,113,1
8201,40,1
8202,72,1
8203,27,0
8204,123,1
8205,50,1
8206,109,0
8207,103,0
8208,56,1
8209,39,1
8210,55,1
8211,108,1
8212,116,1
8213,9,0
8214,73,1
8215,73,1
8216,99,1
8217,64,1
8218,66,1
8219,56,1
8220,54,1
8221,49,1
8222,41,1
8223,99,0
8224,60,1
8225,115,1
8226,14,0
8227,172,0
8228,21,0
8229,65,1
8230,84,1
8231,60,1
8232,101,0
8233,73,1
8234,100,1
8235,24,0
8236,80,1
8237,31,0
8238,58,1
8239,28,0
8240,146,0
8241,93,1
8242,42,1
8243,9,0
8244,24,0
8245,41,0
8246,77,0
8247,42,1
8248,34,0
8249,51,1
8250,72,0
8251,91,1
8252,45,1
8253,32,0
8254,54,0
8255,68,0
8256,79,1
8257,97,1
8258,64,1
8259,29,0
8260,200,0
8261,22,0
8262,49,1
8263,56,1
8264,157,0
8265,45,1
8266,58,1
8267,112,1
8268,138,1
8269,152,1
8270,147,1
8271,71,0
8272,56,1
8273,48,1
8274,113,1
8275,69,1
8276,34,1
8277,135,1
8278,54,0
8279,104,1
8280,164,1
8281,65,1
8282,63,0
8283,131,0
8284,31,0
8285,88,1
8286,51,0
8287,38,1
8288,70,1
8289,57,1
8290,40,1
8291,35,1
8292,52,0
8293,30,1
8294,47,1
8295,41,0
8296,78,0
8297,74,1
8298,64,0
8299,35,1
8300,22,0
8301,89,1
8302,63,1
8303,149,0
8304,37,1
8305,108,0
8306,83,0
8307,46,1
8308,26,1
8309,72,1
8310,65,0
8311,81,1
8312,200,0
8313,91,0
8314,56,1
8315,24,0
8316,66,0
8317,58,1
8318,200,0
8319,42,0
8320,60,1
8321,40,1
8322,19,1
8323,28,0
8324,72,1
8325,55,1
8326,91,1
8327,51,1
8328,69,1
8329,106,0
8330,120,1
8331,43,1
8332,82,1
8333,35,0
8334,35,1
8335,88,0
8336,87,1
8337,61,0
8338,53,1
8339,76,1
8340,32,1
8341,16,0
8342,69,1
8343,34,1
8344,44,1
8345,59,1
8346,26,0
8347,37,1
8348,94,1
8349,30,0
8350,25,0
8351,41,1
8352,200,0
8353,129,1
8354,97,1
8355,24,0
8356,63,1
8357,8,0
8358,34,1
8359,22,1
8360,138,1
8361,67,1
8362,89,1
8363,85,1
8364,61,1
8365,83,0
8366,41,1
8367,72,1
8368,50,0
8369,28,1
8370,65,1
8371,47,1
8372,71,1
8373,10,0
8374,44,1
8375,36,0
8376,58,1
8377,30,1
8378,15,0
8379,23,0
8380,153,0
8381,60,1
8382,26,0
8383,66,1
8384,65,1
8385,103,1
8386,55,0
8387,87,1
8388,76,1
8389,55,1
8390,127,0
8391,25,0
8392,65,1
8393,49,0
8394,28,0
8395,77,1
8396,28,0
8397,103,1
8398,71,1
8399,45,1
8400,35,1
8401,36,1
8402,99,1
8403,72,1
8404,90,0
8405,91,1
8406,79,1
8407,29,0
8408,126,1
8409,79,1
8410,86,1
8411,46,0
8412,89,0
8413,37,0
8414,30,1
8415,40,1
8416,22,0
8417,46,1
8418,77,1
8419,25,0
8420,75,1
8421,98,1
8422,61,1
8423,35,0
8424,13,0
8425,32,1
8426,96,1
8427,15,0
8428,58,1
8429,62,1
8430,32,1
8431,84,1
8432,57,0
8433,32,0
8434,32,1
8435,19,0
8436,66,1
8437,23,0
8438,143,1
8439,63,0
8440,132,0
8441,86,1
8442,41,0
8443,20,0
8444,29,1
8445,60,1
8446,116,1
8447,92,1
8448,58,1
8449,79,1
8450,90,1
8451,33,1
8452,68,1
8453,115,1
8454,114,1
8455,55,1
8456,32,1
8457,46,0
8458,52,0
8459,11,0
8460,97,0
8461,48,1
8462,42,0
8463,47,0
8464,115,1
8465,110,0
8466,107,1
8467,200,0
8468,115,1
8469,44,0
8470,51,1
8471,42,0
8472,87,0
8473,40,1
8474,20,0
8475,32,0
8476,54,1
8477,104,1
8478,32,1
8479,118,1
8480,93,1
8481,54,1
8482,65,1
8483,107,1
8484,76,1
8485,48,1
8486,69,1
8487,44,0
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,100,1
8494,57,1
8495,65,1
8496,50,1
8497,121,1
8498,94,1
8499,50,1
8500,19,0
8501,74,1
8502,52,0
8503,139,1
8504,59,1
8505,63,1
8506,82,0
8507,62,1
8508,138,1
8509,105,1
8510,54,1
8511,35,0
8512,70,1
8513,75,0
8514,175,1
8515,60,1
8516,74,0
8517,51,1
8518,63,1
8519,68,1
8520,35,1
8521,106,0
8522,57,1
8523,18,0
8524,37,1
8525,95,1
8526,94,1
8527,59,0
8528,38,1
8529,31,1
8530,84,1
8531,61,1
8532,39,1
8533,58,1
8534,49,1
8535,60,1
8536,40,1
8537,20,0
8538,103,0
8539,87,1
8540,52,1
8541,200,0
8542,45,1
8543,34,1
8544,86,1
8545,200,0
8546,83,1
8547,40,1
8548,16,0
8549,157,1
8550,147,1
8551,96,0
8552,50,1
8553,73,1
8554,50,0
8555,31,1
8556,138,1
8557,59,1
8558,89,0
8559,47,1
8560,61,1
8561,36,1
8562,36,1
8563,125,0
8564,101,1
8565,91,0
8566,70,1
8567,139,1
8568,81,1
8569,43,1
8570,126,0
8571,54,0
8572,78,1
8573,79,0
8574,82,1
8575,60,1
8576,21,1
8577,50,1
8578,168,1
8579,14,0
8580,99,1
8581,53,1
8582,70,0
8583,38,0
8584,100,1
8585,113,1
8586,116,1
8587,76,0
8588,10,0
8589,47,1
8590,48,1
8591,96,1
8592,34,1
8593,35,0
8594,96,1
8595,76,1
8596,91,0
8597,41,1
8598,17,0
8599,60,1
8600,66,1
8601,135,0
8602,89,0
8603,31,1
8604,53,1
8605,72,1
8606,44,0
8607,111,0
8608,66,1
8609,32,0
8610,65,1
8611,68,1
8612,12,0
8613,74,0
8614,200,0
8615,132,1
8616,50,1
8617,68,1
8618,46,1
8619,158,1
8620,38,1
8621,132,1
8622,179,1
8623,22,0
8624,135,1
8625,51,0
8626,80,1
8627,62,1
8628,53,1
8629,38,1
8630,66,1
8631,35,1
8632,51,1
8633,66,1
8634,60,0
8635,17,0
8636,70,1
8637,44,1
8638,189,0
8639,20,0
8640,97,1
8641,122,1
8642,45,1
8643,130,1
8644,49,1
8645,83,1
8646,47,1
8647,22,1
8648,71,0
8649,27,1
8650,60,0
8651,29,0
8652,70,1
8653,61,1
8654,48,1
8655,53,1
8656,69,1
8657,76,1
8658,63,1
8659,56,0
8660,68,0
8661,50,1
8662,79,1
8663,165,1
8664,109,1
8665,77,1
8666,43,1
8667,84,1
8668,130,1
8669,61,0
8670,43,1
8671,11,0
8672,88,0
8673,155,0
8674,113,1
8675,135,1
8676,60,1
8677,39,1
8678,78,1
8679,75,1
8680,54,1
8681,109,0
8682,109,1
8683,45,1
8684,200,0
8685,55,1
8686,26,0
8687,52,1
8688,126,1
8689,92,0
8690,51,1
8691,76,1
8692,88,0
8693,71,1
8694,105,1
8695,34,1
8696,48,1
8697,21,0
8698,35,0
8699,55,1
8700,154,0
8701,92,0
8702,43,0
8703,57,1
8704,65,1
8705,66,1
8706,41,1
8707,77,1
8708,51,1
8709,137,0
8710,93,0
8711,24,0
8712,57,1
8713,46,0
8714,78,1
8715,44,1
8716,52,1
8717,100,1
8718,38,1
8719,109,1
8720,26,0
8721,29,1
8722,71,0
8723,141,1
8724,46,1
8725,18,0
8726,39,1
8727,111,1
8728,171,1
8729,34,1
8730,56,0
8731,200,0
8732,62,1
8733,142,0
8734,62,1
8735,74,1
8736,44,1
8737,142,1
8738,126,1
8739,55,1
8740,86,1
8741,113,1
8742,60,0
8743,66,1
8744,180,0
8745,19,0
8746,116,0
8747,55,1
8748,55,0
8749,129,1
8750,159,1
8751,29,0
8752,58,0
8753,82,0
8754,173,1
8755,69,1
8756,50,1
8757,41,1
8758,18,0
8759,35,0
8760,89,1
8761,17,0
8762,84,1
8763,39,1
8764,34,1
8765,72,1
8766,56,1
8767,107,1
8768,69,1
8769,85,1
8770,52,0
8771,18,1
8772,127,0
8773,46,1
8774,36,0
8775,42,0
8776,59,1
8777,94,0
8778,119,1
8779,97,0
8780,68,1
8781,41,0
8782,72,1
8783,65,1
8784,172,1
8785,98,1
8786,53,1
8787,87,1
8788,29,1
8789,66,1
8790,103,1
8791,39,1
8792,49,1
8793,31,1
8794,61,0
8795,30,0
8796,37,0
8797,73,1
8798,56,1
8799,67,1
8800,41,1
8801,32,0
8802,64,1
8803,69,1
8804,31,1
8805,94,0
8806,143,1
8807,51,1
8808,36,1
8809,85,1
8810,44,0
8811,149,0
8812,76,0
8813,92,1
8814,73,0
8815,68,1
8816,80,0
8817,52,1
8818,102,0
8819,95,0
8820,32,0
8821,67,1
8822,103,1
8823,119,1
8824,23,1
8825,34,1
8826,124,0
8827,36,1
8828,31,1
8829,164,0
8830,55,1
8831,113,0
8832,74,0
8833,23,0
8834,26,0
8835,50,1
8836,200,0
8837,26,0
8838,110,1
8839,58,0
8840,20,0
8841,42,0
8842,90,1
8843,42,0
8844,125,1
8845,75,1
8846,34,1
8847,200,0
8848,17,0
8849,53,1
8850,144,1
8851,92,1
8852,52,1
8853,71,1
8854,71,1
8855,141,1
8856,57,1
8857,46,1
8858,31,1
8859,45,0
8860,52,1
8861,79,1
8862,30,1
8863,23,1
8864,28,0
8865,43,1
8866,123,1
8867,52,1
8868,117,1
8869,83,1
8870,90,0
8871,24,0
8872,65,1
8873,100,1
8874,47,1
8875,180,1
8876,76,0
8877,86,1
8878,96,1
8879,70,1
8880,70,0
8881,56,1
8882,61,1
8883,21,0
8884,58,1
8885,17,0
8886,37,1
8887,66,1
8888,83,1
8889,45,1
8890,37,0
8891,35,1
8892,33,1
8893,49,1
8894,92,0
8895,80,0
8896,131,1
8897,71,0
8898,24,1
8899,93,1
8900,124,1
8901,73,1
8902,95,1
8903,173,1
8904,45,1
8905,36,1
8906,51,1
8907,55,1
8908,104,1
8909,58,0
8910,37,1
8911,65,0
8912,49,1
8913,56,0
8914,77,1
8915,54,1
8916,119,1
8917,70,0
8918,18,0
8919,44,0
8920,69,1
8921,62,1
8922,68,1
8923,51,0
8924,127,1
8925,60,1
8926,66,1
8927,69,1
8928,59,1
8929,62,1
8930,86,0
8931,59,1
8932,28,1
8933,47,1
8934,32,0
8935,34,1
8936,94,1
8937,48,1
8938,44,1
8939,71,0
8940,31,1
8941,18,0
8942,47,1
8943,31,0
8944,88,1
8945,39,1
8946,51,1
8947,144,1
8948,78,1
8949,31,1
8950,39,1
8951,93,1
8952,74,1
8953,57,0
8954,48,0
8955,58,1
8956,7,0
8957,54,1
8958,66,1
8959,144,0
8960,81,1
8961,50,1
8962,43,1
8963,87,1
8964,59,1
8965,29,1
8966,70,0
8967,43,1
8968,47,1
8969,83,1
8970,158,1
8971,60,1
8972,36,1
8973,55,1
8974,46,1
8975,78,1
8976,52,1
8977,152,1
8978,138,1
8979,69,1
8980,153,0
8981,55,1
8982,43,0
8983,123,1
8984,70,1
8985,42,1
8986,133,1
8987,200,0
8988,18,0
8989,52,1
8990,41,0
8991,67,1
8992,35,1
8993,72,1
8994,51,1
8995,147,0
8996,47,1
8997,30,0
8998,94,1
8999,21,1
9000,48,1
9001,66,1
9002,61,0
9003,60,1
9004,63,0
9005,50,1
9006,100,1
9007,55,0
9008,60,1
9009,57,1
9010,93,1
9011,15,0
9012,12,0
9013,49,1
9014,72,0
9015,45,1
9016,21,1
9017,15,0
9018,179,1
9019,82,1
9020,37,1
9021,200,0
9022,15,0
9023,32,1
9024,39,0
9025,77,0
9026,62,1
9027,68,1
9028,78,1
9029,85,1
9030,20,1
9031,130,1
9032,79,1
9033,38,1
9034,27,1
9035,69,1
9036,38,1
9037,32,0
9038,100,0
9039,35,1
9040,66,1
9041,54,0
9042,83,1
9043,137,1
9044,90,0
9045,59,0
9046,24,0
9047,51,0
9048,78,1
9049,25,0
9050,97,0
9051,67,1
9052,122,1
9053,150,1
9054,70,1
9055,85,1
9056,59,1
9057,84,1
9058,47,1
9059,70,1
9060,65,1
9061,111,1
9062,94,1
9063,47,1
9064,24,1
9065,116,1
9066,200,0
9067,43,0
9068,33,1
9069,46,0
9070,58,1
9071,85,1
9072,65,1
9073,100,1
9074,42,1
9075,37,1
9076,35,1
9077,23,0
9078,116,0
9079,60,1
9080,58,0
9081,31,1
9082,32,0
9083,42,1
9084,56,0
9085,116,0
9086,55,1
9087,57,1
9088,35,1
9089,155,1
9090,62,1
9091,109,0
9092,77,1
9093,54,1
9094,58,1
9095,30,1
9096,58,1
9097,41,0
9098,77,1
9099,105,1
9100,97,1
9101,51,1
9102,62,1
9103,53,0
9104,200,0
9105,101,1
9106,99,1
9107,197,1
9108,53,1
9109,42,1
9110,55,1
9111,64,1
9112,92,1
9113,184,1
9114,94,1
9115,71,0
9116,55,1
9117,98,1
9118,102,1
9119,53,0
9120,49,1
9121,39,1
9122,58,1
9123,7,0
9124,52,0
9125,39,1
9126,55,0
9127,39,1
9128,69,1
9129,38,1
9130,80,1
9131,42,0
9132,35,1
9133,103,1
9134,51,1
9135,77,1
9136,19,1
9137,89,1
9138,65,1
9139,28,0
9140,42,0
9141,26,1
9142,58,1
9143,20,0
9144,82,1
9145,51,1
9146,29,1
9147,60,0
9148,87,1
9149,60,1
9150,54,1
9151,120,1
9152,25,0
9153,38,1
9154,94,1
9155,47,1
9156,40,1
9157,73,1
9158,81,1
9159,62,1
9160,28,1
9161,15,0
9162,85,1
9163,71,1
9164,44,1
9165,101,0
9166,90,1
9167,40,1
9168,113,1
9169,69,0
9170,20,1
9171,37,1
9172,93,1
9173,52,1
9174,85,1
9175,54,1
9176,23,0
9177,70,1
9178,41,1
9179,74,1
9180,41,1
9181,32,1
9182,55,0
9183,134,0
9184,40,1
9185,51,1
9186,62,1
9187,174,1
9188,115,0
9189,115,0
9190,44,1
9191,42,1
9192,41,0
9193,73,0
9194,42,1
9195,118,1
9196,66,1
9197,68,1
9198,58,1
9199,37,1
9200,200,0
9201,108,1
9202,60,0
9203,41,1
9204,91,1
9205,32,1
9206,65,0
9207,65,0
9208,130,1
9209,77,1
9210,41,1
9211,152,1
9212,54,1
9213,20,0
9214,111,1
9215,103,0
9216,47,1
9217,62,1
9218,96,1
9219,91,1
9220,114,1
9221,34,0
9222,28,0
9223,120,0
9224,39,0
9225,67,1
9226,48,1
9227,67,1
9228,47,0
9229,39,1
9230,126,1
9231,46,1
9232,144,1
9233,31,1
9234,62,0
9235,43,0
9236,111,1
9237,115,0
9238,72,1
9239,41,1
9240,110,1
9241,75,1
9242,30,1
9243,83,1
9244,54,1
9245,56,1
9246,91,1
9247,66,1
9248,58,1
9249,94,0
9250,85,1
9251,185,1
9252,46,1
9253,153,1
9254,68,1
9255,51,1
9256,65,1
9257,14,0
9258,58,0
9259,31,0
9260,34,0
9261,124,0
9262,28,1
9263,200,0
9264,76,1
9265,18,0
9266,51,1
9267,59,1
9268,64,1
9269,48,0
9270,74,1
9271,29,0
9272,49,0
9273,30,0
9274,52,1
9275,19,0
9276,107,1
9277,75,1
9278,61,1
9279,12,0
9280,35,1
9281,90,1
9282,67,0
9283,39,1
9284,64,1
9285,184,1
9286,67,1
9287,29,0
9288,35,1
9289,65,1
9290,46,1
9291,50,0
9292,53,1
9293,35,0
9294,132,1
9295,110,1
9296,59,1
9297,111,1
9298,95,1
9299,32,0
9300,126,1
9301,82,0
9302,52,0
9303,24,0
9304,51,1
9305,67,1
9306,67,1
9307,93,1
9308,96,1
9309,22,0
9310,62,0
9311,41,1
9312,50,1
9313,37,1
9314,66,0
9315,84,0
9316,18,0
9317,200,0
9318,162,1
9319,59,1
9320,56,1
9321,79,1
9322,78,1
9323,75,1
9324,64,1
9325,29,1
9326,122,1
9327,96,0
9328,107,1
9329,109,1
9330,140,1
9331,19,0
9332,174,1
9333,85,1
9334,34,0
9335,44,0
9336,39,1
9337,25,1
9338,55,0
9339,87,1
9340,81,1
9341,105,1
9342,75,1
9343,53,1
9344,19,0
9345,60,0
9346,43,1
9347,64,1
9348,72,0
9349,82,1
9350,134,1
9351,34,0
9352,76,0
9353,57,1
9354,48,1
9355,28,1
9356,32,0
9357,48,0
9358,26,1
9359,190,1
9360,57,1
9361,76,0
9362,89,1
9363,50,0
9364,106,1
9365,47,1
9366,70,1
9367,181,1
9368,36,0
9369,85,1
9370,109,1
9371,118,1
9372,87,1
9373,61,1
9374,58,1
9375,40,1
9376,192,1
9377,82,0
9378,40,1
9379,20,0
9380,39,0
9381,83,1
9382,116,0
9383,85,1
9384,27,1
9385,78,0
9386,72,1
9387,52,1
9388,110,1
9389,21,1
9390,68,1
9391,156,1
9392,114,1
9393,20,0
9394,34,0
9395,131,1
9396,112,1
9397,41,0
9398,42,1
9399,68,1
9400,60,1
9401,100,0
9402,53,1
9403,72,1
9404,100,1
9405,122,1
9406,118,1
9407,50,1
9408,49,1
9409,47,0
9410,116,1
9411,31,1
9412,45,0
9413,36,1
9414,26,1
9415,20,0
9416,30,1
9417,76,0
9418,69,0
9419,54,1
9420,52,1
9421,41,1
9422,79,1
9423,49,1
9424,62,1
9425,72,1
9426,19,0
9427,200,0
9428,90,0
9429,39,1
9430,59,1
9431,92,0
9432,55,1
9433,44,1
9434,77,1
9435,72,1
9436,7,0
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,73,0
9442,136,1
9443,54,0
9444,57,1
9445,16,0
9446,84,1
9447,97,1
9448,53,0
9449,68,1
9450,33,1
9451,48,1
9452,31,1
9453,52,1
9454,190,1
9455,33,1
9456,184,0
9457,144,1
9458,40,1
9459,53,1
9460,46,1
9461,16,0
9462,80,0
9463,64,1
9464,118,1
9465,65,1
9466,40,1
9467,85,1
9468,40,1
9469,28,0
9470,72,1
9471,55,1
9472,35,1
9473,24,1
9474,173,0
9475,35,0
9476,66,0
9477,47,1
9478,80,1
9479,60,1
9480,63,1
9481,21,1
9482,32,1
9483,58,0
9484,82,1
9485,42,0
9486,9,0
9487,49,1
9488,75,0
9489,47,0
9490,46,1
9491,71,0
9492,52,1
9493,107,1
9494,44,1
9495,126,1
9496,82,1
9497,28,1
9498,24,0
9499,129,1
9500,84,0
9501,121,1
9502,49,0
9503,67,1
9504,52,1
9505,122,1
9506,96,1
9507,131,1
9508,137,1
9509,93,1
9510,30,0
9511,128,1
9512,82,1
9513,54,0
9514,142,1
9515,11,0
9516,45,1
9517,64,1
9518,75,1
9519,60,1
9520,45,1
9521,65,1
9522,24,1
9523,112,1
9524,131,1
9525,87,1
9526,58,1
9527,67,1
9528,77,0
9529,36,0
9530,57,1
9531,156,1
9532,36,0
9533,132,1
9534,154,1
9535,26,0
9536,90,1
9537,77,1
9538,44,1
9539,42,1
9540,53,1
9541,71,1
9542,28,0
9543,54,1
9544,44,1
9545,81,1
9546,37,0
9547,63,1
9548,70,1
9549,94,0
9550,110,1
9551,93,1
9552,87,1
9553,43,0
9554,54,0
9555,65,0
9556,103,1
9557,121,1
9558,148,1
9559,74,1
9560,79,1
9561,83,1
9562,54,0
9563,59,0
9564,81,0
9565,25,1
9566,124,1
9567,47,1
9568,36,0
9569,57,1
9570,19,1
9571,111,1
9572,65,0
9573,65,1
9574,108,0
9575,62,1
9576,67,0
9577,113,1
9578,76,1
9579,57,1
9580,48,1
9581,47,0
9582,49,0
9583,88,0
9584,65,1
9585,31,1
9586,88,1
9587,38,1
9588,55,1
9589,67,1
9590,65,0
9591,51,1
9592,70,0
9593,81,0
9594,73,1
9595,62,1
9596,102,1
9597,66,1
9598,54,0
9599,63,1
9600,95,1
9601,40,1
9602,146,1
9603,64,0
9604,34,1
9605,84,1
9606,43,0
9607,53,1
9608,42,1
9609,58,1
9610,34,1
9611,53,0
9612,63,0
9613,53,1
9614,50,0
9615,108,1
9616,79,1
9617,47,1
9618,57,1
9619,59,1
9620,58,1
9621,24,1
9622,34,0
9623,36,0
9624,135,1
9625,15,0
9626,27,0
9627,46,1
9628,67,1
9629,134,1
9630,139,1
9631,70,1
9632,50,1
9633,154,0
9634,174,0
9635,76,1
9636,44,1
9637,74,0
9638,22,1
9639,189,1
9640,16,0
9641,24,0
9642,28,1
9643,91,1
9644,31,1
9645,59,1
9646,49,1
9647,58,1
9648,50,1
9649,52,0
9650,128,1
9651,104,1
9652,64,1
9653,161,1
9654,111,1
9655,74,1
9656,35,1
9657,18,0
9658,51,1
9659,88,0
9660,75,1
9661,85,0
9662,34,1
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,36,1
9668,73,1
9669,46,0
9670,68,1
9671,46,0
9672,34,0
9673,70,1
9674,67,1
9675,75,1
9676,40,1
9677,48,1
9678,125,1
9679,44,1
9680,60,1
9681,46,1
9682,61,1
9683,88,0
9684,28,1
9685,91,1
9686,102,1
9687,78,0
9688,37,1
9689,23,0
9690,66,1
9691,62,1
9692,41,0
9693,39,1
9694,31,1
9695,23,0
9696,53,0
9697,136,0
9698,92,0
9699,74,1
9700,85,1
9701,44,1
9702,160,1
9703,63,1
9704,79,1
9705,107,0
9706,114,1
9707,106,1
9708,41,0
9709,87,1
9710,60,1
9711,166,1
9712,87,1
9713,66,1
9714,47,1
9715,84,0
9716,134,0
9717,125,1
9718,59,1
9719,45,1
9720,44,1
9721,154,1
9722,111,1
9723,77,1
9724,50,0
9725,72,1
9726,72,1
9727,84,1
9728,63,1
9729,40,0
9730,131,1
9731,50,1
9732,44,1
9733,40,1
9734,31,1
9735,43,1
9736,41,0
9737,32,1
9738,22,1
9739,45,1
9740,113,1
9741,11,0
9742,81,1
9743,62,1
9744,55,1
9745,86,1
9746,53,1
9747,75,1
9748,40,1
9749,54,1
9750,33,0
9751,54,0
9752,47,1
9753,40,1
9754,76,1
9755,44,1
9756,68,1
9757,77,1
9758,119,1
9759,60,1
9760,52,1
9761,63,0
9762,42,1
9763,200,0
9764,51,1
9765,29,0
9766,14,0
9767,129,1
9768,28,1
9769,30,1
9770,31,1
9771,53,1
9772,141,0
9773,42,1
9774,27,1
9775,81,1
9776,73,1
9777,55,1
9778,78,0
9779,140,0
9780,200,0
9781,43,0
9782,40,0
9783,56,0
9784,31,0
9785,35,0
9786,35,1
9787,102,0
9788,22,1
9789,91,1
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,174,1
9795,25,1
9796,126,1
9797,52,1
9798,17,0
9799,55,1
9800,63,0
9801,41,1
9802,36,0
9803,95,1
9804,64,0
9805,48,1
9806,40,1
9807,147,1
9808,32,1
9809,43,1
9810,12,0
9811,67,1
9812,47,1
9813,71,1
9814,37,0
9815,108,1
9816,47,1
9817,61,1
9818,40,1
9819,19,0
9820,46,1
9821,20,0
9822,170,1
9823,35,0
9824,44,1
9825,15,0
9826,36,1
9827,14,0
9828,107,1
9829,67,1
9830,80,1
9831,33,1
9832,66,1
9833,16,0
9834,93,1
9835,82,1
9836,91,1
9837,74,1
9838,63,1
9839,107,1
9840,39,1
9841,38,0
9842,58,1
9843,81,1
9844,66,1
9845,70,0
9846,117,1
9847,41,0
9848,139,1
9849,55,1
9850,22,1
9851,33,0
9852,40,1
9853,72,1
9854,40,1
9855,76,1
9856,64,1
9857,45,1
9858,38,0
9859,75,0
9860,36,0
9861,36,1
9862,58,1
9863,19,1
9864,104,1
9865,49,0
9866,58,1
9867,151,0
9868,59,1
9869,48,1
9870,80,1
9871,55,1
9872,157,1
9873,110,1
9874,39,1
9875,152,1
9876,46,1
9877,18,1
9878,63,1
9879,77,1
9880,118,1
9881,24,0
9882,168,1
9883,34,0
9884,44,1
9885,75,1
9886,73,0
9887,46,1
9888,60,1
9889,79,1
9890,57,1
9891,105,1
9892,108,1
9893,106,0
9894,103,1
9895,12,0
9896,36,1
9897,133,1
9898,35,1
9899,145,1
9900,28,1
9901,36,1
9902,87,0
9903,84,1
9904,80,1
9905,83,0
9906,45,0
9907,80,1
9908,103,0
9909,64,1
9910,49,1
9911,129,0
9912,167,0
9913,42,1
9914,97,1
9915,56,1
9916,45,1
9917,51,1
9918,47,1
9919,85,0
9920,116,1
9921,95,1
9922,156,1
9923,118,1
9924,31,0
9925,95,1
9926,69,0
9927,21,0
9928,48,1
9929,96,1
9930,42,0
9931,75,1
9932,36,0
9933,12,0
9934,41,1
9935,45,1
9936,58,1
9937,78,1
9938,135,0
9939,49,0
9940,14,0
9941,38,1
9942,52,1
9943,35,0
9944,51,1
9945,15,0
9946,42,0
9947,42,1
9948,42,0
9949,32,0
9950,45,1
9951,145,1
9952,30,1
9953,41,0
9954,31,1
9955,89,0
9956,46,1
9957,95,1
9958,30,0
9959,129,1
9960,91,1
9961,64,1
9962,71,1
9963,81,1
9964,10,0
9965,74,1
9966,75,1
9967,198,1
9968,107,1
9969,36,1
9970,57,0
9971,84,1
9972,49,1
9973,44,0
9974,32,1
9975,38,1
9976,55,1
9977,105,0
9978,141,0
9979,158,1
9980,78,1
9981,35,0
9982,31,1
9983,73,1
9984,67,1
9985,101,0
9986,54,1
9987,48,1
9988,56,1
9989,33,0
9990,40,0
9991,153,1
9992,66,1
9993,33,1
9994,33,0
9995,92,0
9996,66,0
9997,78,1
9998,65,0
9999,25,0
