episode,steps,reward
362,46,0
363,35,0
364,9,0
365,13,0
366,42,0
367,29,1
368,51,0
369,18,0
370,32,0
371,26,0
372,25,0
373,47,0
374,19,0
375,15,0
376,28,0
377,19,0
378,21,0
379,62,0
380,9,0
381,23,0
382,32,0
383,21,0
384,14,0
385,24,0
386,8,0
387,37,0
388,31,0
389,23,0
390,15,0
391,19,0
392,38,0
393,41,0
394,31,1
395,10,0
396,16,0
397,22,0
398,10,0
399,53,0
400,24,0
401,27,0
402,37,0
403,59,0
404,40,0
405,43,0
406,83,1
407,15,0
408,88,0
409,17,0
410,23,0
411,7,0
412,31,0
413,49,0
414,19,0
415,21,0
416,22,0
417,72,0
418,11,0
419,29,1
420,37,0
421,33,0
422,29,0
423,17,0
424,23,0
425,24,0
426,52,0
427,17,0
428,48,0
429,13,0
430,32,0
431,58,0
432,22,0
433,27,0
434,8,0
435,15,0
436,23,0
437,8,0
438,54,1
439,10,0
440,40,0
441,24,0
442,22,0
443,16,0
444,14,0
445,13,0
446,20,0
447,39,0
448,24,0
449,19,0
450,23,0
451,44,0
452,15,0
453,13,0
454,18,0
455,16,0
456,17,0
457,25,0
458,11,0
459,14,0
460,41,1
461,32,1
462,8,0
463,13,0
464,34,0
465,18,0
466,47,0
467,16,0
468,22,0
469,21,0
470,18,0
471,17,0
472,52,0
473,54,1
474,31,0
475,25,0
476,11,0
477,30,0
478,70,0
479,14,0
480,8,0
481,26,0
482,75,0
483,15,0
484,27,0
485,12,0
486,19,0
487,79,0
488,37,0
489,25,0
490,9,0
491,17,0
492,24,0
493,7,0
494,36,0
495,12,0
496,18,0
497,52,0
498,40,1
499,41,0
500,50,0
501,9,0
502,20,0
503,13,0
504,24,0
505,13,0
506,32,0
507,23,0
508,13,0
509,23,0
510,19,0
511,63,1
512,16,0
513,11,0
514,11,0
515,24,0
516,12,0
517,56,0
518,19,0
519,25,0
520,16,0
521,21,0
522,17,0
523,54,0
524,22,0
525,24,0
526,24,0
527,10,0
528,23,0
529,19,0
530,68,0
531,21,0
532,14,0
533,13,0
534,29,0
535,39,0
536,28,0
537,18,0
538,35,0
539,24,0
540,9,0
541,11,0
542,13,0
543,39,0
544,15,0
545,32,0
546,13,0
547,23,0
548,28,0
549,50,0
550,43,0
551,37,0
552,47,0
553,32,0
554,68,0
555,17,0
556,38,0
557,13,0
558,20,0
559,17,0
560,86,0
561,36,0
562,15,0
563,44,1
564,29,0
565,13,0
566,28,0
567,35,0
568,23,0
569,23,0
570,19,0
571,13,0
572,69,0
573,10,0
574,26,0
575,13,0
576,47,1
577,28,0
578,39,0
579,18,0
580,8,0
581,10,0
582,12,0
583,28,0
584,14,0
585,22,0
586,58,0
587,14,0
588,18,0
589,77,0
590,10,0
591,34,0
592,20,0
593,45,0
594,53,0
595,36,0
596,30,0
597,20,0
598,23,0
599,28,1
600,72,0
601,10,0
602,15,0
603,17,0
604,12,0
605,44,0
606,29,0
607,24,0
608,26,0
609,33,0
610,35,0
611,13,0
612,22,0
613,22,0
614,20,0
615,25,0
616,41,1
617,10,0
618,29,0
619,21,0
620,25,0
621,13,0
622,33,0
623,37,0
624,47,0
625,19,0
626,25,0
627,59,1
628,51,1
629,72,0
630,84,0
631,7,0
632,24,0
633,67,0
634,23,0
635,18,0
636,16,0
637,25,0
638,9,0
639,25,0
640,21,0
641,11,0
642,23,0
643,74,1
644,22,0
645,54,1
646,68,0
647,70,0
648,17,0
649,27,1
650,19,0
651,35,0
652,17,0
653,18,0
654,15,0
655,24,0
656,15,0
657,31,0
658,16,0
659,24,0
660,24,0
661,22,0
662,27,0
663,41,0
664,33,0
665,25,0
666,24,0
667,35,0
668,13,0
669,28,0
670,29,0
671,26,0
672,15,0
673,13,0
674,7,0
675,15,0
676,21,0
677,21,0
678,20,0
679,23,0
680,40,0
681,26,0
682,38,0
683,12,0
684,21,0
685,21,0
686,13,0
687,17,0
688,14,0
689,10,0
690,24,0
691,21,0
692,32,0
693,15,0
694,17,0
695,14,0
696,56,0
697,15,0
698,9,0
699,22,0
700,27,0
701,20,0
702,18,0
703,26,0
704,20,0
705,11,0
706,48,0
707,16,0
708,20,0
709,12,0
710,23,0
711,44,0
712,10,0
713,34,0
714,17,0
715,34,0
716,36,0
717,38,0
718,20,0
719,18,0
720,13,0
721,95,0
722,12,0
723,29,0
724,11,0
725,42,0
726,8,0
727,26,0
728,18,0
729,11,0
730,12,0
731,21,0
732,15,0
733,18,0
734,30,0
735,12,0
736,17,0
737,18,0
738,25,0
739,29,0
740,21,0
741,16,0
742,20,0
743,20,0
744,13,0
745,23,0
746,23,0
747,14,0
748,13,0
749,8,0
750,34,0
751,33,0
752,36,0
753,28,0
754,44,0
755,24,0
756,39,0
757,16,0
758,18,0
759,58,0
760,9,0
761,18,0
762,61,0
763,22,0
764,32,0
765,30,0
766,26,0
767,11,0
768,48,0
769,9,0
770,17,0
771,30,0
772,33,0
773,22,0
774,18,0
775,39,0
776,7,0
777,10,0
778,23,0
779,14,0
780,31,0
781,31,0
782,23,0
783,20,0
784,31,0
785,37,1
786,15,0
787,69,0
788,32,0
789,19,0
790,9,0
791,18,0
792,26,0
793,9,0
794,53,1
795,13,0
796,47,0
797,11,0
798,38,0
799,11,0
800,71,0
801,29,0
802,27,0
803,30,0
804,36,0
805,11,0
806,11,0
807,24,0
808,37,0
809,13,0
810,13,0
811,31,0
812,18,0
813,31,0
814,8,0
815,23,0
816,35,0
817,44,0
818,38,1
819,38,0
820,28,0
821,39,0
822,41,0
823,21,0
824,36,0
825,16,0
826,50,0
827,17,0
828,45,0
829,30,1
830,31,0
831,25,0
832,13,0
833,16,0
834,58,0
835,14,0
836,33,0
837,10,0
838,26,0
839,13,0
840,9,0
841,26,0
842,42,1
843,18,0
844,46,0
845,7,0
846,27,0
847,14,0
848,41,0
849,56,0
850,15,0
851,45,0
852,40,0
853,12,0
854,25,0
855,56,0
856,37,0
857,30,0
858,19,0
859,17,0
860,24,0
861,12,0
862,14,0
863,17,0
864,34,0
865,11,0
866,13,0
867,7,0
868,28,0
869,31,0
870,20,0
871,17,0
872,10,0
873,51,0
874,9,0
875,45,0
876,13,0
877,40,0
878,16,0
879,19,0
880,25,0
881,16,0
882,16,0
883,52,0
884,18,0
885,44,0
886,26,0
887,39,1
888,32,0
889,29,0
890,21,0
891,15,0
892,36,0
893,34,0
894,56,1
895,22,0
896,7,0
897,35,0
898,17,0
899,22,0
900,37,1
901,11,0
902,38,0
903,33,0
904,11,0
905,29,0
906,15,0
907,11,0
908,11,0
909,32,0
910,10,0
911,23,0
912,35,0
913,20,0
914,28,0
915,15,0
916,10,0
917,17,0
918,19,0
919,38,0
920,62,0
921,14,0
922,18,0
923,25,0
924,40,0
925,22,0
926,10,0
927,24,0
928,24,0
929,16,0
930,54,1
931,36,0
932,38,0
933,32,0
934,13,0
935,40,0
936,30,0
937,11,0
938,17,0
939,12,0
940,20,0
941,63,0
942,8,0
943,25,0
944,17,0
945,9,0
946,20,0
947,26,0
948,24,0
949,29,0
950,20,0
951,32,0
952,47,1
953,42,0
954,28,0
955,33,0
956,20,0
957,28,0
958,19,0
959,12,0
960,34,0
961,32,0
962,45,0
963,36,0
964,33,0
965,35,0
966,44,0
967,26,0
968,29,0
969,35,0
970,21,0
971,12,0
972,39,0
973,21,0
974,50,0
975,11,0
976,15,0
977,19,0
978,49,0
979,13,0
980,40,1
981,32,0
982,19,0
983,21,0
984,51,0
985,29,0
986,28,0
987,21,0
988,26,0
989,9,0
990,13,0
991,8,0
992,50,0
993,17,0
994,22,0
995,81,1
996,37,0
997,8,0
998,43,0
999,39,0
1000,28,0
1001,75,0
1002,31,0
1003,24,0
1004,26,0
1005,33,0
1006,28,0
1007,23,0
1008,40,0
1009,23,0
1010,52,1
1011,16,0
1012,43,0
1013,14,0
1014,8,0
1015,58,0
1016,10,0
1017,27,0
1018,15,0
1019,23,0
1020,54,0
1021,17,0
1022,21,0
1023,38,0
1024,20,0
1025,39,0
1026,17,0
1027,29,0
1028,9,0
1029,15,0
1030,15,0
1031,16,0
1032,8,0
1033,13,0
1034,11,0
1035,15,0
1036,11,0
1037,8,0
1038,35,0
1039,41,0
1040,24,0
1041,26,0
1042,40,0
1043,31,0
1044,47,0
1045,13,0
1046,19,0
1047,15,0
1048,19,0
1049,16,0
1050,20,0
1051,25,0
1052,32,0
1053,15,0
1054,62,0
1055,32,0
1056,30,0
1057,42,0
1058,7,0
1059,15,0
1060,17,0
1061,22,0
1062,17,0
1063,37,0
1064,14,0
1065,11,0
1066,21,0
1067,10,0
1068,16,0
1069,17,0
1070,27,0
1071,12,0
1072,24,0
1073,47,0
1074,30,0
1075,68,0
1076,15,0
1077,15,0
1078,26,0
1079,9,0
1080,36,0
1081,28,0
1082,48,0
1083,19,0
1084,22,0
1085,18,0
1086,18,0
1087,14,0
1088,27,0
1089,49,0
1090,46,0
1091,24,0
1092,12,0
1093,15,0
1094,41,0
1095,29,0
1096,19,0
1097,11,0
1098,15,0
1099,52,1
1100,10,0
1101,51,0
1102,9,0
1103,9,0
1104,16,0
1105,17,0
1106,14,0
1107,42,0
1108,62,0
1109,13,0
1110,10,0
1111,42,0
1112,49,1
1113,13,0
1114,19,0
1115,63,0
1116,59,0
1117,47,0
1118,61,0
1119,9,0
1120,16,0
1121,29,0
1122,34,0
1123,12,0
1124,104,0
1125,15,0
1126,46,0
1127,22,0
1128,37,0
1129,28,0
1130,12,0
1131,12,0
1132,18,0
1133,26,0
1134,29,0
1135,19,0
1136,16,0
1137,14,0
1138,26,0
1139,46,0
1140,55,0
1141,33,0
1142,46,0
1143,38,0
1144,23,0
1145,21,0
1146,49,0
1147,18,0
1148,11,0
1149,19,0
1150,33,0
1151,15,0
1152,34,0
1153,38,1
1154,28,0
1155,18,1
1156,50,0
1157,36,0
1158,28,0
1159,15,0
1160,21,1
1161,12,0
1162,16,0
1163,20,0
1164,22,0
1165,24,1
1166,15,0
1167,44,1
1168,13,0
1169,47,0
1170,55,0
1171,27,0
1172,15,0
1173,73,1
1174,36,0
1175,19,0
1176,13,0
1177,20,0
1178,24,0
1179,14,0
1180,58,0
1181,15,0
1182,40,0
1183,32,0
1184,13,0
1185,14,0
1186,16,0
1187,29,0
1188,13,0
1189,15,0
1190,15,0
1191,32,0
1192,7,0
1193,49,1
1194,11,0
1195,28,0
1196,19,0
1197,25,0
1198,15,0
1199,10,0
1200,23,0
1201,19,0
1202,22,0
1203,31,0
1204,49,1
1205,35,0
1206,17,0
1207,29,0
1208,13,0
1209,63,0
1210,34,0
1211,28,0
1212,16,0
1213,28,0
1214,45,0
1215,48,0
1216,17,0
1217,53,0
1218,42,0
1219,49,0
1220,15,0
1221,16,0
1222,35,0
1223,11,0
1224,11,0
1225,22,0
1226,28,0
1227,37,0
1228,30,0
1229,21,0
1230,29,1
1231,54,0
1232,55,0
1233,8,0
1234,18,0
1235,25,0
1236,19,0
1237,13,0
1238,21,0
1239,14,0
1240,12,0
1241,17,0
1242,28,0
1243,16,0
1244,22,0
1245,16,0
1246,23,0
1247,9,0
1248,42,0
1249,22,0
1250,16,0
1251,42,0
1252,28,0
1253,25,0
1254,18,0
1255,33,1
1256,13,0
1257,40,0
1258,52,0
1259,18,0
1260,16,0
1261,12,0
1262,14,0
1263,21,0
1264,21,0
1265,15,0
1266,44,1
1267,58,1
1268,76,0
1269,47,0
1270,37,0
1271,15,0
1272,69,0
1273,30,0
1274,9,0
1275,28,0
1276,21,0
1277,13,0
1278,36,0
1279,17,0
1280,10,0
1281,19,0
1282,15,0
1283,56,0
1284,38,0
1285,26,0
1286,18,0
1287,32,0
1288,65,0
1289,29,0
1290,43,0
1291,21,0
1292,30,0
1293,20,0
1294,26,0
1295,16,0
1296,46,0
1297,15,0
1298,68,0
1299,16,0
1300,24,0
1301,40,1
1302,33,1
1303,27,0
1304,25,0
1305,36,0
1306,10,0
1307,15,0
1308,40,0
1309,21,0
1310,41,0
1311,9,0
1312,11,0
1313,52,1
1314,16,0
1315,25,0
1316,7,0
1317,44,0
1318,43,0
1319,44,0
1320,21,0
1321,51,0
1322,16,0
1323,86,0
1324,61,0
1325,16,0
1326,41,0
1327,23,0
1328,17,0
1329,32,0
1330,43,0
1331,18,0
1332,20,0
1333,46,1
1334,12,0
1335,35,0
1336,42,0
1337,31,0
1338,21,0
1339,7,0
1340,14,0
1341,30,0
1342,27,0
1343,21,0
1344,41,0
1345,44,0
1346,48,0
1347,50,1
1348,36,0
1349,69,0
1350,29,0
1351,38,0
1352,15,0
1353,29,0
1354,38,0
1355,18,0
1356,38,1
1357,41,1
1358,16,0
1359,7,0
1360,14,0
1361,11,0
1362,33,0
1363,20,0
1364,55,1
1365,44,0
1366,29,0
1367,33,0
1368,38,0
1369,26,0
1370,9,0
1371,9,0
1372,29,0
1373,29,0
1374,16,0
1375,17,0
1376,21,0
1377,61,0
1378,26,0
1379,26,0
1380,49,0
1381,33,1
1382,20,0
1383,29,0
1384,47,0
1385,81,0
1386,18,0
1387,29,0
1388,21,0
1389,12,0
1390,14,0
1391,31,0
1392,10,0
1393,32,0
1394,26,1
1395,17,0
1396,11,0
1397,11,0
1398,33,0
1399,12,0
1400,49,0
1401,14,0
1402,44,0
1403,19,0
1404,14,0
1405,18,0
1406,12,0
1407,31,0
1408,29,0
1409,19,0
1410,27,1
1411,9,0
1412,23,0
1413,34,0
1414,8,0
1415,17,0
1416,48,0
1417,16,0
1418,48,0
1419,9,0
1420,37,0
1421,34,0
1422,82,0
1423,27,0
1424,8,0
1425,28,0
1426,25,0
1427,48,1
1428,19,0
1429,11,0
1430,53,0
1431,73,0
1432,28,0
1433,20,0
1434,28,0
1435,44,0
1436,28,0
1437,12,0
1438,25,0
1439,36,0
1440,25,0
1441,23,0
1442,23,0
1443,17,0
1444,27,0
1445,15,0
1446,14,0
1447,24,0
1448,9,0
1449,58,0
1450,18,0
1451,9,0
1452,10,0
1453,9,0
1454,35,0
1455,44,1
1456,32,0
1457,14,0
1458,27,0
1459,21,0
1460,47,0
1461,38,0
1462,10,0
1463,31,0
1464,63,0
1465,24,1
1466,72,0
1467,44,0
1468,19,0
1469,21,0
1470,18,0
1471,15,0
1472,31,0
1473,28,0
1474,15,0
1475,14,0
1476,22,0
1477,26,0
1478,22,0
1479,15,0
1480,17,0
1481,13,0
1482,30,0
1483,8,0
1484,44,0
1485,9,0
1486,45,0
1487,54,0
1488,19,0
1489,44,1
1490,65,0
1491,15,0
1492,28,0
1493,21,0
1494,35,0
1495,17,0
1496,43,0
1497,18,0
1498,41,1
1499,39,0
1500,12,0
1501,13,0
1502,16,0
1503,60,0
1504,32,0
1505,18,0
1506,25,0
1507,32,1
1508,8,0
1509,26,0
1510,51,1
1511,38,0
1512,33,0
1513,25,0
1514,20,0
1515,40,1
1516,26,0
1517,43,0
1518,61,0
1519,58,0
1520,16,0
1521,61,0
1522,7,0
1523,42,0
1524,27,0
1525,61,0
1526,56,0
1527,20,0
1528,20,0
1529,29,0
1530,10,0
1531,10,0
1532,12,0
1533,23,0
1534,17,0
1535,24,0
1536,39,0
1537,32,0
1538,9,0
1539,14,0
1540,25,0
1541,29,0
1542,20,0
1543,54,0
1544,46,0
1545,14,0
1546,15,0
1547,27,0
1548,37,1
1549,24,0
1550,13,0
1551,17,0
1552,41,0
1553,13,0
1554,36,1
1555,28,0
1556,26,0
1557,97,0
1558,15,0
1559,30,0
1560,25,0
1561,32,0
1562,9,0
1563,46,0
1564,51,0
1565,36,0
1566,16,0
1567,52,1
1568,97,0
1569,21,0
1570,14,0
1571,18,0
1572,18,0
1573,61,0
1574,11,0
1575,46,0
1576,37,1
1577,23,0
1578,58,0
1579,53,0
1580,16,0
1581,24,0
1582,17,0
1583,38,0
1584,26,0
1585,23,0
1586,24,1
1587,32,0
1588,22,0
1589,9,0
1590,30,0
1591,31,1
1592,31,1
1593,23,0
1594,9,0
1595,28,0
1596,29,0
1597,23,0
1598,23,0
1599,23,0
1600,51,0
1601,17,0
1602,16,0
1603,21,0
1604,53,1
1605,11,0
1606,58,0
1607,44,0
1608,7,0
1609,26,0
1610,38,0
1611,17,0
1612,44,0
1613,29,1
1614,72,0
1615,17,0
1616,47,0
1617,83,0
1618,14,0
1619,22,0
1620,26,0
1621,20,0
1622,23,0
1623,39,0
1624,26,0
1625,30,1
1626,23,0
1627,42,0
1628,16,0
1629,20,0
1630,23,0
1631,18,0
1632,12,0
1633,21,0
1634,34,0
1635,38,1
1636,16,0
1637,25,0
1638,31,0
1639,17,0
1640,11,0
1641,24,0
1642,8,0
1643,33,0
1644,31,0
1645,18,0
1646,25,0
1647,26,0
1648,18,0
1649,52,1
1650,14,0
1651,27,0
1652,18,0
1653,53,0
1654,34,0
1655,7,0
1656,23,0
1657,23,0
1658,36,0
1659,48,0
1660,40,1
1661,13,0
1662,9,0
1663,28,0
1664,10,0
1665,37,0
1666,38,0
1667,27,0
1668,27,0
1669,10,0
1670,20,0
1671,40,1
1672,38,0
1673,58,0
1674,49,0
1675,14,0
1676,17,0
1677,15,0
1678,7,0
1679,58,1
1680,29,0
1681,27,0
1682,12,0
1683,8,0
1684,50,0
1685,17,0
1686,27,0
1687,63,0
1688,13,0
1689,37,1
1690,32,0
1691,46,0
1692,9,0
1693,41,0
1694,24,1
1695,52,0
1696,17,0
1697,59,0
1698,11,0
1699,47,0
1700,24,0
1701,36,1
1702,35,0
1703,38,0
1704,19,1
1705,30,0
1706,36,0
1707,26,0
1708,31,0
1709,36,1
1710,17,0
1711,49,0
1712,70,1
1713,46,0
1714,29,1
1715,61,1
1716,37,1
1717,48,0
1718,11,0
1719,47,1
1720,13,0
1721,10,0
1722,33,0
1723,10,0
1724,25,0
1725,14,0
1726,20,0
1727,27,0
1728,43,0
1729,34,0
1730,34,0
1731,72,1
1732,43,0
1733,31,0
1734,15,0
1735,14,0
1736,24,0
1737,21,0
1738,20,0
1739,13,0
1740,25,0
1741,36,0
1742,49,0
1743,59,0
1744,23,0
1745,48,0
1746,26,0
1747,39,0
1748,16,0
1749,23,1
1750,47,0
1751,84,0
1752,12,0
1753,39,0
1754,21,0
1755,25,0
1756,9,0
1757,21,0
1758,13,0
1759,52,0
1760,31,0
1761,16,0
1762,27,0
1763,18,0
1764,11,0
1765,20,0
1766,13,0
1767,34,0
1768,22,0
1769,14,0
1770,56,1
1771,18,0
1772,74,0
1773,14,0
1774,27,1
1775,43,0
1776,16,0
1777,32,0
1778,22,0
1779,22,0
1780,23,0
1781,19,0
1782,29,0
1783,18,0
1784,26,0
1785,41,1
1786,27,0
1787,23,0
1788,17,0
1789,43,0
1790,15,0
1791,25,0
1792,57,0
1793,32,0
1794,21,0
1795,7,0
1796,19,0
1797,25,0
1798,53,0
1799,22,0
1800,18,0
1801,15,0
1802,24,0
1803,44,0
1804,25,0
1805,22,0
1806,7,0
1807,36,0
1808,32,0
1809,47,0
1810,8,0
1811,29,0
1812,37,1
1813,21,0
1814,10,0
1815,29,0
1816,20,0
1817,13,0
1818,17,0
1819,52,0
1820,17,0
1821,10,0
1822,41,0
1823,52,0
1824,41,1
1825,32,0
1826,12,0
1827,45,0
1828,20,0
1829,11,0
1830,24,0
1831,43,1
1832,36,1
1833,51,0
1834,24,0
1835,16,0
1836,49,0
1837,61,0
1838,19,0
1839,28,0
1840,27,0
1841,14,0
1842,18,0
1843,20,0
1844,19,0
1845,50,0
1846,87,0
1847,26,0
1848,24,0
1849,52,0
1850,17,0
1851,10,0
1852,43,0
1853,34,0
1854,16,0
1855,63,0
1856,21,0
1857,13,0
1858,25,0
1859,25,0
1860,41,0
1861,11,0
1862,34,0
1863,42,0
1864,11,0
1865,32,0
1866,48,0
1867,36,1
1868,39,0
1869,19,0
1870,16,0
1871,46,0
1872,9,0
1873,11,0
1874,20,0
1875,10,0
1876,18,0
1877,10,0
1878,38,0
1879,33,1
1880,17,0
1881,36,0
1882,22,0
1883,19,0
1884,79,0
1885,26,0
1886,9,0
1887,29,0
1888,10,0
1889,11,0
1890,10,0
1891,12,0
1892,13,0
1893,8,0
1894,43,0
1895,28,0
1896,25,0
1897,30,0
1898,16,0
1899,15,0
1900,38,0
1901,17,0
1902,32,0
1903,35,1
1904,17,0
1905,19,0
1906,14,0
1907,30,0
1908,35,0
1909,27,0
1910,13,0
1911,16,0
1912,32,0
1913,16,0
1914,14,0
1915,25,0
1916,46,0
1917,23,0
1918,10,0
1919,50,1
1920,60,1
1921,10,0
1922,33,0
1923,51,0
1924,12,0
1925,37,0
1926,48,0
1927,8,0
1928,18,0
1929,36,0
1930,37,0
1931,27,0
1932,24,0
1933,30,0
1934,18,0
1935,16,0
1936,26,0
1937,14,0
1938,15,0
1939,21,0
1940,12,0
1941,9,0
1942,28,0
1943,16,0
1944,23,0
1945,57,0
1946,16,0
1947,37,0
1948,24,0
1949,57,0
1950,61,0
1951,18,0
1952,24,0
1953,10,0
1954,29,0
1955,24,0
1956,43,0
1957,16,0
1958,39,0
1959,13,0
1960,14,0
1961,12,0
1962,24,0
1963,18,0
1964,39,1
1965,15,0
1966,21,0
1967,22,0
1968,18,0
1969,41,1
1970,17,0
1971,15,0
1972,18,0
1973,35,0
1974,29,0
1975,17,0
1976,23,0
1977,33,0
1978,28,0
1979,17,0
1980,13,0
1981,64,0
1982,42,0
1983,13,0
1984,35,0
1985,27,0
1986,60,1
1987,101,0
1988,9,0
1989,10,0
1990,11,0
1991,19,0
1992,35,0
1993,21,0
1994,14,0
1995,35,0
1996,14,0
1997,20,0
1998,21,0
1999,40,0
2000,28,0
2001,41,0
2002,31,0
2003,39,0
2004,12,0
2005,46,0
2006,14,0
2007,20,0
2008,52,0
2009,25,0
2010,20,0
2011,35,0
2012,21,0
2013,27,0
2014,12,0
2015,31,0
2016,9,0
2017,13,0
2018,16,0
2019,14,0
2020,47,0
2021,18,0
2022,21,0
2023,18,0
2024,24,0
2025,14,0
2026,34,0
2027,14,0
2028,30,0
2029,67,0
2030,42,0
2031,8,0
2032,21,0
2033,36,0
2034,44,0
2035,35,0
2036,16,0
2037,20,0
2038,39,0
2039,69,0
2040,22,0
2041,10,0
2042,25,0
2043,33,0
2044,35,0
2045,67,0
2046,28,0
2047,30,0
2048,36,0
2049,30,0
2050,31,0
2051,54,0
2052,20,0
2053,9,0
2054,39,0
2055,40,0
2056,42,0
2057,14,0
2058,10,0
2059,14,0
2060,31,0
2061,9,0
2062,44,1
2063,42,0
2064,18,0
2065,32,0
2066,18,0
2067,7,0
2068,8,0
2069,32,0
2070,21,0
2071,19,0
2072,42,0
2073,20,0
2074,58,0
2075,36,0
2076,51,1
2077,16,0
2078,84,0
2079,46,0
2080,27,0
2081,10,0
2082,53,0
2083,69,0
2084,16,0
2085,31,0
2086,20,0
2087,30,0
2088,16,0
2089,29,0
2090,23,0
2091,31,0
2092,30,0
2093,56,0
2094,40,1
2095,20,0
2096,10,0
2097,7,0
2098,11,0
2099,30,0
2100,37,0
2101,38,0
2102,58,0
2103,23,0
2104,34,0
2105,30,0
2106,31,0
2107,39,0
2108,38,1
2109,24,0
2110,13,0
2111,16,0
2112,34,0
2113,27,0
2114,58,1
2115,9,0
2116,48,0
2117,40,0
2118,28,0
2119,32,0
2120,19,0
2121,93,0
2122,50,0
2123,10,0
2124,17,0
2125,22,0
2126,10,0
2127,25,0
2128,16,0
2129,39,0
2130,39,1
2131,20,0
2132,29,0
2133,60,0
2134,21,1
2135,19,0
2136,36,0
2137,20,0
2138,20,0
2139,14,0
