episode,steps,reward
8134,132,1
8135,23,0
8136,54,0
8137,30,1
8138,70,1
8139,63,1
8140,29,0
8141,50,1
8142,53,1
8143,41,0
8144,34,0
8145,24,0
8146,56,1
8147,34,0
8148,140,1
8149,56,1
8150,15,0
8151,24,0
8152,68,1
8153,67,1
8154,59,0
8155,36,0
8156,82,0
8157,193,1
8158,58,1
8159,59,1
8160,38,1
8161,40,1
8162,61,1
8163,94,1
8164,73,1
8165,135,1
8166,44,1
8167,41,1
8168,14,0
8169,9,0
8170,118,1
8171,96,1
8172,31,0
8173,76,1
8174,94,1
8175,54,1
8176,70,1
8177,15,0
8178,86,1
8179,106,1
8180,23,0
8181,170,1
8182,22,1
8183,61,1
8184,89,0
8185,62,1
8186,69,0
8187,91,0
8188,89,1
8189,13,0
8190,51,0
8191,142,1
8192,30,1
8193,37,1
8194,83,1
8195,82,1
8196,13,0
8197,102,1
8198,65,1
8199,42,1
8200,88,1
8201,33,1
8202,33,1
8203,57,1
8204,130,1
8205,108,1
8206,8,0
8207,34,1
8208,33,0
8209,28,1
8210,43,1
8211,143,1
8212,40,1
8213,11,0
8214,37,0
8215,51,0
8216,100,1
8217,129,1
8218,60,1
8219,36,0
8220,93,1
8221,91,0
8222,161,1
8223,77,1
8224,142,1
8225,30,0
8226,72,1
8227,27,0
8228,50,1
8229,47,1
8230,76,1
8231,156,1
8232,42,1
8233,48,0
8234,47,1
8235,38,1
8236,42,1
8237,71,1
8238,63,1
8239,75,1
8240,32,1
8241,60,0
8242,80,1
8243,17,0
8244,31,1
8245,52,1
8246,50,0
8247,127,1
8248,62,1
8249,65,1
8250,32,0
8251,62,1
8252,180,0
8253,34,1
8254,72,1
8255,72,1
8256,27,0
8257,74,0
8258,117,1
8259,148,1
8260,89,1
8261,39,0
8262,62,1
8263,30,1
8264,161,1
8265,67,1
8266,45,0
8267,110,0
8268,149,0
8269,76,0
8270,100,1
8271,105,1
8272,136,0
8273,65,1
8274,69,1
8275,194,1
8276,66,1
8277,74,1
8278,30,1
8279,200,0
8280,98,1
8281,32,0
8282,47,1
8283,71,0
8284,59,1
8285,48,1
8286,55,0
8287,53,0
8288,56,1
8289,71,0
8290,73,1
8291,174,1
8292,47,0
8293,55,1
8294,176,1
8295,82,1
8296,71,1
8297,55,1
8298,65,0
8299,50,1
8300,45,1
8301,63,1
8302,19,0
8303,37,1
8304,28,1
8305,105,1
8306,37,0
8307,53,1
8308,61,1
8309,36,1
8310,62,0
8311,31,0
8312,114,1
8313,12,0
8314,97,0
8315,123,1
8316,70,1
8317,200,0
8318,116,1
8319,56,1
8320,40,1
8321,55,1
8322,108,1
8323,116,1
8324,9,0
8325,77,1
8326,73,1
8327,99,1
8328,64,1
8329,66,1
8330,16,0
8331,54,1
8332,20,0
8333,41,1
8334,59,1
8335,60,1
8336,42,0
8337,110,1
8338,55,0
8339,75,0
8340,65,1
8341,72,1
8342,60,1
8343,34,0
8344,73,1
8345,30,0
8346,60,0
8347,80,1
8348,31,0
8349,58,1
8350,17,0
8351,146,0
8352,93,1
8353,101,1
8354,9,0
8355,44,1
8356,41,0
8357,43,0
8358,30,0
8359,34,0
8360,51,1
8361,72,0
8362,53,1
8363,45,1
8364,146,1
8365,54,0
8366,72,0
8367,79,1
8368,141,1
8369,46,0
8370,29,0
8371,200,0
8372,63,1
8373,49,1
8374,75,1
8375,157,0
8376,39,1
8377,167,1
8378,112,1
8379,55,1
8380,152,1
8381,147,1
8382,76,0
8383,154,1
8384,48,1
8385,119,1
8386,69,1
8387,34,1
8388,135,1
8389,51,1
8390,36,0
8391,49,1
8392,54,1
8393,64,0
8394,93,1
8395,15,0
8396,70,0
8397,51,0
8398,39,1
8399,70,1
8400,57,1
8401,200,0
8402,15,0
8403,45,0
8404,32,0
8405,46,1
8406,85,1
8407,28,0
8408,74,1
8409,76,0
8410,15,0
8411,72,1
8412,89,1
8413,63,1
8414,25,0
8415,14,0
8416,25,1
8417,101,0
8418,46,1
8419,62,1
8420,72,1
8421,132,1
8422,15,0
8423,38,1
8424,12,0
8425,23,1
8426,24,0
8427,70,0
8428,83,1
8429,200,0
8430,38,1
8431,38,0
8432,40,1
8433,19,1
8434,87,1
8435,72,1
8436,27,0
8437,91,1
8438,51,1
8439,69,1
8440,66,0
8441,41,1
8442,43,1
8443,55,1
8444,137,1
8445,54,1
8446,75,1
8447,87,1
8448,45,0
8449,68,1
8450,76,1
8451,84,1
8452,55,1
8453,69,1
8454,34,1
8455,44,1
8456,59,1
8457,58,0
8458,59,1
8459,94,1
8460,30,0
8461,40,0
8462,41,1
8463,54,1
8464,129,1
8465,97,1
8466,49,0
8467,59,1
8468,75,1
8469,76,1
8470,44,0
8471,74,0
8472,21,0
8473,89,1
8474,85,1
8475,15,0
8476,46,1
8477,45,0
8478,72,1
8479,32,0
8480,27,0
8481,30,0
8482,15,0
8483,61,0
8484,15,0
8485,82,1
8486,85,1
8487,34,0
8488,37,1
8489,15,0
8490,18,0
8491,51,1
8492,60,1
8493,200,0
8494,66,1
8495,65,1
8496,103,1
8497,61,1
8498,16,1
8499,76,1
8500,55,1
8501,23,0
8502,25,0
8503,65,1
8504,39,1
8505,78,0
8506,7,0
8507,28,0
8508,103,1
8509,71,1
8510,79,1
8511,109,0
8512,10,0
8513,24,0
8514,72,1
8515,101,1
8516,91,1
8517,51,0
8518,29,0
8519,126,1
8520,79,1
8521,86,1
8522,48,0
8523,17,0
8524,53,1
8525,30,1
8526,53,0
8527,130,1
8528,57,1
8529,53,1
8530,25,0
8531,75,1
8532,29,1
8533,34,1
8534,29,0
8535,13,0
8536,32,1
8537,96,1
8538,15,0
8539,58,1
8540,62,1
8541,150,1
8542,56,0
8543,169,0
8544,48,0
8545,19,0
8546,57,1
8547,66,1
8548,36,0
8549,57,1
8550,36,0
8551,142,0
8552,59,1
8553,39,0
8554,20,0
8555,36,1
8556,60,1
8557,37,1
8558,92,1
8559,58,1
8560,79,1
8561,14,0
8562,36,1
8563,68,1
8564,115,1
8565,15,0
8566,55,1
8567,127,1
8568,46,0
8569,14,0
8570,11,0
8571,88,0
8572,48,1
8573,43,0
8574,57,1
8575,115,1
8576,52,1
8577,107,1
8578,14,0
8579,115,1
8580,32,1
8581,78,0
8582,140,1
8583,95,0
8584,40,1
8585,20,0
8586,75,0
8587,44,1
8588,11,0
8589,58,1
8590,118,1
8591,27,0
8592,78,1
8593,65,1
8594,41,0
8595,76,1
8596,107,1
8597,69,1
8598,70,0
8599,71,1
8600,124,1
8601,200,0
8602,27,0
8603,120,1
8604,100,1
8605,58,1
8606,65,1
8607,50,1
8608,121,1
8609,94,1
8610,50,1
8611,19,0
8612,74,1
8613,52,0
8614,60,1
8615,39,1
8616,63,1
8617,82,0
8618,100,1
8619,53,1
8620,105,1
8621,120,0
8622,35,0
8623,70,1
8624,44,1
8625,175,1
8626,116,1
8627,99,0
8628,51,1
8629,63,1
8630,30,1
8631,83,1
8632,106,0
8633,57,1
8634,18,0
8635,37,1
8636,35,1
8637,94,1
8638,55,1
8639,38,1
8640,29,1
8641,84,1
8642,59,1
8643,39,1
8644,58,1
8645,15,0
8646,60,1
8647,29,0
8648,30,0
8649,96,0
8650,87,1
8651,33,1
8652,63,1
8653,45,1
8654,114,1
8655,50,1
8656,200,0
8657,20,0
8658,40,1
8659,16,0
8660,157,1
8661,121,1
8662,172,0
8663,50,1
8664,73,1
8665,50,0
8666,31,1
8667,138,1
8668,59,1
8669,79,0
8670,132,1
8671,15,0
8672,96,1
8673,34,0
8674,100,1
8675,101,1
8676,80,0
8677,67,0
8678,139,1
8679,89,0
8680,43,1
8681,25,0
8682,100,0
8683,78,1
8684,80,0
8685,82,1
8686,60,1
8687,35,0
8688,18,0
8689,168,1
8690,47,1
8691,99,1
8692,53,1
8693,95,1
8694,57,0
8695,100,1
8696,17,0
8697,40,1
8698,77,0
8699,10,0
8700,93,1
8701,48,1
8702,106,1
8703,100,0
8704,36,0
8705,32,0
8706,23,0
8707,118,1
8708,41,1
8709,114,0
8710,60,1
8711,66,1
8712,66,0
8713,57,0
8714,31,1
8715,27,0
8716,72,1
8717,95,1
8718,120,0
8719,66,1
8720,24,0
8721,65,1
8722,26,1
8723,39,1
8724,43,1
8725,74,1
8726,132,1
8727,45,1
8728,123,1
8729,46,1
8730,158,1
8731,45,1
8732,132,1
8733,64,1
8734,25,1
8735,16,0
8736,51,0
8737,42,0
8738,68,1
8739,53,1
8740,21,0
8741,66,1
8742,35,1
8743,51,1
8744,66,1
8745,58,0
8746,60,1
8747,88,0
8748,68,0
8749,31,1
8750,20,0
8751,39,0
8752,122,1
8753,45,1
8754,130,1
8755,49,1
8756,46,1
8757,19,0
8758,70,1
8759,75,0
8760,23,0
8761,48,0
8762,29,0
8763,27,0
8764,34,0
8765,48,1
8766,126,1
8767,45,0
8768,76,1
8769,78,1
8770,58,1
8771,41,0
8772,50,1
8773,79,1
8774,165,1
8775,109,1
8776,77,1
8777,58,0
8778,28,1
8779,130,1
8780,63,0
8781,43,1
8782,34,1
8783,200,0
8784,155,0
8785,113,1
8786,135,1
8787,59,1
8788,39,1
8789,78,1
8790,24,0
8791,18,0
8792,32,1
8793,109,1
8794,45,1
8795,200,0
8796,12,0
8797,26,0
8798,30,0
8799,126,1
8800,92,0
8801,26,1
8802,57,1
8803,76,1
8804,71,1
8805,40,1
8806,34,1
8807,28,0
8808,23,0
8809,48,1
8810,55,1
8811,169,1
8812,92,0
8813,43,0
8814,51,1
8815,74,1
8816,66,1
8817,41,1
8818,77,1
8819,12,0
8820,137,0
8821,32,1
8822,37,1
8823,12,0
8824,51,0
8825,78,1
8826,44,1
8827,52,1
8828,57,0
8829,38,1
8830,40,1
8831,26,0
8832,15,0
8833,71,0
8834,23,1
8835,46,1
8836,72,1
8837,39,1
8838,110,0
8839,171,1
8840,90,1
8841,108,0
8842,19,0
8843,27,0
8844,184,1
8845,40,0
8846,74,1
8847,29,1
8848,53,1
8849,126,1
8850,55,1
8851,86,1
8852,60,0
8853,54,0
8854,42,1
8855,47,1
8856,39,0
8857,164,1
8858,55,1
8859,55,0
8860,129,1
8861,159,1
8862,34,1
8863,32,0
8864,63,0
8865,154,0
8866,69,1
8867,50,1
8868,41,1
8869,20,0
8870,102,1
8871,136,1
8872,63,0
8873,84,1
8874,39,1
8875,34,1
8876,72,1
8877,56,1
8878,107,1
8879,20,0
8880,85,1
8881,57,1
8882,29,0
8883,97,0
8884,46,1
8885,37,0
8886,31,1
8887,36,1
8888,58,1
8889,119,1
8890,102,0
8891,77,0
8892,86,0
8893,72,1
8894,65,1
8895,65,1
8896,98,1
8897,52,0
8898,87,1
8899,76,1
8900,55,0
8901,38,1
8902,39,1
8903,45,1
8904,74,1
8905,50,0
8906,68,0
8907,54,0
8908,73,1
8909,56,1
8910,107,1
8911,26,1
8912,7,0
8913,43,1
8914,69,1
8915,31,1
8916,105,1
8917,143,1
8918,51,1
8919,36,1
8920,85,1
8921,44,0
8922,149,0
8923,148,0
8924,92,1
8925,37,1
8926,29,0
8927,80,0
8928,52,1
8929,102,0
8930,73,1
8931,32,0
8932,67,1
8933,13,0
8934,119,1
8935,55,1
8936,23,0
8937,22,0
8938,36,1
8939,31,1
8940,13,0
8941,55,1
8942,114,0
8943,79,1
8944,23,0
8945,55,1
8946,50,1
8947,200,0
8948,41,1
8949,110,1
8950,53,1
8951,91,1
8952,44,0
8953,18,0
8954,42,0
8955,80,1
8956,75,1
8957,34,1
8958,136,0
8959,18,0
8960,53,1
8961,144,1
8962,92,1
8963,14,0
8964,59,0
8965,41,1
8966,103,0
8967,57,1
8968,46,1
8969,154,1
8970,62,1
8971,64,0
8972,79,1
8973,30,1
8974,53,1
8975,28,0
8976,43,1
8977,84,0
8978,19,0
8979,117,1
8980,83,1
8981,90,0
8982,53,1
8983,27,0
8984,100,1
8985,80,1
8986,180,1
8987,112,0
8988,86,1
8989,96,1
8990,96,1
8991,77,0
8992,56,1
8993,61,1
8994,84,0
8995,58,1
8996,32,1
8997,37,1
8998,66,1
8999,56,1
9000,45,1
9001,36,0
9002,35,1
9003,33,1
9004,10,0
9005,16,0
9006,82,0
9007,131,1
9008,63,0
9009,24,1
9010,93,1
9011,124,1
9012,73,1
9013,95,1
9014,173,1
9015,10,0
9016,36,1
9017,55,1
9018,44,1
9019,104,1
9020,58,0
9021,109,1
9022,67,0
9023,49,1
9024,99,1
9025,77,1
9026,54,1
9027,51,1
9028,104,1
9029,52,1
9030,47,1
9031,69,1
9032,62,1
9033,68,1
9034,49,1
9035,37,1
9036,28,1
9037,40,1
9038,69,1
9039,47,0
9040,62,1
9041,84,0
9042,60,1
9043,155,1
9044,47,1
9045,52,0
9046,40,0
9047,51,1
9048,23,1
9049,44,1
9050,181,1
9051,36,0
9052,18,0
9053,46,1
9054,198,1
9055,28,0
9056,39,1
9057,51,1
9058,39,1
9059,78,1
9060,26,1
9061,39,1
9062,93,1
9063,74,1
9064,90,1
9065,50,0
9066,63,1
9067,7,0
9068,54,1
9069,47,1
9070,145,0
9071,178,1
9072,35,0
9073,22,0
9074,71,0
9075,59,1
9076,29,1
9077,70,0
9078,50,1
9079,47,1
9080,83,1
9081,158,1
9082,60,1
9083,69,1
9084,61,1
9085,46,1
9086,43,0
9087,52,1
9088,27,0
9089,138,1
9090,69,1
9091,153,0
9092,45,1
9093,32,0
9094,123,1
9095,70,1
9096,42,1
9097,133,1
9098,200,0
9099,18,0
9100,26,0
9101,50,1
9102,67,1
9103,138,1
9104,72,1
9105,51,1
9106,149,0
9107,47,1
9108,12,0
9109,33,0
9110,14,0
9111,59,1
9112,66,1
9113,61,0
9114,60,1
9115,35,1
9116,50,1
9117,58,0
9118,197,1
9119,31,1
9120,57,1
9121,93,1
9122,73,0
9123,12,0
9124,40,1
9125,108,1
9126,127,0
9127,21,1
9128,68,1
9129,179,1
9130,82,1
9131,25,1
9132,120,1
9133,15,0
9134,57,1
9135,11,0
9136,13,0
9137,62,1
9138,34,1
9139,53,0
9140,38,1
9141,20,1
9142,130,1
9143,46,0
9144,39,1
9145,27,1
9146,69,1
9147,34,0
9148,91,0
9149,23,0
9150,35,1
9151,40,1
9152,96,1
9153,83,1
9154,137,1
9155,75,0
9156,12,0
9157,24,0
9158,13,0
9159,11,0
9160,35,1
9161,97,0
9162,67,1
9163,122,1
9164,150,1
9165,70,1
9166,85,1
9167,34,0
9168,21,0
9169,47,0
9170,41,1
9171,65,1
9172,111,1
9173,94,1
9174,47,1
9175,24,1
9176,116,1
9177,95,0
9178,66,1
9179,33,1
9180,34,1
9181,8,0
9182,49,1
9183,123,0
9184,100,1
9185,42,1
9186,48,0
9187,35,1
9188,23,0
9189,116,0
9190,60,1
9191,52,0
9192,31,1
9193,59,0
9194,42,1
9195,110,1
9196,119,0
9197,55,1
9198,20,0
9199,19,0
9200,155,1
9201,62,1
9202,118,0
9203,77,1
9204,54,1
9205,58,1
9206,30,1
9207,58,1
9208,41,0
9209,36,0
9210,11,0
9211,97,1
9212,51,1
9213,62,1
9214,64,1
9215,200,0
9216,28,0
9217,99,1
9218,65,1
9219,32,0
9220,42,1
9221,55,1
9222,64,1
9223,19,0
9224,184,1
9225,46,1
9226,77,0
9227,55,1
9228,98,1
9229,47,1
9230,53,0
9231,49,1
9232,96,1
9233,58,1
9234,7,0
9235,52,0
9236,39,1
9237,65,0
9238,14,0
9239,70,1
9240,73,1
9241,80,1
9242,38,1
9243,35,1
9244,103,1
9245,51,1
9246,77,1
9247,22,1
9248,40,1
9249,65,1
9250,75,1
9251,146,1
9252,26,1
9253,43,1
9254,20,0
9255,59,1
9256,51,1
9257,29,1
9258,63,0
9259,200,0
9260,60,1
9261,54,1
9262,111,0
9263,103,1
9264,42,0
9265,94,1
9266,47,1
9267,40,1
9268,73,1
9269,81,1
9270,62,1
9271,28,1
9272,15,0
9273,85,1
9274,53,1
9275,41,1
9276,36,0
9277,13,0
9278,40,1
9279,113,1
9280,69,0
9281,26,1
9282,37,1
9283,93,1
9284,52,1
9285,85,1
9286,54,1
9287,54,0
9288,70,1
9289,60,0
9290,74,1
9291,41,1
9292,69,1
9293,55,0
9294,138,1
9295,40,1
9296,51,1
9297,36,1
9298,72,1
9299,125,0
9300,12,0
9301,44,1
9302,42,1
9303,105,0
9304,73,0
9305,42,1
9306,22,0
9307,114,1
9308,68,1
9309,40,1
9310,46,0
9311,200,0
9312,59,1
9313,61,0
9314,41,1
9315,91,1
9316,32,1
9317,65,0
9318,65,0
9319,130,1
9320,77,1
9321,41,1
9322,43,1
9323,43,0
9324,104,0
9325,111,1
9326,38,1
9327,30,0
9328,62,1
9329,96,1
9330,200,0
9331,114,1
9332,29,0
9333,76,1
9334,60,0
9335,13,0
9336,62,0
9337,15,0
9338,67,1
9339,47,0
9340,39,1
9341,126,1
9342,46,1
9343,42,1
9344,93,1
9345,62,0
9346,20,0
9347,91,0
9348,115,0
9349,72,1
9350,41,1
9351,83,0
9352,75,1
9353,30,1
9354,83,1
9355,54,1
9356,56,1
9357,91,1
9358,66,1
9359,58,1
9360,75,1
9361,85,1
9362,51,1
9363,48,1
9364,153,1
9365,68,1
9366,51,1
9367,65,1
9368,121,1
9369,156,1
9370,31,0
9371,116,1
9372,143,1
9373,39,0
9374,41,0
9375,76,1
9376,18,0
9377,51,1
9378,86,0
9379,39,1
9380,106,1
9381,74,1
9382,102,1
9383,78,1
9384,92,1
9385,52,1
9386,48,1
9387,107,1
9388,75,1
9389,68,0
9390,73,0
9391,35,1
9392,90,1
9393,60,0
9394,39,1
9395,64,1
9396,184,1
9397,69,0
9398,28,0
9399,70,0
9400,65,1
9401,46,1
9402,52,0
9403,53,1
9404,35,0
9405,27,0
9406,110,1
9407,59,1
9408,111,1
9409,23,1
9410,32,0
9411,126,1
9412,83,0
9413,37,1
9414,62,1
9415,53,0
9416,67,1
9417,67,1
9418,93,1
9419,24,0
9420,22,0
9421,17,0
9422,14,0
9423,50,1
9424,37,1
9425,69,1
9426,84,0
9427,81,1
9428,66,0
9429,162,1
9430,45,0
9431,20,0
9432,125,1
9433,78,1
9434,75,1
9435,48,0
9436,112,1
9437,43,0
9438,96,0
9439,107,1
9440,109,1
9441,72,0
9442,138,1
9443,174,1
9444,35,0
9445,97,1
9446,61,1
9447,39,1
9448,25,1
9449,55,0
9450,87,1
9451,81,1
9452,105,1
9453,75,1
9454,32,0
9455,19,0
9456,67,1
9457,30,0
9458,64,1
9459,72,0
9460,82,1
9461,65,0
9462,22,0
9463,76,0
9464,37,0
9465,11,0
9466,11,0
9467,46,0
9468,48,0
9469,26,1
9470,190,1
9471,57,1
9472,109,1
9473,16,0
9474,51,0
9475,106,1
9476,47,1
9477,70,1
9478,181,1
9479,49,0
9480,64,0
9481,109,1
9482,46,1
9483,87,1
9484,61,1
9485,49,0
9486,40,1
9487,192,1
9488,30,0
9489,44,1
9490,192,1
9491,48,0
9492,12,0
9493,11,0
9494,42,1
9495,39,1
9496,78,0
9497,72,1
9498,102,1
9499,110,1
9500,21,1
9501,68,1
9502,13,0
9503,114,1
9504,84,1
9505,200,0
9506,131,1
9507,112,1
9508,57,1
9509,42,1
9510,77,1
9511,60,1
9512,100,0
9513,13,0
9514,72,1
9515,100,1
9516,27,0
9517,118,1
9518,70,1
9519,49,1
9520,72,1
9521,116,1
9522,25,1
9523,46,0
9524,36,0
9525,29,1
9526,14,0
9527,35,0
9528,53,1
9529,131,1
9530,54,1
9531,23,0
9532,35,1
9533,87,1
9534,44,0
9535,32,1
9536,28,0
9537,90,1
9538,200,0
9539,80,1
9540,39,1
9541,59,1
9542,92,0
9543,55,1
9544,44,1
9545,55,1
9546,19,0
9547,7,0
9548,52,0
9549,74,1
9550,29,0
9551,88,1
9552,73,0
9553,61,1
9554,115,0
9555,86,1
9556,15,0
9557,84,1
9558,19,0
9559,49,0
9560,68,1
9561,33,1
9562,48,1
9563,65,1
9564,52,1
9565,190,1
9566,18,0
9567,15,0
9568,102,1
9569,40,1
9570,53,1
9571,83,1
9572,7,0
9573,87,0
9574,27,0
9575,77,1
9576,73,1
9577,40,1
9578,85,1
9579,40,1
9580,49,0
9581,72,1
9582,77,1
9583,12,0
9584,43,1
9585,37,0
9586,35,0
9587,66,0
9588,22,0
9589,132,1
9590,60,1
9591,63,1
9592,23,0
9593,60,1
9594,47,1
9595,82,1
9596,73,1
9597,41,0
9598,113,0
9599,44,0
9600,56,0
9601,86,1
9602,79,1
9603,52,1
9604,107,1
9605,27,1
9606,55,0
9607,82,1
9608,94,1
9609,25,1
9610,129,1
9611,21,0
9612,79,0
9613,98,1
9614,67,1
9615,38,0
9616,122,1
9617,96,1
9618,127,1
9619,137,1
9620,44,1
9621,30,0
9622,128,1
9623,82,1
9624,94,0
9625,142,1
9626,132,0
9627,45,1
9628,64,1
9629,58,0
9630,47,0
9631,45,1
9632,81,1
9633,31,0
9634,78,0
9635,155,0
9636,110,1
9637,58,1
9638,67,1
9639,75,0
9640,79,1
9641,42,1
9642,21,0
9643,55,1
9644,132,1
9645,45,0
9646,26,0
9647,90,1
9648,77,1
9649,20,0
9650,42,1
9651,29,0
9652,71,1
9653,12,0
9654,54,1
9655,44,1
9656,57,0
9657,200,0
9658,63,1
9659,20,0
9660,55,1
9661,110,1
9662,97,1
9663,87,1
9664,63,0
9665,55,0
9666,46,1
9667,68,0
9668,23,1
9669,30,0
9670,74,1
9671,15,0
9672,83,1
9673,82,0
9674,59,0
9675,81,0
9676,25,1
9677,124,1
9678,47,1
9679,24,1
9680,200,0
9681,140,1
9682,42,0
9683,65,0
9684,55,0
9685,109,0
9686,62,1
9687,67,0
9688,11,0
9689,51,1
9690,57,1
9691,48,1
9692,49,0
9693,49,0
9694,104,0
9695,41,0
9696,36,1
9697,88,1
9698,38,1
9699,55,1
9700,50,0
9701,89,0
9702,51,1
9703,76,0
9704,84,0
9705,73,1
9706,62,1
9707,61,1
9708,43,0
9709,54,0
9710,23,1
9711,24,1
9712,40,1
9713,49,1
9714,90,1
9715,35,1
9716,88,1
9717,85,1
9718,53,1
9719,42,1
9720,42,0
9721,78,0
9722,41,1
9723,87,1
9724,36,1
9725,112,1
9726,22,0
9727,79,1
9728,47,1
9729,57,1
9730,98,0
9731,58,1
9732,15,0
9733,69,0
9734,36,0
9735,135,1
9736,34,1
9737,52,1
9738,46,1
9739,67,1
9740,134,1
9741,10,0
9742,70,1
9743,77,0
9744,94,0
9745,129,1
9746,76,1
9747,44,1
9748,96,1
9749,28,1
9750,189,1
9751,64,1
9752,94,1
9753,28,1
9754,41,1
9755,65,1
9756,64,0
9757,49,1
9758,58,1
9759,50,1
9760,48,1
9761,37,1
9762,64,0
9763,64,1
9764,28,1
9765,111,1
9766,74,1
9767,39,1
9768,68,1
9769,38,1
9770,15,0
9771,75,1
9772,39,0
9773,34,1
9774,72,1
9775,38,1
9776,37,1
9777,130,1
9778,36,1
9779,81,1
9780,46,0
9781,137,1
9782,48,0
9783,34,0
9784,70,1
9785,58,0
9786,56,1
9787,88,1
9788,88,1
9789,125,1
9790,64,0
9791,60,1
9792,46,1
9793,109,1
9794,88,0
9795,28,1
9796,91,1
9797,102,1
9798,78,0
9799,143,0
9800,23,0
9801,29,0
9802,55,0
9803,42,0
9804,39,1
9805,31,1
9806,65,1
9807,54,0
9808,34,0
9809,92,0
9810,74,1
9811,85,1
9812,22,0
9813,160,1
9814,63,1
9815,19,0
9816,107,0
9817,111,1
9818,51,1
9819,106,1
9820,87,1
9821,60,1
9822,70,1
9823,35,1
9824,66,1
9825,47,1
9826,139,0
9827,25,0
9828,125,1
9829,59,1
9830,45,1
9831,44,1
9832,154,1
9833,111,1
9834,77,1
9835,28,0
9836,72,1
9837,72,1
9838,84,1
9839,63,1
9840,56,0
9841,81,1
9842,25,0
9843,121,1
9844,40,1
9845,31,1
9846,47,0
9847,61,1
9848,32,1
9849,119,1
9850,45,1
9851,98,0
9852,83,1
9853,37,1
9854,62,1
9855,24,0
9856,86,1
9857,53,1
9858,158,0
9859,35,1
9860,12,0
9861,33,0
9862,55,0
9863,47,1
9864,40,1
9865,76,1
9866,44,1
9867,94,1
9868,45,0
9869,119,1
9870,60,1
9871,38,1
9872,35,0
9873,42,1
9874,35,0
9875,67,0
9876,66,0
9877,83,0
9878,133,0
9879,62,1
9880,79,0
9881,31,1
9882,115,0
9883,143,0
9884,42,1
9885,27,1
9886,81,1
9887,20,0
9888,33,0
9889,80,0
9890,142,0
9891,200,0
9892,57,1
9893,90,1
9894,53,0
9895,199,1
9896,39,1
9897,47,1
9898,78,0
9899,81,1
9900,24,0
9901,57,1
9902,101,1
9903,59,1
9904,95,1
9905,13,0
9906,155,0
9907,126,1
9908,73,1
9909,96,1
9910,55,1
9911,52,1
9912,41,1
9913,120,1
9914,95,1
9915,64,0
9916,22,0
9917,48,1
9918,147,1
9919,107,1
9920,43,1
9921,75,1
9922,67,1
9923,108,1
9924,44,1
9925,40,0
9926,33,0
9927,47,1
9928,58,0
9929,40,1
9930,90,0
9931,27,1
9932,155,1
9933,170,1
9934,143,1
9935,44,1
9936,15,0
9937,19,1
9938,101,1
9939,107,1
9940,67,1
9941,80,1
9942,65,0
9943,66,1
9944,75,1
9945,93,1
9946,82,1
9947,91,1
9948,58,0
9949,63,1
9950,61,0
9951,65,0
9952,40,1
9953,58,1
9954,81,1
9955,66,1
9956,73,1
9957,44,1
9958,27,1
9959,139,1
9960,80,1
9961,18,1
9962,43,0
9963,40,1
9964,72,1
9965,40,1
9966,76,1
9967,83,0
9968,45,1
9969,119,1
9970,75,0
9971,36,0
9972,112,1
9973,23,0
9974,46,1
9975,89,0
9976,62,0
9977,58,1
9978,64,1
9979,132,1
9980,48,1
9981,80,1
9982,55,1
9983,35,1
9984,110,1
9985,95,1
9986,152,1
9987,24,0
9988,137,1
9989,62,0
9990,77,1
9991,80,1
9992,24,0
9993,168,1
9994,25,0
9995,27,1
9996,75,1
9997,73,0
9998,80,1
9999,60,1
