episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,35,0
85,76,0
86,35,0
87,31,0
88,39,0
89,29,0
90,100,0
91,53,0
92,10,0
93,32,0
94,15,0
95,11,0
96,10,0
97,17,0
98,84,0
99,35,0
100,41,0
101,33,0
102,27,0
103,13,0
104,18,0
105,23,0
106,38,0
107,23,0
108,12,0
109,21,0
110,15,0
111,32,0
112,22,0
113,32,0
114,58,0
115,34,0
116,15,0
117,59,0
118,81,0
119,11,0
120,9,0
121,31,0
122,17,0
123,13,0
124,27,0
125,41,0
126,83,0
127,63,0
128,18,0
129,33,0
130,34,0
131,14,0
132,120,0
133,18,0
134,46,0
135,7,0
136,28,0
137,28,0
138,90,0
139,8,0
140,17,0
141,45,0
142,76,0
143,31,0
144,32,0
145,59,0
146,5,0
147,9,0
148,24,0
149,86,0
150,38,0
151,39,0
152,45,0
153,9,0
154,31,0
155,29,0
156,21,0
157,13,0
158,57,0
159,22,0
160,37,0
161,57,0
162,26,0
163,58,1
164,31,0
165,9,0
166,172,0
167,25,0
168,36,0
169,30,0
170,8,0
171,30,0
172,24,0
173,23,0
174,10,0
175,53,0
176,79,0
177,13,0
178,52,0
179,21,0
180,17,0
181,22,0
182,26,0
183,31,0
184,19,0
185,34,0
186,38,0
187,40,0
188,42,0
189,50,0
190,19,0
191,25,0
192,48,0
193,59,0
194,17,0
195,9,0
196,17,0
197,30,0
198,32,0
199,34,0
200,79,0
201,39,0
202,19,0
203,21,0
204,26,0
205,21,0
206,36,0
207,37,0
208,103,0
209,24,0
210,20,0
211,59,0
212,14,0
213,16,0
214,27,1
215,11,0
216,13,0
217,16,0
218,42,0
219,93,0
220,63,0
221,37,0
222,46,0
223,27,0
224,30,0
225,39,0
226,32,0
227,76,0
228,25,0
229,68,0
230,47,0
231,20,0
232,22,0
233,21,0
234,28,0
235,31,0
236,46,0
237,26,0
238,9,0
239,18,0
240,32,0
241,55,0
242,44,0
243,61,0
244,10,0
245,42,0
246,14,0
247,11,0
248,31,0
249,76,0
250,22,0
251,19,0
252,36,0
253,6,0
254,26,0
255,16,0
256,107,0
257,17,0
258,7,0
259,20,0
260,23,0
261,19,0
262,41,0
263,44,0
264,90,0
265,20,0
266,107,0
267,27,0
268,16,0
269,38,0
270,41,0
271,8,0
272,91,0
273,11,0
274,51,0
275,31,0
276,67,0
277,36,0
278,25,0
279,58,0
280,75,0
281,92,0
282,18,0
283,67,0
284,44,0
285,40,0
286,16,0
287,23,0
288,27,0
289,34,0
290,25,0
291,18,0
292,88,0
293,47,0
294,20,0
295,48,0
296,11,0
297,9,0
298,11,0
299,29,0
300,48,0
301,28,0
302,24,0
303,74,0
304,33,0
305,7,0
306,21,0
307,23,0
308,15,0
309,31,0
310,18,0
311,43,0
312,16,0
313,31,0
314,49,0
315,40,0
316,55,0
317,57,0
318,36,0
319,15,0
320,26,0
321,60,0
322,14,0
323,38,0
324,30,0
325,14,0
326,30,0
327,36,0
328,33,0
329,22,0
