episode,steps,reward
707,63,0
708,66,0
709,31,0
710,10,0
711,99,0
712,26,0
713,87,0
714,80,0
715,79,0
716,117,0
717,45,0
718,106,0
719,32,0
720,16,0
721,69,0
722,42,0
723,53,0
724,43,0
725,37,0
726,72,0
727,89,0
728,61,0
729,68,0
730,49,0
731,47,0
732,53,0
733,21,0
734,25,0
735,74,0
736,46,0
737,51,0
738,84,0
739,86,0
740,86,0
741,97,0
742,123,0
743,23,0
744,200,0
745,11,0
746,57,0
747,33,0
748,149,0
749,74,0
750,81,0
751,103,0
752,9,0
753,79,0
754,132,0
755,54,0
756,11,0
757,9,0
758,166,0
759,127,0
760,54,0
761,45,0
762,43,0
763,119,0
764,51,0
765,80,0
766,88,0
767,35,0
768,57,0
769,142,0
770,200,0
771,65,0
772,79,0
773,36,0
774,74,0
775,93,0
776,66,0
777,200,0
778,62,0
779,44,0
780,39,0
781,103,0
782,44,0
783,100,0
784,82,0
785,94,0
786,59,0
787,35,0
788,108,0
789,50,0
790,74,0
791,46,1
792,160,0
793,111,0
794,38,0
795,107,0
796,49,0
797,65,0
798,78,0
799,75,0
800,53,0
801,124,0
802,74,0
803,37,0
804,109,0
805,42,0
806,86,0
807,58,0
808,95,0
809,44,0
810,41,0
811,85,0
812,66,0
813,200,0
814,45,0
815,81,0
816,40,0
817,81,0
818,65,0
819,160,0
820,71,0
821,75,0
822,47,0
823,57,0
824,141,0
825,28,0
826,51,0
827,26,0
828,27,0
829,134,0
830,158,0
831,35,0
832,78,0
833,74,0
834,81,0
835,29,0
836,43,0
837,84,0
838,84,0
839,120,0
840,131,0
841,113,0
842,81,0
843,73,0
844,91,0
845,149,0
846,49,0
847,113,0
848,71,0
849,200,0
850,35,0
851,52,0
852,78,0
853,57,0
854,200,0
855,35,0
856,89,0
857,43,0
858,49,0
859,38,0
860,16,0
861,59,1
862,87,0
863,58,0
864,112,0
865,84,0
866,52,0
867,113,0
868,28,0
869,49,0
870,62,0
871,78,0
872,86,0
873,93,0
874,103,0
875,31,0
876,59,0
877,166,0
878,141,0
879,39,0
880,158,0
881,200,0
882,46,0
883,196,1
884,176,0
885,77,1
886,96,0
887,188,0
888,47,0
889,90,0
890,114,0
891,195,0
892,19,0
893,157,0
894,91,0
895,10,0
896,18,0
897,25,0
898,25,0
899,66,0
900,98,0
901,55,0
902,38,0
903,144,0
904,79,0
905,55,0
906,50,0
907,40,0
908,100,0
909,172,0
910,46,0
911,72,0
912,89,0
913,41,0
914,200,0
915,59,0
916,194,1
917,153,0
918,86,0
919,36,0
920,110,0
921,200,0
922,58,0
923,23,0
924,186,0
925,74,0
926,168,0
927,32,0
928,64,0
929,66,0
930,200,0
931,147,0
932,73,0
933,159,0
934,51,0
935,59,0
936,90,0
937,57,0
938,75,0
939,28,0
940,45,0
941,60,1
942,74,0
943,78,0
944,70,0
945,38,0
946,143,0
947,54,0
948,89,0
949,200,0
950,77,0
951,134,0
952,95,0
953,65,0
954,24,0
955,81,0
956,174,0
957,71,1
958,51,0
959,26,0
960,162,0
961,129,0
962,57,0
963,40,0
964,200,0
965,200,0
966,133,0
967,96,0
968,138,0
969,69,0
970,199,0
971,200,0
972,98,0
973,43,0
974,109,0
975,56,0
976,96,0
977,158,0
978,200,0
979,96,0
980,59,0
981,200,0
982,55,0
983,47,0
984,200,0
985,138,0
986,68,0
987,62,0
988,44,0
989,125,0
990,56,0
991,103,0
992,29,0
993,57,0
994,200,0
995,200,0
996,124,0
997,49,0
998,65,0
999,75,0
1000,69,0
1001,72,0
1002,114,0
1003,99,1
1004,110,0
1005,62,0
1006,200,0
1007,143,0
1008,200,0
1009,180,0
1010,51,0
1011,59,0
1012,59,0
1013,93,0
1014,135,0
1015,130,0
1016,107,0
1017,19,0
1018,200,0
1019,80,0
1020,95,0
1021,97,0
1022,53,0
1023,200,0
1024,89,0
1025,46,0
1026,106,1
1027,75,0
1028,25,0
1029,67,0
1030,60,0
1031,94,0
1032,200,0
1033,52,0
1034,78,0
1035,43,1
1036,182,0
1037,76,0
1038,19,0
1039,124,0
1040,74,0
1041,40,0
1042,43,0
1043,114,1
1044,118,0
1045,47,0
1046,69,0
1047,138,0
1048,200,0
1049,79,0
1050,141,0
1051,165,0
1052,146,0
1053,31,0
1054,200,0
1055,58,0
1056,124,0
1057,200,0
1058,34,0
1059,94,0
1060,200,0
1061,109,0
1062,135,0
1063,39,0
1064,51,0
1065,50,0
1066,41,0
1067,57,0
1068,98,0
1069,53,0
1070,25,0
1071,128,0
1072,176,0
1073,127,0
1074,51,0
1075,164,0
1076,125,0
1077,143,0
1078,19,0
1079,28,0
1080,18,0
1081,46,0
1082,52,0
1083,23,0
1084,87,0
1085,86,0
1086,200,0
1087,150,0
1088,192,0
1089,37,0
1090,53,0
1091,48,0
1092,59,0
1093,76,0
1094,48,0
1095,59,0
1096,30,0
1097,86,0
1098,200,0
1099,114,0
1100,21,0
1101,54,0
1102,63,0
1103,45,0
1104,12,0
1105,117,0
1106,63,0
1107,79,0
1108,147,0
1109,96,0
1110,48,0
1111,56,0
1112,60,0
1113,91,0
1114,34,0
1115,117,0
1116,113,0
1117,30,0
1118,116,0
1119,146,0
1120,134,0
1121,47,0
1122,131,0
1123,59,0
1124,168,0
1125,36,0
1126,19,0
1127,125,0
1128,87,0
1129,112,0
1130,109,0
1131,106,0
1132,97,0
1133,124,0
1134,157,0
1135,59,0
1136,135,0
1137,107,0
1138,73,0
1139,102,0
1140,66,0
1141,20,0
1142,128,0
1143,97,0
1144,90,0
1145,45,0
1146,73,0
1147,33,0
1148,21,0
1149,57,0
1150,82,0
1151,93,0
1152,97,0
1153,87,0
1154,44,0
1155,29,0
1156,52,0
1157,60,0
1158,126,0
1159,76,0
1160,42,0
1161,64,0
1162,64,0
1163,67,0
1164,36,0
1165,65,0
1166,107,0
1167,100,0
1168,140,0
1169,74,0
1170,90,0
1171,61,0
1172,64,0
1173,200,0
1174,59,0
1175,200,0
1176,112,0
1177,67,0
1178,73,0
1179,143,0
1180,52,0
1181,200,0
1182,56,0
1183,22,0
1184,73,0
1185,115,1
1186,119,0
1187,145,0
1188,138,0
1189,59,0
1190,57,0
1191,54,0
1192,46,0
1193,99,0
1194,77,0
1195,89,0
1196,95,0
1197,94,0
1198,15,0
1199,34,0
1200,49,0
1201,43,0
1202,96,0
1203,80,0
1204,51,0
1205,94,0
1206,84,0
1207,87,0
1208,109,0
1209,35,0
1210,55,0
1211,111,0
1212,66,0
1213,110,1
1214,193,1
1215,183,1
1216,85,1
1217,51,1
1218,33,0
1219,78,1
1220,26,0
1221,102,1
1222,63,1
1223,200,0
1224,58,1
1225,44,1
1226,63,0
1227,78,0
1228,36,1
1229,29,0
1230,49,1
1231,200,0
1232,89,1
1233,145,0
1234,109,1
1235,108,1
1236,91,1
1237,69,1
1238,21,1
1239,55,1
1240,145,1
1241,67,0
1242,60,0
1243,61,1
1244,25,1
1245,53,1
1246,77,1
1247,75,0
1248,73,1
1249,60,0
1250,93,1
1251,81,1
1252,52,1
1253,115,1
1254,51,0
1255,54,1
1256,95,1
1257,52,1
1258,161,1
1259,22,0
1260,74,0
1261,122,1
1262,30,0
1263,54,1
1264,62,1
1265,75,1
1266,36,0
1267,58,0
1268,107,1
1269,54,0
1270,20,0
1271,58,1
1272,24,1
1273,54,0
1274,60,1
1275,77,0
1276,73,1
1277,200,0
1278,47,1
1279,79,1
1280,73,1
1281,62,1
1282,23,0
1283,68,0
1284,21,0
1285,117,1
1286,50,0
1287,105,1
1288,45,0
1289,101,1
1290,171,1
1291,44,1
1292,26,1
1293,71,0
1294,66,0
1295,105,1
1296,51,1
1297,25,1
1298,51,1
1299,25,0
1300,106,1
1301,121,1
1302,20,0
1303,149,1
1304,50,1
1305,45,1
1306,118,1
1307,69,1
1308,34,1
1309,129,1
1310,82,0
1311,78,1
1312,72,1
1313,36,1
1314,68,1
1315,44,1
1316,54,0
1317,139,1
1318,100,0
1319,105,1
1320,39,0
1321,44,0
1322,55,1
1323,38,1
1324,46,1
1325,67,1
1326,35,0
1327,132,1
1328,44,0
1329,74,0
1330,119,1
1331,48,0
1332,44,1
1333,45,1
1334,86,1
1335,49,0
1336,49,1
1337,41,1
1338,59,1
1339,77,0
1340,33,1
1341,89,1
1342,45,1
1343,22,0
1344,40,0
1345,190,1
1346,20,1
1347,65,1
1348,104,1
1349,28,1
1350,87,1
1351,50,1
1352,62,0
1353,61,1
1354,31,1
1355,36,1
1356,91,1
1357,46,1
1358,43,1
1359,58,1
1360,33,1
1361,114,1
1362,162,1
1363,91,1
1364,123,1
1365,41,1
1366,144,0
1367,56,1
1368,20,1
1369,59,0
1370,26,0
1371,112,1
1372,46,1
1373,46,1
1374,66,1
1375,76,1
1376,26,1
1377,101,1
1378,136,0
1379,61,1
1380,56,1
1381,171,1
1382,52,1
1383,76,1
1384,62,1
1385,48,0
1386,12,0
1387,132,1
1388,70,1
1389,46,1
1390,20,0
1391,122,1
1392,38,1
1393,21,1
1394,41,1
1395,93,0
1396,73,1
1397,34,0
1398,40,1
1399,142,0
1400,29,1
1401,131,0
1402,54,1
1403,138,0
1404,37,1
1405,46,1
1406,50,1
1407,41,1
1408,50,1
1409,167,0
1410,30,1
1411,85,1
1412,84,1
1413,107,1
1414,59,1
1415,56,1
1416,56,1
1417,22,1
1418,29,1
1419,65,1
1420,46,0
1421,81,1
1422,52,1
1423,54,1
1424,69,1
1425,96,1
1426,139,0
1427,38,1
1428,157,1
1429,58,1
1430,55,1
1431,88,1
1432,83,0
1433,84,1
1434,76,1
1435,31,0
1436,70,1
1437,68,0
1438,80,0
1439,127,1
1440,92,1
1441,79,1
1442,51,1
1443,113,0
1444,77,1
1445,39,1
1446,68,0
1447,88,1
1448,84,1
1449,48,1
1450,67,1
1451,98,1
1452,68,0
1453,109,1
1454,84,1
1455,58,1
1456,22,0
1457,52,1
1458,50,1
1459,94,1
1460,66,0
1461,27,1
1462,77,1
1463,96,1
1464,45,1
1465,27,0
1466,83,1
1467,80,1
1468,69,0
1469,93,1
1470,76,1
1471,69,1
1472,28,0
1473,53,1
1474,90,1
1475,35,1
1476,34,0
1477,39,1
1478,69,1
1479,60,1
1480,52,1
1481,27,1
1482,130,1
1483,66,1
1484,62,0
1485,30,1
1486,200,0
1487,50,1
1488,57,1
1489,99,1
1490,30,1
1491,34,1
1492,16,1
1493,169,1
1494,36,1
1495,61,0
1496,102,1
1497,27,1
1498,46,1
1499,181,1
1500,31,0
1501,30,1
1502,68,1
1503,39,1
1504,41,1
1505,34,1
1506,106,1
1507,50,1
1508,37,1
1509,95,1
1510,42,0
1511,36,0
1512,15,1
1513,30,0
1514,60,1
1515,15,0
1516,42,1
1517,41,1
1518,71,1
1519,127,0
1520,71,1
1521,60,1
1522,41,1
1523,54,1
1524,200,1
1525,60,1
1526,77,1
1527,51,1
1528,59,1
1529,71,1
1530,57,1
1531,142,1
1532,68,1
1533,32,1
1534,65,0
1535,23,0
1536,116,1
1537,68,1
1538,36,1
1539,78,1
1540,68,0
1541,52,0
1542,54,0
1543,78,1
1544,112,1
1545,84,1
1546,95,1
1547,35,1
1548,103,1
1549,31,1
1550,36,1
1551,44,0
1552,48,1
1553,37,0
1554,62,1
1555,52,1
1556,25,1
1557,87,1
1558,200,0
1559,113,0
1560,39,0
1561,87,1
1562,40,1
1563,43,0
1564,30,1
1565,94,1
1566,157,0
1567,50,1
1568,15,0
1569,82,1
1570,104,1
1571,98,1
1572,23,1
1573,94,1
1574,25,1
1575,92,1
1576,43,1
1577,51,1
1578,63,1
1579,42,1
1580,38,1
1581,123,1
1582,123,1
1583,33,1
1584,104,1
1585,72,1
1586,83,1
1587,25,0
1588,100,1
1589,44,1
1590,128,1
1591,65,1
1592,60,1
1593,14,0
1594,115,1
1595,41,1
1596,63,1
1597,90,1
1598,66,1
1599,103,1
1600,62,0
1601,48,1
1602,38,1
1603,62,1
1604,62,1
1605,16,0
1606,52,1
1607,32,1
1608,71,0
1609,44,1
1610,86,1
1611,23,0
1612,38,1
1613,78,1
1614,43,1
1615,40,1
1616,31,1
1617,37,1
1618,78,1
1619,17,0
1620,137,0
1621,103,1
1622,72,1
1623,119,1
1624,46,0
1625,46,1
1626,24,0
1627,80,1
1628,57,1
1629,46,1
1630,96,1
1631,70,0
1632,112,1
1633,59,1
1634,91,1
1635,97,1
1636,74,1
1637,32,1
1638,50,1
1639,94,0
1640,63,1
1641,72,1
1642,66,1
1643,28,0
1644,41,0
1645,159,0
1646,55,1
1647,68,1
1648,84,0
1649,69,1
1650,58,1
1651,59,1
1652,142,1
1653,112,1
1654,39,0
1655,100,1
1656,59,0
1657,54,1
1658,66,1
1659,37,1
1660,35,1
1661,111,1
1662,45,1
1663,50,1
1664,200,1
1665,68,0
1666,142,1
1667,47,1
1668,24,0
1669,88,1
1670,45,1
1671,97,1
1672,26,1
1673,78,1
1674,170,1
1675,43,1
1676,56,1
1677,65,1
1678,68,1
1679,71,1
1680,43,1
1681,77,0
1682,81,0
1683,53,1
1684,54,1
1685,78,0
1686,90,0
1687,48,1
1688,72,1
1689,44,1
1690,51,0
1691,129,1
1692,79,1
1693,55,1
1694,33,1
1695,23,0
1696,200,0
1697,83,1
1698,106,1
1699,51,0
1700,57,1
1701,54,1
1702,53,1
1703,68,0
1704,63,0
1705,114,1
1706,60,1
1707,113,1
1708,41,0
1709,173,1
1710,82,1
1711,44,1
1712,65,0
1713,34,1
1714,47,1
1715,83,1
1716,60,1
1717,67,1
1718,50,1
1719,66,1
1720,50,1
1721,42,1
1722,39,1
1723,105,1
1724,55,1
1725,116,0
1726,92,1
1727,110,0
1728,27,0
1729,28,0
1730,32,1
1731,97,0
1732,95,1
1733,46,1
1734,38,1
1735,12,0
1736,41,1
1737,17,0
1738,34,0
1739,41,0
1740,85,0
1741,68,1
1742,23,1
1743,69,0
1744,10,0
1745,35,1
1746,51,1
1747,62,0
1748,124,0
1749,119,1
1750,121,0
1751,175,1
1752,37,1
1753,79,1
1754,63,1
1755,37,0
1756,43,0
1757,73,1
1758,52,1
1759,106,1
1760,60,1
1761,71,1
1762,130,0
1763,38,1
1764,81,1
1765,74,1
1766,109,1
1767,90,1
1768,108,0
1769,27,1
1770,44,1
1771,45,1
1772,74,1
1773,79,1
1774,39,1
1775,59,0
1776,51,0
1777,39,1
1778,16,0
1779,40,0
1780,16,0
1781,69,0
1782,45,1
1783,64,1
1784,127,1
1785,122,1
1786,51,1
1787,110,1
1788,108,1
1789,62,1
1790,38,1
1791,25,1
1792,60,1
1793,76,0
1794,29,1
1795,59,1
1796,71,0
1797,51,1
1798,188,0
1799,48,1
1800,32,1
1801,200,0
1802,86,1
1803,134,1
1804,80,1
1805,39,0
1806,110,1
1807,46,1
1808,40,1
1809,56,0
1810,56,1
1811,87,1
1812,44,1
1813,65,1
1814,175,1
1815,27,0
1816,73,0
1817,170,1
1818,27,1
1819,23,1
1820,34,1
1821,35,1
1822,71,1
1823,30,1
1824,46,1
1825,45,1
1826,123,1
1827,61,0
1828,67,1
1829,32,0
1830,27,0
1831,49,1
1832,43,1
1833,85,1
1834,20,0
1835,107,1
1836,159,1
1837,54,1
1838,123,1
1839,51,0
1840,50,1
1841,90,1
1842,49,0
1843,57,1
1844,51,1
1845,69,1
1846,61,1
1847,45,0
1848,94,0
1849,29,0
1850,54,1
1851,45,1
1852,88,1
1853,42,0
1854,64,1
1855,108,0
1856,96,1
1857,38,1
1858,46,1
1859,21,1
1860,49,1
1861,76,0
1862,56,0
1863,48,0
1864,75,1
1865,102,0
1866,50,1
1867,100,0
1868,53,1
1869,69,1
1870,24,1
1871,136,1
1872,172,1
1873,103,0
1874,88,1
1875,35,1
1876,104,1
1877,51,1
1878,25,1
1879,38,1
1880,43,1
1881,70,0
1882,41,1
1883,54,1
1884,144,1
1885,21,0
1886,90,1
1887,78,1
1888,52,1
1889,82,1
1890,29,0
1891,83,1
1892,9,0
1893,40,1
1894,150,1
1895,68,1
1896,90,1
1897,56,1
1898,56,1
1899,71,1
1900,56,1
1901,71,1
1902,75,1
1903,34,0
1904,66,0
1905,71,1
1906,53,1
1907,61,1
1908,50,1
1909,74,1
1910,65,1
1911,67,0
1912,87,1
1913,44,1
1914,48,0
1915,76,1
1916,33,1
1917,70,1
1918,96,1
1919,42,1
1920,68,1
1921,91,1
1922,100,1
1923,49,0
1924,42,1
1925,58,1
1926,35,1
1927,78,1
1928,36,1
1929,47,1
1930,115,1
1931,61,1
1932,76,0
1933,51,1
1934,71,1
1935,114,0
1936,30,1
1937,57,0
1938,49,1
1939,75,0
1940,64,0
1941,147,1
1942,54,1
1943,12,0
1944,23,0
1945,27,0
1946,44,0
1947,84,1
1948,69,1
1949,49,1
1950,44,1
1951,121,1
1952,35,0
1953,66,1
1954,73,1
1955,46,0
1956,33,1
1957,35,1
1958,77,1
1959,106,1
1960,42,0
1961,51,1
1962,47,1
1963,48,1
1964,35,1
1965,105,1
1966,38,1
1967,48,1
1968,55,1
1969,77,0
1970,54,1
1971,76,1
1972,144,1
1973,200,0
1974,38,1
1975,50,1
1976,132,0
1977,50,0
1978,80,1
1979,44,1
1980,62,1
1981,61,0
1982,24,1
1983,55,0
1984,94,1
1985,73,0
1986,151,1
1987,54,1
1988,69,1
1989,200,0
1990,161,1
1991,36,1
1992,44,0
1993,91,1
1994,61,1
1995,45,0
1996,55,1
1997,163,1
1998,142,1
1999,60,1
2000,79,1
2001,130,1
2002,71,1
2003,30,1
2004,71,1
2005,64,1
2006,69,1
2007,18,1
2008,76,1
2009,44,1
2010,43,1
2011,98,1
2012,75,1
2013,95,1
2014,159,0
2015,113,0
2016,92,1
2017,69,1
2018,81,1
2019,200,0
2020,68,1
2021,38,1
2022,134,1
2023,46,1
2024,52,0
2025,94,1
2026,99,1
2027,70,1
2028,58,1
2029,110,1
2030,37,0
2031,51,1
2032,24,0
2033,31,1
2034,113,1
2035,67,0
2036,73,1
2037,38,1
2038,75,1
2039,143,1
2040,45,1
2041,67,1
2042,56,1
2043,25,0
2044,58,0
2045,24,1
2046,129,1
2047,75,1
2048,41,1
2049,98,1
2050,36,0
2051,13,0
2052,36,1
2053,43,1
2054,37,1
2055,79,0
2056,95,1
2057,94,0
2058,53,1
2059,63,1
2060,58,1
2061,92,1
2062,168,1
2063,30,0
2064,43,0
2065,88,1
2066,34,0
2067,104,0
2068,99,1
2069,76,1
2070,92,1
2071,60,0
2072,43,1
2073,58,1
2074,124,1
2075,42,1
2076,62,0
2077,60,1
2078,51,0
2079,85,1
2080,73,0
2081,57,1
2082,96,1
2083,45,1
2084,74,1
2085,48,1
2086,15,0
2087,92,0
2088,114,1
2089,82,1
2090,103,0
2091,37,0
2092,48,1
2093,200,0
2094,55,1
2095,76,1
2096,25,0
2097,46,0
2098,33,1
2099,75,1
2100,62,1
2101,70,1
2102,53,1
2103,37,1
2104,51,1
2105,40,1
2106,166,1
2107,40,1
2108,67,1
2109,59,1
2110,76,1
2111,98,1
2112,77,1
2113,58,0
2114,42,1
2115,116,0
2116,58,1
2117,38,0
2118,57,1
2119,91,1
2120,79,0
2121,54,1
2122,40,1
2123,46,1
2124,45,1
2125,69,1
2126,97,1
2127,42,0
2128,48,1
2129,52,0
2130,136,1
2131,39,0
2132,139,0
2133,54,1
2134,190,1
2135,184,1
2136,69,1
2137,200,0
2138,80,1
2139,175,1
