episode,steps,reward
761,100,1
762,189,1
763,152,1
764,200,0
765,86,1
766,200,0
767,62,1
768,49,1
769,58,1
770,52,1
771,56,1
772,145,1
773,76,1
774,107,1
775,97,1
776,59,1
777,110,1
778,62,1
779,200,0
780,99,1
781,54,1
782,89,1
783,161,1
784,28,1
785,106,1
786,200,0
787,84,1
788,133,1
789,107,1
790,182,1
791,169,1
792,130,1
793,93,1
794,77,1
795,124,1
796,200,0
797,132,1
798,110,1
799,200,0
800,81,1
801,61,1
802,145,1
803,143,1
804,141,1
805,188,1
806,52,1
807,121,1
808,60,1
809,100,1
810,133,1
811,99,1
812,127,1
813,115,1
814,200,0
815,200,0
816,115,1
817,68,1
818,54,1
819,141,1
820,200,0
821,94,1
822,112,1
823,97,1
824,66,1
825,200,0
826,198,1
827,126,1
828,69,1
829,127,1
830,152,1
831,182,1
832,86,1
833,57,1
834,111,1
835,196,1
836,80,1
837,21,1
838,200,1
839,54,1
840,83,1
841,119,1
842,200,0
843,132,1
844,88,1
845,200,0
846,87,1
847,98,1
848,141,1
849,180,1
850,51,1
851,110,1
852,58,1
853,124,1
854,110,1
855,102,1
856,153,1
857,72,1
858,138,1
859,123,1
860,139,1
861,30,1
862,63,1
863,48,1
864,76,1
865,139,1
866,67,1
867,191,1
868,48,1
869,96,1
870,142,1
871,162,1
872,102,1
873,110,1
874,117,1
875,66,1
876,131,1
877,200,0
878,82,1
879,142,1
880,92,1
881,71,1
882,97,1
883,85,1
884,200,0
885,90,1
886,130,1
887,51,1
888,131,1
889,65,1
890,48,1
891,87,1
892,66,1
893,94,1
894,90,1
895,35,1
896,129,1
897,64,1
898,182,1
899,152,1
900,72,1
901,84,1
902,129,1
903,17,1
904,87,1
905,130,1
906,43,0
907,130,1
908,122,1
909,89,1
910,200,0
911,84,1
912,200,0
913,82,1
914,117,1
915,108,1
916,46,1
917,54,1
918,110,1
919,33,1
920,79,1
921,82,1
922,108,1
923,200,0
924,128,1
925,47,1
926,89,1
927,42,1
928,122,1
929,24,1
930,31,1
931,70,1
932,129,1
933,115,1
934,100,1
935,91,1
936,50,1
937,46,1
938,180,1
939,185,1
940,71,1
941,196,1
942,81,1
943,200,0
944,89,1
945,73,1
946,71,1
947,55,1
948,200,0
949,200,0
950,72,1
951,104,1
952,187,1
953,105,1
954,73,1
955,104,1
956,55,1
957,75,1
958,146,1
959,58,1
960,100,1
961,200,0
962,38,1
963,70,1
964,200,0
965,119,1
966,53,1
967,118,1
968,67,1
969,107,1
970,97,1
971,27,1
972,39,1
973,137,1
974,68,1
975,180,1
976,157,1
977,116,1
978,128,1
979,81,1
980,41,1
981,104,1
982,69,1
983,83,1
984,164,1
985,52,1
986,113,1
987,70,1
988,166,1
989,169,1
990,105,1
991,200,0
992,200,0
993,64,1
994,60,1
995,78,1
996,200,0
997,69,1
998,35,1
999,86,1
1000,77,1
1001,42,1
1002,200,0
1003,103,1
1004,104,1
1005,200,0
1006,149,1
1007,130,1
1008,110,1
1009,150,1
1010,37,1
1011,55,1
1012,59,1
1013,71,1
1014,51,1
1015,44,1
1016,59,1
1017,85,1
1018,77,1
1019,120,1
1020,200,0
1021,59,1
1022,57,1
1023,171,1
1024,116,1
1025,77,1
1026,89,1
1027,83,1
1028,200,0
1029,60,1
1030,87,1
1031,124,1
1032,200,0
1033,140,1
1034,150,1
1035,101,1
1036,38,1
1037,45,1
1038,82,1
1039,85,1
1040,82,1
1041,151,1
1042,38,1
1043,69,1
1044,44,1
1045,146,1
1046,130,1
1047,140,1
1048,73,1
1049,179,1
1050,190,1
1051,94,1
1052,96,1
1053,95,1
1054,35,1
1055,113,1
1056,44,1
1057,60,1
1058,200,0
1059,156,1
1060,200,0
1061,57,1
1062,200,0
1063,95,1
1064,62,1
1065,85,1
1066,42,1
1067,47,1
1068,98,1
1069,200,1
1070,45,1
1071,56,1
1072,139,1
1073,62,1
1074,178,1
1075,158,1
1076,41,1
1077,162,1
1078,115,1
1079,74,1
1080,200,1
1081,31,1
1082,39,1
1083,83,1
1084,141,1
1085,57,1
1086,24,1
1087,95,1
1088,84,1
1089,54,1
1090,102,1
1091,37,1
1092,200,0
1093,41,1
1094,138,1
1095,191,1
1096,90,1
1097,177,1
1098,96,1
1099,109,1
1100,50,1
1101,58,1
1102,68,1
1103,75,1
1104,85,1
1105,200,0
1106,158,1
1107,122,1
1108,66,1
1109,47,1
1110,65,1
1111,105,1
1112,79,1
1113,85,1
1114,161,1
1115,157,1
1116,70,1
1117,38,1
1118,32,1
1119,99,1
1120,33,1
1121,200,0
1122,103,1
1123,85,1
1124,122,1
1125,146,1
1126,51,1
1127,200,0
1128,53,1
1129,200,0
1130,29,1
1131,200,0
1132,168,1
1133,41,1
1134,109,1
1135,122,1
1136,83,1
1137,48,1
1138,156,1
1139,200,0
1140,44,1
1141,37,1
1142,40,1
1143,41,1
1144,157,1
1145,133,1
1146,200,0
1147,103,1
1148,87,1
1149,200,0
1150,62,1
1151,79,1
1152,69,1
1153,114,1
1154,115,1
1155,27,1
1156,132,1
1157,46,1
1158,119,1
1159,61,1
1160,200,0
1161,34,1
1162,125,1
1163,106,1
1164,142,1
1165,129,1
1166,117,1
1167,72,1
1168,101,1
1169,123,1
1170,110,1
1171,80,1
1172,40,1
1173,71,1
1174,132,1
1175,117,1
1176,97,1
1177,83,1
1178,72,1
1179,156,1
1180,42,1
1181,50,1
1182,59,1
1183,188,1
1184,58,1
1185,80,1
1186,39,1
1187,174,1
1188,77,1
1189,45,1
1190,59,1
1191,40,1
1192,109,1
1193,87,1
1194,44,1
1195,60,1
1196,129,1
1197,90,1
1198,59,1
1199,46,0
1200,86,1
1201,157,1
1202,59,1
1203,114,1
1204,65,1
1205,54,1
1206,60,0
1207,75,1
1208,183,1
1209,52,1
1210,69,1
1211,130,1
1212,127,1
1213,200,0
1214,38,1
1215,112,1
1216,68,1
1217,72,1
1218,173,1
1219,102,1
1220,84,1
1221,117,1
1222,110,1
1223,90,1
1224,79,1
1225,76,1
1226,132,1
1227,200,0
1228,49,1
1229,137,1
1230,200,0
1231,200,0
1232,200,0
1233,27,1
1234,200,0
1235,200,0
1236,58,1
1237,62,1
1238,161,1
1239,72,1
1240,192,1
1241,200,0
1242,73,1
1243,116,1
1244,104,1
1245,52,1
1246,200,0
1247,53,1
1248,57,1
1249,82,1
1250,126,1
1251,189,1
1252,43,1
1253,62,1
1254,101,1
1255,200,0
1256,143,1
1257,23,0
1258,79,1
1259,89,1
1260,66,1
1261,157,1
1262,179,1
1263,187,1
1264,80,1
1265,185,1
1266,70,1
1267,155,1
1268,121,1
1269,139,1
1270,25,1
1271,96,1
1272,128,1
1273,138,1
1274,184,1
1275,46,1
1276,133,1
1277,70,1
1278,128,1
1279,130,1
1280,134,1
1281,200,0
1282,76,1
1283,96,1
1284,66,1
1285,200,0
1286,71,1
1287,200,0
1288,109,1
1289,151,1
1290,36,1
1291,68,1
1292,81,1
1293,142,1
1294,81,1
1295,88,1
1296,121,1
1297,153,1
1298,110,1
1299,85,1
1300,200,0
1301,64,1
1302,183,1
1303,34,1
1304,52,1
1305,180,1
1306,30,1
1307,131,1
1308,28,1
1309,62,1
1310,187,1
1311,77,1
1312,65,1
1313,88,1
1314,82,1
1315,141,1
1316,51,1
1317,123,1
1318,150,1
1319,142,1
1320,143,1
1321,101,1
1322,180,1
1323,65,1
1324,200,1
1325,47,1
1326,65,1
1327,200,0
1328,71,1
1329,70,1
1330,43,1
1331,134,1
1332,61,1
1333,195,1
1334,200,0
1335,54,1
1336,175,1
1337,87,1
1338,47,1
1339,125,1
1340,30,1
1341,25,1
1342,45,1
1343,195,1
1344,189,1
1345,118,1
1346,83,1
1347,200,0
1348,50,1
1349,46,1
1350,89,1
1351,124,1
1352,64,1
1353,86,1
1354,48,1
1355,78,1
1356,98,1
1357,59,1
1358,200,0
1359,42,1
1360,98,1
1361,49,1
1362,51,1
1363,93,1
1364,46,1
1365,90,1
1366,133,1
1367,76,1
1368,113,1
1369,154,1
1370,102,1
1371,116,1
1372,200,0
1373,80,1
1374,172,1
1375,45,1
1376,86,1
1377,82,1
1378,200,0
1379,82,1
1380,110,1
1381,200,0
1382,64,1
1383,200,0
1384,53,1
1385,30,1
1386,157,1
1387,100,1
1388,177,1
1389,64,1
1390,106,1
1391,47,1
1392,89,1
1393,109,1
1394,166,1
1395,89,1
1396,144,1
1397,200,0
1398,82,1
1399,200,0
1400,70,1
1401,99,1
1402,169,1
1403,161,1
1404,30,1
1405,35,1
1406,61,1
1407,80,1
1408,168,1
1409,169,1
1410,109,1
1411,108,1
1412,21,1
1413,71,1
1414,32,1
1415,61,1
1416,200,0
1417,99,1
1418,71,1
1419,111,1
1420,162,1
1421,184,1
1422,199,1
1423,70,1
1424,200,0
1425,87,1
1426,93,1
1427,101,1
1428,109,1
1429,141,1
1430,52,1
1431,67,1
1432,200,0
1433,61,1
1434,200,0
1435,171,1
1436,31,1
1437,200,0
1438,103,1
1439,55,1
1440,64,1
1441,28,1
1442,66,0
1443,82,1
1444,87,1
1445,40,1
1446,131,1
1447,52,1
1448,18,1
1449,114,1
1450,187,1
1451,83,1
1452,75,1
1453,93,1
1454,57,1
1455,200,0
1456,188,1
1457,26,1
1458,92,1
1459,153,1
1460,94,1
1461,131,1
1462,73,1
1463,200,1
1464,41,1
1465,61,1
1466,179,1
1467,35,1
1468,41,1
1469,132,1
1470,125,1
1471,134,1
1472,155,1
1473,114,1
1474,46,1
1475,116,1
1476,200,0
1477,69,1
1478,68,1
1479,59,1
1480,139,1
1481,132,1
1482,200,0
1483,77,1
1484,43,1
1485,172,1
1486,160,1
1487,78,1
1488,97,1
1489,88,1
1490,74,1
1491,49,1
1492,79,1
1493,57,1
1494,163,1
1495,128,1
1496,33,1
1497,178,1
1498,53,1
1499,38,1
1500,56,1
1501,45,1
1502,131,1
1503,200,0
1504,56,1
1505,59,1
1506,139,1
1507,83,1
1508,60,1
1509,50,1
1510,91,1
1511,121,1
1512,25,1
1513,200,0
1514,75,1
1515,152,1
1516,186,1
1517,148,1
1518,146,1
1519,200,0
1520,99,1
1521,96,1
1522,23,1
1523,74,1
1524,200,0
1525,134,1
1526,179,1
1527,43,1
1528,129,1
1529,133,1
1530,43,1
1531,80,1
1532,132,1
1533,52,1
1534,154,1
1535,66,1
1536,36,1
1537,100,1
1538,83,1
1539,37,1
1540,50,1
1541,42,1
1542,64,1
1543,94,1
1544,119,1
1545,196,1
1546,120,1
1547,101,1
1548,47,1
1549,46,1
1550,72,1
1551,95,1
1552,33,1
1553,113,1
1554,196,1
1555,67,1
1556,192,1
1557,195,1
1558,63,1
1559,57,1
1560,61,1
1561,37,1
1562,68,1
1563,200,0
1564,82,1
1565,76,1
1566,25,1
1567,122,1
1568,102,1
1569,43,1
1570,48,1
1571,88,1
1572,136,1
1573,35,1
1574,177,1
1575,178,1
1576,29,1
1577,200,0
1578,82,1
1579,140,1
1580,145,1
1581,200,0
1582,50,1
1583,200,0
1584,200,0
1585,66,1
1586,169,1
1587,90,1
1588,84,1
1589,111,1
1590,31,1
1591,63,1
1592,200,0
1593,29,1
1594,53,1
1595,74,1
1596,56,1
1597,136,1
1598,76,1
1599,54,1
1600,104,1
1601,99,1
1602,200,0
1603,45,1
1604,200,0
1605,90,1
1606,90,1
1607,91,1
1608,104,1
1609,96,1
1610,172,1
1611,109,1
1612,60,1
1613,51,1
1614,142,1
1615,129,1
1616,200,0
1617,79,1
1618,51,1
1619,50,1
1620,101,1
1621,45,1
1622,200,0
1623,88,1
1624,99,1
1625,155,1
1626,79,1
1627,102,1
1628,44,1
1629,114,1
1630,84,1
1631,57,1
1632,54,0
1633,51,1
1634,61,1
1635,110,1
1636,85,1
1637,36,1
1638,167,1
1639,73,1
1640,133,1
1641,70,1
1642,193,1
1643,64,1
1644,112,1
1645,117,1
1646,60,1
1647,45,1
1648,46,1
1649,53,1
1650,159,1
1651,123,1
1652,60,1
1653,43,1
1654,91,1
1655,85,1
1656,57,1
1657,79,1
1658,139,1
1659,63,1
1660,42,1
1661,36,1
1662,51,1
1663,52,1
1664,75,1
1665,117,1
1666,93,1
1667,35,1
1668,74,1
1669,200,0
1670,200,0
1671,91,1
1672,149,1
1673,45,1
1674,91,1
1675,188,1
1676,67,1
1677,48,1
1678,140,1
1679,44,1
1680,49,1
1681,200,0
1682,74,1
1683,124,1
1684,34,1
1685,116,1
1686,86,1
1687,88,1
1688,19,1
1689,83,1
1690,74,1
1691,142,1
1692,71,1
1693,53,1
1694,71,1
1695,49,1
1696,71,1
1697,104,1
1698,51,1
1699,163,1
1700,164,1
1701,100,1
1702,77,1
1703,200,0
1704,73,1
1705,71,1
1706,66,1
1707,200,0
1708,111,1
1709,41,1
1710,151,1
1711,122,1
1712,125,1
1713,123,1
1714,40,1
1715,200,0
1716,191,1
1717,200,0
1718,41,1
1719,198,1
1720,112,1
1721,157,1
1722,184,1
1723,94,1
1724,104,1
1725,26,1
1726,43,1
1727,54,1
1728,48,1
1729,181,1
1730,76,1
1731,58,1
1732,26,1
1733,105,1
1734,200,0
1735,200,0
1736,77,1
1737,110,1
1738,169,1
1739,37,1
1740,48,1
1741,200,0
1742,189,1
1743,90,1
1744,161,1
1745,200,0
1746,130,1
1747,176,1
1748,38,1
1749,169,1
1750,97,1
1751,109,1
1752,49,1
1753,65,1
1754,63,1
1755,56,1
1756,105,1
1757,154,1
1758,139,1
1759,103,1
1760,128,1
1761,161,1
1762,121,1
1763,50,1
1764,108,1
1765,58,1
1766,189,1
1767,59,1
1768,31,1
1769,183,1
1770,200,0
1771,37,1
1772,66,1
1773,103,1
1774,95,1
1775,183,1
1776,131,1
1777,78,1
1778,200,0
1779,200,0
1780,118,1
1781,100,1
1782,54,1
1783,33,1
1784,200,0
1785,200,0
1786,36,1
1787,70,1
1788,36,1
1789,102,1
1790,200,0
1791,163,1
1792,35,1
1793,37,1
1794,63,1
1795,200,0
1796,135,1
1797,105,1
1798,93,1
1799,151,1
1800,56,1
1801,46,1
1802,55,1
1803,93,1
1804,58,1
1805,57,1
1806,127,1
1807,101,1
1808,113,1
1809,75,1
1810,38,0
1811,41,1
1812,128,1
1813,128,1
1814,75,1
1815,191,1
1816,112,1
1817,83,1
1818,200,0
1819,139,1
1820,116,1
1821,151,1
1822,74,1
1823,125,1
1824,160,1
1825,88,1
1826,185,1
1827,149,1
1828,200,0
1829,94,1
1830,182,1
1831,99,1
1832,68,1
1833,54,1
1834,125,1
1835,108,1
1836,36,1
1837,44,1
1838,172,1
1839,138,1
1840,200,0
1841,86,1
1842,59,1
1843,86,1
1844,185,1
1845,124,1
1846,171,1
1847,111,1
1848,24,1
1849,78,1
1850,175,1
1851,43,1
1852,56,1
1853,67,1
1854,200,0
1855,43,1
1856,23,1
1857,91,1
1858,191,1
1859,110,1
1860,68,1
1861,74,1
1862,200,0
1863,200,0
1864,72,1
1865,71,1
1866,70,1
1867,200,0
1868,95,1
1869,97,1
1870,33,1
1871,78,1
1872,62,1
1873,83,1
1874,71,1
1875,135,1
1876,150,1
1877,58,1
1878,93,1
1879,200,0
1880,176,1
1881,138,1
1882,66,1
1883,200,0
1884,37,1
1885,200,0
1886,101,1
1887,74,1
1888,52,1
1889,72,1
1890,115,1
1891,75,1
1892,63,1
1893,64,1
1894,49,1
1895,65,1
1896,159,1
1897,200,0
1898,78,1
1899,200,0
1900,57,1
1901,200,0
1902,109,1
1903,55,1
1904,80,1
1905,62,1
1906,31,1
1907,118,1
1908,191,1
1909,47,1
1910,39,1
1911,69,1
1912,31,1
1913,125,1
1914,102,1
1915,169,1
1916,91,1
1917,73,1
1918,30,1
1919,67,1
1920,87,1
1921,170,1
1922,59,1
1923,68,1
1924,200,0
1925,86,1
1926,144,1
1927,200,0
1928,200,0
1929,89,1
1930,73,1
1931,113,1
1932,182,1
1933,89,1
1934,52,1
1935,100,1
1936,200,0
1937,82,1
1938,118,1
1939,34,1
1940,81,1
1941,192,1
1942,144,1
1943,200,0
1944,81,1
1945,194,1
1946,87,1
1947,97,1
1948,128,1
1949,95,1
1950,45,1
1951,66,1
1952,189,1
1953,31,1
1954,37,1
1955,200,0
1956,46,1
1957,191,1
1958,49,1
1959,89,1
1960,153,1
1961,46,1
1962,200,0
1963,52,1
1964,97,1
1965,73,1
1966,43,1
1967,176,1
1968,200,0
1969,135,1
1970,151,1
1971,71,1
1972,117,1
1973,46,1
1974,200,0
1975,69,1
1976,37,1
1977,200,0
1978,58,1
1979,134,1
1980,125,1
1981,110,1
1982,40,1
1983,200,0
1984,37,1
1985,99,1
1986,144,1
1987,199,1
1988,98,1
1989,60,1
1990,56,1
1991,108,1
1992,80,1
1993,119,1
1994,42,1
1995,198,1
1996,34,1
1997,60,0
1998,117,1
1999,50,1
2000,51,1
2001,45,1
2002,127,1
2003,39,1
2004,66,1
2005,145,1
2006,57,1
2007,52,1
2008,116,1
2009,183,1
2010,48,1
2011,73,1
2012,179,1
2013,127,1
2014,200,0
2015,45,1
2016,53,1
2017,127,1
2018,60,1
2019,199,1
2020,58,1
2021,69,1
2022,56,1
2023,61,1
2024,96,1
2025,38,1
2026,96,1
2027,101,1
2028,97,1
2029,81,1
2030,102,1
2031,200,0
2032,118,1
2033,77,1
2034,47,1
2035,130,1
2036,44,1
2037,144,1
2038,107,1
2039,71,1
2040,162,1
2041,81,1
2042,147,1
2043,200,0
2044,179,1
2045,135,1
2046,49,1
2047,200,0
2048,173,1
2049,100,1
2050,31,1
2051,115,1
2052,118,1
2053,74,1
2054,69,1
2055,47,1
2056,47,1
2057,66,1
2058,75,1
2059,59,1
2060,169,1
2061,47,1
2062,188,1
2063,62,1
2064,65,1
2065,200,0
2066,98,1
2067,92,1
2068,50,1
2069,106,1
2070,161,1
2071,66,1
2072,90,1
2073,65,1
2074,168,1
2075,137,1
2076,30,1
2077,75,1
2078,118,1
2079,57,1
2080,64,1
2081,59,1
2082,55,1
2083,61,1
2084,31,1
2085,83,1
2086,59,1
2087,75,1
2088,138,1
2089,52,1
2090,98,1
2091,133,1
2092,34,1
2093,68,1
2094,125,1
2095,49,1
2096,200,0
2097,91,1
2098,36,0
2099,112,1
2100,48,1
2101,77,1
2102,200,0
2103,76,1
2104,40,1
2105,66,1
2106,200,0
2107,200,1
2108,98,1
2109,106,1
2110,54,1
2111,172,1
2112,42,1
2113,81,1
2114,77,1
2115,121,1
2116,39,1
2117,65,1
2118,145,1
2119,95,1
2120,22,1
2121,65,1
2122,110,1
2123,200,0
2124,200,0
2125,48,1
2126,60,1
2127,69,1
2128,141,1
2129,83,1
2130,200,0
2131,200,0
2132,54,1
2133,81,1
2134,92,1
2135,110,1
2136,56,1
2137,85,1
2138,200,0
2139,48,1
2140,99,1
