episode,steps,reward
8134,52,1
8135,34,1
8136,125,1
8137,62,1
8138,64,1
8139,53,1
8140,46,1
8141,87,1
8142,34,1
8143,139,1
8144,72,1
8145,27,0
8146,90,0
8147,56,1
8148,148,1
8149,89,1
8150,188,0
8151,99,1
8152,111,1
8153,69,1
8154,67,1
8155,45,0
8156,110,0
8157,134,1
8158,94,0
8159,100,1
8160,72,0
8161,141,0
8162,36,0
8163,49,0
8164,194,1
8165,66,1
8166,33,1
8167,37,1
8168,44,0
8169,59,1
8170,38,1
8171,47,1
8172,109,0
8173,76,1
8174,48,1
8175,93,1
8176,75,1
8177,42,1
8178,101,1
8179,73,1
8180,174,1
8181,44,0
8182,21,0
8183,25,0
8184,82,1
8185,128,1
8186,55,1
8187,180,1
8188,50,1
8189,43,1
8190,63,1
8191,119,0
8192,28,1
8193,28,1
8194,82,1
8195,39,1
8196,74,1
8197,61,1
8198,39,1
8199,62,0
8200,113,1
8201,40,1
8202,72,1
8203,107,0
8204,70,0
8205,70,1
8206,121,1
8207,116,1
8208,56,1
8209,39,1
8210,95,1
8211,152,1
8212,118,1
8213,9,0
8214,73,1
8215,73,1
8216,99,1
8217,64,1
8218,102,1
8219,56,1
8220,60,1
8221,49,1
8222,41,1
8223,99,0
8224,60,1
8225,96,0
8226,14,0
8227,172,0
8228,21,0
8229,48,1
8230,89,0
8231,60,1
8232,120,1
8233,73,1
8234,100,1
8235,24,0
8236,95,1
8237,31,0
8238,58,1
8239,28,0
8240,152,1
8241,93,1
8242,46,1
8243,9,0
8244,24,0
8245,41,0
8246,52,1
8247,42,1
8248,34,0
8249,51,1
8250,30,1
8251,91,1
8252,45,1
8253,32,0
8254,64,1
8255,86,1
8256,79,1
8257,92,0
8258,36,1
8259,103,1
8260,200,0
8261,22,0
8262,49,1
8263,44,1
8264,157,0
8265,62,0
8266,58,1
8267,85,1
8268,138,1
8269,36,1
8270,166,1
8271,50,1
8272,154,1
8273,48,1
8274,37,1
8275,69,1
8276,34,1
8277,92,1
8278,141,1
8279,104,1
8280,49,1
8281,65,1
8282,156,0
8283,126,0
8284,28,0
8285,88,1
8286,51,0
8287,38,1
8288,86,1
8289,57,1
8290,40,1
8291,35,1
8292,99,1
8293,30,1
8294,78,1
8295,41,0
8296,78,0
8297,74,1
8298,76,0
8299,86,1
8300,82,0
8301,89,1
8302,63,1
8303,158,0
8304,37,1
8305,200,0
8306,72,0
8307,46,1
8308,26,1
8309,55,1
8310,72,1
8311,81,1
8312,59,1
8313,145,1
8314,97,1
8315,114,1
8316,200,0
8317,58,1
8318,168,0
8319,42,0
8320,58,1
8321,57,1
8322,19,1
8323,38,0
8324,72,1
8325,42,1
8326,91,1
8327,51,1
8328,69,1
8329,106,0
8330,41,1
8331,43,1
8332,55,1
8333,36,0
8334,111,1
8335,90,1
8336,36,1
8337,42,0
8338,68,1
8339,76,1
8340,38,0
8341,16,0
8342,69,1
8343,34,1
8344,50,1
8345,59,1
8346,26,0
8347,37,1
8348,94,1
8349,30,0
8350,25,0
8351,41,1
8352,105,1
8353,49,0
8354,97,1
8355,24,0
8356,47,1
8357,8,0
8358,76,1
8359,51,1
8360,24,1
8361,67,1
8362,34,0
8363,85,1
8364,51,1
8365,83,0
8366,39,1
8367,72,1
8368,108,1
8369,28,1
8370,39,1
8371,47,1
8372,71,1
8373,10,0
8374,44,1
8375,34,0
8376,30,1
8377,93,1
8378,15,0
8379,23,0
8380,51,1
8381,60,1
8382,26,0
8383,66,1
8384,78,1
8385,103,1
8386,61,1
8387,28,0
8388,76,1
8389,55,1
8390,116,0
8391,25,0
8392,65,1
8393,55,1
8394,32,0
8395,77,1
8396,28,0
8397,103,1
8398,71,1
8399,45,1
8400,35,1
8401,31,1
8402,117,1
8403,72,1
8404,78,1
8405,91,1
8406,84,0
8407,117,1
8408,25,1
8409,79,1
8410,200,0
8411,46,0
8412,89,0
8413,34,0
8414,30,1
8415,40,1
8416,22,0
8417,57,1
8418,82,1
8419,25,0
8420,75,1
8421,53,1
8422,61,1
8423,66,1
8424,13,0
8425,34,1
8426,33,1
8427,15,0
8428,58,1
8429,64,1
8430,98,1
8431,56,0
8432,59,0
8433,81,1
8434,32,1
8435,19,0
8436,66,1
8437,23,0
8438,143,1
8439,65,0
8440,132,0
8441,59,1
8442,41,0
8443,20,0
8444,69,1
8445,58,1
8446,116,1
8447,113,1
8448,58,1
8449,79,1
8450,90,1
8451,31,1
8452,68,1
8453,31,1
8454,114,1
8455,55,1
8456,32,1
8457,41,1
8458,69,1
8459,11,0
8460,87,1
8461,48,1
8462,42,0
8463,77,1
8464,115,1
8465,110,0
8466,107,1
8467,54,1
8468,121,1
8469,96,0
8470,78,0
8471,42,0
8472,87,0
8473,45,1
8474,20,0
8475,35,0
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,93,1
8481,49,1
8482,65,1
8483,107,1
8484,76,1
8485,48,1
8486,69,1
8487,48,1
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,30,1
8493,100,1
8494,57,1
8495,65,1
8496,50,1
8497,121,1
8498,77,0
8499,141,1
8500,19,0
8501,74,1
8502,52,0
8503,139,1
8504,39,1
8505,63,1
8506,115,1
8507,100,1
8508,54,1
8509,58,1
8510,54,1
8511,35,0
8512,70,1
8513,118,1
8514,175,1
8515,116,1
8516,74,0
8517,51,1
8518,63,1
8519,68,1
8520,35,1
8521,200,0
8522,30,1
8523,18,0
8524,67,1
8525,95,1
8526,94,1
8527,55,1
8528,49,0
8529,43,1
8530,84,1
8531,56,1
8532,52,1
8533,58,1
8534,49,1
8535,60,1
8536,133,1
8537,20,0
8538,114,1
8539,87,1
8540,52,1
8541,82,1
8542,17,0
8543,37,1
8544,95,0
8545,92,1
8546,83,1
8547,40,1
8548,16,0
8549,120,0
8550,98,1
8551,200,0
8552,50,1
8553,52,0
8554,75,1
8555,31,1
8556,138,1
8557,59,1
8558,88,0
8559,132,1
8560,61,1
8561,36,1
8562,94,1
8563,75,1
8564,101,1
8565,88,1
8566,59,1
8567,34,1
8568,165,1
8569,37,1
8570,39,1
8571,48,0
8572,78,1
8573,65,0
8574,82,1
8575,200,0
8576,21,1
8577,50,1
8578,168,1
8579,14,0
8580,99,1
8581,53,1
8582,71,0
8583,45,1
8584,100,1
8585,79,0
8586,123,1
8587,97,1
8588,10,0
8589,86,1
8590,48,1
8591,106,1
8592,32,1
8593,46,1
8594,96,1
8595,76,1
8596,96,0
8597,41,1
8598,17,0
8599,35,1
8600,66,1
8601,137,0
8602,200,0
8603,38,1
8604,53,1
8605,72,1
8606,44,0
8607,196,1
8608,66,1
8609,30,0
8610,65,1
8611,68,1
8612,12,0
8613,63,0
8614,167,1
8615,139,1
8616,64,0
8617,123,1
8618,40,1
8619,126,1
8620,38,1
8621,76,0
8622,179,1
8623,22,0
8624,135,1
8625,58,0
8626,52,1
8627,71,1
8628,53,1
8629,38,1
8630,66,1
8631,30,1
8632,51,1
8633,66,1
8634,56,1
8635,17,0
8636,200,0
8637,44,1
8638,164,0
8639,20,0
8640,82,1
8641,122,1
8642,45,1
8643,39,0
8644,72,1
8645,58,1
8646,70,1
8647,31,1
8648,98,1
8649,32,1
8650,68,1
8651,52,1
8652,80,1
8653,61,1
8654,48,1
8655,53,1
8656,53,1
8657,76,1
8658,63,1
8659,98,0
8660,68,0
8661,50,1
8662,105,0
8663,165,1
8664,56,1
8665,112,1
8666,54,1
8667,84,1
8668,130,1
8669,61,0
8670,43,1
8671,11,0
8672,106,0
8673,200,0
8674,113,1
8675,56,1
8676,59,1
8677,39,1
8678,73,1
8679,75,1
8680,33,1
8681,109,0
8682,122,1
8683,45,1
8684,121,0
8685,93,0
8686,26,0
8687,52,1
8688,182,1
8689,92,0
8690,41,0
8691,76,1
8692,65,0
8693,71,1
8694,105,1
8695,40,1
8696,48,1
8697,21,0
8698,48,1
8699,55,1
8700,150,0
8701,170,1
8702,28,1
8703,125,1
8704,74,1
8705,66,1
8706,41,1
8707,31,1
8708,41,0
8709,137,0
8710,158,0
8711,24,0
8712,57,1
8713,109,1
8714,78,1
8715,44,1
8716,52,1
8717,99,1
8718,31,1
8719,109,1
8720,26,0
8721,29,1
8722,71,0
8723,141,1
8724,46,1
8725,18,0
8726,39,1
8727,178,1
8728,88,1
8729,115,1
8730,74,1
8731,191,1
8732,62,1
8733,57,0
8734,181,1
8735,74,1
8736,44,1
8737,136,0
8738,126,1
8739,55,1
8740,86,1
8741,106,1
8742,54,0
8743,66,1
8744,155,1
8745,19,0
8746,76,1
8747,55,1
8748,55,0
8749,129,1
8750,70,1
8751,29,0
8752,155,1
8753,157,1
8754,158,0
8755,69,1
8756,97,1
8757,41,1
8758,18,0
8759,46,0
8760,89,1
8761,17,0
8762,84,1
8763,75,1
8764,34,1
8765,200,0
8766,56,1
8767,38,0
8768,69,1
8769,85,1
8770,54,0
8771,29,0
8772,126,0
8773,46,1
8774,44,0
8775,51,0
8776,37,1
8777,58,1
8778,119,1
8779,54,1
8780,69,1
8781,71,1
8782,72,1
8783,73,1
8784,65,1
8785,70,1
8786,53,1
8787,63,1
8788,29,1
8789,60,1
8790,103,1
8791,39,1
8792,123,1
8793,31,1
8794,46,1
8795,30,0
8796,37,0
8797,73,1
8798,56,1
8799,67,1
8800,26,1
8801,32,0
8802,59,1
8803,45,0
8804,42,0
8805,128,0
8806,136,1
8807,47,1
8808,36,1
8809,85,1
8810,44,0
8811,116,1
8812,73,0
8813,92,1
8814,37,1
8815,39,1
8816,33,1
8817,52,1
8818,102,0
8819,73,1
8820,61,1
8821,67,1
8822,84,1
8823,119,1
8824,23,1
8825,34,1
8826,110,1
8827,36,1
8828,31,1
8829,164,0
8830,109,1
8831,113,0
8832,37,0
8833,23,0
8834,26,0
8835,45,1
8836,67,1
8837,28,0
8838,110,1
8839,69,1
8840,20,0
8841,98,0
8842,90,1
8843,72,1
8844,125,1
8845,55,1
8846,34,1
8847,200,0
8848,17,0
8849,32,1
8850,144,1
8851,92,1
8852,52,1
8853,71,1
8854,50,1
8855,75,1
8856,57,1
8857,46,1
8858,31,1
8859,143,1
8860,52,1
8861,79,1
8862,106,1
8863,53,1
8864,28,0
8865,43,1
8866,123,1
8867,52,1
8868,117,1
8869,83,1
8870,90,0
8871,24,0
8872,65,1
8873,100,1
8874,47,1
8875,180,1
8876,77,0
8877,86,1
8878,89,1
8879,70,1
8880,76,0
8881,56,1
8882,61,1
8883,21,0
8884,58,1
8885,17,0
8886,38,1
8887,66,1
8888,83,1
8889,200,0
8890,37,0
8891,35,1
8892,33,1
8893,106,1
8894,108,0
8895,92,1
8896,131,1
8897,156,1
8898,33,0
8899,34,1
8900,124,1
8901,73,1
8902,66,1
8903,173,1
8904,45,1
8905,59,1
8906,51,1
8907,55,1
8908,104,1
8909,71,1
8910,37,1
8911,68,0
8912,49,1
8913,56,0
8914,94,1
8915,54,1
8916,119,1
8917,70,0
8918,18,0
8919,60,1
8920,69,1
8921,62,1
8922,68,1
8923,51,0
8924,127,1
8925,60,1
8926,78,1
8927,69,1
8928,59,1
8929,62,1
8930,125,1
8931,59,1
8932,28,1
8933,47,1
8934,71,1
8935,34,1
8936,150,1
8937,48,1
8938,48,1
8939,31,1
8940,70,1
8941,18,0
8942,46,1
8943,127,1
8944,88,1
8945,39,1
8946,51,1
8947,40,1
8948,78,1
8949,31,1
8950,39,1
8951,93,1
8952,158,1
8953,57,0
8954,43,1
8955,58,1
8956,7,0
8957,54,1
8958,66,1
8959,145,0
8960,81,1
8961,50,1
8962,43,1
8963,104,1
8964,59,1
8965,29,1
8966,85,1
8967,43,1
8968,47,1
8969,83,1
8970,144,1
8971,44,1
8972,36,1
8973,55,1
8974,46,1
8975,78,1
8976,52,1
8977,27,0
8978,118,1
8979,69,1
8980,200,0
8981,84,1
8982,53,1
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,200,0
8988,18,0
8989,66,1
8990,41,0
8991,109,1
8992,35,1
8993,24,1
8994,24,0
8995,149,0
8996,122,1
8997,69,1
8998,94,1
8999,21,1
9000,33,1
9001,66,1
9002,29,1
9003,60,1
9004,63,0
9005,123,1
9006,35,0
9007,40,0
9008,43,1
9009,57,1
9010,93,1
9011,15,0
9012,12,0
9013,40,1
9014,93,1
9015,45,1
9016,21,1
9017,15,0
9018,112,1
9019,82,1
9020,37,1
9021,77,0
9022,15,0
9023,32,1
9024,82,1
9025,77,0
9026,62,1
9027,68,1
9028,78,1
9029,85,1
9030,20,1
9031,130,1
9032,79,1
9033,38,1
9034,37,0
9035,69,1
9036,63,1
9037,32,0
9038,100,0
9039,152,1
9040,66,1
9041,47,0
9042,82,1
9043,137,1
9044,75,0
9045,59,0
9046,24,0
9047,51,0
9048,78,1
9049,25,0
9050,74,1
9051,67,1
9052,22,1
9053,111,1
9054,70,1
9055,101,1
9056,59,1
9057,84,1
9058,50,0
9059,41,1
9060,39,1
9061,111,1
9062,30,0
9063,47,1
9064,24,1
9065,116,1
9066,93,0
9067,45,0
9068,40,1
9069,46,0
9070,118,1
9071,49,1
9072,123,0
9073,100,1
9074,42,1
9075,75,1
9076,71,1
9077,23,0
9078,106,1
9079,60,1
9080,78,1
9081,31,1
9082,32,0
9083,47,0
9084,98,0
9085,53,0
9086,124,1
9087,60,1
9088,35,1
9089,58,1
9090,62,1
9091,108,0
9092,77,1
9093,109,1
9094,100,0
9095,30,1
9096,58,1
9097,41,0
9098,77,1
9099,105,1
9100,97,1
9101,166,1
9102,62,1
9103,79,1
9104,128,0
9105,101,1
9106,99,1
9107,200,0
9108,53,1
9109,42,1
9110,55,1
9111,64,1
9112,42,0
9113,184,1
9114,94,1
9115,120,1
9116,55,1
9117,85,0
9118,159,1
9119,97,1
9120,49,1
9121,50,1
9122,58,1
9123,7,0
9124,30,1
9125,49,1
9126,55,0
9127,58,1
9128,63,0
9129,38,1
9130,80,1
9131,42,0
9132,35,1
9133,103,1
9134,67,1
9135,59,0
9136,19,1
9137,97,1
9138,37,1
9139,28,0
9140,42,0
9141,26,1
9142,58,1
9143,20,0
9144,82,1
9145,51,1
9146,29,1
9147,58,0
9148,200,0
9149,60,1
9150,54,1
9151,130,0
9152,25,0
9153,38,1
9154,71,1
9155,75,1
9156,28,1
9157,52,0
9158,81,1
9159,53,1
9160,28,1
9161,15,0
9162,85,1
9163,71,1
9164,44,1
9165,70,0
9166,79,1
9167,40,1
9168,113,1
9169,69,0
9170,20,1
9171,37,1
9172,86,1
9173,52,1
9174,85,1
9175,54,1
9176,23,0
9177,40,1
9178,41,1
9179,74,1
9180,41,1
9181,32,1
9182,55,0
9183,54,0
9184,51,1
9185,51,1
9186,36,1
9187,72,1
9188,168,1
9189,115,0
9190,44,1
9191,42,1
9192,41,0
9193,73,0
9194,42,1
9195,139,0
9196,114,1
9197,68,1
9198,40,1
9199,46,0
9200,200,0
9201,108,1
9202,50,1
9203,41,1
9204,91,1
9205,66,0
9206,87,1
9207,73,1
9208,70,1
9209,77,1
9210,54,1
9211,134,1
9212,79,1
9213,20,0
9214,111,1
9215,106,1
9216,47,1
9217,88,0
9218,102,1
9219,91,1
9220,114,1
9221,34,0
9222,32,1
9223,120,0
9224,39,0
9225,100,1
9226,58,1
9227,125,1
9228,47,0
9229,143,1
9230,126,1
9231,46,1
9232,42,1
9233,27,1
9234,62,0
9235,200,0
9236,111,1
9237,134,0
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,30,1
9243,83,1
9244,54,1
9245,56,1
9246,91,1
9247,29,0
9248,58,1
9249,94,0
9250,115,1
9251,74,0
9252,46,1
9253,125,1
9254,68,1
9255,51,1
9256,65,1
9257,14,0
9258,44,1
9259,31,0
9260,34,0
9261,200,0
9262,28,1
9263,200,0
9264,48,1
9265,18,0
9266,51,1
9267,32,1
9268,39,1
9269,24,1
9270,74,1
9271,30,0
9272,49,0
9273,92,1
9274,52,1
9275,19,0
9276,64,0
9277,90,1
9278,61,1
9279,12,0
9280,35,1
9281,90,1
9282,67,0
9283,39,1
9284,64,1
9285,184,1
9286,69,0
9287,29,0
9288,69,0
9289,65,1
9290,46,1
9291,50,0
9292,53,1
9293,35,0
9294,132,1
9295,107,0
9296,59,1
9297,111,1
9298,95,1
9299,32,0
9300,125,1
9301,98,1
9302,52,0
9303,24,0
9304,74,1
9305,67,1
9306,67,1
9307,93,1
9308,78,1
9309,39,0
9310,88,1
9311,41,1
9312,50,1
9313,37,1
9314,70,0
9315,122,1
9316,18,0
9317,74,1
9318,162,1
9319,59,1
9320,56,1
9321,79,1
9322,78,1
9323,75,1
9324,25,1
9325,29,1
9326,55,1
9327,96,0
9328,107,1
9329,109,1
9330,119,1
9331,19,0
9332,174,1
9333,85,1
9334,34,0
9335,44,0
9336,39,1
9337,36,1
9338,128,1
9339,87,1
9340,81,1
9341,105,1
9342,75,1
9343,55,1
9344,19,0
9345,65,1
9346,39,0
9347,64,1
9348,72,0
9349,82,1
9350,65,0
9351,34,0
9352,76,0
9353,57,1
9354,48,1
9355,28,1
9356,25,0
9357,81,1
9358,36,1
9359,190,1
9360,57,1
9361,76,0
9362,54,1
9363,47,1
9364,151,1
9365,47,1
9366,70,1
9367,119,1
9368,22,1
9369,85,1
9370,109,1
9371,118,1
9372,87,1
9373,61,1
9374,58,1
9375,28,1
9376,192,1
9377,50,0
9378,87,1
9379,20,0
9380,39,0
9381,83,1
9382,116,0
9383,51,1
9384,39,1
9385,107,1
9386,72,1
9387,52,1
9388,38,0
9389,21,1
9390,67,1
9391,156,1
9392,114,1
9393,20,0
9394,200,0
9395,173,0
9396,172,1
9397,40,0
9398,62,1
9399,68,1
9400,60,1
9401,111,1
9402,53,1
9403,72,1
9404,100,1
9405,122,1
9406,118,1
9407,68,1
9408,49,1
9409,72,1
9410,116,1
9411,31,1
9412,76,1
9413,105,1
9414,29,1
9415,20,0
9416,41,0
9417,79,0
9418,57,1
9419,54,1
9420,52,1
9421,47,1
9422,84,1
9423,49,1
9424,61,1
9425,129,1
9426,19,0
9427,57,0
9428,90,0
9429,39,1
9430,59,1
9431,200,0
9432,54,1
9433,44,1
9434,55,1
9435,46,0
9436,7,0
9437,126,1
9438,74,1
9439,44,1
9440,88,1
9441,78,1
9442,91,0
9443,74,1
9444,58,1
9445,16,0
9446,84,1
9447,97,1
9448,53,0
9449,68,1
9450,48,1
9451,48,1
9452,65,1
9453,52,1
9454,200,0
9455,33,1
9456,112,0
9457,144,1
9458,40,1
9459,53,1
9460,51,1
9461,16,0
9462,105,1
9463,32,1
9464,47,0
9465,65,1
9466,52,0
9467,75,0
9468,40,1
9469,28,0
9470,72,1
9471,55,1
9472,35,1
9473,24,1
9474,190,1
9475,39,0
9476,82,1
9477,47,1
9478,80,1
9479,60,1
9480,63,1
9481,23,0
9482,32,1
9483,60,1
9484,82,1
9485,54,0
9486,9,0
9487,49,1
9488,75,0
9489,53,0
9490,86,1
9491,79,1
9492,40,1
9493,107,1
9494,44,1
9495,176,1
9496,82,1
9497,28,1
9498,24,0
9499,129,1
9500,58,1
9501,121,1
9502,52,1
9503,67,1
9504,42,1
9505,192,1
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,30,0
9511,61,0
9512,52,0
9513,49,0
9514,142,1
9515,11,0
9516,45,1
9517,64,1
9518,58,0
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,112,1
9524,144,0
9525,87,1
9526,58,1
9527,67,1
9528,77,0
9529,79,1
9530,42,1
9531,156,1
9532,55,1
9533,132,1
9534,132,1
9535,26,0
9536,90,1
9537,77,1
9538,44,1
9539,42,1
9540,33,1
9541,71,1
9542,28,0
9543,54,1
9544,44,1
9545,81,1
9546,138,0
9547,63,1
9548,173,1
9549,94,0
9550,110,1
9551,97,1
9552,87,1
9553,75,1
9554,97,1
9555,65,0
9556,103,1
9557,148,1
9558,119,1
9559,74,1
9560,35,1
9561,112,1
9562,149,1
9563,32,1
9564,110,0
9565,25,1
9566,124,1
9567,47,1
9568,44,1
9569,57,1
9570,19,1
9571,111,1
9572,65,0
9573,52,0
9574,108,0
9575,49,0
9576,67,0
9577,113,1
9578,76,1
9579,57,1
9580,48,1
9581,197,1
9582,66,1
9583,104,0
9584,65,1
9585,36,1
9586,88,1
9587,38,1
9588,55,1
9589,72,1
9590,73,1
9591,72,1
9592,48,0
9593,78,0
9594,73,1
9595,62,1
9596,128,0
9597,66,1
9598,54,0
9599,63,1
9600,95,1
9601,40,1
9602,92,1
9603,90,1
9604,104,1
9605,84,1
9606,43,0
9607,63,1
9608,42,1
9609,53,0
9610,34,1
9611,59,1
9612,63,0
9613,53,1
9614,112,1
9615,108,1
9616,79,1
9617,47,1
9618,87,0
9619,59,1
9620,94,1
9621,24,1
9622,88,1
9623,36,0
9624,135,1
9625,15,0
9626,27,0
9627,46,1
9628,127,1
9629,89,1
9630,139,1
9631,47,1
9632,50,1
9633,154,0
9634,200,0
9635,76,1
9636,64,1
9637,69,1
9638,49,0
9639,189,1
9640,16,0
9641,24,0
9642,29,1
9643,91,1
9644,31,1
9645,59,1
9646,63,1
9647,57,1
9648,50,1
9649,52,0
9650,147,1
9651,112,1
9652,64,1
9653,161,1
9654,111,1
9655,69,0
9656,35,1
9657,18,0
9658,53,1
9659,47,0
9660,75,1
9661,85,0
9662,44,1
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,36,1
9668,200,0
9669,46,0
9670,68,1
9671,46,0
9672,34,0
9673,70,1
9674,66,1
9675,200,0
9676,40,1
9677,48,1
9678,125,1
9679,44,1
9680,60,1
9681,46,1
9682,61,1
9683,157,0
9684,41,1
9685,52,1
9686,102,1
9687,78,0
9688,37,1
9689,23,0
9690,55,0
9691,55,0
9692,36,1
9693,39,1
9694,31,1
9695,23,0
9696,127,1
9697,154,1
9698,41,0
9699,74,1
9700,85,1
9701,48,0
9702,160,1
9703,63,1
9704,79,1
9705,107,0
9706,111,1
9707,106,1
9708,41,0
9709,87,1
9710,200,0
9711,68,1
9712,118,1
9713,66,1
9714,47,1
9715,139,0
9716,121,1
9717,125,1
9718,77,1
9719,45,1
9720,57,0
9721,169,1
9722,45,0
9723,63,0
9724,102,1
9725,160,1
9726,72,1
9727,84,1
9728,63,1
9729,40,0
9730,131,1
9731,45,0
9732,44,1
9733,40,1
9734,34,1
9735,43,1
9736,54,0
9737,32,1
9738,119,1
9739,45,1
9740,133,1
9741,11,0
9742,81,1
9743,48,1
9744,55,1
9745,86,1
9746,53,1
9747,61,1
9748,35,1
9749,36,1
9750,42,1
9751,54,0
9752,175,0
9753,40,1
9754,90,0
9755,44,1
9756,94,1
9757,28,0
9758,119,1
9759,67,1
9760,110,0
9761,44,0
9762,42,1
9763,67,0
9764,63,0
9765,29,0
9766,14,0
9767,188,1
9768,19,1
9769,34,1
9770,36,1
9771,115,0
9772,141,0
9773,42,1
9774,28,1
9775,81,1
9776,73,1
9777,55,1
9778,78,0
9779,154,1
9780,155,0
9781,109,1
9782,159,1
9783,69,0
9784,34,0
9785,72,1
9786,47,1
9787,93,0
9788,22,1
9789,33,0
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,69,1
9795,32,1
9796,126,1
9797,52,1
9798,17,0
9799,55,1
9800,78,1
9801,41,1
9802,46,1
9803,43,1
9804,64,0
9805,48,1
9806,40,1
9807,147,1
9808,32,1
9809,43,1
9810,12,0
9811,67,1
9812,47,1
9813,71,1
9814,178,1
9815,119,1
9816,47,1
9817,58,0
9818,40,1
9819,19,0
9820,46,1
9821,20,0
9822,170,1
9823,143,1
9824,44,1
9825,15,0
9826,36,1
9827,14,0
9828,107,1
9829,51,1
9830,80,1
9831,36,1
9832,66,1
9833,16,0
9834,31,1
9835,115,1
9836,91,1
9837,46,1
9838,63,1
9839,107,1
9840,45,0
9841,56,1
9842,58,1
9843,57,1
9844,49,0
9845,73,1
9846,117,1
9847,41,0
9848,119,1
9849,55,1
9850,20,1
9851,38,1
9852,40,1
9853,73,1
9854,50,1
9855,76,1
9856,132,0
9857,45,1
9858,41,0
9859,75,0
9860,36,0
9861,36,1
9862,58,1
9863,46,1
9864,104,1
9865,45,1
9866,38,1
9867,122,1
9868,59,1
9869,48,1
9870,55,1
9871,55,1
9872,35,1
9873,102,1
9874,39,1
9875,152,1
9876,46,1
9877,19,1
9878,63,1
9879,26,0
9880,118,1
9881,24,0
9882,147,0
9883,34,0
9884,44,1
9885,118,1
9886,73,0
9887,46,1
9888,60,1
9889,23,1
9890,109,1
9891,105,1
9892,108,1
9893,106,0
9894,103,1
9895,12,0
9896,36,1
9897,97,0
9898,25,1
9899,145,1
9900,65,1
9901,36,1
9902,86,0
9903,84,1
9904,125,1
9905,38,1
9906,81,1
9907,70,1
9908,64,0
9909,64,1
9910,49,1
9911,71,1
9912,167,0
9913,42,1
9914,45,0
9915,90,1
9916,45,1
9917,50,1
9918,102,0
9919,60,1
9920,66,0
9921,95,1
9922,117,1
9923,60,1
9924,31,0
9925,95,1
9926,57,0
9927,21,0
9928,68,1
9929,96,1
9930,48,0
9931,75,1
9932,36,0
9933,12,0
9934,41,1
9935,34,0
9936,44,1
9937,78,1
9938,135,0
9939,49,0
9940,14,0
9941,38,1
9942,87,1
9943,32,1
9944,51,1
9945,15,0
9946,200,0
9947,78,1
9948,42,0
9949,32,0
9950,58,1
9951,51,1
9952,30,1
9953,56,0
9954,31,1
9955,45,1
9956,46,1
9957,154,1
9958,30,0
9959,129,1
9960,95,1
9961,142,1
9962,71,1
9963,90,1
9964,10,0
9965,56,0
9966,75,1
9967,198,1
9968,99,1
9969,36,1
9970,83,1
9971,46,1
9972,95,1
9973,44,1
9974,47,1
9975,38,1
9976,55,1
9977,105,0
9978,141,0
9979,99,1
9980,78,1
9981,71,1
9982,31,1
9983,73,1
9984,101,1
9985,100,0
9986,54,1
9987,48,1
9988,27,1
9989,33,0
9990,53,1
9991,28,1
9992,57,1
9993,33,1
9994,33,0
9995,92,0
9996,60,1
9997,78,1
9998,76,1
9999,25,0
