episode,steps,reward
215,14,0
216,83,0
217,27,0
218,13,0
219,13,0
220,47,0
221,30,0
222,14,0
223,5,0
224,6,0
225,67,0
226,41,0
227,31,0
228,11,0
229,61,0
230,18,0
231,32,0
232,15,0
233,8,0
234,84,0
235,23,0
236,25,0
237,9,0
238,24,0
239,79,0
240,32,0
241,32,0
242,29,0
243,19,0
244,24,0
245,18,0
246,55,0
247,17,0
248,37,0
249,9,0
250,20,0
251,20,0
252,36,0
253,26,0
254,76,0
255,19,0
256,22,0
257,8,0
258,20,0
259,13,0
260,12,0
261,7,0
262,36,0
263,11,0
264,31,0
265,48,0
266,8,0
267,16,0
268,51,0
269,60,0
270,102,0
271,16,0
272,68,0
273,70,0
274,26,0
275,29,0
276,36,0
277,9,0
278,49,0
279,16,0
280,51,0
281,10,0
282,18,0
283,21,0
284,52,0
285,47,0
286,38,0
287,10,0
288,42,0
289,38,0
290,9,0
291,9,0
292,33,0
293,27,0
294,17,0
295,51,0
296,25,0
297,11,0
298,8,0
299,13,0
300,16,0
301,9,0
302,42,0
303,29,0
304,42,0
305,114,0
306,35,0
307,7,0
308,47,0
309,29,0
310,13,0
311,49,0
312,12,0
313,36,0
314,51,0
315,36,0
316,31,0
317,28,0
318,12,0
319,15,0
320,54,0
321,8,0
322,49,0
323,55,0
324,25,0
325,19,0
326,22,0
327,36,0
328,32,0
329,32,0
330,61,0
331,30,0
332,55,0
333,28,0
334,17,0
335,25,0
336,62,0
337,15,0
338,16,0
339,59,0
340,5,0
341,8,0
342,44,0
343,13,0
344,34,0
345,30,0
346,21,0
347,54,0
348,47,0
349,111,0
350,36,0
351,77,0
352,71,0
353,16,0
354,57,0
355,40,0
356,19,0
357,47,0
358,7,0
359,16,0
360,104,0
361,145,0
362,23,0
363,44,0
364,11,0
365,21,0
366,15,0
367,20,0
368,16,0
369,30,0
370,38,0
371,66,0
372,11,0
373,50,0
374,26,0
375,18,0
376,58,0
377,19,0
378,30,0
379,50,0
380,12,0
381,62,0
382,17,0
383,27,0
384,33,0
385,39,0
386,69,0
387,37,0
388,25,0
389,30,0
390,17,0
391,45,0
392,26,0
393,21,0
394,45,0
395,11,0
396,42,0
397,13,0
398,52,0
399,7,0
400,20,0
401,41,0
402,10,0
403,14,0
404,18,0
405,36,0
406,20,0
407,6,0
408,54,0
409,16,0
410,14,0
411,18,0
412,27,0
413,18,0
414,30,0
415,24,0
416,50,0
417,31,0
418,31,0
419,76,0
420,41,0
421,38,0
422,74,0
423,12,0
424,51,0
425,7,0
426,12,0
427,11,0
428,54,0
429,48,0
430,89,0
431,5,0
432,32,0
433,25,0
434,60,0
435,14,0
436,33,0
437,22,0
438,66,0
439,9,0
440,21,0
441,33,0
442,20,0
443,53,0
444,36,0
445,18,0
446,27,0
447,54,0
448,41,0
449,42,0
450,15,0
451,49,0
452,32,0
453,17,0
454,40,0
455,46,0
456,91,0
457,52,0
458,23,0
459,24,0
460,60,0
461,87,0
462,28,0
463,7,0
464,33,0
465,16,0
466,11,0
467,45,0
468,30,0
469,49,0
470,9,0
471,53,0
472,41,0
473,10,0
474,44,0
475,58,0
476,13,0
477,46,0
478,31,0
479,19,0
480,33,0
481,45,0
482,12,0
483,51,0
484,18,0
485,186,0
486,51,0
487,9,0
488,24,0
489,26,0
490,20,0
491,16,0
492,10,0
493,57,0
494,16,0
495,60,0
496,15,0
497,14,0
498,12,0
499,71,0
500,13,0
501,9,0
502,10,0
503,8,0
504,6,0
505,39,0
506,21,0
507,17,0
508,24,0
509,15,0
510,15,0
511,49,0
512,36,0
513,8,0
514,78,0
515,33,0
516,7,0
517,9,0
518,15,0
519,39,0
520,37,0
521,65,0
522,22,0
523,38,0
524,65,0
525,26,0
526,12,0
527,73,0
528,20,0
529,43,0
530,17,0
531,34,0
532,11,0
533,23,0
534,12,0
535,9,0
536,28,0
537,19,0
538,87,0
539,28,0
540,37,0
541,24,0
542,39,0
543,40,0
544,16,0
545,21,0
546,70,0
547,65,0
548,53,0
549,19,0
550,9,0
551,11,0
552,20,0
553,10,0
554,56,0
555,23,0
556,24,0
557,10,0
558,11,0
559,7,0
560,27,0
561,46,0
562,20,0
563,13,0
564,26,0
565,28,0
566,8,0
567,8,0
568,74,0
569,20,0
570,12,0
571,38,0
572,14,0
573,20,0
574,40,0
575,61,0
576,14,0
577,42,0
578,26,0
579,40,0
580,15,0
581,67,0
582,11,0
583,16,0
584,12,0
585,47,0
586,30,0
587,8,0
588,42,0
589,13,0
590,23,0
591,13,0
592,11,0
593,15,0
594,31,0
595,17,0
596,23,0
597,46,0
598,13,0
599,24,0
600,81,0
601,19,0
602,15,0
603,59,0
604,42,0
605,99,0
606,22,0
607,17,0
608,115,0
609,26,0
610,37,0
611,40,0
612,12,0
613,37,0
614,30,0
615,32,0
616,52,0
617,67,0
618,56,0
619,14,0
620,7,0
621,17,0
622,39,0
623,21,0
624,12,0
625,37,0
626,29,0
627,32,0
628,14,0
629,64,0
630,11,0
631,19,0
632,10,0
633,30,0
634,17,0
635,8,0
636,31,0
637,60,0
638,38,0
639,30,0
640,9,0
641,15,0
642,42,0
643,18,0
644,16,0
645,33,0
646,25,0
647,19,0
648,8,0
649,16,0
650,12,0
651,20,0
652,6,0
653,37,0
654,16,0
655,11,0
656,10,0
657,21,0
658,17,0
659,41,0
660,45,0
661,68,0
662,56,0
663,36,0
664,33,0
665,51,0
666,11,0
667,30,0
668,19,0
669,36,0
670,5,0
671,15,0
672,7,0
673,39,0
674,17,0
675,21,0
676,29,0
677,21,0
678,38,0
679,32,0
680,29,0
681,50,0
682,17,0
683,21,0
684,56,0
685,42,0
686,11,0
687,15,0
688,42,0
689,89,0
690,7,0
691,53,0
692,32,0
693,20,0
694,62,0
695,73,0
696,17,0
697,5,0
698,43,0
699,15,0
700,12,0
701,11,0
702,5,0
703,19,0
704,31,0
705,56,0
706,75,0
707,23,0
708,13,0
709,28,0
710,24,0
711,12,0
712,25,0
713,41,0
714,83,0
715,36,0
716,34,0
717,33,0
718,28,0
719,66,0
720,23,0
721,27,0
722,7,0
723,10,0
724,64,0
725,16,0
726,44,0
727,24,0
728,19,0
729,79,0
730,13,0
731,16,0
732,56,0
733,5,0
734,14,0
735,11,0
736,20,0
737,59,0
738,46,0
739,32,0
740,17,0
741,11,0
742,13,0
743,41,0
744,69,0
745,42,0
746,64,0
747,65,0
748,41,0
749,24,0
750,17,0
751,64,0
752,41,0
753,20,0
754,26,0
755,37,0
756,30,0
757,152,0
758,16,0
759,29,0
760,16,0
761,39,0
762,6,0
763,45,0
764,14,0
765,23,0
766,7,0
767,18,0
768,13,0
769,37,0
770,15,0
771,9,0
772,19,0
773,14,0
774,16,0
775,21,0
776,49,0
777,11,0
778,23,0
779,51,0
780,27,0
781,15,0
782,35,0
783,51,0
784,19,0
785,55,0
786,21,0
787,27,0
788,13,0
789,14,0
790,22,0
791,69,0
792,9,0
793,12,0
794,20,0
795,40,0
796,24,0
797,38,0
798,37,0
799,17,0
800,8,0
801,24,0
802,107,0
803,49,0
804,43,0
805,57,0
806,16,0
807,22,0
808,13,0
809,8,0
810,19,0
811,23,0
812,34,0
813,64,0
814,44,0
815,68,0
816,42,0
817,40,0
818,49,0
819,16,0
820,27,0
821,54,0
822,18,0
823,68,1
824,65,0
825,47,0
826,56,0
827,64,1
828,24,0
829,82,0
830,24,0
831,89,1
832,56,1
833,101,0
834,62,1
835,75,0
836,83,0
837,117,1
838,14,0
839,89,1
840,59,1
841,56,1
842,107,1
843,31,0
844,105,0
845,61,0
846,26,1
847,80,1
848,57,1
849,115,0
850,65,1
851,39,1
852,36,0
853,68,0
854,35,0
855,76,0
856,25,0
857,93,0
858,74,0
859,113,1
860,47,0
861,83,1
862,56,1
863,60,1
864,22,0
865,23,1
866,46,1
867,113,0
868,68,1
869,80,0
870,48,1
871,42,1
872,33,0
873,36,1
874,21,0
875,61,0
876,79,1
877,55,1
878,29,0
879,122,0
880,101,0
881,25,0
882,49,0
883,39,0
884,46,0
885,27,0
886,53,1
887,66,0
888,47,1
889,17,0
890,44,0
891,25,0
892,43,0
893,42,1
894,112,0
895,35,0
896,73,0
897,120,1
898,61,0
899,102,0
900,19,0
901,58,0
902,66,0
903,64,0
904,108,0
905,30,0
906,25,0
907,21,0
908,81,0
909,50,0
910,58,1
911,68,1
912,62,0
913,79,0
914,37,0
915,16,0
916,15,0
917,79,1
918,62,0
919,148,1
920,40,1
921,106,0
922,68,1
923,83,0
924,164,0
925,98,0
926,109,1
927,76,1
928,31,1
929,59,0
930,64,0
931,83,0
932,84,1
933,87,0
934,27,1
935,30,0
936,37,1
937,69,0
938,67,1
939,105,0
940,84,1
941,149,0
942,180,0
943,63,1
944,42,0
945,43,1
946,29,0
947,53,0
948,27,1
949,52,1
950,91,1
951,60,0
952,58,0
953,37,0
954,50,1
955,52,0
956,74,1
957,58,0
958,91,1
959,66,0
960,60,1
961,69,1
962,162,0
963,28,0
964,57,0
965,72,1
966,49,1
967,58,0
968,43,1
969,77,1
970,38,0
971,16,0
972,44,1
973,49,0
974,70,1
975,81,1
976,200,0
977,41,0
978,19,0
979,45,0
980,47,0
981,54,0
982,68,0
983,63,1
984,44,1
985,77,1
986,69,1
987,94,0
988,38,0
989,30,0
990,59,0
991,33,0
992,50,1
993,53,0
994,141,0
995,123,1
996,52,0
997,21,0
998,43,0
999,58,1
1000,63,0
1001,41,1
1002,27,1
1003,90,1
1004,157,1
1005,45,0
1006,34,1
1007,19,0
1008,25,0
1009,54,0
1010,50,0
1011,26,0
1012,66,0
1013,44,1
1014,30,0
1015,188,0
1016,32,0
1017,45,0
1018,104,0
1019,34,0
1020,34,1
1021,99,1
1022,100,0
1023,73,0
1024,47,1
1025,79,0
1026,38,1
1027,71,1
1028,40,1
1029,61,1
1030,41,1
1031,64,0
1032,27,0
1033,41,1
1034,74,0
1035,63,1
1036,56,0
1037,56,0
1038,33,1
1039,86,1
1040,87,0
1041,103,0
1042,74,1
1043,41,1
1044,48,1
1045,57,0
1046,73,0
1047,68,1
1048,46,0
1049,78,0
1050,28,0
1051,72,0
1052,33,1
1053,31,0
1054,55,0
1055,32,0
1056,50,0
1057,66,1
1058,76,0
1059,53,0
1060,127,1
1061,54,0
1062,51,0
1063,73,0
1064,80,1
1065,9,0
1066,21,0
1067,80,1
1068,41,0
1069,109,0
1070,24,0
1071,79,0
1072,25,1
1073,152,0
1074,62,1
1075,100,1
1076,57,0
1077,115,1
1078,29,0
1079,121,0
1080,61,0
1081,50,0
1082,122,0
1083,39,0
1084,16,0
1085,45,1
1086,38,0
1087,56,0
1088,84,0
1089,50,0
1090,93,0
1091,37,0
1092,42,0
1093,76,0
1094,20,0
1095,161,0
1096,81,0
1097,75,1
1098,93,0
1099,88,0
1100,100,1
1101,12,0
1102,30,0
1103,38,0
1104,83,1
1105,36,1
1106,95,1
1107,28,0
1108,40,1
1109,85,0
1110,33,0
1111,57,0
1112,60,0
1113,79,1
1114,85,1
1115,37,0
1116,36,0
1117,60,0
1118,89,1
1119,75,1
1120,63,1
1121,28,1
1122,40,1
1123,77,0
1124,145,1
1125,32,0
1126,35,1
1127,55,0
1128,18,0
1129,26,0
1130,50,1
1131,61,1
1132,77,0
1133,60,1
1134,42,0
1135,39,0
1136,82,0
1137,37,0
1138,38,0
1139,60,0
1140,54,0
1141,32,0
1142,57,0
1143,45,1
1144,70,0
1145,59,0
1146,21,0
1147,31,0
1148,106,0
1149,44,0
1150,62,1
1151,70,0
1152,54,1
1153,41,0
1154,37,1
1155,29,0
1156,70,0
1157,41,0
1158,34,1
1159,71,0
1160,40,0
1161,68,1
1162,68,0
1163,30,1
1164,135,1
1165,23,0
1166,108,1
1167,55,1
1168,31,0
1169,83,0
1170,38,1
1171,67,0
1172,57,0
1173,15,0
1174,10,0
1175,110,0
1176,40,1
1177,89,0
1178,56,1
1179,91,0
1180,42,0
1181,134,0
1182,32,0
1183,84,0
1184,52,0
1185,120,1
1186,29,0
1187,50,0
1188,63,1
1189,48,0
1190,20,0
1191,57,0
1192,66,1
1193,50,1
1194,22,0
1195,67,1
1196,130,0
1197,92,0
1198,94,1
1199,86,1
1200,134,0
1201,84,0
1202,46,0
1203,104,0
1204,62,0
1205,15,0
1206,98,0
1207,27,0
1208,138,0
1209,57,0
1210,200,0
1211,20,0
1212,70,0
1213,12,0
1214,15,0
1215,135,1
1216,57,0
1217,53,1
1218,44,0
1219,64,0
1220,109,0
1221,69,0
1222,162,1
1223,147,0
1224,49,0
1225,35,0
1226,95,1
1227,83,0
1228,27,0
1229,73,1
1230,92,1
1231,157,0
1232,200,0
1233,52,1
1234,84,1
1235,62,0
1236,68,1
1237,64,0
1238,55,0
1239,13,0
1240,175,1
1241,42,0
1242,127,1
1243,36,1
1244,81,1
1245,83,1
1246,42,0
1247,25,0
1248,88,0
1249,35,1
1250,108,1
1251,19,0
1252,96,0
1253,141,1
1254,65,0
1255,16,0
1256,61,0
1257,182,0
1258,86,0
1259,54,0
1260,64,0
1261,59,0
1262,20,0
1263,41,0
1264,40,0
1265,112,0
1266,93,1
1267,48,1
1268,128,0
1269,36,0
1270,49,0
1271,9,0
1272,19,0
1273,47,0
1274,124,0
1275,31,0
1276,32,0
1277,71,1
1278,57,0
1279,90,0
1280,42,0
1281,81,0
1282,38,0
1283,34,0
1284,31,0
1285,95,0
1286,27,1
1287,25,0
1288,75,1
1289,20,0
1290,69,0
1291,73,0
1292,57,1
1293,173,1
1294,77,1
1295,72,0
1296,74,1
1297,129,1
1298,45,0
1299,33,0
1300,15,0
1301,45,0
1302,116,0
1303,98,0
1304,99,0
1305,38,0
1306,105,1
1307,95,0
1308,103,1
1309,12,0
1310,69,1
1311,90,0
1312,17,0
1313,41,1
1314,41,0
1315,62,0
1316,34,1
1317,59,1
1318,63,0
1319,55,0
1320,78,0
1321,26,0
1322,53,0
1323,39,1
1324,47,0
1325,168,1
1326,27,0
1327,95,1
1328,33,1
1329,164,0
1330,47,1
1331,42,1
1332,96,1
1333,63,0
1334,180,1
1335,29,0
1336,75,1
1337,39,0
1338,78,0
1339,43,0
1340,157,0
1341,61,0
1342,43,1
1343,177,1
1344,154,0
1345,102,1
1346,108,0
1347,25,0
1348,167,0
1349,35,0
1350,56,0
1351,42,0
1352,112,0
1353,125,0
1354,108,1
1355,179,0
1356,94,1
1357,31,0
1358,50,0
1359,36,1
1360,43,0
1361,47,0
1362,25,0
1363,93,0
1364,115,0
1365,42,0
1366,54,0
1367,145,1
1368,67,0
1369,90,1
1370,40,0
1371,32,0
1372,53,0
1373,110,0
1374,34,1
1375,58,1
1376,29,1
1377,99,0
1378,70,0
1379,87,0
1380,24,1
1381,60,1
1382,52,0
1383,20,0
1384,115,1
1385,63,1
1386,82,0
1387,74,0
1388,86,1
1389,48,0
1390,82,0
1391,75,1
1392,63,1
1393,23,0
1394,200,0
1395,94,0
1396,11,0
1397,68,1
1398,29,0
1399,40,0
1400,45,0
1401,78,0
1402,44,0
1403,26,0
1404,69,0
1405,30,1
1406,135,0
1407,99,1
1408,85,0
1409,84,1
1410,30,0
1411,39,1
1412,121,0
1413,30,0
1414,107,1
1415,39,1
1416,49,0
1417,56,1
1418,102,1
1419,44,1
1420,47,0
1421,117,0
1422,26,0
1423,68,0
1424,36,0
1425,87,0
1426,42,1
1427,52,0
1428,36,1
1429,59,1
1430,30,1
1431,29,0
1432,128,1
1433,16,0
1434,37,1
1435,78,0
1436,59,0
1437,81,0
1438,13,0
1439,39,1
1440,48,1
1441,137,1
1442,82,0
1443,44,0
1444,45,0
1445,87,0
1446,46,0
1447,83,1
1448,40,0
1449,61,1
1450,58,1
1451,35,1
1452,43,0
1453,45,0
1454,104,0
1455,72,1
1456,72,0
1457,38,1
1458,73,0
1459,37,0
1460,22,0
1461,30,1
1462,50,0
1463,49,1
1464,61,0
1465,30,1
1466,51,0
1467,70,1
1468,53,1
1469,26,0
1470,50,1
1471,33,0
1472,38,0
1473,81,0
1474,90,0
1475,28,1
1476,38,0
1477,62,0
1478,88,0
1479,63,1
1480,43,1
1481,26,0
1482,102,1
1483,36,0
1484,48,1
1485,66,0
1486,76,0
1487,74,0
1488,109,0
1489,123,1
1490,59,1
1491,69,1
1492,165,1
1493,67,0
1494,113,0
1495,62,0
1496,53,1
1497,56,1
1498,65,1
1499,24,0
1500,90,1
1501,27,1
1502,32,0
1503,38,0
1504,44,0
1505,65,0
1506,79,1
1507,68,1
1508,30,1
1509,40,0
1510,105,1
1511,29,0
1512,37,0
1513,36,0
1514,97,1
1515,95,0
1516,46,0
1517,76,1
1518,96,0
1519,57,0
1520,51,0
1521,17,0
1522,21,0
1523,84,0
1524,78,1
1525,42,0
1526,33,0
1527,55,1
1528,73,0
1529,48,1
1530,75,1
1531,50,0
1532,46,0
1533,50,0
1534,53,1
1535,107,0
1536,94,0
1537,54,1
1538,15,0
1539,116,1
1540,57,1
1541,55,0
1542,132,0
1543,57,0
1544,56,1
1545,58,1
1546,13,0
1547,13,0
1548,48,0
1549,51,0
1550,45,1
1551,75,0
1552,66,1
1553,37,1
1554,134,0
1555,12,0
1556,39,0
1557,123,0
1558,86,1
1559,94,0
1560,70,1
1561,29,0
1562,26,0
1563,51,1
1564,108,0
1565,31,0
1566,88,1
1567,63,1
1568,52,0
1569,27,1
1570,57,0
1571,70,0
1572,64,1
1573,75,1
1574,64,1
1575,45,0
1576,52,1
1577,64,1
1578,151,0
1579,82,0
1580,85,0
1581,74,1
1582,45,0
1583,47,0
1584,53,0
1585,22,0
1586,57,1
1587,71,1
1588,41,0
1589,44,1
1590,58,1
1591,52,0
1592,74,0
1593,60,0
1594,55,0
1595,136,0
1596,76,0
1597,12,0
1598,48,0
1599,45,1
1600,71,1
1601,102,0
1602,73,1
1603,106,1
1604,19,1
1605,120,0
1606,61,0
1607,72,1
1608,26,1
1609,94,1
1610,45,0
1611,31,0
1612,29,0
1613,39,0
1614,39,0
1615,86,0
1616,96,0
1617,28,1
1618,10,0
1619,18,0
1620,89,1
1621,41,1
1622,9,0
1623,30,0
1624,125,1
1625,58,0
1626,15,0
1627,42,0
1628,41,0
1629,70,0
1630,53,0
1631,71,0
1632,49,0
1633,37,0
1634,53,1
1635,35,1
1636,60,0
1637,200,0
1638,54,1
1639,58,1
1640,54,1
1641,117,1
1642,44,1
1643,49,0
1644,60,0
1645,32,1
1646,84,1
1647,29,0
1648,68,0
1649,37,0
1650,37,1
1651,121,0
1652,62,1
1653,82,1
1654,91,0
1655,85,0
1656,78,0
1657,90,1
1658,64,1
1659,101,0
1660,41,0
1661,69,1
1662,160,0
1663,112,0
1664,131,0
1665,62,0
1666,59,0
1667,63,0
1668,72,1
1669,66,1
1670,26,0
1671,109,0
1672,21,0
1673,41,1
1674,146,0
1675,30,0
1676,81,0
1677,48,0
1678,67,0
1679,36,0
1680,29,0
1681,89,1
1682,142,0
1683,38,0
1684,94,0
1685,26,0
1686,87,1
1687,42,1
1688,53,1
1689,65,0
1690,34,1
1691,48,0
1692,93,1
1693,101,1
1694,33,0
1695,79,1
1696,72,0
1697,83,0
1698,49,0
1699,48,1
1700,24,0
1701,119,1
1702,89,0
1703,22,1
1704,14,0
1705,21,0
1706,67,0
1707,62,1
1708,90,0
1709,66,0
1710,74,1
1711,120,1
1712,48,0
1713,170,1
1714,56,0
1715,147,0
1716,16,0
1717,80,0
1718,35,1
1719,66,0
1720,57,1
1721,84,1
1722,23,0
1723,40,0
1724,77,0
1725,57,0
1726,57,0
1727,34,0
1728,39,1
1729,54,1
1730,59,0
1731,84,0
1732,46,1
1733,88,1
1734,69,0
1735,94,0
1736,53,0
1737,48,0
1738,53,1
1739,58,0
1740,58,0
1741,96,0
1742,100,0
1743,30,0
1744,143,0
1745,128,0
1746,97,0
1747,70,0
1748,28,0
1749,11,0
1750,92,1
1751,49,0
1752,20,0
1753,35,0
1754,29,0
1755,95,1
1756,48,0
1757,14,0
1758,73,1
1759,82,0
1760,63,1
1761,23,0
1762,141,0
1763,200,0
1764,38,0
1765,34,0
1766,100,0
1767,39,0
1768,54,0
1769,49,0
1770,75,0
1771,52,1
1772,52,0
1773,40,1
1774,112,1
1775,159,1
1776,34,0
1777,60,0
1778,49,0
1779,39,1
1780,47,0
1781,38,1
1782,100,1
1783,25,1
1784,64,1
1785,76,0
1786,43,0
1787,33,0
1788,60,1
1789,68,0
1790,72,1
1791,37,0
1792,100,0
1793,121,0
1794,55,0
1795,34,1
1796,101,0
1797,183,1
1798,109,0
1799,62,1
1800,42,1
1801,46,0
1802,129,0
1803,97,1
1804,55,0
1805,133,0
1806,28,0
1807,66,0
1808,82,1
1809,75,0
1810,68,0
1811,54,0
1812,36,0
1813,17,0
1814,52,0
1815,63,0
1816,107,1
1817,59,0
1818,74,1
1819,15,0
1820,34,1
1821,11,0
1822,31,0
1823,45,1
1824,33,1
1825,86,0
1826,38,0
1827,35,0
1828,69,0
1829,51,0
1830,90,1
1831,34,1
1832,61,0
1833,42,0
1834,67,1
1835,55,0
1836,167,1
1837,27,1
1838,37,0
1839,53,0
1840,98,0
1841,35,0
1842,18,1
1843,33,0
1844,76,0
1845,37,0
1846,37,1
1847,34,1
1848,116,1
1849,41,0
1850,35,0
1851,50,0
1852,90,0
1853,23,0
1854,200,0
1855,105,0
1856,59,1
1857,79,0
1858,33,0
1859,81,0
1860,57,1
1861,18,0
1862,42,0
1863,57,1
1864,78,1
1865,107,1
1866,56,1
1867,185,0
1868,58,1
1869,36,0
1870,101,1
1871,60,0
1872,53,0
1873,56,0
1874,37,1
1875,92,0
1876,73,1
1877,39,1
1878,49,1
1879,110,1
1880,25,0
1881,8,0
1882,99,1
1883,73,1
1884,63,1
1885,36,1
1886,66,0
1887,60,1
1888,39,0
1889,61,1
1890,40,0
1891,52,1
1892,69,0
1893,40,0
1894,157,1
1895,127,0
1896,58,0
1897,53,0
1898,61,0
1899,91,0
1900,62,0
1901,23,0
1902,28,1
1903,103,1
1904,76,0
1905,74,0
1906,59,0
1907,67,0
1908,28,0
1909,56,0
1910,31,1
1911,71,0
1912,83,1
1913,15,0
1914,110,0
1915,46,0
1916,86,0
1917,21,0
1918,43,1
1919,39,0
1920,49,0
1921,67,0
1922,29,0
1923,26,1
1924,64,1
1925,25,0
1926,91,1
1927,28,0
1928,46,0
1929,24,1
1930,22,1
1931,29,1
1932,34,1
1933,69,0
1934,28,1
1935,46,0
1936,43,1
1937,122,1
1938,61,0
1939,56,0
1940,54,0
1941,26,1
1942,49,0
1943,43,0
1944,132,0
1945,45,0
1946,20,0
1947,45,0
1948,57,0
1949,200,0
1950,69,0
1951,45,1
1952,35,0
1953,38,0
1954,14,0
1955,38,1
1956,56,0
1957,17,0
1958,64,1
1959,94,0
1960,25,0
1961,29,1
1962,39,1
1963,87,0
1964,24,0
1965,63,1
1966,87,0
1967,70,0
1968,40,1
1969,37,1
1970,33,1
1971,101,0
1972,76,0
1973,56,0
1974,28,0
1975,97,1
1976,30,1
1977,153,1
1978,62,0
1979,51,0
1980,50,1
1981,24,0
1982,128,0
1983,28,1
1984,61,0
1985,80,1
1986,35,0
1987,101,1
1988,31,1
1989,56,0
1990,38,0
1991,43,0
1992,56,0
1993,69,1
1994,54,0
1995,73,1
1996,39,1
1997,69,1
1998,67,1
1999,15,0
2000,101,1
2001,36,0
2002,38,1
2003,51,1
2004,83,1
2005,136,1
2006,11,0
2007,45,0
2008,50,1
2009,50,0
2010,123,0
2011,56,0
2012,73,0
2013,123,0
2014,29,0
2015,14,0
2016,61,1
2017,87,0
2018,9,0
2019,63,0
2020,73,1
2021,45,0
2022,39,0
2023,74,0
2024,42,0
2025,143,1
2026,29,1
2027,25,0
2028,63,0
2029,93,1
2030,39,0
2031,19,0
2032,76,1
2033,83,1
2034,38,0
2035,126,0
2036,16,0
2037,143,0
2038,77,0
2039,23,0
2040,42,1
2041,11,0
2042,61,0
2043,42,0
2044,19,0
2045,53,0
2046,146,0
2047,30,0
2048,91,0
2049,61,0
2050,72,0
2051,48,1
2052,88,1
2053,84,0
2054,69,0
2055,24,0
2056,82,0
2057,83,1
2058,13,0
2059,97,0
2060,20,1
2061,41,1
2062,69,0
2063,30,0
2064,83,0
2065,23,0
2066,11,0
2067,33,0
2068,80,1
2069,57,0
2070,52,0
2071,50,1
2072,52,0
2073,113,1
2074,48,0
2075,16,0
2076,72,0
2077,32,1
2078,46,0
2079,31,0
2080,77,0
2081,67,1
2082,75,0
2083,51,1
2084,200,0
2085,34,0
2086,47,1
2087,51,0
2088,49,1
2089,57,0
2090,34,0
2091,25,0
2092,81,0
2093,62,0
2094,66,1
2095,24,0
2096,69,0
2097,57,1
2098,52,1
2099,17,0
2100,69,1
2101,153,1
2102,36,0
2103,110,0
2104,67,1
2105,61,0
2106,37,1
2107,12,0
2108,94,1
2109,26,0
2110,51,0
2111,75,1
2112,89,0
2113,46,1
2114,60,0
2115,186,0
2116,147,1
2117,19,0
2118,44,0
2119,79,0
2120,81,1
2121,120,1
2122,28,0
2123,26,0
2124,58,0
2125,77,1
2126,38,1
2127,91,1
2128,49,0
2129,80,1
2130,81,1
2131,14,0
2132,34,0
2133,38,1
2134,40,1
2135,138,0
2136,81,1
2137,46,0
2138,50,0
2139,143,0
