episode,steps,reward
583,7,0
584,11,0
585,3,0
586,3,0
587,16,0
588,11,0
589,4,0
590,10,0
591,13,0
592,16,1
593,8,0
594,11,0
595,11,0
596,30,1
597,10,0
598,31,0
599,3,0
600,18,0
601,5,0
602,4,0
603,3,0
604,8,0
605,14,0
606,2,0
607,18,0
608,2,0
609,6,0
610,2,0
611,10,0
612,11,0
613,8,0
614,26,0
615,10,0
616,2,0
617,7,0
618,3,0
619,4,0
620,7,0
621,7,0
622,8,0
623,14,0
624,7,0
625,6,0
626,6,0
627,5,0
628,4,0
629,3,0
630,17,0
631,6,0
632,6,0
633,4,0
634,10,0
635,9,0
636,5,0
637,6,0
638,13,0
639,2,0
640,4,0
641,3,0
642,2,0
643,20,0
644,3,0
645,2,0
646,2,0
647,2,0
648,2,0
649,3,0
650,5,0
651,4,0
652,10,0
653,2,0
654,9,0
655,17,0
656,13,0
657,11,0
658,6,0
659,5,0
660,12,0
661,7,0
662,5,0
663,8,0
664,9,0
665,17,0
666,14,0
667,5,0
668,12,0
669,3,0
670,17,0
671,5,0
672,6,0
673,11,0
674,2,0
675,10,0
676,15,0
677,3,0
678,5,0
679,4,0
680,2,0
681,7,0
682,3,0
683,12,0
684,23,0
685,30,0
686,6,0
687,5,0
688,18,1
689,20,0
690,10,0
691,9,0
692,75,0
693,3,0
694,11,0
695,2,0
696,8,0
697,7,0
698,2,0
699,6,0
700,5,0
701,4,0
702,13,0
703,4,0
704,5,0
705,4,0
706,6,0
707,2,0
708,6,0
709,19,0
710,8,0
711,4,0
712,6,0
713,10,0
714,4,0
715,5,0
716,15,0
717,6,0
718,19,0
719,5,0
720,3,0
721,14,0
722,26,0
723,8,0
724,5,0
725,6,0
726,2,0
727,9,0
728,11,0
729,5,0
730,11,0
731,3,0
732,6,0
733,4,0
734,2,0
735,10,0
736,9,0
737,41,0
738,6,0
739,4,0
740,5,0
741,7,0
742,5,0
743,6,0
744,4,0
745,3,0
746,3,0
747,17,0
748,8,0
749,7,0
750,5,0
751,10,1
752,14,1
753,22,1
754,38,0
755,21,0
756,46,1
757,22,0
758,20,0
759,12,0
760,6,0
761,9,0
762,11,0
763,3,0
764,4,0
765,2,0
766,2,0
767,3,0
768,7,0
769,2,0
770,2,0
771,8,0
772,11,0
773,3,0
774,6,0
775,11,0
776,5,0
777,10,0
778,10,0
779,7,0
780,21,0
781,11,0
782,6,0
783,17,0
784,6,0
785,28,0
786,9,0
787,3,0
788,15,0
789,6,0
790,3,0
791,6,0
792,3,0
793,4,0
794,6,0
795,6,0
796,3,0
797,13,0
798,9,0
799,4,0
800,5,0
801,2,0
802,6,0
803,3,0
804,2,0
805,8,0
806,5,0
807,5,0
808,11,0
809,15,0
810,8,0
811,3,0
812,2,0
813,2,0
814,6,0
815,5,0
816,28,0
817,9,0
818,11,0
819,9,0
820,5,0
821,14,0
822,2,0
823,8,0
824,46,0
825,9,0
826,5,0
827,24,0
828,9,0
829,5,0
830,4,0
831,32,0
832,4,0
833,8,0
834,16,0
835,2,0
836,3,0
837,7,0
838,13,0
839,3,0
840,3,0
841,3,0
842,2,0
843,7,0
844,5,0
845,16,0
846,8,0
847,6,0
848,8,0
849,3,0
850,7,0
851,3,0
852,3,0
853,13,0
854,14,0
855,20,0
856,3,0
857,2,0
858,4,0
859,3,0
860,10,0
861,12,0
862,11,0
863,2,0
864,4,0
865,11,0
866,5,0
867,12,0
868,5,0
869,6,0
870,3,0
871,4,0
872,4,0
873,8,0
874,16,0
875,6,0
876,4,0
877,6,0
878,19,0
879,9,0
880,9,0
881,7,0
882,12,0
883,3,0
884,4,0
885,6,0
886,3,0
887,5,0
888,3,0
889,8,0
890,4,0
891,31,0
892,8,0
893,4,0
894,2,0
895,9,0
896,18,0
897,10,0
898,7,0
899,7,0
900,16,0
901,5,0
902,18,0
903,10,0
904,11,0
905,12,0
906,6,0
907,11,0
908,4,0
909,6,0
910,2,0
911,7,0
912,21,0
913,4,0
914,5,0
915,2,0
916,12,0
917,14,0
918,10,0
919,2,0
920,7,0
921,19,0
922,25,0
923,14,0
924,2,0
925,3,0
926,8,0
927,4,0
928,7,0
929,6,0
930,32,0
931,4,0
932,4,0
933,2,0
934,4,0
935,26,0
936,2,0
937,24,0
938,3,0
939,3,0
940,6,0
941,15,0
942,6,0
943,17,0
944,3,0
945,4,0
946,2,0
947,3,0
948,4,0
949,3,0
950,15,0
951,17,0
952,6,0
953,15,0
954,8,0
955,11,0
956,4,0
957,9,0
958,13,1
959,26,0
960,25,0
961,4,0
962,10,0
963,38,0
964,4,0
965,5,0
966,3,0
967,8,0
968,11,0
969,2,0
970,6,0
971,6,0
972,12,0
973,4,0
974,5,0
975,4,0
976,18,0
977,7,0
978,12,0
979,2,0
980,14,0
981,4,0
982,11,0
983,3,0
984,4,0
985,7,0
986,21,0
987,9,0
988,9,0
989,7,0
990,3,0
991,15,0
992,10,0
993,8,0
994,3,0
995,10,0
996,6,0
997,12,0
998,3,0
999,15,0
1000,6,0
1001,6,0
1002,2,0
1003,21,0
1004,5,0
1005,7,0
1006,16,0
1007,6,0
1008,13,0
1009,16,0
1010,5,0
1011,5,0
1012,13,0
1013,9,0
1014,3,0
1015,5,0
1016,4,0
1017,28,0
1018,4,0
1019,9,0
1020,31,0
1021,9,0
1022,3,0
1023,6,0
1024,11,0
1025,2,0
1026,7,0
1027,2,0
1028,13,0
1029,7,0
1030,4,0
1031,6,0
1032,2,0
1033,9,0
1034,6,0
1035,5,0
1036,13,0
1037,3,0
1038,13,0
1039,2,0
1040,12,0
1041,7,0
1042,4,0
1043,9,0
1044,13,0
1045,2,0
1046,37,0
1047,2,0
1048,11,0
1049,9,0
1050,2,0
1051,2,0
1052,9,0
1053,3,0
1054,25,0
1055,5,0
1056,6,0
1057,6,0
1058,14,0
1059,42,1
1060,7,0
1061,4,0
1062,7,0
1063,5,0
1064,3,0
1065,3,0
1066,3,0
1067,4,0
1068,3,0
1069,8,0
1070,3,0
1071,2,0
1072,8,0
1073,6,0
1074,3,0
1075,12,0
1076,4,0
1077,5,0
1078,8,0
1079,4,0
1080,5,0
1081,2,0
1082,8,0
1083,7,0
1084,3,0
1085,8,0
1086,3,0
1087,13,0
1088,6,0
1089,4,0
1090,7,0
1091,5,0
1092,2,0
1093,2,0
1094,20,0
1095,26,0
1096,9,0
1097,7,0
1098,3,0
1099,6,0
1100,4,0
1101,21,0
1102,17,0
1103,7,0
1104,7,0
1105,3,0
1106,7,0
1107,5,0
1108,12,0
1109,3,0
1110,2,0
1111,20,0
1112,2,0
1113,16,0
1114,13,0
1115,19,0
1116,12,0
1117,25,0
1118,3,0
1119,19,0
1120,2,0
1121,6,0
1122,11,0
1123,13,0
1124,5,0
1125,5,0
1126,2,0
1127,9,1
1128,7,0
1129,8,0
1130,24,0
1131,11,0
1132,6,0
1133,7,0
1134,11,0
1135,12,0
1136,5,0
1137,12,0
1138,14,0
1139,11,0
1140,15,0
1141,13,0
1142,13,0
1143,3,0
1144,2,0
1145,2,0
1146,9,0
1147,4,0
1148,10,0
1149,21,0
1150,23,0
1151,18,0
1152,2,0
1153,2,0
1154,4,0
1155,24,0
1156,11,0
1157,19,0
1158,4,0
1159,2,0
1160,2,0
1161,2,0
1162,4,0
1163,5,0
1164,13,0
1165,2,0
1166,6,0
1167,6,0
1168,20,0
1169,9,0
1170,2,0
1171,4,0
1172,2,0
1173,6,0
1174,9,0
1175,9,0
1176,9,1
1177,9,0
1178,14,0
1179,7,0
1180,4,0
1181,7,0
1182,2,0
1183,3,0
1184,5,0
1185,9,0
1186,6,0
1187,16,0
1188,15,0
1189,4,0
1190,2,0
1191,3,0
1192,5,0
1193,10,0
1194,16,0
1195,5,0
1196,4,0
1197,7,0
1198,22,0
1199,19,0
1200,6,0
1201,6,0
1202,13,1
1203,23,1
1204,72,0
1205,14,0
1206,22,0
1207,4,0
1208,9,0
1209,3,0
1210,2,0
1211,2,0
1212,8,0
1213,6,0
1214,4,0
1215,5,0
1216,16,0
1217,2,0
1218,2,0
1219,4,0
1220,10,0
1221,4,0
1222,4,0
1223,4,0
1224,18,0
1225,10,0
1226,2,0
1227,6,0
1228,14,0
1229,8,0
1230,6,0
1231,4,0
1232,3,0
1233,3,0
1234,3,0
1235,3,0
1236,5,0
1237,11,0
1238,2,0
1239,22,0
1240,6,0
1241,3,0
1242,5,0
1243,5,0
1244,26,0
1245,21,0
1246,2,0
1247,8,0
1248,2,0
1249,5,0
1250,7,0
1251,2,0
1252,2,0
1253,9,0
1254,8,0
1255,4,0
1256,20,0
1257,8,0
1258,7,0
1259,12,0
1260,4,0
1261,7,0
1262,19,0
1263,4,0
1264,10,0
1265,22,0
1266,7,0
1267,9,0
1268,14,0
1269,4,0
1270,3,0
1271,12,0
1272,12,0
1273,6,0
1274,4,0
1275,29,0
1276,12,0
1277,4,0
1278,3,0
1279,15,0
1280,22,0
1281,2,0
1282,5,0
1283,8,0
1284,8,0
1285,3,0
1286,13,0
1287,6,0
1288,16,0
1289,2,0
1290,11,0
1291,6,0
1292,3,0
1293,12,0
1294,2,0
1295,6,0
1296,9,0
1297,15,0
1298,3,0
1299,9,0
1300,2,0
1301,8,0
1302,11,1
1303,6,0
1304,18,0
1305,13,0
1306,6,0
1307,8,0
1308,6,0
1309,17,0
1310,28,0
1311,5,0
1312,4,0
1313,16,0
1314,4,0
1315,9,0
1316,4,0
1317,3,0
1318,8,0
1319,4,0
1320,10,0
1321,2,0
1322,3,0
1323,4,0
1324,4,0
1325,16,0
1326,8,0
1327,19,0
1328,7,0
1329,6,0
1330,3,0
1331,10,0
1332,3,0
1333,7,0
1334,4,0
1335,2,0
1336,5,0
1337,12,0
1338,5,0
1339,4,0
1340,8,0
1341,4,0
1342,4,0
1343,12,1
1344,4,0
1345,35,0
1346,7,0
1347,2,0
1348,9,0
1349,5,0
1350,2,0
1351,11,0
1352,3,0
1353,2,0
1354,3,0
1355,5,0
1356,10,0
1357,2,0
1358,7,0
1359,8,0
1360,10,0
1361,22,0
1362,18,0
1363,5,0
1364,7,0
1365,4,0
1366,11,0
1367,7,0
1368,10,0
1369,8,0
1370,8,0
1371,2,0
1372,5,0
1373,5,0
1374,7,0
1375,8,0
1376,7,0
1377,13,0
1378,4,0
1379,2,0
1380,13,0
1381,2,0
1382,6,0
1383,6,0
1384,46,0
1385,4,0
1386,6,0
1387,18,0
1388,3,0
1389,6,0
1390,4,0
1391,3,0
1392,11,0
1393,7,0
1394,9,0
1395,15,0
1396,3,0
1397,6,0
1398,9,0
1399,18,0
1400,11,0
1401,9,0
1402,4,0
1403,3,0
1404,11,0
1405,3,0
1406,2,0
1407,27,0
1408,3,0
1409,11,0
1410,3,0
1411,5,0
1412,9,0
1413,8,0
1414,10,0
1415,3,0
1416,5,0
1417,15,0
1418,6,0
1419,3,0
1420,2,0
1421,2,0
1422,4,0
1423,3,0
1424,7,0
1425,20,0
1426,9,0
1427,9,0
1428,10,0
1429,6,0
1430,6,0
1431,3,0
1432,7,0
1433,3,0
1434,5,0
1435,4,0
1436,13,0
1437,14,0
1438,33,0
1439,7,0
1440,15,0
1441,2,0
1442,15,0
1443,5,0
1444,15,0
1445,11,0
1446,6,0
1447,33,1
1448,6,1
1449,3,0
1450,11,0
1451,13,1
1452,50,1
1453,27,0
1454,16,0
1455,5,0
1456,29,0
1457,8,0
1458,4,0
1459,15,0
1460,19,0
1461,9,0
1462,14,0
1463,16,0
1464,3,0
1465,3,0
1466,5,0
1467,4,0
1468,9,0
1469,10,0
1470,4,0
1471,5,0
1472,18,0
1473,4,0
1474,10,0
1475,6,0
1476,5,0
1477,13,0
1478,12,0
1479,11,0
1480,3,0
1481,5,0
1482,12,0
1483,3,0
1484,7,0
1485,6,0
1486,2,0
1487,2,0
1488,13,0
1489,6,0
1490,4,0
1491,15,0
1492,2,0
1493,13,0
1494,11,1
1495,6,0
1496,7,0
1497,12,1
1498,16,1
1499,36,0
1500,21,0
1501,14,0
1502,38,0
1503,24,0
1504,19,0
1505,4,0
1506,12,0
1507,3,0
1508,8,0
1509,8,0
1510,6,0
1511,21,0
1512,6,0
1513,3,0
1514,3,0
1515,4,0
1516,23,0
1517,3,0
1518,27,0
1519,2,0
1520,2,0
1521,20,0
1522,8,0
1523,4,0
1524,4,0
1525,14,0
1526,12,1
1527,15,0
1528,10,0
1529,4,0
1530,8,0
1531,12,0
1532,2,0
1533,11,0
1534,19,0
1535,8,0
1536,2,0
1537,17,0
1538,2,0
1539,8,0
1540,9,0
1541,6,0
1542,2,0
1543,12,0
1544,2,0
1545,7,0
1546,5,0
1547,5,0
1548,5,0
1549,4,0
1550,4,0
1551,6,0
1552,8,0
1553,5,0
1554,4,0
1555,4,0
1556,2,0
1557,54,0
1558,10,0
1559,10,0
1560,7,0
1561,9,0
1562,7,0
1563,3,0
1564,15,0
1565,2,0
1566,7,0
1567,5,0
1568,6,0
1569,3,0
1570,3,0
1571,3,0
1572,5,0
1573,2,0
1574,25,0
1575,2,0
1576,5,0
1577,10,0
1578,2,0
1579,5,0
1580,6,0
1581,3,0
1582,3,0
1583,5,0
1584,9,0
1585,14,0
1586,26,0
1587,2,0
1588,9,0
1589,25,0
1590,4,0
1591,9,0
1592,6,0
1593,10,0
1594,5,0
1595,5,0
1596,14,0
1597,20,0
1598,23,0
1599,4,0
1600,21,0
1601,2,0
1602,2,0
1603,27,0
1604,6,0
1605,2,0
1606,14,1
1607,21,0
1608,17,1
1609,9,1
1610,41,1
1611,17,0
1612,63,0
1613,11,0
1614,5,0
1615,14,0
1616,19,0
1617,2,0
1618,5,0
1619,16,1
1620,18,0
1621,23,1
1622,56,0
1623,21,0
1624,7,0
1625,4,0
1626,35,0
1627,5,0
1628,3,0
1629,7,0
1630,22,0
1631,8,0
1632,7,0
1633,6,0
1634,10,0
1635,9,0
1636,7,0
1637,5,0
1638,4,0
1639,19,1
1640,17,1
1641,8,0
1642,69,0
1643,15,0
1644,3,0
1645,14,0
1646,4,0
1647,6,0
1648,2,0
1649,20,0
1650,4,0
1651,2,0
1652,2,0
1653,6,0
1654,4,0
1655,14,0
1656,11,0
1657,3,0
1658,3,0
1659,9,0
1660,13,0
1661,4,0
1662,4,0
1663,2,0
1664,14,0
1665,4,0
1666,7,0
1667,38,0
1668,3,0
1669,2,0
1670,5,0
1671,2,0
1672,12,0
1673,6,0
1674,3,0
1675,4,0
1676,12,0
1677,4,0
1678,12,1
1679,5,0
1680,27,0
1681,3,0
1682,3,0
1683,2,0
1684,8,0
1685,3,0
1686,2,0
1687,2,0
1688,2,0
1689,2,0
1690,2,0
1691,2,0
1692,4,0
1693,9,0
1694,6,0
1695,4,0
1696,26,0
1697,2,0
1698,3,0
1699,10,0
1700,6,0
1701,4,0
1702,10,0
1703,3,0
1704,3,0
1705,12,0
1706,5,0
1707,12,0
1708,3,0
1709,9,0
1710,9,0
1711,20,0
1712,21,1
1713,5,0
1714,3,0
1715,2,0
1716,6,0
1717,5,0
1718,16,1
1719,5,0
1720,9,0
1721,8,0
1722,2,0
1723,16,0
1724,3,0
1725,2,0
1726,26,0
1727,15,0
1728,5,0
1729,5,0
1730,2,0
1731,18,0
1732,17,0
1733,14,0
1734,16,0
1735,2,0
1736,8,0
1737,4,0
1738,13,0
1739,3,0
1740,2,0
1741,4,0
1742,13,0
1743,12,0
1744,4,0
1745,9,0
1746,9,0
1747,6,0
1748,24,0
1749,4,0
1750,6,0
1751,4,0
1752,13,0
1753,2,0
1754,2,0
1755,10,1
1756,14,0
1757,17,0
1758,39,0
1759,9,1
1760,16,0
1761,4,0
1762,8,0
1763,8,0
1764,2,0
1765,3,0
1766,15,0
1767,18,0
1768,5,0
1769,7,0
1770,26,0
1771,10,0
1772,11,0
1773,14,0
1774,2,0
1775,7,0
1776,8,0
1777,2,0
1778,8,0
1779,2,0
1780,23,0
1781,15,1
1782,5,0
1783,6,0
1784,16,0
1785,6,0
1786,2,0
1787,8,0
1788,5,0
1789,11,0
1790,5,0
1791,8,0
1792,13,0
1793,2,0
1794,4,0
1795,5,0
1796,7,0
1797,10,0
1798,5,0
1799,3,0
1800,13,1
1801,20,0
1802,14,1
1803,36,1
1804,73,1
1805,17,0
1806,8,1
1807,42,0
1808,6,0
1809,15,1
1810,13,1
1811,28,0
1812,9,0
1813,26,0
1814,4,0
1815,5,0
1816,14,1
1817,40,0
1818,34,1
1819,29,0
1820,28,0
1821,2,0
1822,8,0
1823,18,0
1824,22,1
1825,16,1
1826,43,1
1827,36,1
1828,24,0
1829,20,0
1830,18,1
1831,18,1
1832,42,1
1833,19,0
1834,29,1
1835,8,0
1836,28,1
1837,18,0
1838,24,0
1839,21,1
1840,26,0
1841,17,0
1842,11,0
1843,15,0
1844,77,0
1845,19,0
1846,9,0
1847,18,0
1848,11,0
1849,8,0
1850,16,0
1851,8,1
1852,4,0
1853,10,0
1854,26,0
1855,23,0
1856,9,0
1857,11,0
1858,12,0
1859,17,0
1860,7,0
1861,8,0
1862,16,0
1863,4,0
1864,2,0
1865,2,0
1866,2,0
1867,3,0
1868,12,0
1869,13,0
1870,5,0
1871,34,0
1872,21,0
1873,10,0
1874,6,0
1875,3,0
1876,7,0
1877,7,0
1878,7,0
1879,6,0
1880,25,0
1881,8,0
1882,6,0
1883,3,0
1884,15,0
1885,11,0
1886,14,0
1887,3,0
1888,9,0
1889,3,0
1890,4,0
1891,32,1
1892,2,0
1893,2,0
1894,3,0
1895,10,0
1896,21,0
1897,2,0
1898,14,1
1899,35,1
1900,8,0
1901,81,0
1902,8,0
1903,7,0
1904,2,0
1905,31,0
1906,20,0
1907,2,0
1908,2,0
1909,5,0
1910,27,0
1911,7,0
1912,3,0
1913,14,0
1914,20,1
1915,35,0
1916,16,0
1917,5,0
1918,22,0
1919,2,0
1920,2,0
1921,4,0
1922,6,0
1923,2,0
1924,4,0
1925,11,0
1926,8,0
1927,18,0
1928,18,1
1929,39,1
1930,12,1
1931,15,0
1932,7,0
1933,12,0
1934,41,0
1935,6,0
1936,9,1
1937,25,1
1938,30,0
1939,17,0
1940,17,0
1941,8,0
1942,7,0
1943,9,0
1944,10,0
1945,29,1
1946,19,0
1947,12,0
1948,16,0
1949,4,0
1950,9,0
1951,4,0
1952,18,0
1953,5,0
1954,2,0
1955,6,0
1956,8,0
1957,2,0
1958,14,0
1959,6,0
1960,8,0
1961,6,0
1962,69,0
1963,2,0
1964,8,0
1965,3,0
1966,9,0
1967,12,0
1968,29,0
1969,8,0
1970,3,0
1971,6,0
1972,2,0
1973,2,0
1974,19,0
1975,6,0
1976,8,0
1977,10,0
1978,4,0
1979,2,0
1980,3,0
1981,7,0
1982,3,0
1983,8,0
1984,5,0
1985,5,0
1986,2,0
1987,16,0
1988,7,0
1989,6,0
1990,2,0
1991,7,1
1992,27,0
1993,16,1
1994,30,0
1995,8,0
1996,26,1
1997,15,1
1998,23,0
1999,19,1
