episode,steps,reward
858,28,1
859,29,0
860,17,0
861,10,0
862,4,0
863,28,0
864,32,0
865,35,0
866,81,0
867,16,1
868,13,0
869,7,0
870,3,0
871,46,1
872,21,0
873,17,0
874,17,1
875,13,0
876,13,1
877,39,1
878,22,1
879,100,0
880,15,1
881,58,0
882,20,1
883,17,0
884,17,1
885,21,1
886,15,0
887,27,1
888,20,1
889,35,1
890,38,1
891,24,0
892,31,0
893,33,1
894,33,1
895,41,0
896,6,0
897,8,0
898,21,1
899,46,0
900,100,0
901,18,1
902,38,1
903,6,0
904,46,0
905,10,1
906,37,1
907,82,0
908,50,0
909,23,1
910,8,1
911,30,0
912,9,1
913,32,0
914,53,0
915,9,1
916,78,1
917,28,1
918,16,0
919,25,0
920,17,0
921,45,1
922,53,1
923,70,0
924,25,0
925,48,1
926,24,1
927,10,0
928,39,1
929,44,0
930,8,1
931,18,0
932,33,0
933,100,0
934,11,0
935,28,0
936,28,0
937,8,0
938,64,1
939,23,1
940,34,0
941,66,1
942,14,0
943,100,0
944,17,0
945,6,0
946,12,0
947,22,0
948,2,0
949,16,1
950,14,0
951,6,0
952,22,1
953,15,1
954,12,0
955,29,1
956,35,0
957,35,0
958,19,1
959,65,0
960,62,1
961,54,1
962,15,0
963,90,1
964,16,0
965,25,1
966,65,1
967,13,0
968,12,0
969,39,0
970,25,1
971,13,0
972,9,0
973,7,0
974,15,1
975,9,1
976,57,0
977,64,1
978,17,0
979,62,1
980,15,1
981,30,1
982,44,1
983,89,1
984,24,1
985,13,1
986,25,1
987,65,0
988,12,1
989,32,1
990,54,0
991,21,1
992,34,1
993,10,1
994,32,1
995,33,1
996,23,1
997,25,1
998,60,1
999,20,1
1000,11,0
1001,25,1
1002,87,0
1003,100,0
1004,8,0
1005,27,0
1006,20,1
1007,100,0
1008,20,0
1009,31,0
1010,44,0
1011,10,1
1012,20,1
1013,31,1
1014,24,0
1015,38,1
1016,24,1
1017,13,1
1018,49,0
1019,29,1
1020,100,0
1021,22,1
1022,34,1
1023,15,0
1024,27,1
1025,7,0
1026,18,1
1027,25,1
1028,30,0
1029,28,1
1030,65,1
1031,7,0
1032,87,0
1033,18,1
1034,26,1
1035,18,1
1036,52,1
1037,14,0
1038,4,0
1039,28,0
1040,47,1
1041,29,1
1042,18,1
1043,59,1
1044,50,1
1045,45,1
1046,36,1
1047,76,1
1048,24,1
1049,78,1
1050,14,0
1051,21,0
1052,20,1
1053,42,0
1054,31,1
1055,17,1
1056,37,1
1057,22,0
1058,31,1
1059,30,1
1060,26,0
1061,16,1
1062,38,0
1063,46,1
1064,30,1
1065,25,1
1066,8,0
1067,46,1
1068,24,1
1069,70,1
1070,65,0
1071,14,0
1072,24,0
1073,51,0
1074,23,1
1075,68,0
1076,22,1
1077,67,0
1078,52,1
1079,56,1
1080,42,1
1081,70,1
1082,100,0
1083,36,1
1084,16,0
1085,28,1
1086,16,0
1087,12,0
1088,7,0
1089,27,1
1090,26,0
1091,80,1
1092,24,1
1093,11,1
1094,45,1
1095,9,1
1096,29,0
1097,38,1
1098,4,0
1099,25,0
1100,18,0
1101,24,0
1102,26,0
1103,41,0
1104,27,1
1105,37,0
1106,65,0
1107,12,1
1108,9,0
1109,5,0
1110,6,0
1111,7,0
1112,3,0
1113,13,0
1114,24,0
1115,29,1
1116,4,0
1117,61,1
1118,2,0
1119,23,0
1120,25,0
1121,23,1
1122,30,1
1123,44,1
1124,31,1
1125,53,1
1126,19,0
1127,10,1
1128,24,0
1129,54,1
1130,33,0
1131,48,0
1132,9,1
1133,41,1
1134,42,1
1135,32,1
1136,68,1
1137,80,0
1138,8,1
1139,10,1
1140,34,1
1141,20,1
1142,33,0
1143,11,1
1144,30,1
1145,40,1
1146,32,1
1147,13,1
1148,70,0
1149,8,0
1150,18,1
1151,34,0
1152,11,0
1153,29,1
1154,100,0
1155,28,0
1156,9,0
1157,7,0
1158,19,1
1159,31,0
1160,40,1
1161,41,1
1162,14,0
1163,39,0
1164,84,0
1165,34,1
1166,100,0
1167,95,0
1168,21,1
1169,27,0
1170,13,0
1171,16,1
1172,45,0
1173,2,0
1174,30,1
1175,30,0
1176,26,1
1177,20,0
1178,17,1
1179,50,1
1180,32,1
1181,19,1
1182,39,0
1183,33,1
1184,38,1
1185,27,0
1186,10,1
1187,20,0
1188,44,1
1189,37,1
1190,28,1
1191,31,0
1192,14,1
1193,38,1
1194,15,1
1195,43,1
1196,49,1
1197,24,1
1198,41,0
1199,19,1
1200,11,0
1201,72,1
1202,8,0
1203,7,0
1204,17,0
1205,18,1
1206,38,1
1207,38,0
1208,26,1
1209,34,1
1210,20,1
1211,20,1
1212,100,0
1213,17,0
1214,9,1
1215,10,1
1216,7,1
1217,62,1
1218,44,1
1219,53,1
1220,16,1
1221,25,1
1222,10,1
1223,100,0
1224,67,1
1225,59,1
1226,35,1
1227,43,1
1228,52,1
1229,20,1
1230,7,1
1231,20,1
1232,81,0
1233,17,1
1234,43,1
1235,18,1
1236,72,1
1237,42,1
1238,53,0
1239,15,0
1240,32,0
1241,79,1
1242,7,0
1243,15,1
1244,40,0
1245,68,0
1246,23,0
1247,15,0
1248,20,1
1249,23,0
1250,43,0
1251,74,1
1252,29,1
1253,10,0
1254,10,0
1255,58,1
1256,28,1
1257,51,1
1258,43,1
1259,42,1
1260,36,0
1261,23,1
1262,29,1
1263,16,1
1264,53,1
1265,37,0
1266,38,1
1267,13,1
1268,6,0
1269,22,1
1270,34,1
1271,79,1
1272,49,1
1273,13,1
1274,44,1
1275,94,1
1276,18,1
1277,32,1
1278,9,0
1279,32,0
1280,37,0
1281,31,1
1282,33,1
1283,33,0
1284,62,0
1285,37,1
1286,15,1
1287,21,1
1288,30,0
1289,82,1
1290,71,1
1291,8,0
1292,29,1
1293,32,1
1294,20,1
1295,100,0
1296,8,0
1297,14,1
1298,45,1
1299,28,1
1300,44,1
1301,17,0
1302,60,1
1303,23,1
1304,45,1
1305,38,1
1306,16,0
1307,100,0
1308,39,0
1309,45,1
1310,100,1
1311,24,0
1312,16,1
1313,28,1
1314,24,0
1315,24,0
1316,62,1
1317,10,1
1318,26,1
1319,20,1
1320,16,1
1321,18,0
1322,15,0
1323,23,0
1324,11,1
1325,15,1
1326,41,0
1327,71,0
1328,22,1
1329,86,1
1330,15,1
1331,19,1
1332,20,1
1333,26,0
1334,88,0
1335,8,0
1336,27,0
1337,39,0
1338,46,1
1339,14,1
1340,74,1
1341,46,1
1342,7,1
1343,29,1
1344,39,1
1345,68,0
1346,55,1
1347,29,0
1348,50,0
1349,29,0
1350,40,0
1351,31,0
1352,34,1
1353,22,1
1354,27,1
1355,100,0
1356,100,1
1357,37,1
1358,32,1
1359,34,1
1360,24,1
1361,5,0
1362,32,1
1363,8,0
1364,9,1
1365,36,1
1366,56,1
1367,73,1
1368,21,0
1369,100,0
1370,100,0
1371,43,0
1372,5,0
1373,36,0
1374,26,0
1375,18,0
1376,69,0
1377,16,0
1378,12,0
1379,24,1
1380,31,1
1381,43,1
1382,100,0
1383,39,0
1384,24,1
1385,8,0
1386,85,1
1387,37,1
1388,40,1
1389,53,1
1390,40,0
1391,27,1
1392,13,0
1393,30,1
1394,14,0
1395,56,0
1396,10,0
1397,26,1
1398,10,0
1399,36,0
1400,18,0
1401,20,0
1402,21,1
1403,13,1
1404,3,0
1405,19,0
1406,14,0
1407,81,1
1408,15,0
1409,52,0
1410,23,0
1411,100,0
1412,41,0
1413,100,0
1414,20,1
1415,8,0
1416,7,1
1417,18,1
1418,17,0
1419,55,1
1420,6,0
1421,91,1
1422,100,0
1423,3,0
1424,2,0
1425,75,1
1426,18,0
1427,9,0
1428,30,0
1429,43,1
1430,13,0
1431,32,1
1432,33,0
1433,30,1
1434,6,1
1435,31,0
1436,20,1
1437,13,0
1438,60,1
1439,26,1
1440,51,1
1441,52,0
1442,34,1
1443,41,1
1444,32,0
1445,18,1
1446,26,0
1447,8,1
1448,26,0
1449,100,0
1450,12,1
1451,43,1
1452,80,0
1453,16,1
1454,26,1
1455,89,0
1456,22,1
1457,26,1
1458,39,1
1459,56,0
1460,52,1
1461,12,1
1462,83,0
1463,90,1
1464,65,1
1465,43,1
1466,66,1
1467,4,0
1468,11,1
1469,51,1
1470,10,1
1471,30,1
1472,2,0
1473,21,0
1474,67,1
1475,18,1
1476,21,1
1477,27,1
1478,70,0
1479,29,1
1480,18,1
1481,48,0
1482,90,1
1483,14,0
1484,16,1
1485,13,1
1486,19,1
1487,9,1
1488,35,1
1489,27,0
1490,47,1
1491,38,1
1492,23,1
1493,36,1
1494,73,0
1495,80,1
1496,14,1
1497,69,1
1498,64,1
1499,68,1
1500,15,1
1501,100,0
1502,17,1
1503,46,1
1504,16,1
1505,11,1
1506,69,0
1507,79,1
1508,47,1
1509,27,1
1510,28,1
1511,79,1
1512,25,1
1513,63,1
1514,100,0
1515,66,1
1516,8,0
1517,11,0
1518,23,0
1519,33,1
1520,12,1
1521,52,1
1522,10,0
1523,6,0
1524,100,0
1525,39,1
1526,27,1
1527,12,1
1528,27,0
1529,33,1
1530,20,1
1531,24,0
1532,100,0
1533,36,0
1534,38,0
1535,32,0
1536,30,0
1537,29,1
1538,100,0
1539,22,1
1540,21,0
1541,54,1
1542,43,1
1543,24,1
1544,24,1
1545,10,0
1546,17,0
1547,29,0
1548,22,1
1549,25,0
1550,19,1
1551,35,1
1552,11,1
1553,78,1
1554,9,1
1555,16,1
1556,46,1
1557,17,1
1558,27,0
1559,40,0
1560,35,1
1561,7,1
1562,46,1
1563,100,0
1564,15,1
1565,100,0
1566,59,1
1567,12,1
1568,100,0
1569,47,1
1570,91,1
1571,11,1
1572,63,1
1573,9,0
1574,21,1
1575,100,0
1576,43,1
1577,9,0
1578,18,1
1579,31,1
1580,18,0
1581,28,1
1582,38,1
1583,12,1
1584,27,0
1585,39,0
1586,13,0
1587,29,0
1588,34,0
1589,16,1
1590,17,0
1591,48,0
1592,8,0
1593,42,1
1594,24,0
1595,7,0
1596,77,1
1597,4,0
1598,55,1
1599,15,1
1600,5,0
1601,46,1
1602,30,0
1603,4,0
1604,8,0
1605,6,0
1606,42,1
1607,20,1
1608,43,0
1609,77,1
1610,78,1
1611,9,1
1612,20,0
1613,23,0
1614,71,1
1615,67,1
1616,29,1
1617,12,1
1618,17,1
1619,6,1
1620,18,0
1621,26,1
1622,39,1
1623,26,0
1624,27,0
1625,53,0
1626,29,1
1627,16,0
1628,79,0
1629,64,1
1630,11,1
1631,11,0
1632,12,1
1633,19,1
1634,36,0
1635,32,1
1636,58,1
1637,14,0
1638,29,0
1639,100,0
1640,30,1
1641,43,0
1642,8,1
1643,8,0
1644,24,0
1645,77,1
1646,29,0
1647,18,1
1648,54,0
1649,100,0
1650,37,1
1651,15,1
1652,59,0
1653,25,1
1654,11,0
1655,59,1
1656,36,1
1657,82,1
1658,61,0
1659,10,0
1660,17,1
1661,66,1
1662,35,0
1663,78,0
1664,13,1
1665,16,1
1666,48,1
1667,5,0
1668,89,0
1669,15,1
1670,16,0
1671,10,0
1672,11,1
1673,14,1
1674,62,1
1675,22,1
1676,14,0
1677,30,1
1678,22,0
1679,87,1
1680,9,1
1681,14,1
1682,70,1
1683,100,0
1684,19,1
1685,21,1
1686,52,1
1687,17,1
1688,9,1
1689,18,0
1690,34,1
1691,31,1
1692,33,1
1693,17,1
1694,49,0
1695,10,1
1696,42,0
1697,5,0
1698,20,0
1699,51,1
1700,55,1
1701,53,1
1702,66,1
1703,60,1
1704,100,0
1705,30,0
1706,81,1
1707,19,1
1708,23,0
1709,45,1
1710,11,1
1711,22,0
1712,100,0
1713,3,0
1714,72,1
1715,30,1
1716,18,0
1717,8,1
1718,53,1
1719,36,1
1720,19,1
1721,38,1
1722,31,1
1723,6,0
1724,8,0
1725,38,0
1726,38,0
1727,67,0
1728,100,0
1729,25,0
1730,38,1
1731,30,1
1732,25,1
1733,87,1
1734,40,1
1735,29,0
1736,67,1
1737,41,0
1738,14,1
1739,40,1
1740,63,1
1741,3,0
1742,11,1
1743,16,0
1744,18,0
1745,29,1
1746,50,0
1747,15,0
1748,16,0
1749,18,1
1750,54,1
1751,6,1
1752,71,1
1753,22,1
1754,98,1
1755,37,1
1756,63,1
1757,65,1
1758,26,1
1759,26,1
1760,27,0
1761,6,0
1762,47,1
1763,35,1
1764,87,1
1765,24,1
1766,34,0
1767,34,0
1768,35,1
1769,31,1
1770,45,0
1771,14,1
1772,72,0
1773,33,1
1774,15,1
1775,100,0
1776,41,1
1777,53,0
1778,38,0
1779,38,1
1780,26,1
1781,49,1
1782,44,1
1783,12,0
1784,73,1
1785,35,1
1786,13,0
1787,22,0
1788,16,1
1789,10,0
1790,40,1
1791,19,0
1792,14,1
1793,18,1
1794,51,1
1795,26,1
1796,64,1
1797,42,1
1798,6,0
1799,7,0
1800,12,0
1801,32,1
1802,89,1
1803,46,1
1804,34,1
1805,20,1
1806,48,1
1807,17,0
1808,70,1
1809,48,1
1810,68,1
1811,44,1
1812,13,1
1813,17,1
1814,48,1
1815,61,1
1816,11,0
1817,13,1
1818,7,0
1819,25,0
1820,11,0
1821,37,0
1822,92,1
1823,100,0
1824,17,1
1825,10,1
1826,15,0
1827,31,0
1828,24,1
1829,4,0
1830,9,0
1831,19,0
1832,46,1
1833,11,1
1834,25,1
1835,39,1
1836,55,0
1837,12,1
1838,34,1
1839,70,1
1840,23,1
1841,38,1
1842,28,1
1843,30,0
1844,20,0
1845,16,1
1846,11,1
1847,82,1
1848,47,1
1849,35,0
1850,52,1
1851,18,1
1852,14,1
1853,51,1
1854,12,1
1855,43,1
1856,54,1
1857,16,0
1858,39,1
1859,11,0
1860,49,1
1861,6,0
1862,5,0
1863,18,0
1864,18,1
1865,20,0
1866,36,1
1867,16,1
1868,61,1
1869,67,0
1870,51,0
1871,29,1
1872,21,0
1873,94,1
1874,40,1
1875,21,1
1876,15,1
1877,39,1
1878,47,1
1879,13,1
1880,10,1
1881,17,0
1882,19,1
1883,32,0
1884,8,0
1885,100,1
1886,24,1
1887,44,1
1888,23,1
1889,24,1
1890,53,1
1891,23,1
1892,68,1
1893,23,1
1894,83,0
1895,100,0
1896,45,1
1897,36,0
1898,69,1
1899,35,1
1900,8,1
1901,62,1
1902,84,0
1903,12,1
1904,30,0
1905,34,1
1906,19,1
1907,15,1
1908,22,0
1909,12,1
1910,48,1
1911,17,0
1912,42,1
1913,44,1
1914,38,1
1915,100,0
1916,8,1
1917,32,1
1918,84,1
1919,33,1
1920,53,1
1921,53,1
1922,44,1
1923,46,1
1924,11,1
1925,5,0
1926,14,0
1927,31,1
1928,12,1
1929,45,1
1930,38,0
1931,12,0
1932,53,0
1933,35,1
1934,13,1
1935,22,1
1936,26,0
1937,98,0
1938,26,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,41,1
1944,71,1
1945,17,1
1946,49,1
1947,28,1
1948,57,1
1949,26,1
1950,52,1
1951,11,1
1952,8,1
1953,70,1
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,100,0
1959,22,1
1960,30,1
1961,8,0
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,39,1
1967,97,1
1968,55,1
1969,15,1
1970,82,1
1971,62,1
1972,15,1
1973,22,0
1974,61,0
1975,34,0
1976,46,0
1977,32,1
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,80,1
1983,22,1
1984,73,1
1985,67,0
1986,67,1
1987,47,0
1988,68,1
1989,100,0
1990,27,1
1991,100,0
1992,12,0
1993,83,1
1994,10,0
1995,51,1
1996,42,1
1997,13,0
1998,9,0
1999,55,1
