episode,steps,reward
275,18,0
276,24,0
277,57,0
278,35,0
279,7,0
280,58,0
281,22,0
282,38,0
283,36,0
284,21,0
285,55,0
286,94,0
287,9,0
288,15,0
289,43,0
290,53,0
291,25,0
292,33,0
293,43,0
294,58,0
295,33,1
296,12,0
297,22,0
298,80,0
299,12,0
300,83,0
301,19,0
302,59,0
303,36,0
304,45,1
305,36,0
306,18,0
307,21,0
308,13,0
309,52,0
310,58,0
311,16,0
312,25,0
313,52,0
314,95,0
315,33,0
316,27,0
317,33,0
318,26,0
319,45,0
320,9,0
321,11,0
322,32,0
323,16,0
324,7,0
325,50,0
326,21,0
327,36,0
328,34,0
329,63,0
330,35,0
331,12,0
332,22,0
333,65,0
334,13,0
335,83,0
336,73,0
337,13,0
338,78,0
339,38,0
340,71,0
341,94,0
342,79,0
343,99,0
344,36,0
345,30,0
346,15,0
347,50,0
348,14,0
349,79,1
350,143,0
351,28,0
352,51,0
353,24,0
354,80,0
355,12,0
356,26,0
357,29,0
358,21,0
359,30,0
360,156,0
361,36,0
362,48,0
363,48,0
364,39,0
365,46,0
366,24,0
367,17,0
368,39,0
369,35,0
370,41,0
371,16,0
372,75,0
373,105,1
374,61,0
375,51,0
376,38,0
377,33,0
378,41,0
379,28,0
380,24,0
381,38,0
382,33,0
383,72,0
384,68,1
385,11,0
386,21,0
387,16,0
388,15,0
389,7,0
390,61,0
391,21,0
392,40,0
393,57,0
394,38,0
395,79,1
396,51,0
397,69,1
398,24,0
399,68,0
400,55,1
401,36,0
402,22,0
403,86,1
404,85,0
405,17,0
406,14,0
407,42,0
408,38,0
409,87,0
410,85,0
411,77,0
412,98,0
413,188,0
414,44,0
415,90,0
416,33,0
417,21,0
418,200,0
419,38,0
420,88,0
421,20,0
422,48,0
423,25,0
424,59,0
425,200,0
426,16,0
427,34,0
428,37,0
429,61,0
430,27,0
431,24,0
432,44,0
433,14,0
434,12,0
435,53,0
436,37,0
437,66,0
438,12,0
439,52,0
440,42,0
441,12,0
442,143,0
443,27,0
444,91,0
445,76,0
446,22,0
447,16,0
448,13,0
449,69,0
450,16,0
451,29,0
452,38,0
453,91,0
454,14,0
455,27,0
456,79,0
457,45,0
458,31,0
459,41,0
460,42,0
461,67,0
462,40,0
463,28,0
464,26,0
465,133,0
466,51,0
467,28,0
468,24,0
469,44,0
470,35,0
471,104,0
472,16,0
473,125,0
474,76,0
475,34,0
476,63,0
477,74,0
478,22,0
479,63,0
480,43,0
481,200,0
482,93,0
483,89,0
484,43,0
485,13,0
486,43,0
487,30,0
488,49,0
489,37,0
490,109,0
491,124,0
492,200,0
493,32,0
494,38,0
495,53,0
496,14,0
497,31,0
498,200,0
499,109,0
500,33,0
501,61,0
502,101,0
503,58,0
504,103,0
505,20,0
506,70,0
507,166,0
508,30,0
509,22,0
510,31,0
511,200,0
512,84,0
513,41,0
514,96,0
515,68,0
516,84,0
517,66,0
518,46,0
519,139,0
520,72,0
521,185,1
522,21,0
523,79,0
524,10,0
525,17,0
526,28,0
527,19,0
528,8,0
529,41,0
530,21,0
531,166,0
532,20,0
533,48,0
534,39,0
535,116,0
536,16,0
537,78,0
538,37,0
539,7,0
540,55,0
541,9,0
542,91,0
543,139,0
544,9,0
545,18,0
546,25,0
547,27,0
548,39,0
549,32,0
550,150,0
551,89,0
552,23,0
553,19,0
554,36,0
555,81,0
556,109,0
557,83,0
558,18,0
559,33,0
560,69,0
561,56,0
562,38,0
563,200,0
564,39,0
565,32,0
566,72,0
567,32,0
568,28,0
569,20,0
570,23,0
571,31,0
572,11,0
573,158,0
574,34,0
575,94,0
576,32,0
577,102,0
578,43,0
579,34,0
580,21,0
581,53,0
582,43,0
583,54,0
584,11,0
585,40,0
586,30,0
587,47,0
588,61,0
589,70,0
590,105,0
591,39,0
592,18,0
593,87,0
594,54,0
595,27,0
596,34,0
597,62,0
598,21,0
599,11,0
600,12,0
601,26,0
602,22,0
603,31,0
604,18,0
605,82,0
606,30,0
607,48,0
608,34,0
609,63,0
610,53,1
611,21,0
612,102,0
613,20,0
614,49,0
615,57,1
616,31,1
617,50,0
618,75,1
619,61,0
620,43,1
621,46,1
622,98,1
623,120,1
624,125,1
625,41,0
626,29,0
627,86,1
628,104,1
629,52,1
630,50,1
631,31,0
632,34,0
633,63,0
634,56,0
635,99,1
636,48,0
637,39,0
638,86,1
639,87,1
640,35,0
641,58,1
642,48,0
643,47,0
644,79,0
645,22,0
646,58,0
647,97,1
648,84,0
649,51,0
650,112,1
651,60,1
652,33,0
653,93,0
654,124,1
655,33,0
656,55,0
657,38,1
658,54,0
659,42,1
660,68,0
661,100,1
662,69,1
663,104,0
664,28,0
665,70,0
666,74,0
667,46,1
668,188,0
669,101,0
670,25,1
671,78,0
672,78,1
673,11,0
674,35,0
675,100,0
676,38,0
677,92,1
678,80,0
679,38,1
680,49,1
681,32,1
682,41,1
683,50,1
684,45,1
685,45,1
686,81,0
687,62,0
688,113,0
689,99,1
690,73,0
691,53,0
692,46,1
693,56,1
694,83,0
695,200,0
696,19,0
697,30,1
698,138,1
699,73,0
700,54,0
701,87,1
702,47,0
703,103,0
704,7,0
705,17,0
706,45,1
707,90,0
708,27,0
709,37,1
710,59,1
711,62,1
712,50,0
713,53,0
714,90,0
715,103,1
716,14,0
717,22,0
718,18,0
719,48,1
720,63,0
721,40,0
722,62,0
723,59,1
724,66,1
725,103,1
726,39,1
727,30,0
728,87,1
729,123,1
730,73,1
731,26,0
732,38,0
733,40,0
734,60,1
735,33,0
736,109,0
737,39,0
738,54,0
739,49,0
740,42,1
741,35,1
742,146,0
743,57,0
744,46,0
745,70,1
746,57,0
747,142,1
748,66,0
749,34,1
750,48,0
751,23,0
752,50,0
753,62,1
754,24,0
755,77,1
756,96,0
757,100,1
758,44,0
759,78,1
760,35,1
761,47,0
762,25,0
763,17,0
764,41,1
765,52,1
766,27,1
767,29,1
768,51,0
769,67,1
770,103,0
771,49,1
772,88,0
773,36,0
774,53,1
775,112,1
776,144,0
777,86,0
778,56,1
779,98,0
780,56,1
781,60,0
782,60,1
783,119,0
784,43,0
785,85,1
786,59,0
787,65,0
788,43,0
789,19,0
790,200,0
791,113,1
792,127,0
793,47,0
794,38,1
795,37,0
796,69,0
797,94,0
798,47,1
799,30,1
800,66,1
801,104,1
802,76,1
803,30,1
804,58,0
805,15,0
806,86,0
807,58,0
808,28,0
809,164,0
810,85,0
811,22,0
812,34,0
813,54,0
814,153,0
815,200,0
816,34,0
817,97,0
818,42,1
819,56,1
820,43,0
821,40,1
822,83,1
823,28,0
824,30,0
825,46,1
826,63,0
827,15,0
828,103,1
829,52,0
830,30,0
831,35,0
832,72,0
833,42,0
834,200,0
835,28,0
836,43,0
837,25,1
838,45,1
839,72,0
840,53,1
841,142,1
842,7,0
843,11,0
844,65,0
845,66,0
846,43,0
847,29,0
848,61,1
849,35,0
850,64,0
851,200,0
852,27,1
853,77,1
854,59,0
855,53,1
856,48,0
857,46,1
858,45,1
859,35,0
860,65,0
861,30,0
862,20,0
863,41,0
864,29,1
865,47,0
866,44,1
867,54,1
868,96,0
869,89,0
870,73,1
871,44,1
872,13,0
873,26,1
874,22,0
875,26,1
876,100,0
877,123,1
878,35,1
879,54,0
880,82,0
881,64,0
882,29,0
883,49,1
884,23,0
885,200,0
886,22,0
887,49,0
888,47,0
889,46,1
890,59,0
891,103,0
892,18,0
893,78,0
894,44,1
895,45,1
896,53,0
897,43,0
898,39,1
899,47,1
900,98,0
901,57,0
902,77,1
903,30,0
904,21,0
905,36,1
906,11,0
907,20,0
908,34,0
909,59,1
910,30,0
911,181,1
912,13,0
913,103,0
914,95,1
915,53,0
916,43,0
917,95,0
918,50,0
919,61,0
920,134,0
921,84,0
922,96,1
923,70,1
924,23,0
925,135,1
926,67,1
927,29,1
928,67,1
929,18,0
930,41,0
931,72,1
932,48,0
933,47,1
934,41,0
935,29,1
936,18,0
937,63,1
938,76,1
939,28,0
940,96,0
941,54,0
942,66,1
943,28,0
944,99,1
945,46,1
946,123,1
947,20,0
948,52,1
949,104,1
950,54,0
951,12,0
952,16,0
953,45,1
954,44,1
955,86,1
956,66,0
957,88,1
958,63,1
959,53,0
960,139,0
961,48,1
962,23,0
963,22,0
964,133,0
965,115,0
966,125,1
967,92,0
968,44,0
969,60,1
970,17,0
971,49,1
972,86,0
973,122,1
974,29,0
975,80,1
976,62,0
977,29,1
978,59,1
979,46,0
980,24,0
981,98,0
982,107,1
983,107,0
984,84,1
985,74,0
986,166,1
987,51,1
988,54,0
989,77,0
990,131,1
991,73,1
992,34,0
993,11,0
994,41,0
995,95,0
996,65,1
997,15,0
998,88,0
999,51,1
1000,65,0
1001,42,0
1002,37,1
1003,49,0
1004,50,1
1005,47,1
1006,40,0
1007,147,0
1008,7,0
1009,43,0
1010,93,0
1011,52,1
1012,52,0
1013,30,1
1014,32,0
1015,105,1
1016,124,1
1017,57,1
1018,25,1
1019,34,0
1020,40,1
1021,7,0
1022,65,1
1023,76,1
1024,48,0
1025,68,1
1026,59,1
1027,34,1
1028,51,1
1029,36,0
1030,106,0
1031,11,0
1032,93,0
1033,37,1
1034,14,0
1035,21,0
1036,64,0
1037,105,0
1038,154,0
1039,55,0
1040,57,0
1041,67,0
1042,128,0
1043,63,0
1044,74,0
1045,23,0
1046,55,1
1047,33,1
1048,50,0
1049,39,1
1050,62,0
1051,107,1
1052,13,0
1053,61,0
1054,60,0
1055,72,0
1056,63,0
1057,81,1
1058,34,0
1059,157,1
1060,86,0
1061,7,0
1062,60,1
1063,41,0
1064,155,1
1065,77,1
1066,12,0
1067,57,0
1068,87,1
1069,27,1
1070,25,0
1071,60,1
1072,25,0
1073,76,1
1074,24,1
1075,90,0
1076,25,0
1077,45,1
1078,61,0
1079,43,0
1080,55,1
1081,40,0
1082,28,0
1083,75,0
1084,94,0
1085,52,0
1086,36,0
1087,58,1
1088,55,0
1089,117,0
1090,53,0
1091,43,1
1092,13,0
1093,34,0
1094,15,0
1095,32,0
1096,30,0
1097,137,1
1098,126,0
1099,60,0
1100,45,1
1101,56,0
1102,56,1
1103,119,1
1104,12,0
1105,50,0
1106,39,1
1107,44,0
1108,103,0
1109,156,0
1110,63,1
1111,46,1
1112,35,1
1113,34,1
1114,34,0
1115,39,0
1116,63,0
1117,104,0
1118,67,1
1119,122,0
1120,88,0
1121,152,0
1122,74,0
1123,56,0
1124,64,0
1125,110,0
1126,69,0
1127,35,1
1128,13,0
1129,143,0
1130,42,1
1131,51,1
1132,43,1
1133,60,0
1134,81,0
1135,41,1
1136,34,1
1137,37,1
1138,17,0
1139,16,1
1140,66,1
1141,87,1
1142,114,0
1143,77,0
1144,140,1
1145,48,1
1146,78,0
1147,29,1
1148,63,0
1149,150,0
1150,58,1
1151,93,0
1152,29,1
1153,66,1
1154,44,0
1155,103,0
1156,21,0
1157,91,1
1158,90,0
1159,66,1
1160,44,1
1161,22,0
1162,50,1
1163,36,0
1164,106,0
1165,68,0
1166,70,1
1167,93,1
1168,65,0
1169,61,0
1170,111,1
1171,45,1
1172,36,1
1173,32,0
1174,33,1
1175,23,0
1176,73,1
1177,67,0
1178,39,1
1179,85,1
1180,120,1
1181,28,0
1182,67,0
1183,32,1
1184,47,1
1185,48,0
1186,85,0
1187,80,0
1188,43,1
1189,90,1
1190,34,0
1191,137,0
1192,82,0
1193,47,1
1194,118,1
1195,77,0
1196,60,0
1197,116,0
1198,69,1
1199,36,1
1200,86,1
1201,82,1
1202,94,1
1203,11,0
1204,64,1
1205,200,0
1206,47,0
1207,194,1
1208,53,1
1209,39,1
1210,77,1
1211,85,1
1212,49,1
1213,64,1
1214,193,1
1215,116,1
1216,135,1
1217,75,1
1218,105,0
1219,45,1
1220,90,1
1221,63,1
1222,63,1
1223,200,0
1224,65,0
1225,44,1
1226,63,0
1227,78,0
1228,30,1
1229,41,1
1230,44,1
1231,85,1
1232,186,0
1233,168,1
1234,91,1
1235,107,1
1236,66,1
1237,146,1
1238,37,0
1239,54,1
1240,38,1
1241,56,1
1242,143,0
1243,64,0
1244,24,1
1245,34,1
1246,66,1
1247,62,1
1248,49,1
1249,120,1
1250,92,1
1251,47,1
1252,122,1
1253,63,1
1254,41,1
1255,53,1
1256,36,1
1257,108,1
1258,88,1
1259,22,0
1260,23,1
1261,44,0
1262,32,0
1263,62,0
1264,54,1
1265,22,1
1266,97,1
1267,58,0
1268,29,0
1269,38,1
1270,20,0
1271,50,0
1272,73,1
1273,71,1
1274,39,1
1275,43,1
1276,39,0
1277,9,0
1278,101,0
1279,122,1
1280,70,1
1281,74,1
1282,89,1
1283,68,0
1284,79,1
1285,53,0
1286,43,1
1287,63,1
1288,50,1
1289,127,1
1290,161,0
1291,43,1
1292,25,1
1293,61,1
1294,36,0
1295,40,0
1296,98,1
1297,108,1
1298,45,1
1299,62,0
1300,38,1
1301,200,0
1302,28,0
1303,45,0
1304,38,1
1305,34,0
1306,73,0
1307,78,1
1308,30,1
1309,107,0
1310,82,0
1311,24,0
1312,80,1
1313,35,1
1314,81,0
1315,45,1
1316,63,0
1317,82,1
1318,183,0
1319,100,1
1320,66,0
1321,44,0
1322,53,1
1323,45,1
1324,50,0
1325,53,1
1326,80,1
1327,44,1
1328,42,0
1329,73,0
1330,117,1
1331,53,0
1332,60,1
1333,44,1
1334,85,1
1335,98,1
1336,48,1
1337,61,0
1338,60,1
1339,114,1
1340,33,1
1341,78,1
1342,44,1
1343,24,0
1344,40,0
1345,50,0
1346,33,0
1347,19,0
1348,35,1
1349,33,0
1350,46,0
1351,104,1
1352,26,0
1353,63,0
1354,43,1
1355,80,1
1356,83,1
1357,52,1
1358,45,1
1359,49,1
1360,32,1
1361,75,0
1362,122,0
1363,186,1
1364,66,0
1365,42,1
1366,35,1
1367,94,1
1368,62,1
1369,96,0
1370,61,0
1371,56,1
1372,45,1
1373,65,0
1374,47,1
1375,79,0
1376,71,1
1377,30,1
1378,134,0
1379,30,0
1380,34,0
1381,31,0
1382,44,1
1383,30,0
1384,52,1
1385,41,1
1386,54,0
1387,64,1
1388,69,1
1389,62,1
1390,20,0
1391,110,1
1392,37,1
1393,38,0
1394,105,0
1395,93,0
1396,67,1
1397,34,0
1398,65,0
1399,102,1
1400,45,1
1401,49,0
1402,69,1
1403,46,1
1404,38,1
1405,45,1
1406,75,1
1407,94,1
1408,49,1
1409,44,0
1410,63,1
1411,90,1
1412,83,1
1413,102,1
1414,85,1
1415,55,1
1416,54,1
1417,53,0
1418,45,0
1419,74,1
1420,38,1
1421,86,0
1422,47,1
1423,52,1
1424,106,0
1425,115,0
1426,57,1
1427,46,0
1428,65,1
1429,23,0
1430,90,1
1431,78,0
1432,62,1
1433,30,1
1434,132,0
1435,55,1
1436,75,1
1437,88,0
1438,46,1
1439,72,0
1440,91,1
1441,90,1
1442,58,0
1443,120,1
1444,60,1
1445,47,1
1446,21,0
1447,83,1
1448,114,0
1449,69,1
1450,66,1
1451,114,0
1452,50,1
1453,39,1
1454,92,0
1455,84,0
1456,62,1
1457,70,1
1458,26,1
1459,83,0
1460,131,0
1461,200,0
1462,114,1
1463,122,1
1464,39,0
1465,132,1
1466,63,1
1467,49,1
1468,41,1
1469,67,0
1470,55,1
1471,99,0
1472,25,1
1473,47,1
1474,84,0
1475,41,0
1476,56,0
1477,33,1
1478,111,0
1479,106,0
1480,200,1
1481,26,1
1482,88,0
1483,76,0
1484,65,0
1485,63,1
1486,31,0
1487,37,0
1488,99,1
1489,95,1
1490,93,1
1491,47,1
1492,27,0
1493,21,1
1494,62,1
1495,141,1
1496,48,1
1497,17,0
1498,51,0
1499,42,1
1500,49,1
1501,23,0
1502,37,0
1503,56,1
1504,140,1
1505,24,1
1506,115,0
1507,62,1
1508,33,1
1509,86,1
1510,36,0
1511,93,1
1512,24,0
1513,71,0
1514,75,1
1515,108,1
1516,41,1
1517,85,1
1518,115,1
1519,62,1
1520,62,1
1521,86,0
1522,37,1
1523,163,1
1524,125,1
1525,59,1
1526,59,1
1527,59,1
1528,39,0
1529,89,1
1530,56,1
1531,97,0
1532,61,1
1533,31,1
1534,65,0
1535,71,1
1536,115,1
1537,49,0
1538,41,1
1539,83,0
1540,44,1
1541,55,0
1542,110,1
1543,90,1
1544,102,1
1545,57,0
1546,126,1
1547,63,1
1548,93,0
1549,50,1
1550,35,1
1551,152,0
1552,109,1
1553,92,0
1554,87,1
1555,51,1
1556,40,1
1557,89,0
1558,117,1
1559,88,0
1560,39,0
1561,51,1
1562,36,1
1563,131,1
1564,41,1
1565,79,1
1566,44,1
1567,52,0
1568,15,0
1569,76,0
1570,42,0
1571,65,1
1572,34,1
1573,127,0
1574,31,1
1575,65,1
1576,45,0
1577,13,0
1578,62,1
1579,41,1
1580,37,1
1581,123,1
1582,123,1
1583,103,1
1584,52,0
1585,51,0
1586,82,1
1587,54,0
1588,51,0
1589,24,0
1590,86,1
1591,88,1
1592,36,1
1593,26,1
1594,24,1
1595,69,0
1596,89,0
1597,74,1
1598,68,0
1599,86,0
1600,107,0
1601,41,0
1602,54,0
1603,56,0
1604,72,0
1605,36,1
1606,43,1
1607,59,1
1608,46,0
1609,54,1
1610,36,1
1611,26,0
1612,67,1
1613,75,1
1614,109,0
1615,37,1
1616,33,1
1617,63,1
1618,33,1
1619,44,1
1620,79,0
1621,78,1
1622,43,0
1623,57,0
1624,89,1
1625,28,1
1626,24,0
1627,53,0
1628,58,1
1629,57,1
1630,74,1
1631,65,1
1632,44,0
1633,78,1
1634,38,0
1635,57,1
1636,150,1
1637,103,0
1638,74,1
1639,200,0
1640,46,0
1641,121,1
1642,62,0
1643,28,0
1644,41,0
1645,159,0
1646,40,0
1647,79,0
1648,92,0
1649,48,1
1650,58,1
1651,28,0
1652,85,0
1653,200,0
1654,39,0
1655,68,0
1656,105,1
1657,53,1
1658,140,1
1659,112,1
1660,33,1
1661,107,1
1662,44,1
1663,56,0
1664,114,1
1665,66,0
1666,32,0
1667,85,1
1668,124,0
1669,84,1
1670,52,1
1671,135,1
1672,97,1
1673,27,1
1674,38,1
1675,38,0
1676,40,0
1677,59,1
1678,67,1
1679,70,1
1680,30,0
1681,148,1
1682,94,1
1683,34,0
1684,33,1
1685,149,0
1686,168,0
1687,24,1
1688,76,1
1689,153,0
1690,45,1
1691,99,1
1692,89,0
1693,65,0
1694,33,1
1695,155,0
1696,113,1
1697,108,0
1698,30,1
1699,25,0
1700,51,1
1701,64,1
1702,53,1
1703,58,1
1704,103,0
1705,142,1
1706,69,1
1707,125,1
1708,41,0
1709,102,1
1710,68,1
1711,63,0
1712,65,0
1713,41,0
1714,123,0
1715,91,1
1716,27,0
1717,80,1
1718,121,1
1719,59,1
1720,33,1
1721,40,1
1722,100,1
1723,39,1
1724,26,0
1725,17,0
1726,192,1
1727,29,1
1728,27,0
1729,28,0
1730,105,1
1731,14,0
1732,54,0
1733,26,1
1734,69,0
1735,102,0
1736,136,0
1737,74,0
1738,34,0
1739,147,1
1740,85,0
1741,67,1
1742,39,1
1743,64,0
1744,179,1
1745,34,1
1746,139,1
1747,76,0
1748,65,1
1749,152,0
1750,85,0
1751,52,1
1752,36,1
1753,40,1
1754,21,0
1755,37,0
1756,113,0
1757,43,0
1758,102,1
1759,65,1
1760,59,1
1761,52,1
1762,147,0
1763,39,1
1764,101,1
1765,40,1
1766,129,1
1767,48,1
1768,91,0
1769,50,0
1770,45,0
1771,53,0
1772,123,1
1773,88,1
1774,40,1
1775,65,1
1776,70,0
1777,51,0
1778,52,0
1779,105,1
1780,68,0
1781,128,0
1782,76,1
1783,63,1
1784,200,0
1785,49,1
1786,51,1
1787,45,0
1788,93,1
1789,107,1
1790,39,1
1791,50,1
1792,60,1
1793,76,0
1794,73,1
1795,58,1
1796,71,0
1797,48,1
1798,56,0
1799,72,0
1800,49,0
1801,127,0
1802,49,0
1803,55,0
1804,49,0
1805,157,1
1806,27,0
1807,57,1
1808,36,1
1809,84,1
1810,76,1
1811,28,0
1812,43,1
1813,89,1
1814,76,1
1815,131,1
1816,28,0
1817,82,0
1818,28,1
1819,52,0
1820,67,1
1821,59,1
1822,78,1
1823,84,0
1824,106,0
1825,42,1
1826,44,0
1827,78,1
1828,165,1
1829,69,0
1830,29,1
1831,111,1
1832,50,1
1833,81,0
1834,45,1
1835,46,0
1836,44,1
1837,93,0
1838,80,0
1839,42,0
1840,157,0
1841,181,0
1842,54,0
1843,59,1
1844,72,0
1845,151,1
1846,89,1
1847,33,1
1848,21,0
1849,29,0
1850,54,1
1851,45,1
1852,88,1
1853,62,0
1854,64,1
1855,89,1
1856,47,0
1857,38,1
1858,46,1
1859,130,1
1860,150,0
1861,76,0
1862,92,1
1863,143,1
1864,131,1
1865,102,0
1866,132,1
1867,153,1
1868,53,1
1869,47,0
1870,46,1
1871,136,1
1872,89,1
1873,103,0
1874,28,0
1875,37,0
1876,54,0
1877,62,1
1878,55,1
1879,47,1
1880,37,1
1881,54,1
1882,15,0
1883,53,1
1884,35,0
1885,53,1
1886,88,1
1887,82,0
1888,27,0
1889,41,0
1890,29,0
1891,65,0
1892,50,1
1893,108,1
1894,44,1
1895,66,1
1896,83,1
1897,49,1
1898,116,1
1899,59,1
1900,80,0
1901,32,0
1902,49,0
1903,55,1
1904,63,1
1905,77,1
1906,48,0
1907,60,1
1908,75,1
1909,72,1
1910,64,1
1911,62,1
1912,87,1
1913,61,1
1914,48,0
1915,28,1
1916,40,1
1917,62,1
1918,69,1
1919,68,0
1920,15,0
1921,107,1
1922,36,0
1923,80,0
1924,154,1
1925,142,1
1926,156,1
1927,35,0
1928,35,1
1929,46,0
1930,151,1
1931,60,1
1932,76,0
1933,44,0
1934,129,0
1935,125,0
1936,53,0
1937,65,1
1938,118,0
1939,200,0
1940,48,1
1941,17,1
1942,84,0
1943,12,0
1944,23,0
1945,29,0
1946,32,1
1947,71,1
1948,176,1
1949,33,1
1950,56,1
1951,61,1
1952,63,1
1953,69,0
1954,57,0
1955,61,1
1956,65,1
1957,132,0
1958,117,1
1959,166,0
1960,78,1
1961,67,1
1962,46,1
1963,98,1
1964,111,1
1965,117,0
1966,67,1
1967,44,1
1968,52,1
1969,95,1
1970,107,0
1971,73,1
1972,23,1
1973,124,1
1974,32,1
1975,50,1
1976,128,1
1977,69,1
1978,103,1
1979,44,1
1980,78,1
1981,61,0
1982,15,0
1983,26,1
1984,38,0
1985,63,0
1986,135,1
1987,100,1
1988,36,0
1989,72,1
1990,182,1
1991,94,1
1992,44,0
1993,64,1
1994,60,1
1995,100,1
1996,41,1
1997,74,0
1998,200,0
1999,59,1
2000,89,1
2001,91,0
2002,79,1
2003,47,1
2004,71,1
2005,68,0
2006,77,1
2007,41,1
2008,48,1
2009,38,1
2010,51,1
2011,40,1
2012,120,1
2013,146,1
2014,64,0
2015,109,0
2016,96,0
2017,93,1
2018,39,0
2019,85,0
2020,64,1
2021,66,0
2022,125,0
2023,84,1
2024,95,1
2025,40,0
2026,127,0
2027,70,1
2028,57,1
2029,56,1
2030,54,1
2031,95,1
2032,24,0
2033,65,1
2034,97,0
2035,69,1
2036,69,0
2037,39,1
2038,12,0
2039,58,1
2040,35,0
2041,80,1
2042,58,1
2043,49,1
2044,104,0
2045,38,0
2046,55,0
2047,85,1
2048,31,1
2049,50,0
2050,36,0
2051,86,1
2052,57,1
2053,52,0
2054,36,1
2055,94,0
2056,96,1
2057,97,1
2058,35,1
2059,73,1
2060,89,1
2061,68,1
2062,47,1
2063,58,1
2064,47,1
2065,87,1
2066,54,1
2067,93,1
2068,70,1
2069,46,1
2070,53,0
2071,97,0
2072,38,0
2073,69,0
2074,60,1
2075,81,1
2076,119,1
2077,138,1
2078,51,0
2079,56,1
2080,70,0
2081,56,1
2082,54,1
2083,26,0
2084,74,1
2085,61,1
2086,21,1
2087,68,1
2088,44,1
2089,59,0
2090,166,0
2091,15,0
2092,133,1
2093,66,1
2094,50,0
2095,56,0
2096,48,0
2097,108,0
2098,48,1
2099,77,0
2100,61,1
2101,70,1
2102,50,1
2103,111,1
2104,156,1
2105,28,1
2106,117,1
2107,142,0
2108,82,1
2109,55,1
2110,122,1
2111,81,0
2112,117,1
2113,81,1
2114,103,1
2115,121,0
2116,44,1
2117,38,0
2118,95,1
2119,34,0
2120,53,1
2121,53,1
2122,104,1
2123,30,0
2124,27,0
2125,71,0
2126,127,1
2127,101,0
2128,181,1
2129,45,0
2130,95,1
2131,27,0
2132,24,1
2133,53,1
2134,51,1
2135,47,1
2136,62,1
2137,22,1
2138,76,1
2139,59,0
