episode,steps,reward
310,32,1
311,37,1
312,22,1
313,23,1
314,9,1
315,22,1
316,15,0
317,14,1
318,50,0
319,12,1
320,46,0
321,82,0
322,15,1
323,27,1
324,100,0
325,83,1
326,15,1
327,48,1
328,12,1
329,40,1
330,40,0
331,27,1
332,68,1
333,26,1
334,29,1
335,35,1
336,15,1
337,27,1
338,43,0
339,27,1
340,75,0
341,25,1
342,30,0
343,82,1
344,3,0
345,17,1
346,19,1
347,30,1
348,25,1
349,11,1
350,100,0
351,10,1
352,17,0
353,30,1
354,100,0
355,39,0
356,11,0
357,48,0
358,34,0
359,13,0
360,64,0
361,19,0
362,13,0
363,12,0
364,13,0
365,26,1
366,9,0
367,13,0
368,72,1
369,21,1
370,7,0
371,7,0
372,23,1
373,8,0
374,10,0
375,35,1
376,43,1
377,12,0
378,94,0
379,26,0
380,3,0
381,5,0
382,42,0
383,4,0
384,4,0
385,9,0
386,70,1
387,28,0
388,4,0
389,63,0
390,24,1
391,100,0
392,49,0
393,7,1
394,11,1
395,8,0
396,32,0
397,25,0
398,42,1
399,30,1
400,100,0
401,3,0
402,80,0
403,37,0
404,80,1
405,10,0
406,68,1
407,14,0
408,58,1
409,27,1
410,16,0
411,8,0
412,7,0
413,15,1
414,5,0
415,22,0
416,33,1
417,46,0
418,9,1
419,20,0
420,27,0
421,18,0
422,17,0
423,21,0
424,80,0
425,2,0
426,3,0
427,13,0
428,2,0
429,10,1
430,38,0
431,12,0
432,31,0
433,12,1
434,29,1
435,100,0
436,14,0
437,24,1
438,16,0
439,49,1
440,46,0
441,24,0
442,2,0
443,50,0
444,44,0
445,91,1
446,4,0
447,16,0
448,11,0
449,62,1
450,8,1
451,92,1
452,56,0
453,53,1
454,40,1
455,10,0
456,4,0
457,25,1
458,44,1
459,51,1
460,55,0
461,11,1
462,29,1
463,10,0
464,49,1
465,54,1
466,21,1
467,55,1
468,7,0
469,100,0
470,52,1
471,17,1
472,13,1
473,19,0
474,30,1
475,10,0
476,15,1
477,20,1
478,35,0
479,16,1
480,36,0
481,34,1
482,12,1
483,33,1
484,19,1
485,45,0
486,59,1
487,84,1
488,15,0
489,20,1
490,15,0
491,44,1
492,35,0
493,52,1
494,34,1
495,36,0
496,53,0
497,10,1
498,12,0
499,29,0
500,15,0
501,17,0
502,23,1
503,15,1
504,68,1
505,32,1
506,13,0
507,32,1
508,93,1
509,34,0
510,10,0
511,19,1
512,38,0
513,100,0
514,4,0
515,13,0
516,74,1
517,30,0
518,13,1
519,49,0
520,72,0
521,7,0
522,3,0
523,45,1
524,21,0
525,35,0
526,22,1
527,27,1
528,29,0
529,3,0
530,22,0
531,15,0
532,3,0
533,46,1
534,16,1
535,65,1
536,30,1
537,27,1
538,16,1
539,52,1
540,34,1
541,50,1
542,10,0
543,10,1
544,19,1
545,45,1
546,8,1
547,10,0
548,21,1
549,15,1
550,10,1
551,23,1
552,40,1
553,82,0
554,29,1
555,42,1
556,69,1
557,28,1
558,14,1
559,13,0
560,100,0
561,11,0
562,19,1
563,28,0
564,61,0
565,13,0
566,9,1
567,17,1
568,25,0
569,17,1
570,75,1
571,44,1
572,30,1
573,44,0
574,43,0
575,14,1
576,63,1
577,40,1
578,100,0
579,55,0
580,19,1
581,7,0
582,25,1
583,9,0
584,9,1
585,100,0
586,14,0
587,50,0
588,19,1
589,21,1
590,65,0
591,73,1
592,15,1
593,23,1
594,15,1
595,70,1
596,51,1
597,12,1
598,5,0
599,66,1
600,32,1
601,7,0
602,12,0
603,26,1
604,5,0
605,24,1
606,14,1
607,22,1
608,21,1
609,39,1
610,89,0
611,43,0
612,10,0
613,9,1
614,24,1
615,63,1
616,34,1
617,26,1
618,100,0
619,7,0
620,54,0
621,44,1
622,42,1
623,14,1
624,10,0
625,64,1
626,57,1
627,45,1
628,28,1
629,15,1
630,18,1
631,66,1
632,9,0
633,100,0
634,22,1
635,15,1
636,89,0
637,35,1
638,26,1
639,14,1
640,30,1
641,22,1
642,45,1
643,32,0
644,18,1
645,100,0
646,49,1
647,44,1
648,54,1
649,22,1
650,12,0
651,6,0
652,11,0
653,18,1
654,18,1
655,21,0
656,12,0
657,9,1
658,14,1
659,22,1
660,45,1
661,7,0
662,28,1
663,23,0
664,19,0
665,30,0
666,8,1
667,74,1
668,41,1
669,65,0
670,24,1
671,17,1
672,42,1
673,31,1
674,56,0
675,14,1
676,66,1
677,60,1
678,53,0
679,33,1
680,8,0
681,62,1
682,23,1
683,35,1
684,100,0
685,4,0
686,16,1
687,30,1
688,37,1
689,9,1
690,100,0
691,32,1
692,18,0
693,22,1
694,20,1
695,31,0
696,83,0
697,38,1
698,46,0
699,18,0
700,44,1
701,63,1
702,44,0
703,66,1
704,33,0
705,29,1
706,27,0
707,20,1
708,8,1
709,100,0
710,68,0
711,2,0
712,13,0
713,15,1
714,17,1
715,66,1
716,100,1
717,9,0
718,11,0
719,32,1
720,11,1
721,21,0
722,43,0
723,32,0
724,35,1
725,24,0
726,29,1
727,24,1
728,52,1
729,52,0
730,17,0
731,47,1
732,4,0
733,18,1
734,13,1
735,60,0
736,33,1
737,53,0
738,7,0
739,15,1
740,80,0
741,31,1
742,18,0
743,75,1
744,14,0
745,45,0
746,36,0
747,14,1
748,37,1
749,45,1
750,16,1
751,36,1
752,100,0
753,17,1
754,30,1
755,53,1
756,25,1
757,30,1
758,22,0
759,19,0
760,15,1
761,10,1
762,95,1
763,34,1
764,64,1
765,100,0
766,6,0
767,9,1
768,45,1
769,11,0
770,29,1
771,35,1
772,33,0
773,19,1
774,30,1
775,55,1
776,74,1
777,13,0
778,20,1
779,24,0
780,57,1
781,6,1
782,30,0
783,23,0
784,11,0
785,22,1
786,65,1
787,84,0
788,46,0
789,86,0
790,19,1
791,14,0
792,67,0
793,13,0
794,2,0
795,36,1
796,8,0
797,13,0
798,17,1
799,96,1
800,39,1
801,100,0
802,30,1
803,25,0
804,83,1
805,44,0
806,64,1
807,21,0
808,5,0
809,61,1
810,23,0
811,35,1
812,10,1
813,46,0
814,34,1
815,45,1
816,30,1
817,10,0
818,9,0
819,32,1
820,6,0
821,45,1
822,23,1
823,57,1
824,15,1
825,25,0
826,31,1
827,12,1
828,6,1
829,56,1
830,78,1
831,20,1
832,16,1
833,61,1
834,4,0
835,4,0
836,18,1
837,23,1
838,26,1
839,23,1
840,14,1
841,59,0
842,12,1
843,6,0
844,28,1
845,43,1
846,30,1
847,41,1
848,47,1
849,21,1
850,24,1
851,32,1
852,20,1
853,41,1
854,19,1
855,23,1
856,29,1
857,68,1
858,61,1
859,19,1
860,90,1
861,10,0
862,22,0
863,41,1
864,84,1
865,82,0
866,41,0
867,13,0
868,13,1
869,63,0
870,25,1
871,15,0
872,55,1
873,23,1
874,30,0
875,22,1
876,39,1
877,20,0
878,81,1
879,26,1
880,38,0
881,11,1
882,25,1
883,25,1
884,23,1
885,32,0
886,11,1
887,42,1
888,7,0
889,31,0
890,17,1
891,38,0
892,34,1
893,45,1
894,45,0
895,87,1
896,63,1
897,78,1
898,50,0
899,30,1
900,99,0
901,65,0
902,8,1
903,71,1
904,38,1
905,66,1
906,29,0
907,10,1
908,38,0
909,17,1
910,42,0
911,23,1
912,29,1
913,17,1
914,33,1
915,16,0
916,19,1
917,100,0
918,23,0
919,36,1
920,49,0
921,34,1
922,92,0
923,22,0
924,7,0
925,5,0
926,13,0
927,8,0
928,24,1
929,12,1
930,19,1
931,14,0
932,24,1
933,100,0
934,38,1
935,8,0
936,30,1
937,15,1
938,12,1
939,24,0
940,68,0
941,40,1
942,18,1
943,100,0
944,32,1
945,100,0
946,2,0
947,74,1
948,10,1
949,83,1
950,82,1
951,14,0
952,14,1
953,28,0
954,11,0
955,54,0
956,12,0
957,70,0
958,13,0
959,3,0
960,4,0
961,4,0
962,18,1
963,43,1
964,8,1
965,18,0
966,17,1
967,74,0
968,17,1
969,14,0
970,100,0
971,4,0
972,88,1
973,67,1
974,59,1
975,18,1
976,41,0
977,33,0
978,34,1
979,46,0
980,8,0
981,48,1
982,12,0
983,100,0
984,4,0
985,19,1
986,9,1
987,10,1
988,29,0
989,21,1
990,27,1
991,10,1
992,15,0
993,64,1
994,21,0
995,20,1
996,72,1
997,31,1
998,23,1
999,11,0
1000,80,1
1001,17,0
1002,10,0
1003,53,1
1004,21,1
1005,27,0
1006,29,1
1007,52,1
1008,100,0
1009,17,1
1010,43,1
1011,36,1
1012,14,0
1013,72,1
1014,38,1
1015,28,1
1016,46,0
1017,20,0
1018,12,1
1019,35,1
1020,26,1
1021,32,1
1022,14,1
1023,25,0
1024,20,1
1025,53,0
1026,98,1
1027,41,1
1028,21,0
1029,49,1
1030,15,1
1031,46,1
1032,93,1
1033,37,1
1034,31,1
1035,60,1
1036,11,1
1037,18,1
1038,7,0
1039,13,1
1040,35,0
1041,20,1
1042,13,1
1043,59,1
1044,7,1
1045,21,0
1046,14,0
1047,85,0
1048,14,1
1049,17,1
1050,12,1
1051,29,1
1052,15,0
1053,59,1
1054,34,1
1055,100,0
1056,12,1
1057,11,1
1058,82,1
1059,22,1
1060,10,1
1061,25,1
1062,38,1
1063,42,0
1064,86,1
1065,50,1
1066,64,1
1067,100,0
1068,6,0
1069,42,1
1070,44,1
1071,11,1
1072,74,1
1073,23,0
1074,39,1
1075,22,0
1076,16,1
1077,16,1
1078,100,0
1079,49,1
1080,10,1
1081,14,0
1082,14,0
1083,16,0
1084,15,0
1085,12,0
1086,98,1
1087,8,0
1088,26,1
1089,12,1
1090,16,1
1091,100,1
1092,53,1
1093,36,1
1094,47,0
1095,15,1
1096,37,0
1097,19,1
1098,30,0
1099,62,1
1100,23,0
1101,27,1
1102,27,0
1103,47,1
1104,50,1
1105,14,0
1106,14,0
1107,32,1
1108,84,0
1109,73,1
1110,42,1
1111,15,0
1112,71,0
1113,100,0
1114,55,1
1115,35,0
1116,40,0
1117,11,0
1118,17,1
1119,2,0
1120,6,0
1121,61,0
1122,13,0
1123,2,0
1124,42,0
1125,36,1
1126,16,1
1127,70,0
1128,42,0
1129,75,0
1130,7,0
1131,2,0
1132,20,0
1133,17,1
1134,52,0
1135,14,1
1136,12,1
1137,13,1
1138,29,1
1139,10,1
1140,69,1
1141,31,0
1142,32,1
1143,20,0
1144,29,1
1145,29,0
1146,26,1
1147,53,1
1148,24,0
1149,11,1
1150,32,1
1151,19,1
1152,96,0
1153,15,0
1154,42,1
1155,34,1
1156,45,1
1157,37,1
1158,49,0
1159,44,1
1160,24,1
1161,30,1
1162,16,0
1163,24,1
1164,22,1
1165,82,0
1166,57,1
1167,12,1
1168,7,1
1169,33,0
1170,12,1
1171,70,1
1172,48,1
1173,33,1
1174,51,1
1175,53,1
1176,29,1
1177,50,1
1178,11,1
1179,26,1
1180,58,1
1181,69,0
1182,23,1
1183,21,1
1184,100,0
1185,31,0
1186,69,1
1187,78,1
1188,40,0
1189,5,0
1190,13,0
1191,12,0
1192,28,0
1193,93,0
1194,18,0
1195,48,1
1196,3,0
1197,28,0
1198,30,1
1199,34,1
1200,28,1
1201,13,0
1202,13,1
1203,18,1
1204,7,0
1205,48,0
1206,49,1
1207,17,1
1208,33,0
1209,15,0
1210,89,1
1211,21,0
1212,30,1
1213,71,1
1214,58,0
1215,54,1
1216,30,1
1217,5,0
1218,21,1
1219,24,1
1220,27,1
1221,20,1
1222,34,0
1223,38,1
1224,24,0
1225,100,0
1226,35,1
1227,40,1
1228,10,1
1229,84,1
1230,13,1
1231,21,1
1232,46,0
1233,13,1
1234,18,1
1235,38,1
1236,25,1
1237,19,0
1238,10,1
1239,37,1
1240,97,1
1241,60,1
1242,25,0
1243,27,0
1244,47,1
1245,16,0
1246,67,0
1247,12,1
1248,49,1
1249,17,0
1250,13,1
1251,16,0
1252,25,0
1253,47,1
1254,24,0
1255,53,1
1256,17,1
1257,37,0
1258,48,1
1259,22,1
1260,18,1
1261,39,1
1262,40,0
1263,51,1
1264,20,1
1265,16,1
1266,85,0
1267,55,0
1268,29,1
1269,45,0
1270,15,1
1271,75,0
1272,23,1
1273,21,0
1274,21,1
1275,21,1
1276,100,0
1277,61,1
1278,63,0
1279,20,1
1280,17,1
1281,46,1
1282,36,1
1283,87,1
1284,16,1
1285,22,1
1286,34,0
1287,52,1
1288,29,1
1289,55,1
1290,41,1
1291,19,1
1292,67,1
1293,62,1
1294,14,1
1295,15,0
1296,16,1
1297,5,0
1298,9,1
1299,65,1
1300,15,0
1301,48,0
1302,15,1
1303,61,1
1304,29,1
1305,84,0
1306,10,1
1307,4,0
1308,17,0
1309,57,0
1310,64,1
1311,19,1
1312,100,0
1313,7,1
1314,30,1
1315,28,0
1316,89,1
1317,24,1
1318,20,1
1319,25,1
1320,65,0
1321,89,1
1322,32,1
1323,88,1
1324,21,1
1325,34,1
1326,18,0
1327,32,1
1328,15,1
1329,15,1
1330,27,1
1331,60,1
1332,9,0
1333,11,0
1334,25,1
1335,100,0
1336,21,0
1337,20,1
1338,14,0
1339,20,1
1340,17,0
1341,38,1
1342,17,0
1343,100,0
1344,10,1
1345,43,0
1346,31,1
1347,53,0
1348,25,1
1349,24,1
1350,13,1
1351,35,1
1352,72,1
1353,11,0
1354,22,1
1355,34,1
1356,5,0
1357,27,1
1358,8,1
1359,100,0
1360,15,1
1361,25,1
1362,28,1
1363,26,1
1364,25,1
1365,15,0
1366,18,1
1367,26,1
1368,18,1
1369,52,1
1370,100,0
1371,36,0
1372,28,0
1373,47,1
1374,11,0
1375,18,1
1376,59,1
1377,50,1
1378,45,1
1379,36,1
1380,76,1
1381,75,1
1382,19,0
1383,42,1
1384,24,1
1385,19,0
1386,93,1
1387,15,0
1388,17,1
1389,37,1
1390,37,1
1391,45,0
1392,100,0
1393,61,1
1394,16,1
1395,57,1
1396,46,1
1397,30,1
1398,25,1
1399,32,0
1400,78,1
1401,20,1
1402,100,0
1403,7,0
1404,15,1
1405,24,0
1406,51,0
1407,23,1
1408,68,0
1409,22,1
1410,67,0
1411,52,1
1412,28,1
1413,42,1
1414,27,1
1415,21,0
1416,12,1
1417,43,0
1418,9,0
1419,8,0
1420,12,0
1421,26,1
1422,27,1
1423,26,0
1424,80,1
1425,24,1
1426,21,1
1427,14,0
1428,14,1
1429,35,1
1430,78,1
1431,37,1
1432,11,0
1433,17,0
1434,24,0
1435,28,0
1436,53,0
1437,27,1
1438,51,1
1439,79,0
1440,13,1
1441,43,1
1442,5,0
1443,6,0
1444,4,0
1445,24,0
1446,60,1
1447,70,0
1448,20,1
1449,9,0
1450,29,1
1451,100,0
1452,73,1
1453,22,1
1454,66,1
1455,30,1
1456,22,1
1457,31,1
1458,38,0
1459,100,0
1460,99,0
1461,7,0
1462,15,0
1463,33,0
1464,11,0
1465,6,0
1466,3,0
1467,21,1
1468,31,0
1469,4,0
1470,100,0
1471,8,1
1472,10,1
1473,34,1
1474,100,0
1475,33,0
1476,11,1
1477,30,1
1478,22,1
1479,32,1
1480,31,1
1481,30,1
1482,100,0
1483,24,0
1484,26,1
1485,100,0
1486,29,1
1487,86,0
1488,3,0
1489,9,0
1490,46,1
1491,3,0
1492,38,0
1493,55,0
1494,41,1
1495,51,0
1496,98,0
1497,18,0
1498,34,1
1499,30,0
1500,95,0
1501,100,0
1502,11,1
1503,19,1
1504,100,0
1505,13,0
1506,18,0
1507,30,1
1508,67,0
1509,19,1
1510,9,0
1511,17,1
1512,50,1
1513,9,0
1514,25,0
1515,4,0
1516,42,1
1517,9,1
1518,74,1
1519,10,1
1520,17,0
1521,44,1
1522,37,1
1523,28,1
1524,31,0
1525,14,1
1526,38,1
1527,15,1
1528,43,1
1529,84,1
1530,24,1
1531,78,1
1532,22,0
1533,24,1
1534,13,0
1535,34,1
1536,40,1
1537,46,1
1538,18,1
1539,38,1
1540,38,0
1541,26,1
1542,34,1
1543,20,1
1544,20,1
1545,100,0
1546,17,0
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,44,1
1552,53,1
1553,16,1
1554,25,1
1555,10,1
1556,94,1
1557,67,1
1558,26,0
1559,35,1
1560,43,1
1561,52,1
1562,20,1
1563,7,1
1564,20,1
1565,81,0
1566,17,1
1567,43,1
1568,18,1
1569,72,1
1570,42,1
1571,53,0
1572,98,1
1573,86,1
1574,79,1
1575,59,1
1576,15,1
1577,33,0
1578,100,0
1579,20,0
1580,76,1
1581,22,0
1582,39,1
1583,43,0
1584,74,1
1585,29,1
1586,10,0
1587,13,0
1588,58,1
1589,28,1
1590,51,1
1591,43,1
1592,42,1
1593,36,0
1594,23,1
1595,17,0
1596,16,1
1597,53,1
1598,13,0
1599,14,1
1600,13,1
1601,6,0
1602,22,1
1603,34,1
1604,62,1
1605,49,1
1606,13,1
1607,44,1
1608,94,1
1609,18,1
1610,13,0
1611,24,0
1612,70,0
1613,87,1
1614,23,0
1615,22,1
1616,100,0
1617,100,0
1618,37,1
1619,15,1
1620,21,1
1621,35,0
1622,82,1
1623,42,0
1624,100,0
1625,17,1
1626,30,0
1627,100,0
1628,46,0
1629,2,0
1630,14,1
1631,45,1
1632,28,1
1633,44,1
1634,17,0
1635,53,1
1636,32,0
1637,30,1
1638,38,1
1639,48,1
1640,61,0
1641,100,0
1642,10,0
1643,4,0
1644,5,0
1645,16,1
1646,18,1
1647,9,1
1648,15,0
1649,22,0
1650,10,1
1651,26,1
1652,20,1
1653,16,1
1654,18,0
1655,50,1
1656,22,0
1657,11,1
1658,15,1
1659,41,0
1660,71,0
1661,22,1
1662,86,1
1663,15,1
1664,19,1
1665,20,1
1666,26,0
1667,88,0
1668,8,0
1669,33,0
1670,42,0
1671,25,0
1672,14,1
1673,97,0
1674,46,1
1675,7,1
1676,29,1
1677,39,1
1678,68,0
1679,55,1
1680,41,1
1681,50,0
1682,14,1
1683,66,0
1684,31,0
1685,34,1
1686,22,1
1687,27,1
1688,100,0
1689,100,1
1690,4,0
1691,14,0
1692,34,1
1693,24,1
1694,6,0
1695,18,1
1696,5,0
1697,42,0
1698,29,0
1699,17,1
1700,73,1
1701,21,0
1702,100,0
1703,2,0
1704,21,1
1705,28,1
1706,39,1
1707,43,1
1708,35,1
1709,25,1
1710,16,0
1711,28,1
1712,24,1
1713,31,1
1714,43,1
1715,100,0
1716,48,1
1717,7,1
1718,100,0
1719,47,1
1720,24,0
1721,40,1
1722,16,0
1723,92,0
1724,15,1
1725,13,0
1726,30,1
1727,70,1
1728,100,0
1729,24,0
1730,100,0
1731,4,0
1732,2,0
1733,41,0
1734,15,0
1735,22,0
1736,13,1
1737,5,0
1738,77,1
1739,3,0
1740,95,0
1741,30,1
1742,29,0
1743,67,1
1744,55,0
1745,100,0
1746,30,1
1747,20,1
1748,44,0
1749,64,1
1750,18,1
1751,100,0
1752,48,0
1753,37,1
1754,34,1
1755,26,1
1756,29,1
1757,24,0
1758,75,1
1759,33,1
1760,13,0
1761,30,0
1762,43,1
1763,41,1
1764,50,0
1765,63,0
1766,49,1
1767,37,1
1768,16,0
1769,20,1
1770,31,1
1771,10,1
1772,26,1
1773,64,1
1774,31,1
1775,34,1
1776,41,1
1777,4,0
1778,18,1
1779,49,1
1780,21,0
1781,27,1
1782,27,0
1783,12,1
1784,35,1
1785,100,0
1786,16,1
1787,26,1
1788,100,0
1789,22,1
1790,32,0
1791,39,1
1792,56,0
1793,65,1
1794,12,1
1795,24,1
1796,8,0
1797,65,1
1798,43,1
1799,66,1
1800,11,1
1801,23,1
1802,23,0
1803,47,1
1804,65,0
1805,47,0
1806,13,0
1807,67,1
1808,10,0
1809,78,0
1810,27,1
1811,29,1
1812,25,1
1813,12,0
1814,16,0
1815,52,0
1816,18,1
1817,21,0
1818,13,1
1819,10,0
1820,25,1
1821,13,1
1822,19,1
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,87,0
1828,80,1
1829,14,1
1830,69,1
1831,64,1
1832,37,0
1833,15,1
1834,100,0
1835,14,0
1836,34,1
1837,17,0
1838,13,0
1839,69,0
1840,79,1
1841,28,0
1842,20,0
1843,28,1
1844,79,1
1845,25,1
1846,63,1
1847,100,0
1848,24,0
1849,28,1
1850,29,0
1851,42,0
1852,8,0
1853,36,1
1854,3,0
1855,43,0
1856,84,1
1857,15,1
1858,17,0
1859,27,1
1860,12,1
1861,12,0
1862,2,0
1863,20,1
1864,31,1
1865,100,0
1866,21,1
1867,19,0
1868,33,0
1869,56,1
1870,10,1
1871,25,1
1872,31,1
1873,6,1
1874,8,0
1875,10,0
1876,32,0
1877,24,1
1878,29,1
1879,22,1
1880,39,1
1881,22,1
1882,25,0
1883,19,1
1884,35,1
1885,11,1
1886,78,1
1887,9,1
1888,16,1
1889,46,1
1890,17,1
1891,73,1
1892,40,0
1893,35,1
1894,7,1
1895,46,1
1896,28,0
1897,15,1
1898,100,0
1899,59,1
1900,6,1
1901,100,0
1902,12,0
1903,15,0
1904,11,1
1905,63,1
1906,31,0
1907,21,1
1908,100,0
1909,55,1
1910,47,0
1911,18,1
1912,31,1
1913,63,1
1914,83,1
1915,20,0
1916,12,1
1917,59,1
1918,17,1
1919,13,0
1920,21,0
1921,26,0
1922,16,1
1923,30,0
1924,15,1
1925,26,1
1926,42,1
1927,5,0
1928,7,0
1929,77,1
1930,83,1
1931,55,1
1932,31,0
1933,42,1
1934,46,1
1935,38,1
1936,22,1
1937,98,1
1938,56,1
1939,100,0
1940,27,1
1941,85,1
1942,36,1
1943,5,0
1944,30,1
1945,4,0
1946,34,0
1947,35,0
1948,27,0
1949,3,0
1950,12,1
1951,100,0
1952,21,1
1953,74,1
1954,19,1
1955,38,0
1956,20,1
1957,27,0
1958,26,0
1959,29,1
1960,76,1
1961,26,0
1962,100,0
1963,30,1
1964,28,1
1965,70,1
1966,4,0
1967,29,1
1968,63,0
1969,20,1
1970,35,1
1971,82,1
1972,26,0
1973,8,0
1974,51,0
1975,8,1
1976,26,1
1977,16,0
1978,14,0
1979,29,0
1980,18,1
1981,54,1
1982,20,1
1983,37,1
1984,100,0
1985,63,1
1986,25,1
1987,12,1
1988,65,1
1989,9,0
1990,20,1
1991,25,0
1992,42,0
1993,7,0
1994,66,1
1995,33,1
1996,48,0
1997,20,0
1998,10,1
1999,35,0
