episode,steps,reward
1221,36,0
1222,60,1
1223,29,0
1224,64,0
1225,53,1
1226,69,0
1227,37,0
1228,66,1
1229,106,1
1230,35,1
1231,39,1
1232,48,0
1233,82,0
1234,48,1
1235,70,1
1236,26,1
1237,87,1
1238,18,0
1239,56,0
1240,114,1
1241,122,1
1242,33,1
1243,24,0
1244,22,0
1245,49,1
1246,65,1
1247,82,1
1248,22,0
1249,110,0
1250,15,0
1251,41,0
1252,83,0
1253,50,1
1254,30,1
1255,33,1
1256,109,0
1257,30,0
1258,34,0
1259,26,1
1260,106,1
1261,63,1
1262,91,1
1263,48,1
1264,34,0
1265,76,1
1266,99,1
1267,23,0
1268,93,1
1269,24,0
1270,22,1
1271,127,0
1272,45,0
1273,21,0
1274,45,0
1275,29,0
1276,81,0
1277,42,1
1278,73,0
1279,16,0
1280,66,1
1281,56,1
1282,78,1
1283,52,1
1284,16,0
1285,95,0
1286,67,0
1287,66,1
1288,34,0
1289,47,1
1290,30,0
1291,42,0
1292,36,1
1293,47,0
1294,41,1
1295,30,0
1296,45,0
1297,143,1
1298,62,1
1299,141,0
1300,61,0
1301,52,1
1302,19,0
1303,59,1
1304,59,1
1305,48,1
1306,89,1
1307,29,0
1308,56,1
1309,83,0
1310,46,1
1311,14,0
1312,34,0
1313,23,0
1314,94,1
1315,39,0
1316,35,1
1317,26,0
1318,83,0
1319,105,0
1320,77,1
1321,66,0
1322,92,0
1323,61,0
1324,65,1
1325,67,1
1326,99,1
1327,33,0
1328,35,1
1329,60,1
1330,47,1
1331,100,1
1332,42,0
1333,46,1
1334,40,1
1335,71,1
1336,114,0
1337,41,0
1338,28,0
1339,37,0
1340,133,0
1341,30,0
1342,41,1
1343,115,1
1344,38,0
1345,182,0
1346,26,0
1347,81,0
1348,98,1
1349,96,1
1350,42,0
1351,97,0
1352,17,0
1353,86,1
1354,55,0
1355,73,0
1356,61,1
1357,36,0
1358,37,1
1359,115,1
1360,111,1
1361,62,1
1362,47,0
1363,56,0
1364,74,1
1365,25,0
1366,99,1
1367,64,0
1368,128,1
1369,28,1
1370,10,0
1371,11,0
1372,110,1
1373,45,0
1374,61,1
1375,46,0
1376,74,0
1377,41,0
1378,174,1
1379,48,0
1380,53,0
1381,33,1
1382,21,0
1383,15,0
1384,42,0
1385,31,1
1386,44,0
1387,54,1
1388,78,1
1389,16,0
1390,67,1
1391,48,0
1392,41,1
1393,37,1
1394,57,1
1395,28,1
1396,120,0
1397,17,0
1398,78,0
1399,51,0
1400,38,0
1401,106,1
1402,40,0
1403,49,1
1404,11,0
1405,39,0
1406,84,1
1407,50,1
1408,74,1
1409,89,1
1410,97,1
1411,32,0
1412,37,0
1413,35,1
1414,150,1
1415,40,1
1416,83,1
1417,109,0
1418,76,0
1419,45,0
1420,74,0
1421,27,0
1422,54,0
1423,46,1
1424,42,1
1425,59,0
1426,129,1
1427,62,1
1428,47,0
1429,19,0
1430,76,0
1431,41,1
1432,33,0
1433,25,0
1434,49,0
1435,43,1
1436,33,0
1437,37,1
1438,33,1
1439,38,0
1440,37,1
1441,34,0
1442,106,1
1443,33,0
1444,59,1
1445,52,0
1446,24,0
1447,88,0
1448,37,1
1449,135,1
1450,85,1
1451,27,1
1452,153,1
1453,47,0
1454,45,1
1455,88,1
1456,67,1
1457,70,1
1458,25,0
1459,79,1
1460,103,0
1461,75,0
1462,49,1
1463,31,0
1464,69,1
1465,37,0
1466,76,1
1467,41,1
1468,45,1
1469,48,0
1470,88,0
1471,135,1
1472,47,0
1473,23,0
1474,113,1
1475,105,0
1476,71,1
1477,38,0
1478,37,1
1479,53,0
1480,44,1
1481,58,1
1482,50,0
1483,83,1
1484,15,0
1485,63,0
1486,77,0
1487,102,1
1488,68,1
1489,32,0
1490,62,1
1491,51,1
1492,130,1
1493,91,1
1494,32,1
1495,64,1
1496,77,0
1497,108,0
1498,33,1
1499,40,1
1500,63,0
1501,104,1
1502,61,0
1503,99,0
1504,52,0
1505,19,0
1506,18,0
1507,24,0
1508,19,0
1509,75,1
1510,53,0
1511,49,0
1512,49,1
1513,11,0
1514,40,1
1515,69,0
1516,69,1
1517,82,1
1518,52,0
1519,67,1
1520,39,1
1521,63,0
1522,9,0
1523,80,0
1524,81,1
1525,28,1
1526,188,1
1527,73,1
1528,92,0
1529,82,1
1530,22,0
1531,40,1
1532,139,1
1533,43,0
1534,43,0
1535,29,0
1536,50,0
1537,99,0
1538,59,1
1539,68,1
1540,146,0
1541,39,1
1542,81,1
1543,40,0
1544,80,0
1545,46,0
1546,106,0
1547,58,0
1548,37,1
1549,41,0
1550,133,0
1551,36,0
1552,40,1
1553,65,1
1554,126,0
1555,35,1
1556,92,0
1557,73,0
1558,13,0
1559,12,0
1560,37,1
1561,63,1
1562,132,1
1563,62,0
1564,58,0
1565,36,1
1566,38,0
1567,128,1
1568,46,1
1569,50,1
1570,59,1
1571,58,1
1572,40,1
1573,58,1
1574,71,1
1575,42,0
1576,97,0
1577,74,0
1578,34,1
1579,117,0
1580,30,0
1581,61,0
1582,44,0
1583,95,1
1584,37,0
1585,42,1
1586,70,0
1587,61,0
1588,76,1
1589,137,1
1590,43,1
1591,89,1
1592,76,1
1593,131,1
1594,11,0
1595,164,1
1596,23,1
1597,34,1
1598,31,1
1599,35,1
1600,24,0
1601,48,1
1602,45,1
1603,42,1
1604,63,0
1605,13,0
1606,91,1
1607,31,0
1608,26,0
1609,75,0
1610,50,1
1611,51,0
1612,33,0
1613,51,0
1614,28,1
1615,37,1
1616,105,0
1617,41,0
1618,85,1
1619,64,0
1620,44,0
1621,40,1
1622,31,1
1623,69,1
1624,82,0
1625,44,0
1626,30,0
1627,32,0
1628,51,1
1629,38,1
1630,163,1
1631,41,0
1632,104,0
1633,85,1
1634,95,1
1635,73,1
1636,33,1
1637,16,1
1638,49,1
1639,26,0
1640,64,1
1641,30,0
1642,94,1
1643,99,0
1644,49,1
1645,103,0
1646,91,1
1647,53,0
1648,38,1
1649,41,0
1650,70,1
1651,45,1
1652,88,1
1653,39,1
1654,47,0
1655,105,0
1656,55,1
1657,51,0
1658,42,1
1659,72,1
1660,40,1
1661,22,0
1662,34,0
1663,53,1
1664,88,1
1665,42,0
1666,109,0
1667,99,1
1668,24,0
1669,82,1
1670,9,0
1671,53,0
1672,52,1
1673,66,1
1674,43,1
1675,56,1
1676,69,1
1677,88,0
1678,28,0
1679,66,0
1680,39,0
1681,38,0
1682,63,1
1683,57,0
1684,51,0
1685,19,0
1686,34,0
1687,52,0
1688,60,1
1689,62,1
1690,43,1
1691,51,1
1692,29,0
1693,75,1
1694,52,0
1695,84,1
1696,67,0
1697,55,0
1698,97,1
1699,107,1
1700,31,1
1701,78,0
1702,42,1
1703,114,1
1704,44,1
1705,38,0
1706,23,0
1707,96,1
1708,105,0
1709,60,1
1710,74,0
1711,46,0
1712,104,0
1713,67,1
1714,29,1
1715,61,0
1716,45,0
1717,65,1
1718,55,1
1719,10,0
1720,92,0
1721,11,0
1722,18,0
1723,83,0
1724,47,0
1725,33,0
1726,48,0
1727,107,0
1728,26,0
1729,43,0
1730,29,0
1731,72,0
1732,66,0
1733,76,1
1734,22,0
1735,74,1
1736,52,1
1737,35,1
1738,68,1
1739,20,0
1740,46,1
1741,60,1
1742,115,0
1743,74,0
1744,37,1
1745,44,1
1746,33,0
1747,72,1
1748,53,1
1749,71,0
1750,23,1
1751,124,1
1752,32,1
1753,53,0
1754,46,0
1755,38,0
1756,79,1
1757,103,1
1758,68,1
1759,38,0
1760,49,1
1761,26,1
1762,40,1
1763,55,0
1764,13,0
1765,137,0
1766,39,1
1767,33,0
1768,149,1
1769,75,0
1770,43,0
1771,64,1
1772,60,1
1773,39,0
1774,41,1
1775,92,1
1776,142,1
1777,53,0
1778,45,1
1779,71,0
1780,65,1
1781,30,1
1782,71,1
1783,54,1
1784,86,1
1785,41,1
1786,34,1
1787,38,1
1788,27,1
1789,45,0
1790,30,0
1791,85,1
1792,62,0
1793,79,1
1794,90,1
1795,64,0
1796,43,0
1797,87,1
1798,21,0
1799,27,0
1800,139,0
1801,37,1
1802,58,0
1803,34,1
1804,123,1
1805,52,0
1806,57,1
1807,56,1
1808,18,1
1809,95,1
1810,23,0
1811,65,1
1812,87,0
1813,69,0
1814,59,0
1815,36,1
1816,121,0
1817,58,1
1818,44,1
1819,67,0
1820,58,1
1821,32,0
1822,74,0
1823,50,1
1824,125,0
1825,85,1
1826,85,1
1827,52,0
1828,35,0
1829,13,0
1830,108,0
1831,56,1
1832,55,0
1833,98,1
1834,79,0
1835,97,1
1836,35,1
1837,73,1
1838,74,1
1839,19,0
1840,34,0
1841,31,0
1842,51,0
1843,72,1
1844,33,0
1845,89,0
1846,47,0
1847,46,1
1848,102,0
1849,57,0
1850,200,0
1851,185,1
1852,64,1
1853,81,1
1854,119,1
1855,58,1
1856,36,0
1857,37,0
1858,21,0
1859,56,1
1860,54,1
1861,96,0
1862,63,1
1863,122,0
1864,14,0
1865,65,0
1866,61,1
1867,72,1
1868,99,0
1869,37,0
1870,72,1
1871,103,0
1872,53,1
1873,75,1
1874,24,0
1875,18,0
1876,28,1
1877,31,0
1878,61,1
1879,70,1
1880,50,1
1881,36,1
1882,49,1
1883,80,0
1884,121,1
1885,36,1
1886,82,1
1887,29,0
1888,122,1
1889,70,0
1890,18,0
1891,22,0
1892,55,1
1893,112,0
1894,36,1
1895,25,0
1896,38,0
1897,30,0
1898,47,1
1899,61,0
1900,45,1
1901,45,1
1902,38,0
1903,21,0
1904,101,1
1905,51,1
1906,74,0
1907,72,0
1908,56,0
1909,54,0
1910,56,0
1911,53,1
1912,51,1
1913,47,1
1914,31,0
1915,117,0
1916,76,1
1917,51,0
1918,73,0
1919,132,1
1920,150,0
1921,61,0
1922,121,0
1923,42,0
1924,52,0
1925,23,1
1926,49,0
1927,20,0
1928,10,0
1929,34,0
1930,65,0
1931,52,1
1932,56,0
1933,85,1
1934,34,1
1935,90,1
1936,113,0
1937,71,1
1938,114,1
1939,16,0
1940,112,1
1941,36,1
1942,43,1
1943,93,0
1944,50,1
1945,76,0
1946,67,1
1947,32,1
1948,33,1
1949,107,0
1950,155,0
1951,59,1
1952,52,0
1953,50,1
1954,61,1
1955,60,1
1956,67,1
1957,53,1
1958,17,0
1959,127,1
1960,65,1
1961,123,0
1962,51,0
1963,55,0
1964,39,1
1965,43,0
1966,68,1
1967,40,0
1968,72,0
1969,186,1
1970,75,0
1971,133,1
1972,14,0
1973,69,1
1974,28,0
1975,83,1
1976,61,1
1977,40,1
1978,72,0
1979,77,0
1980,18,0
1981,47,1
1982,53,0
1983,123,1
1984,11,0
1985,83,1
1986,81,0
1987,76,0
1988,24,1
1989,41,1
1990,56,1
1991,38,0
1992,51,1
1993,53,1
1994,169,0
1995,59,0
1996,23,0
1997,68,1
1998,30,1
1999,49,0
2000,84,1
2001,40,0
2002,59,1
2003,71,1
2004,67,0
2005,131,1
2006,41,0
2007,54,0
2008,30,1
2009,124,1
2010,16,0
2011,18,0
2012,24,0
2013,86,0
2014,53,0
2015,70,1
2016,71,0
2017,34,0
2018,38,0
2019,88,1
2020,40,1
2021,22,0
2022,17,0
2023,118,1
2024,93,0
2025,34,1
2026,115,1
2027,37,1
2028,31,1
2029,86,0
2030,10,0
2031,35,0
2032,68,1
2033,37,0
2034,71,0
2035,113,0
2036,77,0
2037,53,1
2038,31,0
2039,37,0
2040,67,1
2041,141,1
2042,80,1
2043,25,1
2044,33,1
2045,66,0
2046,52,1
2047,59,1
2048,46,0
2049,200,0
2050,77,0
2051,115,0
2052,109,1
2053,91,0
2054,51,0
2055,88,0
2056,61,0
2057,41,1
2058,84,1
2059,42,1
2060,92,1
2061,96,0
2062,62,1
2063,146,0
2064,108,1
2065,35,0
2066,51,1
2067,40,1
2068,144,1
2069,68,1
2070,22,0
2071,18,0
2072,67,0
2073,116,1
2074,55,1
2075,48,0
2076,42,1
2077,29,0
2078,105,1
2079,43,1
2080,53,1
2081,58,0
2082,81,1
2083,75,0
2084,72,1
2085,45,0
2086,40,1
2087,68,0
2088,102,1
2089,29,0
2090,34,1
2091,44,1
2092,35,1
2093,76,0
2094,25,0
2095,18,0
2096,64,1
2097,37,1
2098,117,0
2099,121,0
2100,41,0
2101,33,0
2102,107,1
2103,32,1
2104,37,0
2105,64,0
2106,58,1
2107,41,1
2108,48,0
2109,57,1
2110,100,1
2111,114,0
2112,60,0
2113,54,0
2114,58,1
2115,14,0
2116,73,0
2117,29,1
2118,53,0
2119,80,1
2120,10,0
2121,112,1
2122,25,1
2123,25,0
2124,109,1
2125,98,0
2126,63,1
2127,27,0
2128,36,0
2129,65,1
2130,18,0
2131,90,1
2132,61,1
2133,66,1
2134,94,1
2135,127,1
2136,21,0
2137,137,1
2138,37,0
2139,43,1
