episode,steps,reward
819,13,1
820,100,0
821,33,1
822,100,0
823,23,1
824,15,1
825,80,0
826,31,1
827,30,1
828,75,1
829,44,1
830,45,0
831,100,0
832,14,1
833,37,1
834,45,1
835,16,1
836,36,1
837,100,0
838,10,1
839,16,1
840,32,0
841,14,1
842,30,1
843,21,0
844,26,1
845,15,1
846,10,1
847,100,0
848,34,1
849,100,0
850,100,0
851,25,1
852,100,0
853,45,1
854,34,1
855,15,1
856,39,1
857,50,1
858,19,1
859,30,1
860,55,1
861,74,1
862,15,1
863,20,1
864,24,0
865,92,1
866,78,1
867,30,0
868,80,1
869,11,0
870,22,1
871,50,1
872,87,1
873,62,1
874,26,0
875,19,1
876,14,0
877,67,0
878,60,1
879,25,1
880,36,1
881,100,0
882,13,0
883,17,1
884,96,1
885,60,0
886,100,0
887,30,1
888,25,0
889,83,1
890,28,1
891,64,1
892,45,0
893,27,1
894,32,1
895,14,1
896,100,0
897,10,1
898,23,1
899,34,1
900,54,1
901,25,1
902,61,1
903,27,1
904,79,1
905,45,0
906,41,1
907,23,1
908,57,1
909,15,1
910,96,1
911,31,1
912,12,1
913,6,1
914,56,1
915,78,1
916,52,1
917,34,1
918,75,1
919,43,1
920,41,1
921,57,1
922,23,1
923,52,1
924,23,1
925,14,1
926,42,1
927,12,1
928,54,0
929,28,1
930,29,0
931,30,1
932,28,1
933,32,1
934,21,1
935,24,1
936,32,1
937,20,1
938,41,1
939,19,1
940,67,1
941,29,1
942,21,1
943,100,0
944,19,1
945,90,1
946,69,1
947,15,1
948,15,0
949,100,0
950,100,0
951,10,1
952,13,0
953,13,1
954,65,1
955,23,1
956,66,1
957,43,1
958,46,1
959,80,1
960,22,1
961,39,1
962,22,1
963,81,1
964,100,0
965,38,0
966,11,1
967,25,1
968,25,1
969,23,1
970,32,0
971,11,1
972,42,1
973,7,0
974,31,0
975,17,1
976,100,0
977,34,1
978,45,1
979,87,1
980,87,1
981,63,1
982,78,1
983,50,0
984,30,1
985,99,0
986,65,0
987,8,1
988,53,1
989,38,1
990,66,1
991,60,1
992,10,1
993,38,0
994,17,1
995,42,0
996,33,1
997,89,1
998,17,1
999,33,1
1000,16,0
1001,19,1
1002,100,0
1003,23,0
1004,36,1
1005,49,0
1006,60,1
1007,100,0
1008,90,1
1009,26,1
1010,36,1
1011,51,1
1012,49,1
1013,100,0
1014,9,1
1015,19,1
1016,37,1
1017,24,1
1018,93,0
1019,100,0
1020,31,1
1021,30,1
1022,72,1
1023,12,1
1024,37,1
1025,68,0
1026,21,1
1027,18,1
1028,100,0
1029,49,1
1030,96,1
1031,24,1
1032,14,0
1033,10,1
1034,17,1
1035,100,0
1036,100,0
1037,14,1
1038,100,0
1039,42,1
1040,100,0
1041,12,0
1042,23,1
1043,11,1
1044,100,0
1045,48,1
1046,63,1
1047,21,1
1048,43,1
1049,35,1
1050,24,0
1051,17,1
1052,72,1
1053,8,1
1054,14,0
1055,100,0
1056,16,0
1057,100,0
1058,67,1
1059,59,1
1060,18,1
1061,41,0
1062,33,0
1063,100,0
1064,100,0
1065,50,1
1066,100,0
1067,12,0
1068,100,0
1069,32,0
1070,19,1
1071,100,0
1072,10,1
1073,85,1
1074,21,1
1075,27,1
1076,54,0
1077,36,0
1078,31,0
1079,70,1
1080,20,1
1081,72,1
1082,31,1
1083,23,1
1084,11,0
1085,80,1
1086,80,1
1087,10,0
1088,53,1
1089,21,1
1090,27,0
1091,29,1
1092,52,1
1093,100,0
1094,17,1
1095,20,0
1096,100,0
1097,50,1
1098,72,1
1099,38,1
1100,28,1
1101,100,0
1102,46,1
1103,12,1
1104,35,1
1105,26,1
1106,53,1
1107,13,1
1108,38,1
1109,20,1
1110,80,1
1111,98,1
1112,41,1
1113,21,0
1114,49,1
1115,15,1
1116,46,1
1117,93,1
1118,15,1
1119,31,1
1120,60,1
1121,20,1
1122,34,1
1123,7,0
1124,13,1
1125,35,0
1126,20,1
1127,13,1
1128,59,1
1129,7,1
1130,21,0
1131,14,0
1132,100,0
1133,14,1
1134,17,1
1135,12,1
1136,29,1
1137,15,0
1138,59,1
1139,34,1
1140,96,0
1141,12,1
1142,11,1
1143,44,1
1144,22,1
1145,10,1
1146,25,1
1147,38,1
1148,21,1
1149,86,1
1150,50,1
1151,64,1
1152,74,1
1153,15,0
1154,42,1
1155,44,1
1156,11,1
1157,74,1
1158,91,1
1159,71,1
1160,55,0
1161,16,1
1162,26,1
1163,100,0
1164,44,1
1165,42,1
1166,14,0
1167,34,1
1168,65,1
1169,100,0
1170,50,1
1171,98,1
1172,24,1
1173,26,1
1174,54,0
1175,16,1
1176,42,1
1177,53,1
1178,53,1
1179,94,0
1180,42,1
1181,94,0
1182,19,1
1183,30,0
1184,62,1
1185,23,1
1186,27,1
1187,27,0
1188,47,1
1189,50,1
1190,14,0
1191,14,0
1192,48,1
1193,84,0
1194,73,1
1195,42,1
1196,15,0
1197,10,0
1198,100,0
1199,55,1
1200,28,1
1201,40,0
1202,34,1
1203,30,1
1204,26,1
1205,47,1
1206,99,1
1207,87,1
1208,63,1
1209,53,1
1210,12,0
1211,100,0
1212,100,0
1213,42,0
1214,75,0
1215,19,1
1216,78,1
1217,33,1
1218,17,1
1219,100,0
1220,14,1
1221,12,1
1222,70,1
1223,29,1
1224,10,1
1225,69,1
1226,62,1
1227,32,1
1228,20,0
1229,29,1
1230,77,1
1231,26,1
1232,53,1
1233,24,0
1234,11,1
1235,32,1
1236,19,1
1237,100,0
1238,71,1
1239,42,1
1240,34,1
1241,45,1
1242,37,1
1243,49,0
1244,44,1
1245,100,0
1246,30,1
1247,16,0
1248,24,1
1249,22,1
1250,82,0
1251,57,1
1252,12,1
1253,7,1
1254,33,0
1255,12,1
1256,70,1
1257,48,1
1258,33,1
1259,51,1
1260,53,1
1261,29,1
1262,50,1
1263,11,1
1264,26,1
1265,58,1
1266,69,0
1267,23,1
1268,21,1
1269,100,0
1270,29,1
1271,97,1
1272,78,1
1273,55,1
1274,36,1
1275,74,1
1276,82,1
1277,34,1
1278,6,1
1279,63,1
1280,35,1
1281,21,1
1282,50,1
1283,37,1
1284,81,0
1285,47,1
1286,13,0
1287,13,1
1288,8,1
1289,46,1
1290,72,1
1291,22,1
1292,17,1
1293,64,1
1294,15,0
1295,89,1
1296,15,1
1297,39,1
1298,17,0
1299,58,0
1300,54,1
1301,100,0
1302,17,1
1303,21,1
1304,24,1
1305,27,1
1306,20,1
1307,35,1
1308,38,1
1309,24,0
1310,100,0
1311,33,1
1312,33,1
1313,78,1
1314,100,0
1315,13,1
1316,21,1
1317,17,1
1318,69,1
1319,18,1
1320,38,1
1321,25,1
1322,19,0
1323,10,1
1324,37,1
1325,97,1
1326,56,1
1327,100,0
1328,8,1
1329,66,1
1330,9,1
1331,32,0
1332,12,1
1333,9,1
1334,78,1
1335,28,1
1336,16,0
1337,25,0
1338,47,1
1339,45,1
1340,53,1
1341,35,1
1342,37,0
1343,48,1
1344,22,1
1345,18,1
1346,39,1
1347,40,0
1348,51,1
1349,41,1
1350,16,1
1351,100,0
1352,28,1
1353,29,1
1354,45,0
1355,15,1
1356,75,0
1357,23,1
1358,100,0
1359,21,1
1360,21,1
1361,100,0
1362,79,1
1363,42,1
1364,72,1
1365,11,0
1366,46,1
1367,36,1
1368,87,1
1369,16,1
1370,22,1
1371,34,0
1372,52,1
1373,29,1
1374,55,1
1375,100,0
1376,19,1
1377,100,0
1378,62,1
1379,54,1
1380,15,0
1381,90,1
1382,33,0
1383,9,1
1384,65,1
1385,55,1
1386,100,0
1387,15,1
1388,10,1
1389,29,1
1390,33,1
1391,27,1
1392,21,1
1393,9,1
1394,57,0
1395,64,1
1396,55,1
1397,62,1
1398,15,1
1399,62,1
1400,44,1
1401,89,1
1402,95,0
1403,13,1
1404,25,1
1405,65,0
1406,27,1
1407,32,1
1408,100,0
1409,21,1
1410,34,1
1411,10,1
1412,32,1
1413,33,1
1414,23,1
1415,25,1
1416,74,0
1417,20,1
1418,19,1
1419,25,1
1420,100,0
1421,100,0
1422,8,0
1423,27,0
1424,20,1
1425,59,1
1426,38,1
1427,64,1
1428,100,0
1429,10,1
1430,39,1
1431,31,1
1432,77,1
1433,25,1
1434,24,1
1435,13,1
1436,35,1
1437,72,1
1438,59,1
1439,100,0
1440,19,1
1441,42,1
1442,27,1
1443,8,1
1444,100,0
1445,25,1
1446,13,1
1447,12,1
1448,26,1
1449,25,1
1450,15,0
1451,18,1
1452,26,1
1453,18,1
1454,52,1
1455,53,0
1456,36,0
1457,100,0
1458,47,1
1459,29,1
1460,18,1
1461,59,1
1462,50,1
1463,45,1
1464,36,1
1465,76,1
1466,75,1
1467,78,1
1468,42,1
1469,65,1
1470,35,1
1471,42,0
1472,31,1
1473,17,1
1474,77,1
1475,37,1
1476,31,1
1477,100,0
1478,28,1
1479,16,1
1480,57,1
1481,46,1
1482,30,1
1483,25,1
1484,32,0
1485,78,1
1486,24,1
1487,100,0
1488,100,0
1489,15,1
1490,24,0
1491,51,0
1492,23,1
1493,68,0
1494,22,1
1495,67,0
1496,52,1
1497,56,1
1498,42,1
1499,70,1
1500,100,0
1501,21,1
1502,22,1
1503,9,0
1504,17,1
1505,12,0
1506,26,1
1507,27,1
1508,51,0
1509,80,1
1510,24,1
1511,21,1
1512,45,1
1513,14,1
1514,50,0
1515,78,1
1516,37,1
1517,11,0
1518,57,1
1519,24,0
1520,100,0
1521,100,0
1522,27,1
1523,100,0
1524,75,1
1525,12,1
1526,14,1
1527,18,1
1528,36,0
1529,21,1
1530,24,0
1531,60,1
1532,100,0
1533,20,1
1534,26,1
1535,99,1
1536,39,1
1537,28,1
1538,22,1
1539,66,1
1540,30,1
1541,76,1
1542,31,1
1543,53,1
1544,100,0
1545,99,0
1546,91,1
1547,54,1
1548,33,0
1549,48,0
1550,9,1
1551,41,1
1552,42,1
1553,32,1
1554,68,1
1555,100,0
1556,8,1
1557,10,1
1558,34,1
1559,20,1
1560,33,0
1561,11,1
1562,30,1
1563,40,1
1564,32,1
1565,13,1
1566,70,0
1567,70,1
1568,18,1
1569,34,0
1570,11,0
1571,29,1
1572,100,0
1573,28,0
1574,68,1
1575,26,0
1576,19,1
1577,38,0
1578,10,1
1579,41,1
1580,51,0
1581,100,0
1582,100,0
1583,54,1
1584,100,0
1585,95,0
1586,100,0
1587,11,1
1588,20,1
1589,16,1
1590,100,0
1591,35,0
1592,30,1
1593,67,0
1594,26,1
1595,20,0
1596,17,1
1597,100,0
1598,32,1
1599,25,0
1600,60,1
1601,42,1
1602,9,1
1603,74,1
1604,10,1
1605,28,1
1606,44,1
1607,100,0
1608,28,1
1609,31,0
1610,14,1
1611,38,1
1612,15,1
1613,43,1
1614,84,1
1615,24,1
1616,100,0
1617,61,1
1618,24,1
1619,13,0
1620,34,1
1621,40,1
1622,46,1
1623,18,1
1624,38,1
1625,38,0
1626,26,1
1627,34,1
1628,20,1
1629,20,1
1630,100,0
1631,58,1
1632,9,1
1633,10,1
1634,7,1
1635,62,1
1636,60,1
1637,53,1
1638,16,1
1639,25,1
1640,10,1
1641,100,0
1642,67,1
1643,21,0
1644,35,1
1645,98,0
1646,52,1
1647,20,1
1648,7,1
1649,20,1
1650,100,0
1651,17,1
1652,43,1
1653,18,1
1654,72,1
1655,42,1
1656,100,0
1657,98,1
1658,86,1
1659,100,0
1660,59,1
1661,15,1
1662,25,0
1663,33,1
1664,23,0
1665,15,0
1666,20,1
1667,24,1
1668,43,0
1669,74,1
1670,29,1
1671,10,0
1672,98,1
1673,58,1
1674,28,1
1675,51,1
1676,69,1
1677,42,1
1678,71,1
1679,23,1
1680,29,1
1681,16,1
1682,53,1
1683,13,0
1684,14,1
1685,13,1
1686,6,0
1687,22,1
1688,34,1
1689,79,1
1690,49,1
1691,13,1
1692,44,1
1693,94,1
1694,37,1
1695,55,1
1696,83,0
1697,70,0
1698,42,1
1699,31,1
1700,33,1
1701,31,0
1702,64,0
1703,37,1
1704,15,1
1705,21,1
1706,33,1
1707,82,1
1708,71,1
1709,100,0
1710,29,1
1711,32,1
1712,20,1
1713,100,0
1714,18,1
1715,14,1
1716,45,1
1717,28,1
1718,100,0
1719,45,1
1720,53,1
1721,23,1
1722,30,1
1723,38,1
1724,46,0
1725,86,1
1726,38,1
1727,45,1
1728,100,1
1729,20,1
1730,16,1
1731,18,1
1732,9,1
1733,15,0
1734,62,1
1735,10,1
1736,26,1
1737,20,1
1738,16,1
1739,18,0
1740,50,1
1741,13,0
1742,11,1
1743,15,1
1744,84,0
1745,71,0
1746,22,1
1747,86,1
1748,15,1
1749,19,1
1750,20,1
1751,26,0
1752,88,0
1753,8,0
1754,72,1
1755,42,0
1756,46,1
1757,14,1
1758,74,1
1759,46,1
1760,7,1
1761,29,1
1762,12,0
1763,68,0
1764,55,1
1765,75,1
1766,50,0
1767,29,0
1768,66,0
1769,24,0
1770,34,1
1771,22,1
1772,27,1
1773,100,0
1774,100,0
1775,37,1
1776,32,1
1777,34,1
1778,24,1
1779,22,0
1780,32,1
1781,25,1
1782,100,0
1783,36,1
1784,17,1
1785,73,1
1786,21,0
1787,100,0
1788,100,0
1789,21,1
1790,28,1
1791,39,1
1792,43,1
1793,35,1
1794,25,1
1795,16,0
1796,28,1
1797,24,1
1798,31,1
1799,43,1
1800,100,0
1801,48,1
1802,7,1
1803,100,0
1804,85,1
1805,37,1
1806,40,1
1807,30,0
1808,31,0
1809,15,1
1810,13,0
1811,30,1
1812,70,1
1813,100,0
1814,24,0
1815,26,1
1816,34,1
1817,11,1
1818,42,1
1819,34,1
1820,44,1
1821,13,1
1822,40,1
1823,19,0
1824,100,0
1825,100,0
1826,48,1
1827,52,0
1828,67,1
1829,55,0
1830,100,0
1831,30,1
1832,20,1
1833,50,1
1834,21,1
1835,18,1
1836,43,1
1837,17,1
1838,18,1
1839,6,1
1840,69,0
1841,29,1
1842,48,1
1843,75,1
1844,33,1
1845,13,0
1846,30,0
1847,43,1
1848,41,1
1849,100,0
1850,63,0
1851,49,1
1852,16,1
1853,79,1
1854,20,1
1855,31,1
1856,10,1
1857,26,1
1858,64,1
1859,31,1
1860,34,1
1861,41,1
1862,100,0
1863,18,1
1864,49,1
1865,21,0
1866,27,1
1867,56,1
1868,12,1
1869,35,1
1870,100,0
1871,16,1
1872,26,1
1873,100,0
1874,22,1
1875,32,0
1876,39,1
1877,56,0
1878,65,1
1879,12,1
1880,83,0
1881,54,1
1882,65,1
1883,43,1
1884,66,1
1885,10,1
1886,11,1
1887,66,0
1888,47,1
1889,75,1
1890,40,0
1891,18,1
1892,67,1
1893,10,0
1894,21,1
1895,27,1
1896,100,1
1897,25,1
1898,18,1
1899,100,0
1900,90,1
1901,60,1
1902,16,1
1903,13,1
1904,19,1
1905,9,1
1906,35,1
1907,100,0
1908,47,1
1909,38,1
1910,23,1
1911,36,1
1912,100,0
1913,80,1
1914,14,1
1915,69,1
1916,64,1
1917,85,1
1918,15,1
1919,100,0
1920,17,1
1921,46,1
1922,16,1
1923,11,1
1924,69,0
1925,79,1
1926,47,1
1927,27,1
1928,28,1
1929,79,1
1930,25,1
1931,63,1
1932,100,0
1933,66,1
1934,53,1
1935,31,1
1936,30,0
1937,71,1
1938,12,1
1939,15,1
1940,100,0
1941,84,1
1942,100,0
1943,39,1
1944,27,1
1945,12,1
1946,27,0
1947,33,1
1948,20,1
1949,31,1
1950,100,0
1951,36,0
1952,81,1
1953,59,1
1954,56,1
1955,29,1
1956,100,0
1957,22,1
1958,21,0
1959,54,1
1960,43,1
1961,67,1
1962,24,1
1963,29,1
1964,22,1
1965,39,1
1966,22,1
1967,25,0
1968,19,1
1969,35,1
1970,11,1
1971,78,1
1972,9,1
1973,16,1
1974,46,1
1975,17,1
1976,73,1
1977,40,0
1978,35,1
1979,7,1
1980,46,1
1981,28,0
1982,15,1
1983,100,0
1984,59,1
1985,12,1
1986,100,0
1987,21,0
1988,15,0
1989,11,1
1990,63,1
1991,31,0
1992,21,1
1993,100,0
1994,55,1
1995,19,1
1996,18,1
1997,31,1
1998,16,1
1999,23,1
2000,38,1
2001,24,1
2002,59,1
2003,32,1
2004,15,1
2005,17,1
2006,68,1
2007,40,0
2008,36,1
2009,15,1
2010,26,1
2011,42,1
2012,24,0
2013,7,0
2014,77,1
2015,66,1
2016,22,1
2017,78,1
2018,42,1
2019,46,1
2020,38,1
2021,22,1
2022,100,0
2023,56,1
2024,100,0
2025,20,1
2026,85,1
2027,7,1
2028,66,0
2029,35,1
2030,100,0
2031,9,1
2032,71,1
2033,67,1
2034,29,1
2035,9,0
2036,100,0
2037,21,1
2038,74,1
2039,26,1
2040,10,1
2041,20,1
2042,38,1
2043,100,0
2044,29,1
2045,76,1
2046,69,1
2047,100,0
2048,30,1
2049,28,1
2050,12,1
2051,82,1
2052,57,1
2053,32,1
2054,13,0
2055,44,0
2056,82,1
2057,26,0
2058,30,1
2059,47,1
2060,43,1
2061,46,0
2062,24,0
2063,77,1
2064,29,0
2065,18,1
2066,54,1
2067,20,1
2068,37,1
2069,15,1
2070,59,0
2071,25,1
2072,11,0
2073,59,1
2074,36,1
2075,82,1
2076,11,1
2077,100,0
2078,17,1
2079,66,1
2080,55,1
2081,100,0
2082,26,1
2083,16,1
2084,26,1
2085,54,1
2086,15,1
2087,41,1
2088,35,1
2089,50,1
2090,36,1
2091,36,1
2092,39,1
2093,22,1
2094,10,1
2095,30,1
2096,51,1
2097,100,0
2098,9,1
2099,14,1
2100,70,1
2101,100,0
2102,19,1
2103,17,1
2104,52,1
2105,44,1
2106,9,1
2107,83,1
2108,15,1
2109,45,0
2110,33,1
2111,17,1
2112,49,0
2113,40,0
2114,100,0
2115,97,1
2116,20,0
2117,51,1
2118,55,1
2119,53,1
2120,66,1
2121,60,1
2122,100,0
2123,30,0
2124,81,1
2125,19,1
2126,58,1
2127,45,1
2128,39,1
2129,71,1
2130,75,0
2131,91,1
2132,19,1
2133,37,1
2134,91,1
2135,40,1
2136,100,0
2137,36,1
2138,19,1
2139,44,1
2140,31,1
