episode,steps,reward
6136,90,1
6137,56,1
6138,77,1
6139,65,1
6140,107,1
6141,97,1
6142,106,1
6143,118,1
6144,145,1
6145,87,0
6146,88,1
6147,102,1
6148,30,0
6149,104,1
6150,122,1
6151,89,1
6152,193,1
6153,146,1
6154,157,1
6155,200,0
6156,136,1
6157,88,1
6158,131,1
6159,56,1
6160,64,1
6161,106,1
6162,72,1
6163,106,1
6164,145,1
6165,91,1
6166,33,1
6167,37,1
6168,44,1
6169,69,1
6170,89,1
6171,54,1
6172,110,1
6173,70,1
6174,121,1
6175,177,1
6176,200,0
6177,58,1
6178,77,1
6179,66,1
6180,74,1
6181,126,1
6182,47,1
6183,85,1
6184,63,1
6185,89,1
6186,121,1
6187,86,1
6188,56,1
6189,73,1
6190,86,1
6191,107,1
6192,66,1
6193,84,1
6194,45,1
6195,71,1
6196,140,1
6197,86,1
6198,64,1
6199,103,1
6200,56,1
6201,200,0
6202,44,1
6203,74,1
6204,40,1
6205,66,1
6206,103,1
6207,200,0
6208,78,1
6209,41,1
6210,51,1
6211,66,0
6212,72,1
6213,98,1
6214,85,1
6215,49,1
6216,61,1
6217,100,1
6218,137,1
6219,38,1
6220,83,1
6221,84,1
6222,80,1
6223,99,1
6224,63,1
6225,147,1
6226,97,1
6227,66,1
6228,130,1
6229,46,1
6230,107,1
6231,71,1
6232,35,1
6233,139,1
6234,87,1
6235,42,1
6236,33,1
6237,200,0
6238,124,0
6239,153,1
6240,114,1
6241,45,1
6242,127,1
6243,119,1
6244,50,1
6245,107,1
6246,120,1
6247,65,1
6248,200,0
6249,65,0
6250,88,1
6251,91,1
6252,52,1
6253,73,1
6254,82,1
6255,49,1
6256,25,1
6257,63,1
6258,55,1
6259,114,1
6260,88,1
6261,109,1
6262,114,1
6263,55,1
6264,142,0
6265,159,1
6266,56,1
6267,68,1
6268,68,1
6269,91,1
6270,32,1
6271,127,1
6272,94,1
6273,56,1
6274,108,1
6275,171,1
6276,81,1
6277,200,0
6278,72,1
6279,82,1
6280,66,1
6281,82,1
6282,104,1
6283,133,1
6284,71,1
6285,200,0
6286,67,1
6287,44,1
6288,88,1
6289,82,0
6290,200,0
6291,46,1
6292,95,1
6293,160,1
6294,74,1
6295,58,1
6296,28,1
6297,58,1
6298,106,1
6299,59,0
6300,200,1
6301,41,1
6302,112,1
6303,36,1
6304,41,1
6305,55,0
6306,109,1
6307,64,1
6308,159,1
6309,68,1
6310,84,1
6311,39,1
6312,85,0
6313,175,1
6314,69,1
6315,121,1
6316,77,1
6317,78,1
6318,100,1
6319,160,1
6320,69,1
6321,58,1
6322,33,1
6323,39,1
6324,200,0
6325,164,1
6326,131,1
6327,45,1
6328,88,1
6329,160,0
6330,78,0
6331,40,1
6332,98,1
6333,74,1
6334,84,1
6335,48,1
6336,119,1
6337,45,1
6338,141,1
6339,35,1
6340,87,1
6341,69,1
6342,73,1
6343,115,1
6344,61,1
6345,50,1
6346,191,1
6347,124,1
6348,67,1
6349,39,1
6350,49,1
6351,134,1
6352,80,1
6353,69,1
6354,29,1
6355,61,0
6356,36,1
6357,57,1
6358,122,1
6359,48,1
6360,83,1
6361,104,1
6362,47,1
6363,86,1
6364,71,1
6365,54,0
6366,30,1
6367,96,1
6368,95,1
6369,28,1
6370,65,1
6371,41,1
6372,44,1
6373,72,1
6374,58,1
6375,108,1
6376,107,1
6377,79,1
6378,184,1
6379,25,1
6380,69,1
6381,134,1
6382,72,1
6383,100,1
6384,47,1
6385,47,1
6386,31,0
6387,48,1
6388,134,1
6389,140,0
6390,127,1
6391,88,1
6392,102,1
6393,60,1
6394,65,1
6395,57,1
6396,82,1
6397,69,1
6398,40,1
6399,46,0
6400,75,1
6401,30,1
6402,131,1
6403,106,1
6404,41,1
6405,41,1
6406,48,1
6407,22,1
6408,88,1
6409,83,1
6410,38,1
6411,56,1
6412,73,1
6413,59,1
6414,119,1
6415,122,1
6416,103,1
6417,32,1
6418,128,1
6419,86,1
6420,121,1
6421,176,0
6422,65,1
6423,66,0
6424,92,1
6425,121,1
6426,55,1
6427,35,1
6428,104,1
6429,57,1
6430,23,1
6431,98,1
6432,82,0
6433,75,1
6434,113,1
6435,57,1
6436,91,1
6437,58,1
6438,122,1
6439,101,1
6440,62,1
6441,110,1
6442,126,0
6443,112,1
6444,119,1
6445,75,1
6446,105,1
6447,76,1
6448,62,1
6449,31,0
6450,106,1
6451,164,1
6452,78,0
6453,143,1
6454,99,1
6455,53,1
6456,90,0
6457,76,1
6458,200,0
6459,200,0
6460,128,1
6461,24,1
6462,42,0
6463,54,1
6464,121,1
6465,95,0
6466,66,1
6467,50,1
6468,53,1
6469,49,1
6470,53,1
6471,94,1
6472,113,0
6473,200,0
6474,41,0
6475,200,0
6476,81,1
6477,34,1
6478,200,0
6479,71,1
6480,47,1
6481,162,1
6482,57,1
6483,45,1
6484,124,1
6485,102,1
6486,81,1
6487,54,1
6488,100,1
6489,40,1
6490,102,1
6491,61,1
6492,51,1
6493,52,1
6494,35,1
6495,170,1
6496,54,1
6497,51,0
6498,61,1
6499,129,1
6500,53,0
6501,65,1
6502,24,1
6503,100,1
6504,80,0
6505,114,1
6506,115,1
6507,102,1
6508,108,1
6509,50,1
6510,176,1
6511,74,1
6512,72,1
6513,31,1
6514,101,1
6515,102,1
6516,161,0
6517,82,1
6518,114,1
6519,73,1
6520,127,1
6521,169,1
6522,25,0
6523,92,1
6524,146,1
6525,148,1
6526,131,1
6527,49,0
6528,63,1
6529,200,0
6530,111,1
6531,88,1
6532,132,0
6533,103,1
6534,70,1
6535,155,1
6536,61,1
6537,39,1
6538,142,0
6539,132,1
6540,95,0
6541,42,1
6542,98,1
6543,100,1
6544,200,0
6545,93,1
6546,116,1
6547,68,1
6548,90,1
6549,62,1
6550,155,1
6551,200,0
6552,58,1
6553,86,1
6554,107,1
6555,57,1
6556,137,0
6557,200,0
6558,85,1
6559,189,1
6560,128,1
6561,60,0
6562,50,1
6563,109,1
6564,50,1
6565,101,1
6566,44,1
6567,81,1
6568,57,1
6569,200,0
6570,88,1
6571,32,1
6572,136,1
6573,82,1
6574,31,1
6575,61,1
6576,75,1
6577,106,1
6578,28,0
6579,32,1
6580,150,1
6581,73,1
6582,46,1
6583,106,1
6584,132,1
6585,200,0
6586,103,1
6587,30,0
6588,67,1
6589,179,1
6590,55,1
6591,63,1
6592,98,1
6593,111,1
6594,48,1
6595,116,1
6596,50,1
6597,84,1
6598,82,1
6599,51,1
6600,76,1
6601,53,1
6602,78,1
6603,62,1
6604,109,1
6605,101,1
6606,137,1
6607,157,1
6608,143,1
6609,109,1
6610,137,1
6611,158,1
6612,33,1
6613,55,1
6614,154,1
6615,156,1
6616,55,1
6617,26,1
6618,42,0
6619,51,1
6620,43,1
6621,101,1
6622,109,1
6623,48,1
6624,72,1
6625,78,0
6626,154,1
6627,111,1
6628,81,1
6629,92,1
6630,104,0
6631,45,1
6632,90,1
6633,64,0
6634,95,1
6635,51,1
6636,80,1
6637,91,1
6638,25,1
6639,98,1
6640,38,1
6641,54,1
6642,28,1
6643,62,1
6644,31,1
6645,158,1
6646,117,1
6647,53,1
6648,119,1
6649,61,1
6650,67,1
6651,147,1
6652,200,0
6653,105,1
6654,53,1
6655,82,0
6656,97,1
6657,65,1
6658,86,1
6659,50,0
6660,54,1
6661,105,0
6662,66,1
6663,152,1
6664,73,1
6665,200,0
6666,75,1
6667,52,1
6668,85,0
6669,68,0
6670,129,1
6671,200,0
6672,64,1
6673,118,1
6674,126,1
6675,74,1
6676,48,1
6677,54,0
6678,65,1
6679,78,1
6680,69,0
6681,42,0
6682,30,1
6683,86,1
6684,123,1
6685,46,1
6686,131,1
6687,84,1
6688,123,1
6689,93,1
6690,144,1
6691,109,1
6692,70,1
6693,200,0
6694,90,1
6695,105,1
6696,44,1
6697,97,1
6698,82,1
6699,52,1
6700,200,0
6701,200,0
6702,79,1
6703,90,1
6704,38,1
6705,83,1
6706,47,1
6707,116,1
6708,119,1
6709,42,1
6710,100,1
6711,37,0
6712,167,0
6713,122,1
6714,132,1
6715,73,1
6716,200,0
6717,61,1
6718,87,1
6719,109,1
6720,29,1
6721,200,0
6722,89,1
6723,73,1
6724,153,1
6725,200,0
6726,131,1
6727,185,0
6728,133,1
6729,43,1
6730,34,1
6731,176,1
6732,105,1
6733,38,1
6734,170,1
6735,58,1
6736,84,1
6737,78,1
6738,67,1
6739,21,0
6740,104,1
6741,152,1
6742,144,1
6743,156,1
6744,150,1
6745,44,1
6746,66,1
6747,147,1
6748,36,1
6749,164,1
6750,79,1
6751,200,0
6752,66,1
6753,64,1
6754,111,1
6755,52,1
6756,72,1
6757,134,1
6758,100,1
6759,95,1
6760,37,1
6761,33,1
6762,39,1
6763,68,1
6764,44,1
6765,41,1
6766,28,1
6767,139,1
6768,200,0
6769,62,1
6770,69,0
6771,200,0
6772,58,1
6773,38,1
6774,80,1
6775,69,1
6776,177,1
6777,80,0
6778,54,1
6779,58,1
6780,81,1
6781,98,0
6782,48,1
6783,200,0
6784,55,1
6785,73,1
6786,74,1
6787,78,1
6788,88,0
6789,22,0
6790,52,1
6791,42,1
6792,77,1
6793,69,0
6794,50,1
6795,41,1
6796,55,1
6797,43,1
6798,198,1
6799,23,0
6800,61,1
6801,42,1
6802,165,1
6803,67,1
6804,65,1
6805,53,0
6806,53,1
6807,49,1
6808,33,1
6809,149,1
6810,124,0
6811,46,1
6812,142,1
6813,36,1
6814,85,1
6815,127,1
6816,74,1
6817,125,1
6818,53,1
6819,64,1
6820,49,1
6821,72,1
6822,86,1
6823,98,1
6824,200,0
6825,78,1
6826,66,0
6827,99,1
6828,153,1
6829,70,1
6830,67,1
6831,22,1
6832,79,1
6833,51,1
6834,36,1
6835,126,1
6836,40,1
6837,71,1
6838,43,0
6839,57,1
6840,84,1
6841,126,1
6842,54,1
6843,200,0
6844,45,1
6845,185,1
6846,88,1
6847,101,1
6848,105,1
6849,62,1
6850,67,1
6851,200,0
6852,66,1
6853,80,1
6854,162,1
6855,52,1
6856,55,1
6857,38,0
6858,89,1
6859,166,0
6860,113,1
6861,92,1
6862,30,1
6863,152,1
6864,108,1
6865,93,1
6866,46,1
6867,70,1
6868,76,1
6869,95,1
6870,62,1
6871,70,1
6872,110,1
6873,93,1
6874,68,1
6875,101,1
6876,50,1
6877,37,1
6878,180,1
6879,121,1
6880,33,0
6881,58,1
6882,141,1
6883,22,0
6884,75,1
6885,77,1
6886,71,1
6887,87,1
6888,51,1
6889,58,1
6890,98,1
6891,46,1
6892,57,1
6893,82,1
6894,79,1
6895,40,1
6896,141,1
6897,60,1
6898,46,1
6899,103,1
6900,190,1
6901,102,1
6902,49,1
6903,62,1
6904,56,1
6905,119,1
6906,161,1
6907,53,1
6908,81,1
6909,113,1
6910,59,1
6911,49,1
6912,114,1
6913,103,1
6914,82,1
6915,60,1
6916,62,1
6917,200,0
6918,43,1
6919,69,1
6920,200,0
6921,49,1
6922,40,1
6923,64,1
6924,101,1
6925,60,0
6926,46,1
6927,40,1
6928,191,1
6929,200,0
6930,154,1
6931,45,1
6932,94,1
6933,150,1
6934,44,0
6935,92,1
6936,54,1
6937,44,1
6938,71,1
6939,108,1
6940,58,1
6941,81,1
6942,130,0
6943,92,1
6944,156,1
6945,62,1
6946,79,1
6947,71,1
6948,134,0
6949,110,1
6950,56,0
6951,63,1
6952,67,1
6953,47,1
6954,129,1
6955,37,1
6956,101,1
6957,200,0
6958,100,1
6959,54,1
6960,124,1
6961,35,0
6962,108,1
6963,66,1
6964,49,1
6965,39,1
6966,59,1
6967,102,1
6968,125,1
6969,64,0
6970,78,1
6971,95,1
6972,78,1
6973,200,0
6974,60,1
6975,34,1
6976,168,1
6977,184,1
6978,34,1
6979,145,1
6980,59,1
6981,80,1
6982,111,0
6983,90,1
6984,89,0
6985,81,1
6986,35,1
6987,81,1
6988,35,0
6989,157,1
6990,60,1
6991,97,1
6992,200,0
6993,100,1
6994,191,1
6995,112,1
6996,34,1
6997,101,1
6998,128,1
6999,97,1
7000,110,1
7001,56,1
7002,60,1
7003,117,1
7004,77,1
7005,37,1
7006,98,1
7007,123,0
7008,18,0
7009,146,1
7010,58,1
7011,131,1
7012,159,1
7013,121,1
7014,37,1
7015,46,1
7016,200,0
7017,153,1
7018,55,1
7019,52,1
7020,50,0
7021,101,1
7022,37,1
7023,75,1
7024,20,0
7025,48,0
7026,158,1
7027,39,1
7028,151,1
7029,51,1
7030,98,1
7031,93,1
7032,129,1
7033,112,1
7034,118,1
7035,83,1
7036,65,1
7037,77,1
7038,200,0
7039,20,1
7040,24,1
7041,139,1
7042,34,0
7043,82,1
7044,115,1
7045,75,1
7046,65,1
7047,28,1
7048,145,1
7049,66,1
7050,127,1
7051,60,1
7052,56,1
7053,112,1
7054,164,1
7055,64,1
7056,200,0
7057,98,1
7058,80,1
7059,135,1
7060,129,1
7061,50,1
7062,74,1
7063,106,1
7064,75,1
7065,88,1
7066,132,1
7067,39,0
7068,73,1
7069,107,1
7070,163,1
7071,66,1
7072,57,1
7073,45,1
7074,70,1
7075,82,1
7076,70,1
7077,152,1
7078,56,1
7079,155,1
7080,39,1
7081,150,0
7082,122,1
7083,50,1
7084,193,1
7085,93,1
7086,68,1
7087,28,1
7088,38,1
7089,63,1
7090,147,1
7091,200,0
7092,81,1
7093,190,1
7094,96,1
7095,57,1
7096,178,1
7097,43,1
7098,56,1
7099,181,1
7100,31,1
7101,44,1
7102,37,1
7103,90,1
7104,61,1
7105,70,1
7106,180,1
7107,200,0
7108,152,0
7109,58,1
7110,107,0
7111,79,1
7112,109,1
7113,40,1
7114,38,1
7115,37,1
7116,66,1
7117,151,1
7118,200,0
7119,36,1
7120,66,1
7121,144,1
7122,81,1
7123,57,1
7124,133,1
7125,82,1
7126,92,1
7127,90,1
7128,61,1
7129,80,1
7130,110,1
7131,55,1
7132,32,1
7133,193,1
7134,175,1
7135,64,1
7136,53,1
7137,168,1
7138,73,1
7139,74,1
7140,107,0
7141,200,0
7142,115,1
7143,105,1
7144,95,1
7145,65,1
7146,200,0
7147,100,1
7148,148,1
7149,49,1
7150,57,1
7151,48,1
7152,188,0
7153,51,1
7154,56,1
7155,185,1
7156,177,1
7157,61,1
7158,89,1
7159,145,0
7160,33,1
7161,144,1
7162,148,1
7163,91,1
7164,63,1
7165,74,1
7166,78,1
7167,41,1
7168,27,0
7169,52,1
7170,117,1
7171,176,1
7172,47,1
7173,57,1
7174,25,1
7175,71,1
7176,52,1
7177,80,1
7178,122,0
7179,110,1
7180,58,1
7181,114,1
7182,173,1
7183,59,1
7184,32,1
7185,136,1
7186,141,1
7187,66,1
7188,113,1
7189,88,1
7190,119,1
7191,60,1
7192,123,1
7193,39,0
7194,81,1
7195,62,1
7196,141,0
7197,124,1
7198,61,1
7199,31,1
7200,73,1
7201,42,0
7202,50,1
7203,59,1
7204,42,1
7205,117,0
7206,93,1
7207,58,0
7208,90,1
7209,28,1
7210,108,1
7211,78,1
7212,56,1
7213,117,1
7214,183,1
7215,89,1
7216,138,0
7217,29,0
7218,139,1
7219,200,0
7220,56,1
7221,82,1
7222,25,0
7223,200,0
7224,54,1
7225,135,1
7226,66,1
7227,76,0
7228,96,1
7229,48,1
7230,48,1
7231,97,1
7232,39,0
7233,28,1
7234,55,1
7235,152,1
7236,52,1
7237,91,1
7238,91,1
7239,110,1
7240,193,1
7241,79,1
7242,62,1
7243,74,0
7244,67,0
7245,117,0
7246,80,1
7247,168,1
7248,155,1
7249,74,1
7250,95,1
7251,97,1
7252,44,1
7253,159,1
7254,62,1
7255,52,1
7256,134,1
7257,84,1
7258,71,1
7259,64,1
7260,73,1
7261,65,1
7262,32,1
7263,182,1
7264,73,1
7265,78,0
7266,128,1
7267,200,0
7268,18,0
7269,100,1
7270,95,1
7271,186,1
7272,40,1
7273,45,1
7274,84,1
7275,55,1
7276,109,1
7277,57,1
7278,57,1
7279,78,0
7280,66,1
7281,200,0
7282,36,1
7283,60,1
7284,182,1
7285,85,1
7286,155,1
7287,42,1
7288,125,1
7289,87,1
7290,83,1
7291,60,1
7292,21,1
7293,85,1
7294,55,1
7295,59,1
7296,200,0
7297,94,1
7298,46,1
7299,67,1
7300,113,1
7301,200,0
7302,108,1
7303,200,0
7304,61,1
7305,80,1
7306,121,1
7307,186,1
7308,42,1
7309,130,0
7310,44,1
7311,58,1
7312,54,1
7313,199,1
7314,55,1
7315,54,1
7316,93,1
7317,44,1
7318,71,0
7319,39,1
7320,169,1
7321,63,1
7322,127,1
7323,77,1
7324,200,0
7325,127,1
7326,106,1
7327,51,1
7328,101,1
7329,41,0
7330,63,1
7331,115,1
7332,48,1
7333,74,1
7334,143,1
7335,182,0
7336,71,1
7337,139,1
7338,38,0
7339,76,0
7340,200,0
7341,76,1
7342,125,1
7343,174,1
7344,62,1
7345,56,1
7346,41,1
7347,60,1
7348,41,1
7349,167,1
7350,65,1
7351,85,1
7352,102,1
7353,84,1
7354,79,1
7355,103,0
7356,48,1
7357,66,1
7358,82,1
7359,57,1
7360,119,1
7361,135,1
7362,200,0
7363,72,1
7364,108,1
7365,46,1
7366,122,1
7367,58,1
7368,56,1
7369,111,1
7370,100,1
7371,92,1
7372,32,1
7373,163,1
7374,53,0
7375,120,1
7376,200,0
7377,101,1
7378,103,1
7379,138,1
7380,109,1
7381,129,1
7382,137,1
7383,75,1
7384,152,1
7385,72,1
7386,101,1
7387,72,0
7388,186,1
7389,83,1
7390,52,1
7391,101,0
7392,101,1
7393,44,1
7394,94,1
7395,143,1
7396,143,1
7397,116,1
7398,65,1
7399,54,1
7400,95,1
7401,55,1
7402,105,0
7403,200,0
7404,148,1
7405,86,1
7406,76,1
7407,82,1
7408,160,0
7409,69,1
7410,66,1
7411,34,1
7412,68,1
7413,192,1
7414,58,1
7415,75,1
7416,153,1
7417,36,1
7418,66,1
7419,109,1
7420,134,1
7421,55,1
7422,99,1
7423,88,1
7424,98,1
7425,52,1
7426,49,1
7427,192,1
7428,46,0
7429,119,1
7430,165,1
7431,46,1
7432,60,1
7433,152,1
7434,123,0
7435,161,1
7436,148,1
7437,62,1
7438,88,1
7439,87,1
7440,88,1
7441,46,0
7442,119,1
7443,78,1
7444,144,1
7445,135,1
7446,74,1
7447,94,1
7448,61,1
7449,55,1
7450,108,1
7451,159,1
7452,197,1
7453,125,1
7454,92,1
7455,58,1
7456,92,1
7457,63,1
7458,70,1
7459,103,1
7460,33,1
7461,38,1
7462,134,1
7463,74,1
7464,200,0
7465,123,1
7466,76,1
7467,149,1
7468,67,1
7469,90,1
7470,49,1
7471,93,1
7472,159,1
7473,76,1
7474,67,1
7475,93,1
7476,130,1
7477,44,1
7478,200,0
7479,27,1
7480,76,1
7481,65,1
7482,32,1
7483,84,1
7484,49,1
7485,139,1
7486,40,1
7487,200,0
7488,62,1
7489,71,1
7490,45,1
7491,123,1
7492,59,1
7493,85,1
7494,110,1
7495,63,1
7496,176,1
7497,88,0
7498,54,1
7499,116,1
7500,55,1
7501,200,0
7502,143,1
7503,77,1
7504,55,1
7505,111,1
7506,34,1
7507,200,0
7508,40,1
7509,42,1
7510,49,0
7511,76,1
7512,28,1
7513,92,1
7514,86,1
7515,129,1
7516,105,1
7517,34,1
7518,59,1
7519,113,1
7520,47,1
7521,190,1
7522,108,1
7523,105,1
7524,33,1
7525,78,1
7526,65,1
7527,82,1
7528,49,1
7529,115,0
7530,46,1
7531,52,1
7532,113,1
7533,60,1
7534,127,1
7535,73,1
7536,98,1
7537,121,1
7538,94,1
7539,77,1
7540,39,1
7541,146,1
7542,55,1
7543,97,1
7544,180,1
7545,87,1
7546,120,1
7547,44,1
7548,110,0
7549,109,1
7550,44,1
7551,170,1
7552,59,1
7553,75,1
7554,121,0
7555,76,1
7556,142,1
7557,112,1
7558,69,1
7559,80,0
7560,72,1
7561,35,1
7562,62,1
7563,127,1
7564,200,0
7565,49,1
7566,47,1
7567,44,1
7568,93,1
7569,169,1
7570,34,1
7571,73,1
7572,160,1
7573,134,1
7574,92,1
7575,158,1
7576,93,1
7577,69,1
7578,50,0
7579,23,0
7580,56,1
7581,27,1
7582,59,1
7583,103,1
7584,91,1
7585,82,1
7586,131,1
7587,34,1
7588,134,1
7589,200,0
7590,23,1
7591,97,1
7592,83,1
7593,56,1
7594,39,1
7595,74,0
7596,32,1
7597,67,1
7598,200,0
7599,36,1
7600,74,1
7601,184,1
7602,83,1
7603,118,1
7604,58,1
7605,70,1
7606,153,1
7607,194,1
7608,102,1
7609,34,1
7610,200,0
7611,92,1
7612,135,1
7613,21,1
7614,62,1
7615,39,0
7616,145,0
7617,133,1
7618,119,0
7619,149,1
7620,41,1
7621,96,1
7622,106,1
7623,200,0
7624,200,0
7625,112,1
7626,65,1
7627,99,1
7628,146,1
7629,155,1
7630,86,1
7631,53,1
7632,66,1
7633,92,1
7634,34,1
7635,50,1
7636,69,1
7637,85,1
7638,89,1
7639,200,0
7640,116,1
7641,50,1
7642,137,1
7643,59,1
7644,47,1
7645,27,0
7646,119,1
7647,50,1
7648,145,1
7649,84,1
7650,89,1
7651,30,1
7652,88,1
7653,69,1
7654,85,0
7655,33,1
7656,47,0
7657,80,1
7658,35,0
7659,99,1
7660,83,1
7661,107,1
7662,54,1
7663,57,1
7664,44,1
7665,101,0
7666,148,1
7667,36,1
7668,43,1
7669,111,0
7670,43,1
7671,73,0
7672,87,0
7673,92,1
7674,57,1
7675,60,0
7676,127,0
7677,200,0
7678,71,1
7679,70,1
7680,44,1
7681,55,1
7682,66,1
7683,135,1
7684,173,1
7685,138,1
7686,100,1
7687,200,0
7688,77,1
7689,108,1
7690,47,1
7691,91,1
7692,72,1
7693,117,1
7694,60,1
7695,76,0
7696,111,1
7697,133,1
7698,38,1
7699,123,1
7700,82,1
7701,63,1
7702,116,1
7703,54,1
7704,67,1
7705,69,1
7706,66,1
7707,56,1
7708,43,1
7709,59,1
7710,102,1
7711,200,0
7712,75,1
7713,75,1
7714,80,1
7715,48,1
7716,89,1
7717,87,1
7718,117,1
7719,63,1
7720,81,1
7721,142,1
7722,76,1
7723,51,1
7724,34,0
7725,148,0
7726,50,1
7727,101,1
7728,52,0
7729,88,1
7730,62,1
7731,86,1
7732,72,1
7733,122,0
7734,200,1
7735,66,1
7736,55,1
7737,55,1
7738,83,1
7739,45,1
7740,70,1
7741,82,1
7742,77,1
7743,85,1
7744,154,1
7745,70,1
7746,72,1
7747,175,1
7748,90,1
7749,70,1
7750,30,1
7751,132,1
7752,27,1
7753,37,1
7754,118,1
7755,149,1
7756,128,0
7757,200,0
7758,81,1
7759,124,1
7760,40,1
7761,68,1
7762,73,1
7763,131,1
7764,56,1
7765,200,0
7766,56,1
7767,115,1
7768,67,0
7769,84,1
7770,110,1
7771,44,1
7772,76,1
7773,33,1
7774,115,1
7775,56,1
7776,76,1
7777,75,0
7778,140,1
7779,64,1
7780,97,1
7781,95,1
7782,110,1
7783,61,1
7784,51,1
7785,141,1
7786,171,1
7787,120,1
7788,32,0
7789,71,1
7790,154,1
7791,67,1
7792,56,1
7793,143,1
7794,65,1
7795,152,1
7796,68,1
7797,40,1
7798,67,1
7799,60,1
7800,36,1
7801,86,1
7802,165,1
7803,73,1
7804,118,1
7805,52,1
7806,129,1
7807,131,1
7808,70,1
7809,36,1
7810,72,1
7811,119,1
7812,135,1
7813,60,1
7814,109,1
7815,103,1
7816,97,1
7817,55,1
7818,89,1
7819,78,1
7820,71,1
7821,63,1
7822,71,1
7823,40,1
7824,84,0
7825,137,1
7826,38,1
7827,98,0
7828,72,1
7829,51,1
7830,67,1
7831,182,1
7832,81,1
7833,74,1
7834,125,1
7835,49,1
7836,51,1
7837,67,1
7838,71,1
7839,33,1
7840,75,1
7841,83,1
7842,152,1
7843,78,1
7844,98,1
7845,88,1
7846,35,1
7847,99,1
7848,89,1
7849,51,1
7850,78,1
7851,88,1
7852,175,1
7853,49,1
7854,136,1
7855,63,1
7856,118,1
7857,23,1
7858,193,1
7859,76,1
7860,47,1
7861,114,1
7862,92,1
7863,141,1
7864,54,1
7865,66,1
7866,61,1
7867,197,1
7868,80,1
7869,99,1
7870,44,1
7871,92,1
7872,55,1
7873,79,1
7874,92,1
7875,85,1
7876,62,1
7877,119,1
7878,50,1
7879,121,1
7880,87,1
7881,154,1
7882,54,1
7883,40,1
7884,152,1
7885,86,1
7886,91,1
7887,63,1
7888,91,1
7889,78,1
7890,74,1
7891,57,0
7892,57,1
7893,161,1
7894,200,0
7895,76,1
7896,45,1
7897,52,1
7898,51,1
7899,53,1
7900,141,1
7901,118,1
7902,62,1
7903,88,0
7904,27,0
7905,45,1
7906,69,1
7907,44,1
7908,37,1
7909,31,1
7910,174,1
7911,126,1
7912,37,0
7913,49,1
7914,42,1
7915,200,0
7916,200,0
7917,90,0
7918,173,1
7919,71,1
7920,54,1
7921,115,1
7922,147,1
7923,66,1
7924,24,1
7925,111,1
7926,124,1
7927,105,0
7928,48,0
7929,51,1
7930,112,1
7931,38,0
7932,67,1
7933,112,1
7934,98,1
7935,42,1
7936,143,1
7937,141,1
7938,53,1
7939,121,1
7940,51,1
7941,98,0
7942,119,1
7943,79,1
7944,64,1
7945,149,1
7946,132,1
7947,54,1
7948,80,1
7949,161,1
7950,83,1
7951,53,1
7952,31,1
7953,49,1
7954,41,1
7955,183,1
7956,83,1
7957,62,1
7958,92,1
7959,66,1
7960,44,1
7961,87,1
7962,52,1
7963,90,1
7964,89,0
7965,200,1
7966,117,1
7967,87,1
7968,77,1
7969,71,1
7970,149,1
7971,118,1
7972,116,1
7973,87,1
7974,60,1
7975,69,1
7976,101,1
7977,55,1
7978,47,1
7979,200,0
7980,77,1
7981,157,1
7982,88,1
7983,200,0
7984,48,1
7985,64,1
7986,139,1
7987,74,1
7988,200,0
7989,68,1
7990,200,0
7991,41,1
7992,132,1
7993,59,1
7994,58,1
7995,141,1
7996,147,1
7997,51,1
7998,84,1
7999,33,1
8000,54,1
8001,37,1
8002,66,1
8003,23,0
8004,88,1
8005,53,1
8006,66,1
8007,152,1
8008,199,1
8009,126,1
8010,87,1
8011,94,1
8012,181,1
8013,102,1
8014,60,1
8015,67,1
8016,37,1
8017,96,1
8018,122,0
8019,121,1
8020,55,1
8021,82,0
8022,141,1
8023,164,1
8024,60,1
8025,107,1
8026,32,1
8027,78,1
8028,121,0
8029,129,1
8030,116,1
8031,144,1
8032,66,0
8033,74,1
8034,95,1
8035,112,1
8036,80,1
8037,46,1
8038,172,0
8039,109,1
8040,41,1
8041,200,0
8042,71,0
8043,82,1
8044,73,1
8045,41,1
8046,127,1
8047,94,1
8048,126,1
8049,200,0
8050,54,1
8051,107,1
8052,116,1
8053,53,1
8054,115,0
8055,74,0
8056,100,1
8057,126,1
8058,59,1
8059,123,1
8060,185,1
8061,117,1
8062,148,1
8063,52,1
8064,109,1
8065,41,1
8066,93,1
8067,89,1
8068,131,1
8069,67,1
8070,169,1
8071,28,1
8072,55,1
8073,70,1
8074,58,1
8075,133,1
8076,74,1
8077,153,0
8078,55,1
8079,75,1
8080,55,1
8081,53,1
8082,200,0
8083,46,1
8084,34,1
8085,47,0
8086,52,1
8087,64,0
8088,31,1
8089,54,0
8090,125,0
8091,44,1
8092,106,1
8093,52,1
8094,64,1
8095,76,1
8096,86,1
8097,43,1
8098,107,1
8099,69,1
8100,94,1
8101,105,1
8102,85,0
8103,70,0
8104,36,1
8105,31,1
8106,35,1
8107,53,1
8108,57,1
8109,138,1
8110,65,1
8111,79,1
8112,70,1
8113,151,1
8114,65,1
8115,39,1
8116,49,1
8117,107,1
8118,91,0
8119,200,0
8120,31,0
8121,106,1
8122,71,1
8123,75,0
8124,120,1
8125,49,1
8126,85,1
8127,87,1
8128,200,0
8129,95,1
8130,47,1
8131,60,1
8132,57,0
8133,81,1
