episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,43,0
85,32,0
86,68,0
87,32,0
88,47,0
89,96,0
90,38,0
91,49,0
92,47,0
93,89,0
94,173,0
95,84,0
96,115,1
97,116,0
98,26,0
99,46,1
100,34,1
101,105,1
102,34,0
103,45,0
104,66,1
105,152,0
106,103,1
107,126,0
108,138,1
109,126,0
110,24,0
111,170,0
112,129,1
113,94,1
114,14,0
115,32,0
116,53,1
117,79,0
118,55,0
119,33,0
120,32,1
121,67,1
122,88,1
123,28,0
124,82,1
125,53,0
126,43,1
127,127,1
128,45,0
129,58,0
130,70,0
131,36,0
132,65,0
133,104,1
134,34,0
135,161,1
136,200,0
137,94,0
138,152,1
139,86,0
140,44,0
141,31,0
142,31,0
143,65,0
144,119,1
145,36,0
146,65,0
147,69,1
148,142,0
149,11,0
150,11,0
151,170,1
152,78,1
153,66,0
154,50,0
155,120,1
156,34,1
157,75,0
158,92,0
159,8,0
160,23,0
161,119,0
162,105,0
163,123,0
164,49,0
165,191,0
166,79,1
167,26,0
168,36,0
169,174,1
170,10,0
171,88,1
172,13,0
173,46,1
174,29,0
175,104,1
176,76,1
177,48,0
178,57,1
179,69,1
180,76,1
181,68,1
182,55,1
183,79,1
184,50,1
185,85,1
186,43,0
187,80,1
188,159,1
189,146,1
190,39,1
191,75,1
192,200,0
193,200,0
194,81,0
195,177,1
196,139,1
197,85,1
198,29,0
199,200,0
200,77,0
201,35,0
202,29,0
203,111,1
204,90,1
205,30,0
206,46,0
207,110,1
208,46,0
209,192,1
210,15,0
211,126,0
212,85,1
213,132,1
214,39,1
215,63,1
216,36,0
217,96,1
218,128,1
219,200,0
220,125,0
221,190,1
222,61,0
223,15,0
224,87,1
225,9,0
226,110,1
227,162,1
228,52,1
229,168,1
230,180,1
231,100,0
232,139,0
233,18,0
234,54,1
235,50,1
236,39,1
237,67,1
238,82,0
239,66,0
240,88,1
241,116,1
242,42,1
243,124,1
244,132,1
245,122,1
246,63,1
247,29,0
248,28,0
249,68,0
250,81,1
251,23,0
252,200,0
253,138,1
254,200,0
255,42,0
256,138,1
257,66,1
258,135,0
259,101,1
260,86,0
261,35,0
262,45,1
263,111,1
264,75,1
265,40,1
266,19,0
267,45,1
268,126,1
269,200,0
270,200,0
271,10,0
272,17,0
273,200,0
274,68,0
275,105,1
276,110,1
277,111,0
278,200,0
279,192,1
280,123,0
281,200,0
282,49,0
283,195,1
284,47,0
285,12,0
286,17,0
287,35,0
288,76,1
289,56,1
290,200,0
291,118,1
292,63,1
293,13,0
294,153,1
295,15,0
296,200,0
297,94,1
298,18,0
299,73,1
300,127,0
301,50,1
302,20,1
303,58,1
304,79,1
305,141,0
306,164,0
307,124,1
308,32,0
309,108,1
310,71,1
311,13,0
312,127,0
313,110,0
314,87,1
315,15,0
316,117,1
317,15,0
318,114,1
319,28,0
320,71,1
321,43,1
322,96,1
323,13,0
324,134,0
325,64,0
326,56,0
327,84,0
328,68,1
329,26,0
