episode,steps,reward
429,100,0
430,100,0
431,55,0
432,10,1
433,20,1
434,100,0
435,27,1
436,100,0
437,40,1
438,34,1
439,100,0
440,57,0
441,34,0
442,43,1
443,23,1
444,46,0
445,19,0
446,100,0
447,31,1
448,62,0
449,15,0
450,32,1
451,19,0
452,25,1
453,24,0
454,17,1
455,11,0
456,6,0
457,50,1
458,57,1
459,13,0
460,20,0
461,40,0
462,25,0
463,7,0
464,9,0
465,65,1
466,18,0
467,21,0
468,51,0
469,20,1
470,35,0
471,16,0
472,33,0
473,5,0
474,25,0
475,8,0
476,12,1
477,35,0
478,7,0
479,43,0
480,5,0
481,18,0
482,8,0
483,7,0
484,55,0
485,9,1
486,17,0
487,13,1
488,7,0
489,33,1
490,5,0
491,28,0
492,33,1
493,11,0
494,12,0
495,35,0
496,31,0
497,24,0
498,22,1
499,38,1
500,46,1
501,9,0
502,43,0
503,18,1
504,83,1
505,9,0
506,20,0
507,23,0
508,41,1
509,39,0
510,47,0
511,55,0
512,9,0
513,15,0
514,6,0
515,14,1
516,10,0
517,32,1
518,4,0
519,71,1
520,56,1
521,52,1
522,22,0
523,50,1
524,31,1
525,9,0
526,38,0
527,24,0
528,7,1
529,22,0
530,12,0
531,24,0
532,22,0
533,52,1
534,19,0
535,16,1
536,69,0
537,12,0
538,21,1
539,7,1
540,12,0
541,51,1
542,16,0
543,8,0
544,10,1
545,5,0
546,6,0
547,20,0
548,17,0
549,14,0
550,8,0
551,20,0
552,11,0
553,23,0
554,44,1
555,35,0
556,7,0
557,15,1
558,47,0
559,4,0
560,17,0
561,61,1
562,11,0
563,7,0
564,26,1
565,11,1
566,41,0
567,13,0
568,12,1
569,62,0
570,12,0
571,16,1
572,12,0
573,19,0
574,15,0
575,55,1
576,6,0
577,47,0
578,6,1
579,10,1
580,14,1
581,8,0
582,9,1
583,6,0
584,4,0
585,24,1
586,16,0
587,7,1
588,24,1
589,54,0
590,56,1
591,11,0
592,10,0
593,30,1
594,20,1
595,49,0
596,33,1
597,9,0
598,12,1
599,53,0
600,14,0
601,4,0
602,15,0
603,19,0
604,16,0
605,26,0
606,30,1
607,26,1
608,21,0
609,22,1
610,12,0
611,53,0
612,13,0
613,28,1
614,30,0
615,9,0
616,14,0
617,94,0
618,15,0
619,47,0
620,22,0
621,26,0
622,11,0
623,22,1
624,24,0
625,45,0
626,24,1
627,23,1
628,100,0
629,11,0
630,29,1
631,24,1
632,49,0
633,19,1
634,47,1
635,31,0
636,18,0
637,55,1
638,94,1
639,11,1
640,19,0
641,20,0
642,43,0
643,43,0
644,22,0
645,9,0
646,14,1
647,13,1
648,13,0
649,12,0
650,11,0
651,5,0
652,55,0
653,21,0
654,16,1
655,9,0
656,22,1
657,10,1
658,14,0
659,19,0
660,37,0
661,15,1
662,8,0
663,25,0
664,23,0
665,8,0
666,6,0
667,75,0
668,85,0
669,28,0
670,65,0
671,21,0
672,39,0
673,31,1
674,20,0
675,22,0
676,13,0
677,21,1
678,12,0
679,15,0
680,11,1
681,28,0
682,8,0
683,24,1
684,15,1
685,18,0
686,35,0
687,16,0
688,36,0
689,14,1
690,46,1
691,33,1
692,24,1
693,10,0
694,4,0
695,13,1
696,22,1
697,32,1
698,22,0
699,8,0
700,19,0
701,11,0
702,17,0
703,20,0
704,13,0
705,12,0
706,69,1
707,7,0
708,10,0
709,12,1
710,41,0
711,21,0
712,10,0
713,10,1
714,19,0
715,10,0
716,6,0
717,25,0
718,4,0
719,7,0
720,7,0
721,42,0
722,28,0
723,42,1
724,20,1
725,8,0
726,13,0
727,5,0
728,34,0
729,16,1
730,22,1
731,15,1
732,40,0
733,11,0
734,10,1
735,20,1
736,19,1
737,22,0
738,25,0
739,50,0
740,10,0
741,63,0
742,19,0
743,48,0
744,25,0
745,13,1
746,30,1
747,24,0
748,9,1
749,17,0
750,9,0
751,7,0
752,21,1
753,9,1
754,14,0
755,38,0
756,21,0
757,30,0
758,42,1
759,18,0
760,50,1
761,34,0
762,82,0
763,13,1
764,25,1
765,16,1
766,13,0
767,25,0
768,5,0
769,24,0
770,19,0
771,18,0
772,12,0
773,15,1
774,18,0
775,26,0
776,48,0
777,27,1
778,11,0
779,92,0
780,18,0
781,18,0
782,8,0
783,4,0
784,20,1
785,17,0
786,22,1
787,15,1
788,6,0
789,33,0
790,29,0
791,72,0
792,34,0
793,14,0
794,24,1
795,25,0
796,10,0
797,5,0
798,42,0
799,15,0
800,7,0
801,12,0
802,18,0
803,37,0
804,31,0
805,53,1
806,12,0
807,17,0
808,5,0
809,20,0
810,15,0
811,5,0
812,43,1
813,24,1
814,14,1
815,20,0
816,16,1
817,10,1
818,13,0
819,39,0
820,43,0
821,4,0
822,15,1
823,55,0
824,41,1
825,76,1
826,6,0
827,20,1
828,39,0
829,21,0
830,18,0
831,20,0
832,10,0
833,35,0
834,24,0
835,48,1
836,24,0
837,30,1
838,23,0
839,11,0
840,14,0
841,40,0
842,31,0
843,36,1
844,23,0
845,11,0
846,15,0
847,11,0
848,38,0
849,27,0
850,17,0
851,34,0
852,9,0
853,18,0
854,19,1
855,25,0
856,17,0
857,12,1
858,19,0
859,17,0
860,4,0
861,10,0
862,16,0
863,10,1
864,68,0
865,7,0
866,11,0
867,8,0
868,8,0
869,40,0
870,6,0
871,21,1
872,28,0
873,9,1
874,22,0
875,36,1
876,4,0
877,15,0
878,57,1
879,31,0
880,28,0
881,17,1
882,34,0
883,18,1
884,19,0
885,29,0
886,9,0
887,19,0
888,10,1
889,18,0
890,19,0
891,19,0
892,38,0
893,6,0
894,22,0
895,18,0
896,16,0
897,16,0
898,52,1
899,23,1
900,29,0
901,26,0
902,100,0
903,19,0
904,55,0
905,7,0
906,20,1
907,54,1
908,9,0
909,6,0
910,25,0
911,58,0
912,19,1
913,42,1
914,4,0
915,63,0
916,21,1
917,7,0
918,10,1
919,12,0
920,28,0
921,9,0
922,30,1
923,9,1
924,31,0
925,30,0
926,13,0
927,13,0
928,18,1
929,36,1
930,20,0
931,10,0
932,24,0
933,15,0
934,26,0
935,29,1
936,14,0
937,26,0
938,13,0
939,10,1
940,16,1
941,25,1
942,36,0
943,17,0
944,17,0
945,18,0
946,47,0
947,19,0
948,16,0
949,4,0
950,19,0
951,18,0
952,30,1
953,20,0
954,23,0
955,13,0
956,89,0
957,35,0
958,12,0
959,22,0
960,5,0
961,42,1
962,25,0
963,9,0
964,24,0
965,28,1
966,32,0
967,26,0
968,13,1
969,20,0
970,46,0
971,79,0
972,15,1
973,52,1
974,45,0
975,8,0
976,97,0
977,14,0
978,11,0
979,23,1
980,12,0
981,7,0
982,6,0
983,8,0
984,37,0
985,19,0
986,26,1
987,9,0
988,5,0
989,8,1
990,11,0
991,8,0
992,21,1
993,23,0
994,19,1
995,62,1
996,23,0
997,53,1
998,16,1
999,17,0
1000,21,1
1001,10,1
1002,67,1
1003,9,0
1004,17,0
1005,15,0
1006,11,0
1007,10,0
1008,25,0
1009,16,0
1010,47,0
1011,14,0
1012,16,0
1013,18,1
1014,18,1
1015,46,0
1016,17,1
1017,22,0
1018,14,1
1019,46,1
1020,63,0
1021,15,1
1022,32,1
1023,17,1
1024,13,0
1025,28,1
1026,35,1
1027,53,0
1028,50,0
1029,12,0
1030,8,0
1031,13,1
1032,22,1
1033,58,1
1034,8,0
1035,6,0
1036,11,0
1037,39,0
1038,34,1
1039,25,0
1040,17,0
1041,7,0
1042,19,1
1043,8,0
1044,40,0
1045,9,0
1046,25,0
1047,6,0
1048,34,1
1049,55,1
1050,10,0
1051,29,0
1052,20,0
1053,29,0
1054,12,0
1055,32,1
1056,6,0
1057,21,0
1058,15,0
1059,8,0
1060,33,1
1061,31,0
1062,68,1
1063,14,0
1064,80,1
1065,12,1
1066,16,0
1067,39,0
1068,27,0
1069,52,0
1070,16,0
1071,36,1
1072,52,0
1073,8,0
1074,8,0
1075,41,1
1076,9,1
1077,18,1
1078,29,1
1079,17,0
1080,43,0
1081,27,0
1082,10,0
1083,38,1
1084,16,0
1085,86,1
1086,16,0
1087,17,1
1088,7,0
1089,61,0
1090,14,1
1091,18,1
1092,9,1
1093,6,1
1094,15,0
1095,9,0
1096,23,0
1097,28,1
1098,16,1
1099,15,0
1100,12,0
1101,19,0
1102,25,0
1103,90,1
1104,11,0
1105,15,0
1106,20,0
1107,58,0
1108,11,0
1109,34,0
1110,26,0
1111,10,0
1112,15,0
1113,10,1
1114,70,0
1115,18,1
1116,42,0
1117,21,0
1118,44,0
1119,10,1
1120,54,1
1121,26,1
1122,17,0
1123,9,1
1124,73,0
1125,40,0
1126,11,0
1127,11,0
1128,17,0
1129,63,1
1130,7,1
1131,14,1
1132,5,0
1133,6,1
1134,13,0
1135,34,0
1136,28,0
1137,28,0
1138,16,0
1139,6,0
1140,27,0
1141,8,0
1142,9,1
1143,29,0
1144,9,0
1145,33,1
1146,9,0
1147,6,1
1148,33,0
1149,21,1
1150,21,1
1151,9,0
1152,17,0
1153,30,0
1154,18,0
1155,26,0
1156,7,0
1157,16,0
1158,40,0
1159,14,0
1160,6,0
1161,8,0
1162,16,0
1163,16,0
1164,30,1
1165,9,0
1166,100,0
1167,16,0
1168,43,1
1169,16,0
1170,20,1
1171,19,0
1172,12,0
1173,44,0
1174,16,1
1175,29,0
1176,34,1
1177,27,0
1178,21,0
1179,10,0
1180,19,1
1181,51,0
1182,17,0
1183,21,1
1184,43,1
1185,17,0
1186,6,0
1187,29,0
1188,15,1
1189,6,0
1190,12,0
1191,30,1
1192,12,0
1193,27,0
1194,55,0
1195,17,0
1196,80,0
1197,11,0
1198,15,0
1199,34,1
1200,53,1
1201,33,0
1202,15,0
1203,50,1
1204,17,0
1205,100,0
1206,18,0
1207,43,1
1208,16,0
1209,34,0
1210,9,1
1211,41,0
1212,76,1
1213,16,0
1214,43,0
1215,56,1
1216,8,0
1217,9,0
1218,12,0
1219,54,1
1220,10,0
1221,25,0
1222,11,1
1223,18,1
1224,16,0
1225,5,0
1226,12,0
1227,6,0
1228,12,1
1229,8,0
1230,21,0
1231,46,1
1232,11,0
1233,20,1
1234,19,0
1235,36,1
1236,50,1
1237,11,0
1238,14,0
1239,19,0
1240,13,0
1241,8,0
1242,8,1
1243,40,0
1244,39,0
1245,25,0
1246,12,0
1247,23,0
1248,31,0
1249,27,0
1250,30,0
1251,14,1
1252,12,1
1253,18,1
1254,21,1
1255,39,0
1256,12,0
1257,50,0
1258,31,0
1259,4,0
1260,37,1
1261,12,0
1262,31,1
1263,46,1
1264,56,0
1265,10,0
1266,12,0
1267,16,0
1268,4,0
1269,13,0
1270,12,0
1271,30,0
1272,44,0
1273,12,0
1274,6,0
1275,6,1
1276,64,1
1277,10,1
1278,20,0
1279,14,0
1280,17,1
1281,20,1
1282,13,0
1283,38,0
1284,8,0
1285,77,0
1286,48,0
1287,18,1
1288,6,0
1289,43,0
1290,45,1
1291,5,0
1292,95,0
1293,52,0
1294,12,0
1295,22,0
1296,30,0
1297,7,0
1298,19,1
1299,15,1
1300,33,0
1301,15,1
1302,11,0
1303,17,0
1304,26,0
1305,33,1
1306,27,0
1307,23,0
1308,20,1
1309,100,0
1310,51,1
1311,10,0
1312,8,1
1313,36,1
1314,39,1
1315,6,0
1316,5,0
1317,13,0
1318,49,1
1319,25,0
1320,18,0
1321,37,1
1322,6,1
1323,5,0
1324,11,1
1325,29,0
1326,13,0
1327,20,1
1328,9,1
1329,29,0
1330,9,0
1331,44,0
1332,14,1
1333,16,1
1334,15,0
1335,17,1
1336,27,0
1337,22,0
1338,19,0
1339,7,1
1340,17,0
1341,10,1
1342,55,0
1343,10,0
1344,16,1
1345,49,0
1346,21,0
1347,28,0
1348,58,0
1349,100,0
1350,26,0
1351,32,1
1352,12,0
1353,8,1
1354,17,0
1355,14,1
1356,22,1
1357,32,0
1358,43,0
1359,23,1
1360,12,0
1361,12,1
1362,47,0
1363,19,0
1364,60,0
1365,20,0
1366,9,1
1367,11,0
1368,63,0
1369,10,0
1370,12,1
1371,6,0
1372,5,0
1373,7,0
1374,79,0
1375,39,0
1376,6,0
1377,25,1
1378,26,0
1379,35,0
1380,38,1
1381,6,1
1382,42,1
1383,47,0
1384,31,0
1385,44,0
1386,51,0
1387,72,1
1388,59,0
1389,34,0
1390,29,0
1391,9,1
1392,30,1
1393,7,0
1394,10,0
1395,50,1
1396,13,0
1397,8,0
1398,11,0
1399,25,0
1400,33,1
1401,10,0
1402,20,0
1403,23,0
1404,36,0
1405,54,1
1406,65,1
1407,32,1
1408,41,0
1409,11,0
1410,12,1
1411,26,1
1412,38,0
1413,12,0
1414,13,0
1415,35,1
1416,26,0
1417,11,0
1418,8,0
1419,47,1
1420,30,0
1421,47,1
1422,60,1
1423,47,0
1424,15,0
1425,14,0
1426,5,0
1427,20,1
1428,9,1
1429,35,1
1430,15,1
1431,25,1
1432,11,0
1433,9,0
1434,14,0
1435,20,1
1436,8,0
1437,18,0
1438,26,0
1439,19,0
1440,37,1
1441,92,1
1442,38,0
1443,8,0
1444,21,0
1445,32,0
1446,18,0
1447,59,0
1448,26,0
1449,19,0
1450,6,0
1451,14,1
1452,7,0
1453,21,0
1454,31,0
1455,26,0
1456,51,1
1457,31,1
1458,14,1
1459,12,0
1460,20,0
1461,36,0
1462,41,1
1463,21,1
1464,19,0
1465,26,0
1466,9,1
1467,40,0
1468,32,0
1469,11,0
1470,22,0
1471,15,0
1472,39,0
1473,14,1
1474,15,0
1475,33,0
1476,12,0
1477,51,1
1478,4,0
1479,32,0
1480,45,0
1481,23,0
1482,6,0
1483,9,0
1484,11,1
1485,31,0
1486,16,1
1487,28,0
1488,44,0
1489,13,1
1490,11,0
1491,30,0
1492,19,1
1493,9,1
1494,11,1
1495,6,1
1496,9,1
1497,33,0
1498,15,0
1499,5,0
1500,53,0
1501,18,0
1502,27,1
1503,21,1
1504,33,0
1505,43,1
1506,76,0
1507,13,0
1508,18,0
1509,14,0
1510,16,0
1511,22,0
1512,21,1
1513,38,0
1514,15,0
1515,21,0
1516,39,0
1517,14,0
1518,4,0
1519,29,1
1520,14,1
1521,16,0
1522,80,0
1523,29,1
1524,30,1
1525,11,0
1526,17,0
1527,12,0
1528,25,1
1529,53,0
1530,6,0
1531,7,0
1532,18,1
1533,37,1
1534,15,0
1535,16,0
1536,71,1
1537,24,0
1538,14,0
1539,6,0
1540,14,0
1541,15,0
1542,30,0
1543,23,0
1544,34,0
1545,31,0
1546,29,0
1547,10,1
1548,45,1
1549,38,0
1550,44,0
1551,28,0
1552,18,1
1553,18,0
1554,42,0
1555,5,0
1556,25,1
1557,34,0
1558,21,0
1559,57,0
1560,10,0
1561,76,0
1562,25,1
1563,35,1
1564,29,1
1565,63,0
1566,6,1
1567,5,0
1568,12,1
1569,8,0
1570,19,0
1571,50,0
1572,13,0
1573,17,0
1574,8,0
1575,29,0
1576,6,0
1577,7,0
1578,30,1
1579,48,0
1580,6,0
1581,27,0
1582,33,0
1583,20,1
1584,43,0
1585,39,1
1586,31,0
1587,21,0
1588,20,0
1589,41,0
1590,8,0
1591,17,1
1592,30,1
1593,55,0
1594,28,0
1595,13,1
1596,30,0
1597,21,1
1598,23,0
1599,24,1
1600,7,0
1601,30,0
1602,17,1
1603,10,1
1604,33,1
1605,32,1
1606,18,0
1607,4,0
1608,9,0
1609,37,1
1610,6,0
1611,45,1
1612,21,0
1613,39,1
1614,14,1
1615,21,0
1616,23,0
1617,7,0
1618,23,1
1619,16,0
1620,14,0
1621,8,1
1622,11,0
1623,59,1
1624,21,0
1625,15,1
1626,29,1
1627,35,0
1628,16,0
1629,18,1
1630,5,0
1631,12,0
1632,29,0
1633,18,1
1634,47,0
1635,35,0
1636,25,0
1637,10,0
1638,43,1
1639,6,0
1640,5,0
1641,6,0
1642,29,0
1643,20,0
1644,6,0
1645,16,1
1646,26,0
1647,9,1
1648,29,1
1649,49,1
1650,19,0
1651,12,1
1652,34,0
1653,33,1
1654,15,1
1655,31,0
1656,6,1
1657,55,1
1658,93,0
1659,4,0
1660,99,0
1661,33,1
1662,8,0
1663,9,0
1664,42,1
1665,23,0
1666,18,0
1667,33,1
1668,9,0
1669,23,1
1670,8,0
1671,22,0
1672,35,0
1673,13,1
1674,37,1
1675,28,0
1676,9,0
1677,13,1
1678,8,1
1679,82,0
1680,26,0
1681,8,1
1682,8,0
1683,11,0
1684,6,0
1685,29,0
1686,13,1
1687,7,0
1688,5,0
1689,67,0
1690,15,0
1691,25,0
1692,7,0
1693,30,0
1694,21,0
1695,32,1
1696,22,1
1697,18,1
1698,31,0
1699,5,0
1700,6,0
1701,42,0
1702,45,0
1703,79,0
1704,25,0
1705,18,1
1706,36,0
1707,35,0
1708,42,1
1709,15,1
1710,6,0
1711,21,0
1712,13,1
1713,22,1
1714,8,0
1715,6,0
1716,12,0
1717,48,0
1718,8,1
1719,14,1
1720,15,1
1721,16,1
1722,31,1
1723,8,0
1724,33,0
1725,11,0
1726,10,0
1727,11,1
1728,39,0
1729,8,0
1730,8,1
1731,12,1
1732,46,0
1733,23,0
1734,15,1
1735,12,0
1736,10,0
1737,22,1
1738,69,1
1739,8,0
1740,5,0
1741,16,0
1742,16,0
1743,8,0
1744,76,0
1745,11,0
1746,29,0
1747,11,0
1748,5,0
1749,12,0
1750,25,1
1751,28,1
1752,5,0
1753,10,0
1754,32,0
1755,11,0
1756,23,0
1757,17,1
1758,11,1
1759,27,0
1760,51,0
1761,17,0
1762,11,0
1763,34,1
1764,12,0
1765,18,0
1766,14,1
1767,20,1
1768,34,0
1769,8,0
1770,15,1
1771,93,1
1772,22,0
1773,34,0
1774,16,0
1775,13,0
1776,73,1
1777,7,1
1778,7,0
1779,20,0
1780,20,0
1781,35,1
1782,26,1
1783,23,0
1784,10,0
1785,38,0
1786,28,0
1787,40,0
1788,8,0
1789,7,0
1790,25,1
1791,8,0
1792,51,0
1793,11,0
1794,21,1
1795,34,0
1796,22,1
1797,18,0
1798,29,1
1799,39,1
1800,33,0
1801,15,0
1802,8,0
1803,13,1
1804,24,1
1805,11,0
1806,22,1
1807,28,0
1808,10,0
1809,56,0
1810,12,1
1811,19,0
1812,6,0
1813,13,0
1814,10,0
1815,4,0
1816,18,0
1817,15,0
1818,24,1
1819,11,1
1820,12,1
1821,22,0
1822,34,1
1823,5,0
1824,8,0
1825,19,1
1826,11,0
1827,32,1
1828,36,0
1829,13,0
1830,7,0
1831,14,1
1832,61,0
1833,12,0
1834,21,1
1835,54,1
1836,41,0
1837,21,0
1838,52,0
1839,21,0
1840,18,0
1841,24,0
1842,8,1
1843,24,1
1844,30,1
1845,19,0
1846,16,1
1847,18,1
1848,22,0
1849,98,1
1850,8,0
1851,17,0
1852,16,1
1853,28,0
1854,23,0
1855,7,0
1856,45,0
1857,30,1
1858,27,0
1859,20,1
1860,10,0
1861,4,0
1862,4,0
1863,21,1
1864,19,0
1865,54,1
1866,32,0
1867,28,1
1868,41,0
1869,64,0
1870,31,0
1871,13,1
1872,73,0
1873,46,0
1874,13,0
1875,47,1
1876,49,0
1877,30,1
1878,28,0
1879,42,0
1880,8,0
1881,21,1
1882,26,1
1883,23,0
1884,6,0
1885,11,0
1886,12,1
1887,21,0
1888,30,0
1889,5,0
1890,9,0
1891,56,1
1892,39,1
1893,19,1
1894,9,1
1895,4,0
1896,14,1
1897,4,0
1898,39,0
1899,12,0
1900,49,1
1901,6,1
1902,37,0
1903,41,0
1904,16,0
1905,23,0
1906,8,0
1907,11,0
1908,69,1
1909,6,0
1910,20,1
1911,39,0
1912,24,0
1913,18,0
1914,76,0
1915,36,0
1916,11,0
1917,89,1
1918,19,1
1919,28,0
1920,57,1
1921,19,0
1922,15,1
1923,40,1
1924,48,0
1925,17,1
1926,13,0
1927,27,0
1928,10,1
1929,35,0
1930,18,0
1931,18,1
1932,22,0
1933,25,1
1934,12,0
1935,10,0
1936,16,1
1937,6,0
1938,37,0
1939,24,0
1940,16,1
1941,24,0
1942,17,1
1943,20,1
1944,39,1
1945,20,0
1946,22,1
1947,6,0
1948,34,1
1949,30,1
1950,68,0
1951,63,0
1952,59,0
1953,12,0
1954,6,0
1955,20,0
1956,11,1
1957,11,1
1958,57,0
1959,21,0
1960,14,0
1961,36,1
1962,16,0
1963,23,1
1964,14,0
1965,66,1
1966,20,0
1967,32,0
1968,59,0
1969,7,0
1970,6,0
1971,56,1
1972,7,0
1973,13,0
1974,11,1
1975,23,0
1976,39,0
1977,20,0
1978,18,1
1979,9,1
1980,16,0
1981,4,0
1982,30,0
1983,32,1
1984,23,1
1985,5,0
1986,14,0
1987,20,0
1988,14,1
1989,17,0
1990,26,0
1991,22,0
1992,15,1
1993,96,0
1994,28,1
1995,19,1
1996,14,0
1997,26,1
1998,12,0
1999,50,0
