episode,steps,reward
884,79,1
885,82,1
886,108,1
887,200,0
888,128,1
889,47,1
890,89,1
891,42,1
892,122,1
893,24,1
894,31,1
895,70,1
896,129,1
897,115,1
898,100,1
899,91,1
900,50,1
901,46,1
902,180,1
903,185,1
904,71,1
905,196,1
906,81,1
907,200,0
908,89,1
909,73,1
910,71,1
911,55,1
912,200,0
913,200,0
914,72,1
915,104,1
916,187,1
917,105,1
918,73,1
919,104,1
920,55,1
921,75,1
922,146,1
923,58,1
924,100,1
925,200,0
926,38,1
927,70,1
928,200,0
929,119,1
930,53,1
931,118,1
932,67,1
933,107,1
934,97,1
935,27,1
936,39,1
937,137,1
938,68,1
939,180,1
940,157,1
941,116,1
942,128,1
943,81,1
944,41,1
945,104,1
946,69,1
947,83,1
948,164,1
949,52,1
950,113,1
951,70,1
952,166,1
953,169,1
954,105,1
955,200,0
956,200,0
957,64,1
958,60,1
959,78,1
960,200,0
961,69,1
962,35,1
963,86,1
964,77,1
965,42,1
966,200,0
967,103,1
968,104,1
969,200,0
970,149,1
971,130,1
972,110,1
973,150,1
974,37,1
975,55,1
976,59,1
977,71,1
978,51,1
979,44,1
980,59,1
981,85,1
982,77,1
983,120,1
984,200,0
985,59,1
986,57,1
987,171,1
988,116,1
989,77,1
990,89,1
991,83,1
992,200,0
993,60,1
994,87,1
995,124,1
996,200,0
997,140,1
998,150,1
999,101,1
1000,38,1
1001,45,1
1002,82,1
1003,85,1
1004,82,1
1005,151,1
1006,38,1
1007,69,1
1008,44,1
1009,146,1
1010,130,1
1011,140,1
1012,73,1
1013,179,1
1014,190,1
1015,94,1
1016,96,1
1017,95,1
1018,35,1
1019,113,1
1020,44,1
1021,60,1
1022,200,0
1023,156,1
1024,200,0
1025,57,1
1026,200,0
1027,95,1
1028,62,1
1029,85,1
1030,42,1
1031,47,1
1032,98,1
1033,200,1
1034,45,1
1035,56,1
1036,139,1
1037,62,1
1038,178,1
1039,158,1
1040,41,1
1041,162,1
1042,115,1
1043,74,1
1044,200,1
1045,31,1
1046,39,1
1047,83,1
1048,141,1
1049,57,1
1050,24,1
1051,95,1
1052,84,1
1053,54,1
1054,102,1
1055,37,1
1056,200,0
1057,41,1
1058,138,1
1059,191,1
1060,90,1
1061,177,1
1062,96,1
1063,109,1
1064,50,1
1065,58,1
1066,68,1
1067,75,1
1068,85,1
1069,200,0
1070,158,1
1071,122,1
1072,66,1
1073,47,1
1074,65,1
1075,105,1
1076,79,1
1077,85,1
1078,161,1
1079,157,1
1080,70,1
1081,38,1
1082,32,1
1083,99,1
1084,33,1
1085,200,0
1086,103,1
1087,85,1
1088,122,1
1089,146,1
1090,51,1
1091,200,0
1092,53,1
1093,200,0
1094,29,1
1095,200,0
1096,168,1
1097,41,1
1098,109,1
1099,122,1
1100,83,1
1101,48,1
1102,156,1
1103,200,0
1104,44,1
1105,37,1
1106,40,1
1107,41,1
1108,157,1
1109,133,1
1110,200,0
1111,103,1
1112,87,1
1113,200,0
1114,62,1
1115,79,1
1116,69,1
1117,114,1
1118,115,1
1119,27,1
1120,132,1
1121,46,1
1122,119,1
1123,61,1
1124,200,0
1125,34,1
1126,125,1
1127,106,1
1128,142,1
1129,129,1
1130,117,1
1131,72,1
1132,101,1
1133,123,1
1134,110,1
1135,80,1
1136,40,1
1137,71,1
1138,132,1
1139,117,1
1140,97,1
1141,83,1
1142,72,1
1143,156,1
1144,42,1
1145,50,1
1146,59,1
1147,188,1
1148,58,1
1149,80,1
1150,39,1
1151,174,1
1152,77,1
1153,45,1
1154,59,1
1155,40,1
1156,109,1
1157,87,1
1158,44,1
1159,60,1
1160,129,1
1161,90,1
1162,59,1
1163,45,0
1164,86,1
1165,157,1
1166,59,1
1167,114,1
1168,65,1
1169,54,1
1170,60,0
1171,75,1
1172,183,1
1173,52,1
1174,69,1
1175,130,1
1176,127,1
1177,200,0
1178,38,1
1179,112,1
1180,68,1
1181,72,1
1182,173,1
1183,102,1
1184,84,1
1185,117,1
1186,110,1
1187,90,1
1188,79,1
1189,76,1
1190,132,1
1191,200,0
1192,49,1
1193,137,1
1194,200,0
1195,200,0
1196,200,0
1197,27,1
1198,200,0
1199,200,0
1200,58,1
1201,62,1
1202,161,1
1203,72,1
1204,192,1
1205,200,0
1206,73,1
1207,116,1
1208,104,1
1209,52,1
1210,200,0
1211,53,1
1212,57,1
1213,82,1
1214,126,1
1215,189,1
1216,43,1
1217,62,1
1218,101,1
1219,200,0
1220,143,1
1221,75,1
1222,79,1
1223,89,1
1224,66,1
1225,157,1
1226,179,1
1227,187,1
1228,80,1
1229,185,1
1230,70,1
1231,155,1
1232,121,1
1233,139,1
1234,25,1
1235,96,1
1236,128,1
1237,138,1
1238,184,1
1239,46,1
1240,133,1
1241,70,1
1242,128,1
1243,130,1
1244,134,1
1245,200,0
1246,76,1
1247,63,0
1248,66,1
1249,132,1
1250,71,1
1251,200,0
1252,109,1
1253,151,1
1254,36,1
1255,68,1
1256,81,1
1257,142,1
1258,81,1
1259,72,1
1260,121,1
1261,153,1
1262,110,1
1263,85,1
1264,200,0
1265,64,1
1266,183,1
1267,34,1
1268,52,1
1269,180,1
1270,30,1
1271,131,1
1272,28,1
1273,62,1
1274,187,1
1275,77,1
1276,65,1
1277,88,1
1278,82,1
1279,141,1
1280,51,1
1281,123,1
1282,150,1
1283,142,1
1284,143,1
1285,101,1
1286,180,1
1287,65,1
1288,200,1
1289,47,1
1290,65,1
1291,200,0
1292,71,1
1293,70,1
1294,43,1
1295,134,1
1296,61,1
1297,195,1
1298,200,0
1299,54,1
1300,175,1
1301,87,1
1302,47,1
1303,125,1
1304,30,1
1305,25,1
1306,45,1
1307,195,1
1308,189,1
1309,118,1
1310,83,1
1311,200,0
1312,50,1
1313,46,1
1314,89,1
1315,124,1
1316,64,1
1317,86,1
1318,48,1
1319,78,1
1320,98,1
1321,59,1
1322,200,0
1323,42,1
1324,98,1
1325,49,1
1326,51,1
1327,93,1
1328,46,1
1329,90,1
1330,133,1
1331,76,1
1332,113,1
1333,154,1
1334,102,1
1335,116,1
1336,200,0
1337,80,1
1338,172,1
1339,45,1
1340,86,1
1341,82,1
1342,200,0
1343,82,1
1344,110,1
1345,200,0
1346,64,1
1347,200,0
1348,53,1
1349,30,1
1350,157,1
1351,100,1
1352,177,1
1353,64,1
1354,106,1
1355,47,1
1356,89,1
1357,109,1
1358,166,1
1359,89,1
1360,144,1
1361,200,0
1362,82,1
1363,200,0
1364,70,1
1365,99,1
1366,169,1
1367,161,1
1368,30,1
1369,35,1
1370,61,1
1371,80,1
1372,168,1
1373,169,1
1374,109,1
1375,108,1
1376,21,1
1377,71,1
1378,32,1
1379,61,1
1380,200,0
1381,99,1
1382,71,1
1383,111,1
1384,162,1
1385,184,1
1386,199,1
1387,70,1
1388,200,0
1389,87,1
1390,93,1
1391,101,1
1392,109,1
1393,141,1
1394,52,1
1395,67,1
1396,200,0
1397,61,1
1398,200,0
1399,171,1
1400,31,1
1401,200,0
1402,103,1
1403,55,1
1404,64,1
1405,28,1
1406,200,0
1407,82,1
1408,87,1
1409,40,1
1410,131,1
1411,52,1
1412,18,1
1413,114,1
1414,187,1
1415,83,1
1416,75,1
1417,93,1
1418,57,1
1419,200,0
1420,188,1
1421,26,1
1422,92,1
1423,153,1
1424,94,1
1425,131,1
1426,73,1
1427,200,1
1428,41,1
1429,61,1
1430,179,1
1431,35,1
1432,41,1
1433,132,1
1434,125,1
1435,134,1
1436,155,1
1437,114,1
1438,46,1
1439,116,1
1440,200,0
1441,69,1
1442,68,1
1443,59,1
1444,139,1
1445,132,1
1446,200,0
1447,77,1
1448,43,1
1449,172,1
1450,160,1
1451,78,1
1452,97,1
1453,88,1
1454,74,1
1455,49,1
1456,79,1
1457,57,1
1458,163,1
1459,128,1
1460,33,1
1461,178,1
1462,53,1
1463,38,1
1464,56,1
1465,45,1
1466,131,1
1467,200,0
1468,56,1
1469,59,1
1470,139,1
1471,83,1
1472,60,1
1473,50,1
1474,91,1
1475,121,1
1476,25,1
1477,200,0
1478,75,1
1479,152,1
1480,186,1
1481,148,1
1482,146,1
1483,200,0
1484,99,1
1485,96,1
1486,23,1
1487,74,1
1488,200,0
1489,134,1
1490,179,1
1491,43,1
1492,129,1
1493,133,1
1494,43,1
1495,80,1
1496,132,1
1497,52,1
1498,154,1
1499,66,1
1500,36,1
1501,100,1
1502,83,1
1503,37,1
1504,50,1
1505,42,1
1506,64,1
1507,94,1
1508,119,1
1509,196,1
1510,120,1
1511,101,1
1512,47,1
1513,46,1
1514,72,1
1515,95,1
1516,33,1
1517,113,1
1518,196,1
1519,67,1
1520,192,1
1521,195,1
1522,63,1
1523,57,1
1524,61,1
1525,37,1
1526,68,1
1527,200,0
1528,82,1
1529,76,1
1530,25,1
1531,122,1
1532,102,1
1533,43,1
1534,48,1
1535,88,1
1536,136,1
1537,35,1
1538,177,1
1539,178,1
1540,29,1
1541,200,0
1542,82,1
1543,140,1
1544,145,1
1545,200,0
1546,50,1
1547,200,0
1548,200,0
1549,66,1
1550,169,1
1551,90,1
1552,84,1
1553,111,1
1554,31,1
1555,63,1
1556,200,0
1557,29,1
1558,53,1
1559,74,1
1560,56,1
1561,136,1
1562,76,1
1563,54,1
1564,104,1
1565,99,1
1566,200,0
1567,45,1
1568,200,0
1569,90,1
1570,90,1
1571,91,1
1572,104,1
1573,96,1
1574,172,1
1575,109,1
1576,60,1
1577,51,1
1578,142,1
1579,129,1
1580,200,0
1581,79,1
1582,51,1
1583,50,1
1584,101,1
1585,45,1
1586,200,0
1587,88,1
1588,99,1
1589,155,1
1590,79,1
1591,102,1
1592,44,1
1593,114,1
1594,84,1
1595,57,1
1596,54,0
1597,51,1
1598,61,1
1599,110,1
1600,85,1
1601,36,1
1602,167,1
1603,73,1
1604,133,1
1605,70,1
1606,193,1
1607,64,1
1608,112,1
1609,117,1
1610,60,1
1611,45,1
1612,46,1
1613,53,1
1614,159,1
1615,123,1
1616,60,1
1617,43,1
1618,91,1
1619,85,1
1620,57,1
1621,79,1
1622,139,1
1623,63,1
1624,42,1
1625,36,1
1626,51,1
1627,52,1
1628,75,1
1629,117,1
1630,93,1
1631,35,1
1632,74,1
1633,200,0
1634,200,0
1635,91,1
1636,149,1
1637,45,1
1638,91,1
1639,188,1
1640,67,1
1641,48,1
1642,140,1
1643,44,1
1644,49,1
1645,200,0
1646,74,1
1647,124,1
1648,34,1
1649,116,1
1650,86,1
1651,88,1
1652,19,1
1653,83,1
1654,74,1
1655,142,1
1656,71,1
1657,53,1
1658,71,1
1659,49,1
1660,71,1
1661,104,1
1662,51,1
1663,163,1
1664,164,1
1665,100,1
1666,77,1
1667,200,0
1668,73,1
1669,71,1
1670,66,1
1671,200,0
1672,111,1
1673,41,1
1674,151,1
1675,122,1
1676,125,1
1677,123,1
1678,40,1
1679,200,0
1680,191,1
1681,200,0
1682,41,1
1683,198,1
1684,112,1
1685,157,1
1686,184,1
1687,94,1
1688,104,1
1689,26,1
1690,43,1
1691,54,1
1692,48,1
1693,181,1
1694,76,1
1695,58,1
1696,26,1
1697,105,1
1698,200,0
1699,200,0
1700,77,1
1701,110,1
1702,169,1
1703,37,1
1704,48,1
1705,200,0
1706,189,1
1707,90,1
1708,161,1
1709,200,0
1710,130,1
1711,176,1
1712,38,1
1713,169,1
1714,97,1
1715,109,1
1716,49,1
1717,65,1
1718,63,1
1719,56,1
1720,105,1
1721,154,1
1722,139,1
1723,103,1
1724,128,1
1725,161,1
1726,121,1
1727,50,1
1728,108,1
1729,58,1
1730,189,1
1731,59,1
1732,31,1
1733,183,1
1734,200,0
1735,37,1
1736,66,1
1737,103,1
1738,95,1
1739,183,1
1740,131,1
1741,78,1
1742,200,0
1743,200,0
1744,118,1
1745,100,1
1746,54,1
1747,33,1
1748,200,0
1749,200,0
1750,36,1
1751,70,1
1752,36,1
1753,102,1
1754,200,0
1755,163,1
1756,35,1
1757,37,1
1758,63,1
1759,200,0
1760,135,1
1761,105,1
1762,93,1
1763,151,1
1764,56,1
1765,46,1
1766,55,1
1767,93,1
1768,58,1
1769,57,1
1770,127,1
1771,101,1
1772,113,1
1773,75,1
1774,37,0
1775,41,1
1776,128,1
1777,128,1
1778,75,1
1779,191,1
1780,112,1
1781,83,1
1782,200,0
1783,139,1
1784,116,1
1785,151,1
1786,74,1
1787,125,1
1788,160,1
1789,88,1
1790,185,1
1791,149,1
1792,200,0
1793,94,1
1794,182,1
1795,99,1
1796,68,1
1797,54,1
1798,125,1
1799,108,1
1800,36,1
1801,44,1
1802,172,1
1803,138,1
1804,200,0
1805,86,1
1806,59,1
1807,86,1
1808,185,1
1809,124,1
1810,171,1
1811,111,1
1812,24,1
1813,78,1
1814,175,1
1815,43,1
1816,56,1
1817,67,1
1818,200,0
1819,43,1
1820,23,1
1821,91,1
1822,191,1
1823,110,1
1824,68,1
1825,74,1
1826,200,0
1827,200,0
1828,72,1
1829,71,1
1830,70,1
1831,200,0
1832,95,1
1833,97,1
1834,33,1
1835,78,1
1836,62,1
1837,83,1
1838,71,1
1839,135,1
1840,150,1
1841,58,1
1842,93,1
1843,200,0
1844,176,1
1845,138,1
1846,66,1
1847,200,0
1848,37,1
1849,200,0
1850,101,1
1851,74,1
1852,52,1
1853,72,1
1854,115,1
1855,75,1
1856,63,1
1857,64,1
1858,49,1
1859,65,1
1860,159,1
1861,200,0
1862,78,1
1863,200,0
1864,57,1
1865,200,0
1866,109,1
1867,55,1
1868,80,1
1869,62,1
1870,31,1
1871,118,1
1872,191,1
1873,47,1
1874,39,1
1875,69,1
1876,31,1
1877,125,1
1878,102,1
1879,45,0
1880,91,1
1881,73,1
1882,30,1
1883,67,1
1884,87,1
1885,170,1
1886,59,1
1887,68,1
1888,200,0
1889,86,1
1890,144,1
1891,200,0
1892,200,0
1893,89,1
1894,73,1
1895,113,1
1896,182,1
1897,89,1
1898,52,1
1899,100,1
1900,200,0
1901,82,1
1902,118,1
1903,34,1
1904,81,1
1905,192,1
1906,144,1
1907,200,0
1908,81,1
1909,194,1
1910,87,1
1911,97,1
1912,128,1
1913,95,1
1914,45,1
1915,66,1
1916,189,1
1917,31,1
1918,37,1
1919,200,0
1920,46,1
1921,191,1
1922,49,1
1923,89,1
1924,153,1
1925,46,1
1926,200,0
1927,52,1
1928,97,1
1929,73,1
1930,43,1
1931,176,1
1932,200,0
1933,135,1
1934,151,1
1935,71,1
1936,117,1
1937,46,1
1938,200,0
1939,69,1
1940,37,1
1941,200,0
1942,58,1
1943,134,1
1944,125,1
1945,110,1
1946,40,1
1947,200,0
1948,37,1
1949,99,1
1950,144,1
1951,199,1
1952,98,1
1953,60,1
1954,56,1
1955,108,1
1956,80,1
1957,119,1
1958,42,1
1959,198,1
1960,38,0
1961,48,1
1962,117,1
1963,50,1
1964,51,1
1965,45,1
1966,127,1
1967,39,1
1968,66,1
1969,145,1
1970,57,1
1971,52,1
1972,116,1
1973,183,1
1974,48,1
1975,73,1
1976,179,1
1977,127,1
1978,200,0
1979,45,1
1980,53,1
1981,127,1
1982,60,1
1983,199,1
1984,58,1
1985,69,1
1986,56,1
1987,61,1
1988,96,1
1989,38,1
1990,96,1
1991,101,1
1992,97,1
1993,81,1
1994,102,1
1995,200,0
1996,118,1
1997,77,1
1998,47,1
1999,130,1
2000,44,1
2001,144,1
2002,107,1
2003,71,1
2004,162,1
2005,81,1
2006,147,1
2007,200,0
2008,179,1
2009,135,1
2010,49,1
2011,200,0
2012,173,1
2013,100,1
2014,31,1
2015,115,1
2016,118,1
2017,74,1
2018,69,1
2019,47,1
2020,47,1
2021,66,1
2022,75,1
2023,59,1
2024,169,1
2025,47,1
2026,188,1
2027,62,1
2028,65,1
2029,200,0
2030,98,1
2031,92,1
2032,50,1
2033,106,1
2034,161,1
2035,66,1
2036,90,1
2037,65,1
2038,168,1
2039,137,1
2040,30,1
2041,75,1
2042,118,1
2043,57,1
2044,64,1
2045,59,1
2046,55,1
2047,61,1
2048,31,1
2049,83,1
2050,59,1
2051,75,1
2052,138,1
2053,52,1
2054,98,1
2055,133,1
2056,34,1
2057,68,1
2058,125,1
2059,49,1
2060,200,0
2061,91,1
2062,34,0
2063,112,1
2064,48,1
2065,77,1
2066,200,0
2067,76,1
2068,40,1
2069,66,1
2070,200,0
2071,200,1
2072,98,1
2073,106,1
2074,54,1
2075,172,1
2076,42,1
2077,81,1
2078,77,1
2079,121,1
2080,39,1
2081,65,1
2082,145,1
2083,95,1
2084,22,1
2085,65,1
2086,110,1
2087,200,0
2088,200,0
2089,48,1
2090,60,1
2091,69,1
2092,141,1
2093,83,1
2094,200,0
2095,200,0
2096,54,1
2097,81,1
2098,92,1
2099,110,1
2100,56,1
2101,85,1
2102,200,0
2103,48,1
2104,99,1
2105,72,1
2106,54,1
2107,160,1
2108,52,1
2109,110,1
2110,59,1
2111,67,1
2112,109,1
2113,155,1
2114,170,1
2115,50,1
2116,133,1
2117,33,1
2118,47,1
2119,51,1
2120,90,1
2121,123,1
2122,61,1
2123,65,1
2124,41,1
2125,104,1
2126,40,1
2127,141,1
2128,89,1
2129,73,1
2130,200,0
2131,109,1
2132,27,1
2133,92,1
2134,139,1
2135,34,1
2136,31,1
2137,154,1
2138,139,1
2139,81,1
2140,79,1
