episode,steps,reward
1346,28,0
1347,53,1
1348,12,1
1349,6,1
1350,54,0
1351,24,0
1352,10,0
1353,14,1
1354,27,1
1355,37,1
1356,10,0
1357,61,1
1358,53,0
1359,34,1
1360,24,1
1361,15,1
1362,18,1
1363,5,0
1364,9,1
1365,11,0
1366,53,0
1367,11,0
1368,24,1
1369,70,0
1370,40,1
1371,100,0
1372,53,0
1373,9,0
1374,43,1
1375,16,0
1376,19,1
1377,36,1
1378,19,1
1379,17,1
1380,8,0
1381,73,1
1382,10,0
1383,30,1
1384,24,1
1385,16,0
1386,36,0
1387,24,0
1388,70,1
1389,77,1
1390,31,0
1391,9,0
1392,19,0
1393,54,0
1394,37,0
1395,56,1
1396,24,0
1397,26,1
1398,12,0
1399,72,1
1400,15,1
1401,21,1
1402,26,0
1403,19,0
1404,17,0
1405,53,0
1406,29,1
1407,35,1
1408,100,0
1409,38,1
1410,31,1
1411,6,0
1412,52,1
1413,100,0
1414,24,0
1415,98,0
1416,8,0
1417,18,1
1418,71,1
1419,42,0
1420,37,1
1421,34,1
1422,26,1
1423,17,0
1424,60,0
1425,10,1
1426,18,1
1427,52,0
1428,14,0
1429,10,0
1430,30,0
1431,10,0
1432,37,1
1433,100,0
1434,16,1
1435,21,0
1436,31,1
1437,92,0
1438,10,1
1439,11,1
1440,51,1
1441,13,1
1442,34,1
1443,63,1
1444,10,0
1445,22,1
1446,49,1
1447,8,1
1448,50,0
1449,74,1
1450,12,1
1451,35,1
1452,21,0
1453,30,1
1454,26,1
1455,22,1
1456,8,0
1457,26,1
1458,31,1
1459,100,0
1460,37,1
1461,37,1
1462,65,0
1463,33,0
1464,7,0
1465,52,1
1466,12,1
1467,10,1
1468,11,1
1469,13,1
1470,22,0
1471,23,0
1472,7,1
1473,52,1
1474,14,0
1475,18,1
1476,21,1
1477,27,1
1478,13,1
1479,38,0
1480,18,1
1481,30,0
1482,55,0
1483,18,1
1484,10,0
1485,13,1
1486,10,0
1487,9,1
1488,13,1
1489,19,1
1490,14,0
1491,38,1
1492,7,1
1493,41,0
1494,39,0
1495,6,0
1496,14,1
1497,8,1
1498,52,0
1499,27,1
1500,15,1
1501,14,0
1502,40,1
1503,54,1
1504,36,0
1505,31,0
1506,14,1
1507,45,1
1508,28,0
1509,18,1
1510,23,0
1511,57,1
1512,4,0
1513,15,0
1514,22,1
1515,54,1
1516,15,1
1517,22,0
1518,42,0
1519,10,1
1520,12,1
1521,100,0
1522,41,1
1523,37,0
1524,15,1
1525,38,1
1526,27,1
1527,12,1
1528,22,0
1529,15,0
1530,44,1
1531,9,0
1532,19,1
1533,21,1
1534,37,1
1535,55,0
1536,56,1
1537,10,1
1538,25,1
1539,31,1
1540,6,1
1541,19,1
1542,13,0
1543,51,1
1544,18,1
1545,25,0
1546,17,0
1547,39,1
1548,39,0
1549,25,0
1550,9,1
1551,35,1
1552,21,1
1553,6,0
1554,9,1
1555,32,0
1556,7,0
1557,17,1
1558,10,1
1559,22,0
1560,35,1
1561,14,1
1562,46,1
1563,14,0
1564,36,0
1565,13,1
1566,5,0
1567,6,1
1568,12,0
1569,40,1
1570,15,0
1571,11,1
1572,15,0
1573,6,0
1574,29,0
1575,55,0
1576,43,1
1577,51,1
1578,95,1
1579,31,1
1580,37,1
1581,48,0
1582,55,1
1583,16,1
1584,13,0
1585,12,0
1586,11,1
1587,23,1
1588,35,1
1589,16,1
1590,17,0
1591,44,1
1592,26,1
1593,6,0
1594,24,0
1595,18,1
1596,5,0
1597,66,1
1598,55,1
1599,100,0
1600,32,1
1601,46,1
1602,38,1
1603,50,1
1604,45,1
1605,97,1
1606,42,1
1607,20,1
1608,72,0
1609,77,1
1610,4,0
1611,30,1
1612,68,1
1613,45,1
1614,63,1
1615,48,1
1616,29,1
1617,12,1
1618,17,1
1619,6,1
1620,11,0
1621,26,1
1622,48,1
1623,6,0
1624,38,1
1625,24,1
1626,100,0
1627,16,0
1628,30,1
1629,24,0
1630,11,1
1631,28,1
1632,100,0
1633,11,0
1634,35,0
1635,32,1
1636,20,1
1637,28,0
1638,29,0
1639,15,1
1640,29,0
1641,10,1
1642,8,1
1643,20,0
1644,20,1
1645,50,1
1646,15,0
1647,9,0
1648,5,0
1649,20,1
1650,14,1
1651,11,1
1652,8,0
1653,80,0
1654,59,1
1655,9,0
1656,20,1
1657,13,0
1658,11,1
1659,11,1
1660,17,1
1661,19,0
1662,65,1
1663,56,0
1664,13,1
1665,10,1
1666,100,0
1667,15,0
1668,39,1
1669,9,0
1670,48,1
1671,58,1
1672,11,1
1673,23,0
1674,51,1
1675,22,1
1676,29,1
1677,30,1
1678,51,1
1679,31,1
1680,9,1
1681,79,0
1682,71,0
1683,55,0
1684,29,0
1685,17,1
1686,52,1
1687,22,1
1688,9,1
1689,11,1
1690,7,0
1691,58,1
1692,22,0
1693,17,1
1694,15,1
1695,10,1
1696,45,0
1697,97,1
1698,26,1
1699,24,0
1700,47,1
1701,17,0
1702,4,0
1703,60,1
1704,41,0
1705,9,0
1706,29,1
1707,20,0
1708,23,0
1709,45,1
1710,26,0
1711,20,1
1712,21,0
1713,54,1
1714,19,1
1715,4,0
1716,13,0
1717,8,1
1718,81,0
1719,58,0
1720,15,0
1721,44,1
1722,31,1
1723,6,0
1724,27,1
1725,32,1
1726,22,0
1727,67,0
1728,25,1
1729,9,0
1730,38,1
1731,30,1
1732,45,0
1733,22,0
1734,61,1
1735,7,0
1736,18,0
1737,18,0
1738,20,1
1739,9,0
1740,35,1
1741,18,1
1742,10,1
1743,35,1
1744,18,0
1745,29,1
1746,4,0
1747,20,0
1748,35,1
1749,18,1
1750,61,1
1751,52,1
1752,6,0
1753,7,0
1754,38,1
1755,37,1
1756,15,0
1757,100,0
1758,17,0
1759,11,0
1760,35,1
1761,6,0
1762,47,1
1763,16,1
1764,4,0
1765,24,1
1766,35,1
1767,34,0
1768,24,1
1769,42,1
1770,30,0
1771,31,1
1772,12,0
1773,37,0
1774,18,1
1775,17,1
1776,40,1
1777,65,1
1778,38,0
1779,33,1
1780,22,1
1781,16,1
1782,44,1
1783,12,0
1784,24,0
1785,54,1
1786,37,1
1787,48,0
1788,16,1
1789,10,0
1790,40,1
1791,15,1
1792,14,1
1793,50,0
1794,11,1
1795,17,0
1796,35,0
1797,39,0
1798,6,0
1799,8,1
1800,12,0
1801,29,0
1802,13,1
1803,46,1
1804,9,0
1805,20,1
1806,26,0
1807,8,0
1808,46,0
1809,7,1
1810,7,0
1811,67,0
1812,13,1
1813,38,0
1814,9,1
1815,60,1
1816,11,0
1817,7,0
1818,40,1
1819,25,0
1820,17,1
1821,35,1
1822,23,0
1823,17,0
1824,23,1
1825,67,0
1826,33,1
1827,71,0
1828,45,0
1829,23,0
1830,44,0
1831,37,1
1832,11,1
1833,15,0
1834,40,0
1835,65,1
1836,26,1
1837,17,1
1838,59,0
1839,7,0
1840,39,0
1841,12,0
1842,9,0
1843,8,1
1844,20,0
1845,27,0
1846,4,0
1847,56,0
1848,23,1
1849,35,0
1850,6,1
1851,39,1
1852,31,1
1853,51,1
1854,12,1
1855,41,0
1856,35,0
1857,12,0
1858,10,0
1859,31,0
1860,20,0
1861,16,0
1862,10,1
1863,39,1
1864,35,1
1865,20,0
1866,19,1
1867,38,0
1868,61,1
1869,38,1
1870,60,0
1871,29,1
1872,5,0
1873,10,0
1874,29,1
1875,6,0
1876,55,1
1877,26,1
1878,18,1
1879,22,0
1880,10,1
1881,21,1
1882,36,0
1883,76,1
1884,8,0
1885,49,1
1886,18,0
1887,15,0
1888,23,1
1889,29,1
1890,49,0
1891,23,1
1892,44,1
1893,11,1
1894,42,0
1895,20,0
1896,22,0
1897,21,1
1898,12,0
1899,35,1
1900,60,1
1901,19,0
1902,59,0
1903,12,1
1904,25,1
1905,61,1
1906,9,1
1907,35,0
1908,18,1
1909,12,1
1910,5,0
1911,17,0
1912,40,0
1913,71,0
1914,38,1
1915,92,0
1916,24,1
1917,41,1
1918,31,0
1919,33,1
1920,53,1
1921,50,0
1922,52,1
1923,37,0
1924,45,0
1925,26,0
1926,94,0
1927,18,1
1928,36,0
1929,62,0
1930,35,0
1931,15,1
1932,62,1
1933,14,1
1934,37,0
1935,29,0
1936,26,0
1937,15,1
1938,36,1
1939,22,1
1940,38,0
1941,18,1
1942,8,1
1943,85,1
1944,31,1
1945,17,1
1946,12,1
1947,61,0
1948,42,1
1949,40,1
1950,35,0
1951,23,1
1952,93,0
1953,55,1
1954,19,1
1955,17,1
1956,50,0
1957,22,0
1958,6,1
1959,8,0
1960,49,1
1961,64,1
1962,21,1
1963,49,0
1964,25,0
1965,12,1
1966,46,0
1967,11,0
1968,46,1
1969,11,0
1970,16,1
1971,89,0
1972,4,0
1973,41,1
1974,8,1
1975,20,1
1976,52,0
1977,8,0
1978,11,0
1979,39,0
1980,27,0
1981,17,0
1982,8,0
1983,22,1
1984,36,1
1985,44,1
1986,30,1
1987,26,0
1988,34,0
1989,20,1
1990,28,0
1991,30,1
1992,15,1
1993,39,1
1994,8,0
1995,4,0
1996,42,1
1997,26,0
1998,42,1
1999,23,0
