episode,steps,reward
706,42,0
707,77,0
708,141,0
709,28,0
710,8,0
711,38,0
712,74,0
713,25,0
714,15,0
715,46,0
716,26,0
717,62,0
718,28,0
719,65,0
720,12,0
721,114,0
722,39,0
723,5,0
724,31,0
725,14,0
726,84,0
727,42,0
728,32,0
729,28,0
730,105,0
731,22,0
732,47,0
733,34,0
734,34,0
735,13,0
736,55,0
737,19,0
738,6,0
739,27,0
740,26,0
741,16,0
742,67,0
743,35,0
744,57,0
745,47,0
746,16,0
747,38,0
748,50,0
749,47,0
750,39,0
751,36,0
752,22,0
753,37,0
754,11,0
755,11,0
756,40,0
757,11,0
758,35,0
759,14,0
760,61,0
761,48,0
762,25,0
763,42,0
764,15,0
765,42,0
766,14,0
767,36,0
768,18,0
769,44,0
770,50,0
771,12,0
772,30,0
773,38,0
774,51,0
775,59,0
776,18,0
777,34,0
778,17,0
779,30,0
780,20,0
781,47,0
782,28,0
783,22,0
784,10,0
785,26,0
786,40,0
787,25,0
788,10,0
789,43,0
790,8,0
791,104,0
792,87,0
793,21,0
794,5,0
795,13,0
796,22,0
797,12,0
798,7,0
799,7,0
800,26,0
801,65,0
802,17,0
803,39,0
804,22,0
805,10,0
806,16,0
807,38,0
808,13,0
809,14,0
810,7,0
811,30,0
812,44,0
813,40,0
814,10,0
815,17,0
816,20,0
817,22,0
818,9,0
819,34,0
820,16,0
821,60,0
822,56,0
823,27,0
824,31,0
825,19,0
826,20,0
827,11,0
828,35,0
829,23,0
830,32,0
831,29,0
832,57,0
833,39,0
834,18,0
835,19,0
836,20,0
837,60,0
838,12,0
839,84,0
840,75,0
841,11,0
842,26,0
843,6,0
844,41,0
845,59,0
846,24,0
847,54,0
848,11,0
849,15,0
850,13,0
851,24,0
852,19,0
853,8,0
854,27,0
855,23,0
856,67,0
857,20,0
858,33,0
859,24,0
860,64,0
861,22,0
862,15,0
863,64,0
864,70,0
865,44,0
866,42,0
867,13,0
868,51,0
869,17,0
870,10,0
871,27,0
872,29,0
873,18,0
874,39,0
875,31,0
876,23,0
877,30,0
878,39,0
879,16,0
880,13,0
881,9,0
882,16,0
883,16,0
884,18,0
885,19,0
886,38,0
887,16,0
888,52,0
889,27,0
890,43,0
891,11,0
892,21,0
893,17,0
894,23,0
895,20,0
896,30,0
897,45,0
898,68,0
899,23,0
900,18,0
901,117,0
902,25,0
903,89,0
904,50,1
905,76,0
906,96,0
907,137,0
908,67,0
909,70,0
910,103,0
911,37,1
912,38,1
913,83,0
914,59,1
915,47,0
916,200,0
917,30,1
918,67,0
919,46,0
920,91,0
921,54,1
922,70,1
923,105,0
924,108,0
925,101,0
926,25,0
927,40,0
928,112,1
929,72,0
930,181,1
931,73,0
932,200,0
933,129,0
934,82,0
935,37,1
936,105,0
937,54,0
938,65,0
939,54,0
940,42,1
941,108,1
942,68,0
943,55,1
944,166,0
945,89,0
946,200,0
947,75,1
948,61,0
949,172,1
950,97,1
951,161,0
952,67,1
953,36,0
954,37,0
955,200,0
956,81,0
957,151,0
958,102,0
959,132,0
960,200,0
961,134,0
962,105,1
963,109,0
964,109,1
965,30,1
966,68,0
967,31,1
968,72,0
969,54,0
970,29,1
971,56,0
972,89,0
973,85,1
974,60,1
975,186,1
976,79,0
977,59,0
978,153,1
979,70,1
980,73,0
981,90,1
982,34,0
983,33,1
984,61,0
985,88,0
986,29,0
987,185,1
988,45,0
989,109,1
990,102,0
991,135,0
992,38,0
993,98,0
994,84,0
995,48,0
996,152,1
997,45,1
998,67,1
999,42,1
1000,140,0
1001,123,1
1002,200,0
1003,40,0
1004,134,1
1005,86,0
1006,75,0
1007,100,1
1008,133,1
1009,32,1
1010,114,0
1011,43,0
1012,63,0
1013,57,1
1014,157,0
1015,200,0
1016,200,0
1017,83,0
1018,124,1
1019,63,0
1020,64,0
1021,41,0
1022,45,0
1023,200,0
1024,182,0
1025,46,1
1026,48,0
1027,84,0
1028,53,1
1029,130,0
1030,147,1
1031,71,0
1032,37,1
1033,116,1
1034,60,1
1035,125,0
1036,33,0
1037,43,1
1038,63,1
1039,98,1
1040,60,1
1041,26,1
1042,109,1
1043,71,1
1044,102,0
1045,105,1
1046,35,1
1047,200,0
1048,57,0
1049,112,0
1050,192,0
1051,89,0
1052,179,0
1053,55,0
1054,99,0
1055,48,0
1056,139,0
1057,59,0
1058,72,0
1059,118,1
1060,113,0
1061,89,0
1062,133,0
1063,41,0
1064,78,0
1065,74,0
1066,106,0
1067,77,0
1068,86,1
1069,200,0
1070,60,0
1071,82,0
1072,176,1
1073,43,0
1074,97,0
1075,39,0
1076,200,0
1077,124,1
1078,81,0
1079,55,0
1080,111,0
1081,185,1
1082,145,1
1083,59,0
1084,71,1
1085,31,0
1086,148,1
1087,131,1
1088,98,0
1089,81,0
1090,98,1
1091,164,1
1092,160,1
1093,69,0
1094,120,1
1095,52,1
1096,34,0
1097,50,1
1098,50,1
1099,161,0
1100,147,0
1101,200,0
1102,129,0
1103,90,0
1104,200,0
1105,73,0
1106,75,0
1107,135,1
1108,100,1
1109,71,0
1110,103,0
1111,74,0
1112,44,0
1113,110,1
1114,49,1
1115,200,0
1116,35,1
1117,126,0
1118,57,0
1119,118,1
1120,142,0
1121,200,0
1122,75,0
1123,52,1
1124,36,0
1125,112,1
1126,82,0
1127,66,0
1128,57,0
1129,94,0
1130,146,1
1131,109,0
1132,65,1
1133,55,1
1134,157,1
1135,39,0
1136,37,1
1137,150,1
1138,145,1
1139,25,0
1140,83,0
1141,37,1
1142,171,0
1143,82,1
1144,46,1
1145,48,1
1146,42,0
1147,57,0
1148,49,0
1149,51,1
1150,65,0
1151,128,0
1152,86,1
1153,57,0
1154,41,0
1155,88,1
1156,83,1
1157,60,0
1158,108,1
1159,61,1
1160,46,0
1161,196,1
1162,78,0
1163,200,0
1164,53,1
1165,70,0
1166,123,1
1167,126,0
1168,122,1
1169,40,1
1170,200,0
1171,55,1
1172,76,0
1173,99,0
1174,109,0
1175,86,0
1176,115,1
1177,66,0
1178,93,0
1179,89,0
1180,77,0
1181,133,1
1182,200,0
1183,200,0
1184,135,0
1185,200,0
1186,200,0
1187,77,1
1188,84,1
1189,115,1
1190,69,1
1191,54,1
1192,63,1
1193,99,1
1194,22,1
1195,97,0
1196,79,1
1197,74,0
1198,45,1
1199,96,0
1200,43,1
1201,154,1
1202,52,0
1203,91,0
1204,81,0
1205,28,0
1206,96,0
1207,44,1
1208,50,1
1209,47,1
1210,51,1
1211,98,1
1212,22,1
1213,176,0
1214,87,1
1215,136,0
1216,150,1
1217,90,1
1218,90,1
1219,68,1
1220,145,1
1221,54,1
1222,153,1
1223,123,0
1224,91,0
1225,24,0
1226,36,0
1227,127,0
1228,200,0
1229,42,1
1230,47,1
1231,85,1
1232,73,1
1233,52,1
1234,120,0
1235,42,1
1236,122,0
1237,75,0
1238,57,1
1239,76,0
1240,110,1
1241,70,0
1242,95,1
1243,37,0
1244,59,1
1245,43,1
1246,109,0
1247,78,1
1248,40,1
1249,47,1
1250,70,0
1251,84,0
1252,59,0
1253,67,0
1254,144,1
1255,74,0
1256,65,1
1257,88,0
1258,33,0
1259,27,0
1260,169,1
1261,25,0
1262,142,1
1263,70,0
1264,89,0
1265,200,0
1266,43,1
1267,36,1
1268,90,0
1269,90,1
1270,118,0
1271,48,1
1272,88,1
1273,135,0
1274,77,0
1275,49,0
1276,53,1
1277,176,0
1278,43,0
1279,189,1
1280,60,0
1281,62,0
1282,200,0
1283,70,0
1284,196,0
1285,39,1
1286,136,0
1287,64,1
1288,163,0
1289,200,0
1290,56,0
1291,142,0
1292,130,1
1293,58,1
1294,126,1
1295,34,1
1296,35,1
1297,131,1
1298,58,0
1299,91,0
1300,43,0
1301,85,1
1302,66,0
1303,51,0
1304,97,0
1305,147,1
1306,104,1
1307,59,0
1308,75,0
1309,42,1
1310,79,0
1311,107,0
1312,62,1
1313,60,1
1314,200,0
1315,74,1
1316,134,1
1317,59,0
1318,94,0
1319,52,1
1320,85,1
1321,92,0
1322,165,0
1323,32,0
1324,89,0
1325,91,0
1326,99,1
1327,95,0
1328,56,1
1329,46,1
1330,38,0
1331,92,1
1332,106,0
1333,121,1
1334,46,0
1335,111,1
1336,79,0
1337,200,0
1338,183,1
1339,52,0
1340,40,1
1341,51,1
1342,54,0
1343,157,1
1344,72,1
1345,107,0
1346,66,0
1347,59,1
1348,76,0
1349,60,0
1350,90,0
1351,46,1
1352,64,0
1353,108,1
1354,96,0
1355,87,0
1356,50,1
1357,92,1
1358,84,1
1359,50,1
1360,63,0
1361,50,0
1362,73,0
1363,179,0
1364,170,0
1365,93,1
1366,98,0
1367,23,1
1368,70,0
1369,34,0
1370,86,0
1371,200,0
1372,124,1
1373,84,1
1374,116,1
1375,160,0
1376,55,0
1377,200,0
1378,54,0
1379,200,0
1380,84,1
1381,83,1
1382,86,0
1383,113,1
1384,137,1
1385,53,1
1386,55,1
1387,200,0
1388,53,0
1389,200,0
1390,19,1
1391,96,0
1392,200,0
1393,109,1
1394,58,0
1395,66,0
1396,27,0
1397,75,1
1398,101,0
1399,90,0
1400,23,1
1401,27,0
1402,53,1
1403,19,1
1404,127,1
1405,193,0
1406,84,1
1407,77,0
1408,89,1
1409,50,1
1410,200,0
1411,180,1
1412,38,1
1413,93,0
1414,129,1
1415,77,0
1416,120,1
1417,92,1
1418,171,1
1419,35,0
1420,110,1
1421,126,1
1422,37,1
1423,40,0
1424,125,1
1425,123,1
1426,113,1
1427,53,1
1428,89,1
1429,52,0
1430,76,0
1431,110,0
1432,60,1
1433,25,0
1434,58,0
1435,129,0
1436,65,0
1437,200,0
1438,135,0
1439,36,0
1440,44,0
1441,51,1
1442,28,0
1443,91,0
1444,69,0
1445,69,1
1446,65,1
1447,78,0
1448,58,1
1449,162,0
1450,53,0
1451,78,0
1452,172,0
1453,54,0
1454,61,1
1455,47,1
1456,44,0
1457,128,1
1458,45,1
1459,60,1
1460,51,1
1461,128,1
1462,88,0
1463,52,0
1464,51,0
1465,147,0
1466,122,0
1467,41,0
1468,200,0
1469,79,0
1470,150,1
1471,128,0
1472,152,1
1473,122,1
1474,200,0
1475,100,0
1476,100,0
1477,24,1
1478,72,1
1479,125,1
1480,137,1
1481,188,1
1482,51,0
1483,110,1
1484,200,0
1485,45,0
1486,55,0
1487,126,1
1488,57,0
1489,200,0
1490,75,1
1491,37,1
1492,49,0
1493,89,1
1494,200,0
1495,52,1
1496,40,0
1497,68,1
1498,89,0
1499,69,0
1500,197,1
1501,87,0
1502,90,1
1503,77,0
1504,48,0
1505,79,1
1506,81,1
1507,47,0
1508,115,0
1509,194,0
1510,69,0
1511,132,1
1512,178,1
1513,65,1
1514,61,1
1515,65,1
1516,67,0
1517,66,0
1518,145,1
1519,84,0
1520,77,0
1521,20,0
1522,119,1
1523,200,0
1524,35,0
1525,47,0
1526,89,0
1527,54,0
1528,82,1
1529,177,1
1530,178,1
1531,29,1
1532,200,0
1533,82,1
1534,140,1
1535,145,1
1536,200,0
1537,50,1
1538,200,0
1539,200,0
1540,66,1
1541,169,1
1542,90,1
1543,84,1
1544,111,1
1545,31,1
1546,63,1
1547,200,0
1548,29,1
1549,53,1
1550,74,1
1551,56,1
1552,136,1
1553,76,1
1554,54,1
1555,104,1
1556,99,1
1557,200,0
1558,45,1
1559,200,0
1560,90,1
1561,90,1
1562,91,1
1563,104,1
1564,96,1
1565,172,1
1566,109,1
1567,60,1
1568,51,1
1569,142,1
1570,129,1
1571,200,0
1572,79,1
1573,51,1
1574,50,1
1575,101,1
1576,45,1
1577,200,0
1578,88,1
1579,99,1
1580,155,1
1581,79,1
1582,102,1
1583,44,1
1584,114,1
1585,84,1
1586,57,1
1587,54,0
1588,51,1
1589,61,1
1590,110,1
1591,85,1
1592,36,1
1593,167,1
1594,73,1
1595,133,1
1596,70,1
1597,193,1
1598,64,1
1599,112,1
1600,117,1
1601,60,1
1602,45,1
1603,46,1
1604,53,1
1605,159,1
1606,123,1
1607,60,1
1608,43,1
1609,91,1
1610,85,1
1611,57,1
1612,79,1
1613,139,1
1614,63,1
1615,42,1
1616,36,1
1617,51,1
1618,52,1
1619,75,1
1620,117,1
1621,93,1
1622,35,1
1623,74,1
1624,200,0
1625,200,0
1626,91,1
1627,149,1
1628,45,1
1629,91,1
1630,188,1
1631,67,1
1632,48,1
1633,140,1
1634,44,1
1635,49,1
1636,200,0
1637,74,1
1638,124,1
1639,34,1
1640,116,1
1641,86,1
1642,88,1
1643,19,1
1644,83,1
1645,74,1
1646,142,1
1647,71,1
1648,53,1
1649,71,1
1650,49,1
1651,71,1
1652,104,1
1653,51,1
1654,163,1
1655,164,1
1656,100,1
1657,77,1
1658,200,0
1659,73,1
1660,71,1
1661,66,1
1662,200,0
1663,111,1
1664,41,1
1665,151,1
1666,122,1
1667,125,1
1668,123,1
1669,40,1
1670,200,0
1671,191,1
1672,200,0
1673,41,1
1674,198,1
1675,112,1
1676,157,1
1677,184,1
1678,94,1
1679,104,1
1680,26,1
1681,43,1
1682,54,1
1683,48,1
1684,181,1
1685,76,1
1686,58,1
1687,26,1
1688,105,1
1689,200,0
1690,200,0
1691,77,1
1692,110,1
1693,169,1
1694,37,1
1695,48,1
1696,200,0
1697,189,1
1698,90,1
1699,161,1
1700,200,0
1701,130,1
1702,176,1
1703,38,1
1704,169,1
1705,97,1
1706,109,1
1707,49,1
1708,65,1
1709,63,1
1710,56,1
1711,105,1
1712,154,1
1713,139,1
1714,103,1
1715,128,1
1716,161,1
1717,121,1
1718,50,1
1719,108,1
1720,58,1
1721,189,1
1722,59,1
1723,31,1
1724,183,1
1725,200,0
1726,37,1
1727,66,1
1728,103,1
1729,95,1
1730,183,1
1731,131,1
1732,78,1
1733,200,0
1734,200,0
1735,118,1
1736,100,1
1737,54,1
1738,33,1
1739,200,0
1740,200,0
1741,36,1
1742,70,1
1743,36,1
1744,102,1
1745,200,0
1746,163,1
1747,35,1
1748,37,1
1749,63,1
1750,200,0
1751,135,1
1752,105,1
1753,93,1
1754,151,1
1755,56,1
1756,46,1
1757,55,1
1758,93,1
1759,58,1
1760,57,1
1761,127,1
1762,101,1
1763,113,1
1764,75,1
1765,189,1
1766,41,1
1767,128,1
1768,128,1
1769,75,1
1770,191,1
1771,112,1
1772,83,1
1773,200,0
1774,139,1
1775,116,1
1776,151,1
1777,74,1
1778,125,1
1779,160,1
1780,88,1
1781,185,1
1782,149,1
1783,200,0
1784,94,1
1785,182,1
1786,99,1
1787,68,1
1788,54,1
1789,125,1
1790,108,1
1791,36,1
1792,44,1
1793,172,1
1794,138,1
1795,200,0
1796,86,1
1797,59,1
1798,86,1
1799,185,1
1800,124,1
1801,171,1
1802,111,1
1803,24,1
1804,78,1
1805,175,1
1806,43,1
1807,56,1
1808,67,1
1809,200,0
1810,43,1
1811,23,1
1812,91,1
1813,191,1
1814,110,1
1815,68,1
1816,74,1
1817,200,0
1818,200,0
1819,72,1
1820,71,1
1821,70,1
1822,200,0
1823,95,1
1824,97,1
1825,33,1
1826,78,1
1827,62,1
1828,83,1
1829,71,1
1830,135,1
1831,150,1
1832,58,1
1833,93,1
1834,200,0
1835,176,1
1836,138,1
1837,66,1
1838,200,0
1839,37,1
1840,200,0
1841,101,1
1842,74,1
1843,52,1
1844,72,1
1845,115,1
1846,75,1
1847,63,1
1848,64,1
1849,49,1
1850,65,1
1851,159,1
1852,200,0
1853,78,1
1854,200,0
1855,57,1
1856,200,0
1857,109,1
1858,55,1
1859,80,1
1860,62,1
1861,31,1
1862,118,1
1863,191,1
1864,47,1
1865,39,1
1866,69,1
1867,31,1
1868,125,1
1869,102,1
1870,41,0
1871,91,1
1872,73,1
1873,30,1
1874,67,1
1875,87,1
1876,170,1
1877,59,1
1878,68,1
1879,200,0
1880,86,1
1881,144,1
1882,200,0
1883,200,0
1884,89,1
1885,73,1
1886,113,1
1887,182,1
1888,89,1
1889,52,1
1890,100,1
1891,200,0
1892,82,1
1893,118,1
1894,34,1
1895,81,1
1896,192,1
1897,144,1
1898,200,0
1899,81,1
1900,194,1
1901,87,1
1902,97,1
1903,128,1
1904,95,1
1905,45,1
1906,66,1
1907,189,1
1908,31,1
1909,37,1
1910,200,0
1911,46,1
1912,191,1
1913,49,1
1914,89,1
1915,153,1
1916,46,1
1917,200,0
1918,52,1
1919,97,1
1920,73,1
1921,43,1
1922,176,1
1923,200,0
1924,135,1
1925,151,1
1926,71,1
1927,117,1
1928,46,1
1929,200,0
1930,69,1
1931,37,1
1932,200,0
1933,58,1
1934,134,1
1935,125,1
1936,110,1
1937,40,1
1938,200,0
1939,37,1
1940,99,1
1941,144,1
1942,199,1
1943,98,1
1944,60,1
1945,56,1
1946,108,1
1947,80,1
1948,119,1
1949,42,1
1950,198,1
1951,34,0
1952,51,0
1953,117,1
1954,50,1
1955,51,1
1956,45,1
1957,127,1
1958,82,1
1959,66,1
1960,145,1
1961,57,1
1962,66,1
1963,116,1
1964,183,1
1965,48,1
1966,73,1
1967,179,1
1968,127,1
1969,200,0
1970,45,1
1971,53,1
1972,127,1
1973,60,1
1974,199,1
1975,58,1
1976,69,1
1977,56,1
1978,61,1
1979,96,1
1980,25,1
1981,96,1
1982,101,1
1983,200,0
1984,81,1
1985,102,1
1986,200,0
1987,118,1
1988,77,1
1989,47,1
1990,130,1
1991,48,1
1992,77,1
1993,107,1
1994,71,1
1995,102,1
1996,81,1
1997,147,1
1998,200,0
1999,179,1
2000,135,1
2001,78,1
2002,200,0
2003,173,1
2004,100,1
2005,31,1
2006,115,1
2007,118,1
2008,74,1
2009,69,1
2010,47,1
2011,47,1
2012,66,1
2013,75,1
2014,59,1
2015,169,1
2016,47,1
2017,188,1
2018,62,1
2019,65,1
2020,200,0
2021,98,1
2022,92,1
2023,50,1
2024,106,1
2025,161,1
2026,66,1
2027,90,1
2028,65,1
2029,168,1
2030,137,1
2031,30,1
2032,75,1
2033,118,1
2034,57,1
2035,64,1
2036,59,1
2037,55,1
2038,61,1
2039,31,1
2040,83,1
2041,59,1
2042,75,1
2043,138,1
2044,52,1
2045,98,1
2046,133,1
2047,34,1
2048,68,1
2049,125,1
2050,49,1
2051,200,0
2052,91,1
2053,33,0
2054,112,1
2055,128,1
2056,77,1
2057,200,0
2058,76,1
2059,36,1
2060,73,1
2061,200,0
2062,200,1
2063,98,1
2064,106,1
2065,54,1
2066,172,1
2067,42,1
2068,81,1
2069,77,1
2070,121,1
2071,55,1
2072,65,1
2073,145,1
2074,95,1
2075,22,1
2076,65,1
2077,110,1
2078,200,0
2079,200,0
2080,48,1
2081,60,1
2082,81,1
2083,27,1
2084,83,1
2085,200,0
2086,200,0
2087,54,1
2088,81,1
2089,92,1
2090,110,1
2091,56,1
2092,85,1
2093,200,0
2094,48,1
2095,99,1
2096,72,1
2097,54,1
2098,160,1
2099,52,1
2100,110,1
2101,59,1
2102,67,1
2103,109,1
2104,155,1
2105,170,1
2106,50,1
2107,133,1
2108,33,1
2109,47,1
2110,51,1
2111,90,1
2112,123,1
2113,61,1
2114,65,1
2115,41,1
2116,104,1
2117,40,1
2118,141,1
2119,89,1
2120,73,1
2121,200,0
2122,109,1
2123,27,1
2124,92,1
2125,139,1
2126,34,1
2127,31,1
2128,154,1
2129,139,1
2130,81,1
2131,79,1
2132,185,1
2133,80,1
2134,54,1
2135,182,1
2136,64,1
2137,49,1
2138,50,1
2139,76,1
2140,44,1
