episode,steps,reward
826,100,0
827,17,0
828,28,1
829,30,1
830,23,1
831,45,1
832,45,0
833,58,0
834,95,0
835,32,1
836,14,0
837,12,1
838,22,0
839,100,0
840,49,1
841,10,1
842,51,0
843,46,1
844,100,0
845,12,0
846,75,1
847,100,0
848,43,0
849,58,1
850,62,0
851,58,1
852,45,1
853,47,1
854,24,0
855,64,1
856,40,1
857,16,0
858,14,0
859,100,0
860,16,0
861,25,1
862,22,1
863,100,0
864,9,1
865,36,1
866,33,0
867,100,0
868,49,1
869,15,0
870,15,1
871,12,0
872,100,0
873,32,0
874,21,0
875,66,0
876,14,1
877,37,0
878,19,1
879,28,1
880,54,0
881,30,1
882,31,0
883,73,0
884,27,1
885,61,1
886,100,0
887,25,1
888,11,0
889,83,1
890,100,0
891,10,0
892,59,1
893,41,0
894,27,0
895,24,1
896,32,1
897,8,0
898,18,1
899,20,0
900,100,0
901,72,0
902,83,1
903,33,1
904,90,1
905,65,0
906,47,1
907,100,0
908,17,1
909,67,0
910,31,0
911,18,1
912,42,1
913,15,0
914,35,0
915,100,0
916,28,1
917,21,0
918,100,0
919,17,1
920,41,1
921,94,1
922,77,0
923,33,1
924,58,1
925,24,0
926,90,1
927,7,0
928,15,1
929,29,1
930,65,1
931,9,1
932,100,0
933,15,1
934,77,0
935,8,1
936,100,0
937,33,1
938,21,1
939,10,0
940,49,0
941,15,0
942,100,0
943,23,1
944,66,1
945,14,1
946,48,0
947,48,0
948,16,1
949,17,1
950,29,0
951,42,0
952,89,1
953,97,1
954,47,0
955,75,1
956,64,0
957,15,0
958,58,0
959,40,1
960,16,1
961,100,0
962,93,1
963,32,1
964,51,1
965,21,0
966,21,1
967,100,0
968,70,0
969,19,1
970,14,0
971,16,1
972,100,0
973,46,1
974,39,1
975,100,0
976,11,1
977,29,1
978,43,0
979,17,1
980,44,1
981,36,1
982,51,1
983,94,0
984,46,0
985,28,1
986,29,1
987,30,0
988,80,0
989,17,1
990,48,1
991,27,0
992,51,1
993,52,1
994,14,0
995,14,0
996,57,0
997,84,0
998,71,1
999,54,1
1000,15,0
1001,10,0
1002,17,1
1003,100,0
1004,100,0
1005,40,0
1006,22,1
1007,29,0
1008,82,1
1009,48,1
1010,100,0
1011,35,1
1012,31,0
1013,84,1
1014,12,0
1015,100,0
1016,100,0
1017,42,0
1018,75,0
1019,32,1
1020,79,1
1021,100,0
1022,22,1
1023,57,1
1024,16,1
1025,51,1
1026,49,1
1027,33,1
1028,92,1
1029,100,0
1030,67,1
1031,30,0
1032,20,0
1033,27,0
1034,27,1
1035,10,1
1036,22,1
1037,24,0
1038,100,0
1039,35,1
1040,10,1
1041,59,1
1042,50,0
1043,51,1
1044,32,1
1045,59,0
1046,29,1
1047,49,0
1048,35,1
1049,100,0
1050,51,0
1051,16,0
1052,46,0
1053,24,1
1054,32,1
1055,26,1
1056,21,1
1057,31,0
1058,33,0
1059,20,0
1060,9,1
1061,61,1
1062,37,0
1063,62,1
1064,67,1
1065,34,0
1066,56,0
1067,97,1
1068,56,1
1069,54,1
1070,69,0
1071,29,1
1072,29,1
1073,100,0
1074,16,1
1075,43,1
1076,69,1
1077,44,0
1078,29,1
1079,76,1
1080,86,0
1081,52,1
1082,67,1
1083,75,0
1084,44,1
1085,48,0
1086,46,1
1087,80,0
1088,81,0
1089,66,1
1090,13,0
1091,10,1
1092,80,1
1093,16,1
1094,60,1
1095,23,1
1096,21,1
1097,20,1
1098,15,0
1099,100,0
1100,8,1
1101,40,1
1102,17,0
1103,58,0
1104,55,1
1105,81,1
1106,24,1
1107,23,1
1108,19,1
1109,23,1
1110,13,0
1111,39,1
1112,100,0
1113,24,0
1114,95,1
1115,39,0
1116,15,1
1117,79,1
1118,100,0
1119,32,0
1120,36,1
1121,39,1
1122,29,1
1123,27,0
1124,27,1
1125,64,1
1126,19,0
1127,6,1
1128,35,1
1129,93,1
1130,67,0
1131,100,0
1132,74,0
1133,59,0
1134,15,0
1135,32,0
1136,17,0
1137,28,0
1138,23,0
1139,21,1
1140,16,0
1141,25,0
1142,46,0
1143,17,1
1144,34,1
1145,7,1
1146,37,0
1147,58,1
1148,20,1
1149,19,1
1150,60,0
1151,40,0
1152,96,1
1153,43,1
1154,74,1
1155,100,0
1156,26,1
1157,12,0
1158,45,0
1159,42,1
1160,33,1
1161,48,1
1162,45,1
1163,26,1
1164,40,0
1165,71,1
1166,31,0
1167,40,1
1168,83,1
1169,11,0
1170,69,0
1171,25,1
1172,65,1
1173,13,1
1174,25,0
1175,34,0
1176,55,0
1177,25,1
1178,61,1
1179,56,0
1180,12,1
1181,45,1
1182,64,1
1183,52,1
1184,15,0
1185,60,1
1186,33,0
1187,66,1
1188,80,1
1189,21,0
1190,100,0
1191,25,1
1192,27,1
1193,40,1
1194,36,1
1195,100,0
1196,25,1
1197,65,1
1198,45,1
1199,70,1
1200,50,1
1201,23,0
1202,17,0
1203,100,0
1204,45,1
1205,87,1
1206,15,1
1207,18,0
1208,29,0
1209,65,0
1210,43,1
1211,51,1
1212,84,0
1213,61,0
1214,16,1
1215,12,1
1216,100,0
1217,35,1
1218,59,1
1219,37,1
1220,74,0
1221,23,1
1222,31,1
1223,29,1
1224,100,0
1225,36,1
1226,8,0
1227,27,0
1228,11,1
1229,62,1
1230,36,1
1231,35,1
1232,60,0
1233,73,0
1234,42,1
1235,57,0
1236,81,0
1237,12,1
1238,21,1
1239,18,1
1240,38,1
1241,73,1
1242,56,0
1243,33,1
1244,13,1
1245,65,0
1246,26,0
1247,96,0
1248,100,0
1249,56,0
1250,59,1
1251,23,1
1252,31,1
1253,28,1
1254,15,0
1255,100,0
1256,100,0
1257,14,1
1258,48,1
1259,47,1
1260,23,1
1261,28,0
1262,48,1
1263,27,1
1264,15,0
1265,64,0
1266,57,1
1267,100,0
1268,34,1
1269,87,1
1270,77,1
1271,77,0
1272,64,1
1273,99,0
1274,28,1
1275,42,0
1276,56,1
1277,100,0
1278,47,1
1279,45,0
1280,18,1
1281,100,0
1282,22,1
1283,63,1
1284,71,1
1285,65,1
1286,42,0
1287,21,1
1288,32,0
1289,24,1
1290,37,1
1291,97,1
1292,60,1
1293,12,1
1294,24,0
1295,51,0
1296,17,1
1297,76,0
1298,81,0
1299,9,1
1300,22,1
1301,100,0
1302,46,1
1303,72,1
1304,100,0
1305,15,1
1306,10,1
1307,9,0
1308,14,1
1309,12,0
1310,47,1
1311,39,0
1312,38,0
1313,85,1
1314,77,1
1315,23,1
1316,41,1
1317,16,1
1318,29,0
1319,99,1
1320,19,1
1321,11,0
1322,81,1
1323,24,0
1324,33,1
1325,100,0
1326,24,0
1327,100,0
1328,72,1
1329,24,1
1330,20,1
1331,67,0
1332,95,1
1333,14,1
1334,13,1
1335,94,1
1336,61,0
1337,23,1
1338,21,1
1339,100,0
1340,28,0
1341,22,0
1342,75,1
1343,100,0
1344,28,1
1345,32,0
1346,35,0
1347,100,0
1348,72,1
1349,50,1
1350,51,0
1351,20,1
1352,33,0
1353,48,0
1354,15,1
1355,47,1
1356,26,0
1357,39,1
1358,23,0
1359,100,0
1360,12,1
1361,9,0
1362,33,0
1363,34,1
1364,21,1
1365,17,1
1366,34,1
1367,54,0
1368,22,1
1369,9,1
1370,70,0
1371,26,1
1372,100,0
1373,34,0
1374,11,0
1375,39,0
1376,100,0
1377,17,0
1378,50,1
1379,26,0
1380,13,1
1381,38,0
1382,9,0
1383,23,1
1384,11,1
1385,100,0
1386,62,0
1387,45,0
1388,100,0
1389,100,0
1390,88,0
1391,12,1
1392,14,1
1393,18,1
1394,100,0
1395,35,0
1396,36,0
1397,67,0
1398,35,1
1399,16,1
1400,19,1
1401,32,1
1402,34,1
1403,25,0
1404,71,1
1405,58,1
1406,6,1
1407,86,1
1408,65,1
1409,22,1
1410,42,1
1411,31,1
1412,20,1
1413,11,1
1414,100,0
1415,78,1
1416,18,1
1417,77,1
1418,96,1
1419,32,0
1420,84,0
1421,78,0
1422,42,0
1423,13,0
1424,9,1
1425,51,0
1426,14,1
1427,10,1
1428,39,1
1429,38,0
1430,69,0
1431,59,1
1432,24,1
1433,41,0
1434,100,0
1435,43,1
1436,89,1
1437,16,0
1438,28,0
1439,98,1
1440,43,0
1441,57,1
1442,17,1
1443,22,1
1444,7,1
1445,100,0
1446,75,1
1447,21,0
1448,26,0
1449,55,0
1450,68,0
1451,21,1
1452,100,0
1453,21,1
1454,68,0
1455,24,1
1456,31,1
1457,40,0
1458,100,0
1459,60,1
1460,33,1
1461,100,0
1462,71,0
1463,30,1
1464,32,1
1465,13,1
1466,25,0
1467,48,1
1468,16,1
1469,15,0
1470,15,0
1471,8,1
1472,43,0
1473,6,1
1474,45,0
1475,10,0
1476,27,0
1477,56,1
1478,23,1
1479,100,0
1480,59,0
1481,64,0
1482,30,1
1483,64,0
1484,13,0
1485,40,1
1486,38,1
1487,13,0
1488,24,1
1489,51,1
1490,6,0
1491,37,0
1492,45,1
1493,31,1
1494,54,1
1495,15,1
1496,49,1
1497,96,1
1498,44,1
1499,59,1
1500,83,0
1501,70,0
1502,36,1
1503,32,1
1504,38,0
1505,31,0
1506,64,0
1507,35,0
1508,93,1
1509,27,1
1510,34,1
1511,42,1
1512,96,0
1513,97,1
1514,50,1
1515,37,1
1516,100,0
1517,88,1
1518,64,1
1519,12,1
1520,64,0
1521,26,1
1522,25,1
1523,35,1
1524,100,0
1525,89,0
1526,35,0
1527,39,1
1528,11,1
1529,52,1
1530,58,0
1531,42,1
1532,60,1
1533,30,1
1534,20,1
1535,8,1
1536,91,0
1537,15,0
1538,96,1
1539,11,1
1540,22,1
1541,27,0
1542,56,0
1543,18,0
1544,46,1
1545,13,0
1546,75,1
1547,19,1
1548,75,1
1549,71,0
1550,12,1
1551,54,1
1552,22,0
1553,11,1
1554,22,1
1555,26,0
1556,72,0
1557,8,0
1558,34,1
1559,23,1
1560,47,1
1561,16,0
1562,11,1
1563,53,0
1564,10,1
1565,30,1
1566,12,0
1567,22,1
1568,73,0
1569,28,0
1570,45,1
1571,29,0
1572,23,1
1573,24,0
1574,14,1
1575,23,1
1576,35,1
1577,100,0
1578,100,0
1579,39,1
1580,26,1
1581,20,1
1582,30,0
1583,22,0
1584,30,1
1585,29,1
1586,100,0
1587,37,1
1588,76,0
1589,100,0
1590,21,0
1591,100,0
1592,100,0
1593,7,1
1594,19,1
1595,97,0
1596,48,1
1597,37,1
1598,29,1
1599,16,0
1600,24,1
1601,62,1
1602,30,0
1603,50,1
1604,24,1
1605,49,1
1606,42,1
1607,100,0
1608,100,0
1609,12,1
1610,29,1
1611,30,0
1612,31,0
1613,62,0
1614,13,0
1615,24,1
1616,55,1
1617,55,0
1618,24,0
1619,29,0
1620,39,1
1621,8,1
1622,54,1
1623,32,1
1624,22,0
1625,99,0
1626,41,1
1627,12,1
1628,45,0
1629,79,0
1630,61,0
1631,52,0
1632,71,1
1633,46,0
1634,16,1
1635,34,1
1636,100,0
1637,46,1
1638,15,0
1639,16,1
1640,47,1
1641,89,1
1642,33,0
1643,14,1
1644,27,0
1645,24,0
1646,24,1
1647,100,0
1648,29,1
1649,13,0
1650,30,0
1651,78,0
1652,25,1
1653,64,1
1654,63,0
1655,47,1
1656,20,1
1657,31,0
1658,26,0
1659,28,1
1660,23,1
1661,22,1
1662,55,1
1663,36,1
1664,67,0
1665,100,0
1666,79,1
1667,28,1
1668,21,1
1669,21,0
1670,20,1
1671,53,1
1672,13,1
1673,53,0
1674,53,1
1675,47,1
1676,27,1
1677,100,0
1678,26,1
1679,32,0
1680,46,0
1681,14,1
1682,38,0
1683,13,1
1684,63,1
1685,53,0
1686,73,1
1687,79,1
1688,100,0
1689,100,0
1690,15,0
1691,75,1
1692,76,0
1693,46,1
1694,42,1
1695,10,1
1696,83,1
1697,10,0
1698,65,0
1699,38,1
1700,70,0
1701,8,1
1702,19,1
1703,41,0
1704,55,0
1705,81,1
1706,57,1
1707,32,1
1708,27,1
1709,11,1
1710,80,1
1711,76,1
1712,73,1
1713,14,1
1714,21,1
1715,49,0
1716,54,0
1717,63,1
1718,45,1
1719,13,1
1720,69,1
1721,28,1
1722,26,1
1723,41,0
1724,37,1
1725,55,1
1726,55,1
1727,14,1
1728,69,0
1729,72,1
1730,31,1
1731,100,0
1732,25,0
1733,100,0
1734,27,1
1735,29,0
1736,88,1
1737,85,0
1738,57,1
1739,33,1
1740,12,1
1741,26,0
1742,14,1
1743,19,1
1744,60,0
1745,37,0
1746,100,0
1747,61,1
1748,50,0
1749,16,1
1750,27,0
1751,61,1
1752,100,0
1753,48,1
1754,13,1
1755,36,0
1756,38,0
1757,55,0
1758,18,0
1759,41,1
1760,38,1
1761,26,0
1762,21,0
1763,62,1
1764,44,1
1765,56,1
1766,35,0
1767,36,1
1768,26,1
1769,35,1
1770,48,1
1771,81,1
1772,17,1
1773,60,1
1774,16,1
1775,84,1
1776,7,1
1777,20,1
1778,59,1
1779,14,1
1780,18,1
1781,40,0
1782,67,1
1783,16,1
1784,49,0
1785,28,0
1786,100,0
1787,96,1
1788,100,0
1789,15,1
1790,45,1
1791,21,0
1792,15,0
1793,14,1
1794,86,1
1795,31,0
1796,19,1
1797,78,1
1798,32,0
1799,20,1
1800,100,1
1801,35,1
1802,13,0
1803,18,1
1804,44,1
1805,26,1
1806,60,1
1807,34,1
1808,30,1
1809,37,1
1810,64,1
1811,32,0
1812,75,1
1813,8,1
1814,31,1
1815,37,1
1816,24,0
1817,7,0
1818,84,1
1819,33,0
1820,16,1
1821,83,0
1822,48,1
1823,100,0
1824,39,1
1825,42,1
1826,48,1
1827,23,1
1828,100,0
1829,10,1
1830,66,0
1831,35,0
1832,66,0
1833,36,1
1834,36,1
1835,13,1
1836,69,1
1837,9,1
1838,90,0
1839,9,0
1840,26,1
1841,11,1
1842,61,1
1843,24,1
1844,46,0
1845,25,0
1846,36,1
1847,44,0
1848,81,1
1849,72,0
1850,81,1
1851,63,0
1852,10,0
1853,32,0
1854,14,1
1855,77,0
1856,100,0
1857,34,1
1858,13,0
1859,44,0
1860,100,0
1861,26,0
1862,27,1
1863,42,1
1864,67,1
1865,46,0
1866,24,0
1867,74,1
1868,29,0
1869,24,0
1870,65,1
1871,28,0
1872,88,1
1873,32,1
1874,59,0
1875,37,0
1876,11,0
1877,61,1
1878,48,0
1879,83,1
1880,15,1
1881,34,0
1882,9,1
1883,22,1
1884,80,0
1885,17,1
1886,15,0
1887,100,0
1888,62,1
1889,71,0
1890,25,1
1891,22,1
1892,85,1
1893,100,0
1894,38,1
1895,38,1
1896,18,0
1897,17,1
1898,34,1
1899,41,1
1900,100,0
1901,100,0
1902,95,0
1903,8,1
1904,76,1
1905,31,1
1906,39,0
1907,14,1
1908,27,1
1909,38,1
1910,37,0
1911,72,1
1912,32,0
1913,46,1
1914,19,1
1915,13,1
1916,49,0
1917,79,1
1918,45,0
1919,100,0
1920,20,0
1921,52,1
1922,62,1
1923,35,1
1924,60,1
1925,9,1
1926,63,0
1927,30,0
1928,59,1
1929,21,1
1930,22,1
1931,51,0
1932,100,0
1933,90,0
1934,75,0
1935,58,1
1936,76,0
1937,92,0
1938,96,0
1939,75,1
1940,17,0
1941,21,1
1942,20,1
1943,100,0
1944,100,0
1945,55,0
1946,23,0
1947,15,1
1948,28,1
1949,18,1
1950,39,1
1951,25,0
1952,63,1
1953,22,0
1954,41,0
1955,89,1
1956,76,1
1957,29,0
1958,79,1
1959,52,0
1960,15,1
1961,42,1
1962,64,0
1963,14,0
1964,17,0
1965,25,1
1966,21,1
1967,22,0
1968,47,0
1969,65,1
1970,28,0
1971,15,1
1972,62,1
1973,59,1
1974,70,0
1975,26,0
1976,30,1
1977,10,1
1978,89,1
1979,16,0
1980,43,1
1981,28,0
1982,40,0
1983,24,1
1984,12,1
1985,29,0
1986,84,1
1987,22,1
1988,100,0
1989,34,0
1990,31,1
1991,37,0
1992,35,1
1993,13,1
1994,24,1
1995,39,1
1996,13,1
1997,14,1
1998,42,0
1999,78,0
