episode,steps,reward
490,45,1
491,14,0
492,8,0
493,28,1
494,78,1
495,12,0
496,8,0
497,18,0
498,22,1
499,73,0
500,57,1
501,6,1
502,31,0
503,7,0
504,56,1
505,8,0
506,25,1
507,39,0
508,30,0
509,9,1
510,23,0
511,6,0
512,19,0
513,20,0
514,24,1
515,13,0
516,55,0
517,22,1
518,5,0
519,31,0
520,51,1
521,27,1
522,20,1
523,6,0
524,26,0
525,13,1
526,28,0
527,26,1
528,11,1
529,42,1
530,26,0
531,32,0
532,41,0
533,23,1
534,42,0
535,9,0
536,13,1
537,18,1
538,33,1
539,48,0
540,22,1
541,17,1
542,33,0
543,15,0
544,89,1
545,15,1
546,39,1
547,17,0
548,58,0
549,54,1
550,11,0
551,17,1
552,21,1
553,24,1
554,17,1
555,20,1
556,35,1
557,38,1
558,40,1
559,70,0
560,42,0
561,33,1
562,10,1
563,33,0
564,13,1
565,21,1
566,46,0
567,69,1
568,18,1
569,38,1
570,25,1
571,19,0
572,61,0
573,37,1
574,90,1
575,50,0
576,37,0
577,39,0
578,45,0
579,9,1
580,33,1
581,26,1
582,28,0
583,46,0
584,28,1
585,16,0
586,16,0
587,47,1
588,45,1
589,26,1
590,100,0
591,23,1
592,48,1
593,14,0
594,18,1
595,23,0
596,40,0
597,51,1
598,41,1
599,16,1
600,86,0
601,28,1
602,29,1
603,45,0
604,15,1
605,75,0
606,23,1
607,100,0
608,21,1
609,21,1
610,100,0
611,61,1
612,26,1
613,4,0
614,8,0
615,28,1
616,36,1
617,9,1
618,16,1
619,68,1
620,34,0
621,52,1
622,29,1
623,55,1
624,41,1
625,19,1
626,100,0
627,62,1
628,40,0
629,15,0
630,90,1
631,33,0
632,25,1
633,65,1
634,33,1
635,96,1
636,15,1
637,10,1
638,29,1
639,33,1
640,27,1
641,21,1
642,9,1
643,57,0
644,64,1
645,55,1
646,62,1
647,15,1
648,24,0
649,44,1
650,89,1
651,21,0
652,13,1
653,25,1
654,65,0
655,27,1
656,32,1
657,78,1
658,21,1
659,34,1
660,10,1
661,27,1
662,62,1
663,14,1
664,27,1
665,74,0
666,20,1
667,19,1
668,7,0
669,6,0
670,100,0
671,8,0
672,27,0
673,20,1
674,59,1
675,38,1
676,31,0
677,100,0
678,10,1
679,39,1
680,31,1
681,56,0
682,25,1
683,24,1
684,13,1
685,35,1
686,12,0
687,59,1
688,91,0
689,19,1
690,42,1
691,27,1
692,8,1
693,100,0
694,25,1
695,13,1
696,12,1
697,26,1
698,25,1
699,17,1
700,18,1
701,26,1
702,18,1
703,52,1
704,51,0
705,39,1
706,8,0
707,55,0
708,29,1
709,18,1
710,59,1
711,50,1
712,45,1
713,100,0
714,76,1
715,75,1
716,23,0
717,42,1
718,14,0
719,35,1
720,42,0
721,31,1
722,17,1
723,28,0
724,37,1
725,31,1
726,100,0
727,20,0
728,16,1
729,57,1
730,46,1
731,30,1
732,25,1
733,80,1
734,46,1
735,2,0
736,100,0
737,31,0
738,15,1
739,24,0
740,51,0
741,23,1
742,68,0
743,22,1
744,67,0
745,52,1
746,56,1
747,42,1
748,64,0
749,58,0
750,21,1
751,22,1
752,55,0
753,17,1
754,12,0
755,26,1
756,27,1
757,27,0
758,80,1
759,24,1
760,21,1
761,45,1
762,14,1
763,35,1
764,78,1
765,14,1
766,55,1
767,23,0
768,24,0
769,28,0
770,57,1
771,27,1
772,100,0
773,62,0
774,13,1
775,3,0
776,11,0
777,3,0
778,21,1
779,4,0
780,60,1
781,26,0
782,20,1
783,26,1
784,71,1
785,39,1
786,28,1
787,22,1
788,66,1
789,30,1
790,22,1
791,31,1
792,53,1
793,100,0
794,7,0
795,65,1
796,100,0
797,33,0
798,48,0
799,9,1
800,41,1
801,21,1
802,38,0
803,33,1
804,100,0
805,46,1
806,34,0
807,36,1
808,20,1
809,33,0
810,100,0
811,30,1
812,11,1
813,12,1
814,8,0
815,8,0
816,30,0
817,18,1
818,34,0
819,11,0
820,29,1
821,100,0
822,28,0
823,35,0
824,73,1
825,19,1
826,38,0
827,10,1
828,41,1
829,14,0
830,70,0
831,18,0
832,34,1
833,9,0
834,95,0
835,28,0
836,11,1
837,4,0
838,4,0
839,100,0
840,39,1
841,30,1
842,39,0
843,44,1
844,8,0
845,17,1
846,48,0
847,44,0
848,25,0
849,92,1
850,42,1
851,9,1
852,74,1
853,2,0
854,28,1
855,10,1
856,39,0
857,19,1
858,12,0
859,9,1
860,40,0
861,43,1
862,32,1
863,4,0
864,22,0
865,47,0
866,61,1
867,24,1
868,13,0
869,8,0
870,40,1
871,46,1
872,18,1
873,38,1
874,38,0
875,26,1
876,34,1
877,20,1
878,20,1
879,100,0
880,58,1
881,9,1
882,10,1
883,7,1
884,62,1
885,43,0
886,53,1
887,16,1
888,25,1
889,10,1
890,100,0
891,67,1
892,21,0
893,35,1
894,40,0
895,52,1
896,20,1
897,7,1
898,20,1
899,68,0
900,17,1
901,43,1
902,18,1
903,72,1
904,42,1
905,48,0
906,98,1
907,22,0
908,38,0
909,59,1
910,100,0
911,25,0
912,33,1
913,23,0
914,15,0
915,20,1
916,24,1
917,43,0
918,74,1
919,29,1
920,32,1
921,23,0
922,58,1
923,51,1
924,51,1
925,44,1
926,42,1
927,45,0
928,16,1
929,29,1
930,9,1
931,23,0
932,13,0
933,14,1
934,13,1
935,6,0
936,22,1
937,34,1
938,79,1
939,24,0
940,13,1
941,44,1
942,94,1
943,37,1
944,55,1
945,83,0
946,21,0
947,34,0
948,31,1
949,33,1
950,31,0
951,64,0
952,37,1
953,15,1
954,21,1
955,33,1
956,29,1
957,71,1
958,26,0
959,29,1
960,15,0
961,20,1
962,100,0
963,18,1
964,14,1
965,45,1
966,28,1
967,67,1
968,45,1
969,53,1
970,23,1
971,30,1
972,38,1
973,46,0
974,86,1
975,38,1
976,45,1
977,7,0
978,100,0
979,16,1
980,18,1
981,52,1
982,15,0
983,54,0
984,10,1
985,26,1
986,20,1
987,16,1
988,18,0
989,50,1
990,13,0
991,11,1
992,15,1
993,84,0
994,71,0
995,22,1
996,86,1
997,15,1
998,19,1
999,20,1
1000,26,0
1001,100,0
1002,8,0
1003,49,1
1004,42,0
1005,46,1
1006,14,1
1007,87,0
1008,46,1
1009,7,1
1010,29,1
1011,39,1
1012,68,0
1013,55,1
1014,28,0
1015,50,0
1016,16,0
1017,18,0
1018,15,0
1019,34,1
1020,22,1
1021,27,1
1022,100,0
1023,77,0
1024,26,1
1025,25,0
1026,9,0
1027,24,1
1028,15,1
1029,32,1
1030,22,1
1031,9,1
1032,21,0
1033,56,1
1034,73,1
1035,52,0
1036,100,0
1037,75,1
1038,21,1
1039,17,0
1040,19,0
1041,43,1
1042,23,1
1043,25,1
1044,36,1
1045,6,0
1046,18,1
1047,52,0
1048,43,1
1049,12,0
1050,48,1
1051,24,1
1052,29,0
1053,26,0
1054,100,0
1055,4,0
1056,2,0
1057,29,0
1058,11,1
1059,17,0
1060,30,1
1061,2,0
1062,45,1
1063,16,1
1064,26,1
1065,13,0
1066,32,1
1067,15,0
1068,12,0
1069,21,1
1070,23,1
1071,83,1
1072,23,0
1073,35,0
1074,77,0
1075,48,1
1076,68,0
1077,47,0
1078,53,0
1079,30,0
1080,30,1
1081,100,0
1082,50,1
1083,9,1
1084,18,1
1085,71,1
1086,15,0
1087,37,1
1088,26,0
1089,39,1
1090,29,1
1091,34,0
1092,75,1
1093,33,1
1094,100,0
1095,44,0
1096,32,0
1097,16,0
1098,4,0
1099,69,1
1100,55,1
1101,13,0
1102,15,0
1103,18,0
1104,11,0
1105,10,1
1106,13,0
1107,8,0
1108,30,0
1109,34,1
1110,41,1
1111,20,0
1112,18,1
1113,6,0
1114,100,0
1115,27,1
1116,21,0
1117,12,1
1118,35,1
1119,77,0
1120,30,1
1121,26,1
1122,52,0
1123,22,1
1124,34,0
1125,39,1
1126,83,1
1127,51,0
1128,12,1
1129,88,1
1130,5,0
1131,5,0
1132,66,1
1133,52,0
1134,10,1
1135,11,1
1136,13,1
1137,29,0
1138,20,0
1139,9,0
1140,16,0
1141,67,1
1142,12,0
1143,21,1
1144,27,1
1145,63,0
1146,25,1
1147,18,1
1148,37,0
1149,49,0
1150,11,0
1151,16,1
1152,13,1
1153,19,1
1154,9,1
1155,35,1
1156,14,0
1157,47,1
1158,38,1
1159,23,1
1160,36,1
1161,71,0
1162,80,1
1163,14,1
1164,57,0
1165,64,1
1166,35,0
1167,15,1
1168,100,0
1169,17,1
1170,46,1
1171,16,1
1172,11,1
1173,85,0
1174,79,1
1175,45,0
1176,27,1
1177,28,1
1178,50,0
1179,25,1
1180,63,1
1181,22,1
1182,66,1
1183,8,0
1184,72,1
1185,59,0
1186,27,1
1187,12,1
1188,15,1
1189,60,0
1190,71,0
1191,71,0
1192,39,1
1193,27,1
1194,12,1
1195,22,0
1196,15,0
1197,6,0
1198,31,1
1199,95,0
1200,36,0
1201,41,1
1202,59,1
1203,32,0
1204,29,1
1205,100,0
1206,22,1
1207,21,0
1208,54,1
1209,18,0
1210,10,0
1211,11,0
1212,22,0
1213,11,1
1214,41,1
1215,22,1
1216,23,1
1217,9,1
1218,35,1
1219,64,0
1220,60,1
1221,9,1
1222,16,1
1223,46,1
1224,17,1
1225,24,0
1226,67,0
1227,35,1
1228,7,1
1229,46,1
1230,26,0
1231,15,1
1232,100,0
1233,59,1
1234,12,1
1235,100,0
1236,47,1
1237,13,0
1238,11,1
1239,63,1
1240,36,1
1241,21,1
1242,74,0
1243,30,0
1244,19,1
1245,18,1
1246,31,1
1247,16,1
1248,23,1
1249,38,1
1250,22,0
1251,59,1
1252,32,1
1253,15,1
1254,15,0
1255,68,1
1256,8,0
1257,36,1
1258,15,1
1259,24,0
1260,42,1
1261,24,0
1262,7,0
1263,77,1
1264,66,1
1265,22,1
1266,78,1
1267,42,1
1268,46,1
1269,38,1
1270,6,1
1271,99,1
1272,56,1
1273,100,0
1274,20,1
1275,85,1
1276,77,1
1277,4,0
1278,33,1
1279,19,1
1280,32,1
1281,32,1
1282,27,0
1283,19,1
1284,12,1
1285,17,1
1286,6,1
1287,8,0
1288,26,1
1289,48,1
1290,51,1
1291,27,0
1292,23,0
1293,100,0
1294,31,1
1295,63,0
1296,13,0
1297,20,1
1298,12,1
1299,12,1
1300,17,1
1301,49,1
1302,32,1
1303,57,0
1304,28,0
1305,86,1
1306,26,0
1307,45,1
1308,47,1
1309,43,1
1310,46,0
1311,24,0
1312,77,1
1313,29,0
1314,18,1
1315,54,1
1316,20,1
1317,37,1
1318,14,1
1319,19,0
1320,17,0
1321,11,0
1322,59,1
1323,36,1
1324,82,1
1325,11,1
1326,100,0
1327,17,1
1328,66,1
1329,55,1
1330,100,0
1331,15,0
1332,19,1
1333,9,0
1334,54,1
1335,15,1
1336,41,1
1337,35,1
1338,16,1
1339,11,1
1340,14,1
1341,15,0
1342,22,1
1343,10,1
1344,30,1
1345,51,1
1346,100,0
1347,9,1
1348,14,1
1349,70,1
1350,100,0
1351,19,1
1352,21,1
1353,52,1
1354,16,1
1355,9,1
1356,80,0
1357,23,0
1358,45,0
1359,6,0
1360,44,0
1361,49,0
1362,29,1
1363,45,0
1364,97,1
1365,20,0
1366,51,1
1367,55,1
1368,53,1
1369,66,1
1370,60,1
1371,68,1
1372,30,0
1373,81,1
1374,19,1
1375,34,1
1376,45,1
1377,39,1
1378,20,1
1379,57,1
1380,91,1
1381,19,1
1382,37,1
1383,91,1
1384,40,1
1385,17,0
1386,36,1
1387,19,1
1388,44,1
1389,31,1
1390,53,1
1391,27,1
1392,32,1
1393,74,1
1394,63,1
1395,25,1
1396,9,0
1397,38,1
1398,30,1
1399,55,0
1400,87,1
1401,40,1
1402,29,0
1403,67,1
1404,52,0
1405,14,1
1406,40,1
1407,100,0
1408,18,1
1409,37,1
1410,20,1
1411,50,1
1412,22,0
1413,88,1
1414,46,1
1415,28,0
1416,18,1
1417,54,1
1418,6,1
1419,71,1
1420,22,1
1421,19,1
1422,37,1
1423,63,1
1424,32,0
1425,26,1
1426,26,1
1427,40,0
1428,18,1
1429,47,1
1430,35,1
1431,95,1
1432,24,1
1433,100,0
1434,34,0
1435,24,1
1436,32,1
1437,47,1
1438,31,1
1439,55,1
1440,61,0
1441,18,1
1442,20,1
1443,50,1
1444,39,1
1445,31,1
1446,34,0
1447,9,0
1448,6,0
1449,37,0
1450,59,1
1451,57,1
1452,35,1
1453,8,1
1454,74,0
1455,100,0
1456,10,0
1457,40,1
1458,19,0
1459,72,1
1460,18,1
1461,51,1
1462,28,0
1463,64,1
1464,84,1
1465,24,1
1466,18,0
1467,9,0
1468,98,1
1469,89,1
1470,5,0
1471,34,1
1472,20,1
1473,48,1
1474,27,1
1475,37,0
1476,34,1
1477,68,1
1478,44,1
1479,13,1
1480,93,1
1481,54,1
1482,84,1
1483,47,0
1484,51,1
1485,33,1
1486,100,0
1487,50,1
1488,35,1
1489,18,1
1490,2,0
1491,10,1
1492,34,0
1493,2,0
1494,31,0
1495,24,1
1496,100,0
1497,4,0
1498,16,0
1499,46,1
1500,11,1
1501,25,1
1502,39,1
1503,19,1
1504,4,0
1505,27,0
1506,7,0
1507,23,1
1508,66,1
1509,14,0
1510,8,1
1511,20,0
1512,17,0
1513,11,1
1514,100,0
1515,47,1
1516,35,0
1517,51,1
1518,18,1
1519,14,1
1520,15,0
1521,12,1
1522,28,0
1523,100,0
1524,24,1
1525,39,1
1526,31,0
1527,49,1
1528,8,1
1529,5,0
1530,81,0
1531,35,1
1532,20,0
1533,36,1
1534,10,0
1535,61,1
1536,38,1
1537,35,0
1538,23,1
1539,32,0
1540,96,0
1541,40,1
1542,33,1
1543,15,1
1544,100,0
1545,41,0
1546,13,1
1547,10,1
1548,17,0
1549,19,1
1550,32,0
1551,8,0
1552,100,1
1553,24,1
1554,44,1
1555,23,1
1556,24,1
1557,24,0
1558,23,1
1559,68,1
1560,23,1
1561,83,0
1562,41,1
1563,39,0
1564,36,0
1565,69,1
1566,13,1
1567,8,1
1568,62,1
1569,95,1
1570,10,0
1571,100,0
1572,34,1
1573,19,1
1574,15,1
1575,22,0
1576,12,1
1577,48,1
1578,17,0
1579,65,1
1580,44,1
1581,38,1
1582,100,0
1583,8,1
1584,32,1
1585,18,1
1586,33,1
1587,71,0
1588,84,1
1589,44,1
1590,37,0
1591,16,0
1592,19,0
1593,30,1
1594,18,1
1595,12,1
1596,45,1
1597,35,0
1598,12,0
1599,55,1
1600,35,1
1601,13,1
1602,22,1
1603,9,1
1604,83,0
1605,26,0
1606,62,1
1607,8,1
1608,14,1
1609,8,1
1610,63,1
1611,71,1
1612,17,1
1613,49,1
1614,28,1
1615,57,1
1616,26,1
1617,52,1
1618,11,1
1619,8,1
1620,11,0
1621,25,1
1622,30,1
1623,14,0
1624,68,1
1625,100,0
1626,22,1
1627,30,1
1628,21,1
1629,29,1
1630,60,0
1631,25,0
1632,22,1
1633,39,1
1634,97,1
1635,55,1
1636,15,1
1637,82,1
1638,100,0
1639,15,1
1640,22,0
1641,61,0
1642,34,0
1643,46,0
1644,32,1
1645,52,1
1646,17,1
1647,15,1
1648,71,1
1649,80,1
1650,22,1
1651,73,1
1652,33,0
1653,67,1
1654,42,0
1655,14,1
1656,18,0
1657,27,1
1658,100,0
1659,12,0
1660,83,1
1661,50,1
1662,51,1
1663,42,1
1664,76,1
1665,12,0
1666,55,1
1667,17,0
1668,23,1
1669,24,1
1670,23,1
1671,28,0
1672,22,1
1673,28,0
1674,52,1
1675,60,1
1676,33,1
1677,40,1
1678,68,1
1679,24,0
1680,51,1
1681,22,1
1682,100,0
1683,21,1
1684,100,0
1685,10,0
1686,56,1
1687,29,1
1688,49,1
1689,36,1
1690,19,1
1691,30,1
1692,13,1
1693,100,0
1694,100,0
1695,22,1
1696,79,1
1697,35,1
1698,51,1
1699,59,1
1700,15,1
1701,26,1
1702,68,0
1703,5,0
1704,41,1
1705,22,1
1706,25,0
1707,34,1
1708,17,1
1709,29,1
1710,57,1
1711,94,1
1712,44,1
1713,35,1
1714,19,1
1715,82,1
1716,27,0
1717,100,0
1718,100,0
1719,81,0
1720,14,1
1721,21,1
1722,3,0
1723,17,1
1724,99,0
1725,25,1
1726,17,0
1727,11,1
1728,12,1
1729,9,1
1730,44,1
1731,33,0
1732,7,1
1733,36,1
1734,15,1
1735,50,1
1736,18,1
1737,93,1
1738,22,1
1739,16,1
1740,23,1
1741,15,0
1742,8,1
1743,10,0
1744,55,0
1745,100,0
1746,88,1
1747,26,1
1748,30,0
1749,42,1
1750,60,1
1751,10,0
1752,8,1
1753,51,1
1754,35,1
1755,43,0
1756,58,1
1757,76,0
1758,36,1
1759,84,1
1760,46,1
1761,31,1
1762,53,1
1763,66,1
1764,48,0
1765,69,1
1766,55,0
1767,10,1
1768,18,1
1769,41,1
1770,69,0
1771,73,1
1772,53,1
1773,12,0
1774,48,0
1775,6,1
1776,24,0
1777,30,0
1778,29,0
1779,83,1
1780,69,1
1781,27,1
1782,100,0
1783,11,1
1784,12,0
1785,9,0
1786,12,0
1787,36,0
1788,8,0
1789,62,1
1790,6,1
1791,10,0
1792,5,0
1793,13,1
1794,43,0
1795,21,0
1796,17,1
1797,16,1
1798,70,1
1799,20,1
1800,34,0
1801,14,1
1802,78,1
1803,47,1
1804,51,1
1805,14,1
1806,19,1
1807,11,0
1808,54,1
1809,37,1
1810,49,1
1811,99,0
1812,7,0
1813,11,0
1814,27,0
1815,31,1
1816,21,1
1817,23,0
1818,9,1
1819,30,1
1820,7,1
1821,9,1
1822,16,1
1823,23,1
1824,24,1
1825,48,1
1826,16,1
1827,22,1
1828,63,1
1829,63,0
1830,33,1
1831,17,1
1832,20,1
1833,44,1
1834,68,1
1835,100,0
1836,75,1
1837,62,1
1838,11,1
1839,72,0
1840,71,1
1841,15,0
1842,57,1
1843,100,0
1844,21,1
1845,20,1
1846,29,0
1847,22,1
1848,52,0
1849,44,1
1850,33,0
1851,12,0
1852,23,1
1853,60,0
1854,100,0
1855,43,1
1856,20,0
1857,68,0
1858,7,0
1859,11,1
1860,24,1
1861,10,0
1862,9,0
1863,10,0
1864,9,1
1865,40,1
1866,20,0
1867,18,1
1868,13,0
1869,20,1
1870,14,0
1871,78,1
1872,25,0
1873,63,0
1874,49,1
1875,100,0
1876,100,0
1877,40,1
1878,29,1
1879,13,1
1880,6,0
1881,15,1
1882,35,0
1883,100,0
1884,63,1
1885,20,1
1886,70,0
1887,26,1
1888,92,0
1889,10,0
1890,57,1
1891,14,0
1892,19,0
1893,21,1
1894,30,1
1895,25,0
1896,20,1
1897,18,1
1898,100,0
1899,71,1
1900,45,1
1901,16,0
1902,19,1
1903,49,0
1904,66,0
1905,15,0
1906,45,1
1907,25,1
1908,100,0
1909,57,1
1910,33,1
1911,6,0
1912,38,0
1913,37,1
1914,22,0
1915,71,1
1916,30,0
1917,100,0
1918,28,0
1919,42,1
1920,5,0
1921,36,0
1922,10,1
1923,31,1
1924,100,0
1925,2,0
1926,10,0
1927,7,0
1928,11,1
1929,35,0
1930,100,0
1931,28,0
1932,14,0
1933,92,0
1934,18,0
1935,13,0
1936,18,1
1937,19,1
1938,22,0
1939,44,1
1940,20,0
1941,91,0
1942,31,1
1943,28,1
1944,53,1
1945,54,1
1946,31,1
1947,28,1
1948,12,0
1949,53,0
1950,67,1
1951,25,0
1952,27,1
1953,45,1
1954,79,1
1955,30,1
1956,88,1
1957,46,1
1958,35,1
1959,22,1
1960,35,1
1961,29,1
1962,59,1
1963,58,1
1964,12,0
1965,4,0
1966,9,1
1967,23,1
1968,11,1
1969,41,0
1970,10,1
1971,12,1
1972,49,0
1973,93,1
1974,75,1
1975,13,1
1976,93,1
1977,48,1
1978,19,1
1979,29,1
1980,32,1
1981,100,0
1982,46,0
1983,29,1
1984,12,1
1985,18,0
1986,35,1
1987,6,1
1988,43,0
1989,24,1
1990,100,0
1991,100,0
1992,100,0
1993,63,1
1994,34,1
1995,32,1
1996,45,1
1997,37,0
1998,32,1
1999,49,1
