episode,steps,reward
1346,71,0
1347,10,1
1348,70,0
1349,12,1
1350,16,0
1351,17,1
1352,7,0
1353,20,0
1354,8,1
1355,17,1
1356,12,0
1357,35,1
1358,23,0
1359,19,0
1360,17,1
1361,6,0
1362,5,0
1363,8,0
1364,6,0
1365,100,0
1366,11,0
1367,56,1
1368,11,0
1369,7,0
1370,33,0
1371,21,1
1372,18,0
1373,9,0
1374,32,0
1375,32,1
1376,18,0
1377,23,1
1378,12,0
1379,16,0
1380,42,1
1381,13,0
1382,6,0
1383,8,0
1384,15,0
1385,16,0
1386,43,0
1387,9,0
1388,53,0
1389,16,0
1390,17,1
1391,15,0
1392,20,0
1393,20,1
1394,12,0
1395,29,0
1396,6,0
1397,10,0
1398,34,0
1399,14,0
1400,25,0
1401,10,0
1402,20,0
1403,12,0
1404,17,0
1405,24,0
1406,5,0
1407,36,0
1408,6,0
1409,27,0
1410,17,1
1411,6,0
1412,41,0
1413,27,0
1414,10,0
1415,14,0
1416,9,1
1417,15,0
1418,42,0
1419,10,0
1420,16,1
1421,58,0
1422,26,0
1423,32,0
1424,14,0
1425,14,1
1426,17,0
1427,19,1
1428,18,0
1429,24,1
1430,16,0
1431,29,1
1432,22,0
1433,43,0
1434,5,0
1435,21,0
1436,19,0
1437,15,1
1438,6,0
1439,9,0
1440,12,0
1441,8,0
1442,19,0
1443,20,1
1444,21,0
1445,21,0
1446,22,0
1447,5,0
1448,12,0
1449,9,0
1450,8,0
1451,8,0
1452,21,0
1453,50,1
1454,11,0
1455,21,0
1456,19,0
1457,6,0
1458,31,0
1459,12,1
1460,18,0
1461,15,0
1462,8,1
1463,7,0
1464,51,0
1465,40,0
1466,39,0
1467,6,0
1468,11,0
1469,23,0
1470,57,0
1471,48,0
1472,8,0
1473,36,0
1474,17,1
1475,7,0
1476,21,0
1477,6,1
1478,39,0
1479,18,1
1480,45,0
1481,4,0
1482,34,0
1483,12,0
1484,17,0
1485,33,0
1486,20,0
1487,5,0
1488,12,0
1489,32,0
1490,4,0
1491,11,0
1492,6,0
1493,33,0
1494,44,0
1495,12,0
1496,5,0
1497,7,0
1498,64,1
1499,11,0
1500,19,0
1501,13,0
1502,17,0
1503,20,0
1504,16,1
1505,48,1
1506,8,0
1507,59,0
1508,17,1
1509,35,0
1510,6,0
1511,48,1
1512,41,0
1513,5,0
1514,62,0
1515,30,0
1516,48,0
1517,22,0
1518,34,0
1519,27,1
1520,25,1
1521,15,1
1522,40,0
1523,41,0
1524,9,0
1525,16,0
1526,8,0
1527,57,1
1528,41,1
1529,23,0
1530,16,0
1531,60,0
1532,26,1
1533,18,0
1534,5,0
1535,6,0
1536,11,0
1537,11,0
1538,8,0
1539,13,0
1540,58,0
1541,23,0
1542,18,0
1543,15,0
1544,18,0
1545,35,0
1546,14,0
1547,29,0
1548,19,0
1549,15,0
1550,9,1
1551,28,0
1552,9,0
1553,88,0
1554,14,0
1555,17,0
1556,20,0
1557,10,0
1558,9,0
1559,21,0
1560,18,0
1561,10,0
1562,37,0
1563,13,0
1564,94,1
1565,85,0
1566,17,0
1567,74,1
1568,21,0
1569,40,1
1570,65,0
1571,10,0
1572,26,0
1573,32,0
1574,11,0
1575,8,0
1576,19,0
1577,11,0
1578,15,0
1579,11,0
1580,35,0
1581,14,1
1582,10,1
1583,12,0
1584,27,0
1585,18,0
1586,21,1
1587,30,0
1588,10,0
1589,11,0
1590,65,0
1591,10,0
1592,12,0
1593,25,0
1594,5,0
1595,56,0
1596,76,0
1597,35,0
1598,6,0
1599,50,1
1600,26,0
1601,35,0
1602,10,1
1603,15,0
1604,37,0
1605,31,1
1606,13,1
1607,37,1
1608,52,1
1609,36,1
1610,63,1
1611,9,1
1612,19,1
1613,12,1
1614,30,1
1615,5,0
1616,10,0
1617,63,0
1618,14,1
1619,6,0
1620,11,0
1621,23,0
1622,25,0
1623,10,0
1624,24,1
1625,23,0
1626,19,0
1627,54,0
1628,63,0
1629,100,0
1630,11,1
1631,10,0
1632,17,0
1633,18,0
1634,38,0
1635,7,0
1636,68,1
1637,27,0
1638,24,1
1639,27,0
1640,8,0
1641,32,1
1642,37,0
1643,47,0
1644,17,0
1645,67,0
1646,15,0
1647,14,0
1648,5,0
1649,40,1
1650,38,0
1651,14,0
1652,37,0
1653,28,0
1654,6,0
1655,9,0
1656,36,1
1657,60,1
1658,11,1
1659,13,1
1660,27,1
1661,20,1
1662,58,0
1663,12,0
1664,38,0
1665,8,0
1666,21,0
1667,32,0
1668,11,0
1669,44,0
1670,29,1
1671,11,0
1672,7,1
1673,7,0
1674,7,0
1675,16,0
1676,30,0
1677,30,1
1678,27,1
1679,29,0
1680,35,0
1681,12,0
1682,80,0
1683,30,0
1684,16,0
1685,50,0
1686,21,0
1687,17,0
1688,13,1
1689,50,0
1690,30,0
1691,16,0
1692,18,0
1693,15,0
1694,44,0
1695,15,0
1696,14,0
1697,94,0
1698,21,0
1699,51,1
1700,4,0
1701,37,1
1702,27,0
1703,6,0
1704,52,1
1705,9,0
1706,8,1
1707,41,0
1708,19,0
1709,28,0
1710,38,0
1711,14,0
1712,9,1
1713,29,0
1714,15,0
1715,15,1
1716,14,0
1717,7,0
1718,18,1
1719,34,1
1720,16,1
1721,13,0
1722,53,0
1723,31,1
1724,27,1
1725,32,0
1726,37,0
1727,37,0
1728,11,0
1729,26,0
1730,17,0
1731,9,0
1732,15,0
1733,22,0
1734,15,0
1735,26,1
1736,10,0
1737,21,0
1738,44,0
1739,32,0
1740,4,0
1741,26,0
1742,11,0
1743,14,0
1744,5,0
1745,26,0
1746,31,0
1747,11,0
1748,24,0
1749,13,1
1750,19,0
1751,29,0
1752,6,0
1753,7,0
1754,20,0
1755,100,0
1756,23,0
1757,16,0
1758,18,1
1759,23,0
1760,44,1
1761,6,0
1762,9,0
1763,15,0
1764,34,0
1765,16,1
1766,15,0
1767,26,0
1768,23,0
1769,32,0
1770,47,0
1771,31,1
1772,46,0
1773,9,0
1774,18,1
1775,13,0
1776,10,0
1777,5,0
1778,39,0
1779,16,1
1780,8,0
1781,57,0
1782,9,0
1783,76,0
1784,6,0
1785,36,0
1786,30,0
1787,24,1
1788,37,1
1789,6,1
1790,41,0
1791,10,1
1792,14,0
1793,50,0
1794,39,0
1795,26,0
1796,17,0
1797,10,1
1798,9,0
1799,7,0
1800,25,0
1801,47,0
1802,23,0
1803,24,0
1804,26,1
1805,20,1
1806,22,0
1807,21,0
1808,34,0
1809,31,0
1810,20,0
1811,27,0
1812,9,1
1813,20,0
1814,37,0
1815,59,0
1816,28,0
1817,9,1
1818,30,0
1819,23,1
1820,75,0
1821,31,1
1822,34,0
1823,30,0
1824,17,0
1825,10,1
1826,17,1
1827,32,0
1828,26,1
1829,4,0
1830,9,0
1831,18,1
1832,7,1
1833,60,0
1834,33,0
1835,39,1
1836,26,1
1837,12,0
1838,9,0
1839,7,0
1840,17,0
1841,16,0
1842,28,0
1843,9,0
1844,10,0
1845,35,0
1846,20,0
1847,17,1
1848,26,0
1849,12,0
1850,16,0
1851,18,1
1852,5,0
1853,12,0
1854,22,0
1855,13,0
1856,7,1
1857,29,0
1858,25,0
1859,10,0
1860,33,0
1861,6,0
1862,5,0
1863,5,0
1864,29,0
1865,7,0
1866,7,1
1867,45,1
1868,16,1
1869,6,0
1870,26,0
1871,22,0
1872,9,0
1873,57,1
1874,20,1
1875,33,1
1876,10,1
1877,33,0
1878,13,1
1879,47,0
1880,22,1
1881,4,0
1882,29,0
1883,30,0
1884,38,0
1885,9,0
1886,55,1
1887,23,0
1888,20,1
1889,36,0
1890,8,1
1891,19,0
1892,8,0
1893,10,0
1894,36,1
1895,27,0
1896,18,0
1897,21,1
1898,9,0
1899,17,0
1900,11,1
1901,26,1
1902,25,0
1903,9,0
1904,9,1
1905,13,1
1906,7,1
1907,14,0
1908,13,0
1909,5,0
1910,5,0
1911,7,0
1912,17,0
1913,10,1
1914,30,1
1915,42,0
1916,22,1
1917,33,0
1918,30,1
1919,10,0
1920,44,0
1921,5,0
1922,5,0
1923,38,0
1924,14,0
1925,56,0
1926,12,1
1927,22,1
1928,26,1
1929,9,0
1930,13,0
1931,9,0
1932,5,0
1933,18,0
1934,13,1
1935,45,0
1936,8,0
1937,6,0
1938,10,1
1939,14,0
1940,11,0
1941,17,0
1942,16,0
1943,17,0
1944,66,1
1945,9,1
1946,32,0
1947,24,0
1948,9,0
1949,25,0
1950,17,1
1951,8,0
1952,14,0
1953,56,0
1954,21,1
1955,11,0
1956,15,0
1957,12,0
1958,9,0
1959,22,0
1960,42,0
1961,8,0
1962,6,1
1963,52,0
1964,16,0
1965,8,0
1966,14,0
1967,11,0
1968,30,1
1969,12,1
1970,12,0
1971,12,0
1972,25,0
1973,23,0
1974,5,0
1975,9,0
1976,30,1
1977,11,0
1978,29,0
1979,20,0
1980,15,0
1981,16,1
1982,33,0
1983,15,0
1984,50,0
1985,39,0
1986,12,0
1987,20,1
1988,10,0
1989,16,0
1990,34,0
1991,30,0
1992,15,0
1993,58,1
1994,22,0
1995,29,1
1996,14,0
1997,13,0
1998,41,0
1999,58,0
