episode,steps,reward
362,2,0
363,6,0
364,5,0
365,9,0
366,6,0
367,16,0
368,8,0
369,7,0
370,2,0
371,7,0
372,3,0
373,7,0
374,23,0
375,6,0
376,3,0
377,14,0
378,14,0
379,5,0
380,9,0
381,9,0
382,4,0
383,2,0
384,9,0
385,18,0
386,19,0
387,7,0
388,7,0
389,4,0
390,12,0
391,9,0
392,10,0
393,13,0
394,4,0
395,3,0
396,4,0
397,18,0
398,4,0
399,9,0
400,16,0
401,5,0
402,5,0
403,28,0
404,3,0
405,3,0
406,4,0
407,14,0
408,5,0
409,2,0
410,2,0
411,2,0
412,4,0
413,3,0
414,8,0
415,3,0
416,2,0
417,18,0
418,2,0
419,9,0
420,15,0
421,3,0
422,3,0
423,11,0
424,7,0
425,3,0
426,13,0
427,3,0
428,6,0
429,9,0
430,17,0
431,4,0
432,6,0
433,20,0
434,3,0
435,11,0
436,2,0
437,12,0
438,5,0
439,2,0
440,14,0
441,4,0
442,9,1
443,48,0
444,19,0
445,2,0
446,2,0
447,3,0
448,3,0
449,3,0
450,2,0
451,2,0
452,2,0
453,2,0
454,8,0
455,10,0
456,17,0
457,2,0
458,7,0
459,5,0
460,7,0
461,2,0
462,6,0
463,8,0
464,17,0
465,4,0
466,3,0
467,2,0
468,15,0
469,8,0
470,4,0
471,2,0
472,5,0
473,17,0
474,2,0
475,4,0
476,8,0
477,5,0
478,5,0
479,3,0
480,14,0
481,2,0
482,6,0
483,3,0
484,6,0
485,11,0
486,7,0
487,4,0
488,8,0
489,2,0
490,3,0
491,5,0
492,8,0
493,18,0
494,6,0
495,3,0
496,16,0
497,3,0
498,14,0
499,10,0
500,2,0
501,5,0
502,4,0
503,4,0
504,5,0
505,4,0
506,6,0
507,3,0
508,10,0
509,8,0
510,4,0
511,4,0
512,9,0
513,5,0
514,5,0
515,15,0
516,2,0
517,12,0
518,13,0
519,5,0
520,2,0
521,4,0
522,4,0
523,3,0
524,4,0
525,7,0
526,8,0
527,23,0
528,9,0
529,13,0
530,4,0
531,4,0
532,4,0
533,5,0
534,10,0
535,4,0
536,2,0
537,7,0
538,7,0
539,11,0
540,7,0
541,4,0
542,6,0
543,18,0
544,4,0
545,9,0
546,4,0
547,8,0
548,9,0
549,4,0
550,3,0
551,13,0
552,11,0
553,19,0
554,11,0
555,3,0
556,9,0
557,2,0
558,7,0
559,5,0
560,4,0
561,8,0
562,10,0
563,5,0
564,2,0
565,9,0
566,11,0
567,6,0
568,6,0
569,3,0
570,14,1
571,20,0
572,30,0
573,2,0
574,10,0
575,10,0
576,6,0
577,11,0
578,24,0
579,5,0
580,3,0
581,7,0
582,3,0
583,2,0
584,5,0
585,3,0
586,6,0
587,4,0
588,6,0
589,6,0
590,4,0
591,6,1
592,18,0
593,4,0
594,3,0
595,9,0
596,5,0
597,2,0
598,6,0
599,7,0
600,11,0
601,3,0
602,4,0
603,14,0
604,20,0
605,8,0
606,2,0
607,5,0
608,20,0
609,9,0
610,11,0
611,14,0
612,27,0
613,14,0
614,2,0
615,3,0
616,9,0
617,14,0
618,9,0
619,15,0
620,17,0
621,6,0
622,9,0
623,3,0
624,3,0
625,3,0
626,6,0
627,2,0
628,4,0
629,5,0
630,14,0
631,6,0
632,2,0
633,13,0
634,11,0
635,10,0
636,7,0
637,5,0
638,2,0
639,2,0
640,19,0
641,9,0
642,10,0
643,3,0
644,6,0
645,12,0
646,5,0
647,11,0
648,5,0
649,3,0
650,13,0
651,10,0
652,2,0
653,6,0
654,4,0
655,2,0
656,14,0
657,2,0
658,18,0
659,2,0
660,6,0
661,3,0
662,8,0
663,14,0
664,9,0
665,3,0
666,2,0
667,7,0
668,6,0
669,2,0
670,15,0
671,24,1
672,6,0
673,10,0
674,4,0
675,15,0
676,2,0
677,9,0
678,7,0
679,11,0
680,15,0
681,4,0
682,13,0
683,5,0
684,9,1
685,5,0
686,7,0
687,7,0
688,5,0
689,11,0
690,3,0
691,4,0
692,7,0
693,11,0
694,3,0
695,5,0
696,6,0
697,20,0
698,8,0
699,18,0
700,9,0
701,14,0
702,15,0
703,5,0
704,6,0
705,12,0
706,6,0
707,4,0
708,5,0
709,8,1
710,3,0
711,15,0
712,7,0
713,10,0
714,6,0
715,11,0
716,10,0
717,16,0
718,3,0
719,3,0
720,2,0
721,6,0
722,22,0
723,7,0
724,15,0
725,2,0
726,6,0
727,6,0
728,13,0
729,10,0
730,4,0
731,6,0
732,4,0
733,3,0
734,7,0
735,23,0
736,20,1
737,10,0
738,19,1
739,50,0
740,21,0
741,14,1
742,13,1
743,15,0
744,7,0
745,12,0
746,5,0
747,24,0
748,16,0
749,3,0
750,6,0
751,8,0
752,9,1
753,13,1
754,28,0
755,34,0
756,16,0
757,3,0
758,22,0
759,4,0
760,7,0
761,13,0
762,6,1
763,23,1
764,40,0
765,16,0
766,7,0
767,20,1
768,26,1
769,9,0
770,24,0
771,13,0
772,14,0
773,4,0
774,6,0
775,5,0
776,3,0
777,7,0
778,19,0
779,15,0
780,13,0
781,12,0
782,16,0
783,8,0
784,7,0
785,8,0
786,8,1
787,16,1
788,62,0
789,8,1
790,14,0
791,6,0
792,9,0
793,5,0
794,2,0
795,4,0
796,15,0
797,2,0
798,17,0
799,6,0
800,7,0
801,15,0
802,2,0
803,21,1
804,20,0
805,26,1
806,5,0
807,10,0
808,9,1
809,34,1
810,21,1
811,5,0
812,6,0
813,4,0
814,20,0
815,8,0
816,3,0
817,3,0
818,8,1
819,30,0
820,3,0
821,2,0
822,5,0
823,17,0
824,11,0
825,4,0
826,4,0
827,5,0
828,2,0
829,9,0
830,11,0
831,19,0
832,14,0
833,7,0
834,6,0
835,2,0
836,23,0
837,7,0
838,3,0
839,11,0
840,5,0
841,12,0
842,3,0
843,4,0
844,8,0
845,4,0
846,11,0
847,22,0
848,3,0
849,8,0
850,5,0
851,2,0
852,20,0
853,6,0
854,11,0
855,7,0
856,14,0
857,6,0
858,2,0
859,9,0
860,5,0
861,9,0
862,8,0
863,8,0
864,8,0
865,2,0
866,4,0
867,6,0
868,7,0
869,9,0
870,14,0
871,8,0
872,3,0
873,13,0
874,7,0
875,3,0
876,6,0
877,2,0
878,3,0
879,10,0
880,9,0
881,12,0
882,11,0
883,10,0
884,4,0
885,8,0
886,4,0
887,2,0
888,24,0
889,13,0
890,4,0
891,4,0
892,3,0
893,10,0
894,2,0
895,2,0
896,3,0
897,15,0
898,16,0
899,3,0
900,14,0
901,6,0
902,4,0
903,7,0
904,11,0
905,13,0
906,5,0
907,20,0
908,6,0
909,5,0
910,8,1
911,7,0
912,5,0
913,3,0
914,2,0
915,4,0
916,6,0
917,14,0
918,11,0
919,4,0
920,3,0
921,6,0
922,16,0
923,7,0
924,4,0
925,3,0
926,8,0
927,38,0
928,18,0
929,2,0
930,2,0
931,2,0
932,2,0
933,2,0
934,11,0
935,4,0
936,3,0
937,14,0
938,3,0
939,5,0
940,7,0
941,7,0
942,13,0
943,3,0
944,15,0
945,7,0
946,3,0
947,3,0
948,6,0
949,9,0
950,18,0
951,5,0
952,12,0
953,2,0
954,18,0
955,5,0
956,3,0
957,2,0
958,16,0
959,14,0
960,10,0
961,20,1
962,19,0
963,12,0
964,6,0
965,29,0
966,7,0
967,6,0
968,7,0
969,9,0
970,4,0
971,5,0
972,12,0
973,2,0
974,8,0
975,29,0
976,4,0
977,6,0
978,38,0
979,9,0
980,13,0
981,8,0
982,7,0
983,16,1
984,21,1
985,14,1
986,19,0
987,71,1
988,5,0
989,6,0
990,18,0
991,5,0
992,4,0
993,11,0
994,19,0
995,10,0
996,6,0
997,11,0
998,15,0
999,6,0
1000,8,0
1001,5,0
1002,5,0
1003,2,0
1004,6,0
1005,15,0
1006,9,0
1007,7,0
1008,5,0
1009,7,0
1010,6,0
1011,25,0
1012,8,0
1013,13,0
1014,10,0
1015,13,0
1016,12,0
1017,6,0
1018,6,0
1019,2,0
1020,7,0
1021,8,0
1022,43,0
1023,4,0
1024,12,0
1025,14,0
1026,5,0
1027,9,0
1028,10,0
1029,2,0
1030,14,0
1031,2,0
1032,4,0
1033,5,0
1034,11,0
1035,10,0
1036,7,0
1037,2,0
1038,4,0
1039,43,0
1040,17,0
1041,3,0
1042,6,0
1043,7,0
1044,6,0
1045,10,0
1046,6,0
1047,13,0
1048,2,0
1049,10,0
1050,27,0
1051,8,0
1052,2,0
1053,15,0
1054,5,0
1055,6,0
1056,35,0
1057,3,0
1058,2,0
1059,4,0
1060,7,0
1061,2,0
1062,9,0
1063,5,0
1064,5,0
1065,3,0
1066,7,0
1067,2,0
1068,11,0
1069,17,0
1070,4,0
1071,8,0
1072,8,0
1073,20,0
1074,9,0
1075,9,0
1076,2,0
1077,5,0
1078,4,0
1079,8,0
1080,7,0
1081,15,1
1082,7,0
1083,9,0
1084,5,0
1085,28,0
1086,5,0
1087,13,0
1088,10,0
1089,7,0
1090,6,0
1091,6,0
1092,20,0
1093,8,0
1094,6,0
1095,2,0
1096,4,0
1097,5,0
1098,25,0
1099,15,1
1100,25,0
1101,28,0
1102,9,0
1103,8,0
1104,5,0
1105,5,0
1106,8,0
1107,5,0
1108,14,0
1109,9,0
1110,12,0
1111,5,0
1112,3,0
1113,11,0
1114,15,0
1115,4,0
1116,3,0
1117,5,0
1118,2,0
1119,5,0
1120,10,0
1121,17,0
1122,3,0
1123,11,0
1124,3,0
1125,8,0
1126,4,0
1127,7,0
1128,3,0
1129,3,0
1130,24,0
1131,4,0
1132,6,0
1133,6,0
1134,9,0
1135,5,0
1136,5,0
1137,3,0
1138,5,0
1139,11,0
1140,10,1
1141,10,0
1142,27,1
1143,7,0
1144,16,1
1145,11,0
1146,26,1
1147,15,0
1148,17,0
1149,14,0
1150,12,0
1151,14,0
1152,2,0
1153,11,1
1154,20,0
1155,11,0
1156,15,0
1157,3,0
1158,5,0
1159,6,1
1160,13,0
1161,14,0
1162,3,0
1163,16,0
1164,12,1
1165,3,0
1166,19,0
1167,2,0
1168,11,0
1169,4,0
1170,4,0
1171,4,0
1172,8,0
1173,7,0
1174,27,0
1175,8,0
1176,17,0
1177,4,0
1178,4,0
1179,18,0
1180,6,0
1181,3,0
1182,12,0
1183,13,0
1184,6,0
1185,4,0
1186,13,0
1187,5,0
1188,18,0
1189,6,0
1190,3,0
1191,8,0
1192,6,0
1193,4,0
1194,11,0
1195,4,0
1196,8,0
1197,5,0
1198,6,0
1199,9,0
1200,9,0
1201,12,0
1202,14,0
1203,8,0
1204,2,0
1205,2,0
1206,14,0
1207,6,0
1208,4,0
1209,20,0
1210,6,0
1211,6,0
1212,4,0
1213,2,0
1214,8,1
1215,2,0
1216,2,0
1217,9,0
1218,15,0
1219,10,0
1220,11,0
1221,2,0
1222,5,0
1223,15,0
1224,5,0
1225,3,0
1226,3,0
1227,12,0
1228,7,0
1229,12,0
1230,10,0
1231,5,0
1232,6,0
1233,4,0
1234,5,0
1235,8,0
1236,5,0
1237,7,0
1238,4,0
1239,3,0
1240,9,0
1241,5,0
1242,13,0
1243,6,0
1244,5,0
1245,4,0
1246,9,0
1247,2,0
1248,10,0
1249,9,0
1250,3,0
1251,4,0
1252,2,0
1253,9,0
1254,5,0
1255,14,0
1256,6,0
1257,13,0
1258,6,0
1259,4,0
1260,6,0
1261,12,0
1262,11,0
1263,11,0
1264,2,0
1265,2,0
1266,24,0
1267,3,0
1268,2,0
1269,5,0
1270,8,1
1271,17,0
1272,9,0
1273,12,0
1274,6,0
1275,9,0
1276,2,0
1277,11,0
1278,10,0
1279,2,0
1280,9,0
1281,21,1
1282,4,0
1283,6,0
1284,18,1
1285,8,0
1286,16,0
1287,16,0
1288,5,0
1289,15,0
1290,10,0
1291,2,0
1292,15,0
1293,10,0
1294,6,0
1295,12,0
1296,30,1
1297,14,0
1298,6,0
1299,6,0
1300,19,0
1301,10,0
1302,4,0
1303,3,0
1304,6,0
1305,2,0
1306,4,0
1307,7,0
1308,33,1
1309,24,1
1310,17,0
1311,5,0
1312,31,0
1313,2,0
1314,19,0
1315,6,0
1316,8,0
1317,12,0
1318,3,0
1319,6,0
1320,11,0
1321,4,0
1322,24,0
1323,36,1
1324,5,0
1325,5,0
1326,3,0
1327,6,0
1328,7,0
1329,27,0
1330,5,0
1331,3,0
1332,4,0
1333,5,0
1334,5,0
1335,10,0
1336,2,0
1337,3,0
1338,5,0
1339,10,0
1340,17,0
1341,9,0
1342,6,0
1343,3,0
1344,4,0
1345,6,0
1346,11,0
1347,5,0
1348,8,0
1349,2,0
1350,5,0
1351,5,0
1352,4,0
1353,9,0
1354,17,0
1355,4,0
1356,3,0
1357,9,0
1358,3,0
1359,15,1
1360,15,1
1361,15,0
1362,22,0
1363,8,0
1364,13,0
1365,5,0
1366,5,0
1367,2,0
1368,3,0
1369,5,0
1370,5,0
1371,18,1
1372,26,0
1373,15,0
1374,7,0
1375,12,0
1376,8,0
1377,15,0
1378,6,0
1379,7,0
1380,2,0
1381,16,0
1382,10,0
1383,9,0
1384,17,0
1385,13,0
1386,19,0
1387,32,0
1388,4,0
1389,8,0
1390,13,0
1391,2,0
1392,14,0
1393,4,0
1394,7,0
1395,6,0
1396,8,0
1397,3,0
1398,10,0
1399,2,0
1400,7,0
1401,8,0
1402,5,0
1403,8,0
1404,6,0
1405,6,0
1406,5,0
1407,4,0
1408,5,0
1409,25,0
1410,8,0
1411,14,1
1412,18,1
1413,19,0
1414,5,0
1415,5,0
1416,28,0
1417,17,0
1418,4,0
1419,4,0
1420,5,0
1421,5,0
1422,5,0
1423,3,0
1424,4,0
1425,2,0
1426,7,0
1427,2,0
1428,14,0
1429,11,0
1430,20,0
1431,4,0
1432,11,0
1433,3,0
1434,3,0
1435,4,0
1436,10,1
1437,2,0
1438,4,0
1439,7,0
1440,33,0
1441,13,0
1442,10,0
1443,4,0
1444,12,0
1445,5,0
1446,5,0
1447,7,0
1448,7,0
1449,9,0
1450,10,0
1451,7,0
1452,6,0
1453,14,1
1454,11,0
1455,16,0
1456,17,0
1457,4,0
1458,5,0
1459,4,0
1460,31,0
1461,2,0
1462,32,0
1463,2,0
1464,3,0
1465,9,1
1466,8,0
1467,31,0
1468,18,0
1469,6,0
1470,11,1
1471,30,0
1472,17,1
1473,9,0
1474,17,1
1475,11,0
1476,13,1
1477,17,1
1478,23,0
1479,23,0
1480,13,0
1481,9,0
1482,2,0
1483,5,0
1484,8,0
1485,19,1
1486,32,1
1487,2,0
1488,14,0
1489,13,0
1490,19,0
1491,7,1
1492,2,0
1493,20,0
1494,2,0
1495,8,0
1496,13,0
1497,12,1
1498,13,0
1499,40,1
1500,13,0
1501,9,0
1502,12,0
1503,3,0
1504,6,0
1505,15,1
1506,16,1
1507,10,0
1508,30,1
1509,47,1
1510,9,0
1511,18,1
1512,6,0
1513,27,0
1514,15,0
1515,9,0
1516,13,1
1517,49,0
1518,64,0
1519,16,0
1520,2,0
1521,19,0
1522,7,0
1523,2,0
1524,2,0
1525,3,0
1526,25,0
1527,2,0
1528,2,0
1529,10,0
1530,2,0
1531,3,0
1532,5,0
1533,2,0
1534,13,0
1535,4,0
1536,11,0
1537,31,0
1538,6,0
1539,4,0
1540,3,0
1541,9,1
1542,14,1
1543,46,0
1544,7,0
1545,4,0
1546,7,0
1547,3,0
1548,19,0
1549,5,0
1550,2,0
1551,5,0
1552,6,0
1553,6,0
1554,12,0
1555,23,0
1556,4,0
1557,2,0
1558,4,0
1559,2,0
1560,2,0
1561,10,0
1562,2,0
1563,15,0
1564,3,0
1565,9,0
1566,2,0
1567,11,1
1568,4,0
1569,10,0
1570,3,0
1571,15,0
1572,3,0
1573,22,0
1574,3,0
1575,3,0
1576,4,0
1577,4,0
1578,2,0
1579,4,0
1580,3,0
1581,4,0
1582,20,0
1583,7,0
1584,2,0
1585,5,0
1586,6,0
1587,10,0
1588,14,0
1589,10,0
1590,4,0
1591,8,0
1592,13,1
1593,15,0
1594,19,0
1595,5,0
1596,2,0
1597,3,0
1598,17,0
1599,12,0
1600,22,0
1601,5,0
1602,8,0
1603,4,0
1604,2,0
1605,9,0
1606,6,0
1607,5,0
1608,4,0
1609,5,0
1610,7,0
1611,14,0
1612,6,0
1613,13,0
1614,15,0
1615,23,0
1616,7,0
1617,19,0
1618,11,0
1619,8,0
1620,15,0
1621,2,0
1622,7,0
1623,3,0
1624,2,0
1625,14,0
1626,9,0
1627,4,0
1628,3,0
1629,2,0
1630,5,0
1631,11,1
1632,7,0
1633,12,0
1634,5,0
1635,7,0
1636,23,0
1637,4,0
1638,22,0
1639,10,0
1640,3,0
1641,9,0
1642,9,0
1643,13,0
1644,4,0
1645,15,0
1646,3,0
1647,11,0
1648,18,0
1649,8,0
1650,27,1
1651,18,0
1652,22,0
1653,5,0
1654,5,0
1655,35,1
1656,16,0
1657,15,0
1658,3,0
1659,7,0
1660,23,0
1661,5,0
1662,2,0
1663,10,0
1664,2,0
1665,8,0
1666,36,0
1667,5,0
1668,10,1
1669,5,0
1670,3,0
1671,3,0
1672,26,0
1673,4,0
1674,6,0
1675,3,0
1676,12,0
1677,24,0
1678,5,0
1679,12,0
1680,4,0
1681,3,0
1682,4,0
1683,3,0
1684,4,0
1685,5,0
1686,10,0
1687,7,0
1688,5,0
1689,20,0
1690,33,0
1691,4,0
1692,13,0
1693,4,0
1694,16,0
1695,2,0
1696,4,0
1697,12,0
1698,9,0
1699,8,0
1700,10,0
1701,7,0
1702,7,0
1703,4,0
1704,8,0
1705,5,0
1706,18,1
1707,5,0
1708,53,0
1709,2,0
1710,8,0
1711,5,0
1712,7,0
1713,24,0
1714,4,0
1715,7,0
1716,3,0
1717,11,1
1718,27,1
1719,12,0
1720,24,0
1721,11,0
1722,27,0
1723,12,0
1724,5,0
1725,5,0
1726,6,0
1727,22,0
1728,12,1
1729,15,0
1730,21,1
1731,38,0
1732,15,1
1733,2,0
1734,2,0
1735,12,0
1736,13,0
1737,14,0
1738,8,1
1739,3,0
1740,5,0
1741,4,0
1742,6,0
1743,10,0
1744,8,0
1745,18,0
1746,2,0
1747,20,1
1748,12,1
1749,7,0
1750,27,0
1751,9,0
1752,10,1
1753,22,0
1754,9,0
1755,5,0
1756,8,0
1757,5,0
1758,2,0
1759,13,0
1760,3,0
1761,13,0
1762,36,0
1763,10,0
1764,3,0
1765,17,0
1766,4,0
1767,27,1
1768,15,0
1769,7,0
1770,11,0
1771,3,0
1772,14,0
1773,9,0
1774,31,0
1775,4,0
1776,2,0
1777,9,0
1778,25,0
1779,23,0
1780,5,0
1781,5,0
1782,5,0
1783,7,0
1784,12,0
1785,11,0
1786,5,0
1787,3,0
1788,2,0
1789,10,0
1790,2,0
1791,3,0
1792,5,0
1793,30,1
1794,4,0
1795,10,0
1796,3,0
1797,5,0
1798,22,0
1799,25,0
1800,7,0
1801,5,0
1802,2,0
1803,3,0
1804,10,0
1805,44,0
1806,2,0
1807,4,0
1808,5,0
1809,5,0
1810,2,0
1811,27,0
1812,20,1
1813,26,0
1814,3,0
1815,7,0
1816,23,0
1817,5,0
1818,11,0
1819,2,0
1820,2,0
1821,2,0
1822,12,0
1823,4,0
1824,3,0
1825,4,0
1826,2,0
1827,6,0
1828,3,0
1829,13,0
1830,4,0
1831,10,0
1832,5,0
1833,8,1
1834,14,0
1835,10,0
1836,5,0
1837,15,0
1838,4,0
1839,9,0
1840,18,1
1841,8,0
1842,15,1
1843,18,0
1844,22,0
1845,24,0
1846,11,0
1847,3,0
1848,22,0
1849,15,0
1850,11,0
1851,10,0
1852,6,0
1853,10,0
1854,21,0
1855,48,0
1856,7,0
1857,3,0
1858,8,0
1859,11,0
1860,6,0
1861,12,0
1862,11,1
1863,8,0
1864,14,0
1865,3,0
1866,7,0
1867,15,0
1868,2,0
1869,4,0
1870,4,0
1871,2,0
1872,2,0
1873,2,0
1874,22,0
1875,4,0
1876,20,0
1877,15,0
1878,6,0
1879,2,0
1880,3,0
1881,3,0
1882,16,0
1883,5,0
1884,4,0
1885,5,0
1886,7,0
1887,5,0
1888,17,0
1889,8,0
1890,5,0
1891,32,0
1892,2,0
1893,16,0
1894,4,0
1895,2,0
1896,2,0
1897,11,0
1898,10,0
1899,12,0
1900,7,0
1901,11,0
1902,7,0
1903,5,0
1904,20,0
1905,5,0
1906,18,0
1907,8,0
1908,9,0
1909,10,1
1910,25,0
1911,8,0
1912,13,0
1913,2,0
1914,2,0
1915,16,0
1916,10,0
1917,7,0
1918,8,0
1919,4,0
1920,4,0
1921,5,0
1922,9,0
1923,18,1
1924,19,1
1925,36,0
1926,25,1
1927,19,1
1928,19,0
1929,16,0
1930,19,0
1931,17,0
1932,29,0
1933,2,0
1934,2,0
1935,25,0
1936,5,0
1937,4,0
1938,3,0
1939,6,0
1940,12,0
1941,5,0
1942,7,0
1943,5,0
1944,3,0
1945,5,0
1946,2,0
1947,8,0
1948,5,0
1949,2,0
1950,13,0
1951,8,0
1952,8,0
1953,4,0
1954,2,0
1955,6,0
1956,3,0
1957,20,0
1958,5,0
1959,8,0
1960,3,0
1961,6,0
1962,8,0
1963,5,0
1964,4,0
1965,40,0
1966,12,0
1967,11,0
1968,6,0
1969,4,0
1970,5,0
1971,3,0
1972,2,0
1973,7,0
1974,4,0
1975,2,0
1976,28,0
1977,7,0
1978,16,1
1979,9,0
1980,7,0
1981,6,1
1982,9,0
1983,13,0
1984,55,0
1985,26,1
1986,8,0
1987,3,0
1988,5,0
1989,2,0
1990,12,0
1991,23,0
1992,16,0
1993,4,0
1994,3,0
1995,4,0
1996,4,0
1997,2,0
1998,5,0
1999,5,0
