episode,steps,reward
535,24,0
536,28,1
537,5,0
538,30,1
539,15,0
540,80,0
541,7,0
542,32,0
543,100,0
544,39,1
545,11,1
546,19,1
547,34,1
548,15,1
549,13,1
550,50,1
551,18,0
552,15,0
553,32,1
554,94,0
555,44,0
556,18,0
557,24,0
558,56,0
559,78,1
560,9,0
561,16,0
562,9,0
563,22,1
564,65,1
565,20,0
566,14,1
567,20,0
568,19,1
569,14,0
570,67,0
571,37,1
572,25,1
573,36,1
574,77,0
575,75,0
576,74,0
577,12,0
578,3,0
579,11,0
580,31,0
581,9,0
582,12,0
583,13,1
584,62,1
585,56,0
586,14,1
587,2,0
588,24,1
589,16,0
590,7,0
591,25,0
592,47,1
593,24,1
594,38,0
595,9,0
596,9,0
597,32,1
598,32,0
599,13,0
600,23,1
601,38,0
602,15,1
603,100,0
604,31,1
605,12,1
606,6,1
607,56,1
608,100,0
609,8,0
610,11,0
611,97,1
612,43,1
613,21,1
614,18,1
615,29,1
616,52,1
617,30,1
618,14,1
619,57,1
620,12,1
621,54,0
622,28,1
623,67,1
624,30,1
625,13,1
626,47,1
627,21,1
628,24,1
629,32,1
630,20,1
631,41,1
632,19,1
633,23,1
634,29,1
635,20,0
636,61,1
637,19,1
638,100,0
639,69,1
640,8,1
641,33,1
642,84,1
643,16,0
644,12,1
645,38,1
646,13,1
647,18,0
648,16,0
649,11,0
650,15,0
651,22,0
652,80,1
653,22,1
654,39,1
655,20,0
656,81,1
657,58,1
658,38,0
659,11,1
660,25,1
661,25,1
662,23,1
663,32,0
664,11,1
665,42,1
666,7,0
667,31,0
668,17,1
669,39,0
670,34,1
671,45,1
672,45,0
673,87,1
674,63,1
675,21,1
676,50,0
677,54,1
678,84,1
679,44,1
680,87,0
681,32,0
682,38,1
683,53,1
684,24,0
685,9,1
686,32,0
687,11,0
688,59,1
689,28,1
690,29,1
691,26,1
692,5,0
693,16,0
694,15,0
695,100,0
696,13,0
697,36,1
698,5,0
699,34,1
700,92,0
701,24,1
702,34,0
703,16,0
704,38,1
705,23,1
706,24,1
707,35,0
708,12,1
709,32,1
710,35,1
711,65,1
712,21,0
713,100,0
714,14,0
715,76,1
716,12,1
717,7,0
718,68,0
719,11,1
720,12,1
721,17,1
722,58,1
723,37,0
724,41,0
725,35,0
726,55,1
727,8,0
728,17,1
729,31,1
730,15,1
731,54,1
732,11,0
733,72,1
734,12,0
735,10,0
736,8,0
737,92,0
738,8,0
739,12,1
740,20,0
741,19,0
742,35,1
743,24,0
744,17,1
745,89,1
746,8,1
747,14,0
748,100,0
749,16,0
750,2,0
751,67,1
752,59,1
753,20,0
754,14,0
755,9,0
756,34,1
757,8,1
758,59,1
759,8,0
760,12,0
761,24,0
762,32,0
763,4,0
764,27,0
765,10,1
766,33,0
767,21,1
768,27,1
769,10,1
770,40,1
771,13,1
772,53,1
773,12,1
774,10,1
775,21,0
776,38,1
777,8,0
778,22,1
779,53,0
780,10,0
781,53,1
782,21,1
783,27,0
784,29,1
785,52,1
786,100,0
787,16,1
788,23,1
789,45,1
790,9,0
791,55,1
792,47,0
793,87,1
794,20,0
795,12,0
796,12,1
797,35,1
798,26,1
799,18,0
800,13,1
801,38,1
802,100,0
803,14,0
804,100,0
805,23,0
806,54,1
807,49,1
808,15,1
809,15,1
810,22,1
811,15,1
812,31,1
813,22,1
814,18,0
815,8,0
816,17,1
817,13,1
818,35,0
819,20,1
820,13,1
821,59,1
822,7,1
823,21,0
824,14,0
825,100,0
826,14,1
827,17,1
828,12,1
829,29,1
830,15,0
831,59,1
832,34,1
833,100,0
834,15,1
835,25,1
836,42,0
837,22,1
838,10,1
839,25,1
840,38,1
841,40,0
842,86,1
843,50,1
844,64,1
845,74,1
846,21,0
847,42,1
848,44,1
849,11,1
850,40,0
851,41,0
852,47,1
853,55,0
854,16,1
855,26,1
856,65,0
857,44,1
858,51,1
859,14,0
860,34,1
861,65,1
862,34,0
863,50,1
864,42,1
865,21,0
866,26,1
867,15,0
868,4,0
869,42,1
870,52,0
871,21,0
872,94,0
873,42,1
874,5,0
875,19,1
876,30,0
877,2,0
878,13,1
879,38,0
880,27,0
881,17,0
882,85,1
883,14,0
884,14,0
885,16,0
886,84,0
887,21,0
888,42,1
889,15,0
890,10,0
891,67,0
892,55,1
893,28,1
894,40,0
895,4,0
896,30,1
897,26,1
898,11,1
899,8,0
900,25,0
901,38,0
902,53,1
903,52,1
904,32,0
905,100,0
906,42,0
907,40,0
908,33,1
909,4,0
910,27,1
911,9,1
912,65,1
913,4,0
914,2,0
915,13,1
916,26,0
917,15,1
918,69,1
919,19,1
920,15,0
921,14,0
922,29,1
923,77,1
924,26,1
925,53,1
926,24,0
927,19,1
928,33,1
929,11,1
930,100,0
931,31,0
932,44,0
933,33,1
934,44,1
935,32,1
936,49,0
937,39,0
938,43,0
939,40,1
940,16,0
941,21,0
942,22,1
943,82,0
944,4,0
945,10,0
946,11,1
947,33,0
948,7,0
949,14,0
950,48,1
951,41,1
952,4,0
953,53,1
954,29,1
955,46,0
956,11,1
957,26,1
958,58,1
959,44,0
960,23,1
961,40,0
962,25,1
963,29,1
964,97,1
965,78,1
966,100,0
967,23,0
968,94,1
969,82,1
970,34,1
971,16,0
972,38,1
973,8,0
974,13,0
975,10,1
976,27,0
977,15,1
978,13,0
979,13,0
980,13,1
981,18,1
982,46,1
983,11,0
984,13,0
985,17,1
986,64,1
987,15,0
988,89,1
989,15,1
990,39,1
991,17,0
992,58,0
993,54,1
994,100,0
995,10,1
996,5,0
997,26,0
998,27,1
999,20,1
1000,34,0
1001,38,1
1002,24,0
1003,64,0
1004,33,1
1005,33,1
1006,69,0
1007,37,0
1008,13,1
1009,21,1
1010,2,0
1011,69,1
1012,18,1
1013,44,0
1014,25,1
1015,19,0
1016,10,1
1017,28,0
1018,82,0
1019,56,1
1020,28,1
1021,43,1
1022,22,0
1023,32,1
1024,32,0
1025,6,0
1026,31,1
1027,78,1
1028,16,0
1029,16,0
1030,25,0
1031,47,1
1032,24,0
1033,53,1
1034,17,1
1035,37,0
1036,48,1
1037,22,1
1038,18,1
1039,5,0
1040,40,0
1041,51,1
1042,12,1
1043,78,1
1044,65,0
1045,28,1
1046,29,1
1047,45,0
1048,15,1
1049,75,0
1050,23,1
1051,21,0
1052,21,1
1053,21,1
1054,100,0
1055,55,0
1056,42,1
1057,33,1
1058,11,0
1059,33,0
1060,36,1
1061,87,1
1062,16,1
1063,22,1
1064,34,0
1065,18,0
1066,29,1
1067,55,1
1068,41,1
1069,19,1
1070,19,0
1071,62,1
1072,36,1
1073,21,1
1074,16,1
1075,19,0
1076,9,1
1077,65,1
1078,33,1
1079,100,0
1080,19,1
1081,25,1
1082,4,0
1083,9,0
1084,28,1
1085,21,1
1086,17,0
1087,57,0
1088,64,1
1089,19,1
1090,62,1
1091,15,1
1092,21,1
1093,6,0
1094,42,1
1095,24,1
1096,12,0
1097,25,1
1098,12,0
1099,12,1
1100,32,1
1101,88,1
1102,21,1
1103,19,0
1104,10,1
1105,32,1
1106,15,1
1107,16,1
1108,27,1
1109,30,0
1110,9,0
1111,11,0
1112,25,1
1113,88,1
1114,100,0
1115,11,1
1116,8,0
1117,13,1
1118,25,0
1119,31,1
1120,17,0
1121,100,0
1122,49,0
1123,53,1
1124,31,1
1125,53,0
1126,100,0
1127,24,1
1128,13,1
1129,97,0
1130,81,0
1131,76,0
1132,22,1
1133,34,1
1134,15,0
1135,13,0
1136,14,0
1137,100,0
1138,25,1
1139,100,0
1140,36,0
1141,25,0
1142,20,0
1143,15,0
1144,18,1
1145,23,0
1146,2,0
1147,35,0
1148,53,0
1149,39,1
1150,24,1
1151,37,1
1152,21,0
1153,13,0
1154,4,0
1155,50,1
1156,14,0
1157,4,0
1158,79,0
1159,75,1
1160,62,1
1161,19,0
1162,11,0
1163,28,0
1164,6,0
1165,14,0
1166,10,0
1167,23,0
1168,37,1
1169,31,1
1170,100,0
1171,61,1
1172,16,1
1173,66,1
1174,4,0
1175,37,1
1176,41,1
1177,23,0
1178,46,1
1179,71,1
1180,11,0
1181,19,0
1182,32,1
1183,47,1
1184,9,0
1185,9,0
1186,28,1
1187,22,1
1188,29,0
1189,40,1
1190,15,0
1191,42,1
1192,70,1
1193,98,1
1194,36,1
1195,65,0
1196,9,0
1197,24,0
1198,12,0
1199,26,1
1200,27,1
1201,26,0
1202,80,1
1203,24,1
1204,21,1
1205,45,1
1206,14,1
1207,35,1
1208,40,1
1209,37,1
1210,39,0
1211,18,0
1212,24,0
1213,28,0
1214,100,0
1215,27,1
1216,100,0
1217,73,1
1218,14,0
1219,31,1
1220,25,0
1221,25,1
1222,100,0
1223,12,0
1224,31,1
1225,32,0
1226,62,1
1227,22,1
1228,92,1
1229,58,1
1230,6,0
1231,47,1
1232,9,0
1233,21,0
1234,29,1
1235,38,1
1236,40,1
1237,50,1
1238,76,0
1239,59,0
1240,25,1
1241,33,0
1242,48,0
1243,25,1
1244,31,1
1245,23,0
1246,88,0
1247,66,1
1248,100,0
1249,20,1
1250,7,1
1251,21,1
1252,6,1
1253,23,1
1254,2,0
1255,43,0
1256,7,0
1257,36,1
1258,83,1
1259,19,1
1260,13,1
1261,6,1
1262,53,1
1263,11,0
1264,33,1
1265,24,0
1266,15,1
1267,12,0
1268,17,0
1269,14,1
1270,38,0
1271,7,1
1272,27,1
1273,18,1
1274,98,0
1275,54,0
1276,33,1
1277,100,0
1278,80,1
1279,86,1
1280,10,1
1281,2,0
1282,66,0
1283,2,0
1284,10,0
1285,21,1
1286,22,0
1287,37,1
1288,20,1
1289,100,0
1290,35,1
1291,51,0
1292,17,0
1293,64,1
1294,39,1
1295,3,0
1296,4,0
1297,14,0
1298,44,0
1299,38,1
1300,43,1
1301,21,1
1302,35,0
1303,8,0
1304,40,0
1305,14,1
1306,39,1
1307,83,1
1308,28,1
1309,77,1
1310,100,0
1311,44,1
1312,4,0
1313,59,1
1314,32,1
1315,17,0
1316,11,1
1317,37,1
1318,38,0
1319,23,1
1320,36,0
1321,45,1
1322,33,1
1323,100,0
1324,17,0
1325,13,0
1326,28,0
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,18,1
1333,10,1
1334,94,1
1335,67,1
1336,17,1
1337,23,0
1338,35,0
1339,52,1
1340,20,1
1341,5,0
1342,20,1
1343,53,0
1344,17,1
1345,43,1
1346,18,1
1347,71,0
1348,42,1
1349,100,0
1350,98,1
1351,86,1
1352,35,1
1353,61,1
1354,15,1
1355,8,1
1356,33,1
1357,9,1
1358,15,0
1359,35,1
1360,51,1
1361,14,0
1362,16,1
1363,29,1
1364,10,0
1365,98,1
1366,58,1
1367,28,1
1368,51,1
1369,44,1
1370,42,1
1371,57,1
1372,23,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,14,1
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,49,1
1384,13,1
1385,44,1
1386,94,1
1387,37,1
1388,55,1
1389,6,0
1390,21,0
1391,50,0
1392,86,1
1393,33,1
1394,31,0
1395,64,0
1396,37,1
1397,15,1
1398,21,1
1399,33,1
1400,82,1
1401,71,1
1402,56,1
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,18,1
1408,14,1
1409,45,1
1410,28,1
1411,32,0
1412,45,1
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,46,0
1418,86,1
1419,38,1
1420,45,1
1421,100,1
1422,20,1
1423,16,1
1424,18,1
1425,9,1
1426,32,0
1427,62,1
1428,10,1
1429,15,1
1430,27,0
1431,23,1
1432,18,0
1433,59,1
1434,32,1
1435,92,1
1436,55,1
1437,52,1
1438,71,0
1439,22,1
1440,86,1
1441,55,1
1442,20,0
1443,20,1
1444,10,0
1445,10,0
1446,24,1
1447,4,0
1448,42,0
1449,46,1
1450,14,1
1451,74,1
1452,46,1
1453,89,0
1454,29,1
1455,12,0
1456,68,0
1457,61,1
1458,11,0
1459,31,0
1460,29,0
1461,17,1
1462,35,1
1463,10,0
1464,21,1
1465,33,1
1466,13,1
1467,10,0
1468,12,1
1469,67,1
1470,11,0
1471,21,1
1472,22,0
1473,31,1
1474,30,1
1475,58,0
1476,35,1
1477,16,1
1478,79,1
1479,21,0
1480,51,1
1481,87,0
1482,11,1
1483,31,1
1484,39,1
1485,43,1
1486,17,0
1487,25,1
1488,16,0
1489,8,0
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,47,1
1495,60,1
1496,100,0
1497,85,1
1498,37,1
1499,40,1
1500,16,0
1501,5,0
1502,27,1
1503,13,0
1504,63,1
1505,70,1
1506,55,0
1507,24,0
1508,26,1
1509,34,1
1510,11,1
1511,42,1
1512,34,1
1513,47,0
1514,13,1
1515,20,1
1516,43,0
1517,29,1
1518,10,0
1519,46,0
1520,42,0
1521,24,1
1522,26,1
1523,29,1
1524,89,0
1525,19,0
1526,44,0
1527,26,1
1528,18,1
1529,13,0
1530,17,1
1531,81,1
1532,34,1
1533,26,0
1534,13,0
1535,40,0
1536,12,0
1537,33,1
1538,13,0
1539,49,1
1540,74,1
1541,88,0
1542,10,0
1543,13,0
1544,49,1
1545,16,1
1546,49,1
1547,20,1
1548,56,1
1549,10,1
1550,11,1
1551,40,0
1552,31,1
1553,40,1
1554,41,1
1555,10,0
1556,22,1
1557,9,1
1558,8,1
1559,62,1
1560,100,0
1561,12,1
1562,9,1
1563,9,0
1564,16,1
1565,17,1
1566,56,1
1567,22,1
1568,26,1
1569,39,1
1570,99,0
1571,38,1
1572,6,0
1573,39,0
1574,8,0
1575,63,1
1576,45,0
1577,63,1
1578,13,1
1579,16,1
1580,90,0
1581,47,1
1582,80,1
1583,40,0
1584,9,1
1585,92,1
1586,18,1
1587,21,1
1588,5,0
1589,29,1
1590,97,1
1591,18,1
1592,23,0
1593,90,1
1594,12,0
1595,15,0
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,20,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,100,0
1606,80,1
1607,14,1
1608,69,1
1609,64,1
1610,37,0
1611,15,1
1612,100,0
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,69,0
1618,79,1
1619,47,1
1620,27,1
1621,28,1
1622,79,1
1623,25,1
1624,63,1
1625,56,0
1626,66,1
1627,13,1
1628,31,1
1629,11,1
1630,13,0
1631,12,1
1632,15,1
1633,4,0
1634,6,0
1635,100,0
1636,39,1
1637,27,1
1638,12,1
1639,27,0
1640,33,1
1641,20,1
1642,31,1
1643,100,0
1644,36,0
1645,38,0
1646,59,1
1647,56,1
1648,29,1
1649,100,0
1650,22,1
1651,21,0
1652,54,1
1653,43,1
1654,67,1
1655,10,0
1656,29,1
1657,11,1
1658,53,0
1659,29,0
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,31,0
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,28,0
1675,15,1
1676,100,0
1677,59,1
1678,12,1
1679,100,0
1680,21,0
1681,15,0
1682,11,1
1683,63,1
1684,31,0
1685,21,1
1686,100,0
1687,19,0
1688,19,1
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,24,1
1695,59,1
1696,32,1
1697,15,1
1698,17,1
1699,11,0
1700,61,1
1701,36,1
1702,15,1
1703,26,1
1704,42,1
1705,24,0
1706,7,0
1707,77,1
1708,66,1
1709,22,1
1710,78,1
1711,42,1
1712,46,1
1713,38,1
1714,22,1
1715,43,0
1716,56,1
1717,100,0
1718,20,1
1719,85,1
1720,100,0
1721,45,0
1722,44,1
1723,4,0
1724,42,1
1725,71,1
1726,67,1
1727,29,1
1728,12,1
1729,17,1
1730,6,1
1731,74,1
1732,26,1
1733,38,0
1734,10,0
1735,38,1
1736,26,0
1737,29,1
1738,76,1
1739,30,1
1740,63,0
1741,46,1
1742,49,1
1743,12,1
1744,82,1
1745,57,1
1746,32,1
1747,13,0
1748,44,0
1749,82,1
1750,26,0
1751,30,1
1752,47,1
1753,43,1
1754,46,0
1755,24,0
1756,77,1
1757,29,0
1758,18,1
1759,54,1
1760,20,1
1761,37,1
1762,15,1
1763,59,0
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,11,1
1770,100,0
1771,17,1
1772,66,1
1773,55,1
1774,100,0
1775,15,0
1776,18,0
1777,48,1
1778,54,1
1779,100,0
1780,41,1
1781,9,0
1782,16,1
1783,11,1
1784,14,1
1785,15,0
1786,36,1
1787,30,1
1788,30,1
1789,51,1
1790,26,0
1791,9,1
1792,66,1
1793,11,1
1794,44,0
1795,6,0
1796,16,0
1797,52,1
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,40,0
1807,52,0
1808,86,1
1809,20,0
1810,12,1
1811,55,1
1812,2,0
1813,66,1
1814,4,0
1815,62,0
1816,30,0
1817,81,1
1818,19,1
1819,34,1
1820,45,1
1821,39,1
1822,15,0
1823,75,0
1824,91,1
1825,19,1
1826,37,1
1827,34,1
1828,40,1
1829,17,0
1830,36,1
1831,19,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,32,1
1837,74,1
1838,18,1
1839,39,1
1840,25,0
1841,63,1
1842,30,1
1843,27,0
1844,87,1
1845,40,1
1846,29,0
1847,67,1
1848,52,0
1849,14,1
1850,40,1
1851,100,0
1852,18,1
1853,70,0
1854,20,1
1855,50,1
1856,22,0
1857,88,1
1858,46,1
1859,28,0
1860,18,1
1861,54,1
1862,6,1
1863,71,1
1864,22,1
1865,19,1
1866,37,1
1867,63,1
1868,65,1
1869,28,0
1870,26,1
1871,40,0
1872,18,1
1873,47,1
1874,35,1
1875,95,1
1876,32,1
1877,100,0
1878,34,0
1879,24,1
1880,32,1
1881,47,1
1882,31,1
1883,55,1
1884,33,1
1885,32,1
1886,33,1
1887,50,1
1888,39,1
1889,31,1
1890,33,1
1891,12,1
1892,6,0
1893,18,1
1894,51,0
1895,20,1
1896,24,0
1897,37,1
1898,74,0
1899,100,0
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,42,1
1909,59,1
1910,25,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,70,1
1920,34,1
1921,68,1
1922,44,1
1923,13,1
1924,93,1
1925,54,1
1926,84,1
1927,47,0
1928,51,1
1929,33,1
1930,25,0
1931,50,1
1932,69,0
1933,85,1
1934,100,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,13,1
1940,28,1
1941,40,1
1942,16,0
1943,11,1
1944,15,0
1945,63,1
1946,11,0
1947,55,0
1948,17,1
1949,34,1
1950,70,1
1951,23,1
1952,7,0
1953,28,1
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,73,0
1959,47,1
1960,35,0
1961,83,0
1962,18,1
1963,14,1
1964,15,0
1965,12,1
1966,97,1
1967,25,1
1968,4,0
1969,39,1
1970,31,0
1971,49,1
1972,59,1
1973,10,1
1974,50,1
1975,8,0
1976,20,0
1977,36,1
1978,16,1
1979,61,1
1980,28,0
1981,79,1
1982,29,1
1983,28,1
1984,94,1
1985,40,1
1986,26,1
1987,17,1
1988,45,1
1989,79,1
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
