episode,steps,reward
439,14,1
440,24,1
441,100,0
442,21,1
443,12,1
444,29,1
445,41,1
446,11,1
447,40,1
448,11,0
449,95,1
450,9,1
451,40,0
452,37,0
453,96,1
454,62,1
455,26,1
456,23,1
457,100,0
458,100,0
459,83,1
460,91,0
461,100,0
462,100,0
463,27,1
464,7,1
465,4,0
466,100,0
467,22,1
468,46,1
469,64,1
470,9,0
471,30,1
472,31,1
473,10,0
474,49,1
475,11,1
476,21,1
477,100,0
478,54,1
479,100,0
480,50,1
481,50,1
482,67,1
483,74,1
484,31,1
485,100,0
486,100,0
487,31,1
488,35,1
489,10,1
490,11,0
491,75,1
492,5,0
493,45,0
494,19,1
495,100,0
496,100,0
497,32,0
498,100,0
499,20,1
500,12,0
501,53,1
502,35,0
503,52,1
504,6,0
505,36,0
506,100,0
507,10,1
508,24,1
509,13,0
510,27,1
511,27,1
512,23,1
513,15,1
514,75,1
515,100,0
516,22,1
517,32,1
518,71,0
519,64,0
520,33,1
521,91,1
522,51,0
523,100,0
524,100,0
525,96,1
526,29,1
527,100,0
528,49,1
529,100,0
530,68,0
531,26,0
532,47,0
533,24,1
534,38,1
535,33,0
536,88,1
537,34,0
538,54,1
539,34,1
540,22,1
541,18,1
542,53,0
543,22,1
544,36,1
545,100,0
546,25,0
547,27,1
548,36,1
549,37,0
550,34,1
551,100,0
552,48,0
553,100,0
554,18,1
555,100,0
556,12,0
557,10,0
558,27,1
559,15,1
560,10,1
561,23,1
562,40,1
563,100,0
564,17,0
565,100,0
566,81,1
567,100,0
568,100,0
569,39,1
570,10,1
571,44,0
572,17,1
573,23,1
574,67,0
575,14,1
576,9,1
577,13,1
578,100,0
579,21,0
580,19,1
581,44,1
582,30,1
583,28,0
584,40,0
585,14,1
586,34,0
587,68,1
588,51,1
589,60,1
590,55,1
591,25,1
592,18,0
593,36,1
594,44,0
595,11,0
596,25,1
597,67,1
598,27,1
599,20,1
600,17,0
601,47,1
602,52,1
603,65,0
604,91,1
605,23,1
606,81,1
607,18,1
608,31,1
609,68,0
610,100,0
611,78,0
612,25,1
613,26,1
614,20,0
615,15,0
616,14,1
617,22,1
618,16,1
619,39,1
620,100,0
621,100,0
622,27,1
623,9,1
624,79,1
625,80,1
626,100,0
627,26,1
628,100,0
629,88,1
630,54,0
631,6,1
632,42,1
633,25,0
634,10,0
635,64,1
636,27,0
637,45,1
638,28,1
639,15,1
640,18,1
641,79,1
642,9,0
643,100,0
644,22,1
645,15,1
646,100,0
647,99,1
648,43,0
649,11,0
650,56,1
651,22,1
652,45,1
653,18,1
654,63,1
655,63,0
656,100,0
657,100,0
658,53,1
659,95,1
660,100,0
661,13,0
662,99,1
663,36,1
664,43,1
665,21,0
666,12,0
667,9,1
668,24,0
669,22,1
670,30,1
671,99,1
672,28,1
673,63,1
674,21,1
675,53,1
676,47,1
677,100,0
678,100,0
679,100,0
680,24,1
681,88,0
682,11,0
683,17,0
684,56,0
685,56,0
686,100,0
687,60,1
688,48,0
689,52,1
690,99,1
691,54,0
692,22,1
693,35,1
694,100,0
695,24,0
696,16,1
697,100,0
698,37,1
699,25,1
700,100,0
701,32,1
702,10,1
703,22,1
704,20,1
705,37,0
706,83,0
707,100,0
708,89,0
709,9,0
710,24,1
711,100,0
712,25,0
713,100,0
714,22,0
715,50,0
716,21,0
717,54,1
718,15,1
719,100,0
720,57,1
721,29,1
722,32,1
723,14,1
724,29,1
725,66,1
726,17,1
727,63,0
728,98,1
729,32,1
730,11,1
731,17,1
732,100,0
733,43,1
734,13,0
735,36,0
736,29,1
737,16,0
738,52,1
739,52,0
740,13,0
741,40,1
742,21,1
743,37,1
744,35,0
745,100,0
746,33,1
747,100,0
748,23,1
749,15,1
750,80,0
751,35,1
752,100,0
753,100,0
754,50,1
755,45,0
756,100,0
757,42,0
758,21,0
759,45,1
760,45,1
761,17,0
762,100,0
763,10,1
764,16,1
765,32,0
766,25,1
767,30,1
768,21,0
769,26,1
770,23,1
771,100,0
772,61,0
773,34,1
774,100,0
775,100,0
776,58,0
777,100,0
778,45,1
779,30,1
780,28,1
781,40,1
782,100,0
783,18,1
784,29,1
785,61,1
786,74,1
787,15,1
788,20,1
789,24,0
790,48,0
791,41,1
792,30,0
793,100,0
794,100,0
795,100,0
796,5,0
797,93,0
798,100,0
799,100,0
800,23,1
801,43,1
802,100,0
803,19,0
804,25,1
805,36,1
806,100,0
807,100,0
808,14,0
809,24,0
810,55,1
811,41,0
812,22,0
813,59,1
814,10,1
815,28,1
816,64,1
817,50,1
818,27,1
819,32,1
820,14,1
821,24,0
822,83,1
823,52,1
824,68,1
825,54,1
826,44,1
827,80,1
828,26,1
829,29,1
830,45,0
831,55,1
832,22,1
833,30,0
834,34,0
835,100,0
836,73,1
837,25,1
838,6,1
839,56,1
840,100,0
841,20,1
842,100,0
843,61,1
844,43,1
845,41,1
846,57,1
847,29,1
848,100,0
849,23,1
850,14,1
851,76,1
852,12,1
853,54,0
854,28,1
855,100,0
856,30,1
857,100,0
858,47,1
859,21,1
860,24,1
861,32,1
862,20,1
863,41,1
864,19,1
865,23,1
866,29,1
867,68,1
868,61,1
869,100,0
870,14,1
871,91,1
872,100,0
873,55,1
874,84,1
875,100,0
876,10,1
877,13,0
878,13,1
879,63,0
880,55,0
881,55,0
882,43,1
883,23,1
884,80,1
885,22,1
886,10,0
887,100,0
888,100,0
889,4,0
890,86,1
891,97,0
892,19,0
893,57,1
894,23,1
895,32,0
896,9,0
897,42,1
898,25,1
899,31,0
900,17,1
901,100,0
902,34,1
903,45,1
904,100,0
905,100,0
906,63,1
907,12,0
908,50,0
909,30,1
910,99,0
911,87,1
912,65,0
913,53,1
914,55,0
915,25,1
916,58,0
917,10,1
918,38,0
919,27,1
920,63,1
921,23,1
922,29,1
923,17,1
924,33,1
925,46,1
926,27,1
927,100,0
928,69,1
929,75,0
930,25,1
931,34,1
932,92,0
933,24,1
934,26,1
935,54,1
936,38,1
937,88,1
938,100,0
939,89,1
940,19,1
941,14,0
942,24,1
943,78,1
944,16,1
945,100,0
946,100,0
947,100,0
948,33,1
949,70,0
950,68,0
951,67,1
952,45,1
953,100,0
954,81,1
955,96,1
956,24,1
957,14,0
958,10,1
959,17,1
960,82,1
961,100,0
962,14,1
963,100,0
964,11,0
965,100,0
966,12,0
967,23,1
968,11,1
969,100,0
970,100,0
971,63,1
972,21,1
973,82,1
974,36,1
975,32,1
976,17,1
977,89,1
978,21,1
979,22,0
980,100,0
981,16,0
982,61,0
983,64,0
984,100,0
985,100,0
986,30,1
987,33,0
988,34,1
989,46,0
990,50,1
991,48,1
992,12,0
993,37,1
994,100,0
995,19,1
996,33,0
997,10,1
998,40,1
999,21,1
1000,27,1
1001,54,0
1002,36,0
1003,87,1
1004,70,1
1005,20,1
1006,72,1
1007,35,1
1008,23,1
1009,11,0
1010,12,0
1011,46,0
1012,10,0
1013,53,1
1014,21,1
1015,27,0
1016,29,1
1017,100,0
1018,100,0
1019,25,0
1020,4,0
1021,22,0
1022,46,1
1023,72,1
1024,47,0
1025,28,1
1026,100,0
1027,100,0
1028,23,1
1029,35,1
1030,26,1
1031,32,1
1032,66,1
1033,47,1
1034,20,1
1035,54,1
1036,70,0
1037,41,1
1038,21,0
1039,4,0
1040,70,1
1041,46,1
1042,98,1
1043,37,1
1044,31,1
1045,60,1
1046,100,0
1047,80,1
1048,100,0
1049,13,1
1050,35,0
1051,37,1
1052,13,1
1053,59,1
1054,7,1
1055,21,0
1056,19,1
1057,100,0
1058,49,1
1059,17,1
1060,27,0
1061,51,1
1062,15,0
1063,22,1
1064,34,1
1065,100,0
1066,100,0
1067,11,1
1068,18,0
1069,100,0
1070,10,1
1071,25,1
1072,38,1
1073,100,0
1074,86,1
1075,50,1
1076,64,1
1077,100,0
1078,23,1
1079,60,1
1080,20,0
1081,33,1
1082,100,0
1083,100,0
1084,83,1
1085,100,0
1086,16,1
1087,26,1
1088,100,0
1089,91,1
1090,10,1
1091,14,0
1092,34,1
1093,100,0
1094,80,0
1095,47,1
1096,100,0
1097,88,1
1098,28,0
1099,27,1
1100,45,1
1101,19,0
1102,48,0
1103,56,1
1104,94,0
1105,48,1
1106,55,1
1107,10,0
1108,14,0
1109,62,1
1110,67,0
1111,100,0
1112,41,0
1113,100,0
1114,50,1
1115,100,0
1116,14,0
1117,100,0
1118,84,0
1119,18,0
1120,3,0
1121,82,1
1122,15,1
1123,46,0
1124,55,1
1125,27,0
1126,40,0
1127,100,0
1128,20,0
1129,95,1
1130,38,1
1131,99,1
1132,65,1
1133,39,0
1134,56,1
1135,12,0
1136,30,1
1137,100,0
1138,6,0
1139,72,0
1140,28,0
1141,25,0
1142,17,0
1143,9,1
1144,100,0
1145,14,1
1146,12,1
1147,13,1
1148,29,1
1149,10,1
1150,69,1
1151,62,1
1152,32,1
1153,20,0
1154,100,0
1155,77,1
1156,26,1
1157,59,0
1158,100,1
1159,11,1
1160,32,1
1161,19,1
1162,100,0
1163,71,1
1164,42,1
1165,34,1
1166,45,1
1167,43,1
1168,94,1
1169,44,1
1170,100,0
1171,63,1
1172,26,1
1173,24,1
1174,22,1
1175,94,1
1176,57,1
1177,12,1
1178,7,1
1179,33,0
1180,12,1
1181,94,1
1182,11,0
1183,100,0
1184,100,0
1185,53,1
1186,15,0
1187,100,0
1188,100,0
1189,26,1
1190,58,1
1191,46,0
1192,100,0
1193,21,1
1194,100,0
1195,4,0
1196,24,1
1197,100,0
1198,26,1
1199,83,1
1200,94,1
1201,100,0
1202,57,0
1203,100,0
1204,30,1
1205,3,0
1206,21,1
1207,50,1
1208,27,0
1209,100,0
1210,47,1
1211,100,0
1212,13,1
1213,8,1
1214,67,0
1215,56,1
1216,69,1
1217,17,1
1218,64,1
1219,15,0
1220,36,0
1221,53,1
1222,9,0
1223,27,1
1224,58,0
1225,98,1
1226,100,0
1227,91,1
1228,20,0
1229,51,1
1230,27,1
1231,20,1
1232,35,1
1233,38,1
1234,24,0
1235,96,0
1236,42,0
1237,100,0
1238,78,1
1239,100,0
1240,57,1
1241,9,0
1242,3,0
1243,95,1
1244,11,0
1245,79,0
1246,44,1
1247,72,1
1248,10,1
1249,37,1
1250,79,0
1251,100,0
1252,25,0
1253,59,0
1254,100,0
1255,100,0
1256,67,0
1257,10,0
1258,27,0
1259,78,1
1260,28,1
1261,16,0
1262,25,0
1263,47,1
1264,8,0
1265,83,1
1266,78,1
1267,37,0
1268,100,1
1269,22,1
1270,15,0
1271,100,0
1272,70,1
1273,91,1
1274,12,1
1275,78,1
1276,28,1
1277,28,1
1278,10,0
1279,98,0
1280,100,0
1281,49,1
1282,23,1
1283,100,0
1284,21,1
1285,21,1
1286,100,0
1287,79,1
1288,42,1
1289,72,1
1290,11,0
1291,61,1
1292,36,1
1293,87,1
1294,16,1
1295,22,1
1296,34,0
1297,52,1
1298,29,1
1299,55,1
1300,100,0
1301,19,1
1302,67,1
1303,62,1
1304,100,0
1305,100,0
1306,90,1
1307,33,0
1308,25,1
1309,65,1
1310,15,0
1311,12,1
1312,19,1
1313,80,1
1314,29,1
1315,33,1
1316,27,1
1317,21,1
1318,9,1
1319,57,0
1320,64,1
1321,55,1
1322,62,1
1323,24,1
1324,62,1
1325,100,0
1326,95,1
1327,95,0
1328,13,1
1329,25,1
1330,68,1
1331,27,1
1332,32,1
1333,100,0
1334,53,1
1335,19,0
1336,10,1
1337,32,1
1338,77,1
1339,23,1
1340,25,1
1341,74,0
1342,68,1
1343,19,1
1344,25,1
1345,100,0
1346,28,1
1347,12,1
1348,27,0
1349,20,1
1350,100,0
1351,38,1
1352,64,1
1353,100,0
1354,10,1
1355,39,1
1356,31,1
1357,77,1
1358,25,1
1359,24,1
1360,13,1
1361,35,1
1362,72,1
1363,59,1
1364,100,0
1365,19,1
1366,42,1
1367,53,1
1368,8,1
1369,100,0
1370,15,1
1371,100,0
1372,100,0
1373,26,1
1374,54,1
1375,99,1
1376,18,1
1377,26,1
1378,24,1
1379,52,1
1380,54,1
1381,100,0
1382,100,0
1383,90,0
1384,95,0
1385,13,1
1386,58,1
1387,100,0
1388,45,1
1389,36,1
1390,76,1
1391,75,1
1392,78,1
1393,42,1
1394,65,1
1395,35,1
1396,42,0
1397,31,1
1398,17,1
1399,77,1
1400,37,1
1401,31,1
1402,100,0
1403,28,1
1404,21,1
1405,57,1
1406,100,0
1407,84,1
1408,25,1
1409,75,0
1410,78,1
1411,36,1
1412,100,0
1413,100,0
1414,15,1
1415,24,0
1416,51,0
1417,63,1
1418,68,0
1419,18,0
1420,48,1
1421,30,0
1422,56,1
1423,42,1
1424,100,0
1425,52,1
1426,12,1
1427,22,1
1428,9,0
1429,66,1
1430,12,0
1431,39,1
1432,27,1
1433,51,0
1434,70,1
1435,24,1
1436,21,1
1437,45,1
1438,14,1
1439,35,1
1440,79,1
1441,66,0
1442,58,0
1443,57,1
1444,48,1
1445,100,0
1446,100,0
1447,89,1
1448,47,1
1449,75,1
1450,13,1
1451,14,1
1452,100,0
1453,10,1
1454,100,0
1455,24,0
1456,60,1
1457,100,0
1458,86,0
1459,26,1
1460,99,1
1461,39,1
1462,28,1
1463,22,1
1464,66,1
1465,30,1
1466,89,1
1467,59,1
1468,53,1
1469,100,0
1470,12,1
1471,38,1
1472,54,1
1473,41,1
1474,48,0
1475,9,1
1476,41,1
1477,30,1
1478,32,1
1479,68,1
1480,100,0
1481,27,1
1482,100,0
1483,34,1
1484,20,1
1485,33,0
1486,100,0
1487,30,1
1488,40,1
1489,32,1
1490,13,1
1491,70,0
1492,8,0
1493,18,1
1494,34,0
1495,14,1
1496,29,1
1497,100,0
1498,28,0
1499,68,1
1500,26,0
1501,19,1
1502,38,0
1503,30,1
1504,41,1
1505,51,0
1506,100,0
1507,100,0
1508,34,1
1509,100,0
1510,95,0
1511,21,1
1512,33,0
1513,20,1
1514,100,0
1515,100,0
1516,35,0
1517,30,1
1518,67,0
1519,100,0
1520,70,1
1521,17,1
1522,100,0
1523,100,0
1524,46,1
1525,92,1
1526,37,0
1527,9,1
1528,74,1
1529,10,1
1530,28,1
1531,44,1
1532,100,0
1533,28,1
1534,13,1
1535,13,1
1536,40,0
1537,14,1
1538,39,1
1539,83,1
1540,28,1
1541,100,0
1542,14,0
1543,23,1
1544,13,0
1545,37,1
1546,100,0
1547,17,0
1548,18,1
1549,38,1
1550,38,0
1551,63,1
1552,34,1
1553,20,1
1554,20,1
1555,100,0
1556,58,1
1557,100,0
1558,100,0
1559,19,1
1560,62,1
1561,60,1
1562,53,1
1563,16,1
1564,25,1
1565,10,1
1566,100,0
1567,67,1
1568,64,1
1569,35,1
1570,98,0
1571,52,1
1572,64,1
1573,7,1
1574,20,1
1575,100,0
1576,17,1
1577,43,1
1578,18,1
1579,72,1
1580,13,1
1581,100,0
1582,98,1
1583,71,0
1584,100,0
1585,60,1
1586,14,1
1587,20,0
1588,32,1
1589,20,1
1590,15,0
1591,13,1
1592,9,1
1593,43,0
1594,15,1
1595,37,1
1596,10,0
1597,100,0
1598,100,0
1599,73,1
1600,6,0
1601,100,0
1602,100,0
1603,36,0
1604,23,1
1605,29,1
1606,16,1
1607,53,1
1608,13,0
1609,38,1
1610,13,1
1611,100,0
1612,19,1
1613,42,0
1614,79,1
1615,47,0
1616,13,1
1617,44,1
1618,94,1
1619,53,1
1620,80,1
1621,83,0
1622,100,0
1623,42,1
1624,31,1
1625,33,1
1626,31,0
1627,64,0
1628,37,1
1629,15,1
1630,21,1
1631,33,1
1632,82,1
1633,52,1
1634,100,0
1635,29,1
1636,32,1
1637,20,1
1638,100,0
1639,18,1
1640,14,1
1641,45,1
1642,28,1
1643,100,0
1644,45,1
1645,53,1
1646,23,1
1647,30,1
1648,38,1
1649,46,0
1650,100,0
1651,100,0
1652,93,1
1653,100,0
1654,20,1
1655,16,1
1656,18,1
1657,9,1
1658,15,0
1659,62,1
1660,10,1
1661,26,1
1662,20,1
1663,16,1
1664,18,0
1665,50,1
1666,13,0
1667,11,1
1668,15,1
1669,84,0
1670,71,0
1671,22,1
1672,86,1
1673,15,1
1674,19,1
1675,20,1
1676,26,0
1677,88,0
1678,10,1
1679,33,0
1680,100,0
1681,21,0
1682,14,1
1683,97,0
1684,12,0
1685,100,0
1686,29,1
1687,12,0
1688,68,0
1689,55,1
1690,41,1
1691,50,0
1692,79,0
1693,100,0
1694,13,0
1695,34,1
1696,22,1
1697,27,1
1698,100,0
1699,100,0
1700,37,1
1701,32,1
1702,34,1
1703,24,1
1704,22,0
1705,100,0
1706,37,1
1707,100,0
1708,36,1
1709,17,1
1710,73,1
1711,21,0
1712,6,1
1713,92,1
1714,21,1
1715,28,1
1716,71,1
1717,43,1
1718,35,1
1719,25,1
1720,16,0
1721,28,1
1722,24,1
1723,31,1
1724,43,1
1725,100,0
1726,48,1
1727,24,1
1728,100,0
1729,12,1
1730,37,1
1731,70,1
1732,30,0
1733,100,0
1734,15,1
1735,13,0
1736,30,1
1737,70,1
1738,100,0
1739,16,1
1740,26,1
1741,34,1
1742,11,1
1743,42,1
1744,34,1
1745,100,0
1746,13,1
1747,40,1
1748,19,0
1749,29,1
1750,100,0
1751,48,1
1752,52,0
1753,67,1
1754,55,0
1755,100,0
1756,30,1
1757,20,1
1758,50,1
1759,21,1
1760,18,1
1761,43,1
1762,99,1
1763,37,1
1764,34,1
1765,100,0
1766,29,1
1767,48,1
1768,75,1
1769,62,1
1770,13,0
1771,30,0
1772,43,1
1773,41,1
1774,100,0
1775,63,0
1776,49,1
1777,16,1
1778,79,1
1779,20,1
1780,100,0
1781,10,1
1782,26,1
1783,64,1
1784,31,1
1785,34,1
1786,41,1
1787,86,1
1788,18,1
1789,49,1
1790,21,0
1791,100,0
1792,56,1
1793,12,1
1794,35,1
1795,100,0
1796,100,0
1797,26,1
1798,100,0
1799,22,1
1800,32,0
1801,79,1
1802,56,0
1803,65,1
1804,100,0
1805,100,0
1806,54,1
1807,65,1
1808,66,1
1809,66,1
1810,10,1
1811,11,1
1812,66,0
1813,59,1
1814,75,1
1815,40,0
1816,52,1
1817,100,0
1818,10,0
1819,21,1
1820,27,1
1821,63,0
1822,25,1
1823,18,1
1824,100,0
1825,90,1
1826,60,1
1827,100,0
1828,13,1
1829,19,1
1830,9,1
1831,78,1
1832,78,1
1833,47,1
1834,38,1
1835,23,1
1836,36,1
1837,87,0
1838,6,0
1839,14,1
1840,69,1
1841,64,1
1842,37,0
1843,22,1
1844,100,0
1845,17,1
1846,46,1
1847,16,1
1848,100,0
1849,23,1
1850,35,0
1851,28,0
1852,80,1
1853,28,1
1854,100,0
1855,25,1
1856,63,1
1857,100,0
1858,66,1
1859,23,0
1860,31,1
1861,30,0
1862,71,1
1863,12,1
1864,100,0
1865,100,0
1866,84,1
1867,100,0
1868,39,1
1869,27,1
1870,12,1
1871,27,0
1872,22,0
1873,20,1
1874,31,1
1875,100,0
1876,21,1
1877,81,1
1878,64,1
1879,56,1
1880,30,1
1881,100,0
1882,22,1
1883,21,0
1884,54,1
1885,43,1
1886,67,1
1887,24,1
1888,29,1
1889,22,1
1890,39,1
1891,22,1
1892,25,0
1893,64,1
1894,35,1
1895,11,1
1896,43,1
1897,9,1
1898,100,0
1899,46,1
1900,17,1
1901,73,1
1902,40,0
1903,35,1
1904,7,1
1905,46,1
1906,28,0
1907,15,1
1908,100,0
1909,59,1
1910,12,1
1911,100,0
1912,47,1
1913,15,0
1914,11,1
1915,63,1
1916,31,0
1917,21,1
1918,100,0
1919,32,0
1920,100,0
1921,18,1
1922,31,1
1923,16,1
1924,23,1
1925,38,1
1926,24,1
1927,59,1
1928,17,1
1929,15,1
1930,17,1
1931,68,1
1932,40,0
1933,36,1
1934,15,1
1935,26,1
1936,42,1
1937,24,0
1938,7,0
1939,24,0
1940,66,1
1941,22,1
1942,78,1
1943,42,1
1944,38,1
1945,38,1
1946,22,1
1947,100,0
1948,97,1
1949,100,0
1950,20,1
1951,85,1
1952,42,0
1953,66,0
1954,44,1
1955,100,0
1956,9,1
1957,63,1
1958,67,1
1959,90,0
1960,87,1
1961,17,1
1962,6,1
1963,64,1
1964,26,1
1965,10,1
1966,20,1
1967,38,1
1968,44,0
1969,29,1
1970,76,1
1971,11,0
1972,100,0
1973,20,1
1974,28,1
1975,12,1
1976,82,1
1977,57,1
1978,32,1
1979,13,0
1980,100,0
1981,82,1
1982,26,0
1983,30,1
1984,47,1
1985,43,1
1986,46,0
1987,16,0
1988,86,0
1989,35,1
1990,18,1
1991,82,1
1992,20,1
1993,37,1
1994,15,1
1995,59,0
1996,25,1
1997,11,0
1998,100,0
1999,100,0
