episode,steps,reward
412,63,1
413,140,1
414,86,1
415,53,1
416,200,0
417,200,0
418,178,1
419,137,1
420,78,1
421,45,1
422,79,1
423,82,1
424,43,1
425,45,1
426,193,1
427,172,1
428,90,1
429,69,1
430,136,1
431,116,1
432,187,1
433,200,0
434,92,1
435,73,1
436,200,0
437,88,1
438,57,1
439,86,1
440,200,0
441,113,1
442,77,1
443,200,0
444,162,1
445,85,1
446,32,0
447,180,1
448,178,1
449,192,1
450,179,1
451,95,1
452,84,1
453,119,1
454,98,1
455,200,0
456,200,0
457,9,0
458,116,1
459,32,0
460,81,1
461,132,1
462,88,1
463,63,1
464,198,1
465,87,1
466,200,0
467,54,1
468,200,0
469,200,0
470,152,1
471,200,0
472,121,1
473,88,1
474,67,1
475,98,1
476,110,1
477,200,0
478,146,1
479,94,1
480,122,1
481,99,1
482,133,1
483,91,1
484,69,1
485,101,1
486,200,0
487,200,0
488,48,1
489,60,1
490,200,0
491,114,1
492,137,1
493,135,1
494,63,1
495,200,0
496,194,1
497,180,1
498,73,1
499,145,1
500,185,1
501,59,1
502,200,0
503,123,1
504,91,1
505,115,1
506,200,0
507,200,0
508,136,1
509,108,1
510,100,1
511,60,1
512,48,1
513,164,1
514,168,1
515,200,0
516,27,1
517,200,0
518,51,1
519,56,1
520,200,0
521,160,1
522,200,1
523,28,1
524,124,1
525,37,1
526,70,1
527,108,1
528,161,1
529,124,1
530,73,1
531,88,1
532,116,1
533,46,1
534,177,1
535,54,1
536,142,1
537,200,0
538,68,1
539,95,1
540,43,1
541,140,1
542,68,1
543,52,1
544,200,0
545,140,1
546,200,0
547,44,1
548,200,0
549,43,1
550,186,1
551,94,1
552,141,1
553,124,1
554,183,1
555,99,1
556,145,1
557,43,1
558,34,1
559,173,1
560,185,1
561,51,1
562,98,1
563,75,1
564,177,1
565,137,1
566,85,1
567,200,0
568,42,1
569,142,1
570,100,1
571,200,0
572,62,1
573,100,1
574,200,0
575,128,1
576,73,1
577,192,1
578,48,1
579,171,1
580,50,1
581,129,1
582,47,1
583,200,0
584,200,0
585,52,1
586,200,0
587,88,1
588,200,0
589,47,1
590,56,1
591,99,1
592,89,1
593,60,1
594,161,1
595,114,1
596,44,1
597,200,0
598,200,0
599,200,0
600,147,1
601,137,1
602,83,1
603,193,1
604,73,1
605,47,1
606,76,1
607,35,1
608,200,0
609,93,1
610,138,1
611,108,1
612,122,1
613,124,1
614,158,1
615,48,1
616,200,0
617,124,1
618,31,1
619,74,1
620,88,1
621,130,1
622,174,1
623,200,0
624,87,1
625,78,1
626,99,1
627,142,1
628,52,1
629,116,1
630,66,1
631,97,1
632,200,0
633,140,1
634,136,1
635,76,1
636,156,1
637,57,1
638,142,1
639,101,1
640,200,0
641,94,1
642,179,1
643,165,1
644,80,1
645,33,1
646,200,0
647,124,1
648,142,1
649,157,1
650,53,1
651,129,1
652,127,1
653,185,1
654,76,1
655,145,1
656,123,1
657,89,1
658,200,0
659,84,1
660,57,1
661,35,1
662,107,1
663,109,1
664,108,1
665,74,1
666,151,1
667,106,1
668,43,1
669,200,0
670,68,1
671,191,1
672,61,1
673,25,1
674,111,1
675,67,1
676,200,0
677,168,1
678,125,1
679,72,1
680,81,1
681,94,1
682,111,1
683,107,1
684,77,1
685,105,1
686,83,1
687,111,1
688,129,1
689,122,1
690,104,1
691,39,1
692,87,1
693,116,1
694,108,1
695,61,1
696,83,1
697,150,1
698,44,1
699,91,1
700,183,1
701,130,1
702,109,1
703,104,1
704,88,1
705,39,1
706,64,1
707,90,1
708,82,1
709,49,1
710,40,1
711,200,0
712,97,1
713,200,0
714,75,1
715,106,1
716,81,1
717,45,1
718,91,1
719,77,1
720,163,1
721,177,1
722,86,1
723,138,1
724,70,1
725,115,1
726,70,1
727,200,0
728,119,1
729,115,1
730,132,1
731,48,1
732,65,1
733,193,1
734,86,1
735,193,1
736,132,1
737,104,1
738,98,1
739,117,1
740,65,1
741,53,1
742,97,1
743,50,1
744,52,1
745,67,1
746,102,1
747,99,1
748,102,1
749,110,1
750,182,1
751,151,1
752,124,1
753,92,1
754,51,1
755,107,1
756,147,1
757,54,1
758,51,1
759,94,1
760,114,1
761,79,1
762,84,1
763,61,1
764,120,1
765,155,1
766,182,1
767,143,1
768,148,1
769,117,1
770,171,1
771,89,1
772,37,1
773,65,1
774,38,1
775,54,1
776,142,1
777,190,1
778,85,1
779,49,1
780,184,1
781,67,1
782,68,1
783,128,1
784,122,1
785,89,1
786,125,1
787,109,1
788,74,1
789,83,1
790,60,1
791,94,1
792,120,1
793,111,1
794,178,1
795,76,1
796,50,1
797,57,1
798,121,1
799,118,1
800,77,1
801,61,1
802,100,1
803,189,1
804,152,1
805,200,0
806,86,1
807,200,0
808,62,1
809,47,1
810,93,1
811,42,1
812,103,1
813,153,1
814,93,1
815,119,1
816,200,0
817,77,1
818,200,0
819,200,0
820,200,0
821,108,1
822,64,1
823,89,1
824,74,1
825,28,1
826,106,1
827,200,0
828,84,1
829,133,1
830,107,1
831,182,1
832,169,1
833,130,1
834,94,1
835,77,1
836,124,1
837,136,1
838,96,1
839,108,1
840,200,0
841,81,1
842,61,1
843,145,1
844,143,1
845,141,1
846,188,1
847,52,1
848,121,1
849,60,1
850,100,1
851,133,1
852,99,1
853,127,1
854,114,1
855,200,0
856,200,0
857,115,1
858,68,1
859,119,1
860,92,1
861,86,1
862,94,1
863,110,1
864,97,1
865,73,1
866,200,0
867,198,1
868,126,1
869,95,1
870,59,1
871,152,1
872,182,1
873,86,1
874,129,1
875,111,1
876,196,1
877,80,1
878,43,1
879,200,1
880,54,1
881,112,1
882,119,1
883,200,0
884,137,1
885,96,1
886,200,0
887,66,1
888,98,1
889,141,1
890,180,1
891,146,1
892,110,1
893,59,1
894,124,1
895,110,1
896,102,1
897,153,1
898,72,1
899,138,1
900,123,1
901,139,1
902,38,1
903,63,1
904,118,1
905,78,1
906,139,1
907,67,1
908,191,1
909,79,1
910,96,1
911,142,1
912,162,1
913,74,1
914,200,0
915,117,1
916,66,1
917,131,1
918,200,0
919,83,1
920,142,1
921,92,1
922,71,1
923,95,1
924,92,1
925,200,0
926,200,0
927,130,1
928,51,1
929,131,1
930,65,1
931,200,0
932,87,1
933,66,1
934,94,1
935,90,1
936,52,1
937,129,1
938,64,1
939,182,1
940,152,1
941,72,1
942,121,1
943,129,1
944,175,1
945,200,0
946,130,1
947,135,1
948,130,1
949,122,1
950,155,1
951,200,0
952,84,1
953,200,0
954,82,1
955,117,1
956,136,1
957,82,1
958,57,1
959,110,1
960,33,1
961,90,1
962,78,1
963,108,1
964,200,0
965,128,1
966,47,1
967,97,1
968,42,1
969,122,1
970,21,1
971,36,1
972,70,1
973,129,1
974,115,1
975,100,1
976,91,1
977,50,1
978,46,1
979,180,1
980,185,1
981,72,1
982,196,1
983,39,1
984,200,0
985,89,1
986,75,1
987,71,1
988,55,1
989,200,0
990,200,0
991,72,1
992,104,1
993,187,1
994,105,1
995,73,1
996,107,1
997,57,1
998,128,1
999,146,1
1000,104,1
1001,46,1
1002,200,0
1003,144,1
1004,70,1
1005,200,0
1006,119,1
1007,200,0
1008,118,1
1009,67,1
1010,107,1
1011,97,1
1012,123,1
1013,56,1
1014,137,1
1015,68,1
1016,180,1
1017,157,1
1018,116,1
1019,53,1
1020,81,1
1021,35,1
1022,104,1
1023,122,1
1024,84,1
1025,164,1
1026,52,1
1027,156,1
1028,70,1
1029,166,1
1030,169,1
1031,105,1
1032,200,0
1033,200,0
1034,64,1
1035,187,1
1036,96,1
1037,200,0
1038,96,1
1039,35,1
1040,86,1
1041,77,1
1042,43,1
1043,200,0
1044,103,1
1045,104,1
1046,200,0
1047,149,1
1048,130,1
1049,110,1
1050,150,1
1051,37,1
1052,55,1
1053,107,1
1054,77,1
1055,55,1
1056,48,1
1057,59,1
1058,85,1
1059,76,1
1060,120,1
1061,200,0
1062,59,1
1063,57,1
1064,171,1
1065,116,1
1066,77,1
1067,89,1
1068,83,1
1069,200,0
1070,60,1
1071,87,1
1072,124,1
1073,200,0
1074,140,1
1075,150,1
1076,101,1
1077,40,1
1078,48,1
1079,82,1
1080,85,1
1081,82,1
1082,151,1
1083,54,1
1084,69,1
1085,45,1
1086,146,1
1087,130,1
1088,140,1
1089,73,1
1090,179,1
1091,190,1
1092,94,1
1093,96,1
1094,95,1
1095,36,1
1096,113,1
1097,44,1
1098,61,1
1099,200,0
1100,156,1
1101,200,0
1102,57,1
1103,200,0
1104,95,1
1105,65,1
1106,85,1
1107,42,1
1108,48,1
1109,98,1
1110,200,1
1111,68,1
1112,56,1
1113,139,1
1114,62,1
1115,178,1
1116,158,1
1117,114,1
1118,162,1
1119,115,1
1120,74,1
1121,124,1
1122,32,1
1123,39,1
1124,83,1
1125,141,1
1126,62,1
1127,111,1
1128,175,1
1129,84,1
1130,156,1
1131,102,1
1132,72,1
1133,200,0
1134,59,1
1135,138,1
1136,191,1
1137,149,1
1138,177,1
1139,96,1
1140,109,1
1141,50,1
1142,58,1
1143,68,1
1144,75,1
1145,87,1
1146,200,0
1147,158,1
1148,122,1
1149,66,1
1150,83,1
1151,65,1
1152,105,1
1153,79,1
1154,103,1
1155,161,1
1156,157,1
1157,70,1
1158,38,1
1159,32,1
1160,99,1
1161,33,1
1162,200,0
1163,103,1
1164,85,1
1165,122,1
1166,146,1
1167,162,1
1168,200,0
1169,58,1
1170,200,0
1171,107,1
1172,200,0
1173,168,1
1174,36,1
1175,128,1
1176,122,1
1177,200,0
1178,82,1
1179,156,1
1180,200,0
1181,46,1
1182,121,1
1183,53,1
1184,49,1
1185,157,1
1186,133,1
1187,200,0
1188,103,1
1189,88,1
1190,200,0
1191,123,1
1192,79,1
1193,71,1
1194,171,1
1195,115,1
1196,58,1
1197,132,1
1198,92,1
1199,119,1
1200,200,0
1201,200,0
1202,40,1
1203,125,1
1204,106,1
1205,142,1
1206,155,1
1207,117,1
1208,72,1
1209,98,1
1210,123,1
1211,110,1
1212,102,1
1213,71,1
1214,71,1
1215,132,1
1216,117,1
1217,97,1
1218,83,1
1219,72,1
1220,156,1
1221,89,1
1222,50,1
1223,154,1
1224,188,1
1225,59,1
1226,80,1
1227,47,1
1228,174,1
1229,77,1
1230,45,1
1231,59,1
1232,41,1
1233,109,1
1234,87,1
1235,44,1
1236,60,1
1237,129,1
1238,90,1
1239,122,1
1240,46,1
1241,86,1
1242,157,1
1243,59,1
1244,114,1
1245,109,1
1246,155,1
1247,191,1
1248,75,1
1249,183,1
1250,52,1
1251,69,1
1252,130,1
1253,127,1
1254,200,0
1255,38,1
1256,112,1
1257,68,1
1258,77,1
1259,173,1
1260,102,1
1261,84,1
1262,117,1
1263,110,1
1264,90,1
1265,80,1
1266,76,1
1267,132,1
1268,200,0
1269,49,1
1270,137,1
1271,200,0
1272,200,0
1273,200,0
1274,43,1
1275,200,0
1276,200,0
1277,77,1
1278,62,1
1279,161,1
1280,72,1
1281,192,1
1282,200,0
1283,128,1
1284,116,1
1285,119,1
1286,27,1
1287,200,0
1288,53,1
1289,94,1
1290,88,1
1291,126,1
1292,189,1
1293,47,1
1294,115,1
1295,101,1
1296,200,0
1297,143,1
1298,21,1
1299,82,1
1300,89,1
1301,135,1
1302,157,1
1303,179,1
1304,187,1
1305,80,1
1306,185,1
1307,70,1
1308,155,1
1309,121,1
1310,139,1
1311,98,1
1312,96,1
1313,128,1
1314,138,1
1315,184,1
1316,51,1
1317,133,1
1318,70,1
1319,128,1
1320,130,1
1321,134,1
1322,200,0
1323,74,1
1324,96,1
1325,125,1
1326,200,0
1327,71,1
1328,200,0
1329,109,1
1330,51,1
1331,200,0
1332,68,1
1333,81,1
1334,142,1
1335,81,1
1336,91,1
1337,121,1
1338,153,1
1339,110,1
1340,149,1
1341,200,0
1342,64,1
1343,183,1
1344,35,1
1345,64,1
1346,180,1
1347,138,1
1348,131,1
1349,62,1
1350,62,1
1351,187,1
1352,77,1
1353,65,1
1354,88,1
1355,82,1
1356,141,1
1357,51,1
1358,123,1
1359,150,1
1360,142,1
1361,143,1
1362,101,1
1363,180,1
1364,76,1
1365,200,1
1366,48,1
1367,65,1
1368,200,0
1369,71,1
1370,200,0
1371,43,1
1372,134,1
1373,193,1
1374,56,1
1375,200,0
1376,57,1
1377,175,1
1378,87,1
1379,51,1
1380,125,1
1381,33,1
1382,30,1
1383,45,1
1384,195,1
1385,189,1
1386,118,1
1387,83,1
1388,200,0
1389,62,1
1390,46,1
1391,89,1
1392,124,1
1393,73,1
1394,86,1
1395,59,1
1396,78,1
1397,98,1
1398,34,1
1399,200,0
1400,34,1
1401,179,1
1402,49,1
1403,51,1
1404,80,1
1405,198,1
1406,90,1
1407,133,1
1408,200,0
1409,113,1
1410,154,1
1411,102,1
1412,116,1
1413,200,0
1414,80,1
1415,172,1
1416,46,1
1417,86,1
1418,200,0
1419,200,0
1420,82,1
1421,110,1
1422,200,0
1423,71,1
1424,200,0
1425,53,1
1426,36,1
1427,157,1
1428,100,1
1429,177,1
1430,110,1
1431,106,1
1432,62,1
1433,89,1
1434,109,1
1435,166,1
1436,89,1
1437,144,1
1438,200,0
1439,82,1
1440,200,0
1441,86,1
1442,96,1
1443,169,1
1444,162,1
1445,49,1
1446,35,1
1447,61,1
1448,80,1
1449,168,1
1450,169,1
1451,109,1
1452,108,1
1453,144,1
1454,180,1
1455,162,1
1456,61,1
1457,200,0
1458,99,1
1459,117,1
1460,111,1
1461,162,1
1462,184,1
1463,199,1
1464,200,0
1465,200,0
1466,87,1
1467,93,1
1468,101,1
1469,109,1
1470,141,1
1471,52,1
1472,67,1
1473,200,0
1474,166,1
1475,200,0
1476,171,1
1477,31,1
1478,200,0
1479,105,1
1480,55,1
1481,64,1
1482,28,1
1483,83,1
1484,82,1
1485,87,1
1486,40,1
1487,131,1
1488,52,1
1489,23,1
1490,114,1
1491,187,1
1492,83,1
1493,75,1
1494,93,1
1495,57,1
1496,200,0
1497,188,1
1498,37,1
1499,191,1
1500,153,1
1501,94,1
1502,99,1
1503,73,1
1504,200,1
1505,158,1
1506,68,1
1507,179,1
1508,36,1
1509,42,1
1510,132,1
1511,125,1
1512,134,1
1513,103,1
1514,114,1
1515,53,1
1516,116,1
1517,200,0
1518,69,1
1519,68,1
1520,59,1
1521,139,1
1522,132,1
1523,200,0
1524,137,1
1525,43,1
1526,172,1
1527,160,1
1528,78,1
1529,97,1
1530,68,1
1531,74,1
1532,49,1
1533,80,1
1534,127,1
1535,163,1
1536,128,1
1537,74,1
1538,178,1
1539,61,1
1540,38,1
1541,59,1
1542,45,1
1543,131,1
1544,200,0
1545,56,1
1546,67,1
1547,139,1
1548,84,1
1549,60,1
1550,48,1
1551,91,1
1552,121,1
1553,27,1
1554,200,0
1555,75,1
1556,152,1
1557,186,1
1558,148,1
1559,146,1
1560,200,0
1561,99,1
1562,96,1
1563,53,1
1564,74,1
1565,200,0
1566,134,1
1567,179,1
1568,43,1
1569,129,1
1570,61,1
1571,48,1
1572,80,1
1573,149,1
1574,52,1
1575,154,1
1576,66,1
1577,149,1
1578,103,1
1579,83,1
1580,38,1
1581,50,1
1582,44,1
1583,64,1
1584,94,1
1585,119,1
1586,196,1
1587,120,1
1588,101,1
1589,48,1
1590,139,1
1591,102,1
1592,95,1
1593,33,1
1594,113,1
1595,196,1
1596,68,1
1597,192,1
1598,195,1
1599,63,1
1600,57,1
1601,64,1
1602,38,1
1603,68,1
1604,200,0
1605,82,1
1606,76,1
1607,25,1
1608,122,1
1609,102,1
1610,43,1
1611,87,1
1612,88,1
1613,136,1
1614,79,1
1615,177,1
1616,178,1
1617,108,1
1618,200,0
1619,93,1
1620,140,1
1621,145,1
1622,200,0
1623,115,1
1624,200,0
1625,200,0
1626,66,1
1627,169,1
1628,90,1
1629,84,1
1630,116,1
1631,31,1
1632,63,1
1633,200,0
1634,29,1
1635,53,1
1636,74,1
1637,56,1
1638,136,1
1639,76,1
1640,55,1
1641,104,1
1642,99,1
1643,200,0
1644,45,1
1645,200,0
1646,89,1
1647,111,1
1648,91,1
1649,104,1
1650,96,1
1651,172,1
1652,109,1
1653,70,1
1654,80,1
1655,142,1
1656,129,1
1657,200,0
1658,79,1
1659,133,1
1660,50,1
1661,101,1
1662,45,1
1663,200,0
1664,88,1
1665,99,1
1666,155,1
1667,79,1
1668,102,1
1669,40,1
1670,114,1
1671,84,1
1672,57,1
1673,78,1
1674,51,1
1675,68,1
1676,110,1
1677,85,1
1678,38,1
1679,82,1
1680,73,1
1681,133,1
1682,70,1
1683,193,1
1684,185,1
1685,112,1
1686,149,1
1687,60,1
1688,155,1
1689,200,0
1690,53,1
1691,159,1
1692,123,1
1693,70,1
1694,43,1
1695,91,1
1696,85,1
1697,57,1
1698,79,1
1699,139,1
1700,140,1
1701,200,1
1702,48,1
1703,51,1
1704,52,1
1705,75,1
1706,117,1
1707,93,1
1708,35,1
1709,74,1
1710,200,0
1711,200,0
1712,91,1
1713,149,1
1714,45,1
1715,142,1
1716,188,1
1717,67,1
1718,62,1
1719,140,1
1720,44,1
1721,96,1
1722,200,0
1723,74,1
1724,124,1
1725,34,1
1726,116,1
1727,86,1
1728,129,1
1729,19,1
1730,83,1
1731,74,1
1732,155,1
1733,71,1
1734,65,1
1735,74,1
1736,49,1
1737,164,1
1738,200,0
1739,53,1
1740,163,1
1741,164,1
1742,100,1
1743,77,1
1744,200,0
1745,73,1
1746,89,1
1747,68,1
1748,200,0
1749,102,1
1750,41,1
1751,151,1
1752,122,1
1753,125,1
1754,200,0
1755,40,1
1756,200,0
1757,191,1
1758,200,0
1759,41,1
1760,198,1
1761,200,0
1762,157,1
1763,184,1
1764,94,1
1765,104,1
1766,48,1
1767,43,1
1768,176,1
1769,48,1
1770,181,1
1771,76,1
1772,58,1
1773,25,1
1774,105,1
1775,200,0
1776,200,0
1777,77,1
1778,110,1
1779,169,1
1780,37,1
1781,53,1
1782,200,0
1783,189,1
1784,89,1
1785,161,1
1786,200,0
1787,130,1
1788,176,1
1789,88,1
1790,169,1
1791,97,1
1792,109,1
1793,49,1
1794,69,1
1795,63,1
1796,56,1
1797,105,1
1798,154,1
1799,139,1
1800,200,0
1801,128,1
1802,161,1
1803,121,1
1804,50,1
1805,108,1
1806,58,1
1807,189,1
1808,89,1
1809,36,1
1810,183,1
1811,200,0
1812,37,1
1813,66,1
1814,103,1
1815,97,1
1816,183,1
1817,134,1
1818,78,1
1819,200,0
1820,200,0
1821,118,1
1822,100,1
1823,54,1
1824,43,1
1825,200,0
1826,200,0
1827,83,1
1828,70,1
1829,36,1
1830,200,0
1831,200,0
1832,163,1
1833,131,1
1834,40,1
1835,84,1
1836,200,0
1837,135,1
1838,105,1
1839,92,1
1840,151,1
1841,89,1
1842,49,1
1843,199,1
1844,93,1
1845,58,1
1846,135,1
1847,127,1
1848,101,1
1849,113,1
1850,97,1
1851,189,1
1852,41,1
1853,128,1
1854,128,1
1855,75,1
1856,191,1
1857,112,1
1858,83,1
1859,200,0
1860,139,1
1861,116,1
1862,151,1
1863,74,1
1864,125,1
1865,160,1
1866,88,1
1867,185,1
1868,149,1
1869,66,1
1870,94,1
1871,182,1
1872,99,1
1873,68,1
1874,200,0
1875,125,1
1876,108,1
1877,120,1
1878,44,1
1879,172,1
1880,138,1
1881,200,0
1882,86,1
1883,96,1
1884,102,1
1885,185,1
1886,124,1
1887,171,1
1888,111,1
1889,109,1
1890,78,1
1891,175,1
1892,58,1
1893,56,1
1894,67,1
1895,200,0
1896,105,1
1897,23,1
1898,75,1
1899,191,1
1900,110,1
1901,68,1
1902,74,1
1903,200,0
1904,200,0
1905,72,1
1906,71,1
1907,70,1
1908,200,0
1909,95,1
1910,97,1
1911,43,1
1912,79,1
1913,116,1
1914,83,1
1915,132,1
1916,135,1
1917,150,1
1918,79,1
1919,96,1
1920,200,0
1921,176,1
1922,138,1
1923,69,1
1924,200,0
1925,51,1
1926,200,0
1927,101,1
1928,74,1
1929,52,1
1930,72,1
1931,115,1
1932,75,1
1933,97,1
1934,82,1
1935,49,1
1936,66,1
1937,159,1
1938,200,0
1939,76,1
1940,200,0
1941,86,1
1942,200,0
1943,109,1
1944,56,1
1945,128,1
1946,110,1
1947,31,1
1948,118,1
1949,191,1
1950,47,1
1951,96,1
1952,69,1
1953,31,1
1954,125,1
1955,102,1
1956,169,1
1957,91,1
1958,90,1
1959,33,1
1960,67,1
1961,87,1
1962,170,1
1963,64,1
1964,68,1
1965,200,0
1966,86,1
1967,144,1
1968,200,0
1969,96,1
1970,89,1
1971,73,1
1972,113,1
1973,182,1
1974,90,1
1975,70,1
1976,177,1
1977,200,0
1978,82,1
1979,118,1
1980,157,1
1981,88,1
1982,192,1
1983,144,1
1984,200,0
1985,81,1
1986,194,1
1987,87,1
1988,48,1
1989,128,1
1990,95,1
1991,146,1
1992,66,1
1993,74,1
1994,31,1
1995,181,1
1996,200,0
1997,46,1
1998,44,1
1999,49,1
2000,89,1
2001,153,1
2002,49,1
2003,200,0
2004,52,1
2005,97,1
2006,73,1
2007,43,1
2008,176,1
2009,200,0
2010,135,1
2011,151,1
2012,71,1
2013,118,1
2014,46,1
2015,200,0
2016,69,1
2017,37,1
2018,200,0
2019,68,1
2020,134,1
2021,125,1
2022,110,1
2023,23,1
2024,200,0
2025,37,1
2026,99,1
2027,144,1
2028,199,1
2029,98,1
2030,60,1
2031,56,1
2032,108,1
2033,80,1
2034,119,1
2035,29,1
2036,198,1
2037,41,0
2038,41,1
2039,63,1
2040,44,1
2041,51,1
2042,46,1
2043,127,1
2044,82,1
2045,121,1
2046,145,1
2047,41,1
2048,80,1
2049,116,1
2050,183,1
2051,48,1
2052,73,1
2053,179,1
2054,127,1
2055,200,0
2056,42,1
2057,54,1
2058,127,1
2059,132,1
2060,199,1
2061,58,1
2062,69,1
2063,56,1
2064,67,1
2065,96,1
2066,28,1
2067,96,1
2068,101,1
2069,200,0
2070,152,1
2071,158,1
2072,200,0
2073,118,1
2074,80,1
2075,47,1
2076,130,1
2077,49,1
2078,77,1
2079,107,1
2080,71,1
2081,162,1
2082,81,1
2083,147,1
2084,200,0
2085,179,1
2086,135,1
2087,78,1
2088,200,0
2089,173,1
2090,100,1
2091,31,1
2092,115,1
2093,200,0
2094,74,1
2095,69,1
2096,47,1
2097,64,1
2098,91,1
2099,75,1
2100,60,1
2101,169,1
2102,53,1
2103,188,1
2104,62,1
2105,66,1
2106,200,0
2107,98,1
2108,92,1
2109,57,1
2110,108,1
2111,161,1
2112,66,1
2113,90,1
2114,65,1
2115,168,1
2116,137,1
2117,56,1
2118,75,1
2119,118,1
2120,69,1
2121,64,1
2122,59,1
2123,55,1
2124,62,1
2125,31,1
2126,83,1
2127,72,1
2128,75,1
2129,138,1
2130,52,1
2131,98,1
2132,133,1
2133,34,1
2134,68,1
2135,126,1
2136,49,1
2137,200,0
2138,91,1
2139,117,1
2140,112,1
