episode,steps,reward
251,26,0
252,2,0
253,11,0
254,13,0
255,6,0
256,5,0
257,5,0
258,4,0
259,27,1
260,3,0
261,57,0
262,9,0
263,17,0
264,18,0
265,4,0
266,2,0
267,12,0
268,17,0
269,24,0
270,13,0
271,4,0
272,8,0
273,12,0
274,5,0
275,4,0
276,15,0
277,6,0
278,14,0
279,9,0
280,14,0
281,21,0
282,6,0
283,12,0
284,9,0
285,8,0
286,5,0
287,5,0
288,8,0
289,3,0
290,6,0
291,6,0
292,2,0
293,12,0
294,5,0
295,15,0
296,7,0
297,6,0
298,6,0
299,3,0
300,7,0
301,2,0
302,7,0
303,5,0
304,12,0
305,5,0
306,7,0
307,29,0
308,5,0
309,4,0
310,21,0
311,58,0
312,11,0
313,11,1
314,8,0
315,7,0
316,6,0
317,19,0
318,35,0
319,10,0
320,8,0
321,9,0
322,3,0
323,54,0
324,4,0
325,6,0
326,9,0
327,13,0
328,26,0
329,42,0
330,3,0
331,7,0
332,3,0
333,3,0
334,15,0
335,25,0
336,15,0
337,83,0
338,10,0
339,13,0
340,39,0
341,13,0
342,4,0
343,9,0
344,12,0
345,19,0
346,7,0
347,3,0
348,5,0
349,13,0
350,3,0
351,8,0
352,5,0
353,2,0
354,10,0
355,6,0
356,6,0
357,20,0
358,6,0
359,5,0
360,38,0
361,24,0
362,30,0
363,9,0
364,25,0
365,13,0
366,6,0
367,9,0
368,2,0
369,10,1
370,43,1
371,20,1
372,26,0
373,28,1
374,66,1
375,23,1
376,49,0
377,36,0
378,55,0
379,8,0
380,39,0
381,13,0
382,32,0
383,5,0
384,13,0
385,27,0
386,21,1
387,5,0
388,13,0
389,5,0
390,11,0
391,17,0
392,51,0
393,27,0
394,16,0
395,7,0
396,21,0
397,10,0
398,31,0
399,28,0
400,25,0
401,58,0
402,10,0
403,6,0
404,4,0
405,4,0
406,2,0
407,5,0
408,15,0
409,10,0
410,11,0
411,28,0
412,13,0
413,8,0
414,12,0
415,10,0
416,90,0
417,28,0
418,5,0
419,2,0
420,5,0
421,29,0
422,4,0
423,34,0
424,6,0
425,36,0
426,8,0
427,6,0
428,5,0
429,5,0
430,5,0
431,7,0
432,2,0
433,13,0
434,27,0
435,4,0
436,5,0
437,10,0
438,14,0
439,11,0
440,9,0
441,31,0
442,3,0
443,19,0
444,25,0
445,5,0
446,9,0
447,18,0
448,39,0
449,9,0
450,8,0
451,11,0
452,29,0
453,18,0
454,36,0
455,13,1
456,23,1
457,59,1
458,24,0
459,19,0
460,51,0
461,31,0
462,100,0
463,14,0
464,27,0
465,21,0
466,4,0
467,18,0
468,25,0
469,15,0
470,35,1
471,40,0
472,7,0
473,20,0
474,11,0
475,52,0
476,15,1
477,52,1
478,14,1
479,10,1
480,100,0
481,28,1
482,8,0
483,10,0
484,80,1
485,99,1
486,89,0
487,10,1
488,19,1
489,21,0
490,87,0
491,6,1
492,10,0
493,71,0
494,8,0
495,42,1
496,27,0
497,43,0
498,10,0
499,16,1
500,75,1
501,86,0
502,7,0
503,48,0
504,22,0
505,100,0
506,25,1
507,38,0
508,75,1
509,75,1
510,14,0
511,21,0
512,34,1
513,21,0
514,94,0
515,52,0
516,20,0
517,27,0
518,80,0
519,19,0
520,12,0
521,62,0
522,25,0
523,6,0
524,15,0
525,36,1
526,4,0
527,25,0
528,21,0
529,89,0
530,11,1
531,57,0
532,73,1
533,14,0
534,17,1
535,15,0
536,27,1
537,18,1
538,81,1
539,100,0
540,22,1
541,6,0
542,17,0
543,100,0
544,17,0
545,21,0
546,23,0
547,21,1
548,7,0
549,41,1
550,4,0
551,23,1
552,43,1
553,27,0
554,42,1
555,62,0
556,68,0
557,33,1
558,19,0
559,44,1
560,11,1
561,21,1
562,22,0
563,28,0
564,67,0
565,5,0
566,61,1
567,4,0
568,100,0
569,11,1
570,100,0
571,6,0
572,46,0
573,42,1
574,13,0
575,100,0
576,17,1
577,33,0
578,30,1
579,36,0
580,32,0
581,57,1
582,27,1
583,20,0
584,60,0
585,23,0
586,21,0
587,65,1
588,100,0
589,24,0
590,9,0
591,13,0
592,23,0
593,100,0
594,45,1
595,28,1
596,37,0
597,54,0
598,39,0
599,100,0
600,51,1
601,46,1
602,11,0
603,18,1
604,72,0
605,36,1
606,16,1
607,39,1
608,8,0
609,47,0
610,100,0
611,53,1
612,48,0
613,100,0
614,17,0
615,100,0
616,16,0
617,25,0
618,100,0
619,14,0
620,7,1
621,14,0
622,10,0
623,33,0
624,55,1
625,26,1
626,18,0
627,7,0
628,22,0
629,10,0
630,8,0
631,12,0
632,16,0
633,10,0
634,16,0
635,7,0
636,12,0
637,100,0
638,76,1
639,27,1
640,6,0
641,39,0
642,21,0
643,17,0
644,38,1
645,17,0
646,11,0
647,17,0
648,8,0
649,50,0
650,80,0
651,41,0
652,4,0
653,30,0
654,42,0
655,57,0
656,4,0
657,26,1
658,97,1
659,5,0
660,31,0
661,100,0
662,57,0
663,11,0
664,100,0
665,25,0
666,5,0
667,72,0
668,53,0
669,13,0
670,11,0
671,10,0
672,14,0
673,16,0
674,14,1
675,6,0
676,16,0
677,40,0
678,26,0
679,28,0
680,29,0
681,13,0
682,29,1
683,7,0
684,19,0
685,21,1
686,7,0
687,100,0
688,17,0
689,10,0
690,10,0
691,16,1
692,34,1
693,58,0
694,41,1
695,21,0
696,53,0
697,9,0
698,10,1
699,78,0
700,21,1
701,18,0
702,57,0
703,29,1
704,42,0
705,91,0
706,13,1
707,21,1
708,62,0
709,20,1
710,8,0
711,25,1
712,90,0
713,37,0
714,19,0
715,36,1
716,11,0
717,3,0
718,100,0
719,14,0
720,10,0
721,45,1
722,5,0
723,12,1
724,14,1
725,27,0
726,12,0
727,100,0
728,47,0
729,38,1
730,81,0
731,88,0
732,90,1
733,26,1
734,48,0
735,15,0
736,6,0
737,13,0
738,11,1
739,25,0
740,62,1
741,80,0
742,17,0
743,13,0
744,98,1
745,9,1
746,49,1
747,25,1
748,75,1
749,14,0
750,100,0
751,100,0
752,54,0
753,18,0
754,100,0
755,100,0
756,19,0
757,8,0
758,5,0
759,74,0
760,52,0
761,9,0
762,61,0
763,18,0
764,4,0
765,30,0
766,52,1
767,16,0
768,100,0
769,27,0
770,68,0
771,6,0
772,10,0
773,16,1
774,68,0
775,37,0
776,14,0
777,100,0
778,18,1
779,14,0
780,31,1
781,2,0
782,26,0
783,75,0
784,10,0
785,56,0
786,41,0
787,8,0
788,18,0
789,2,0
790,2,0
791,12,0
792,28,0
793,73,0
794,14,1
795,20,1
796,32,0
797,24,1
798,44,0
799,98,0
800,13,0
801,100,0
802,19,0
803,8,0
804,32,0
805,6,0
806,4,0
807,39,0
808,31,1
809,13,0
810,20,1
811,10,0
812,8,0
813,11,0
814,21,0
815,41,0
816,7,0
817,75,0
818,2,0
819,4,0
820,5,0
821,14,0
822,9,0
823,4,0
824,38,0
825,15,0
826,76,0
827,14,0
828,57,0
829,8,0
830,12,0
831,6,0
832,3,0
833,16,1
834,24,0
835,53,0
836,33,0
837,7,0
838,12,0
839,6,0
840,43,0
841,29,0
842,22,0
843,20,1
844,6,0
845,11,1
846,26,1
847,30,0
848,25,1
849,14,1
850,81,1
851,44,1
852,18,0
853,91,0
854,85,1
855,10,0
856,44,1
857,100,0
858,11,0
859,100,0
860,80,0
861,100,0
862,14,1
863,20,1
864,31,0
865,17,0
866,27,1
867,46,0
868,13,0
869,19,0
870,8,1
871,23,0
872,71,0
873,31,0
874,47,0
875,100,0
876,13,0
877,35,0
878,32,0
879,5,0
880,17,0
881,10,0
882,64,0
883,98,0
884,6,0
885,20,0
886,29,1
887,8,0
888,2,0
889,34,1
890,30,0
891,43,1
892,50,0
893,48,0
894,39,1
895,6,1
896,100,0
897,17,0
898,28,1
899,17,1
900,63,0
901,36,0
902,15,0
903,28,0
904,19,0
905,100,0
906,22,0
907,3,0
908,5,0
909,9,0
910,20,0
911,28,1
912,29,0
913,54,1
914,11,1
915,69,1
916,23,0
917,34,0
918,16,0
919,100,0
920,51,1
921,8,0
922,99,1
923,78,0
924,18,0
925,79,0
926,100,0
927,12,1
928,17,1
929,33,0
930,5,0
931,21,0
932,15,1
933,83,0
934,27,0
935,18,0
936,75,1
937,51,0
938,49,1
939,14,0
940,100,0
941,23,1
942,21,1
943,71,0
944,31,0
945,30,0
946,72,1
947,22,0
948,61,1
949,36,1
950,83,0
951,27,1
952,96,0
953,23,0
954,44,0
955,25,1
956,96,1
957,26,1
958,12,1
959,100,0
960,9,0
961,100,0
962,16,0
963,59,0
964,33,0
965,24,0
966,44,0
967,52,1
968,16,1
969,96,1
970,47,0
971,81,0
972,78,0
973,46,1
974,18,1
975,12,1
976,45,1
977,36,1
978,30,1
979,23,0
980,70,1
981,77,0
982,22,0
983,100,0
984,28,1
985,48,1
986,26,1
987,89,0
988,12,1
989,26,0
990,76,0
991,19,1
992,11,1
993,49,1
994,13,1
995,19,1
996,33,0
997,58,1
998,87,0
999,100,0
1000,77,1
1001,7,0
1002,100,0
1003,37,1
1004,36,0
1005,100,0
1006,14,1
1007,100,0
1008,50,0
1009,18,0
1010,100,0
1011,7,0
1012,38,1
1013,6,0
1014,12,0
1015,32,0
1016,15,1
1017,100,0
1018,3,0
1019,52,0
1020,19,1
1021,13,0
1022,18,0
1023,32,0
1024,31,0
1025,80,0
1026,94,0
1027,15,0
1028,93,1
1029,53,1
1030,30,0
1031,3,0
1032,17,1
1033,18,1
1034,26,1
1035,24,1
1036,96,1
1037,21,0
1038,38,1
1039,20,1
1040,36,0
1041,27,1
1042,100,0
1043,12,0
1044,56,1
1045,83,0
1046,41,1
1047,76,1
1048,9,1
1049,26,0
1050,14,0
1051,64,0
1052,73,1
1053,100,0
1054,65,1
1055,6,1
1056,10,0
1057,39,1
1058,18,1
1059,63,0
1060,65,1
1061,63,1
1062,91,1
1063,61,1
1064,100,0
1065,48,1
1066,100,0
1067,100,0
1068,36,1
1069,20,1
1070,42,0
1071,45,1
1072,59,0
1073,51,0
1074,56,0
1075,18,0
1076,95,1
1077,9,1
1078,6,0
1079,14,0
1080,100,0
1081,100,0
1082,29,0
1083,2,0
1084,26,0
1085,24,1
1086,53,0
1087,18,0
1088,47,1
1089,32,0
1090,39,0
1091,9,0
1092,23,1
1093,100,0
1094,28,0
1095,6,0
1096,17,0
1097,100,0
1098,13,0
1099,4,0
1100,59,0
1101,30,1
1102,26,0
1103,100,0
1104,11,0
1105,2,0
1106,16,1
1107,32,1
1108,42,1
1109,11,0
1110,5,0
1111,21,1
1112,31,0
1113,100,0
1114,32,0
1115,49,0
1116,100,0
1117,11,0
1118,21,1
1119,6,0
1120,54,0
1121,66,1
1122,100,0
1123,89,1
1124,7,0
1125,12,0
1126,91,1
1127,45,1
1128,28,0
1129,100,0
1130,100,0
1131,19,0
1132,86,0
1133,21,0
1134,23,0
1135,77,0
1136,68,1
1137,31,0
1138,2,0
1139,12,0
1140,32,1
1141,46,1
1142,28,0
1143,100,0
1144,17,0
1145,6,0
1146,32,1
1147,100,0
1148,20,1
1149,75,1
1150,77,0
1151,13,0
1152,11,0
1153,29,1
1154,27,0
1155,44,1
1156,4,0
1157,47,1
1158,68,0
1159,38,0
1160,12,0
1161,16,0
1162,80,1
1163,37,1
1164,54,0
1165,8,0
1166,71,0
1167,22,0
1168,74,0
1169,100,0
1170,14,1
1171,9,0
1172,47,0
1173,39,0
1174,100,0
1175,100,0
1176,37,1
1177,33,1
1178,75,0
1179,100,0
1180,4,0
1181,10,0
1182,5,0
1183,85,0
1184,62,0
1185,100,0
1186,24,1
1187,10,0
1188,5,0
1189,20,1
1190,16,1
1191,13,0
1192,10,1
1193,26,0
1194,100,0
1195,37,0
1196,65,1
1197,28,0
1198,24,1
1199,78,0
1200,35,0
1201,44,0
1202,40,0
1203,31,0
1204,12,1
1205,76,0
1206,16,0
1207,100,0
1208,18,0
1209,40,0
1210,63,1
1211,16,0
1212,100,0
1213,46,0
1214,43,1
1215,77,0
1216,28,1
1217,3,0
1218,53,1
1219,40,0
1220,15,1
1221,14,0
1222,31,0
1223,100,0
1224,66,0
1225,68,1
1226,43,1
1227,10,0
1228,25,0
1229,100,0
1230,22,0
1231,52,0
1232,72,1
1233,40,1
1234,43,1
1235,17,1
1236,52,1
1237,45,1
1238,38,0
1239,100,1
1240,38,0
1241,21,1
1242,59,1
1243,100,0
1244,57,0
1245,100,0
1246,16,1
1247,32,0
1248,74,0
1249,81,0
1250,64,0
1251,71,0
1252,63,0
1253,9,0
1254,23,0
1255,100,0
1256,6,0
1257,31,0
1258,21,0
1259,19,0
1260,59,0
1261,17,0
1262,91,1
1263,23,1
1264,23,0
1265,13,0
1266,66,1
1267,10,0
1268,6,0
1269,100,0
1270,34,1
1271,100,0
1272,53,1
1273,38,1
1274,44,1
1275,29,0
1276,36,0
1277,80,1
1278,60,0
1279,100,0
1280,23,0
1281,24,0
1282,57,0
1283,9,0
1284,16,0
1285,100,0
1286,8,0
1287,16,0
1288,41,1
1289,29,1
1290,27,0
1291,100,0
1292,16,0
1293,32,1
1294,32,1
1295,23,0
1296,2,0
1297,4,0
1298,35,1
1299,7,0
1300,48,1
1301,100,0
1302,79,1
1303,14,0
1304,86,0
1305,28,0
1306,100,0
1307,63,0
1308,42,0
1309,45,1
1310,52,1
1311,100,0
1312,4,0
1313,9,1
1314,9,1
1315,10,0
1316,63,0
1317,8,0
1318,42,0
1319,49,1
1320,40,0
1321,36,1
1322,50,1
1323,57,1
1324,22,1
1325,54,0
1326,100,0
1327,89,1
1328,56,1
1329,19,0
1330,3,0
1331,19,1
1332,100,0
1333,14,1
1334,100,0
1335,14,1
1336,33,0
1337,42,0
1338,100,0
1339,31,0
1340,78,1
1341,26,1
1342,9,0
1343,41,1
1344,21,0
1345,8,0
1346,92,1
1347,100,0
1348,54,1
1349,81,1
1350,24,1
1351,3,0
1352,75,1
1353,55,0
1354,28,1
1355,100,0
1356,14,0
1357,37,1
1358,43,0
1359,34,1
1360,30,0
1361,23,1
1362,18,1
1363,23,1
1364,36,0
1365,100,0
1366,100,0
1367,100,0
1368,21,0
1369,56,1
1370,100,0
1371,16,1
1372,19,1
1373,100,0
1374,50,1
1375,37,1
1376,100,0
1377,31,1
1378,24,1
1379,62,1
1380,30,0
1381,43,1
1382,100,0
1383,29,0
1384,8,1
1385,100,0
1386,17,0
1387,16,1
1388,54,1
1389,37,0
1390,100,0
1391,31,0
1392,13,0
1393,30,1
1394,28,0
1395,60,1
1396,26,1
1397,100,0
1398,68,1
1399,11,1
1400,46,0
1401,100,0
1402,69,1
1403,13,1
1404,100,0
1405,19,0
1406,56,0
1407,95,1
1408,78,0
1409,52,0
1410,76,1
1411,100,0
1412,6,0
1413,81,0
1414,20,1
1415,77,1
1416,16,1
1417,5,0
1418,58,0
1419,8,0
1420,18,1
1421,6,1
1422,39,1
1423,36,1
1424,47,0
1425,42,0
1426,62,1
1427,13,0
1428,50,1
1429,100,0
1430,100,0
1431,100,0
1432,14,0
1433,51,1
1434,15,0
1435,100,0
1436,26,0
1437,27,1
1438,9,1
1439,23,1
1440,90,1
1441,52,0
1442,68,1
1443,48,0
1444,100,0
1445,40,0
1446,100,0
1447,21,0
1448,64,0
1449,31,0
1450,18,1
1451,52,1
1452,100,0
1453,7,0
1454,64,0
1455,59,0
1456,100,0
1457,9,0
1458,6,0
1459,100,0
1460,15,0
1461,34,1
1462,74,0
1463,33,0
1464,63,1
1465,84,1
1466,100,0
1467,13,0
1468,11,1
1469,57,1
1470,59,1
1471,53,1
1472,100,0
1473,19,1
1474,55,0
1475,6,0
1476,2,0
1477,100,0
1478,53,0
1479,16,0
1480,100,0
1481,18,1
1482,33,0
1483,13,0
1484,10,0
1485,15,0
1486,14,0
1487,9,1
1488,23,0
1489,2,0
1490,15,1
1491,25,0
1492,23,1
1493,35,1
1494,4,0
1495,23,0
1496,19,1
1497,13,1
1498,15,0
1499,68,1
1500,35,0
1501,40,0
1502,16,1
1503,50,0
1504,17,1
1505,100,0
1506,100,0
1507,24,0
1508,84,0
1509,80,1
1510,27,0
1511,100,0
1512,100,0
1513,98,1
1514,10,1
1515,48,0
1516,94,1
1517,71,1
1518,30,0
1519,26,1
1520,10,1
1521,16,0
1522,60,1
1523,83,0
1524,87,0
1525,51,0
1526,13,1
1527,10,0
1528,6,0
1529,86,1
1530,100,0
1531,72,1
1532,93,1
1533,5,0
1534,38,1
1535,41,1
1536,20,0
1537,11,1
1538,100,0
1539,15,1
1540,23,0
1541,77,1
1542,52,0
1543,38,0
1544,8,0
1545,95,0
1546,55,1
1547,8,0
1548,14,0
1549,79,1
1550,9,1
1551,35,1
1552,33,1
1553,88,0
1554,13,0
1555,16,1
1556,46,1
1557,14,1
1558,18,1
1559,40,0
1560,71,1
1561,7,1
1562,17,0
1563,52,1
1564,53,1
1565,100,0
1566,25,0
1567,12,1
1568,100,0
1569,21,0
1570,15,0
1571,11,1
1572,63,1
1573,94,1
1574,100,0
1575,8,1
1576,51,0
1577,100,0
1578,100,0
1579,7,0
1580,100,0
1581,23,1
1582,13,1
1583,15,0
1584,100,0
1585,100,0
1586,15,1
1587,15,0
1588,9,0
1589,8,0
1590,100,0
1591,10,0
1592,22,1
1593,34,1
1594,29,0
1595,11,1
1596,87,1
1597,100,0
1598,16,0
1599,4,0
1600,42,1
1601,100,0
1602,37,1
1603,38,1
1604,93,1
1605,100,0
1606,13,1
1607,81,1
1608,100,0
1609,7,1
1610,64,0
1611,44,1
1612,93,1
1613,12,0
1614,79,0
1615,100,0
1616,100,0
1617,100,0
1618,9,0
1619,21,1
1620,64,1
1621,34,0
1622,38,0
1623,51,1
1624,100,0
1625,49,0
1626,29,1
1627,90,1
1628,68,0
1629,35,1
1630,37,0
1631,38,1
1632,12,1
1633,23,0
1634,28,0
1635,65,1
1636,13,0
1637,54,1
1638,26,0
1639,63,0
1640,34,1
1641,100,0
1642,8,1
1643,19,0
1644,16,0
1645,86,0
1646,29,0
1647,6,0
1648,12,1
1649,100,0
1650,10,0
1651,30,1
1652,100,0
1653,97,1
1654,25,0
1655,74,0
1656,100,0
1657,35,1
1658,12,1
1659,4,0
1660,15,0
1661,68,0
1662,100,0
1663,100,0
1664,12,0
1665,5,0
1666,5,0
1667,71,0
1668,14,0
1669,13,0
1670,9,0
1671,100,0
1672,2,0
1673,40,1
1674,34,1
1675,37,1
1676,8,0
1677,30,1
1678,100,0
1679,69,1
1680,9,1
1681,14,1
1682,17,0
1683,100,0
1684,19,1
1685,100,0
1686,52,1
1687,38,1
1688,100,0
1689,73,1
1690,11,0
1691,14,1
1692,69,0
1693,16,1
1694,100,0
1695,9,0
1696,100,0
1697,20,1
1698,16,1
1699,100,0
1700,100,0
1701,53,1
1702,87,1
1703,60,1
1704,52,1
1705,19,0
1706,81,1
1707,100,0
1708,57,1
1709,44,0
1710,84,1
1711,20,1
1712,75,0
1713,83,1
1714,18,1
1715,100,0
1716,91,1
1717,13,0
1718,100,0
1719,100,0
1720,26,1
1721,5,0
1722,100,0
1723,100,0
1724,13,1
1725,51,1
1726,58,1
1727,94,1
1728,41,0
1729,45,0
1730,19,1
1731,20,1
1732,16,1
1733,100,0
1734,39,0
1735,76,0
1736,36,0
1737,52,0
1738,43,0
1739,40,1
1740,100,0
1741,26,1
1742,100,0
1743,10,0
1744,50,1
1745,22,0
1746,100,0
1747,76,1
1748,49,1
1749,16,1
1750,24,0
1751,100,0
1752,6,0
1753,27,1
1754,94,0
1755,100,0
1756,73,1
1757,76,1
1758,75,1
1759,32,1
1760,15,0
1761,18,1
1762,73,0
1763,100,0
1764,52,0
1765,43,0
1766,98,1
1767,100,0
1768,45,1
1769,24,0
1770,96,0
1771,53,1
1772,90,1
1773,100,0
1774,20,1
1775,65,1
1776,36,1
1777,99,1
1778,81,1
1779,100,0
1780,38,1
1781,22,0
1782,10,1
1783,12,0
1784,42,0
1785,57,0
1786,67,0
1787,100,0
1788,11,0
1789,15,1
1790,40,1
1791,15,1
1792,14,1
1793,100,0
1794,13,1
1795,54,1
1796,64,1
1797,84,1
1798,87,1
1799,15,1
1800,12,0
1801,25,0
1802,13,1
1803,68,0
1804,24,0
1805,9,0
1806,83,1
1807,100,0
1808,42,1
1809,26,1
1810,7,0
1811,44,1
1812,89,1
1813,64,0
1814,100,0
1815,100,0
1816,47,0
1817,13,1
1818,100,0
1819,100,0
1820,50,1
1821,65,1
1822,29,1
1823,99,1
1824,40,0
1825,19,1
1826,98,0
1827,31,0
1828,13,1
1829,74,1
1830,26,0
1831,100,0
1832,9,1
1833,100,0
1834,25,1
1835,41,1
1836,40,0
1837,100,0
1838,20,0
1839,67,1
1840,20,1
1841,44,1
1842,87,1
1843,30,0
1844,43,0
1845,15,0
1846,11,1
1847,100,0
1848,47,1
1849,100,0
1850,45,0
1851,20,1
1852,100,0
1853,100,0
1854,74,1
1855,31,1
1856,100,0
1857,100,0
1858,34,1
1859,100,0
1860,34,1
1861,39,1
1862,13,1
1863,40,1
1864,100,0
1865,12,1
1866,29,0
1867,12,1
1868,97,0
1869,23,1
1870,35,1
1871,16,0
1872,100,0
1873,16,0
1874,15,1
1875,100,0
1876,17,1
1877,100,0
1878,32,0
1879,13,1
1880,36,1
1881,100,0
1882,19,1
1883,89,0
1884,5,0
1885,100,1
1886,7,0
1887,100,0
1888,100,0
1889,49,1
1890,100,0
1891,42,1
1892,79,1
1893,23,1
1894,45,1
1895,100,0
1896,45,1
1897,16,0
1898,84,0
1899,35,1
1900,3,0
1901,13,0
1902,95,1
1903,19,1
1904,100,0
1905,20,1
1906,18,0
1907,18,1
1908,22,0
1909,59,1
1910,100,0
1911,100,0
1912,18,1
1913,100,0
1914,100,0
1915,76,1
1916,27,0
1917,59,1
1918,55,0
1919,62,1
1920,100,0
1921,3,0
1922,31,1
1923,9,0
1924,20,0
1925,38,0
1926,30,1
1927,18,1
1928,55,1
1929,100,0
1930,12,1
1931,42,0
1932,64,0
1933,41,1
1934,15,1
1935,22,1
1936,8,0
1937,100,0
1938,26,0
1939,9,0
1940,30,1
1941,100,0
1942,87,1
1943,5,0
1944,13,0
1945,100,0
1946,49,1
1947,100,0
1948,40,0
1949,59,1
1950,52,1
1951,100,0
1952,8,1
1953,11,0
1954,97,1
1955,40,1
1956,14,0
1957,100,0
1958,100,0
1959,8,1
1960,95,1
1961,33,0
1962,31,1
1963,100,0
1964,6,0
1965,75,1
1966,39,1
1967,97,1
1968,45,1
1969,11,0
1970,100,0
1971,100,0
1972,14,1
1973,35,1
1974,61,0
1975,34,0
1976,32,0
1977,8,0
1978,83,0
1979,17,1
1980,17,0
1981,71,1
1982,36,0
1983,16,1
1984,41,0
1985,67,0
1986,100,0
1987,100,0
1988,20,0
1989,8,0
1990,61,1
1991,100,0
1992,12,0
1993,100,0
1994,100,0
1995,66,1
1996,42,1
1997,100,0
1998,100,0
1999,55,1
