episode,steps,reward
466,39,1
467,58,1
468,80,1
469,39,1
470,23,1
471,90,1
472,36,1
473,39,1
474,14,1
475,14,0
476,50,0
477,49,0
478,20,1
479,17,0
480,47,1
481,52,1
482,100,0
483,48,1
484,23,1
485,77,0
486,57,1
487,31,1
488,68,0
489,100,0
490,7,0
491,27,0
492,33,0
493,20,0
494,30,1
495,12,1
496,38,1
497,19,1
498,38,1
499,65,1
500,66,1
501,24,1
502,24,0
503,16,1
504,20,1
505,31,1
506,82,1
507,26,1
508,100,0
509,54,0
510,53,0
511,48,1
512,13,1
513,10,0
514,53,1
515,56,1
516,44,1
517,43,1
518,14,1
519,17,1
520,65,1
521,9,0
522,83,1
523,100,0
524,14,1
525,100,0
526,37,1
527,19,0
528,13,1
529,19,1
530,20,1
531,47,0
532,32,1
533,15,1
534,50,0
535,53,1
536,66,1
537,27,1
538,33,0
539,100,0
540,6,0
541,22,0
542,57,1
543,13,1
544,12,1
545,100,0
546,7,0
547,27,0
548,46,1
549,94,0
550,91,0
551,9,0
552,18,0
553,23,0
554,47,0
555,97,1
556,56,1
557,34,1
558,13,1
559,31,1
560,27,1
561,12,0
562,8,1
563,42,1
564,13,1
565,77,1
566,18,0
567,40,1
568,4,0
569,74,1
570,34,0
571,24,1
572,11,0
573,100,0
574,33,1
575,22,0
576,25,0
577,7,0
578,11,1
579,18,0
580,49,0
581,8,1
582,23,1
583,15,0
584,43,0
585,21,1
586,13,0
587,6,1
588,25,1
589,7,0
590,38,0
591,15,0
592,43,1
593,33,0
594,22,1
595,21,0
596,14,1
597,24,1
598,32,1
599,52,1
600,28,0
601,26,0
602,90,1
603,49,1
604,42,1
605,16,1
606,51,1
607,24,1
608,55,1
609,19,1
610,77,1
611,61,1
612,18,0
613,13,0
614,36,0
615,40,1
616,18,1
617,100,0
618,20,1
619,19,1
620,34,1
621,20,1
622,20,1
623,53,1
624,74,0
625,18,1
626,58,1
627,22,1
628,21,0
629,71,1
630,35,1
631,28,1
632,53,1
633,46,1
634,38,1
635,36,1
636,8,1
637,29,1
638,35,1
639,11,1
640,41,1
641,100,0
642,41,0
643,33,1
644,19,1
645,27,1
646,23,0
647,86,0
648,38,0
649,30,1
650,37,1
651,39,0
652,4,0
653,15,0
654,23,0
655,24,1
656,13,0
657,12,0
658,59,1
659,40,1
660,69,1
661,13,1
662,18,1
663,29,1
664,61,0
665,39,0
666,10,1
667,18,1
668,24,0
669,56,0
670,65,1
671,15,1
672,76,1
673,11,0
674,100,0
675,20,0
676,76,1
677,68,1
678,15,0
679,18,1
680,14,0
681,41,0
682,59,1
683,19,1
684,14,1
685,66,1
686,13,0
687,19,1
688,28,0
689,60,0
690,100,0
691,32,0
692,25,0
693,67,1
694,12,1
695,62,1
696,45,0
697,26,1
698,17,1
699,13,1
700,44,0
701,9,1
702,16,1
703,25,1
704,44,0
705,12,1
706,71,0
707,26,1
708,69,1
709,45,0
710,18,1
711,22,1
712,76,1
713,14,1
714,89,1
715,61,0
716,8,1
717,8,0
718,100,0
719,80,1
720,17,0
721,22,1
722,43,0
723,41,1
724,55,1
725,60,1
726,25,0
727,55,1
728,69,0
729,12,1
730,49,0
731,41,1
732,54,0
733,37,1
734,29,0
735,40,1
736,49,1
737,52,0
738,20,1
739,21,1
740,36,0
741,13,1
742,32,1
743,16,1
744,61,1
745,35,1
746,19,1
747,46,0
748,23,1
749,97,1
750,61,1
751,14,1
752,15,0
753,57,1
754,17,1
755,100,0
756,13,0
757,19,0
758,33,0
759,55,0
760,80,0
761,41,1
762,45,1
763,15,1
764,19,1
765,7,0
766,20,1
767,22,0
768,77,0
769,38,0
770,81,1
771,24,1
772,23,1
773,25,0
774,32,1
775,32,0
776,32,1
777,7,0
778,31,0
779,28,0
780,100,0
781,32,1
782,43,1
783,20,1
784,23,1
785,75,1
786,27,1
787,45,0
788,25,1
789,99,0
790,44,1
791,17,1
792,30,0
793,40,1
794,53,1
795,100,0
796,9,1
797,32,0
798,23,0
799,42,0
800,28,0
801,10,1
802,16,1
803,46,0
804,16,0
805,23,0
806,100,0
807,23,0
808,38,0
809,15,0
810,77,1
811,92,0
812,22,0
813,25,1
814,5,0
815,46,0
816,13,1
817,57,1
818,52,0
819,15,1
820,36,1
821,26,1
822,69,1
823,47,1
824,8,0
825,18,1
826,82,1
827,14,0
828,43,1
829,33,1
830,11,1
831,12,1
832,17,1
833,48,1
834,93,1
835,69,1
836,50,1
837,55,0
838,8,0
839,75,1
840,31,1
841,15,1
842,63,0
843,31,1
844,100,1
845,12,0
846,30,1
847,13,0
848,49,0
849,60,1
850,44,1
851,11,1
852,91,0
853,37,1
854,24,0
855,14,1
856,18,1
857,6,1
858,14,0
859,100,0
860,16,0
861,71,0
862,51,1
863,61,1
864,58,1
865,41,1
866,33,0
867,44,1
868,54,0
869,30,0
870,22,0
871,12,0
872,100,0
873,100,0
874,4,0
875,5,0
876,71,1
877,37,0
878,58,1
879,26,1
880,9,1
881,15,1
882,19,1
883,33,0
884,57,1
885,80,0
886,30,1
887,36,0
888,11,0
889,82,0
890,100,0
891,10,0
892,57,1
893,24,1
894,27,0
895,27,1
896,46,0
897,16,0
898,16,1
899,20,0
900,27,0
901,87,1
902,71,1
903,34,1
904,20,1
905,65,0
906,11,0
907,7,0
908,54,0
909,22,1
910,18,0
911,15,1
912,13,0
913,13,1
914,47,1
915,46,1
916,16,0
917,21,0
918,56,1
919,39,1
920,60,1
921,14,0
922,7,1
923,100,0
924,5,0
925,26,1
926,100,0
927,7,0
928,41,1
929,35,1
930,19,1
931,11,1
932,86,0
933,25,1
934,14,1
935,9,1
936,100,0
937,35,1
938,46,1
939,8,1
940,31,1
941,15,0
942,48,1
943,24,1
944,62,1
945,40,1
946,48,0
947,42,1
948,74,0
949,9,1
950,48,1
951,20,1
952,16,0
953,88,0
954,43,1
955,4,0
956,31,0
957,15,0
958,50,0
959,43,1
960,10,1
961,40,0
962,100,0
963,22,0
964,7,1
965,23,1
966,12,0
967,65,0
968,70,0
969,22,1
970,14,0
971,17,1
972,76,0
973,28,1
974,40,1
975,76,1
976,22,1
977,28,0
978,54,0
979,15,1
980,100,0
981,42,0
982,52,1
983,94,0
984,46,0
985,45,0
986,16,1
987,30,0
988,47,0
989,28,1
990,23,1
991,27,0
992,57,1
993,77,1
994,14,0
995,14,0
996,57,0
997,84,0
998,72,1
999,44,1
1000,15,0
1001,10,0
1002,70,0
1003,57,1
1004,17,1
1005,31,1
1006,23,1
1007,27,1
1008,35,1
1009,46,1
1010,100,0
1011,38,0
1012,23,1
1013,85,1
1014,12,0
1015,100,0
1016,100,0
1017,42,0
1018,75,0
1019,18,1
1020,33,0
1021,100,0
1022,13,1
1023,58,1
1024,30,0
1025,15,1
1026,11,0
1027,27,1
1028,12,0
1029,71,0
1030,31,1
1031,28,1
1032,20,0
1033,25,1
1034,51,1
1035,11,1
1036,31,0
1037,14,1
1038,18,1
1039,27,1
1040,25,1
1041,22,1
1042,14,0
1043,44,0
1044,33,1
1045,44,1
1046,32,1
1047,49,0
1048,36,1
1049,100,0
1050,40,1
1051,16,0
1052,26,0
1053,30,0
1054,35,1
1055,16,1
1056,16,0
1057,6,1
1058,33,0
1059,38,1
1060,14,1
1061,47,1
1062,37,0
1063,55,0
1064,40,1
1065,28,1
1066,48,1
1067,15,0
1068,34,1
1069,55,1
1070,69,0
1071,30,1
1072,20,1
1073,20,1
1074,60,1
1075,90,1
1076,75,1
1077,42,1
1078,31,1
1079,87,1
1080,93,1
1081,27,1
1082,10,1
1083,62,1
1084,41,0
1085,20,1
1086,48,1
1087,36,1
1088,81,0
1089,46,1
1090,13,0
1091,12,1
1092,13,1
1093,23,0
1094,48,0
1095,21,1
1096,99,0
1097,21,1
1098,15,0
1099,94,1
1100,7,0
1101,38,1
1102,17,0
1103,58,0
1104,53,1
1105,31,1
1106,21,0
1107,34,0
1108,26,0
1109,25,1
1110,9,1
1111,34,1
1112,31,1
1113,24,0
1114,47,1
1115,39,0
1116,18,1
1117,77,1
1118,100,0
1119,100,0
1120,27,1
1121,46,0
1122,12,1
1123,11,0
1124,15,1
1125,13,0
1126,19,0
1127,46,1
1128,36,1
1129,7,0
1130,100,0
1131,87,0
1132,17,1
1133,59,0
1134,13,1
1135,32,0
1136,11,1
1137,28,1
1138,19,1
1139,34,1
1140,16,0
1141,25,0
1142,44,1
1143,24,0
1144,73,0
1145,11,0
1146,37,0
1147,50,1
1148,21,1
1149,17,1
1150,41,1
1151,40,0
1152,50,1
1153,18,0
1154,11,1
1155,100,0
1156,27,1
1157,21,0
1158,45,0
1159,17,1
1160,37,0
1161,25,1
1162,48,1
1163,20,1
1164,27,1
1165,72,1
1166,31,1
1167,41,1
1168,30,0
1169,11,0
1170,45,1
1171,28,1
1172,66,1
1173,14,1
1174,21,1
1175,34,0
1176,51,1
1177,27,1
1178,52,1
1179,24,0
1180,44,1
1181,71,1
1182,72,1
1183,53,1
1184,15,0
1185,63,0
1186,33,0
1187,17,0
1188,28,1
1189,32,1
1190,41,0
1191,12,1
1192,18,1
1193,33,0
1194,30,1
1195,29,1
1196,20,1
1197,13,0
1198,57,1
1199,66,1
1200,28,1
1201,21,1
1202,13,1
1203,12,1
1204,43,1
1205,88,1
1206,21,1
1207,84,1
1208,29,0
1209,65,0
1210,37,1
1211,28,1
1212,71,0
1213,61,0
1214,19,0
1215,8,1
1216,12,1
1217,76,1
1218,58,0
1219,29,1
1220,74,0
1221,22,0
1222,95,1
1223,53,1
1224,100,0
1225,51,1
1226,8,0
1227,27,0
1228,13,1
1229,61,0
1230,31,1
1231,43,1
1232,60,1
1233,20,0
1234,38,1
1235,34,1
1236,82,1
1237,34,0
1238,15,1
1239,15,1
1240,37,0
1241,71,1
1242,19,1
1243,32,1
1244,14,1
1245,41,1
1246,18,1
1247,90,1
1248,100,0
1249,19,1
1250,12,1
1251,41,1
1252,30,0
1253,27,0
1254,15,0
1255,100,0
1256,29,1
1257,19,1
1258,100,0
1259,53,1
1260,26,1
1261,20,1
1262,46,1
1263,28,1
1264,13,1
1265,58,1
1266,100,0
1267,39,1
1268,35,1
1269,84,1
1270,100,0
1271,64,1
1272,65,0
1273,60,1
1274,34,1
1275,42,0
1276,10,1
1277,19,1
1278,10,1
1279,41,1
1280,24,1
1281,100,0
1282,23,1
1283,20,1
1284,60,1
1285,70,1
1286,36,1
1287,26,1
1288,32,0
1289,31,0
1290,26,1
1291,98,1
1292,61,1
1293,14,1
1294,24,0
1295,51,0
1296,70,0
1297,63,1
1298,42,1
1299,10,1
1300,23,1
1301,32,1
1302,85,1
1303,100,0
1304,100,0
1305,23,1
1306,43,0
1307,9,0
1308,10,1
1309,12,0
1310,68,1
1311,25,1
1312,18,1
1313,84,0
1314,23,1
1315,100,0
1316,42,1
1317,79,0
1318,29,0
1319,80,1
1320,66,0
1321,11,0
1322,50,1
1323,24,0
1324,36,0
1325,100,0
1326,22,1
1327,41,1
1328,73,1
1329,14,1
1330,31,1
1331,28,1
1332,25,1
1333,72,1
1334,30,0
1335,65,1
1336,57,1
1337,6,0
1338,22,1
1339,92,1
1340,26,1
1341,20,1
1342,47,1
1343,68,1
1344,29,1
1345,18,0
1346,38,1
1347,40,1
1348,100,0
1349,9,1
1350,77,1
1351,25,1
1352,9,1
1353,48,0
1354,25,1
1355,31,1
1356,26,0
1357,31,1
1358,23,0
1359,100,0
1360,20,1
1361,72,1
1362,29,0
1363,6,1
1364,23,1
1365,32,1
1366,17,0
1367,89,1
1368,48,1
1369,30,0
1370,13,1
1371,8,0
1372,39,0
1373,34,0
1374,31,0
1375,33,0
1376,24,1
1377,15,1
1378,51,1
1379,26,0
1380,14,1
1381,38,0
1382,7,1
1383,27,1
1384,14,0
1385,100,0
1386,54,0
1387,31,0
1388,100,0
1389,80,1
1390,61,1
1391,10,1
1392,21,1
1393,100,0
1394,6,0
1395,35,0
1396,36,0
1397,67,0
1398,46,0
1399,20,1
1400,100,0
1401,35,1
1402,100,0
1403,25,0
1404,5,0
1405,39,1
1406,32,1
1407,76,1
1408,8,1
1409,23,1
1410,38,1
1411,43,1
1412,21,1
1413,12,1
1414,13,1
1415,40,0
1416,14,1
1417,39,1
1418,83,1
1419,28,1
1420,100,0
1421,46,1
1422,23,1
1423,13,0
1424,12,0
1425,32,1
1426,17,0
1427,11,1
1428,37,1
1429,38,0
1430,23,1
1431,36,0
1432,45,1
1433,100,0
1434,100,0
1435,17,1
1436,90,1
1437,28,0
1438,25,1
1439,57,1
1440,42,1
1441,49,1
1442,15,1
1443,23,1
1444,8,1
1445,100,0
1446,69,1
1447,21,0
1448,24,1
1449,37,0
1450,51,1
1451,19,1
1452,6,1
1453,19,1
1454,92,0
1455,16,1
1456,37,0
1457,17,1
1458,74,1
1459,61,1
1460,38,0
1461,88,1
1462,69,1
1463,35,1
1464,36,0
1465,14,1
1466,25,0
1467,32,1
1468,20,1
1469,15,0
1470,13,1
1471,9,1
1472,43,0
1473,15,1
1474,27,1
1475,10,0
1476,40,0
1477,57,1
1478,41,1
1479,43,1
1480,31,1
1481,100,0
1482,36,0
1483,25,1
1484,9,1
1485,18,1
1486,41,1
1487,13,0
1488,26,1
1489,12,1
1490,6,0
1491,15,1
1492,42,0
1493,32,1
1494,100,0
1495,23,1
1496,46,0
1497,92,1
1498,36,1
1499,84,0
1500,83,0
1501,70,0
1502,37,1
1503,30,1
1504,35,0
1505,31,0
1506,64,0
1507,28,1
1508,87,1
1509,25,1
1510,32,1
1511,70,1
1512,77,1
1513,5,0
1514,25,1
1515,34,0
1516,25,1
1517,78,1
1518,33,1
1519,13,1
1520,47,1
1521,27,1
1522,52,0
1523,17,0
1524,72,0
1525,9,1
1526,32,0
1527,37,1
1528,51,1
1529,45,1
1530,41,1
1531,44,1
1532,56,1
1533,17,1
1534,35,1
1535,15,0
1536,15,1
1537,15,0
1538,99,1
1539,9,1
1540,23,1
1541,13,1
1542,19,1
1543,18,0
1544,49,1
1545,13,0
1546,17,1
1547,21,1
1548,41,0
1549,71,0
1550,20,0
1551,58,1
1552,14,1
1553,20,1
1554,54,1
1555,26,0
1556,79,0
1557,8,0
1558,33,0
1559,24,1
1560,36,1
1561,12,1
1562,13,1
1563,48,0
1564,6,1
1565,28,1
1566,12,0
1567,29,1
1568,61,1
1569,61,0
1570,50,1
1571,29,0
1572,17,1
1573,24,0
1574,17,1
1575,21,1
1576,33,1
1577,100,0
1578,100,0
1579,93,1
1580,53,0
1581,33,1
1582,21,1
1583,22,0
1584,31,1
1585,30,1
1586,70,1
1587,35,1
1588,16,1
1589,79,1
1590,21,0
1591,100,0
1592,100,0
1593,11,1
1594,31,1
1595,36,1
1596,21,0
1597,43,0
1598,37,1
1599,16,0
1600,25,1
1601,33,1
1602,28,1
1603,59,0
1604,28,1
1605,47,1
1606,60,1
1607,100,0
1608,55,1
1609,24,0
1610,33,0
1611,30,0
1612,31,0
1613,70,1
1614,13,0
1615,26,1
1616,56,1
1617,100,0
1618,15,1
1619,19,1
1620,33,1
1621,17,1
1622,49,1
1623,18,1
1624,30,0
1625,15,0
1626,39,1
1627,13,1
1628,45,0
1629,79,0
1630,6,1
1631,37,1
1632,23,0
1633,44,1
1634,41,1
1635,83,1
1636,15,1
1637,34,1
1638,13,0
1639,17,1
1640,54,1
1641,11,1
1642,20,1
1643,27,0
1644,30,1
1645,22,1
1646,29,1
1647,63,1
1648,40,1
1649,13,0
1650,30,0
1651,41,1
1652,26,1
1653,63,0
1654,63,0
1655,48,1
1656,39,0
1657,31,0
1658,26,0
1659,24,1
1660,12,0
1661,23,1
1662,88,1
1663,35,0
1664,37,1
1665,53,0
1666,82,1
1667,40,0
1668,24,0
1669,21,0
1670,23,1
1671,30,1
1672,11,1
1673,37,0
1674,87,1
1675,9,1
1676,25,1
1677,100,0
1678,32,1
1679,32,0
1680,36,1
1681,15,1
1682,38,0
1683,11,1
1684,90,0
1685,51,1
1686,63,1
1687,45,0
1688,63,1
1689,13,1
1690,16,1
1691,90,0
1692,46,1
1693,39,1
1694,20,1
1695,41,1
1696,69,0
1697,10,0
1698,20,1
1699,12,1
1700,70,0
1701,9,1
1702,17,1
1703,41,0
1704,55,0
1705,56,1
1706,18,1
1707,15,0
1708,23,1
1709,24,1
1710,39,1
1711,83,1
1712,74,1
1713,8,1
1714,17,1
1715,35,1
1716,28,1
1717,65,1
1718,17,1
1719,17,1
1720,9,1
1721,37,1
1722,20,1
1723,34,1
1724,16,1
1725,50,0
1726,56,1
1727,10,1
1728,69,0
1729,90,1
1730,51,1
1731,25,1
1732,23,1
1733,72,1
1734,100,0
1735,22,1
1736,95,0
1737,70,1
1738,86,0
1739,43,1
1740,13,1
1741,26,0
1742,10,1
1743,30,1
1744,60,0
1745,24,1
1746,100,0
1747,41,1
1748,26,1
1749,17,1
1750,27,0
1751,63,1
1752,22,0
1753,41,1
1754,14,1
1755,36,0
1756,38,0
1757,47,1
1758,16,1
1759,28,1
1760,45,1
1761,26,0
1762,21,0
1763,67,1
1764,42,1
1765,100,0
1766,33,1
1767,12,1
1768,21,1
1769,50,0
1770,20,1
1771,13,1
1772,18,1
1773,29,1
1774,15,0
1775,76,1
1776,8,1
1777,18,1
1778,45,1
1779,16,1
1780,100,0
1781,40,0
1782,64,0
1783,9,0
1784,45,1
1785,28,0
1786,55,1
1787,100,1
1788,53,1
1789,14,0
1790,47,1
1791,21,0
1792,15,0
1793,13,0
1794,65,0
1795,31,0
1796,20,1
1797,86,1
1798,53,1
1799,18,1
1800,91,0
1801,100,0
1802,11,1
1803,21,1
1804,21,1
1805,97,1
1806,58,1
1807,30,1
1808,69,0
1809,64,0
1810,96,1
1811,14,0
1812,79,1
1813,27,1
1814,28,1
1815,39,1
1816,24,0
1817,7,0
1818,79,1
1819,31,1
1820,17,1
1821,77,1
1822,44,1
1823,100,0
1824,32,1
1825,30,0
1826,11,0
1827,50,0
1828,48,0
1829,19,0
1830,62,1
1831,24,0
1832,66,0
1833,34,1
1834,37,1
1835,94,1
1836,70,1
1837,11,1
1838,31,1
1839,11,1
1840,16,1
1841,8,0
1842,54,1
1843,25,1
1844,41,0
1845,26,0
1846,7,0
1847,53,1
1848,36,1
1849,70,1
1850,100,0
1851,13,0
1852,10,1
1853,32,0
1854,59,1
1855,66,0
1856,69,0
1857,12,1
1858,13,0
1859,44,0
1860,78,1
1861,26,0
1862,29,1
1863,43,1
1864,90,1
1865,46,0
1866,24,0
1867,76,1
1868,20,1
1869,17,1
1870,56,0
1871,18,1
1872,40,1
1873,18,1
1874,59,0
1875,27,0
1876,11,0
1877,78,1
1878,46,1
1879,81,1
1880,13,1
1881,32,1
1882,12,1
1883,23,1
1884,67,0
1885,20,1
1886,25,0
1887,55,0
1888,16,1
1889,57,1
1890,61,1
1891,23,1
1892,39,1
1893,54,0
1894,60,1
1895,100,0
1896,18,0
1897,34,0
1898,14,1
1899,29,1
1900,100,0
1901,100,0
1902,18,1
1903,23,1
1904,74,1
1905,55,1
1906,29,0
1907,15,1
1908,30,1
1909,23,1
1910,33,0
1911,73,1
1912,73,1
1913,14,1
1914,22,0
1915,73,1
1916,49,0
1917,80,1
1918,45,0
1919,60,1
1920,20,0
1921,50,1
1922,54,1
1923,39,0
1924,75,1
1925,41,1
1926,63,0
1927,30,0
1928,60,1
1929,56,1
1930,23,1
1931,47,1
1932,44,1
1933,98,1
1934,75,0
1935,95,0
1936,18,1
1937,20,0
1938,43,0
1939,12,0
1940,17,0
1941,38,1
1942,15,0
1943,5,0
1944,92,1
1945,51,1
1946,21,1
1947,25,0
1948,10,1
1949,20,1
1950,41,1
1951,25,0
1952,18,1
1953,20,1
1954,16,1
1955,100,0
1956,31,1
1957,29,0
1958,72,1
1959,52,0
1960,8,1
1961,100,0
1962,64,0
1963,12,1
1964,17,0
1965,22,1
1966,24,0
1967,22,0
1968,47,0
1969,52,1
1970,28,0
1971,16,1
1972,47,1
1973,8,1
1974,68,1
1975,20,1
1976,32,0
1977,23,1
1978,15,0
1979,9,1
1980,28,0
1981,24,1
1982,40,0
1983,22,1
1984,19,1
1985,27,1
1986,100,0
1987,23,1
1988,100,0
1989,34,0
1990,35,0
1991,31,1
1992,51,1
1993,14,1
1994,100,0
1995,33,1
1996,15,1
1997,33,1
1998,42,0
1999,57,1
