episode,steps,reward
697,14,1
698,75,1
699,30,1
700,81,0
701,20,0
702,19,1
703,18,1
704,46,0
705,29,0
706,77,0
707,62,1
708,64,0
709,23,1
710,15,1
711,83,1
712,24,0
713,45,0
714,81,1
715,100,0
716,100,0
717,54,0
718,32,1
719,31,1
720,15,1
721,10,0
722,55,0
723,58,1
724,42,1
725,30,1
726,12,1
727,21,0
728,64,1
729,9,0
730,82,1
731,100,0
732,12,1
733,100,0
734,100,0
735,36,0
736,18,1
737,18,1
738,100,0
739,78,0
740,27,1
741,14,1
742,43,1
743,100,0
744,10,1
745,26,1
746,100,0
747,100,0
748,29,0
749,97,1
750,61,1
751,17,0
752,100,0
753,100,0
754,7,0
755,58,1
756,11,1
757,83,1
758,96,1
759,27,0
760,52,1
761,38,0
762,44,1
763,100,0
764,100,0
765,36,0
766,34,1
767,33,1
768,42,1
769,48,1
770,27,1
771,56,0
772,21,1
773,29,1
774,61,1
775,33,1
776,27,1
777,80,1
778,78,1
779,30,1
780,31,1
781,100,0
782,32,1
783,100,0
784,100,0
785,45,0
786,100,0
787,67,1
788,28,1
789,56,0
790,18,1
791,22,1
792,43,0
793,67,1
794,42,1
795,100,0
796,21,1
797,25,1
798,67,1
799,45,1
800,45,0
801,51,0
802,39,0
803,21,0
804,28,0
805,12,1
806,40,1
807,14,1
808,46,1
809,52,0
810,92,1
811,33,1
812,34,1
813,18,1
814,63,0
815,14,1
816,100,0
817,13,1
818,47,1
819,60,1
820,15,1
821,13,0
822,36,0
823,35,1
824,55,1
825,100,0
826,69,1
827,27,0
828,29,1
829,100,0
830,33,1
831,55,1
832,100,0
833,97,1
834,67,1
835,24,1
836,24,1
837,100,0
838,46,1
839,36,1
840,100,0
841,48,1
842,37,1
843,100,0
844,29,1
845,77,0
846,28,1
847,9,1
848,69,1
849,100,0
850,15,0
851,100,0
852,15,1
853,11,1
854,32,1
855,21,0
856,22,1
857,13,0
858,100,0
859,74,1
860,30,1
861,100,0
862,100,0
863,22,1
864,71,1
865,23,1
866,65,1
867,79,1
868,54,1
869,8,1
870,17,1
871,21,1
872,48,1
873,36,1
874,40,1
875,22,1
876,24,0
877,100,0
878,100,0
879,14,1
880,100,0
881,11,0
882,24,1
883,38,0
884,70,1
885,75,0
886,10,1
887,20,1
888,14,0
889,31,1
890,58,1
891,18,1
892,56,1
893,68,0
894,13,0
895,21,1
896,97,1
897,60,0
898,100,0
899,36,1
900,25,0
901,69,0
902,21,1
903,100,0
904,45,0
905,100,0
906,27,1
907,12,1
908,90,1
909,86,0
910,15,1
911,27,0
912,100,0
913,11,1
914,63,1
915,30,0
916,76,1
917,45,0
918,24,1
919,24,1
920,25,1
921,25,1
922,81,1
923,39,1
924,7,1
925,14,1
926,68,1
927,95,1
928,43,1
929,21,1
930,79,1
931,38,1
932,100,0
933,100,0
934,39,1
935,43,1
936,37,1
937,18,1
938,35,1
939,30,1
940,54,0
941,62,1
942,29,0
943,19,1
944,47,1
945,11,1
946,22,1
947,51,1
948,37,1
949,18,1
950,100,0
951,26,1
952,50,1
953,54,0
954,61,1
955,100,0
956,34,1
957,100,0
958,89,1
959,13,1
960,15,0
961,62,1
962,26,0
963,100,0
964,13,0
965,33,1
966,24,1
967,31,1
968,61,1
969,47,0
970,44,1
971,74,1
972,21,0
973,35,1
974,26,0
975,42,1
976,55,1
977,38,0
978,13,1
979,23,1
980,19,1
981,49,1
982,28,1
983,25,1
984,27,1
985,7,0
986,31,0
987,71,0
988,66,1
989,36,0
990,88,0
991,84,1
992,86,0
993,100,0
994,25,1
995,29,1
996,22,1
997,99,0
998,100,0
999,88,1
1000,59,1
1001,33,1
1002,100,0
1003,67,0
1004,14,1
1005,27,1
1006,34,0
1007,42,0
1008,17,1
1009,77,1
1010,47,1
1011,22,1
1012,16,0
1013,24,1
1014,100,0
1015,23,0
1016,41,0
1017,9,1
1018,76,1
1019,100,0
1020,12,1
1021,27,1
1022,34,1
1023,53,0
1024,12,1
1025,100,0
1026,17,1
1027,12,1
1028,38,1
1029,35,1
1030,93,0
1031,51,1
1032,13,1
1033,38,1
1034,100,0
1035,17,0
1036,28,1
1037,30,1
1038,67,1
1039,45,1
1040,100,0
1041,86,1
1042,95,0
1043,32,1
1044,14,0
1045,12,1
1046,100,0
1047,100,0
1048,52,1
1049,10,1
1050,100,0
1051,46,1
1052,100,0
1053,12,0
1054,40,0
1055,100,0
1056,100,0
1057,58,1
1058,62,0
1059,58,1
1060,45,1
1061,47,1
1062,24,0
1063,64,1
1064,40,1
1065,100,0
1066,14,0
1067,100,0
1068,16,0
1069,25,1
1070,22,1
1071,100,0
1072,9,1
1073,36,1
1074,33,0
1075,100,0
1076,100,0
1077,15,0
1078,15,1
1079,12,0
1080,100,0
1081,32,0
1082,21,0
1083,100,0
1084,14,1
1085,94,0
1086,19,1
1087,28,1
1088,54,0
1089,30,1
1090,31,0
1091,73,0
1092,27,1
1093,61,1
1094,100,0
1095,25,1
1096,11,0
1097,83,1
1098,100,0
1099,10,0
1100,59,1
1101,41,0
1102,27,0
1103,24,1
1104,32,1
1105,59,1
1106,18,1
1107,20,0
1108,100,0
1109,100,0
1110,83,1
1111,33,1
1112,61,1
1113,100,0
1114,47,1
1115,100,0
1116,17,1
1117,67,0
1118,71,1
1119,18,1
1120,42,1
1121,15,0
1122,78,1
1123,100,0
1124,28,1
1125,21,0
1126,100,0
1127,17,1
1128,41,1
1129,94,1
1130,77,0
1131,33,1
1132,58,1
1133,24,0
1134,90,1
1135,7,0
1136,15,1
1137,29,1
1138,65,1
1139,9,1
1140,100,0
1141,15,1
1142,100,0
1143,8,1
1144,100,0
1145,33,1
1146,21,1
1147,10,0
1148,100,0
1149,15,0
1150,100,0
1151,23,1
1152,66,1
1153,14,1
1154,48,0
1155,73,1
1156,16,1
1157,17,1
1158,29,0
1159,42,0
1160,89,1
1161,97,1
1162,100,0
1163,75,1
1164,85,1
1165,15,0
1166,84,1
1167,40,1
1168,16,1
1169,100,0
1170,93,1
1171,75,1
1172,51,1
1173,21,0
1174,21,1
1175,100,0
1176,70,0
1177,19,1
1178,14,0
1179,16,1
1180,100,0
1181,46,1
1182,39,1
1183,100,0
1184,11,1
1185,29,1
1186,54,0
1187,17,1
1188,44,1
1189,36,1
1190,51,1
1191,94,0
1192,46,0
1193,28,1
1194,29,1
1195,30,0
1196,80,0
1197,17,1
1198,48,1
1199,27,0
1200,51,1
1201,52,1
1202,14,0
1203,14,0
1204,100,0
1205,84,0
1206,71,1
1207,54,1
1208,15,0
1209,10,0
1210,17,1
1211,100,0
1212,100,0
1213,40,0
1214,81,1
1215,29,0
1216,100,1
1217,48,1
1218,100,0
1219,35,1
1220,68,0
1221,84,1
1222,12,0
1223,100,0
1224,100,0
1225,42,0
1226,75,0
1227,32,1
1228,79,1
1229,34,1
1230,22,1
1231,100,0
1232,16,1
1233,51,1
1234,49,1
1235,33,1
1236,100,0
1237,100,0
1238,67,1
1239,30,0
1240,20,0
1241,27,0
1242,27,1
1243,10,1
1244,22,1
1245,24,0
1246,100,0
1247,35,1
1248,10,1
1249,89,1
1250,74,1
1251,51,1
1252,32,1
1253,91,1
1254,29,1
1255,49,0
1256,35,1
1257,100,0
1258,51,0
1259,16,0
1260,46,0
1261,24,1
1262,32,1
1263,26,1
1264,21,1
1265,100,0
1266,33,0
1267,20,0
1268,9,1
1269,61,1
1270,37,0
1271,62,1
1272,67,1
1273,34,0
1274,56,0
1275,97,1
1276,56,1
1277,54,1
1278,69,0
1279,29,1
1280,29,1
1281,100,0
1282,16,1
1283,43,1
1284,69,1
1285,44,0
1286,29,1
1287,76,1
1288,86,0
1289,52,1
1290,67,1
1291,75,0
1292,44,1
1293,48,0
1294,46,1
1295,80,0
1296,81,0
1297,66,1
1298,13,0
1299,10,1
1300,87,1
1301,16,1
1302,60,1
1303,23,1
1304,21,1
1305,20,1
1306,15,0
1307,100,0
1308,8,1
1309,40,1
1310,17,0
1311,58,0
1312,55,1
1313,81,1
1314,24,1
1315,23,1
1316,19,1
1317,23,1
1318,60,1
1319,39,1
1320,100,0
1321,24,0
1322,100,0
1323,39,0
1324,15,1
1325,79,1
1326,100,0
1327,32,0
1328,36,1
1329,39,1
1330,29,1
1331,27,0
1332,27,1
1333,64,1
1334,19,0
1335,6,1
1336,35,1
1337,100,0
1338,100,0
1339,100,0
1340,100,0
1341,64,1
1342,15,0
1343,32,0
1344,55,1
1345,11,1
1346,66,1
1347,21,1
1348,16,0
1349,25,0
1350,46,0
1351,17,1
1352,34,1
1353,7,1
1354,37,0
1355,58,1
1356,20,1
1357,19,1
1358,60,0
1359,40,0
1360,100,0
1361,43,1
1362,74,1
1363,100,0
1364,26,1
1365,35,1
1366,45,0
1367,42,1
1368,33,1
1369,48,1
1370,100,0
1371,26,1
1372,100,0
1373,71,1
1374,100,0
1375,40,1
1376,83,1
1377,11,0
1378,100,0
1379,25,1
1380,65,1
1381,13,1
1382,25,0
1383,34,0
1384,55,0
1385,25,1
1386,61,1
1387,100,0
1388,12,1
1389,45,1
1390,64,1
1391,52,1
1392,15,0
1393,60,1
1394,33,0
1395,66,1
1396,80,1
1397,52,1
1398,100,0
1399,25,1
1400,27,1
1401,40,1
1402,36,1
1403,100,0
1404,25,1
1405,65,1
1406,45,1
1407,70,1
1408,50,1
1409,23,0
1410,17,0
1411,29,0
1412,45,1
1413,87,1
1414,15,1
1415,18,0
1416,29,0
1417,65,0
1418,43,1
1419,51,1
1420,100,0
1421,61,0
1422,16,1
1423,12,1
1424,100,0
1425,35,1
1426,100,0
1427,37,1
1428,74,0
1429,23,1
1430,31,1
1431,29,1
1432,100,0
1433,36,1
1434,8,0
1435,27,0
1436,11,1
1437,62,1
1438,36,1
1439,65,1
1440,100,0
1441,73,0
1442,42,1
1443,57,0
1444,81,0
1445,12,1
1446,21,1
1447,18,1
1448,38,1
1449,73,1
1450,56,0
1451,100,0
1452,13,1
1453,65,0
1454,26,0
1455,96,0
1456,100,0
1457,56,0
1458,59,1
1459,23,1
1460,31,1
1461,28,1
1462,15,0
1463,100,0
1464,100,0
1465,14,1
1466,48,1
1467,47,1
1468,23,1
1469,28,0
1470,48,1
1471,27,1
1472,15,0
1473,64,0
1474,57,1
1475,100,0
1476,34,1
1477,87,1
1478,77,1
1479,77,0
1480,64,1
1481,99,0
1482,28,1
1483,42,0
1484,100,0
1485,100,0
1486,71,1
1487,45,0
1488,18,1
1489,100,0
1490,22,1
1491,63,1
1492,71,1
1493,65,1
1494,42,0
1495,21,1
1496,32,0
1497,24,1
1498,37,1
1499,97,1
1500,100,0
1501,12,1
1502,24,0
1503,51,0
1504,17,1
1505,100,0
1506,80,1
1507,9,1
1508,22,1
1509,100,0
1510,46,1
1511,72,1
1512,100,0
1513,15,1
1514,10,1
1515,9,0
1516,14,1
1517,12,0
1518,100,0
1519,39,0
1520,38,0
1521,85,1
1522,77,1
1523,23,1
1524,41,1
1525,16,1
1526,50,0
1527,99,1
1528,19,1
1529,11,0
1530,81,1
1531,24,0
1532,100,0
1533,100,0
1534,24,0
1535,65,1
1536,72,1
1537,24,1
1538,20,1
1539,67,0
1540,95,1
1541,14,1
1542,13,1
1543,94,1
1544,100,0
1545,23,1
1546,21,1
1547,100,0
1548,28,0
1549,22,0
1550,75,1
1551,100,0
1552,28,1
1553,86,0
1554,35,0
1555,100,0
1556,72,1
1557,73,1
1558,94,1
1559,20,1
1560,33,0
1561,48,0
1562,15,1
1563,47,1
1564,100,0
1565,39,1
1566,64,1
1567,100,0
1568,12,1
1569,9,0
1570,33,0
1571,34,1
1572,21,1
1573,17,1
1574,34,1
1575,87,1
1576,22,1
1577,9,1
1578,70,0
1579,26,1
1580,100,0
1581,34,0
1582,11,0
1583,39,0
1584,100,0
1585,17,0
1586,50,1
1587,26,0
1588,13,1
1589,38,0
1590,9,0
1591,23,1
1592,11,1
1593,100,0
1594,100,0
1595,49,1
1596,100,0
1597,100,0
1598,88,0
1599,12,1
1600,14,1
1601,18,1
1602,100,0
1603,35,0
1604,36,0
1605,67,0
1606,35,1
1607,16,1
1608,19,1
1609,32,1
1610,34,1
1611,25,0
1612,71,1
1613,58,1
1614,6,1
1615,86,1
1616,65,1
1617,22,1
1618,42,1
1619,31,1
1620,20,1
1621,11,1
1622,100,0
1623,78,1
1624,18,1
1625,77,1
1626,96,1
1627,59,0
1628,100,0
1629,78,0
1630,42,0
1631,13,0
1632,9,1
1633,100,0
1634,14,1
1635,10,1
1636,39,1
1637,38,0
1638,69,0
1639,59,1
1640,24,1
1641,70,1
1642,100,0
1643,43,1
1644,89,1
1645,16,0
1646,100,0
1647,98,1
1648,76,1
1649,57,1
1650,17,1
1651,22,1
1652,7,1
1653,100,0
1654,75,1
1655,21,0
1656,26,0
1657,98,0
1658,68,0
1659,21,1
1660,100,0
1661,21,1
1662,100,0
1663,24,1
1664,31,1
1665,40,0
1666,100,0
1667,60,1
1668,33,1
1669,100,0
1670,71,0
1671,30,1
1672,32,1
1673,13,1
1674,25,0
1675,48,1
1676,16,1
1677,15,0
1678,15,0
1679,8,1
1680,43,0
1681,6,1
1682,58,0
1683,10,0
1684,100,0
1685,56,1
1686,23,1
1687,100,0
1688,100,0
1689,91,1
1690,30,1
1691,100,0
1692,13,0
1693,40,1
1694,38,1
1695,13,0
1696,24,1
1697,51,1
1698,6,0
1699,37,0
1700,45,1
1701,31,1
1702,54,1
1703,15,1
1704,49,1
1705,96,1
1706,44,1
1707,59,1
1708,83,0
1709,70,0
1710,36,1
1711,32,1
1712,38,0
1713,31,0
1714,64,0
1715,35,0
1716,100,0
1717,27,1
1718,34,1
1719,42,1
1720,96,0
1721,100,0
1722,50,1
1723,37,1
1724,100,0
1725,88,1
1726,64,1
1727,12,1
1728,87,1
1729,26,1
1730,25,1
1731,35,1
1732,100,0
1733,89,0
1734,35,0
1735,39,1
1736,11,1
1737,100,0
1738,58,0
1739,42,1
1740,60,1
1741,30,1
1742,20,1
1743,8,1
1744,91,0
1745,15,0
1746,96,1
1747,11,1
1748,22,1
1749,27,0
1750,87,0
1751,18,0
1752,46,1
1753,13,0
1754,75,1
1755,19,1
1756,75,1
1757,71,0
1758,12,1
1759,54,1
1760,22,0
1761,11,1
1762,22,1
1763,26,0
1764,88,0
1765,8,0
1766,63,0
1767,23,1
1768,47,1
1769,16,0
1770,11,1
1771,53,0
1772,10,1
1773,30,1
1774,12,0
1775,22,1
1776,73,0
1777,100,0
1778,45,1
1779,29,0
1780,23,1
1781,24,0
1782,14,1
1783,23,1
1784,35,1
1785,100,0
1786,100,0
1787,39,1
1788,26,1
1789,20,1
1790,30,0
1791,22,0
1792,30,1
1793,29,1
1794,100,0
1795,37,1
1796,76,0
1797,100,0
1798,21,0
1799,100,0
1800,100,0
1801,7,1
1802,19,1
1803,97,0
1804,48,1
1805,37,1
1806,29,1
1807,16,0
1808,24,1
1809,62,1
1810,30,0
1811,50,1
1812,24,1
1813,49,1
1814,42,1
1815,100,0
1816,100,0
1817,12,1
1818,29,1
1819,30,0
1820,31,0
1821,100,0
1822,13,0
1823,24,1
1824,55,1
1825,100,0
1826,24,0
1827,29,0
1828,39,1
1829,8,1
1830,54,1
1831,32,1
1832,42,1
1833,100,0
1834,41,1
1835,12,1
1836,100,0
1837,100,0
1838,100,0
1839,52,0
1840,71,1
1841,46,0
1842,16,1
1843,34,1
1844,100,0
1845,46,1
1846,15,0
1847,16,1
1848,47,1
1849,89,1
1850,33,0
1851,14,1
1852,69,0
1853,24,0
1854,24,1
1855,100,0
1856,29,1
1857,13,0
1858,30,0
1859,100,0
1860,25,1
1861,100,0
1862,63,0
1863,47,1
1864,20,1
1865,100,0
1866,26,0
1867,28,1
1868,23,1
1869,22,1
1870,55,1
1871,36,1
1872,67,0
1873,100,0
1874,100,0
1875,28,1
1876,21,1
1877,21,0
1878,20,1
1879,53,1
1880,13,1
1881,53,0
1882,53,1
1883,47,1
1884,27,1
1885,100,0
1886,26,1
1887,32,0
1888,46,0
1889,14,1
1890,100,0
1891,13,1
1892,63,1
1893,53,0
1894,73,1
1895,79,1
1896,100,0
1897,100,0
1898,15,0
1899,66,0
1900,76,0
1901,46,1
1902,42,1
1903,10,1
1904,94,0
1905,10,0
1906,100,0
1907,38,1
1908,90,1
1909,8,1
1910,19,1
1911,100,0
1912,92,1
1913,81,1
1914,100,0
1915,32,1
1916,27,1
1917,11,1
1918,80,1
1919,76,1
1920,73,1
1921,14,1
1922,21,1
1923,49,0
1924,87,0
1925,63,1
1926,45,1
1927,13,1
1928,69,1
1929,28,1
1930,26,1
1931,100,0
1932,37,1
1933,55,1
1934,55,1
1935,14,1
1936,69,0
1937,72,1
1938,31,1
1939,100,0
1940,25,0
1941,100,0
1942,27,1
1943,65,1
1944,88,1
1945,85,0
1946,57,1
1947,33,1
1948,12,1
1949,41,1
1950,14,1
1951,19,1
1952,100,0
1953,72,1
1954,100,0
1955,100,0
1956,50,0
1957,16,1
1958,27,0
1959,100,0
1960,100,0
1961,48,1
1962,13,1
1963,36,0
1964,85,1
1965,100,0
1966,18,0
1967,68,1
1968,38,1
1969,26,0
1970,21,0
1971,62,1
1972,44,1
1973,56,1
1974,35,0
1975,36,1
1976,26,1
1977,35,1
1978,48,1
1979,81,1
1980,17,1
1981,60,1
1982,16,1
1983,84,1
1984,7,1
1985,20,1
1986,59,1
1987,14,1
1988,18,1
1989,40,0
1990,67,1
1991,16,1
1992,49,0
1993,28,0
1994,100,0
1995,96,1
1996,100,0
1997,15,1
1998,45,1
1999,21,0
2000,15,0
2001,14,1
2002,86,1
2003,31,0
2004,19,1
2005,78,1
2006,78,1
2007,20,1
2008,100,1
2009,35,1
2010,13,0
2011,18,1
2012,44,1
2013,26,1
2014,60,1
2015,34,1
2016,30,1
2017,37,1
2018,64,1
2019,40,0
2020,75,1
2021,8,1
2022,31,1
2023,37,1
2024,24,0
2025,7,0
2026,84,1
2027,33,0
2028,16,1
2029,100,0
2030,48,1
2031,100,0
2032,39,1
2033,42,1
2034,100,0
2035,23,1
2036,100,0
2037,10,1
2038,91,1
2039,44,1
2040,66,0
2041,36,1
2042,36,1
2043,13,1
2044,69,1
2045,9,1
2046,90,0
2047,9,0
2048,26,1
2049,11,1
2050,61,1
2051,24,1
2052,46,0
2053,25,0
2054,36,1
2055,98,1
2056,100,0
2057,72,0
2058,81,1
2059,100,0
2060,65,1
2061,32,0
2062,14,1
2063,84,1
2064,100,0
2065,34,1
2066,13,0
2067,44,0
2068,100,0
2069,26,0
2070,27,1
2071,42,1
2072,67,1
2073,46,0
2074,24,0
2075,74,1
2076,29,0
2077,24,0
2078,65,1
2079,51,1
2080,88,1
2081,32,1
2082,59,0
2083,100,0
2084,11,0
2085,61,1
2086,48,0
2087,83,1
2088,15,1
2089,34,0
2090,9,1
2091,22,1
2092,80,0
2093,17,1
2094,22,1
2095,100,0
2096,62,1
2097,71,0
2098,25,1
2099,22,1
2100,85,1
2101,100,0
2102,38,1
2103,38,1
2104,46,0
2105,17,1
2106,34,1
2107,41,1
2108,100,0
2109,100,0
2110,95,0
2111,8,1
2112,76,1
2113,31,1
2114,39,0
2115,14,1
2116,27,1
2117,100,0
2118,100,0
2119,72,1
2120,32,0
2121,46,1
2122,19,1
2123,13,1
2124,49,0
2125,40,0
2126,100,0
2127,100,0
2128,20,0
2129,52,1
2130,62,1
2131,35,1
2132,60,1
2133,9,1
2134,100,0
2135,30,0
2136,59,1
2137,21,1
2138,100,0
2139,51,0
2140,100,0
