episode,steps,reward
611,53,1
612,84,0
613,80,0
614,72,0
615,83,0
616,140,1
617,104,0
618,56,0
619,200,0
620,51,1
621,98,0
622,58,0
623,200,0
624,25,0
625,83,0
626,64,0
627,66,0
628,7,0
629,38,0
630,54,1
631,86,1
632,38,0
633,200,0
634,54,0
635,161,0
636,69,0
637,43,0
638,19,0
639,24,0
640,151,0
641,15,0
642,25,1
643,34,0
644,200,0
645,165,0
646,77,0
647,101,1
648,200,0
649,106,0
650,21,0
651,77,0
652,15,0
653,29,0
654,107,0
655,200,0
656,101,0
657,55,0
658,49,0
659,54,0
660,54,1
661,28,1
662,196,0
663,22,0
664,33,0
665,88,0
666,144,1
667,69,1
668,61,0
669,113,1
670,75,1
671,89,1
672,200,0
673,174,0
674,200,0
675,130,0
676,200,0
677,200,0
678,200,0
679,65,0
680,84,0
681,200,0
682,46,0
683,44,0
684,200,0
685,24,0
686,129,0
687,116,0
688,62,0
689,22,0
690,79,0
691,81,1
692,156,0
693,32,0
694,17,0
695,179,0
696,187,0
697,75,0
698,59,1
699,18,0
700,35,0
701,85,1
702,59,0
703,100,1
704,200,0
705,51,1
706,36,0
707,106,1
708,22,0
709,198,0
710,200,0
711,20,0
712,22,0
713,125,0
714,179,0
715,100,0
716,138,0
717,53,0
718,109,1
719,43,0
720,63,1
721,200,0
722,200,0
723,53,1
724,153,0
725,75,0
726,82,0
727,81,0
728,11,0
729,119,0
730,173,0
731,82,1
732,54,0
733,46,0
734,174,1
735,86,0
736,96,0
737,29,0
738,75,1
739,187,0
740,74,0
741,129,0
742,80,0
743,137,1
744,200,0
745,72,0
746,33,0
747,182,0
748,69,0
749,101,1
750,147,0
751,132,0
752,19,0
753,175,0
754,138,1
755,48,0
756,200,0
757,54,0
758,45,0
759,200,0
760,50,0
761,61,0
762,175,0
763,105,0
764,146,0
765,195,0
766,33,0
767,74,0
768,195,0
769,54,0
770,115,0
771,16,0
772,113,0
773,200,0
774,21,0
775,14,0
776,42,0
777,107,0
778,162,0
779,200,0
780,200,0
781,122,0
782,18,0
783,28,0
784,121,0
785,48,0
786,135,0
787,171,0
788,200,0
789,20,0
790,36,1
791,63,0
792,58,1
793,21,0
794,65,0
795,40,1
796,200,0
797,200,0
798,36,0
799,35,0
800,115,1
801,141,0
802,48,0
803,200,0
804,17,0
805,66,0
806,67,0
807,102,0
808,200,0
809,74,0
810,71,0
811,167,1
812,58,0
813,38,0
814,62,0
815,16,0
816,49,0
817,104,0
818,79,1
819,46,0
820,72,0
821,37,0
822,200,0
823,200,0
824,55,0
825,34,0
826,26,0
827,141,0
828,73,0
829,191,1
830,107,0
831,81,0
832,17,0
833,86,0
834,118,0
835,200,0
836,200,0
837,121,0
838,200,0
839,14,0
840,25,0
841,12,0
842,65,0
843,39,0
844,142,0
845,30,0
846,51,1
847,20,0
848,16,0
849,52,0
850,31,0
851,56,0
852,51,0
853,39,0
854,55,1
855,41,0
856,54,0
857,200,0
858,148,0
859,96,0
860,15,0
861,136,0
862,49,0
863,71,0
864,56,0
865,8,0
866,56,0
867,49,0
868,30,0
869,14,0
870,72,0
871,19,0
872,15,0
873,200,0
874,200,0
875,24,0
876,69,0
877,14,0
878,66,0
879,112,0
880,155,0
881,124,1
882,52,0
883,44,0
884,183,0
885,41,0
886,200,0
887,14,0
888,21,0
889,200,0
890,128,1
891,10,0
892,71,0
893,92,0
894,200,0
895,23,0
896,160,0
897,8,0
898,200,0
899,200,0
900,125,1
901,17,0
902,76,0
903,163,0
904,200,0
905,18,0
906,56,0
907,91,0
908,137,0
909,19,0
910,114,0
911,162,1
912,32,0
913,120,0
914,17,0
915,200,0
916,48,0
917,28,0
918,200,0
919,97,0
920,60,0
921,166,0
922,80,0
923,133,1
924,39,0
925,188,1
926,12,0
927,77,0
928,18,0
929,153,1
930,13,0
931,173,1
932,37,0
933,156,1
934,93,1
935,152,0
936,77,1
937,200,0
938,74,0
939,127,0
940,198,0
941,131,0
942,41,0
943,24,0
944,200,0
945,70,1
946,200,0
947,100,0
948,136,0
949,76,1
950,7,0
951,139,0
952,48,0
953,83,0
954,114,0
955,22,0
956,200,0
957,11,0
958,82,0
959,200,0
960,80,0
961,14,0
962,87,1
963,182,0
964,42,0
965,30,0
966,200,0
967,53,0
968,25,0
969,144,1
970,74,0
971,69,0
972,58,0
973,78,0
974,200,0
975,200,0
976,24,0
977,49,0
978,180,0
979,150,1
980,200,0
981,25,0
982,19,0
983,25,0
984,47,0
985,23,0
986,36,0
987,200,0
988,200,0
989,87,0
990,168,0
991,27,0
992,35,0
993,87,0
994,30,0
995,200,0
996,33,0
997,13,0
998,25,0
999,77,1
1000,200,0
1001,20,0
1002,60,0
1003,41,0
1004,200,0
1005,64,1
1006,67,0
1007,33,0
1008,57,0
1009,92,0
1010,71,0
1011,200,0
1012,69,0
1013,197,0
1014,23,0
1015,155,0
1016,46,0
1017,55,0
1018,200,0
1019,153,0
1020,152,0
1021,64,0
1022,68,0
1023,15,0
1024,190,0
1025,17,0
1026,200,0
1027,200,0
1028,71,0
1029,18,0
1030,117,0
1031,155,1
1032,145,0
1033,13,0
1034,95,0
1035,120,0
1036,55,0
1037,45,1
1038,29,1
1039,177,0
1040,66,0
1041,179,0
1042,115,0
1043,200,0
1044,200,0
1045,51,0
1046,34,0
1047,80,1
1048,92,1
1049,200,0
1050,197,0
1051,37,0
1052,200,0
1053,31,0
1054,46,0
1055,120,0
1056,66,0
1057,153,0
1058,118,1
1059,64,0
1060,66,0
1061,67,1
1062,200,0
1063,61,0
1064,107,0
1065,59,0
1066,200,0
1067,145,1
1068,70,1
1069,200,0
1070,24,0
1071,54,1
1072,40,0
1073,78,0
1074,200,0
1075,134,0
1076,44,0
1077,200,0
1078,183,0
1079,99,0
1080,118,0
1081,93,1
1082,153,1
1083,113,0
1084,43,0
1085,200,0
1086,32,0
1087,91,0
1088,200,0
1089,200,0
1090,53,0
1091,40,0
1092,16,0
1093,27,0
1094,179,0
1095,82,0
1096,162,0
1097,200,0
1098,118,0
1099,114,0
1100,63,0
1101,175,1
1102,51,0
1103,15,0
1104,67,0
1105,119,0
1106,130,1
1107,189,0
1108,102,0
1109,109,0
1110,13,0
1111,54,0
1112,190,0
1113,61,0
1114,110,0
1115,85,0
1116,113,0
1117,32,0
1118,62,1
1119,30,0
1120,53,0
1121,200,0
1122,199,0
1123,116,0
1124,87,0
1125,200,0
1126,101,0
1127,164,0
1128,168,0
1129,19,0
1130,59,0
1131,14,0
1132,200,0
1133,34,0
1134,91,1
1135,137,1
1136,57,0
1137,32,0
1138,81,0
1139,60,0
1140,200,0
1141,44,0
1142,21,0
1143,15,0
1144,127,0
1145,185,0
1146,59,0
1147,111,0
1148,200,0
1149,91,0
1150,200,0
1151,14,0
1152,195,0
1153,45,0
1154,200,0
1155,73,0
1156,24,0
1157,112,0
1158,65,0
1159,58,0
1160,86,0
1161,39,0
1162,95,0
1163,200,0
1164,60,0
1165,39,0
1166,40,0
1167,81,0
1168,38,0
1169,170,0
1170,66,0
1171,117,1
1172,200,0
1173,36,0
1174,50,0
1175,55,0
1176,138,0
1177,16,0
1178,25,0
1179,63,0
1180,200,0
1181,110,1
1182,52,0
1183,154,0
1184,200,0
1185,94,0
1186,182,1
1187,10,0
1188,23,0
1189,165,0
1190,121,1
1191,104,1
1192,114,0
1193,200,0
1194,63,0
1195,19,0
1196,133,0
1197,200,0
1198,158,0
1199,147,0
1200,48,0
1201,42,0
1202,200,0
1203,200,0
1204,41,0
1205,200,0
1206,57,0
1207,28,0
1208,143,0
1209,84,1
1210,140,0
1211,67,0
1212,100,0
1213,172,0
1214,144,1
1215,143,0
1216,105,0
1217,150,0
1218,96,0
1219,39,0
1220,63,0
1221,139,0
1222,6,0
1223,182,0
1224,159,1
1225,97,0
1226,41,0
1227,92,0
1228,200,0
1229,22,0
1230,200,0
1231,101,0
1232,200,0
1233,200,0
1234,200,0
1235,49,0
1236,57,0
1237,200,0
1238,78,0
1239,106,0
1240,133,0
1241,200,0
1242,45,0
1243,19,0
1244,97,0
1245,61,0
1246,65,0
1247,16,0
1248,177,0
1249,186,0
1250,200,0
1251,62,0
1252,85,0
1253,12,0
1254,52,0
1255,21,0
1256,11,0
1257,119,1
1258,52,0
1259,49,0
1260,200,0
1261,47,1
1262,144,1
1263,54,0
1264,51,0
1265,149,0
1266,195,0
1267,124,0
1268,200,0
1269,115,0
1270,138,0
1271,159,0
1272,32,0
1273,27,1
1274,110,0
1275,200,0
1276,170,0
1277,80,0
1278,191,0
1279,119,1
1280,67,0
1281,91,0
1282,200,0
1283,45,0
1284,63,0
1285,54,0
1286,99,0
1287,120,0
1288,32,0
1289,200,0
1290,98,0
1291,200,0
1292,27,0
1293,37,0
1294,85,0
1295,42,0
1296,200,0
1297,112,0
1298,11,0
1299,91,1
1300,21,0
1301,101,0
1302,34,0
1303,97,1
1304,27,0
1305,188,0
1306,125,0
1307,45,0
1308,8,0
1309,20,0
1310,200,0
1311,75,0
1312,200,0
1313,20,0
1314,159,1
1315,64,0
1316,84,0
1317,83,0
1318,56,0
1319,71,0
1320,197,1
1321,123,0
1322,22,0
1323,200,0
1324,34,0
1325,200,0
1326,8,0
1327,10,0
1328,200,0
1329,19,0
1330,200,0
1331,34,0
1332,21,1
1333,99,0
1334,14,0
1335,8,0
1336,99,0
1337,200,0
1338,41,1
1339,71,1
1340,8,0
1341,35,0
1342,195,0
1343,111,1
1344,70,1
1345,158,0
1346,88,0
1347,111,1
1348,200,0
1349,69,0
1350,181,0
1351,82,1
1352,95,0
1353,37,0
1354,120,0
1355,107,1
1356,193,0
1357,33,0
1358,65,1
1359,73,1
1360,19,0
1361,137,0
1362,53,1
1363,163,1
1364,93,0
1365,73,1
1366,114,1
1367,130,1
1368,111,1
1369,200,0
1370,75,0
1371,140,1
1372,66,1
1373,61,0
1374,12,0
1375,23,0
1376,92,1
1377,46,1
1378,130,0
1379,141,0
1380,104,1
1381,200,0
1382,140,0
1383,200,0
1384,83,1
1385,61,0
1386,48,0
1387,170,0
1388,67,0
1389,89,0
1390,126,0
1391,48,0
1392,200,0
1393,200,0
1394,119,0
1395,61,0
1396,93,0
1397,200,0
1398,14,0
1399,200,0
1400,87,1
1401,35,0
1402,23,0
1403,141,0
1404,94,0
1405,104,0
1406,92,0
1407,108,0
1408,200,0
1409,54,0
1410,200,0
1411,136,0
1412,182,1
1413,200,0
1414,41,0
1415,77,0
1416,105,0
1417,148,1
1418,26,0
1419,64,0
1420,186,0
1421,104,0
1422,200,0
1423,57,0
1424,13,0
1425,76,0
1426,200,0
1427,20,0
1428,200,0
1429,133,1
1430,138,0
1431,108,0
1432,100,0
1433,47,1
1434,184,0
1435,38,0
1436,94,0
1437,180,0
1438,200,0
1439,65,0
1440,61,1
1441,155,0
1442,72,0
1443,149,0
1444,53,0
1445,161,0
1446,72,0
1447,79,0
1448,73,1
1449,73,1
1450,29,0
1451,34,0
1452,37,0
1453,120,1
1454,200,0
1455,98,0
1456,93,1
1457,73,0
1458,13,0
1459,149,0
1460,120,0
1461,37,1
1462,57,0
1463,93,0
1464,131,1
1465,22,0
1466,148,0
1467,200,0
1468,70,1
1469,200,0
1470,189,1
1471,82,0
1472,200,0
1473,111,0
1474,58,0
1475,57,0
1476,10,0
1477,128,1
1478,118,0
1479,12,0
1480,200,0
1481,116,1
1482,26,0
1483,69,0
1484,200,0
1485,200,0
1486,63,0
1487,200,0
1488,200,0
1489,7,0
1490,137,1
1491,187,1
1492,200,0
1493,74,0
1494,60,0
1495,200,0
1496,44,1
1497,200,0
1498,200,0
1499,200,0
1500,32,0
1501,200,0
1502,200,0
1503,136,1
1504,147,0
1505,187,0
1506,35,0
1507,39,0
1508,7,0
1509,132,1
1510,180,1
1511,200,0
1512,112,1
1513,53,1
1514,66,0
1515,53,0
1516,26,0
1517,200,0
1518,58,1
1519,124,1
1520,158,0
1521,87,1
1522,73,0
1523,84,0
1524,200,0
1525,200,0
1526,200,0
1527,81,0
1528,116,0
1529,24,0
1530,192,1
1531,153,1
1532,121,0
1533,59,0
1534,46,0
1535,200,0
1536,200,0
1537,60,0
1538,70,1
1539,107,0
1540,200,0
1541,66,1
1542,200,0
1543,92,1
1544,29,0
1545,62,0
1546,200,0
1547,200,0
1548,74,0
1549,15,0
1550,44,0
1551,125,0
1552,200,0
1553,200,0
1554,200,0
1555,200,0
1556,176,0
1557,33,0
1558,58,0
1559,7,0
1560,107,0
1561,70,0
1562,77,1
1563,93,1
1564,155,0
1565,141,0
1566,104,0
1567,200,0
1568,200,0
1569,54,0
1570,200,0
1571,200,0
1572,200,0
1573,61,1
1574,200,0
1575,81,0
1576,50,0
1577,37,0
1578,87,0
1579,39,0
1580,200,0
1581,77,1
1582,200,0
1583,156,0
1584,89,0
1585,23,0
1586,123,0
1587,134,0
1588,141,0
1589,200,0
1590,25,0
1591,200,0
1592,91,0
1593,45,0
1594,37,0
1595,14,0
1596,74,0
1597,28,0
1598,26,0
1599,123,0
1600,49,1
1601,46,0
1602,43,0
1603,200,0
1604,30,0
1605,21,0
1606,41,1
1607,55,0
1608,156,0
1609,161,0
1610,200,0
1611,200,0
1612,13,0
1613,200,0
1614,50,0
1615,54,0
1616,27,0
1617,91,0
1618,98,1
1619,200,0
1620,65,0
1621,68,1
1622,91,0
1623,199,1
1624,146,0
1625,34,0
1626,112,0
1627,200,0
1628,135,1
1629,59,0
1630,96,1
1631,107,1
1632,200,0
1633,53,0
1634,92,0
1635,200,0
1636,71,0
1637,141,1
1638,125,0
1639,191,0
1640,77,0
1641,37,0
1642,66,0
1643,84,1
1644,89,1
1645,113,0
1646,90,1
1647,200,0
1648,79,0
1649,11,0
1650,91,0
1651,37,0
1652,66,0
1653,187,1
1654,200,0
1655,134,1
1656,200,0
1657,200,0
1658,47,0
1659,13,0
1660,10,0
1661,89,0
1662,199,0
1663,74,0
1664,200,0
1665,48,0
1666,200,0
1667,166,0
1668,200,0
1669,131,0
1670,200,0
1671,87,1
1672,200,0
1673,200,0
1674,28,0
1675,33,0
1676,83,1
1677,95,1
1678,117,0
1679,18,0
1680,54,1
1681,200,0
1682,184,1
1683,198,0
1684,111,1
1685,57,1
1686,36,0
1687,115,1
1688,200,0
1689,112,1
1690,173,1
1691,25,0
1692,132,1
1693,200,0
1694,36,0
1695,68,0
1696,72,0
1697,190,0
1698,200,0
1699,168,0
1700,122,0
1701,200,0
1702,42,0
1703,142,0
1704,200,0
1705,200,0
1706,49,0
1707,163,0
1708,200,0
1709,102,1
1710,200,0
1711,63,1
1712,174,1
1713,25,0
1714,200,0
1715,40,0
1716,79,1
1717,182,0
1718,94,0
1719,82,0
1720,17,0
1721,34,0
1722,155,0
1723,151,0
1724,23,0
1725,111,0
1726,200,0
1727,74,0
1728,58,1
1729,50,1
1730,42,0
1731,21,0
1732,95,0
1733,117,1
1734,38,0
1735,88,0
1736,99,1
1737,170,1
1738,59,1
1739,51,0
1740,60,0
1741,98,1
1742,23,0
1743,183,1
1744,99,0
1745,200,0
1746,200,0
1747,75,0
1748,134,1
1749,136,0
1750,53,0
1751,41,0
1752,153,0
1753,162,1
1754,200,0
1755,188,0
1756,152,0
1757,76,0
1758,175,1
1759,156,1
1760,200,0
1761,78,1
1762,48,0
1763,37,0
1764,198,1
1765,200,0
1766,62,0
1767,71,0
1768,41,1
1769,70,1
1770,99,0
1771,144,1
1772,15,0
1773,144,1
1774,148,1
1775,19,0
1776,119,0
1777,200,0
1778,200,0
1779,146,0
1780,200,0
1781,130,0
1782,200,0
1783,116,0
1784,139,0
1785,58,0
1786,200,0
1787,200,0
1788,75,0
1789,200,0
1790,62,0
1791,123,1
1792,21,0
1793,98,1
1794,198,1
1795,55,0
1796,97,0
1797,58,1
1798,200,0
1799,72,1
1800,200,0
1801,116,0
1802,200,0
1803,200,0
1804,55,0
1805,80,1
1806,116,0
1807,200,0
1808,160,1
1809,24,0
1810,200,0
1811,165,1
1812,85,0
1813,54,1
1814,54,0
1815,200,0
1816,61,1
1817,99,1
1818,65,0
1819,55,0
1820,147,0
1821,65,0
1822,153,1
1823,98,0
1824,94,0
1825,91,0
1826,65,1
1827,89,0
1828,87,1
1829,55,1
1830,45,0
1831,10,0
1832,34,0
1833,86,0
1834,200,0
1835,42,0
1836,28,0
1837,159,1
1838,134,0
1839,45,1
1840,138,0
1841,138,1
1842,200,0
1843,200,0
1844,118,0
1845,60,0
1846,200,0
1847,200,0
1848,200,0
1849,156,0
1850,200,0
1851,39,1
1852,200,0
1853,54,0
1854,92,0
1855,169,0
1856,97,0
1857,50,0
1858,72,1
1859,10,0
1860,66,0
1861,200,0
1862,200,0
1863,200,0
1864,144,1
1865,46,0
1866,35,0
1867,120,1
1868,200,0
1869,176,0
1870,141,0
1871,106,1
1872,39,0
1873,67,0
1874,157,1
1875,149,1
1876,56,0
1877,200,0
1878,145,0
1879,120,0
1880,39,0
1881,97,0
1882,132,0
1883,200,0
1884,72,0
1885,159,0
1886,151,1
1887,63,0
1888,100,0
1889,110,0
1890,61,0
1891,129,1
1892,38,0
1893,73,0
1894,68,0
1895,200,0
1896,61,0
1897,200,0
1898,19,0
1899,56,0
1900,78,0
1901,170,1
1902,200,0
1903,34,0
1904,112,0
1905,22,0
1906,63,0
1907,34,0
1908,126,0
1909,163,0
1910,18,0
1911,182,1
1912,200,0
1913,200,0
1914,200,0
1915,200,0
1916,200,0
1917,122,1
1918,166,0
1919,20,0
1920,60,1
1921,52,1
1922,160,0
1923,200,0
1924,81,0
1925,69,0
1926,128,1
1927,44,0
1928,179,0
1929,177,1
1930,28,0
1931,129,1
1932,108,0
1933,22,0
1934,36,0
1935,15,0
1936,137,1
1937,67,1
1938,59,0
1939,33,0
1940,200,0
1941,200,0
1942,25,1
1943,180,0
1944,200,0
1945,171,0
1946,200,0
1947,200,0
1948,27,0
1949,187,1
1950,95,0
1951,186,0
1952,100,1
1953,45,0
1954,88,0
1955,200,0
1956,154,0
1957,40,0
1958,76,1
1959,87,1
1960,119,1
1961,32,1
1962,60,0
1963,51,0
1964,177,1
1965,148,1
1966,189,0
1967,103,1
1968,162,1
1969,102,0
1970,114,0
1971,193,1
1972,200,0
1973,63,1
1974,61,1
1975,129,1
1976,57,0
1977,11,0
1978,40,0
1979,103,0
1980,11,0
1981,72,1
1982,104,0
1983,96,0
1984,58,0
1985,54,1
1986,200,0
1987,200,0
1988,200,0
1989,40,0
1990,186,0
1991,50,0
1992,200,0
1993,117,0
1994,27,1
1995,200,0
1996,112,0
1997,105,1
1998,85,0
1999,123,1
2000,133,1
2001,39,0
2002,184,0
2003,107,1
2004,20,0
2005,129,0
2006,200,0
2007,115,1
2008,159,1
2009,200,0
2010,47,1
2011,139,0
2012,52,0
2013,45,1
2014,200,0
2015,138,0
2016,40,0
2017,141,1
2018,90,1
2019,54,0
2020,123,0
2021,54,0
2022,179,0
2023,59,0
2024,106,0
2025,76,1
2026,200,0
2027,129,0
2028,175,1
2029,12,0
2030,45,0
2031,31,0
2032,11,0
2033,96,0
2034,163,0
2035,152,0
2036,200,0
2037,77,0
2038,200,0
2039,200,0
2040,111,0
2041,200,0
2042,200,0
2043,200,0
2044,200,0
2045,24,0
2046,189,0
2047,91,0
2048,45,0
2049,14,0
2050,134,0
2051,11,0
2052,82,0
2053,135,0
2054,157,0
2055,200,0
2056,25,0
2057,27,0
2058,60,0
2059,92,1
2060,18,0
2061,146,1
2062,94,0
2063,58,0
2064,139,0
2065,200,0
2066,98,1
2067,70,0
2068,200,0
2069,37,1
2070,103,1
2071,147,0
2072,200,0
2073,78,1
2074,15,0
2075,24,0
2076,92,0
2077,200,0
2078,200,0
2079,49,0
2080,200,0
2081,64,1
2082,200,0
2083,172,0
2084,32,0
2085,85,0
2086,82,0
2087,13,0
2088,162,0
2089,47,0
2090,118,0
2091,200,0
2092,140,0
2093,63,1
2094,119,1
2095,18,0
2096,200,0
2097,64,1
2098,187,0
2099,19,0
2100,84,0
2101,56,1
2102,44,0
2103,62,1
2104,200,0
2105,56,0
2106,182,0
2107,173,1
2108,55,0
2109,151,1
2110,200,0
2111,128,1
2112,200,0
2113,142,0
2114,46,0
2115,43,1
2116,116,0
2117,13,0
2118,200,0
2119,61,0
2120,124,1
2121,110,0
2122,151,0
2123,85,1
2124,119,0
2125,200,0
2126,200,0
2127,200,0
2128,138,0
2129,129,0
2130,153,1
2131,158,0
2132,130,1
2133,65,0
2134,93,1
2135,81,0
2136,194,0
2137,41,0
2138,10,0
2139,200,0
