episode,steps,reward
335,42,0
336,29,1
337,14,0
338,22,1
339,24,1
340,28,1
341,48,1
342,16,1
343,89,1
344,29,0
345,18,1
346,20,1
347,63,1
348,10,1
349,80,1
350,100,0
351,27,1
352,87,0
353,95,0
354,15,0
355,46,0
356,38,1
357,44,1
358,30,1
359,23,1
360,34,1
361,17,1
362,58,0
363,27,1
364,40,1
365,15,0
366,17,0
367,33,1
368,22,1
369,19,1
370,11,1
371,100,0
372,28,1
373,11,1
374,32,1
375,37,1
376,22,1
377,23,1
378,9,1
379,22,1
380,66,0
381,14,1
382,50,0
383,12,1
384,46,0
385,82,0
386,40,1
387,27,1
388,95,1
389,83,1
390,15,1
391,48,1
392,12,1
393,40,1
394,33,0
395,27,1
396,68,1
397,26,1
398,100,0
399,35,1
400,15,1
401,27,1
402,43,0
403,27,1
404,76,1
405,25,1
406,100,0
407,82,1
408,24,1
409,17,1
410,19,1
411,30,1
412,25,1
413,11,1
414,100,0
415,55,1
416,17,0
417,30,1
418,100,0
419,70,1
420,100,0
421,100,0
422,68,1
423,14,1
424,10,1
425,99,1
426,100,0
427,41,1
428,74,1
429,33,1
430,38,0
431,39,0
432,40,1
433,21,1
434,80,1
435,7,0
436,23,1
437,8,0
438,10,0
439,35,1
440,43,1
441,12,0
442,94,0
443,28,1
444,21,1
445,68,1
446,32,1
447,37,1
448,80,1
449,8,1
450,36,1
451,100,0
452,60,1
453,100,0
454,13,0
455,100,0
456,12,1
457,87,0
458,33,1
459,23,1
460,28,1
461,79,1
462,42,1
463,38,1
464,100,0
465,30,0
466,25,1
467,10,1
468,80,1
469,18,0
470,40,1
471,15,1
472,25,1
473,46,1
474,14,1
475,23,1
476,94,1
477,15,1
478,43,1
479,17,1
480,33,1
481,51,0
482,45,1
483,100,0
484,100,0
485,58,1
486,100,0
487,23,0
488,100,0
489,45,1
490,68,1
491,40,1
492,14,0
493,21,1
494,22,1
495,11,1
496,37,1
497,12,1
498,29,1
499,54,1
500,10,1
501,38,1
502,18,1
503,49,1
504,46,0
505,68,1
506,100,0
507,8,1
508,49,1
509,91,1
510,23,1
511,84,1
512,26,1
513,62,1
514,100,0
515,59,1
516,100,0
517,11,1
518,40,1
519,24,0
520,26,1
521,25,1
522,44,1
523,51,1
524,73,1
525,30,1
526,29,1
527,10,0
528,49,1
529,54,1
530,21,1
531,55,1
532,100,0
533,10,1
534,77,1
535,17,1
536,67,1
537,19,0
538,30,1
539,62,1
540,100,0
541,44,1
542,100,0
543,16,1
544,52,1
545,34,1
546,12,1
547,33,1
548,19,1
549,100,0
550,59,1
551,39,1
552,56,1
553,20,1
554,15,0
555,44,1
556,35,0
557,52,1
558,34,1
559,36,0
560,100,0
561,10,1
562,24,1
563,21,1
564,27,1
565,59,1
566,23,1
567,15,1
568,75,1
569,32,1
570,22,1
571,32,1
572,93,1
573,64,0
574,21,1
575,19,1
576,53,1
577,100,0
578,80,0
579,40,1
580,29,1
581,30,0
582,13,1
583,95,0
584,28,1
585,10,0
586,38,1
587,24,1
588,46,1
589,33,0
590,52,1
591,39,1
592,54,1
593,100,0
594,9,1
595,18,1
596,85,1
597,69,1
598,65,1
599,100,0
600,37,1
601,27,1
602,36,1
603,78,1
604,34,1
605,59,1
606,20,1
607,58,1
608,19,1
609,32,1
610,8,1
611,10,0
612,21,1
613,15,1
614,10,1
615,23,1
616,40,1
617,100,0
618,29,1
619,42,1
620,69,1
621,28,1
622,20,1
623,28,0
624,10,1
625,44,0
626,17,1
627,54,1
628,99,1
629,14,1
630,9,1
631,17,1
632,58,1
633,17,1
634,75,1
635,44,1
636,30,1
637,100,0
638,100,0
639,14,1
640,63,1
641,40,1
642,51,1
643,82,1
644,100,0
645,41,1
646,100,0
647,78,1
648,9,1
649,17,1
650,14,0
651,50,0
652,19,1
653,21,1
654,65,0
655,73,1
656,15,1
657,23,1
658,15,1
659,70,1
660,100,0
661,19,1
662,23,1
663,66,1
664,23,1
665,54,1
666,25,1
667,26,1
668,66,1
669,24,1
670,14,1
671,22,1
672,21,1
673,39,1
674,89,0
675,100,0
676,27,1
677,9,1
678,24,1
679,63,1
680,34,1
681,26,1
682,100,0
683,88,1
684,54,0
685,44,1
686,42,1
687,14,1
688,10,0
689,64,1
690,57,1
691,45,1
692,28,1
693,15,1
694,18,1
695,66,1
696,9,0
697,100,0
698,22,1
699,15,1
700,100,0
701,35,1
702,55,1
703,14,1
704,20,1
705,22,1
706,45,1
707,32,0
708,18,1
709,100,0
710,49,1
711,68,1
712,66,1
713,36,1
714,31,1
715,29,0
716,84,1
717,58,1
718,18,1
719,21,0
720,89,1
721,7,0
722,24,0
723,22,1
724,100,0
725,89,1
726,28,1
727,23,0
728,21,1
729,53,1
730,100,0
731,74,1
732,41,1
733,76,1
734,24,1
735,17,1
736,42,1
737,31,1
738,56,0
739,14,1
740,66,1
741,60,1
742,53,0
743,33,1
744,100,0
745,62,1
746,77,1
747,35,1
748,100,0
749,34,1
750,16,1
751,30,1
752,37,1
753,25,1
754,100,0
755,32,1
756,10,1
757,29,1
758,20,1
759,100,0
760,83,0
761,38,1
762,65,1
763,29,1
764,24,1
765,61,1
766,33,1
767,66,1
768,33,0
769,50,0
770,21,0
771,20,1
772,8,1
773,100,0
774,57,1
775,29,1
776,32,1
777,14,1
778,29,1
779,66,1
780,17,1
781,57,1
782,10,1
783,32,1
784,11,1
785,17,1
786,100,0
787,43,1
788,13,0
789,36,0
790,29,1
791,24,1
792,52,1
793,23,1
794,20,1
795,40,1
796,21,1
797,18,1
798,13,1
799,60,0
800,33,1
801,100,0
802,23,1
803,15,1
804,80,0
805,31,1
806,30,1
807,75,1
808,44,1
809,45,0
810,36,0
811,14,1
812,37,1
813,45,1
814,16,1
815,36,1
816,100,0
817,10,1
818,16,1
819,70,1
820,14,1
821,30,1
822,21,0
823,26,1
824,15,1
825,10,1
826,95,1
827,34,1
828,100,0
829,100,0
830,25,1
831,100,0
832,45,1
833,34,1
834,15,1
835,39,1
836,50,1
837,19,1
838,30,1
839,55,1
840,74,1
841,15,1
842,20,1
843,24,0
844,57,1
845,78,1
846,30,0
847,80,1
848,90,1
849,22,1
850,50,1
851,100,0
852,46,0
853,26,0
854,19,1
855,14,0
856,67,0
857,33,1
858,25,1
859,36,1
860,100,0
861,13,0
862,17,1
863,96,1
864,39,1
865,100,0
866,30,1
867,25,0
868,83,1
869,28,1
870,64,1
871,45,0
872,27,1
873,32,1
874,14,1
875,24,0
876,10,1
877,58,1
878,34,1
879,45,1
880,44,1
881,61,1
882,27,1
883,32,1
884,45,0
885,53,1
886,23,1
887,57,1
888,15,1
889,100,0
890,31,1
891,12,1
892,6,1
893,56,1
894,78,1
895,20,1
896,34,1
897,61,1
898,43,1
899,41,1
900,57,1
901,23,1
902,72,1
903,23,1
904,14,1
905,76,1
906,12,1
907,54,0
908,28,1
909,100,0
910,30,1
911,78,0
912,32,1
913,21,1
914,24,1
915,32,1
916,20,1
917,41,1
918,19,1
919,23,1
920,29,1
921,68,1
922,61,1
923,19,1
924,90,1
925,69,1
926,15,1
927,55,1
928,84,1
929,100,0
930,10,1
931,13,0
932,13,1
933,100,0
934,55,0
935,66,1
936,43,1
937,46,1
938,80,1
939,22,1
940,39,1
941,58,1
942,81,1
943,100,0
944,38,0
945,11,1
946,25,1
947,25,1
948,23,1
949,32,0
950,11,1
951,42,1
952,7,0
953,31,0
954,17,1
955,100,0
956,34,1
957,45,1
958,87,1
959,87,1
960,63,1
961,78,1
962,50,0
963,30,1
964,99,0
965,65,0
966,8,1
967,71,1
968,38,1
969,66,1
970,60,1
971,10,1
972,38,0
973,17,1
974,42,0
975,23,1
976,29,1
977,17,1
978,33,1
979,16,0
980,19,1
981,100,0
982,23,0
983,36,1
984,49,0
985,34,1
986,92,0
987,22,0
988,34,0
989,36,1
990,38,1
991,49,1
992,100,0
993,9,1
994,19,1
995,37,1
996,24,1
997,100,0
998,100,0
999,97,1
1000,30,1
1001,72,1
1002,12,1
1003,37,1
1004,68,0
1005,21,1
1006,18,1
1007,100,0
1008,49,1
1009,96,1
1010,24,1
1011,14,0
1012,10,1
1013,17,1
1014,82,1
1015,100,0
1016,14,1
1017,54,1
1018,100,0
1019,100,0
1020,12,0
1021,23,1
1022,11,1
1023,100,0
1024,48,1
1025,63,1
1026,21,1
1027,43,1
1028,35,1
1029,24,0
1030,17,1
1031,89,1
1032,8,1
1033,14,0
1034,100,0
1035,16,0
1036,61,0
1037,67,1
1038,59,1
1039,18,1
1040,41,0
1041,33,0
1042,34,1
1043,100,0
1044,50,1
1045,48,1
1046,12,0
1047,100,0
1048,32,0
1049,19,1
1050,100,0
1051,10,1
1052,85,1
1053,21,1
1054,27,1
1055,54,0
1056,36,0
1057,87,1
1058,70,1
1059,20,1
1060,72,1
1061,31,1
1062,23,1
1063,11,0
1064,80,1
1065,80,1
1066,10,0
1067,53,1
1068,21,1
1069,27,0
1070,29,1
1071,52,1
1072,100,0
1073,17,1
1074,100,0
1075,36,1
1076,50,1
1077,72,1
1078,38,1
1079,28,1
1080,61,1
1081,46,1
1082,12,1
1083,35,1
1084,26,1
1085,32,1
1086,13,1
1087,38,1
1088,20,1
1089,54,1
1090,98,1
1091,41,1
1092,21,0
1093,49,1
1094,15,1
1095,46,1
1096,93,1
1097,15,1
1098,31,1
1099,60,1
1100,20,1
1101,34,1
1102,7,0
1103,13,1
1104,35,0
1105,20,1
1106,13,1
1107,59,1
1108,7,1
1109,21,0
1110,14,0
1111,100,0
1112,14,1
1113,17,1
1114,12,1
1115,29,1
1116,15,0
1117,59,1
1118,34,1
1119,100,0
1120,12,1
1121,11,1
1122,82,1
1123,22,1
1124,10,1
1125,25,1
1126,38,1
1127,100,0
1128,86,1
1129,50,1
1130,64,1
1131,74,1
1132,15,0
1133,42,1
1134,44,1
1135,11,1
1136,74,1
1137,100,0
1138,39,1
1139,55,0
1140,16,1
1141,26,1
1142,100,0
1143,74,1
1144,100,0
1145,14,0
1146,34,1
1147,65,1
1148,100,0
1149,50,1
1150,98,1
1151,24,1
1152,26,1
1153,27,1
1154,16,1
1155,42,1
1156,53,1
1157,53,1
1158,94,0
1159,42,1
1160,94,0
1161,19,1
1162,30,0
1163,62,1
1164,67,0
1165,27,1
1166,27,0
1167,47,1
1168,50,1
1169,14,0
1170,14,0
1171,48,1
1172,84,0
1173,73,1
1174,42,1
1175,15,0
1176,24,0
1177,100,0
1178,55,1
1179,100,0
1180,40,0
1181,11,0
1182,79,1
1183,26,1
1184,47,1
1185,99,1
1186,87,1
1187,39,0
1188,53,1
1189,12,0
1190,100,0
1191,100,0
1192,42,0
1193,75,0
1194,96,0
1195,25,0
1196,22,1
1197,17,1
1198,100,0
1199,14,1
1200,12,1
1201,13,1
1202,29,1
1203,10,1
1204,69,1
1205,62,1
1206,32,1
1207,20,0
1208,29,1
1209,77,1
1210,26,1
1211,53,1
1212,24,0
1213,11,1
1214,32,1
1215,19,1
1216,100,0
1217,50,0
1218,42,1
1219,34,1
1220,45,1
1221,43,1
1222,49,0
1223,44,1
1224,100,0
1225,30,1
1226,16,0
1227,24,1
1228,22,1
1229,100,0
1230,57,1
1231,12,1
1232,7,1
1233,33,0
1234,12,1
1235,100,0
1236,48,1
1237,33,1
1238,100,0
1239,53,1
1240,29,1
1241,100,0
1242,11,1
1243,26,1
1244,58,1
1245,69,0
1246,23,1
1247,21,1
1248,100,0
1249,29,1
1250,97,1
1251,78,1
1252,100,0
1253,36,1
1254,74,1
1255,82,1
1256,34,1
1257,6,1
1258,100,0
1259,35,1
1260,21,1
1261,50,1
1262,37,1
1263,100,0
1264,47,1
1265,100,0
1266,13,1
1267,8,1
1268,46,1
1269,51,1
1270,69,1
1271,17,1
1272,64,1
1273,15,0
1274,89,1
1275,15,1
1276,39,1
1277,17,0
1278,58,0
1279,54,1
1280,100,0
1281,91,1
1282,21,1
1283,24,1
1284,27,1
1285,20,1
1286,100,0
1287,38,1
1288,24,0
1289,100,0
1290,65,0
1291,51,1
1292,78,1
1293,100,0
1294,13,1
1295,21,1
1296,17,1
1297,95,1
1298,18,1
1299,38,1
1300,25,1
1301,19,0
1302,10,1
1303,37,1
1304,97,1
1305,56,1
1306,25,0
1307,8,1
1308,47,1
1309,9,1
1310,67,0
1311,12,1
1312,72,1
1313,78,1
1314,28,1
1315,16,0
1316,25,0
1317,47,1
1318,24,0
1319,53,1
1320,35,1
1321,37,0
1322,48,1
1323,22,1
1324,18,1
1325,39,1
1326,40,0
1327,51,1
1328,20,1
1329,16,1
1330,85,0
1331,28,1
1332,14,1
1333,45,0
1334,15,1
1335,75,0
1336,23,1
1337,100,0
1338,21,1
1339,21,1
1340,100,0
1341,61,1
1342,42,1
1343,33,1
1344,11,0
1345,46,1
1346,36,1
1347,87,1
1348,16,1
1349,22,1
1350,34,0
1351,52,1
1352,29,1
1353,55,1
1354,100,0
1355,19,1
1356,67,1
1357,62,1
1358,54,1
1359,15,0
1360,90,1
1361,33,0
1362,9,1
1363,65,1
1364,15,0
1365,100,0
1366,15,1
1367,61,1
1368,29,1
1369,33,1
1370,27,1
1371,21,1
1372,9,1
1373,57,0
1374,64,1
1375,19,1
1376,62,1
1377,15,1
1378,21,1
1379,44,1
1380,89,1
1381,24,1
1382,13,1
1383,25,1
1384,65,0
1385,12,1
1386,32,1
1387,88,1
1388,21,1
1389,34,1
1390,10,1
1391,32,1
1392,33,1
1393,23,1
1394,25,1
1395,74,0
1396,20,1
1397,19,1
1398,25,1
1399,100,0
1400,100,0
1401,8,0
1402,27,0
1403,20,1
1404,59,1
1405,38,1
1406,17,0
1407,100,0
1408,10,1
1409,53,1
1410,31,1
1411,53,0
1412,25,1
1413,24,1
1414,13,1
1415,35,1
1416,72,1
1417,100,0
1418,22,1
1419,19,1
1420,42,1
1421,27,1
1422,8,1
1423,100,0
1424,25,1
1425,13,1
1426,12,1
1427,26,1
1428,25,1
1429,15,0
1430,18,1
1431,26,1
1432,18,1
1433,52,1
1434,100,0
1435,36,0
1436,28,0
1437,47,1
1438,29,1
1439,18,1
1440,59,1
1441,50,1
1442,45,1
1443,36,1
1444,76,1
1445,75,1
1446,78,1
1447,42,1
1448,65,1
1449,35,1
1450,42,0
1451,31,1
1452,17,1
1453,37,1
1454,37,1
1455,31,1
1456,100,0
1457,61,1
1458,16,1
1459,57,1
1460,46,1
1461,30,1
1462,25,1
1463,32,0
1464,78,1
1465,36,1
1466,100,0
1467,100,0
1468,15,1
1469,24,0
1470,51,0
1471,23,1
1472,68,0
1473,22,1
1474,67,0
1475,52,1
1476,56,1
1477,42,1
1478,70,1
1479,100,0
1480,21,1
1481,22,1
1482,9,0
1483,17,1
1484,12,0
1485,26,1
1486,27,1
1487,26,0
1488,80,1
1489,24,1
1490,21,1
1491,45,1
1492,14,1
1493,35,1
1494,78,1
1495,37,1
1496,55,1
1497,57,1
1498,24,0
1499,28,0
1500,100,0
1501,27,1
1502,100,0
1503,75,1
1504,12,1
1505,33,1
1506,18,1
1507,36,0
1508,21,1
1509,46,1
1510,60,1
1511,71,1
1512,20,1
1513,26,1
1514,99,1
1515,39,1
1516,28,1
1517,22,1
1518,66,1
1519,30,1
1520,22,1
1521,31,1
1522,53,1
1523,100,0
1524,99,0
1525,65,1
1526,100,0
1527,33,0
1528,48,0
1529,9,1
1530,41,1
1531,21,1
1532,88,0
1533,68,1
1534,100,0
1535,8,1
1536,10,1
1537,34,1
1538,20,1
1539,33,0
1540,11,1
1541,30,1
1542,40,1
1543,32,1
1544,13,1
1545,100,0
1546,70,1
1547,18,1
1548,34,0
1549,11,0
1550,29,1
1551,100,0
1552,28,0
1553,68,1
1554,46,1
1555,19,1
1556,38,0
1557,10,1
1558,41,1
1559,51,0
1560,100,0
1561,54,0
1562,34,1
1563,100,0
1564,95,0
1565,100,0
1566,11,1
1567,20,1
1568,16,1
1569,100,0
1570,35,0
1571,30,1
1572,67,0
1573,26,1
1574,20,0
1575,17,1
1576,50,1
1577,32,1
1578,25,0
1579,60,1
1580,42,1
1581,9,1
1582,74,1
1583,10,1
1584,93,1
1585,44,1
1586,37,1
1587,28,1
1588,31,0
1589,14,1
1590,38,1
1591,15,1
1592,43,1
1593,84,1
1594,24,1
1595,78,1
1596,61,1
1597,24,1
1598,13,0
1599,34,1
1600,40,1
1601,46,1
1602,18,1
1603,38,1
1604,38,0
1605,26,1
1606,34,1
1607,20,1
1608,20,1
1609,100,0
1610,58,1
1611,9,1
1612,10,1
1613,7,1
1614,62,1
1615,44,1
1616,53,1
1617,16,1
1618,25,1
1619,10,1
1620,100,0
1621,67,1
1622,59,1
1623,35,1
1624,43,1
1625,52,1
1626,20,1
1627,7,1
1628,20,1
1629,100,0
1630,17,1
1631,43,1
1632,18,1
1633,72,1
1634,42,1
1635,53,0
1636,98,1
1637,86,1
1638,100,0
1639,59,1
1640,15,1
1641,25,0
1642,33,1
1643,23,0
1644,15,0
1645,20,1
1646,71,1
1647,43,0
1648,74,1
1649,29,1
1650,10,0
1651,98,1
1652,58,1
1653,28,1
1654,51,1
1655,43,1
1656,42,1
1657,36,0
1658,23,1
1659,29,1
1660,16,1
1661,53,1
1662,13,0
1663,14,1
1664,13,1
1665,6,0
1666,22,1
1667,34,1
1668,79,1
1669,49,1
1670,13,1
1671,44,1
1672,94,1
1673,37,1
1674,55,1
1675,83,0
1676,70,0
1677,87,1
1678,31,1
1679,33,1
1680,31,0
1681,100,0
1682,37,1
1683,15,1
1684,21,1
1685,54,1
1686,82,1
1687,71,1
1688,100,0
1689,29,1
1690,32,1
1691,20,1
1692,100,0
1693,18,1
1694,14,1
1695,45,1
1696,28,1
1697,44,1
1698,17,0
1699,53,1
1700,23,1
1701,30,1
1702,38,1
1703,100,0
1704,100,0
1705,100,0
1706,45,1
1707,100,1
1708,20,1
1709,16,1
1710,18,1
1711,9,1
1712,15,0
1713,62,1
1714,10,1
1715,26,1
1716,20,1
1717,16,1
1718,18,0
1719,50,1
1720,71,1
1721,11,1
1722,15,1
1723,41,0
1724,71,0
1725,22,1
1726,86,1
1727,15,1
1728,19,1
1729,20,1
1730,26,0
1731,88,0
1732,8,0
1733,33,0
1734,42,0
1735,46,1
1736,14,1
1737,97,0
1738,46,1
1739,7,1
1740,29,1
1741,39,1
1742,68,0
1743,55,1
1744,75,1
1745,50,0
1746,14,1
1747,66,0
1748,31,0
1749,34,1
1750,22,1
1751,27,1
1752,100,0
1753,100,1
1754,37,1
1755,32,1
1756,34,1
1757,24,1
1758,22,0
1759,32,1
1760,25,1
1761,42,0
1762,100,0
1763,17,1
1764,73,1
1765,21,0
1766,100,0
1767,100,0
1768,21,1
1769,28,1
1770,39,1
1771,43,1
1772,35,1
1773,25,1
1774,16,0
1775,28,1
1776,24,1
1777,31,1
1778,43,1
1779,100,0
1780,48,1
1781,7,1
1782,100,0
1783,85,1
1784,37,1
1785,40,1
1786,30,0
1787,92,0
1788,15,1
1789,13,0
1790,30,1
1791,100,0
1792,56,1
1793,96,0
1794,26,1
1795,34,1
1796,11,1
1797,42,1
1798,34,1
1799,44,1
1800,13,1
1801,40,1
1802,19,0
1803,49,1
1804,81,1
1805,48,1
1806,52,0
1807,67,1
1808,100,0
1809,100,0
1810,30,1
1811,20,1
1812,50,1
1813,21,1
1814,18,1
1815,43,1
1816,17,1
1817,18,1
1818,6,1
1819,31,1
1820,29,1
1821,36,1
1822,75,1
1823,33,1
1824,13,0
1825,30,0
1826,43,1
1827,41,1
1828,69,1
1829,63,0
1830,49,1
1831,16,1
1832,49,1
1833,20,1
1834,31,1
1835,10,1
1836,26,1
1837,64,1
1838,31,1
1839,34,1
1840,41,1
1841,39,1
1842,18,1
1843,49,1
1844,21,0
1845,27,1
1846,56,1
1847,12,1
1848,35,1
1849,89,1
1850,16,1
1851,26,1
1852,100,0
1853,22,1
1854,32,0
1855,39,1
1856,56,0
1857,65,1
1858,12,1
1859,83,0
1860,54,1
1861,65,1
1862,43,1
1863,66,1
1864,10,1
1865,11,1
1866,51,1
1867,47,1
1868,75,1
1869,100,0
1870,52,1
1871,67,1
1872,10,0
1873,21,1
1874,27,1
1875,100,0
1876,25,1
1877,18,1
1878,100,0
1879,90,1
1880,18,1
1881,16,1
1882,13,1
1883,19,1
1884,9,1
1885,35,1
1886,16,0
1887,47,1
1888,38,1
1889,23,1
1890,36,1
1891,79,1
1892,80,1
1893,14,1
1894,83,1
1895,64,1
1896,46,1
1897,15,1
1898,100,0
1899,17,1
1900,46,1
1901,16,1
1902,11,1
1903,69,0
1904,79,1
1905,59,1
1906,27,1
1907,28,1
1908,57,1
1909,72,1
1910,63,1
1911,100,0
1912,66,1
1913,53,1
1914,31,1
1915,21,1
1916,27,1
1917,12,1
1918,15,1
1919,41,1
1920,84,1
1921,100,0
1922,39,1
1923,27,1
1924,33,1
1925,27,0
1926,33,1
1927,20,1
1928,31,1
1929,100,0
1930,36,0
1931,41,1
1932,59,1
1933,100,0
1934,29,1
1935,100,0
1936,22,1
1937,21,0
1938,54,1
1939,43,1
1940,100,0
1941,24,1
1942,29,1
1943,22,1
1944,39,1
1945,22,1
1946,25,0
1947,19,1
1948,35,1
1949,11,1
1950,78,1
1951,9,1
1952,16,1
1953,46,1
1954,17,1
1955,30,1
1956,40,0
1957,35,1
1958,7,1
1959,46,1
1960,100,0
1961,15,1
1962,100,0
1963,59,1
1964,12,1
1965,100,0
1966,21,0
1967,100,0
1968,11,1
1969,63,1
1970,31,0
1971,21,1
1972,100,0
1973,43,1
1974,19,1
1975,18,1
1976,31,1
1977,16,1
1978,23,1
1979,38,1
1980,98,1
1981,59,1
1982,32,1
1983,15,1
1984,64,0
1985,68,1
1986,40,0
1987,36,1
1988,15,1
1989,65,1
1990,42,1
1991,24,0
1992,7,0
1993,77,1
1994,66,1
1995,22,1
1996,78,1
1997,42,1
1998,46,1
1999,38,1
2000,22,1
2001,37,1
2002,56,1
2003,42,1
2004,20,1
2005,85,1
2006,7,1
2007,66,0
2008,35,1
2009,61,1
2010,9,1
2011,71,1
2012,67,1
2013,29,1
2014,9,0
2015,32,0
2016,21,1
2017,100,0
2018,26,1
2019,10,1
2020,51,1
2021,38,1
2022,100,0
2023,29,1
2024,76,1
2025,69,1
2026,64,1
2027,11,1
2028,38,1
2029,12,1
2030,77,0
2031,57,1
2032,32,1
2033,13,0
2034,44,0
2035,82,1
2036,26,0
2037,30,1
2038,63,1
2039,43,1
2040,46,0
2041,24,0
2042,77,1
2043,29,0
2044,18,1
2045,97,0
2046,100,0
2047,37,1
2048,15,1
2049,100,0
2050,25,1
2051,11,0
2052,59,1
2053,36,1
2054,82,1
2055,11,1
2056,42,0
2057,17,1
2058,66,1
2059,65,1
2060,100,0
2061,13,1
2062,16,1
2063,54,1
2064,54,1
2065,15,1
2066,41,1
2067,35,1
2068,50,1
2069,36,1
2070,36,1
2071,39,1
2072,22,1
2073,10,1
2074,30,1
2075,51,1
2076,100,0
2077,9,1
2078,14,1
2079,70,1
2080,100,0
2081,19,1
2082,17,1
2083,100,0
2084,44,1
2085,9,1
2086,83,1
2087,15,1
2088,100,0
2089,33,1
2090,17,1
2091,49,0
2092,29,1
2093,42,0
2094,97,1
2095,20,0
2096,51,1
2097,55,1
2098,53,1
2099,66,1
2100,60,1
2101,100,0
2102,30,0
2103,81,1
2104,19,1
2105,23,0
2106,45,1
2107,39,1
2108,20,1
2109,75,0
2110,91,1
2111,19,1
2112,37,1
2113,13,0
2114,40,1
2115,100,0
2116,36,1
2117,19,1
2118,44,1
2119,31,1
2120,53,1
2121,27,1
2122,100,0
2123,74,1
2124,94,1
2125,100,0
2126,25,0
2127,38,1
2128,30,1
2129,25,1
2130,87,1
2131,40,1
2132,29,0
2133,67,1
2134,78,1
2135,14,1
2136,40,1
2137,63,1
2138,18,1
2139,11,1
2140,20,1
