episode,steps,reward
647,50,0
648,48,0
649,150,0
650,30,0
651,100,0
652,30,0
653,6,0
654,28,0
655,17,0
656,16,0
657,25,0
658,25,0
659,48,0
660,32,0
661,12,0
662,24,0
663,21,0
664,11,0
665,22,0
666,31,0
667,26,0
668,43,0
669,26,0
670,32,0
671,27,0
672,41,0
673,17,0
674,61,0
675,32,0
676,46,0
677,16,0
678,24,0
679,13,0
680,8,0
681,56,0
682,14,0
683,115,0
684,8,0
685,123,0
686,7,0
687,19,0
688,11,0
689,20,0
690,21,0
691,11,0
692,20,0
693,15,0
694,45,0
695,20,0
696,32,0
697,23,0
698,67,0
699,32,0
700,11,0
701,30,0
702,64,0
703,31,0
704,12,0
705,84,0
706,91,0
707,68,0
708,17,0
709,27,0
710,5,0
711,60,0
712,45,0
713,51,0
714,9,0
715,39,0
716,28,0
717,16,0
718,11,0
719,40,0
720,20,0
721,55,0
722,63,0
723,24,0
724,57,0
725,101,0
726,56,0
727,10,0
728,65,0
729,16,0
730,23,0
731,56,0
732,10,0
733,24,0
734,71,0
735,10,0
736,27,0
737,31,0
738,25,0
739,21,0
740,13,0
741,85,0
742,78,0
743,12,0
744,32,0
745,35,0
746,20,0
747,5,0
748,43,0
749,29,0
750,42,0
751,29,0
752,8,0
753,22,0
754,29,0
755,110,0
756,13,0
757,12,0
758,26,0
759,19,0
760,5,0
761,19,0
762,27,0
763,28,0
764,6,0
765,23,0
766,5,0
767,29,0
768,64,0
769,24,0
770,22,0
771,43,0
772,37,0
773,44,0
774,37,0
775,66,0
776,49,0
777,41,0
778,17,0
779,36,0
780,15,0
781,50,0
782,58,0
783,61,0
784,24,0
785,25,0
786,20,0
787,18,0
788,59,0
789,10,0
790,28,0
791,8,0
792,14,0
793,28,0
794,30,0
795,48,0
796,13,0
797,94,1
798,23,0
799,46,0
800,11,0
801,16,0
802,19,0
803,16,0
804,29,0
805,64,0
806,162,1
807,54,0
808,49,0
809,9,0
810,39,0
811,50,0
812,22,0
813,17,0
814,30,0
815,10,0
816,20,0
817,83,1
818,12,0
819,78,1
820,38,1
821,61,0
822,13,0
823,28,0
824,120,0
825,64,1
826,19,0
827,27,0
828,37,0
829,39,0
830,39,0
831,68,1
832,66,0
833,102,1
834,69,0
835,20,0
836,33,0
837,5,0
838,22,0
839,38,0
840,70,0
841,27,0
842,73,0
843,41,0
844,25,0
845,5,0
846,9,0
847,33,0
848,30,0
849,7,0
850,19,0
851,42,0
852,13,0
853,29,0
854,67,0
855,28,0
856,7,0
857,25,0
858,30,0
859,18,0
860,25,0
861,60,0
862,19,0
863,116,1
864,81,0
865,29,0
866,21,0
867,112,0
868,21,0
869,33,0
870,29,0
871,16,0
872,13,0
873,10,0
874,20,0
875,34,0
876,16,0
877,20,0
878,32,0
879,29,0
880,92,0
881,11,0
882,25,0
883,44,0
884,37,0
885,62,0
886,37,0
887,25,0
888,15,0
889,10,0
890,35,0
891,37,0
892,7,0
893,38,0
894,21,0
895,53,0
896,42,0
897,10,0
898,41,0
899,38,0
900,26,0
901,16,0
902,20,0
903,29,0
904,9,0
905,12,0
906,42,0
907,9,0
908,93,0
909,15,0
910,49,0
911,57,0
912,17,0
913,90,0
914,46,0
915,27,0
916,61,0
917,11,0
918,43,0
919,24,0
920,24,0
921,15,0
922,34,0
923,11,0
924,33,0
925,71,0
926,25,0
927,8,0
928,19,0
929,102,0
930,8,0
931,5,0
932,30,0
933,11,0
934,38,0
935,17,0
936,43,0
937,52,0
938,34,0
939,108,0
940,17,0
941,26,0
942,41,0
943,34,0
944,61,0
945,23,0
946,15,0
947,17,0
948,32,0
949,9,0
950,25,0
951,72,0
952,28,0
953,8,0
954,31,0
955,11,0
956,44,1
957,18,0
958,9,0
959,69,0
960,7,0
961,96,1
962,18,0
963,184,0
964,33,0
965,21,0
966,156,0
967,32,0
968,16,0
969,50,0
970,35,0
971,26,0
972,39,0
973,13,0
974,39,0
975,92,1
976,23,0
977,27,0
978,21,0
979,13,0
980,14,0
981,9,0
982,34,0
983,21,0
984,101,0
985,52,0
986,36,0
987,9,0
988,21,0
989,23,0
990,19,0
991,105,0
992,19,0
993,23,0
994,23,0
995,47,0
996,27,0
997,22,0
998,45,0
999,18,0
1000,26,0
1001,25,0
1002,16,0
1003,22,0
1004,78,0
1005,15,0
1006,67,0
1007,8,0
1008,15,0
1009,13,0
1010,22,0
1011,15,0
1012,19,0
1013,23,0
1014,16,0
1015,28,0
1016,22,0
1017,58,0
1018,108,0
1019,13,0
1020,24,0
1021,17,0
1022,10,0
1023,22,0
1024,57,0
1025,14,0
1026,10,0
1027,16,0
1028,37,0
1029,22,0
1030,51,0
1031,7,0
1032,32,0
1033,28,0
1034,19,0
1035,7,0
1036,13,0
1037,52,0
1038,57,0
1039,24,0
1040,30,0
1041,58,0
1042,59,0
1043,24,0
1044,66,1
1045,46,0
1046,25,0
1047,67,0
1048,58,0
1049,41,0
1050,27,0
1051,63,0
1052,10,0
1053,101,0
1054,59,0
1055,37,0
1056,64,0
1057,20,0
1058,15,0
1059,74,0
1060,23,0
1061,15,0
1062,8,0
1063,73,0
1064,67,0
1065,18,0
1066,34,0
1067,38,0
1068,18,0
1069,31,0
1070,34,0
1071,6,0
1072,33,0
1073,79,0
1074,40,0
1075,10,0
1076,30,0
1077,19,0
1078,55,0
1079,7,0
1080,52,0
1081,52,0
1082,129,0
1083,11,0
1084,24,0
1085,10,0
1086,14,0
1087,42,0
1088,105,0
1089,19,0
1090,113,0
1091,14,0
1092,85,0
1093,38,0
1094,10,0
1095,13,0
1096,76,1
1097,35,0
1098,69,0
1099,32,0
1100,27,0
1101,104,1
1102,94,0
1103,38,0
1104,36,0
1105,27,0
1106,81,1
1107,7,0
1108,16,0
1109,31,0
1110,27,0
1111,27,0
1112,16,0
1113,8,0
1114,26,0
1115,37,0
1116,55,0
1117,22,0
1118,185,0
1119,32,0
1120,19,0
1121,23,0
1122,56,0
1123,35,0
1124,42,0
1125,14,0
1126,9,0
1127,41,0
1128,13,0
1129,90,0
1130,34,0
1131,5,0
1132,111,0
1133,47,0
1134,13,0
1135,39,0
1136,154,0
1137,75,0
1138,32,0
1139,15,0
1140,80,0
1141,11,0
1142,14,0
1143,46,0
1144,41,0
1145,40,0
1146,25,0
1147,28,0
1148,59,0
1149,24,0
1150,38,0
1151,17,0
1152,18,0
1153,28,0
1154,14,0
1155,45,0
1156,32,0
1157,39,0
1158,29,0
1159,18,0
1160,22,0
1161,36,0
1162,19,0
1163,24,0
1164,18,0
1165,12,0
1166,19,0
1167,31,0
1168,15,0
1169,22,0
1170,66,1
1171,66,0
1172,82,0
1173,15,0
1174,24,0
1175,98,0
1176,21,0
1177,51,0
1178,9,0
1179,9,0
1180,22,0
1181,29,0
1182,11,0
1183,28,0
1184,24,0
1185,11,0
1186,6,0
1187,26,0
1188,45,1
1189,39,0
1190,42,0
1191,45,0
1192,13,0
1193,49,0
1194,14,0
1195,29,0
1196,51,0
1197,116,0
1198,13,0
1199,36,1
1200,30,0
1201,21,0
1202,33,0
1203,20,0
1204,8,0
1205,12,0
1206,12,0
1207,20,0
1208,27,0
1209,47,0
1210,32,1
1211,45,1
1212,26,0
1213,34,0
1214,21,0
1215,29,1
1216,23,0
1217,66,1
1218,73,1
1219,53,0
1220,24,0
1221,18,0
1222,34,0
1223,62,1
1224,12,0
1225,30,0
1226,20,0
1227,58,0
1228,95,0
1229,34,0
1230,30,0
1231,17,0
1232,9,0
1233,28,0
1234,14,0
1235,76,0
1236,70,0
1237,8,0
1238,36,0
1239,20,0
1240,15,0
1241,30,1
1242,126,0
1243,20,0
1244,38,0
1245,28,0
1246,49,1
1247,25,0
1248,37,1
1249,34,1
1250,76,0
1251,45,0
1252,85,0
1253,42,0
1254,20,0
1255,87,0
1256,36,0
1257,40,0
1258,10,0
1259,28,0
1260,47,0
1261,10,0
1262,15,0
1263,10,0
1264,22,0
1265,36,0
1266,41,1
1267,11,0
1268,33,0
1269,48,0
1270,47,1
1271,29,0
1272,18,0
1273,28,0
1274,106,0
1275,42,0
1276,41,0
1277,30,0
1278,26,0
1279,38,0
1280,19,0
1281,6,0
1282,27,0
1283,11,0
1284,18,0
1285,45,0
1286,15,0
1287,5,0
1288,11,0
1289,9,0
1290,26,0
1291,27,0
1292,114,0
1293,67,0
1294,14,0
1295,15,0
1296,14,0
1297,26,0
1298,22,0
1299,13,0
1300,37,0
1301,25,0
1302,30,0
1303,24,0
1304,15,0
1305,14,0
1306,30,0
1307,9,0
1308,9,0
1309,109,0
1310,69,0
1311,13,0
1312,35,0
1313,20,0
1314,27,0
1315,97,0
1316,75,0
1317,31,0
1318,18,0
1319,17,0
1320,20,0
1321,16,0
1322,25,0
1323,19,0
1324,25,0
1325,130,0
1326,13,0
1327,24,0
1328,11,0
1329,107,0
1330,12,0
1331,57,0
1332,33,0
1333,21,0
1334,10,0
1335,30,0
1336,82,1
1337,38,1
1338,17,0
1339,7,0
1340,6,0
1341,11,0
1342,62,0
1343,78,0
1344,71,0
1345,71,0
1346,21,0
1347,20,0
1348,13,0
1349,85,0
1350,19,0
1351,5,0
1352,14,0
1353,7,0
1354,111,0
1355,32,0
1356,26,0
1357,14,0
1358,14,0
1359,30,0
1360,35,0
1361,103,1
1362,43,0
1363,33,0
1364,7,0
1365,57,0
1366,52,0
1367,21,0
1368,71,0
1369,25,0
1370,12,0
1371,30,0
1372,38,0
1373,101,0
1374,43,0
1375,54,0
1376,57,0
1377,26,0
1378,7,0
1379,36,0
1380,89,0
1381,10,0
1382,32,0
1383,15,0
1384,19,0
1385,44,0
1386,53,0
1387,52,0
1388,23,0
1389,13,0
1390,15,0
1391,22,0
1392,102,0
1393,21,0
1394,21,0
1395,45,0
1396,9,0
1397,18,0
1398,91,0
1399,16,0
1400,77,0
1401,126,0
1402,25,0
1403,23,0
1404,54,0
1405,13,0
1406,41,0
1407,64,0
1408,10,0
1409,12,0
1410,28,0
1411,82,0
1412,70,0
1413,7,0
1414,32,0
1415,61,0
1416,39,0
1417,21,0
1418,31,0
1419,26,0
1420,25,0
1421,25,0
1422,21,0
1423,14,0
1424,16,0
1425,12,0
1426,59,0
1427,35,0
1428,19,0
1429,86,0
1430,105,1
1431,29,0
1432,13,0
1433,41,0
1434,10,0
1435,30,0
1436,21,0
1437,18,0
1438,24,0
1439,20,0
1440,41,0
1441,52,0
1442,19,0
1443,16,0
1444,33,0
1445,27,0
1446,5,0
1447,16,0
1448,45,0
1449,32,0
1450,20,0
1451,27,0
1452,16,0
1453,46,0
1454,58,0
1455,19,0
1456,33,0
1457,48,0
1458,49,0
1459,29,0
1460,81,0
1461,15,0
1462,8,0
1463,43,0
1464,33,0
1465,24,0
1466,36,0
1467,25,0
1468,11,0
1469,22,0
1470,43,0
1471,15,0
1472,21,0
1473,76,0
1474,5,0
1475,20,0
1476,39,0
1477,107,0
1478,13,0
1479,43,0
1480,31,0
1481,14,0
1482,12,0
1483,24,0
1484,48,0
1485,18,0
1486,9,0
1487,6,0
1488,29,0
1489,8,0
1490,22,0
1491,121,0
1492,53,0
1493,12,0
1494,46,0
1495,36,0
1496,38,0
1497,78,0
1498,31,0
1499,29,0
1500,70,0
1501,70,0
1502,17,0
1503,11,0
1504,19,0
1505,46,0
1506,45,0
1507,38,0
1508,18,0
1509,16,0
1510,34,0
1511,13,0
1512,59,0
1513,33,0
1514,48,0
1515,32,0
1516,11,0
1517,10,0
1518,40,0
1519,40,0
1520,56,0
1521,9,0
1522,32,0
1523,35,0
1524,18,0
1525,56,0
1526,60,0
1527,20,0
1528,41,0
1529,13,0
1530,14,0
1531,17,0
1532,94,0
1533,24,0
1534,20,0
1535,58,0
1536,10,0
1537,26,0
1538,30,0
1539,67,0
1540,20,0
1541,55,0
1542,13,0
1543,23,0
1544,23,0
1545,18,0
1546,13,0
1547,18,0
1548,21,0
1549,40,0
1550,67,0
1551,79,0
1552,14,0
1553,32,0
1554,25,0
1555,26,0
1556,7,0
1557,29,0
1558,40,0
1559,82,0
1560,11,0
1561,17,0
1562,7,0
1563,10,0
1564,8,0
1565,30,0
1566,14,0
1567,13,0
1568,11,0
1569,22,0
1570,49,0
1571,32,0
1572,12,0
1573,22,0
1574,80,0
1575,25,0
1576,35,0
1577,82,0
1578,16,0
1579,15,0
1580,41,0
1581,69,0
1582,28,0
1583,49,0
1584,53,0
1585,20,0
1586,28,0
1587,17,0
1588,14,0
1589,41,0
1590,17,0
1591,27,0
1592,17,0
1593,17,0
1594,15,0
1595,41,0
1596,20,0
1597,49,0
1598,18,0
1599,25,0
1600,47,0
1601,19,0
1602,34,0
1603,13,0
1604,87,0
1605,39,0
1606,14,0
1607,53,0
1608,41,0
1609,62,0
1610,60,0
1611,44,0
1612,50,0
1613,66,1
1614,14,0
1615,113,0
1616,13,0
1617,8,0
1618,27,0
1619,60,0
1620,74,0
1621,115,0
1622,12,0
1623,21,0
1624,11,0
1625,22,0
1626,37,0
1627,19,0
1628,74,0
1629,64,0
1630,69,0
1631,22,0
1632,12,0
1633,45,0
1634,8,0
1635,73,0
1636,11,0
1637,20,0
1638,20,0
1639,69,0
1640,30,0
1641,21,0
1642,21,0
1643,18,0
1644,29,0
1645,67,0
1646,41,0
1647,7,0
1648,52,0
1649,22,0
1650,83,0
1651,126,1
1652,19,0
1653,120,0
1654,19,0
1655,5,0
1656,22,0
1657,16,0
1658,11,0
1659,21,0
1660,78,0
1661,30,0
1662,54,0
1663,27,0
1664,37,0
1665,36,0
1666,38,0
1667,7,0
1668,15,0
1669,24,0
1670,26,0
1671,10,0
1672,60,0
1673,37,0
1674,53,0
1675,17,0
1676,6,0
1677,94,0
1678,17,0
1679,12,0
1680,10,0
1681,45,0
1682,62,0
1683,11,0
1684,5,0
1685,57,0
1686,76,0
1687,15,0
1688,33,0
1689,35,0
1690,7,0
1691,23,0
1692,31,0
1693,11,0
1694,115,0
1695,13,0
1696,10,0
1697,48,0
1698,46,0
1699,25,0
1700,17,0
1701,56,0
1702,56,0
1703,73,0
1704,84,0
1705,25,0
1706,49,0
1707,59,0
1708,37,0
1709,10,0
1710,16,0
1711,15,0
1712,16,0
1713,37,0
1714,102,0
1715,58,0
1716,30,0
1717,78,0
1718,33,0
1719,22,0
1720,36,0
1721,44,0
1722,9,0
1723,88,0
1724,14,0
1725,21,0
1726,34,0
1727,21,0
1728,13,0
1729,31,0
1730,81,0
1731,16,0
1732,30,0
1733,11,0
1734,95,0
1735,65,0
1736,89,0
1737,9,0
1738,35,0
1739,24,0
1740,16,0
1741,29,0
1742,6,0
1743,32,0
1744,14,0
1745,51,0
1746,40,1
1747,14,0
1748,49,0
1749,75,1
1750,200,0
1751,9,0
1752,32,0
1753,35,0
1754,73,0
1755,21,0
1756,22,0
1757,18,0
1758,17,0
1759,34,0
1760,58,0
1761,54,0
1762,68,0
1763,34,0
1764,19,0
1765,43,0
1766,19,0
1767,24,0
1768,15,0
1769,26,0
1770,46,0
1771,26,0
1772,72,0
1773,8,0
1774,21,0
1775,11,0
1776,7,0
1777,35,0
1778,26,0
1779,59,0
1780,10,0
1781,25,0
1782,18,0
1783,16,0
1784,11,0
1785,20,0
1786,70,0
1787,11,0
1788,21,0
1789,24,0
1790,101,1
1791,24,0
1792,34,0
1793,126,0
1794,93,1
1795,17,0
1796,32,0
1797,16,0
1798,27,0
1799,72,1
1800,69,0
1801,17,0
1802,66,0
1803,29,0
1804,67,0
1805,9,0
1806,11,0
1807,31,0
1808,5,0
1809,45,0
1810,11,0
1811,103,0
1812,18,0
1813,7,0
1814,25,0
1815,67,0
1816,10,0
1817,5,0
1818,16,0
1819,18,0
1820,17,0
1821,28,0
1822,13,0
1823,24,0
1824,20,0
1825,28,0
1826,20,0
1827,59,0
1828,15,0
1829,49,0
1830,36,0
1831,50,1
1832,95,1
1833,75,1
1834,13,0
1835,33,0
1836,20,0
1837,36,0
1838,69,0
1839,33,0
1840,19,0
1841,15,0
1842,10,0
1843,22,0
1844,51,0
1845,16,0
1846,32,0
1847,42,1
1848,20,0
1849,22,0
1850,10,0
1851,25,0
1852,50,1
1853,64,1
1854,67,0
1855,38,0
1856,114,1
1857,31,0
1858,25,0
1859,65,0
1860,45,0
1861,97,0
1862,35,0
1863,24,0
1864,20,0
1865,38,0
1866,17,0
1867,46,0
1868,13,0
1869,33,0
1870,18,0
1871,38,0
1872,24,0
1873,19,0
1874,24,0
1875,9,0
1876,13,0
1877,108,1
1878,13,0
1879,24,0
1880,14,0
1881,8,0
1882,21,0
1883,14,0
1884,98,0
1885,37,0
1886,8,0
1887,36,0
1888,40,0
1889,27,0
1890,34,0
1891,29,0
1892,40,0
1893,64,0
1894,15,0
1895,11,0
1896,15,0
1897,51,0
1898,12,0
1899,13,0
1900,52,0
1901,40,0
1902,25,0
1903,27,0
1904,29,0
1905,38,0
1906,31,0
1907,26,0
1908,51,1
1909,14,0
1910,50,0
1911,21,0
1912,59,0
1913,42,0
1914,9,0
1915,30,1
1916,33,0
1917,32,0
1918,11,0
1919,20,0
1920,95,1
1921,8,0
1922,14,0
1923,16,0
1924,10,0
1925,67,0
1926,30,0
1927,65,0
1928,11,0
1929,44,0
1930,66,0
1931,30,0
1932,23,0
1933,81,0
1934,135,0
1935,65,0
1936,38,0
1937,9,0
1938,38,0
1939,29,0
1940,8,0
1941,22,0
1942,9,0
1943,5,0
1944,10,0
1945,49,0
1946,94,0
1947,25,0
1948,17,0
1949,40,0
1950,14,0
1951,61,0
1952,9,0
1953,21,0
1954,24,0
1955,33,0
1956,26,0
1957,17,0
1958,9,0
1959,27,0
1960,141,1
1961,17,0
1962,17,0
1963,73,0
1964,40,0
1965,41,0
1966,71,0
1967,32,0
1968,19,0
1969,13,0
1970,20,0
1971,23,0
1972,27,0
1973,11,0
1974,9,0
1975,9,0
1976,101,0
1977,35,0
1978,24,0
1979,29,0
1980,31,1
1981,12,0
1982,86,0
1983,15,0
1984,41,0
1985,63,0
1986,39,1
1987,26,0
1988,64,0
1989,126,0
1990,132,1
1991,24,0
1992,83,0
1993,43,0
1994,77,0
1995,43,0
1996,22,0
1997,60,0
1998,45,0
1999,49,0
2000,21,0
2001,31,0
2002,9,0
2003,7,0
2004,20,0
2005,29,0
2006,31,0
2007,15,0
2008,46,0
2009,104,0
2010,11,0
2011,44,0
2012,25,0
2013,17,0
2014,61,0
2015,12,0
2016,49,0
2017,21,0
2018,41,0
2019,18,0
2020,9,0
2021,46,0
2022,30,0
2023,11,0
2024,38,0
2025,71,0
2026,21,0
2027,5,0
2028,12,0
2029,27,0
2030,23,0
2031,66,0
2032,6,0
2033,39,0
2034,54,0
2035,85,0
2036,31,0
2037,17,0
2038,7,0
2039,26,0
2040,23,0
2041,39,0
2042,29,0
2043,22,0
2044,25,0
2045,17,0
2046,17,0
2047,51,0
2048,11,0
2049,18,0
2050,70,0
2051,20,0
2052,8,0
2053,34,0
2054,20,0
2055,37,1
2056,20,0
2057,33,0
2058,7,0
2059,32,0
2060,20,0
2061,55,0
2062,63,0
2063,8,0
2064,63,0
2065,25,0
2066,200,0
2067,18,0
2068,25,0
2069,45,0
2070,56,0
2071,84,0
2072,35,0
2073,12,0
2074,25,0
2075,23,0
2076,40,0
2077,29,0
2078,19,0
2079,27,0
2080,43,0
2081,17,0
2082,43,0
2083,93,0
2084,13,0
2085,24,0
2086,30,0
2087,57,0
2088,11,0
2089,15,0
2090,5,0
2091,19,0
2092,56,0
2093,12,0
2094,54,0
2095,72,0
2096,46,0
2097,64,0
2098,88,0
2099,28,0
2100,15,0
2101,18,0
2102,14,0
2103,12,0
2104,15,0
2105,16,0
2106,60,0
2107,72,0
2108,19,0
2109,86,0
2110,32,0
2111,46,0
2112,8,0
2113,25,0
2114,12,0
2115,17,0
2116,39,0
2117,16,0
2118,41,1
2119,19,0
2120,20,0
2121,9,0
2122,93,0
2123,56,0
2124,43,0
2125,155,0
2126,58,0
2127,10,0
2128,9,0
2129,33,0
2130,15,0
2131,15,0
2132,11,0
2133,25,0
2134,14,0
2135,63,0
2136,58,0
2137,35,0
2138,25,0
2139,25,0
