episode,steps,reward
611,105,0
612,110,0
613,125,0
614,39,0
615,175,0
616,92,0
617,28,0
618,49,0
619,50,0
620,36,0
621,200,0
622,53,0
623,46,0
624,200,0
625,9,0
626,94,0
627,200,0
628,63,0
629,19,0
630,72,0
631,42,0
632,75,0
633,14,0
634,200,0
635,86,0
636,35,0
637,13,0
638,200,0
639,200,0
640,32,1
641,45,0
642,81,0
643,200,0
644,41,0
645,171,0
646,39,0
647,39,0
648,200,0
649,103,0
650,40,0
651,200,0
652,125,0
653,64,0
654,69,0
655,31,0
656,17,0
657,61,0
658,72,0
659,200,0
660,58,0
661,173,0
662,173,0
663,39,0
664,24,0
665,18,0
666,94,0
667,24,0
668,200,0
669,19,0
670,200,0
671,200,0
672,200,0
673,31,0
674,18,0
675,130,0
676,118,0
677,36,0
678,54,0
679,117,0
680,153,0
681,83,0
682,104,0
683,137,0
684,72,0
685,86,0
686,131,0
687,114,0
688,181,0
689,78,0
690,200,0
691,52,1
692,115,0
693,200,0
694,31,0
695,22,0
696,200,0
697,78,0
698,200,0
699,149,0
700,89,0
701,200,0
702,27,0
703,20,0
704,100,0
705,102,0
706,140,0
707,200,0
708,74,0
709,200,0
710,87,0
711,65,0
712,20,0
713,200,0
714,10,0
715,16,0
716,78,0
717,200,0
718,66,0
719,53,0
720,138,0
721,11,0
722,63,0
723,67,0
724,58,0
725,200,0
726,36,0
727,39,0
728,136,0
729,188,0
730,113,0
731,41,0
732,198,1
733,44,0
734,186,1
735,55,0
736,200,0
737,66,1
738,98,0
739,52,1
740,170,0
741,200,0
742,104,0
743,59,0
744,109,0
745,17,0
746,97,0
747,15,0
748,22,0
749,200,0
750,139,0
751,171,0
752,73,0
753,174,0
754,39,0
755,155,0
756,200,0
757,131,0
758,188,1
759,38,0
760,31,0
761,91,0
762,125,0
763,121,0
764,123,0
765,65,0
766,137,0
767,102,0
768,52,0
769,140,0
770,200,0
771,127,0
772,200,0
773,20,0
774,200,0
775,107,0
776,74,0
777,89,0
778,80,0
779,83,0
780,200,0
781,36,0
782,24,0
783,42,0
784,67,0
785,57,0
786,200,0
787,9,0
788,200,0
789,200,0
790,91,0
791,200,0
792,200,0
793,10,0
794,197,0
795,96,0
796,119,0
797,184,1
798,141,0
799,77,0
800,200,0
801,200,0
802,82,1
803,38,0
804,197,1
805,200,0
806,35,0
807,64,0
808,67,0
809,104,0
810,95,0
811,48,0
812,105,1
813,109,1
814,91,0
815,200,0
816,200,0
817,16,0
818,142,0
819,185,0
820,23,0
821,58,0
822,124,0
823,75,1
824,149,1
825,93,1
826,200,0
827,167,0
828,200,0
829,200,0
830,155,0
831,13,0
832,82,0
833,36,0
834,200,0
835,38,0
836,200,0
837,200,0
838,200,0
839,23,0
840,172,0
841,86,0
842,75,0
843,40,0
844,21,0
845,106,0
846,200,0
847,115,0
848,29,0
849,30,0
850,42,0
851,68,1
852,101,0
853,200,0
854,139,0
855,21,0
856,102,1
857,200,0
858,162,1
859,170,0
860,200,0
861,200,0
862,38,0
863,147,1
864,43,0
865,100,0
866,34,1
867,15,0
868,76,0
869,43,0
870,82,0
871,60,0
872,54,0
873,55,0
874,128,0
875,99,0
876,82,0
877,67,0
878,15,0
879,200,0
880,186,0
881,40,0
882,90,1
883,200,0
884,85,0
885,129,0
886,124,0
887,21,0
888,172,0
889,64,0
890,35,0
891,200,0
892,200,0
893,157,0
894,200,0
895,104,0
896,58,0
897,193,0
898,200,0
899,200,0
900,26,0
901,104,0
902,200,0
903,15,0
904,74,0
905,200,0
906,78,0
907,110,0
908,200,0
909,51,0
910,93,0
911,174,0
912,46,0
913,190,1
914,43,0
915,165,0
916,51,0
917,174,0
918,57,1
919,51,0
920,200,0
921,200,0
922,26,0
923,14,0
924,200,0
925,105,0
926,85,0
927,77,0
928,108,0
929,200,0
930,54,0
931,45,0
932,200,0
933,22,0
934,200,0
935,66,0
936,200,0
937,160,0
938,115,0
939,200,0
940,127,0
941,200,0
942,200,0
943,106,0
944,177,0
945,149,0
946,19,0
947,65,0
948,200,0
949,71,0
950,147,0
951,66,0
952,200,0
953,30,0
954,38,0
955,101,0
956,200,0
957,28,0
958,19,0
959,200,0
960,108,1
961,24,0
962,36,0
963,18,0
964,200,0
965,36,0
966,39,0
967,61,0
968,19,0
969,97,1
970,200,0
971,200,0
972,9,0
973,107,1
974,165,0
975,85,0
976,200,0
977,22,0
978,109,0
979,133,1
980,200,0
981,133,0
982,162,0
983,52,0
984,153,0
985,200,0
986,54,0
987,52,0
988,55,0
989,123,0
990,9,0
991,31,0
992,82,0
993,200,0
994,117,0
995,158,0
996,200,0
997,124,0
998,165,0
999,142,0
1000,74,0
1001,108,1
1002,66,0
1003,200,0
1004,38,0
1005,11,0
1006,17,0
1007,27,1
1008,159,0
1009,200,0
1010,200,0
1011,60,0
1012,40,0
1013,200,0
1014,135,0
1015,200,0
1016,97,0
1017,125,0
1018,45,0
1019,63,0
1020,200,0
1021,200,0
1022,200,0
1023,28,0
1024,161,0
1025,16,0
1026,200,0
1027,200,0
1028,81,1
1029,52,0
1030,30,0
1031,41,0
1032,122,0
1033,16,0
1034,108,1
1035,200,0
1036,84,1
1037,31,0
1038,200,0
1039,129,1
1040,200,0
1041,182,1
1042,36,0
1043,149,0
1044,132,0
1045,37,0
1046,200,0
1047,170,0
1048,187,0
1049,103,0
1050,188,1
1051,28,0
1052,200,0
1053,170,1
1054,122,0
1055,145,1
1056,200,0
1057,45,0
1058,118,1
1059,155,0
1060,144,0
1061,173,0
1062,124,0
1063,200,0
1064,40,0
1065,200,0
1066,21,0
1067,200,0
1068,122,0
1069,200,0
1070,200,0
1071,200,0
1072,50,0
1073,120,0
1074,118,0
1075,28,0
1076,67,0
1077,26,0
1078,34,0
1079,200,0
1080,200,0
1081,83,0
1082,200,0
1083,24,0
1084,126,1
1085,194,0
1086,200,0
1087,94,1
1088,200,0
1089,199,0
1090,43,0
1091,200,0
1092,45,0
1093,27,0
1094,195,0
1095,200,0
1096,200,0
1097,57,0
1098,200,0
1099,7,0
1100,17,0
1101,98,0
1102,107,0
1103,200,0
1104,15,0
1105,117,0
1106,33,0
1107,47,0
1108,152,0
1109,200,0
1110,26,0
1111,200,0
1112,59,0
1113,98,1
1114,114,0
1115,200,0
1116,200,0
1117,88,0
1118,73,0
1119,172,0
1120,34,0
1121,200,0
1122,200,0
1123,200,0
1124,79,0
1125,162,1
1126,42,0
1127,113,0
1128,60,1
1129,200,0
1130,123,0
1131,141,0
1132,200,0
1133,200,0
1134,200,0
1135,20,0
1136,100,0
1137,200,0
1138,147,1
1139,114,1
1140,9,0
1141,97,0
1142,200,0
1143,47,0
1144,76,1
1145,50,0
1146,200,0
1147,157,0
1148,200,0
1149,44,0
1150,200,0
1151,200,0
1152,162,0
1153,115,0
1154,69,0
1155,53,0
1156,200,0
1157,136,0
1158,200,0
1159,180,0
1160,33,1
1161,70,0
1162,200,0
1163,47,0
1164,184,0
1165,200,0
1166,200,0
1167,96,1
1168,200,0
1169,42,0
1170,93,0
1171,133,0
1172,121,0
1173,176,0
1174,26,0
1175,200,0
1176,200,0
1177,34,0
1178,19,0
1179,77,0
1180,94,0
1181,71,0
1182,200,0
1183,32,0
1184,51,0
1185,200,0
1186,122,0
1187,72,0
1188,200,0
1189,57,0
1190,149,0
1191,26,1
1192,200,0
1193,20,0
1194,167,0
1195,200,0
1196,52,0
1197,135,0
1198,105,0
1199,200,0
1200,66,0
1201,92,0
1202,200,0
1203,62,0
1204,178,0
1205,16,0
1206,20,0
1207,200,0
1208,162,0
1209,193,0
1210,200,0
1211,108,1
1212,69,0
1213,200,0
1214,150,0
1215,200,0
1216,33,0
1217,200,0
1218,169,0
1219,131,0
1220,113,1
1221,43,0
1222,200,0
1223,41,0
1224,181,1
1225,22,0
1226,200,0
1227,90,0
1228,106,0
1229,109,0
1230,193,1
1231,75,0
1232,200,0
1233,200,0
1234,25,0
1235,200,0
1236,106,0
1237,147,0
1238,20,0
1239,200,0
1240,41,1
1241,19,0
1242,82,0
1243,19,0
1244,200,0
1245,113,0
1246,186,1
1247,121,0
1248,94,1
1249,200,0
1250,85,0
1251,18,0
1252,116,0
1253,200,0
1254,200,0
1255,200,0
1256,16,0
1257,144,1
1258,200,0
1259,72,0
1260,200,0
1261,59,0
1262,198,1
1263,31,0
1264,17,0
1265,101,0
1266,199,0
1267,34,1
1268,200,0
1269,109,0
1270,56,1
1271,200,0
1272,200,0
1273,85,0
1274,32,0
1275,41,0
1276,105,0
1277,44,0
1278,48,0
1279,200,0
1280,45,0
1281,157,0
1282,192,1
1283,200,0
1284,180,0
1285,200,0
1286,200,0
1287,21,0
1288,130,0
1289,192,0
1290,47,0
1291,168,0
1292,200,0
1293,105,0
1294,200,0
1295,137,0
1296,200,0
1297,200,0
1298,200,0
1299,19,0
1300,170,1
1301,16,0
1302,105,0
1303,200,0
1304,200,0
1305,187,0
1306,200,0
1307,42,0
1308,200,0
1309,19,0
1310,196,0
1311,109,0
1312,72,0
1313,200,0
1314,200,0
1315,200,0
1316,48,0
1317,187,0
1318,59,0
1319,200,0
1320,200,0
1321,77,0
1322,120,0
1323,200,0
1324,37,0
1325,200,0
1326,15,0
1327,23,0
1328,144,0
1329,48,0
1330,126,0
1331,13,0
1332,50,0
1333,68,0
1334,52,0
1335,84,0
1336,68,0
1337,174,0
1338,49,1
1339,36,0
1340,200,0
1341,32,0
1342,190,0
1343,26,0
1344,154,0
1345,163,0
1346,67,0
1347,200,0
1348,200,0
1349,165,1
1350,78,0
1351,152,0
1352,151,0
1353,118,0
1354,114,0
1355,62,0
1356,73,0
1357,130,0
1358,21,0
1359,152,0
1360,118,0
1361,61,0
1362,200,0
1363,18,0
1364,200,0
1365,84,0
1366,50,0
1367,200,0
1368,52,0
1369,200,0
1370,200,0
1371,108,0
1372,12,0
1373,172,0
1374,34,0
1375,132,0
1376,53,0
1377,24,0
1378,91,0
1379,200,0
1380,100,1
1381,108,1
1382,131,0
1383,200,0
1384,108,0
1385,38,0
1386,25,0
1387,87,1
1388,77,0
1389,91,0
1390,30,0
1391,48,1
1392,192,0
1393,200,0
1394,113,1
1395,88,1
1396,176,1
1397,20,0
1398,142,0
1399,92,0
1400,200,0
1401,65,0
1402,117,1
1403,88,0
1404,200,0
1405,200,0
1406,121,0
1407,200,0
1408,115,0
1409,45,0
1410,124,0
1411,85,1
1412,102,0
1413,63,0
1414,53,0
1415,62,0
1416,200,0
1417,41,0
1418,200,0
1419,19,0
1420,69,0
1421,200,0
1422,154,0
1423,81,0
1424,46,0
1425,200,0
1426,122,0
1427,105,0
1428,200,0
1429,182,0
1430,194,0
1431,200,0
1432,200,0
1433,200,0
1434,140,1
1435,17,0
1436,71,0
1437,105,0
1438,200,0
1439,127,0
1440,200,0
1441,84,0
1442,200,0
1443,113,0
1444,159,0
1445,200,0
1446,99,1
1447,75,1
1448,200,0
1449,200,0
1450,200,0
1451,198,1
1452,19,0
1453,44,0
1454,45,0
1455,129,0
1456,105,0
1457,200,0
1458,200,0
1459,92,0
1460,120,0
1461,200,0
1462,200,0
1463,142,0
1464,166,0
1465,61,1
1466,200,0
1467,27,0
1468,82,0
1469,200,0
1470,107,0
1471,27,0
1472,200,0
1473,200,0
1474,17,0
1475,36,0
1476,34,0
1477,141,0
1478,200,0
1479,149,0
1480,150,0
1481,175,0
1482,79,0
1483,163,0
1484,71,0
1485,200,0
1486,193,0
1487,23,0
1488,28,0
1489,200,0
1490,200,0
1491,47,0
1492,90,0
1493,67,0
1494,154,0
1495,200,0
1496,104,0
1497,200,0
1498,200,0
1499,137,0
1500,57,0
1501,200,0
1502,41,0
1503,17,0
1504,18,0
1505,200,0
1506,200,0
1507,66,0
1508,104,0
1509,200,0
1510,34,0
1511,200,0
1512,200,0
1513,17,0
1514,70,0
1515,200,0
1516,33,0
1517,74,0
1518,78,0
1519,92,0
1520,200,0
1521,83,0
1522,38,0
1523,77,1
1524,35,1
1525,71,0
1526,173,0
1527,128,1
1528,138,0
1529,200,0
1530,122,1
1531,192,0
1532,19,0
1533,163,0
1534,200,0
1535,200,0
1536,42,0
1537,66,0
1538,200,0
1539,200,0
1540,59,1
1541,143,0
1542,74,0
1543,193,1
1544,37,0
1545,83,1
1546,147,0
1547,82,0
1548,54,1
1549,200,0
1550,156,1
1551,59,1
1552,109,0
1553,178,0
1554,60,1
1555,200,0
1556,177,0
1557,140,0
1558,132,1
1559,200,0
1560,82,0
1561,127,1
1562,80,1
1563,200,0
1564,101,0
1565,163,0
1566,121,1
1567,8,0
1568,200,0
1569,200,0
1570,200,0
1571,200,0
1572,106,1
1573,200,0
1574,40,0
1575,200,0
1576,79,0
1577,91,0
1578,200,0
1579,108,1
1580,65,0
1581,200,0
1582,62,0
1583,200,0
1584,62,0
1585,200,0
1586,200,0
1587,150,0
1588,200,0
1589,200,0
1590,37,0
1591,108,0
1592,197,0
1593,200,0
1594,73,0
1595,106,0
1596,130,0
1597,200,0
1598,200,0
1599,46,0
1600,30,0
1601,105,0
1602,76,0
1603,145,0
1604,200,0
1605,200,0
1606,67,1
1607,39,0
1608,200,0
1609,149,0
1610,101,0
1611,92,0
1612,97,1
1613,200,0
1614,200,0
1615,200,0
1616,200,0
1617,33,0
1618,126,1
1619,156,1
1620,33,0
1621,200,0
1622,182,1
1623,200,0
1624,200,0
1625,53,0
1626,193,1
1627,23,0
1628,200,0
1629,12,0
1630,159,0
1631,71,0
1632,132,0
1633,88,1
1634,29,0
1635,74,1
1636,172,1
1637,75,0
1638,200,0
1639,200,0
1640,200,0
1641,103,0
1642,63,0
1643,90,0
1644,46,0
1645,200,0
1646,115,1
1647,200,0
1648,200,0
1649,83,0
1650,35,0
1651,143,0
1652,200,0
1653,94,1
1654,200,0
1655,28,0
1656,200,0
1657,140,0
1658,41,0
1659,200,0
1660,200,0
1661,58,0
1662,200,0
1663,200,0
1664,18,0
1665,15,0
1666,200,0
1667,59,0
1668,26,0
1669,200,0
1670,60,0
1671,200,0
1672,52,0
1673,200,0
1674,96,0
1675,97,0
1676,16,0
1677,200,0
1678,149,0
1679,179,0
1680,137,0
1681,200,0
1682,97,0
1683,193,1
1684,64,0
1685,70,0
1686,200,0
1687,46,0
1688,13,0
1689,130,1
1690,147,1
1691,200,0
1692,54,0
1693,48,1
1694,110,0
1695,200,0
1696,48,0
1697,200,0
1698,114,0
1699,200,0
1700,117,0
1701,40,0
1702,127,0
1703,102,0
1704,200,0
1705,122,0
1706,186,0
1707,179,1
1708,144,0
1709,200,0
1710,185,0
1711,67,1
1712,52,1
1713,151,0
1714,16,0
1715,99,0
1716,147,1
1717,115,1
1718,200,0
1719,200,0
1720,200,0
1721,200,0
1722,200,0
1723,200,0
1724,18,0
1725,200,0
1726,123,1
1727,200,0
1728,68,1
1729,200,0
1730,200,0
1731,200,0
1732,82,0
1733,200,0
1734,46,0
1735,170,0
1736,134,0
1737,41,0
1738,200,0
1739,200,0
1740,54,0
1741,34,0
1742,121,1
1743,91,0
1744,95,0
1745,161,0
1746,172,0
1747,83,0
1748,31,1
1749,143,0
1750,143,1
1751,200,0
1752,151,1
1753,200,0
1754,97,0
1755,50,0
1756,6,0
1757,200,0
1758,142,0
1759,200,0
1760,25,0
1761,200,0
1762,13,0
1763,66,0
1764,200,0
1765,99,0
1766,200,0
1767,200,0
1768,200,0
1769,36,0
1770,33,0
1771,71,0
1772,132,0
1773,200,0
1774,180,0
1775,28,0
1776,91,0
1777,15,0
1778,45,0
1779,200,0
1780,200,0
1781,200,0
1782,200,0
1783,35,0
1784,143,1
1785,64,0
1786,200,0
1787,200,0
1788,97,1
1789,70,0
1790,29,0
1791,124,1
1792,131,0
1793,53,0
1794,200,0
1795,200,0
1796,200,0
1797,126,0
1798,200,0
1799,170,0
1800,200,0
1801,200,0
1802,130,1
1803,169,1
1804,40,0
1805,187,0
1806,200,0
1807,162,0
1808,66,1
1809,200,0
1810,137,1
1811,116,0
1812,147,0
1813,61,0
1814,200,0
1815,200,0
1816,66,0
1817,157,1
1818,170,0
1819,200,0
1820,189,1
1821,193,0
1822,103,0
1823,74,0
1824,200,0
1825,97,1
1826,88,0
1827,200,0
1828,144,0
1829,200,0
1830,177,0
1831,200,0
1832,94,0
1833,200,0
1834,200,0
1835,200,0
1836,145,0
1837,147,1
1838,200,0
1839,134,0
1840,150,1
1841,200,0
1842,119,0
1843,200,0
1844,57,0
1845,48,0
1846,200,0
1847,60,0
1848,122,0
1849,200,0
1850,163,0
1851,80,0
1852,128,0
1853,143,0
1854,59,0
1855,183,1
1856,24,0
1857,72,0
1858,26,0
1859,65,0
1860,195,1
1861,52,0
1862,200,0
1863,51,1
1864,200,0
1865,65,0
1866,183,0
1867,195,0
1868,111,0
1869,83,0
1870,110,0
1871,115,0
1872,86,0
1873,200,0
1874,33,0
1875,200,0
1876,200,0
1877,94,1
1878,36,0
1879,13,0
1880,125,1
1881,65,1
1882,200,0
1883,138,1
1884,127,1
1885,58,1
1886,153,0
1887,135,0
1888,80,1
1889,64,1
1890,200,0
1891,21,0
1892,113,0
1893,157,0
1894,54,1
1895,200,0
1896,43,1
1897,76,1
1898,79,0
1899,63,0
1900,139,1
1901,200,0
1902,200,0
1903,48,0
1904,52,0
1905,98,1
1906,69,1
1907,200,0
1908,105,0
1909,200,0
1910,157,0
1911,200,0
1912,200,0
1913,170,1
1914,72,1
1915,200,0
1916,149,0
1917,35,0
1918,92,0
1919,200,0
1920,200,0
1921,81,1
1922,200,0
1923,19,0
1924,61,0
1925,166,0
1926,40,1
1927,200,0
1928,200,0
1929,62,0
1930,176,1
1931,34,0
1932,43,1
1933,200,0
1934,145,1
1935,179,1
1936,72,0
1937,66,1
1938,78,0
1939,97,1
1940,200,0
1941,188,0
1942,200,0
1943,44,1
1944,200,0
1945,200,0
1946,200,0
1947,21,0
1948,133,1
1949,80,0
1950,109,0
1951,200,0
1952,36,0
1953,97,0
1954,98,0
1955,32,0
1956,200,0
1957,142,0
1958,38,1
1959,133,0
1960,200,0
1961,73,1
1962,35,0
1963,16,0
1964,200,0
1965,140,0
1966,200,0
1967,53,0
1968,65,0
1969,31,0
1970,175,0
1971,69,1
1972,116,1
1973,111,1
1974,194,1
1975,85,1
1976,200,0
1977,55,1
1978,200,0
1979,132,0
1980,160,0
1981,200,0
1982,70,0
1983,26,0
1984,171,0
1985,144,1
1986,200,0
1987,45,0
1988,55,0
1989,70,0
1990,200,0
1991,200,0
1992,200,0
1993,200,0
1994,11,0
1995,27,1
1996,200,0
1997,200,0
1998,97,0
1999,83,1
2000,200,0
2001,200,0
2002,200,0
2003,200,0
2004,89,0
2005,194,0
2006,128,0
2007,200,0
2008,110,0
2009,105,0
2010,200,0
2011,78,1
2012,79,0
2013,200,0
2014,200,0
2015,55,1
2016,200,0
2017,44,0
2018,200,0
2019,166,0
2020,161,0
2021,84,0
2022,63,0
2023,63,0
2024,76,0
2025,200,0
2026,200,0
2027,160,1
2028,120,1
2029,41,0
2030,63,1
2031,74,1
2032,164,0
2033,200,0
2034,200,0
2035,200,0
2036,65,0
2037,200,0
2038,132,0
2039,36,1
2040,200,0
2041,108,0
2042,89,0
2043,106,0
2044,70,1
2045,200,0
2046,54,0
2047,26,0
2048,200,0
2049,71,0
2050,200,0
2051,200,0
2052,200,0
2053,30,0
2054,54,0
2055,121,0
2056,67,1
2057,31,0
2058,174,0
2059,200,0
2060,49,0
2061,65,1
2062,74,1
2063,30,0
2064,172,0
2065,200,0
2066,16,0
2067,89,0
2068,58,0
2069,70,1
2070,38,0
2071,200,0
2072,68,0
2073,200,0
2074,37,1
2075,200,0
2076,149,0
2077,26,0
2078,54,0
2079,200,0
2080,52,0
2081,200,0
2082,44,1
2083,96,0
2084,87,1
2085,200,0
2086,200,0
2087,200,0
2088,200,0
2089,200,0
2090,200,0
2091,200,0
2092,74,1
2093,196,0
2094,49,0
2095,87,1
2096,56,0
2097,144,1
2098,200,0
2099,163,1
2100,13,0
2101,56,1
2102,27,1
2103,192,1
2104,185,0
2105,124,0
2106,85,0
2107,59,0
2108,200,0
2109,121,1
2110,54,0
2111,200,0
2112,44,1
2113,43,0
2114,200,0
2115,77,0
2116,200,0
2117,98,0
2118,200,0
2119,30,1
2120,74,0
2121,188,1
2122,119,0
2123,200,0
2124,200,0
2125,87,1
2126,26,1
2127,67,0
2128,68,0
2129,112,0
2130,115,0
2131,40,1
2132,44,0
2133,54,0
2134,167,1
2135,85,0
2136,149,1
2137,175,0
2138,200,0
2139,200,0
