episode,steps,reward
278,109,0
279,102,0
280,200,0
281,200,0
282,60,0
283,52,0
284,200,0
285,108,0
286,151,0
287,65,0
288,89,0
289,114,0
290,200,0
291,45,0
292,102,0
293,58,0
294,197,0
295,35,0
296,132,0
297,200,0
298,200,0
299,79,0
300,40,0
301,156,0
302,48,0
303,138,0
304,113,0
305,79,0
306,59,0
307,150,0
308,71,0
309,42,0
310,142,0
311,136,0
312,181,0
313,196,0
314,185,0
315,83,0
316,22,0
317,160,0
318,200,0
319,200,0
320,91,0
321,65,0
322,70,0
323,178,0
324,180,0
325,42,0
326,79,0
327,200,0
328,104,0
329,17,0
330,78,0
331,54,0
332,181,0
333,119,0
334,67,0
335,200,0
336,184,0
337,131,0
338,151,1
339,98,0
340,53,0
341,101,0
342,87,0
343,133,0
344,80,0
345,68,0
346,187,0
347,146,0
348,84,0
349,200,0
350,25,0
351,141,0
352,157,0
353,200,0
354,81,0
355,200,0
356,116,0
357,170,0
358,71,0
359,98,0
360,107,0
361,75,0
362,34,1
363,177,0
364,200,0
365,177,0
366,75,0
367,64,0
368,74,0
369,84,0
370,132,0
371,111,0
372,110,0
373,37,0
374,149,0
375,82,0
376,39,0
377,55,0
378,91,0
379,121,0
380,163,0
381,101,0
382,65,1
383,164,0
384,129,0
385,64,0
386,115,0
387,83,0
388,158,0
389,107,0
390,111,0
391,54,0
392,146,0
393,96,0
394,137,0
395,85,0
396,91,1
397,50,0
398,95,0
399,200,0
400,94,0
401,66,0
402,58,0
403,89,0
404,99,0
405,167,0
406,76,0
407,64,0
408,82,0
409,200,0
410,122,0
411,171,0
412,166,0
413,31,0
414,200,0
415,108,0
416,54,0
417,200,0
418,60,0
419,97,0
420,65,1
421,200,0
422,69,0
423,117,0
424,141,0
425,47,0
426,157,0
427,75,0
428,68,0
429,68,0
430,87,1
431,100,0
432,143,0
433,138,0
434,100,0
435,66,0
436,51,0
437,176,0
438,83,0
439,44,0
440,200,0
441,200,0
442,131,0
443,65,0
444,86,0
445,169,0
446,160,0
447,200,0
448,84,0
449,70,0
450,124,0
451,28,1
452,72,0
453,46,0
454,187,0
455,111,0
456,43,0
457,97,0
458,66,0
459,200,0
460,78,0
461,68,0
462,72,0
463,137,0
464,200,0
465,120,0
466,60,0
467,136,0
468,42,0
469,134,0
470,100,0
471,62,0
472,102,0
473,180,0
474,115,0
475,200,0
476,41,0
477,71,0
478,65,0
479,113,0
480,183,0
481,69,0
482,79,0
483,50,0
484,124,0
485,139,0
486,65,0
487,73,1
488,113,0
489,200,0
490,106,0
491,200,0
492,109,1
493,200,0
494,89,0
495,200,0
496,126,0
497,61,0
498,200,0
499,63,0
500,137,1
501,149,0
502,83,0
503,186,0
504,122,0
505,89,0
506,153,0
507,81,0
508,145,0
509,176,0
510,112,0
511,34,0
512,200,0
513,140,0
514,200,0
515,200,0
516,200,0
517,200,0
518,200,0
519,200,0
520,124,1
521,183,1
522,30,1
523,147,1
524,43,1
525,43,1
526,169,1
527,185,1
528,51,1
529,99,1
530,75,1
531,176,1
532,137,1
533,85,1
534,200,0
535,42,1
536,142,1
537,100,1
538,200,0
539,62,1
540,68,1
541,200,0
542,73,1
543,73,1
544,192,1
545,48,1
546,171,1
547,50,1
548,129,1
549,47,1
550,200,0
551,200,0
552,51,1
553,158,1
554,88,1
555,200,0
556,47,1
557,38,1
558,68,1
559,89,1
560,60,1
561,161,1
562,114,1
563,43,1
564,200,0
565,200,0
566,85,1
567,154,1
568,50,1
569,81,1
570,193,1
571,56,1
572,28,1
573,76,1
574,34,1
575,200,0
576,93,1
577,138,1
578,93,1
579,116,1
580,124,1
581,158,1
582,45,1
583,95,1
584,124,1
585,30,1
586,74,1
587,118,1
588,130,1
589,169,1
590,200,0
591,36,1
592,78,1
593,99,1
594,142,1
595,52,1
596,116,1
597,65,1
598,64,1
599,200,0
600,140,1
601,136,1
602,76,1
603,156,1
604,57,1
605,142,1
606,101,1
607,200,0
608,94,1
609,179,1
610,111,1
611,80,1
612,33,1
613,200,0
614,124,1
615,88,1
616,157,1
617,53,1
618,129,1
619,127,1
620,185,1
621,62,1
622,50,1
623,123,1
624,89,1
625,200,0
626,84,1
627,57,1
628,35,1
629,107,1
630,109,1
631,108,1
632,70,1
633,100,1
634,104,1
635,42,1
636,200,0
637,68,1
638,37,0
639,61,1
640,29,1
641,111,1
642,57,1
643,55,1
644,168,1
645,125,1
646,72,1
647,46,1
648,93,1
649,111,1
650,107,1
651,87,1
652,105,1
653,83,1
654,111,1
655,129,1
656,122,1
657,106,1
658,91,1
659,87,1
660,116,1
661,99,1
662,59,1
663,83,1
664,102,1
665,44,1
666,97,1
667,183,1
668,130,1
669,109,1
670,104,1
671,88,1
672,31,1
673,64,1
674,90,1
675,56,1
676,49,1
677,40,1
678,200,0
679,32,0
680,200,0
681,75,1
682,106,1
683,41,1
684,45,1
685,87,1
686,69,0
687,45,1
688,177,1
689,86,1
690,138,1
691,69,1
692,64,1
693,68,1
694,89,1
695,119,1
696,115,1
697,132,1
698,48,1
699,43,1
700,193,1
701,86,1
702,70,1
703,132,1
704,104,1
705,98,1
706,117,1
707,65,1
708,53,1
709,79,1
710,50,1
711,52,1
712,57,1
713,102,1
714,85,1
715,102,1
716,138,1
717,182,1
718,139,1
719,124,1
720,92,1
721,51,1
722,107,1
723,147,1
724,54,1
725,51,1
726,94,1
727,114,1
728,79,1
729,73,1
730,61,1
731,120,1
732,155,1
733,182,1
734,33,1
735,148,1
736,117,1
737,171,1
738,89,1
739,27,1
740,60,1
741,46,1
742,54,1
743,142,1
744,62,1
745,85,1
746,49,1
747,184,1
748,67,1
749,68,1
750,128,1
751,122,1
752,89,1
753,125,1
754,38,1
755,108,1
756,83,1
757,60,1
758,94,1
759,120,1
760,111,1
761,81,1
762,76,1
763,49,1
764,57,1
765,121,1
766,30,0
767,77,1
768,61,1
769,100,1
770,189,1
771,152,1
772,200,0
773,86,1
774,200,0
775,62,1
776,49,1
777,58,1
778,52,1
779,56,1
780,145,1
781,76,1
782,107,1
783,97,1
784,59,1
785,110,1
786,62,1
787,200,0
788,99,1
789,54,1
790,89,1
791,161,1
792,28,1
793,106,1
794,200,0
795,84,1
796,133,1
797,107,1
798,182,1
799,169,1
800,130,1
801,93,1
802,77,1
803,124,1
804,200,0
805,132,1
806,110,1
807,200,0
808,81,1
809,61,1
810,145,1
811,143,1
812,141,1
813,188,1
814,52,1
815,121,1
816,60,1
817,100,1
818,133,1
819,99,1
820,127,1
821,115,1
822,200,0
823,200,0
824,115,1
825,68,1
826,54,1
827,141,1
828,200,0
829,94,1
830,110,1
831,97,1
832,66,1
833,200,0
834,198,1
835,126,1
836,42,1
837,127,1
838,152,1
839,182,1
840,86,1
841,52,1
842,111,1
843,196,1
844,80,1
845,20,1
846,200,1
847,54,1
848,83,1
849,119,1
850,200,0
851,132,1
852,55,1
853,200,0
854,87,1
855,98,1
856,141,1
857,180,1
858,51,1
859,110,1
860,40,1
861,124,1
862,67,1
863,102,1
864,83,1
865,72,1
866,138,1
867,123,1
868,139,1
869,35,1
870,63,1
871,48,1
872,45,1
873,139,1
874,67,1
875,191,1
876,48,1
877,96,1
878,142,1
879,162,1
880,102,1
881,110,1
882,117,1
883,66,1
884,131,1
885,200,0
886,82,1
887,142,1
888,92,1
889,71,1
890,97,1
891,85,1
892,200,0
893,90,1
894,130,1
895,51,1
896,131,1
897,65,1
898,48,1
899,87,1
900,66,1
901,94,1
902,90,1
903,35,1
904,129,1
905,64,1
906,182,1
907,152,1
908,72,1
909,84,1
910,129,1
911,17,1
912,87,1
913,130,1
914,46,0
915,130,1
916,122,1
917,89,1
918,200,0
919,84,1
920,200,0
921,82,1
922,117,1
923,108,1
924,46,1
925,54,1
926,110,1
927,33,1
928,79,1
929,82,1
930,108,1
931,200,0
932,128,1
933,47,1
934,89,1
935,42,1
936,122,1
937,24,1
938,31,1
939,70,1
940,129,1
941,115,1
942,100,1
943,91,1
944,50,1
945,46,1
946,180,1
947,185,1
948,71,1
949,196,1
950,81,1
951,200,0
952,89,1
953,73,1
954,71,1
955,55,1
956,200,0
957,200,0
958,72,1
959,104,1
960,187,1
961,105,1
962,73,1
963,104,1
964,55,1
965,75,1
966,146,1
967,58,1
968,100,1
969,200,0
970,38,1
971,70,1
972,200,0
973,119,1
974,53,1
975,118,1
976,67,1
977,107,1
978,97,1
979,27,1
980,39,1
981,137,1
982,68,1
983,180,1
984,157,1
985,116,1
986,128,1
987,81,1
988,41,1
989,104,1
990,69,1
991,83,1
992,164,1
993,52,1
994,113,1
995,70,1
996,166,1
997,169,1
998,105,1
999,200,0
1000,200,0
1001,64,1
1002,60,1
1003,78,1
1004,200,0
1005,69,1
1006,35,1
1007,86,1
1008,77,1
1009,42,1
1010,200,0
1011,103,1
1012,104,1
1013,200,0
1014,149,1
1015,130,1
1016,110,1
1017,150,1
1018,37,1
1019,55,1
1020,59,1
1021,71,1
1022,51,1
1023,44,1
1024,59,1
1025,85,1
1026,77,1
1027,120,1
1028,200,0
1029,59,1
1030,57,1
1031,171,1
1032,116,1
1033,77,1
1034,89,1
1035,83,1
1036,200,0
1037,60,1
1038,87,1
1039,124,1
1040,200,0
1041,140,1
1042,150,1
1043,101,1
1044,38,1
1045,45,1
1046,82,1
1047,85,1
1048,82,1
1049,151,1
1050,38,1
1051,69,1
1052,44,1
1053,146,1
1054,130,1
1055,140,1
1056,73,1
1057,179,1
1058,190,1
1059,94,1
1060,96,1
1061,95,1
1062,35,1
1063,113,1
1064,44,1
1065,60,1
1066,200,0
1067,156,1
1068,200,0
1069,57,1
1070,200,0
1071,95,1
1072,62,1
1073,85,1
1074,42,1
1075,47,1
1076,98,1
1077,200,1
1078,45,1
1079,56,1
1080,139,1
1081,62,1
1082,178,1
1083,158,1
1084,41,1
1085,162,1
1086,115,1
1087,74,1
1088,200,1
1089,31,1
1090,39,1
1091,83,1
1092,141,1
1093,57,1
1094,24,1
1095,95,1
1096,84,1
1097,54,1
1098,102,1
1099,37,1
1100,200,0
1101,41,1
1102,138,1
1103,191,1
1104,90,1
1105,177,1
1106,96,1
1107,109,1
1108,50,1
1109,58,1
1110,68,1
1111,75,1
1112,85,1
1113,200,0
1114,158,1
1115,122,1
1116,66,1
1117,47,1
1118,65,1
1119,105,1
1120,79,1
1121,85,1
1122,161,1
1123,157,1
1124,70,1
1125,38,1
1126,32,1
1127,99,1
1128,33,1
1129,200,0
1130,103,1
1131,85,1
1132,122,1
1133,146,1
1134,51,1
1135,200,0
1136,53,1
1137,200,0
1138,29,1
1139,200,0
1140,168,1
1141,41,1
1142,109,1
1143,122,1
1144,83,1
1145,48,1
1146,156,1
1147,200,0
1148,44,1
1149,37,1
1150,40,1
1151,41,1
1152,157,1
1153,133,1
1154,200,0
1155,103,1
1156,87,1
1157,200,0
1158,62,1
1159,79,1
1160,69,1
1161,114,1
1162,115,1
1163,27,1
1164,132,1
1165,46,1
1166,119,1
1167,61,1
1168,200,0
1169,34,1
1170,125,1
1171,106,1
1172,142,1
1173,129,1
1174,117,1
1175,72,1
1176,101,1
1177,123,1
1178,110,1
1179,80,1
1180,40,1
1181,71,1
1182,132,1
1183,117,1
1184,97,1
1185,83,1
1186,72,1
1187,156,1
1188,42,1
1189,50,1
1190,59,1
1191,188,1
1192,58,1
1193,80,1
1194,39,1
1195,174,1
1196,77,1
1197,45,1
1198,59,1
1199,40,1
1200,109,1
1201,87,1
1202,44,1
1203,60,1
1204,129,1
1205,90,1
1206,59,1
1207,45,0
1208,86,1
1209,157,1
1210,59,1
1211,114,1
1212,65,1
1213,54,1
1214,60,0
1215,75,1
1216,183,1
1217,52,1
1218,69,1
1219,130,1
1220,127,1
1221,200,0
1222,38,1
1223,112,1
1224,68,1
1225,72,1
1226,173,1
1227,102,1
1228,84,1
1229,117,1
1230,110,1
1231,90,1
1232,79,1
1233,76,1
1234,132,1
1235,200,0
1236,49,1
1237,137,1
1238,200,0
1239,200,0
1240,200,0
1241,27,1
1242,200,0
1243,200,0
1244,58,1
1245,62,1
1246,161,1
1247,72,1
1248,192,1
1249,200,0
1250,73,1
1251,116,1
1252,104,1
1253,52,1
1254,200,0
1255,53,1
1256,57,1
1257,82,1
1258,126,1
1259,189,1
1260,43,1
1261,62,1
1262,101,1
1263,200,0
1264,143,1
1265,35,1
1266,79,1
1267,89,1
1268,66,1
1269,157,1
1270,179,1
1271,187,1
1272,80,1
1273,185,1
1274,70,1
1275,155,1
1276,121,1
1277,139,1
1278,25,1
1279,96,1
1280,128,1
1281,138,1
1282,184,1
1283,46,1
1284,133,1
1285,70,1
1286,128,1
1287,130,1
1288,134,1
1289,200,0
1290,76,1
1291,109,1
1292,66,1
1293,132,1
1294,71,1
1295,200,0
1296,109,1
1297,151,1
1298,36,1
1299,68,1
1300,81,1
1301,142,1
1302,81,1
1303,72,1
1304,121,1
1305,153,1
1306,110,1
1307,85,1
1308,200,0
1309,64,1
1310,183,1
1311,34,1
1312,52,1
1313,180,1
1314,30,1
1315,131,1
1316,28,1
1317,62,1
1318,187,1
1319,77,1
1320,65,1
1321,88,1
1322,82,1
1323,141,1
1324,51,1
1325,123,1
1326,150,1
1327,142,1
1328,143,1
1329,101,1
1330,180,1
1331,65,1
1332,200,1
1333,47,1
1334,65,1
1335,200,0
1336,71,1
1337,70,1
1338,43,1
1339,134,1
1340,61,1
1341,195,1
1342,200,0
1343,54,1
1344,175,1
1345,87,1
1346,47,1
1347,125,1
1348,30,1
1349,25,1
1350,45,1
1351,195,1
1352,189,1
1353,118,1
1354,83,1
1355,200,0
1356,50,1
1357,46,1
1358,89,1
1359,124,1
1360,64,1
1361,86,1
1362,48,1
1363,78,1
1364,98,1
1365,59,1
1366,200,0
1367,42,1
1368,98,1
1369,49,1
1370,51,1
1371,93,1
1372,46,1
1373,90,1
1374,133,1
1375,76,1
1376,113,1
1377,154,1
1378,102,1
1379,116,1
1380,200,0
1381,80,1
1382,172,1
1383,45,1
1384,86,1
1385,82,1
1386,200,0
1387,82,1
1388,110,1
1389,200,0
1390,64,1
1391,200,0
1392,53,1
1393,30,1
1394,157,1
1395,100,1
1396,177,1
1397,64,1
1398,106,1
1399,47,1
1400,89,1
1401,109,1
1402,166,1
1403,89,1
1404,144,1
1405,200,0
1406,82,1
1407,200,0
1408,70,1
1409,99,1
1410,169,1
1411,161,1
1412,30,1
1413,35,1
1414,61,1
1415,80,1
1416,168,1
1417,169,1
1418,109,1
1419,108,1
1420,21,1
1421,71,1
1422,32,1
1423,61,1
1424,200,0
1425,99,1
1426,71,1
1427,111,1
1428,162,1
1429,184,1
1430,199,1
1431,70,1
1432,200,0
1433,87,1
1434,93,1
1435,101,1
1436,109,1
1437,141,1
1438,52,1
1439,67,1
1440,200,0
1441,61,1
1442,200,0
1443,171,1
1444,31,1
1445,200,0
1446,103,1
1447,55,1
1448,64,1
1449,28,1
1450,200,0
1451,82,1
1452,87,1
1453,40,1
1454,131,1
1455,52,1
1456,18,1
1457,114,1
1458,187,1
1459,83,1
1460,75,1
1461,93,1
1462,57,1
1463,200,0
1464,188,1
1465,26,1
1466,92,1
1467,153,1
1468,94,1
1469,131,1
1470,73,1
1471,200,1
1472,41,1
1473,61,1
1474,179,1
1475,35,1
1476,41,1
1477,132,1
1478,125,1
1479,134,1
1480,155,1
1481,114,1
1482,46,1
1483,116,1
1484,200,0
1485,69,1
1486,68,1
1487,59,1
1488,139,1
1489,132,1
1490,200,0
1491,77,1
1492,43,1
1493,172,1
1494,160,1
1495,78,1
1496,97,1
1497,88,1
1498,74,1
1499,49,1
1500,79,1
1501,57,1
1502,163,1
1503,128,1
1504,33,1
1505,178,1
1506,53,1
1507,38,1
1508,56,1
1509,45,1
1510,131,1
1511,200,0
1512,56,1
1513,59,1
1514,139,1
1515,83,1
1516,60,1
1517,50,1
1518,91,1
1519,121,1
1520,25,1
1521,200,0
1522,75,1
1523,152,1
1524,186,1
1525,148,1
1526,146,1
1527,200,0
1528,99,1
1529,96,1
1530,23,1
1531,74,1
1532,200,0
1533,134,1
1534,179,1
1535,43,1
1536,129,1
1537,133,1
1538,43,1
1539,80,1
1540,132,1
1541,52,1
1542,154,1
1543,66,1
1544,36,1
1545,100,1
1546,83,1
1547,37,1
1548,50,1
1549,42,1
1550,64,1
1551,94,1
1552,119,1
1553,196,1
1554,120,1
1555,101,1
1556,47,1
1557,46,1
1558,72,1
1559,95,1
1560,33,1
1561,113,1
1562,196,1
1563,67,1
1564,192,1
1565,195,1
1566,63,1
1567,57,1
1568,61,1
1569,37,1
1570,68,1
1571,200,0
1572,82,1
1573,76,1
1574,25,1
1575,122,1
1576,102,1
1577,43,1
1578,48,1
1579,88,1
1580,136,1
1581,35,1
1582,177,1
1583,178,1
1584,29,1
1585,200,0
1586,82,1
1587,140,1
1588,145,1
1589,200,0
1590,50,1
1591,200,0
1592,200,0
1593,66,1
1594,169,1
1595,90,1
1596,84,1
1597,111,1
1598,31,1
1599,63,1
1600,200,0
1601,29,1
1602,53,1
1603,74,1
1604,56,1
1605,136,1
1606,76,1
1607,54,1
1608,104,1
1609,99,1
1610,200,0
1611,45,1
1612,200,0
1613,90,1
1614,90,1
1615,91,1
1616,104,1
1617,96,1
1618,172,1
1619,109,1
1620,60,1
1621,51,1
1622,142,1
1623,129,1
1624,200,0
1625,79,1
1626,51,1
1627,50,1
1628,101,1
1629,45,1
1630,200,0
1631,88,1
1632,99,1
1633,155,1
1634,79,1
1635,102,1
1636,44,1
1637,114,1
1638,84,1
1639,57,1
1640,54,0
1641,51,1
1642,61,1
1643,110,1
1644,85,1
1645,36,1
1646,167,1
1647,73,1
1648,133,1
1649,70,1
1650,193,1
1651,64,1
1652,112,1
1653,117,1
1654,60,1
1655,45,1
1656,46,1
1657,53,1
1658,159,1
1659,123,1
1660,60,1
1661,43,1
1662,91,1
1663,85,1
1664,57,1
1665,79,1
1666,139,1
1667,63,1
1668,42,1
1669,36,1
1670,51,1
1671,52,1
1672,75,1
1673,117,1
1674,93,1
1675,35,1
1676,74,1
1677,200,0
1678,200,0
1679,91,1
1680,149,1
1681,45,1
1682,91,1
1683,188,1
1684,67,1
1685,48,1
1686,140,1
1687,44,1
1688,49,1
1689,200,0
1690,74,1
1691,124,1
1692,34,1
1693,116,1
1694,86,1
1695,88,1
1696,19,1
1697,83,1
1698,74,1
1699,142,1
1700,71,1
1701,53,1
1702,71,1
1703,49,1
1704,71,1
1705,104,1
1706,51,1
1707,163,1
1708,164,1
1709,100,1
1710,77,1
1711,200,0
1712,73,1
1713,71,1
1714,66,1
1715,200,0
1716,111,1
1717,41,1
1718,151,1
1719,122,1
1720,125,1
1721,123,1
1722,40,1
1723,200,0
1724,191,1
1725,200,0
1726,41,1
1727,198,1
1728,112,1
1729,157,1
1730,184,1
1731,94,1
1732,104,1
1733,26,1
1734,43,1
1735,54,1
1736,48,1
1737,181,1
1738,76,1
1739,58,1
1740,26,1
1741,105,1
1742,200,0
1743,200,0
1744,77,1
1745,110,1
1746,169,1
1747,37,1
1748,48,1
1749,200,0
1750,189,1
1751,90,1
1752,161,1
1753,200,0
1754,130,1
1755,176,1
1756,38,1
1757,169,1
1758,97,1
1759,109,1
1760,49,1
1761,65,1
1762,63,1
1763,56,1
1764,105,1
1765,154,1
1766,139,1
1767,103,1
1768,128,1
1769,161,1
1770,121,1
1771,50,1
1772,108,1
1773,58,1
1774,189,1
1775,59,1
1776,31,1
1777,183,1
1778,200,0
1779,37,1
1780,66,1
1781,103,1
1782,95,1
1783,183,1
1784,131,1
1785,78,1
1786,200,0
1787,200,0
1788,118,1
1789,100,1
1790,54,1
1791,33,1
1792,200,0
1793,200,0
1794,36,1
1795,70,1
1796,36,1
1797,102,1
1798,200,0
1799,163,1
1800,35,1
1801,37,1
1802,63,1
1803,200,0
1804,135,1
1805,105,1
1806,93,1
1807,151,1
1808,56,1
1809,46,1
1810,55,1
1811,93,1
1812,58,1
1813,57,1
1814,127,1
1815,101,1
1816,113,1
1817,75,1
1818,37,0
1819,41,1
1820,128,1
1821,128,1
1822,75,1
1823,191,1
1824,112,1
1825,83,1
1826,200,0
1827,139,1
1828,116,1
1829,151,1
1830,74,1
1831,125,1
1832,160,1
1833,88,1
1834,185,1
1835,149,1
1836,200,0
1837,94,1
1838,182,1
1839,99,1
1840,68,1
1841,54,1
1842,125,1
1843,108,1
1844,36,1
1845,44,1
1846,172,1
1847,138,1
1848,200,0
1849,86,1
1850,59,1
1851,86,1
1852,185,1
1853,124,1
1854,171,1
1855,111,1
1856,24,1
1857,78,1
1858,175,1
1859,43,1
1860,56,1
1861,67,1
1862,200,0
1863,43,1
1864,23,1
1865,91,1
1866,191,1
1867,110,1
1868,68,1
1869,74,1
1870,200,0
1871,200,0
1872,72,1
1873,71,1
1874,70,1
1875,200,0
1876,95,1
1877,97,1
1878,33,1
1879,78,1
1880,62,1
1881,83,1
1882,71,1
1883,135,1
1884,150,1
1885,58,1
1886,93,1
1887,200,0
1888,176,1
1889,138,1
1890,66,1
1891,200,0
1892,37,1
1893,200,0
1894,101,1
1895,74,1
1896,52,1
1897,72,1
1898,115,1
1899,75,1
1900,63,1
1901,64,1
1902,49,1
1903,65,1
1904,159,1
1905,200,0
1906,78,1
1907,200,0
1908,57,1
1909,200,0
1910,109,1
1911,55,1
1912,80,1
1913,62,1
1914,31,1
1915,118,1
1916,191,1
1917,47,1
1918,39,1
1919,69,1
1920,31,1
1921,125,1
1922,102,1
1923,45,0
1924,91,1
1925,73,1
1926,30,1
1927,67,1
1928,87,1
1929,170,1
1930,59,1
1931,68,1
1932,200,0
1933,86,1
1934,144,1
1935,200,0
1936,200,0
1937,89,1
1938,73,1
1939,113,1
1940,182,1
1941,89,1
1942,52,1
1943,100,1
1944,200,0
1945,82,1
1946,118,1
1947,34,1
1948,81,1
1949,192,1
1950,144,1
1951,200,0
1952,81,1
1953,194,1
1954,87,1
1955,97,1
1956,128,1
1957,95,1
1958,45,1
1959,66,1
1960,189,1
1961,31,1
1962,37,1
1963,200,0
1964,46,1
1965,191,1
1966,49,1
1967,89,1
1968,153,1
1969,46,1
1970,200,0
1971,52,1
1972,97,1
1973,73,1
1974,43,1
1975,176,1
1976,200,0
1977,135,1
1978,151,1
1979,71,1
1980,117,1
1981,46,1
1982,200,0
1983,69,1
1984,37,1
1985,200,0
1986,58,1
1987,134,1
1988,125,1
1989,110,1
1990,40,1
1991,200,0
1992,37,1
1993,99,1
1994,144,1
1995,199,1
1996,98,1
1997,60,1
1998,56,1
1999,108,1
2000,80,1
2001,119,1
2002,42,1
2003,198,1
2004,34,1
2005,60,0
2006,117,1
2007,50,1
2008,51,1
2009,45,1
2010,127,1
2011,39,1
2012,66,1
2013,145,1
2014,57,1
2015,52,1
2016,116,1
2017,183,1
2018,48,1
2019,73,1
2020,179,1
2021,127,1
2022,200,0
2023,45,1
2024,53,1
2025,127,1
2026,60,1
2027,199,1
2028,58,1
2029,69,1
2030,56,1
2031,61,1
2032,96,1
2033,38,1
2034,96,1
2035,101,1
2036,97,1
2037,81,1
2038,102,1
2039,200,0
2040,118,1
2041,77,1
2042,47,1
2043,130,1
2044,44,1
2045,144,1
2046,107,1
2047,71,1
2048,162,1
2049,81,1
2050,147,1
2051,200,0
2052,179,1
2053,135,1
2054,49,1
2055,200,0
2056,173,1
2057,100,1
2058,31,1
2059,115,1
2060,118,1
2061,74,1
2062,69,1
2063,47,1
2064,47,1
2065,66,1
2066,75,1
2067,59,1
2068,45,0
2069,47,1
2070,188,1
2071,62,1
2072,65,1
2073,200,0
2074,98,1
2075,92,1
2076,50,1
2077,106,1
2078,161,1
2079,66,1
2080,90,1
2081,65,1
2082,168,1
2083,137,1
2084,30,1
2085,75,1
2086,118,1
2087,57,1
2088,64,1
2089,59,1
2090,55,1
2091,61,1
2092,31,1
2093,83,1
2094,59,1
2095,75,1
2096,138,1
2097,52,1
2098,98,1
2099,133,1
2100,34,1
2101,68,1
2102,125,1
2103,49,1
2104,200,0
2105,91,1
2106,34,0
2107,112,1
2108,48,1
2109,77,1
2110,200,0
2111,76,1
2112,40,1
2113,66,1
2114,200,0
2115,200,1
2116,98,1
2117,106,1
2118,54,1
2119,172,1
2120,42,1
2121,81,1
2122,77,1
2123,121,1
2124,39,1
2125,65,1
2126,145,1
2127,95,1
2128,22,1
2129,65,1
2130,110,1
2131,200,0
2132,200,0
2133,48,1
2134,60,1
2135,69,1
2136,141,1
2137,83,1
2138,200,0
2139,200,0
2140,54,1
