episode,steps,reward
0,18,0
1,7,0
2,2,0
3,2,0
4,6,0
5,12,0
6,16,0
7,4,0
8,13,0
9,2,0
10,2,0
11,3,0
12,8,0
13,9,0
14,2,0
15,23,1
16,14,0
17,12,0
18,22,0
19,21,0
20,22,0
21,9,0
22,12,0
23,29,0
24,17,0
25,13,0
26,15,0
27,37,0
28,36,0
29,16,0
30,16,0
31,13,0
32,4,0
33,9,0
34,19,0
35,8,0
36,4,0
37,33,0
38,7,0
39,31,0
40,18,0
41,11,0
42,7,0
43,9,1
44,5,0
45,35,0
46,13,0
47,30,0
48,14,1
49,25,0
50,21,0
51,27,0
52,10,1
53,12,0
54,11,1
55,20,0
56,43,0
57,17,0
58,13,0
59,23,0
60,43,0
61,19,0
62,31,0
63,17,0
64,17,1
65,52,0
66,23,0
67,33,0
68,14,1
69,33,0
70,19,0
71,53,1
72,10,1
73,21,1
74,16,1
75,86,0
76,40,0
77,22,0
78,44,1
79,22,0
80,9,0
81,6,0
82,21,0
83,9,0
84,45,1
85,8,0
86,40,0
87,17,1
88,14,0
89,12,0
90,18,1
91,16,0
92,21,0
93,26,1
94,31,1
95,10,1
96,48,0
97,4,0
98,15,0
99,23,0
100,6,0
101,100,0
102,45,1
103,65,1
104,40,1
105,39,1
106,50,1
107,19,1
108,30,1
109,55,1
110,74,1
111,15,1
112,20,1
113,24,0
114,56,0
115,78,1
116,30,0
117,80,1
118,11,0
119,22,1
120,20,0
121,75,0
122,62,1
123,26,0
124,19,1
125,14,0
126,67,0
127,33,1
128,25,1
129,36,1
130,100,0
131,13,0
132,17,1
133,28,0
134,60,0
135,100,0
136,30,1
137,25,0
138,83,1
139,28,1
140,64,1
141,45,0
142,27,1
143,32,1
144,14,1
145,21,0
146,10,1
147,23,1
148,34,1
149,44,0
150,25,1
151,61,1
152,27,1
153,64,1
154,45,0
155,41,1
156,23,1
157,57,1
158,15,1
159,96,1
160,31,1
161,12,1
162,6,1
163,56,1
164,78,1
165,17,0
166,34,1
167,43,0
168,43,1
169,41,1
170,57,1
171,23,1
172,52,1
173,23,1
174,14,1
175,42,1
176,12,1
177,54,0
178,28,1
179,29,0
180,30,1
181,28,1
182,32,1
183,21,1
184,24,1
185,32,1
186,20,1
187,41,1
188,19,1
189,67,1
190,29,1
191,21,1
192,35,0
193,19,1
194,90,1
195,69,1
196,15,1
197,15,0
198,72,0
199,100,0
200,10,1
201,13,0
202,13,1
203,65,1
204,23,1
205,66,1
206,43,1
207,46,1
208,80,1
209,22,1
210,39,1
211,22,1
212,81,1
213,30,0
214,38,0
215,11,1
216,25,1
217,25,1
218,23,1
219,32,0
220,11,1
221,42,1
222,7,0
223,31,0
224,17,1
225,38,0
226,34,1
227,45,1
228,87,1
229,87,1
230,63,1
231,78,1
232,50,0
233,30,1
234,99,0
235,65,0
236,8,1
237,37,1
238,38,1
239,66,1
240,29,0
241,10,1
242,38,0
243,17,1
244,42,0
245,58,1
246,62,0
247,17,1
248,33,1
249,16,0
250,19,1
251,100,0
252,23,0
253,36,1
254,49,0
255,49,1
256,100,0
257,90,1
258,26,1
259,36,1
260,51,1
261,49,1
262,57,0
263,9,1
264,19,1
265,37,1
266,24,1
267,67,1
268,100,0
269,31,1
270,30,1
271,72,1
272,12,1
273,37,1
274,68,0
275,21,1
276,18,1
277,100,0
278,49,1
279,96,1
280,24,1
281,14,0
282,10,1
283,17,1
284,82,1
285,100,0
286,14,1
287,51,0
288,42,1
289,100,0
290,12,0
291,23,1
292,11,1
293,43,0
294,48,1
295,63,1
296,21,1
297,43,1
298,35,1
299,24,0
300,17,1
301,28,0
302,8,1
303,14,0
304,100,0
305,16,0
306,84,1
307,39,0
308,59,1
309,18,1
310,41,0
311,33,0
312,100,0
313,54,0
314,50,1
315,66,1
316,12,0
317,100,0
318,32,0
319,19,1
320,60,1
321,10,1
322,37,0
323,21,1
324,27,1
325,54,0
326,36,0
327,31,0
328,70,1
329,20,1
330,72,1
331,31,1
332,23,1
333,11,0
334,80,1
335,80,1
336,10,0
337,53,1
338,21,1
339,27,0
340,29,1
341,52,1
342,8,0
343,17,1
344,20,0
345,100,0
346,50,1
347,72,1
348,38,1
349,28,1
350,65,0
351,46,1
352,12,1
353,35,1
354,26,1
355,31,0
356,13,1
357,38,1
358,20,1
359,35,0
360,98,1
361,41,1
362,21,0
363,49,1
364,15,1
365,46,1
366,93,1
367,15,1
368,31,1
369,60,1
370,20,1
371,34,1
372,7,0
373,13,1
374,35,0
375,20,1
376,13,1
377,59,1
378,7,1
379,21,0
380,14,0
381,100,0
382,14,1
383,17,1
384,12,1
385,29,1
386,15,0
387,59,1
388,34,1
389,96,0
390,12,1
391,11,1
392,44,1
393,22,1
394,10,1
395,25,1
396,38,1
397,21,1
398,86,1
399,50,1
400,64,1
401,64,0
402,15,0
403,42,1
404,44,1
405,11,1
406,74,1
407,91,1
408,35,1
409,55,0
410,16,1
411,26,1
412,100,0
413,44,1
414,42,1
415,14,0
416,34,1
417,65,1
418,100,0
419,50,1
420,98,1
421,24,1
422,26,1
423,27,1
424,16,1
425,42,1
426,53,1
427,53,1
428,94,0
429,42,1
430,94,0
431,19,1
432,30,0
433,62,1
434,23,1
435,27,1
436,27,0
437,47,1
438,50,1
439,14,0
440,14,0
441,57,0
442,84,0
443,73,1
444,42,1
445,15,0
446,10,0
447,78,1
448,55,1
449,28,1
450,40,0
451,34,1
452,30,1
453,26,1
454,47,1
455,99,1
456,87,1
457,63,1
458,53,1
459,12,0
460,100,0
461,100,0
462,42,0
463,75,0
464,19,1
465,78,1
466,100,0
467,17,1
468,65,1
469,14,1
470,12,1
471,70,1
472,29,1
473,10,1
474,69,1
475,62,1
476,32,1
477,20,0
478,29,1
479,77,1
480,26,1
481,53,1
482,24,0
483,11,1
484,32,1
485,19,1
486,100,0
487,50,0
488,42,1
489,34,1
490,45,1
491,37,1
492,49,0
493,44,1
494,89,0
495,30,1
496,16,0
497,24,1
498,22,1
499,82,0
500,57,1
501,12,1
502,7,1
503,33,0
504,12,1
505,70,1
506,48,1
507,33,1
508,51,1
509,53,1
510,29,1
511,50,1
512,11,1
513,26,1
514,58,1
515,69,0
516,23,1
517,21,1
518,100,0
519,29,1
520,97,1
521,78,1
522,55,1
523,36,1
524,74,1
525,82,1
526,34,1
527,6,1
528,63,1
529,35,1
530,21,1
531,50,1
532,37,1
533,81,0
534,47,1
535,13,0
536,13,1
537,8,1
538,46,1
539,72,1
540,22,1
541,17,1
542,34,1
543,15,0
544,89,1
545,15,1
546,39,1
547,17,0
548,58,0
549,54,1
550,89,0
551,17,1
552,21,1
553,24,1
554,27,1
555,20,1
556,35,1
557,38,1
558,24,0
559,97,1
560,33,1
561,33,1
562,78,1
563,100,0
564,13,1
565,21,1
566,17,1
567,69,1
568,18,1
569,38,1
570,25,1
571,19,0
572,10,1
573,37,1
574,90,1
575,56,1
576,100,0
577,8,1
578,38,0
579,9,1
580,32,0
581,12,1
582,9,1
583,78,1
584,28,1
585,16,0
586,25,0
587,47,1
588,33,1
589,53,1
590,35,1
591,37,0
592,48,1
593,22,1
594,18,1
595,39,1
596,40,0
597,51,1
598,27,1
599,16,1
600,100,0
601,28,1
602,12,0
603,45,0
604,15,1
605,75,0
606,23,1
607,100,0
608,21,1
609,21,1
610,100,0
611,31,0
612,42,1
613,72,1
614,11,0
615,46,1
616,36,1
617,87,1
618,16,1
619,22,1
620,34,0
621,52,1
622,29,1
623,55,1
624,41,1
625,19,1
626,100,0
627,62,1
628,54,1
629,15,0
630,90,1
631,33,0
632,9,1
633,65,1
634,21,0
635,100,0
636,15,1
637,10,1
638,29,1
639,33,1
640,27,1
641,21,1
642,9,1
643,57,0
644,64,1
645,55,1
646,62,1
647,15,1
648,30,1
649,44,1
650,89,1
651,21,0
652,13,1
653,25,1
654,65,0
655,27,1
656,32,1
657,76,1
658,21,1
659,34,1
660,10,1
661,32,1
662,33,1
663,23,1
664,25,1
665,74,0
666,20,1
667,19,1
668,25,1
669,100,0
670,100,0
671,8,0
672,27,0
673,20,1
674,59,1
675,38,1
676,43,0
677,60,0
678,10,1
679,39,1
680,31,1
681,77,1
682,25,1
683,24,1
684,13,1
685,35,1
686,72,1
687,59,1
688,27,1
689,19,1
690,42,1
