episode,steps,reward
457,59,0
458,9,0
459,23,0
460,73,1
461,83,1
462,30,1
463,99,1
464,115,1
465,51,1
466,143,1
467,69,1
468,28,1
469,23,0
470,119,1
471,118,1
472,77,1
473,35,1
474,34,1
475,31,1
476,45,1
477,63,1
478,47,0
479,131,1
480,34,0
481,40,1
482,71,1
483,20,0
484,56,1
485,162,1
486,47,1
487,83,1
488,64,1
489,67,1
490,110,1
491,43,0
492,90,1
493,99,1
494,28,1
495,89,1
496,65,1
497,72,1
498,200,0
499,57,1
500,32,1
501,36,1
502,18,0
503,184,1
504,58,1
505,33,1
506,93,1
507,64,1
508,126,1
509,68,1
510,82,1
511,98,0
512,124,1
513,81,1
514,41,0
515,71,1
516,168,1
517,88,1
518,198,1
519,52,1
520,109,1
521,73,1
522,108,1
523,120,1
524,36,1
525,116,1
526,56,1
527,37,1
528,181,1
529,109,1
530,66,1
531,43,1
532,77,1
533,86,1
534,90,1
535,57,1
536,99,1
537,60,1
538,91,0
539,120,1
540,107,0
541,42,1
542,59,1
543,140,1
544,36,0
545,80,1
546,57,1
547,200,0
548,61,1
549,80,1
550,74,1
551,98,1
552,54,1
553,86,1
554,70,0
555,177,1
556,73,1
557,34,1
558,200,0
559,35,1
560,40,1
561,141,1
562,35,0
563,42,1
564,61,1
565,33,1
566,124,1
567,62,1
568,59,1
569,122,1
570,71,1
571,66,1
572,75,1
573,61,1
574,29,1
575,55,1
576,62,1
577,42,1
578,13,0
579,58,1
580,156,1
581,47,1
582,73,1
583,137,1
584,139,1
585,96,1
586,33,1
587,66,1
588,66,1
589,56,0
590,26,0
591,200,0
592,35,0
593,72,1
594,181,1
595,87,1
596,45,1
597,28,0
598,47,1
599,67,1
600,200,0
601,43,1
602,40,1
603,54,1
604,69,1
605,66,1
606,25,0
607,84,1
608,35,1
609,69,1
610,59,1
611,157,1
612,79,1
613,70,1
614,80,1
615,78,1
616,84,1
617,86,1
618,123,1
619,135,1
620,180,1
621,107,1
622,82,1
623,52,1
624,32,1
625,79,1
626,60,1
627,160,1
628,130,1
629,46,1
630,65,0
631,87,1
632,53,1
633,79,1
634,40,1
635,23,0
636,157,1
637,122,1
638,25,1
639,87,1
640,45,1
641,61,1
642,22,1
643,31,1
644,47,1
645,113,1
646,113,0
647,77,0
648,82,1
649,38,1
650,33,1
651,17,0
652,21,0
653,62,1
654,165,0
655,29,1
656,93,1
657,24,0
658,72,1
659,78,1
660,51,1
661,42,1
662,200,0
663,64,1
664,200,0
665,83,0
666,79,1
667,60,1
668,37,1
669,31,0
670,75,1
671,126,1
672,67,1
673,28,1
674,120,1
675,38,1
676,40,0
677,200,0
678,33,1
679,53,1
680,69,1
681,147,1
682,107,1
683,96,1
684,36,1
685,42,0
686,31,0
687,68,1
688,126,1
689,72,1
690,67,0
691,82,1
692,37,0
693,35,1
694,44,0
695,114,1
696,58,0
697,60,0
698,60,1
699,106,1
700,69,1
701,82,1
702,102,0
703,98,1
704,200,0
705,40,0
706,56,0
707,58,1
708,74,1
709,103,1
710,69,1
711,35,1
712,36,1
713,48,0
714,28,0
715,69,0
716,101,1
717,95,0
718,109,1
719,149,1
720,180,1
721,105,1
722,42,0
723,38,1
724,67,1
725,59,1
726,68,1
727,200,0
728,95,1
729,60,1
730,59,1
731,33,1
732,64,1
733,82,1
734,76,1
735,57,1
736,200,0
737,63,1
738,72,1
739,79,1
740,33,1
741,32,1
742,60,1
743,87,1
744,99,1
745,39,0
746,44,1
747,45,1
748,75,1
749,49,0
750,45,1
751,81,1
752,44,0
753,93,1
754,145,0
755,41,0
756,57,1
757,86,1
758,97,1
759,118,1
760,66,0
761,39,0
762,158,1
763,84,1
764,49,0
765,39,1
766,50,1
767,31,1
768,117,1
769,42,1
770,58,1
771,75,1
772,78,1
773,200,0
774,138,1
775,30,0
776,92,1
777,62,1
778,63,1
779,43,1
780,48,1
781,87,0
782,128,1
783,68,1
784,45,1
785,19,0
786,173,1
787,96,1
788,146,1
789,26,0
790,36,1
791,42,1
792,59,1
793,65,1
794,35,1
795,42,1
796,67,1
797,97,1
798,60,0
799,103,1
800,139,0
801,14,0
802,12,0
803,99,1
804,33,1
805,52,1
806,39,1
807,87,0
808,184,1
809,88,1
810,65,1
811,75,1
812,101,1
813,49,1
814,56,1
815,56,1
816,65,1
817,71,1
818,115,1
819,89,0
820,125,1
821,68,0
822,38,1
823,63,0
824,39,0
825,76,1
826,84,1
827,85,1
828,67,1
829,73,1
830,34,1
831,27,1
832,64,1
833,33,1
834,62,0
835,103,1
836,78,1
837,54,1
838,148,1
839,80,1
840,61,1
841,62,1
842,70,1
843,103,1
844,21,0
845,140,1
846,30,0
847,126,1
848,47,1
849,73,1
850,82,1
851,68,1
852,23,0
853,66,1
854,37,1
855,49,1
856,41,1
857,155,1
858,62,1
859,67,1
860,49,1
861,44,1
862,200,0
863,46,1
864,71,1
865,70,1
866,79,1
867,92,1
868,26,1
869,27,0
870,21,0
871,109,1
872,46,1
873,200,0
874,34,1
875,36,1
876,101,1
877,42,0
878,129,1
879,116,1
880,92,0
881,76,1
882,22,1
883,95,1
884,90,1
885,65,1
886,71,1
887,93,1
888,35,0
889,94,1
890,64,1
891,92,1
892,151,1
893,40,1
894,11,0
895,59,1
896,185,1
897,27,0
898,81,1
899,39,1
900,175,1
901,89,1
902,146,0
903,59,1
904,41,1
905,58,1
906,27,0
907,27,1
908,59,1
909,125,1
910,79,1
911,59,1
912,40,0
913,40,1
914,82,1
915,49,1
916,106,1
917,53,1
918,55,1
919,49,1
920,58,1
921,84,1
922,39,1
923,69,1
924,122,1
925,45,1
926,53,1
927,44,1
928,58,1
929,68,1
930,72,1
931,90,1
932,11,0
933,36,0
934,117,1
935,200,0
936,41,1
937,53,1
938,42,1
939,129,1
940,111,1
941,45,1
942,78,1
943,68,0
944,67,1
945,76,1
946,93,1
947,114,1
948,66,1
949,60,0
950,147,1
951,66,1
952,11,0
953,178,1
954,42,1
955,65,1
956,57,0
957,93,1
958,22,1
959,153,1
960,35,1
961,57,1
962,80,1
963,35,1
964,55,1
965,25,0
966,47,1
967,19,0
968,26,0
969,97,1
970,23,0
971,78,1
972,84,0
973,63,1
974,107,1
975,116,1
976,126,0
977,72,1
978,40,1
979,71,1
980,155,1
981,120,1
982,195,1
983,22,1
984,86,1
985,63,1
986,15,0
987,41,1
988,34,1
989,21,0
990,72,1
991,51,1
992,130,1
993,32,1
994,101,1
995,48,0
996,54,1
997,63,1
998,108,1
999,68,1
1000,161,1
1001,30,0
1002,48,1
1003,34,1
1004,59,0
1005,60,1
1006,132,1
1007,20,0
1008,91,1
1009,119,1
1010,66,0
1011,65,1
1012,85,1
1013,74,0
1014,93,1
1015,89,1
1016,111,1
1017,52,1
1018,174,1
1019,134,1
1020,132,1
1021,25,1
1022,67,1
1023,200,0
1024,49,1
1025,41,1
1026,94,1
1027,48,1
1028,113,1
1029,27,0
1030,123,1
1031,156,0
1032,66,0
1033,22,1
1034,62,1
1035,180,1
1036,61,1
1037,54,1
1038,45,1
1039,61,1
1040,41,0
1041,64,1
1042,48,1
1043,37,1
1044,98,1
1045,54,1
1046,198,1
1047,88,1
1048,50,1
1049,141,1
1050,45,0
1051,49,1
1052,125,1
1053,30,1
1054,37,1
1055,124,1
1056,61,1
1057,96,1
1058,44,1
1059,82,1
1060,87,1
1061,61,1
1062,44,1
1063,146,1
1064,149,1
1065,58,1
1066,102,1
1067,48,1
1068,85,1
1069,74,1
1070,25,0
1071,33,1
1072,72,1
1073,96,1
1074,49,1
1075,12,0
1076,89,1
1077,36,1
1078,21,0
1079,55,1
1080,200,0
1081,35,1
1082,109,1
1083,59,1
1084,114,1
1085,89,0
1086,112,1
1087,59,1
1088,71,1
1089,86,1
1090,53,0
1091,69,0
1092,45,1
1093,113,1
1094,114,0
1095,200,0
1096,54,1
1097,53,1
1098,37,1
1099,77,1
1100,77,1
1101,49,1
1102,110,1
1103,177,0
1104,44,1
1105,87,1
1106,53,1
1107,59,1
1108,80,1
1109,91,1
1110,65,1
1111,82,1
1112,200,0
1113,70,1
1114,74,1
1115,100,1
1116,142,1
1117,42,1
1118,22,1
1119,49,1
1120,76,1
1121,66,1
1122,171,1
1123,101,1
1124,29,0
1125,146,1
1126,71,1
1127,31,1
1128,56,1
1129,200,0
1130,123,1
1131,70,1
1132,64,1
1133,47,0
1134,54,1
1135,66,1
1136,70,1
1137,75,1
1138,90,1
1139,138,1
1140,82,1
1141,55,1
1142,127,1
1143,43,1
1144,54,1
1145,39,1
1146,61,1
1147,200,0
1148,170,1
1149,33,0
1150,142,1
1151,28,0
1152,54,1
1153,63,1
1154,77,1
1155,86,1
1156,58,0
1157,118,1
1158,40,1
1159,20,0
1160,47,1
1161,18,1
1162,54,0
1163,115,1
1164,169,1
1165,74,1
1166,88,1
1167,55,1
1168,139,1
1169,141,0
1170,37,1
1171,200,0
1172,45,1
1173,94,1
1174,119,1
1175,50,0
1176,58,1
1177,45,0
1178,30,0
1179,172,1
1180,20,0
1181,33,1
1182,132,1
1183,127,0
1184,106,1
1185,52,1
1186,88,1
1187,47,1
1188,75,1
1189,107,1
1190,96,1
1191,154,0
1192,54,1
1193,67,1
1194,64,1
1195,66,1
1196,78,1
1197,35,1
1198,55,0
1199,88,1
1200,77,1
1201,86,1
1202,36,1
1203,55,0
1204,45,1
1205,80,1
1206,55,1
1207,157,1
1208,112,1
1209,33,1
1210,157,1
1211,61,1
1212,45,1
1213,27,0
1214,47,0
1215,195,1
1216,200,0
1217,51,1
1218,133,1
1219,120,1
1220,48,0
1221,49,1
1222,46,1
1223,87,1
1224,100,1
1225,28,1
1226,109,1
1227,60,1
1228,124,1
1229,127,1
1230,69,1
1231,121,1
1232,45,1
1233,76,1
1234,96,1
1235,39,1
1236,66,1
1237,105,1
1238,133,1
1239,81,1
1240,41,1
1241,106,1
1242,119,1
1243,26,0
1244,37,1
1245,122,1
1246,51,1
1247,24,0
1248,65,1
1249,26,0
1250,111,1
1251,82,1
1252,35,1
1253,25,1
1254,46,1
1255,48,1
1256,96,1
1257,125,1
1258,122,0
1259,83,1
1260,89,1
1261,46,1
1262,52,0
1263,68,1
1264,79,1
1265,39,1
1266,102,1
1267,145,1
1268,64,1
1269,34,0
1270,195,1
1271,53,1
1272,39,1
1273,58,1
1274,38,1
1275,58,1
1276,137,1
1277,74,1
1278,63,1
1279,200,0
1280,127,1
1281,99,1
1282,44,1
1283,46,1
1284,88,1
1285,79,1
1286,72,0
1287,49,1
1288,179,1
1289,87,1
1290,11,0
1291,49,1
1292,139,1
1293,38,1
1294,52,1
1295,36,1
1296,99,1
1297,24,0
1298,65,1
1299,92,1
1300,87,1
1301,83,1
1302,108,1
1303,28,1
1304,59,1
1305,31,1
1306,99,1
1307,29,1
1308,74,1
1309,51,1
1310,155,0
1311,52,1
1312,55,1
1313,185,1
1314,31,0
1315,200,0
1316,38,1
1317,52,1
1318,59,1
1319,111,1
1320,88,1
1321,105,1
1322,86,1
1323,161,1
1324,118,1
1325,72,1
1326,91,1
1327,94,1
1328,122,0
1329,91,1
1330,90,1
1331,44,1
1332,118,1
1333,80,1
1334,48,0
1335,71,0
1336,85,1
1337,33,1
1338,49,1
1339,69,1
1340,99,1
1341,50,1
1342,111,1
1343,123,1
1344,56,1
1345,50,1
1346,50,1
1347,23,0
1348,98,1
1349,66,1
1350,28,1
1351,78,1
1352,69,1
1353,33,1
1354,69,1
1355,40,1
1356,174,1
1357,67,1
1358,42,0
1359,125,1
1360,155,1
1361,27,1
1362,46,1
1363,22,0
1364,113,1
1365,54,1
1366,40,1
1367,71,1
1368,81,1
1369,23,0
1370,76,1
1371,136,1
1372,63,1
1373,104,1
1374,49,1
1375,33,0
1376,58,0
1377,73,1
1378,104,1
1379,93,1
1380,35,1
1381,48,1
1382,21,1
1383,52,0
1384,87,1
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,27,1
1390,48,1
1391,34,0
1392,44,1
1393,46,1
1394,35,1
1395,200,0
1396,51,1
1397,36,1
1398,96,1
1399,162,1
1400,85,1
1401,37,1
1402,27,1
1403,61,1
1404,96,1
1405,46,1
1406,53,1
1407,73,0
1408,50,1
1409,68,1
1410,60,1
1411,38,1
1412,143,1
1413,199,1
1414,100,1
1415,68,1
1416,53,1
1417,64,1
1418,20,0
1419,59,1
1420,88,1
1421,98,1
1422,36,1
1423,155,1
1424,200,0
1425,98,0
1426,106,1
1427,37,1
1428,89,0
1429,136,1
1430,157,1
1431,54,0
1432,104,1
1433,87,1
1434,85,1
1435,95,1
1436,67,1
1437,104,1
1438,44,1
1439,37,1
1440,40,1
1441,49,1
1442,84,1
1443,65,1
1444,53,1
1445,200,0
1446,92,1
1447,200,0
1448,124,1
1449,36,0
1450,38,1
1451,200,0
1452,40,0
1453,42,1
1454,99,1
1455,157,0
1456,56,1
1457,15,0
1458,132,1
1459,105,1
1460,149,1
1461,29,1
1462,153,1
1463,28,1
1464,70,1
1465,45,0
1466,57,1
1467,63,1
1468,54,1
1469,109,1
1470,128,1
1471,126,1
1472,96,1
1473,37,1
1474,99,1
1475,165,0
1476,49,1
1477,51,0
1478,31,1
1479,200,0
1480,102,1
1481,33,0
1482,60,1
1483,57,1
1484,41,1
1485,66,1
1486,92,1
1487,59,0
1488,107,1
1489,47,1
1490,78,1
1491,187,1
1492,200,0
1493,200,0
1494,108,0
1495,52,1
1496,33,1
1497,20,0
1498,43,1
1499,86,1
1500,75,1
1501,24,0
1502,97,1
1503,43,1
1504,42,1
1505,33,1
1506,38,1
1507,33,1
1508,59,1
1509,101,0
1510,105,1
1511,71,0
1512,148,1
1513,54,1
1514,49,1
1515,21,0
1516,87,1
1517,54,1
1518,49,1
1519,100,1
1520,200,0
1521,113,1
1522,59,1
1523,33,0
1524,35,1
1525,75,1
1526,103,0
1527,76,1
1528,200,0
1529,46,0
1530,130,1
1531,76,0
1532,109,0
1533,106,1
1534,51,0
1535,66,1
1536,111,1
1537,153,1
1538,101,1
1539,63,1
1540,140,1
1541,50,1
1542,94,1
1543,39,0
1544,101,1
1545,35,1
1546,46,1
1547,70,1
1548,52,1
1549,36,1
1550,102,1
1551,59,1
1552,51,1
1553,124,1
1554,21,0
1555,38,0
1556,50,1
1557,157,1
1558,125,0
1559,100,1
1560,98,1
1561,42,1
1562,80,1
1563,171,1
1564,73,0
1565,48,1
1566,66,1
1567,119,1
1568,156,1
1569,20,1
1570,151,1
1571,167,1
1572,34,0
1573,55,1
1574,88,1
1575,90,0
1576,200,0
1577,76,1
1578,59,1
1579,71,1
1580,147,1
1581,82,1
1582,63,1
1583,36,0
1584,56,1
1585,36,0
1586,84,1
1587,71,1
1588,144,1
1589,68,1
1590,79,1
1591,59,1
1592,70,1
1593,168,1
1594,112,1
1595,97,1
1596,122,1
1597,51,1
1598,174,1
1599,83,1
1600,50,1
1601,58,0
1602,71,1
1603,48,1
1604,200,0
1605,62,1
1606,56,1
1607,51,1
1608,63,1
1609,78,0
1610,200,0
1611,100,1
1612,17,0
1613,56,1
1614,16,0
1615,34,1
1616,57,1
1617,77,1
1618,58,1
1619,32,1
1620,118,1
1621,180,1
1622,47,1
1623,95,1
1624,39,1
1625,41,1
1626,125,1
1627,34,0
1628,36,1
1629,85,0
1630,59,1
1631,30,1
1632,64,0
1633,27,1
1634,169,1
1635,53,1
1636,25,0
1637,29,0
1638,86,1
1639,118,1
1640,200,1
1641,71,1
1642,81,1
1643,64,1
1644,94,0
1645,125,1
1646,75,1
1647,52,1
1648,100,1
1649,200,0
1650,54,1
1651,119,1
1652,38,1
1653,74,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,117,1
1659,45,0
1660,95,1
1661,145,0
1662,80,1
1663,40,1
1664,41,1
1665,63,1
1666,26,1
1667,36,1
1668,34,0
1669,47,1
1670,44,1
1671,46,1
1672,67,1
1673,53,1
1674,57,1
1675,55,0
1676,52,1
1677,98,1
1678,62,1
1679,33,0
1680,54,1
1681,63,1
1682,124,1
1683,78,1
1684,61,1
1685,102,1
1686,42,1
1687,193,1
1688,36,0
1689,72,1
1690,200,0
1691,49,0
1692,136,1
1693,30,1
1694,42,1
1695,26,0
1696,65,1
1697,33,1
1698,45,1
1699,113,1
1700,175,1
1701,47,1
1702,93,1
1703,176,1
1704,100,1
1705,65,1
1706,172,1
1707,28,1
1708,46,1
1709,102,1
1710,50,0
1711,71,1
1712,31,1
1713,49,1
1714,46,1
1715,124,1
1716,38,1
1717,68,1
1718,133,1
1719,23,1
1720,51,1
1721,122,1
1722,23,1
1723,39,1
1724,46,0
1725,46,1
1726,114,1
1727,130,1
1728,46,1
1729,51,1
1730,91,1
1731,119,0
1732,59,1
1733,53,1
1734,64,1
1735,53,1
1736,45,0
1737,130,1
1738,22,1
1739,57,1
1740,82,1
1741,97,1
1742,152,1
1743,67,1
1744,73,1
1745,36,1
1746,43,1
1747,47,1
1748,76,1
1749,123,1
1750,74,1
1751,74,1
1752,151,1
1753,76,1
1754,65,1
1755,137,1
1756,96,1
1757,53,1
1758,47,0
1759,54,0
1760,98,1
1761,173,1
1762,99,1
1763,30,1
1764,39,1
1765,118,1
1766,64,1
1767,59,1
1768,39,1
1769,45,1
1770,70,0
1771,15,0
1772,56,1
1773,79,1
1774,21,0
1775,178,0
1776,64,1
1777,15,0
1778,171,1
1779,98,1
1780,39,1
1781,120,0
1782,99,1
1783,99,0
1784,66,1
1785,86,1
1786,49,1
1787,57,1
1788,92,1
1789,26,1
1790,60,1
1791,77,1
1792,57,1
1793,55,0
1794,59,1
1795,57,0
1796,48,1
1797,39,1
1798,80,1
1799,65,1
1800,64,1
1801,136,1
1802,46,1
1803,103,1
1804,92,1
1805,32,1
1806,24,0
1807,96,1
1808,44,1
1809,52,1
1810,111,1
1811,114,1
1812,114,0
1813,43,1
1814,71,1
1815,35,1
1816,61,1
1817,37,0
1818,47,1
1819,153,1
1820,115,1
1821,87,1
1822,96,1
1823,47,1
1824,146,1
1825,31,1
1826,65,1
1827,56,1
1828,139,1
1829,47,1
1830,157,1
1831,68,1
1832,25,1
1833,41,1
1834,29,0
1835,108,1
1836,131,1
1837,70,1
1838,46,1
1839,45,1
1840,61,1
1841,44,1
1842,72,1
1843,73,1
1844,52,0
1845,154,1
1846,79,1
1847,105,1
1848,107,1
1849,62,1
1850,52,1
1851,129,1
1852,48,1
1853,46,1
1854,72,1
1855,153,1
1856,50,1
1857,52,1
1858,87,0
1859,55,1
1860,52,1
1861,108,1
1862,149,1
1863,38,1
1864,44,1
1865,67,0
1866,28,1
1867,47,1
1868,44,1
1869,63,1
1870,109,1
1871,65,1
1872,200,0
1873,42,1
1874,104,1
1875,55,1
1876,118,0
1877,36,0
1878,200,0
1879,189,1
1880,54,1
1881,62,0
1882,91,1
1883,62,1
1884,40,0
1885,34,1
1886,163,1
1887,196,1
1888,95,1
1889,87,1
1890,91,0
1891,73,1
1892,21,1
1893,98,1
1894,21,0
1895,80,1
1896,19,1
1897,81,0
1898,41,1
1899,44,1
1900,129,1
1901,123,1
1902,96,1
1903,165,1
1904,44,1
1905,97,1
1906,145,1
1907,39,0
1908,200,0
1909,68,1
1910,34,0
1911,22,1
1912,90,1
1913,66,0
1914,110,1
1915,104,1
1916,71,1
1917,39,1
1918,37,1
1919,178,1
1920,99,1
1921,44,1
1922,147,1
1923,114,1
1924,125,1
1925,74,1
1926,39,1
1927,77,1
1928,200,0
1929,46,1
1930,67,1
1931,58,1
1932,95,1
1933,58,0
1934,117,1
1935,115,1
1936,84,1
1937,42,1
1938,48,0
1939,140,1
1940,121,1
1941,35,0
1942,45,1
1943,39,1
1944,90,1
1945,141,1
1946,34,0
1947,72,1
1948,135,1
1949,58,1
1950,98,1
1951,47,1
1952,105,1
1953,49,1
1954,90,1
1955,100,1
1956,44,1
1957,81,1
1958,77,1
1959,87,1
1960,64,1
1961,44,1
1962,63,0
1963,95,1
1964,48,0
1965,83,1
1966,63,1
1967,51,0
1968,22,1
1969,88,0
1970,57,1
1971,97,1
1972,26,0
1973,119,1
1974,71,1
1975,23,1
1976,71,0
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,49,1
1982,138,1
1983,114,1
1984,77,1
1985,54,1
1986,101,0
1987,49,1
1988,95,1
1989,61,1
1990,161,1
1991,71,1
1992,108,1
1993,84,1
1994,49,1
1995,97,0
1996,92,1
1997,67,1
1998,60,1
1999,69,1
2000,28,0
2001,79,1
2002,68,1
2003,27,0
2004,112,0
2005,156,1
2006,38,0
2007,31,0
2008,35,0
2009,53,1
2010,55,1
2011,42,1
2012,74,0
2013,27,0
2014,44,1
2015,76,1
2016,81,1
2017,51,1
2018,40,1
2019,173,1
2020,27,0
2021,23,1
2022,62,1
2023,96,1
2024,33,1
2025,39,0
2026,81,1
2027,81,1
2028,173,1
2029,127,0
2030,98,1
2031,70,0
2032,45,1
2033,90,1
2034,23,1
2035,81,0
2036,32,1
2037,77,1
2038,54,1
2039,30,1
2040,55,1
2041,109,1
2042,119,1
2043,140,1
2044,68,1
2045,169,1
2046,80,1
2047,77,1
2048,92,1
2049,88,0
2050,40,0
2051,35,1
2052,40,1
2053,200,0
2054,27,0
2055,49,1
2056,49,1
2057,148,1
2058,38,1
2059,200,0
2060,88,1
2061,33,1
2062,39,1
2063,62,1
2064,38,1
2065,200,0
2066,53,1
2067,200,1
2068,181,1
2069,36,1
2070,127,0
2071,105,1
2072,97,1
2073,48,1
2074,50,1
2075,106,1
2076,87,1
2077,134,1
2078,34,1
2079,136,1
2080,75,1
2081,59,1
2082,26,0
2083,114,1
2084,159,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,59,1
2090,99,1
2091,200,0
2092,76,1
2093,114,1
2094,169,1
2095,48,1
2096,91,1
2097,70,1
2098,106,1
2099,63,1
2100,35,1
2101,108,1
2102,42,1
2103,45,1
2104,27,0
2105,182,1
2106,47,1
2107,77,1
2108,72,1
2109,37,1
2110,86,1
2111,141,1
2112,47,1
2113,67,1
2114,44,1
2115,20,0
2116,93,1
2117,51,0
2118,35,1
2119,21,1
2120,198,0
2121,24,0
2122,102,1
2123,86,1
2124,58,0
2125,29,0
2126,62,1
2127,99,1
2128,53,0
2129,158,1
2130,132,1
2131,69,1
2132,107,1
2133,65,1
2134,31,1
2135,60,0
2136,63,1
2137,77,1
2138,41,0
2139,35,1
