episode,steps,reward
769,87,1
770,34,1
771,10,1
772,32,1
773,15,1
774,16,1
775,21,1
776,60,1
777,9,0
778,11,0
779,8,1
780,37,0
781,100,0
782,68,0
783,22,1
784,13,0
785,7,0
786,50,0
787,22,1
788,15,0
789,10,1
790,36,0
791,31,1
792,45,1
793,25,1
794,24,1
795,10,1
796,8,0
797,35,1
798,17,0
799,16,1
800,19,1
801,12,0
802,42,0
803,10,1
804,36,0
805,54,0
806,8,0
807,39,0
808,6,0
809,25,1
810,27,0
811,18,1
812,30,0
813,13,0
814,9,0
815,70,1
816,17,0
817,28,0
818,8,0
819,5,0
820,18,1
821,22,1
822,40,1
823,20,1
824,36,1
825,55,0
826,9,1
827,60,0
828,11,0
829,20,0
830,27,0
831,82,0
832,49,1
833,8,0
834,14,0
835,18,1
836,16,0
837,24,0
838,61,1
839,16,1
840,14,0
841,21,0
842,30,0
843,41,1
844,8,0
845,56,0
846,11,0
847,70,1
848,7,0
849,46,1
850,12,0
851,10,1
852,4,0
853,18,0
854,18,0
855,2,0
856,3,0
857,14,0
858,10,0
859,9,0
860,3,0
861,34,0
862,2,0
863,9,0
864,17,1
865,12,0
866,26,1
867,27,1
868,26,0
869,91,1
870,24,1
871,6,0
872,45,1
873,40,0
874,8,0
875,30,0
876,37,1
877,11,0
878,57,1
879,24,0
880,28,0
881,14,0
882,49,1
883,18,1
884,2,0
885,3,0
886,33,1
887,3,0
888,6,0
889,21,1
890,6,1
891,16,0
892,32,0
893,29,1
894,4,0
895,69,0
896,39,1
897,28,1
898,20,0
899,39,0
900,30,1
901,18,0
902,31,1
903,53,1
904,21,1
905,7,0
906,5,0
907,15,0
908,13,0
909,19,0
910,9,1
911,26,0
912,54,1
913,13,1
914,25,1
915,16,0
916,21,1
917,16,1
918,92,0
919,32,0
920,33,0
921,88,1
922,39,0
923,3,0
924,2,0
925,4,0
926,8,0
927,12,1
928,5,0
929,4,0
930,100,0
931,29,1
932,25,0
933,28,0
934,9,0
935,2,0
936,19,1
937,38,0
938,10,1
939,19,0
940,11,0
941,36,0
942,9,0
943,54,1
944,10,0
945,19,0
946,53,1
947,11,1
948,29,0
949,16,1
950,50,0
951,35,0
952,30,1
953,67,0
954,44,1
955,20,0
956,17,1
957,50,1
958,32,1
959,2,0
960,27,0
961,12,0
962,9,1
963,74,1
964,67,1
965,28,1
966,48,0
967,100,0
968,3,0
969,21,0
970,2,0
971,8,0
972,7,0
973,43,1
974,2,0
975,59,0
976,53,1
977,58,0
978,4,0
979,17,0
980,3,0
981,3,0
982,24,0
983,4,0
984,31,0
985,5,0
986,14,0
987,9,0
988,25,0
989,23,0
990,8,0
991,16,0
992,18,0
993,5,0
994,7,1
995,62,1
996,60,1
997,53,1
998,16,1
999,25,1
1000,10,1
1001,100,0
1002,82,1
1003,21,0
1004,35,1
1005,8,0
1006,2,0
1007,2,0
1008,100,0
1009,15,0
1010,31,0
1011,17,0
1012,5,0
1013,35,0
1014,5,0
1015,42,1
1016,16,0
1017,2,0
1018,20,0
1019,4,0
1020,59,1
1021,15,1
1022,25,0
1023,2,0
1024,23,0
1025,22,1
1026,20,1
1027,24,1
1028,26,0
1029,74,1
1030,29,1
1031,10,0
1032,36,1
1033,51,0
1034,32,1
1035,57,0
1036,44,1
1037,10,0
1038,44,1
1039,8,0
1040,2,0
1041,35,0
1042,5,0
1043,12,0
1044,30,0
1045,13,0
1046,2,0
1047,10,0
1048,9,0
1049,28,0
1050,15,0
1051,38,1
1052,4,0
1053,14,0
1054,53,1
1055,18,0
1056,26,0
1057,9,0
1058,5,0
1059,86,1
1060,3,0
1061,7,0
1062,11,0
1063,2,0
1064,8,0
1065,45,0
1066,33,1
1067,48,0
1068,66,0
1069,5,0
1070,17,1
1071,7,0
1072,3,0
1073,17,0
1074,11,0
1075,14,1
1076,11,0
1077,8,1
1078,3,0
1079,2,0
1080,12,0
1081,23,1
1082,4,0
1083,38,1
1084,46,0
1085,86,1
1086,16,0
1087,7,0
1088,4,0
1089,24,0
1090,66,1
1091,16,0
1092,69,1
1093,9,0
1094,42,0
1095,10,1
1096,7,0
1097,20,1
1098,12,0
1099,18,0
1100,12,0
1101,20,0
1102,5,0
1103,46,0
1104,29,1
1105,7,0
1106,2,0
1107,3,0
1108,15,1
1109,19,1
1110,28,0
1111,5,0
1112,45,0
1113,8,0
1114,17,1
1115,42,0
1116,8,1
1117,14,1
1118,66,0
1119,69,0
1120,7,0
1121,36,0
1122,39,1
1123,17,1
1124,9,0
1125,25,0
1126,12,1
1127,12,1
1128,81,0
1129,24,0
1130,19,0
1131,9,0
1132,3,0
1133,20,0
1134,40,0
1135,83,1
1136,15,0
1137,21,0
1138,21,1
1139,10,0
1140,3,0
1141,16,0
1142,20,1
1143,19,1
1144,10,0
1145,11,0
1146,21,0
1147,6,0
1148,14,1
1149,3,0
1150,31,1
1151,12,1
1152,13,1
1153,36,0
1154,3,0
1155,12,0
1156,7,1
1157,22,1
1158,7,0
1159,15,0
1160,2,0
1161,47,0
1162,16,1
1163,17,0
1164,84,1
1165,15,0
1166,40,1
1167,37,1
1168,31,0
1169,4,0
1170,19,0
1171,30,1
1172,70,1
1173,13,0
1174,24,0
1175,19,1
1176,33,1
1177,17,1
1178,41,1
1179,7,0
1180,30,0
1181,15,0
1182,40,0
1183,13,1
1184,100,0
1185,6,0
1186,7,0
1187,9,0
1188,23,0
1189,6,0
1190,82,0
1191,30,1
1192,9,0
1193,8,0
1194,13,0
1195,17,0
1196,43,1
1197,3,0
1198,6,0
1199,6,1
1200,11,0
1201,35,1
1202,10,0
1203,3,0
1204,33,1
1205,13,0
1206,49,1
1207,28,0
1208,8,0
1209,32,1
1210,63,0
1211,25,0
1212,16,1
1213,49,1
1214,11,0
1215,9,0
1216,10,1
1217,26,1
1218,89,1
1219,31,1
1220,6,0
1221,35,1
1222,4,0
1223,18,1
1224,27,0
1225,21,0
1226,27,1
1227,50,1
1228,12,1
1229,35,1
1230,81,0
1231,16,1
1232,26,1
1233,100,0
1234,19,0
1235,26,1
1236,41,0
1237,83,1
1238,100,0
1239,12,1
1240,51,0
1241,10,0
1242,20,0
1243,2,0
1244,13,0
1245,11,1
1246,3,0
1247,13,1
1248,51,1
1249,62,0
1250,7,0
1251,20,0
1252,44,1
1253,13,0
1254,4,0
1255,9,0
1256,12,0
1257,29,1
1258,40,0
1259,20,0
1260,32,0
1261,5,0
1262,62,0
1263,13,1
1264,6,0
1265,7,0
1266,18,0
1267,16,0
1268,4,0
1269,38,1
1270,9,1
1271,5,0
1272,25,1
1273,6,0
1274,14,1
1275,54,0
1276,12,0
1277,15,0
1278,13,0
1279,74,1
1280,17,1
1281,54,1
1282,16,1
1283,70,0
1284,57,0
1285,35,0
1286,52,0
1287,100,0
1288,4,0
1289,12,0
1290,72,1
1291,3,0
1292,7,0
1293,9,0
1294,18,1
1295,8,0
1296,21,1
1297,10,1
1298,12,1
1299,5,0
1300,4,0
1301,7,0
1302,55,0
1303,10,0
1304,27,1
1305,24,1
1306,12,0
1307,55,1
1308,20,1
1309,31,1
1310,100,0
1311,15,0
1312,22,0
1313,69,1
1314,15,0
1315,10,1
1316,25,1
1317,31,1
1318,6,1
1319,20,0
1320,43,1
1321,37,0
1322,25,1
1323,29,1
1324,11,1
1325,50,0
1326,39,0
1327,25,0
1328,19,1
1329,35,1
1330,11,1
1331,78,1
1332,9,1
1333,16,1
1334,46,1
1335,17,1
1336,30,1
1337,40,0
1338,20,1
1339,7,1
1340,46,1
1341,28,0
1342,83,1
1343,15,1
1344,27,1
1345,6,1
1346,33,0
1347,12,0
1348,76,0
1349,11,1
1350,63,1
1351,31,0
1352,13,1
1353,100,0
1354,43,1
1355,31,0
1356,18,1
1357,31,1
1358,18,0
1359,15,0
1360,38,1
1361,12,1
1362,59,1
1363,39,0
1364,13,0
1365,29,0
1366,18,0
1367,61,1
1368,36,1
1369,15,1
1370,37,1
1371,25,0
1372,10,0
1373,18,1
1374,71,0
1375,18,0
1376,33,1
1377,27,0
1378,42,1
1379,2,0
1380,38,1
1381,6,1
1382,37,1
1383,13,0
1384,13,1
1385,15,1
1386,83,0
1387,77,1
1388,66,0
1389,35,1
1390,61,1
1391,9,1
1392,32,1
1393,41,0
1394,10,0
1395,12,1
1396,17,1
1397,6,1
1398,11,0
1399,26,1
1400,33,1
1401,100,0
1402,38,1
1403,44,0
1404,29,1
1405,41,0
1406,56,0
1407,93,0
1408,11,1
1409,24,0
1410,12,1
1411,77,0
1412,9,0
1413,32,1
1414,13,0
1415,20,0
1416,74,0
1417,14,0
1418,26,0
1419,40,0
1420,2,0
1421,8,0
1422,24,0
1423,23,0
1424,29,0
1425,2,0
1426,11,0
1427,5,0
1428,22,0
1429,15,1
1430,22,0
1431,25,1
1432,10,0
1433,9,0
1434,19,0
1435,97,1
1436,61,0
1437,42,0
1438,2,0
1439,4,0
1440,12,0
1441,21,0
1442,2,0
1443,16,1
1444,26,1
1445,7,0
1446,2,0
1447,41,1
1448,35,1
1449,9,0
1450,36,1
1451,36,1
1452,51,1
1453,22,1
1454,30,1
1455,52,0
1456,22,0
1457,30,0
1458,9,1
1459,14,1
1460,7,0
1461,25,0
1462,19,1
1463,17,1
1464,100,0
1465,44,1
1466,9,1
1467,70,0
1468,15,1
1469,45,0
1470,33,1
1471,17,1
1472,49,0
1473,24,0
1474,40,0
1475,27,0
1476,20,0
1477,51,1
1478,36,0
1479,3,0
1480,66,1
1481,60,1
1482,21,1
1483,6,0
1484,5,0
1485,19,1
1486,19,0
1487,33,1
1488,39,1
1489,20,1
1490,100,0
1491,91,1
1492,19,1
1493,30,1
1494,13,0
1495,8,1
1496,100,0
1497,36,1
1498,42,0
1499,5,0
1500,33,0
1501,29,0
1502,9,1
1503,32,1
1504,74,1
1505,73,0
1506,6,0
1507,13,0
1508,38,1
1509,9,1
1510,4,0
1511,48,0
1512,34,0
1513,7,0
1514,11,1
1515,7,0
1516,6,0
1517,25,0
1518,27,0
1519,3,0
1520,5,0
1521,20,1
1522,50,1
1523,22,0
1524,3,0
1525,46,1
1526,10,0
1527,18,1
1528,54,1
1529,53,0
1530,12,0
1531,22,1
1532,42,0
1533,37,1
1534,63,1
1535,78,1
1536,26,1
1537,18,1
1538,14,0
1539,15,0
1540,47,1
1541,22,1
1542,52,0
1543,6,0
1544,20,0
1545,34,0
1546,18,1
1547,22,0
1548,7,0
1549,17,0
1550,12,0
1551,71,1
1552,18,0
1553,20,1
1554,7,0
1555,62,0
1556,5,0
1557,6,0
1558,46,0
1559,2,0
1560,10,1
1561,38,0
1562,25,0
1563,33,0
1564,56,1
1565,28,1
1566,12,1
1567,5,0
1568,2,0
1569,8,0
1570,22,1
1571,38,0
1572,13,1
1573,28,1
1574,48,1
1575,29,1
1576,9,0
1577,7,0
1578,12,0
1579,16,0
1580,18,1
1581,4,0
1582,33,1
1583,6,0
1584,29,1
1585,37,0
1586,23,0
1587,33,1
1588,23,0
1589,59,1
1590,15,0
1591,54,0
1592,12,0
1593,41,0
1594,5,0
1595,31,0
1596,49,1
1597,7,0
1598,23,0
1599,4,0
1600,38,0
1601,13,1
1602,14,0
1603,9,0
1604,9,0
1605,9,0
1606,10,1
1607,24,0
1608,33,0
1609,14,0
1610,5,0
1611,13,0
1612,16,0
1613,24,1
1614,21,0
1615,59,0
1616,2,0
1617,56,1
1618,21,1
1619,36,0
1620,4,0
1621,30,0
1622,11,1
1623,27,0
1624,31,1
1625,93,1
1626,31,0
1627,22,0
1628,16,0
1629,36,1
1630,20,1
1631,5,0
1632,7,0
1633,19,0
1634,2,0
1635,32,0
1636,40,1
1637,10,0
1638,100,0
1639,31,0
1640,19,0
1641,50,1
1642,18,1
1643,20,0
1644,36,1
1645,16,1
1646,61,1
1647,67,0
1648,55,0
1649,29,1
1650,28,1
1651,94,1
1652,40,1
1653,20,0
1654,26,0
1655,31,0
1656,6,0
1657,13,1
1658,3,0
1659,7,0
1660,19,1
1661,32,0
1662,8,0
1663,100,1
1664,24,1
1665,44,1
1666,23,1
1667,24,1
1668,53,1
1669,23,1
1670,68,1
1671,23,1
1672,83,0
1673,100,0
1674,37,0
1675,46,1
1676,4,0
1677,35,1
1678,6,0
1679,45,0
1680,73,0
1681,15,0
1682,23,0
1683,34,1
1684,19,1
1685,15,1
1686,12,0
1687,12,1
1688,5,0
1689,12,0
1690,61,1
1691,37,0
1692,38,1
1693,100,0
1694,8,1
1695,26,0
1696,4,0
1697,20,0
1698,2,0
1699,90,1
1700,14,0
1701,46,1
1702,7,0
1703,10,0
1704,6,0
1705,24,0
1706,12,1
1707,45,1
1708,33,0
1709,14,0
1710,100,0
1711,35,1
1712,13,1
1713,22,1
1714,26,0
1715,57,0
1716,2,0
1717,62,1
1718,38,0
1719,3,0
1720,15,1
1721,39,0
1722,71,1
1723,17,1
1724,49,1
1725,28,1
1726,34,0
1727,11,0
1728,44,1
1729,83,0
1730,8,1
1731,11,0
1732,25,1
1733,4,0
1734,2,0
1735,39,0
1736,32,0
1737,22,1
1738,30,1
1739,2,0
1740,15,0
1741,21,0
1742,34,1
1743,22,1
1744,39,1
1745,97,1
1746,24,0
1747,3,0
1748,44,0
1749,82,0
1750,20,1
1751,22,0
1752,8,1
1753,20,1
1754,48,1
1755,17,0
1756,52,1
1757,17,1
1758,15,1
1759,24,0
1760,55,1
1761,22,1
1762,73,1
1763,14,0
1764,88,0
1765,39,1
1766,68,1
1767,63,0
1768,92,0
1769,11,0
1770,21,1
1771,11,0
1772,22,0
1773,51,1
1774,10,0
1775,56,0
1776,2,0
1777,11,0
1778,17,0
1779,59,0
1780,13,0
1781,2,0
1782,11,1
1783,5,0
1784,5,0
1785,31,0
1786,20,0
1787,4,0
1788,40,1
1789,97,0
1790,5,0
1791,4,0
1792,7,0
1793,50,1
1794,15,0
1795,8,0
1796,53,1
1797,35,0
1798,29,1
1799,13,0
1800,36,1
1801,19,1
1802,22,0
1803,13,1
1804,86,1
1805,23,1
1806,22,1
1807,29,0
1808,35,1
1809,25,0
1810,59,1
1811,15,1
1812,26,1
1813,27,1
1814,28,0
1815,41,1
1816,22,1
1817,25,0
1818,34,1
1819,17,1
1820,29,1
1821,57,1
1822,75,1
1823,44,1
1824,35,1
1825,19,1
1826,44,0
1827,27,0
1828,100,0
1829,37,0
1830,81,0
1831,64,1
1832,18,0
1833,59,1
1834,21,1
1835,74,0
1836,7,0
1837,62,1
1838,5,0
1839,12,1
1840,11,0
1841,24,0
1842,7,0
1843,40,1
1844,36,1
1845,34,1
1846,14,0
1847,18,1
1848,89,0
1849,51,0
1850,16,1
1851,23,1
1852,15,0
1853,29,1
1854,10,0
1855,19,0
1856,12,0
1857,36,0
1858,26,1
1859,30,0
1860,42,1
1861,31,0
1862,10,0
1863,8,1
1864,51,1
1865,9,0
1866,2,0
1867,35,0
1868,29,1
1869,36,1
1870,42,1
1871,19,1
1872,65,0
1873,60,0
1874,66,1
1875,28,1
1876,4,0
1877,30,1
1878,8,0
1879,7,0
1880,13,0
1881,21,1
1882,30,1
1883,6,0
1884,12,0
1885,72,0
1886,6,1
1887,8,0
1888,28,1
1889,30,1
1890,83,1
1891,50,0
1892,14,0
1893,8,1
1894,61,0
1895,40,0
1896,14,1
1897,12,0
1898,21,1
1899,26,0
1900,33,1
1901,6,1
1902,30,1
1903,42,1
1904,26,0
1905,30,1
1906,8,0
1907,6,0
1908,16,1
1909,100,0
1910,4,0
1911,15,1
1912,40,1
1913,32,1
1914,28,0
1915,43,0
1916,14,1
1917,19,1
1918,11,0
1919,36,1
1920,20,0
1921,7,0
1922,15,1
1923,29,1
1924,11,0
1925,19,0
1926,21,0
1927,30,1
1928,15,0
1929,9,1
1930,30,1
1931,7,1
1932,9,1
1933,16,1
1934,23,1
1935,24,1
1936,48,1
1937,16,1
1938,22,1
1939,63,1
1940,63,0
1941,33,1
1942,17,1
1943,20,1
1944,44,1
1945,26,1
1946,22,1
1947,6,0
1948,34,1
1949,22,0
1950,42,0
1951,42,1
1952,15,0
1953,13,1
1954,20,0
1955,21,1
1956,20,1
1957,29,0
1958,22,1
1959,100,0
1960,44,1
1961,36,1
1962,12,0
1963,19,0
1964,57,0
1965,71,0
1966,43,1
1967,25,0
1968,100,0
1969,7,0
1970,20,0
1971,87,1
1972,7,0
1973,13,0
1974,91,0
1975,9,1
1976,58,1
1977,48,0
1978,18,1
1979,8,0
1980,20,1
1981,4,0
1982,42,0
1983,25,0
1984,55,1
1985,6,0
1986,100,0
1987,3,0
1988,10,0
1989,38,0
1990,30,0
1991,24,1
1992,22,0
1993,6,0
1994,8,0
1995,10,1
1996,13,1
1997,20,0
1998,7,0
1999,2,0
