episode,steps,reward
322,19,0
323,50,0
324,87,0
325,18,0
326,16,0
327,5,0
328,18,0
329,35,0
330,71,0
331,19,0
332,15,0
333,20,0
334,59,0
335,14,0
336,28,0
337,20,0
338,10,0
339,11,0
340,24,0
341,36,0
342,117,0
343,56,0
344,17,0
345,11,0
346,19,0
347,40,0
348,32,0
349,9,0
350,35,0
351,27,0
352,29,0
353,12,0
354,13,0
355,16,0
356,35,0
357,26,0
358,11,0
359,39,0
360,18,0
361,30,0
362,28,0
363,19,0
364,8,0
365,23,0
366,25,0
367,36,0
368,13,0
369,71,0
370,50,0
371,16,0
372,14,0
373,62,0
374,14,0
375,54,0
376,6,0
377,17,0
378,25,0
379,18,0
380,83,0
381,60,0
382,16,0
383,36,0
384,24,0
385,87,0
386,29,0
387,79,0
388,68,0
389,26,0
390,29,0
391,31,0
392,13,0
393,44,0
394,68,0
395,42,0
396,5,0
397,18,0
398,34,0
399,28,0
400,33,0
401,14,0
402,14,0
403,52,0
404,19,0
405,77,0
406,18,0
407,26,0
408,28,0
409,23,0
410,26,0
411,38,0
412,58,0
413,25,0
414,40,0
415,7,0
416,15,0
417,14,0
418,25,0
419,44,0
420,27,0
421,83,1
422,55,0
423,200,0
424,28,1
425,70,0
426,74,0
427,52,0
428,155,1
429,72,1
430,48,0
431,90,0
432,60,0
433,101,0
434,99,0
435,179,0
436,27,0
437,178,1
438,133,1
439,167,1
440,110,1
441,86,0
442,105,1
443,67,1
444,200,0
445,200,0
446,94,1
447,116,1
448,89,1
449,80,1
450,91,1
451,60,1
452,58,1
453,77,1
454,150,1
455,71,0
456,87,1
457,26,1
458,200,0
459,84,1
460,101,0
461,68,1
462,139,1
463,68,1
464,40,0
465,110,1
466,200,0
467,164,1
468,101,1
469,111,1
470,76,1
471,74,1
472,132,1
473,54,1
474,91,1
475,200,0
476,200,0
477,118,1
478,139,1
479,61,1
480,72,1
481,137,1
482,63,1
483,94,1
484,55,1
485,106,1
486,179,1
487,73,1
488,78,1
489,200,0
490,59,1
491,200,0
492,122,1
493,93,1
494,114,1
495,200,0
496,200,0
497,118,1
498,108,1
499,63,1
500,46,1
501,48,1
502,163,1
503,167,1
504,200,0
505,200,0
506,111,0
507,200,0
508,56,1
509,65,1
510,160,1
511,200,0
512,38,1
513,125,1
514,79,1
515,66,1
516,108,1
517,123,1
518,116,1
519,74,1
520,200,0
521,116,1
522,48,1
523,179,1
524,54,1
525,116,1
526,101,1
527,200,0
528,94,1
529,95,1
530,200,0
531,65,1
532,52,1
533,200,0
534,140,1
535,200,0
536,57,1
537,200,0
538,134,1
539,182,0
540,41,1
541,141,1
542,124,1
543,183,1
544,99,1
545,149,1
546,63,1
547,48,1
548,169,1
549,185,1
550,51,1
551,99,1
552,75,1
553,177,1
554,137,1
555,85,1
556,200,0
557,39,1
558,142,1
559,100,1
560,200,0
561,63,1
562,68,1
563,200,0
564,73,1
565,72,1
566,200,0
567,200,0
568,171,1
569,50,1
570,129,1
571,47,1
572,200,0
573,200,0
574,70,1
575,200,0
576,87,1
577,200,0
578,84,1
579,56,1
580,68,1
581,89,1
582,173,1
583,73,1
584,61,1
585,37,1
586,200,0
587,200,0
588,129,1
589,155,1
590,137,1
591,97,1
592,200,0
593,79,1
594,31,1
595,106,1
596,34,1
597,200,0
598,93,1
599,21,1
600,93,1
601,118,1
602,88,1
603,68,1
604,71,1
605,89,1
606,174,1
607,177,1
608,120,1
609,200,0
610,44,1
611,169,1
612,172,1
613,47,1
614,53,1
615,91,1
616,79,1
617,81,1
618,86,1
619,76,0
620,154,1
621,200,0
622,200,0
623,136,1
624,89,1
625,156,1
626,57,1
627,142,1
628,101,1
629,200,0
630,94,1
631,179,1
632,144,1
633,98,1
634,164,1
635,200,0
636,124,1
637,89,1
638,157,1
639,53,1
640,129,1
641,127,1
642,92,1
643,62,1
644,145,1
645,123,1
646,89,1
647,200,0
648,80,1
649,90,0
650,38,1
651,107,1
652,109,1
653,109,1
654,70,1
655,100,1
656,113,1
657,43,1
658,200,0
659,198,1
660,191,1
661,61,1
662,27,1
663,111,1
664,59,1
665,55,1
666,168,1
667,125,1
668,68,1
669,41,1
670,94,1
671,111,1
672,107,1
673,83,1
674,105,1
675,83,1
676,111,1
677,129,1
678,122,1
679,185,1
680,91,1
681,186,1
682,116,1
683,99,1
684,59,1
685,83,1
686,102,1
687,44,1
688,91,1
689,183,1
690,130,1
691,109,1
692,104,1
693,88,1
694,40,1
695,68,1
696,90,1
697,82,1
698,49,1
699,40,1
700,200,0
701,41,1
702,200,0
703,75,1
704,102,1
705,43,1
706,140,1
707,87,1
708,61,1
709,53,1
710,177,1
711,86,1
712,138,1
713,69,1
714,167,1
715,66,1
716,200,0
717,119,1
718,115,1
719,132,1
720,48,1
721,43,1
722,43,1
723,200,0
724,97,1
725,132,1
726,200,0
727,98,1
728,117,1
729,64,1
730,54,1
731,96,1
732,50,1
733,52,1
734,67,1
735,102,1
736,90,1
737,102,1
738,151,1
739,45,1
740,133,1
741,124,1
742,92,1
743,51,1
744,107,1
745,150,1
746,54,1
747,51,1
748,94,1
749,114,1
750,118,1
751,73,1
752,54,1
753,120,1
754,155,1
755,182,1
756,45,1
757,148,1
758,172,1
759,171,1
760,89,1
761,85,1
762,60,1
763,200,0
764,54,1
765,142,1
766,190,1
767,98,1
768,200,0
769,184,1
770,67,1
771,68,1
772,128,1
773,122,1
774,89,1
775,125,1
776,64,1
777,45,1
778,80,1
779,200,0
780,94,1
781,120,1
782,102,1
783,178,1
784,76,1
785,119,1
786,57,1
787,121,1
788,35,1
789,79,1
790,62,1
791,112,1
792,31,1
793,154,1
794,71,1
795,84,1
796,130,1
797,78,1
798,50,1
799,73,1
800,42,1
801,101,1
802,153,1
803,76,1
804,97,1
805,200,0
806,114,1
807,200,0
808,193,1
809,129,1
810,98,1
811,54,1
812,98,1
813,66,1
814,93,1
815,200,0
816,63,1
817,41,1
818,131,1
819,107,1
820,185,1
821,113,1
822,143,1
823,108,1
824,77,1
825,83,1
826,68,1
827,83,1
828,66,1
829,200,0
830,81,1
831,52,1
832,117,1
833,99,1
834,140,1
835,200,0
836,49,1
837,109,1
838,73,1
839,108,1
840,120,1
841,71,1
842,116,1
843,136,1
844,37,1
845,181,1
846,109,1
847,68,1
848,53,1
849,77,1
850,86,1
851,90,1
852,67,0
853,150,1
854,144,1
855,200,0
856,127,1
857,150,1
858,69,1
859,200,0
860,152,1
861,182,1
862,84,1
863,61,1
864,40,1
865,155,1
866,81,1
867,119,1
868,101,1
869,55,1
870,105,1
871,119,1
872,200,0
873,109,1
874,34,1
875,200,0
876,87,1
877,92,1
878,138,1
879,47,1
880,55,1
881,113,1
882,33,1
883,124,1
884,64,1
885,191,1
886,122,1
887,71,1
888,138,1
889,75,1
890,61,1
891,35,1
892,89,1
893,45,1
894,42,1
895,28,1
896,58,1
897,156,1
898,47,1
899,73,1
900,137,1
901,139,1
902,96,1
903,44,1
904,66,1
905,71,1
906,52,0
907,63,1
908,84,1
909,92,1
910,88,1
911,59,1
912,49,1
913,151,0
914,200,0
915,90,1
916,130,1
917,51,1
918,131,1
919,46,1
920,200,0
921,87,1
922,148,1
923,94,1
924,172,1
925,35,1
926,129,1
927,64,1
928,182,1
929,59,1
930,72,1
931,84,1
932,129,1
933,175,1
934,200,0
935,130,1
936,135,1
937,130,1
938,122,1
939,89,1
940,200,1
941,84,1
942,200,0
943,200,0
944,52,1
945,121,1
946,82,1
947,54,1
948,109,1
949,90,1
950,79,1
951,82,1
952,108,1
953,200,0
954,128,1
955,47,1
956,87,1
957,69,1
958,122,1
959,111,1
960,31,1
961,70,1
962,130,1
963,115,1
964,88,1
965,91,1
966,39,1
967,117,1
968,180,1
969,185,1
970,71,1
971,200,0
972,39,1
973,95,1
974,89,1
975,73,1
976,71,1
977,55,1
978,200,0
979,200,0
980,65,1
981,200,0
982,91,0
983,105,1
984,127,1
985,107,1
986,36,1
987,128,1
988,146,1
989,58,1
990,101,1
991,200,0
992,44,1
993,70,1
994,200,0
995,119,1
996,53,1
997,118,1
998,67,1
999,107,1
1000,100,1
1001,123,1
1002,50,0
1003,137,1
1004,68,1
1005,180,1
1006,157,1
1007,116,1
1008,52,1
1009,81,1
1010,36,1
1011,104,1
1012,122,1
1013,63,1
1014,164,1
1015,52,1
1016,107,1
1017,70,1
1018,166,1
1019,169,1
1020,105,1
1021,200,0
1022,200,0
1023,64,1
1024,187,1
1025,95,1
1026,200,0
1027,69,1
1028,35,1
1029,86,1
1030,77,1
1031,43,1
1032,200,0
1033,103,1
1034,104,1
1035,200,0
1036,151,1
1037,130,1
1038,110,1
1039,150,1
1040,37,1
1041,67,1
1042,59,1
1043,77,1
1044,51,1
1045,44,1
1046,59,1
1047,86,1
1048,77,1
1049,120,1
1050,200,0
1051,73,1
1052,57,1
1053,171,1
1054,116,1
1055,77,1
1056,89,1
1057,83,1
1058,200,0
1059,200,0
1060,73,1
1061,123,1
1062,200,0
1063,140,1
1064,150,1
1065,96,1
1066,39,1
1067,43,1
1068,82,1
1069,200,0
1070,92,1
1071,151,1
1072,38,1
1073,69,1
1074,61,1
1075,99,1
1076,130,1
1077,140,1
1078,72,1
1079,181,1
1080,97,1
1081,93,1
1082,96,1
1083,95,1
1084,35,1
1085,113,1
1086,44,1
1087,58,1
1088,200,0
1089,156,1
1090,200,0
1091,158,1
1092,200,0
1093,95,1
1094,62,1
1095,85,1
1096,26,1
1097,48,1
1098,98,1
1099,200,0
1100,45,1
1101,57,1
1102,139,1
1103,62,1
1104,178,1
1105,158,1
1106,90,1
1107,162,1
1108,115,1
1109,74,1
1110,200,1
1111,48,1
1112,30,1
1113,83,1
1114,141,1
1115,57,1
1116,24,1
1117,175,1
1118,84,1
1119,156,1
1120,102,1
1121,37,1
1122,70,1
1123,56,1
1124,138,1
1125,191,1
1126,149,1
1127,177,1
1128,96,1
1129,109,1
1130,66,1
1131,58,1
1132,68,1
1133,75,1
1134,87,1
1135,200,0
1136,158,1
1137,122,1
1138,67,1
1139,47,1
1140,65,1
1141,105,1
1142,79,1
1143,103,1
1144,200,0
1145,182,1
1146,70,1
1147,36,1
1148,31,1
1149,96,1
1150,32,1
1151,200,0
1152,102,1
1153,158,1
1154,122,1
1155,146,1
1156,51,1
1157,200,0
1158,39,1
1159,82,0
1160,34,1
1161,200,0
1162,168,1
1163,112,1
1164,85,1
1165,122,1
1166,83,1
1167,48,1
1168,156,1
1169,200,0
1170,44,1
1171,37,1
1172,53,1
1173,41,1
1174,157,1
1175,133,1
1176,200,0
1177,103,1
1178,88,1
1179,200,0
1180,62,1
1181,79,1
1182,69,1
1183,86,1
1184,115,1
1185,58,1
1186,132,1
1187,89,1
1188,119,1
1189,61,1
1190,200,0
1191,34,1
1192,125,1
1193,106,1
1194,142,1
1195,105,1
1196,117,1
1197,72,1
1198,101,1
1199,123,1
1200,110,1
1201,80,1
1202,69,1
1203,71,1
1204,132,1
1205,117,1
1206,97,1
1207,83,1
1208,72,1
1209,156,1
1210,42,1
1211,50,1
1212,59,1
1213,188,1
1214,59,1
1215,80,1
1216,56,1
1217,174,1
1218,77,1
1219,33,1
1220,103,1
1221,40,1
1222,109,1
1223,87,1
1224,44,1
1225,60,1
1226,129,1
1227,90,1
1228,59,1
1229,45,0
1230,86,1
1231,157,1
1232,163,1
1233,114,1
1234,65,1
1235,54,1
1236,191,1
1237,75,1
1238,183,1
1239,52,1
1240,69,1
1241,130,1
1242,127,1
1243,200,0
1244,37,1
1245,112,1
1246,83,1
1247,78,1
1248,173,1
1249,102,1
1250,84,1
1251,117,1
1252,110,1
1253,90,1
1254,53,1
1255,76,1
1256,132,1
1257,200,0
1258,49,1
1259,137,1
1260,200,0
1261,200,0
1262,200,0
1263,36,1
1264,200,0
1265,200,0
1266,58,1
1267,62,1
1268,161,1
1269,72,1
1270,192,1
1271,200,0
1272,128,1
1273,116,1
1274,104,1
1275,27,1
1276,200,0
1277,53,1
1278,95,1
1279,82,1
1280,126,1
1281,189,1
1282,47,1
1283,115,1
1284,101,1
1285,200,0
1286,143,1
1287,75,1
1288,82,1
1289,200,0
1290,134,1
1291,157,1
1292,179,1
1293,187,1
1294,80,1
1295,185,1
1296,70,1
1297,155,1
1298,121,1
1299,139,1
1300,98,1
1301,96,1
1302,128,1
1303,138,1
1304,184,1
1305,46,1
1306,133,1
1307,70,1
1308,128,1
1309,130,1
1310,134,1
1311,200,0
1312,73,1
1313,55,1
1314,66,1
1315,132,1
1316,71,1
1317,200,0
1318,109,1
1319,51,1
1320,200,0
1321,68,1
1322,81,1
1323,142,1
1324,81,1
1325,72,1
1326,121,1
1327,153,1
1328,110,1
1329,149,1
1330,200,0
1331,64,1
1332,183,1
1333,48,1
1334,52,1
1335,180,1
1336,24,1
1337,131,1
1338,62,1
1339,62,1
1340,187,1
1341,77,1
1342,65,1
1343,88,1
1344,82,1
1345,141,1
1346,51,1
1347,123,1
1348,150,1
1349,142,1
1350,143,1
1351,101,1
1352,180,1
1353,85,1
1354,200,1
1355,97,1
1356,65,1
1357,200,0
1358,71,1
1359,200,0
1360,43,1
1361,134,1
1362,193,1
1363,56,1
1364,200,0
1365,54,1
1366,175,1
1367,87,1
1368,52,1
1369,125,1
1370,43,1
1371,25,1
1372,45,1
1373,62,1
1374,189,1
1375,118,1
1376,83,1
1377,200,0
1378,50,1
1379,46,1
1380,89,1
1381,124,1
1382,63,1
1383,86,1
1384,48,1
1385,34,1
1386,98,1
1387,59,1
1388,200,0
1389,200,0
1390,98,1
1391,49,1
1392,51,1
1393,93,1
1394,44,1
1395,90,1
1396,55,1
1397,76,1
1398,39,1
1399,154,1
1400,102,1
1401,116,1
1402,200,0
1403,80,1
1404,172,1
1405,45,1
1406,86,1
1407,200,0
1408,200,0
1409,82,1
1410,110,1
1411,200,0
1412,71,1
1413,200,0
1414,200,0
1415,30,1
1416,157,1
1417,100,1
1418,175,1
1419,64,1
1420,106,1
1421,45,1
1422,89,1
1423,54,1
1424,200,0
1425,89,1
1426,144,1
1427,200,0
1428,82,1
1429,200,0
1430,58,1
1431,99,1
1432,169,1
1433,162,1
1434,43,1
1435,27,1
1436,61,1
1437,80,1
1438,168,1
1439,169,1
1440,109,1
1441,108,1
1442,21,1
1443,71,1
1444,32,1
1445,61,1
1446,200,0
1447,137,1
1448,71,1
1449,111,1
1450,162,1
1451,31,0
1452,66,1
1453,52,1
1454,200,0
1455,87,1
1456,93,1
1457,101,1
1458,109,1
1459,141,1
1460,44,1
1461,67,1
1462,200,0
1463,61,1
1464,200,0
1465,171,1
1466,31,1
1467,200,0
1468,103,1
1469,55,1
1470,64,1
1471,28,1
1472,83,1
1473,82,1
1474,87,1
1475,101,1
1476,131,1
1477,52,1
1478,114,1
1479,114,1
1480,187,1
1481,200,0
1482,75,1
1483,93,1
1484,57,1
1485,200,0
1486,188,1
1487,26,1
1488,92,1
1489,153,1
1490,94,1
1491,99,1
1492,73,1
1493,200,1
1494,41,1
1495,61,1
1496,179,1
1497,35,1
1498,41,1
1499,132,1
1500,125,1
1501,134,1
1502,103,1
1503,114,1
1504,46,1
1505,116,1
1506,200,0
1507,69,1
1508,26,1
1509,59,1
1510,139,1
1511,132,1
1512,200,0
1513,77,1
1514,181,1
1515,172,1
1516,160,1
1517,33,1
1518,97,1
1519,68,1
1520,74,1
1521,49,1
1522,79,1
1523,57,1
1524,163,1
1525,128,1
1526,74,1
1527,178,1
1528,61,1
1529,38,1
1530,56,1
1531,45,1
1532,131,1
1533,200,0
1534,56,1
1535,58,1
1536,139,1
1537,83,1
1538,105,1
1539,50,1
1540,91,1
1541,121,1
1542,27,1
1543,200,0
1544,75,1
1545,152,1
1546,186,1
1547,148,1
1548,146,1
1549,200,0
1550,101,1
1551,96,1
1552,52,1
1553,74,1
1554,200,0
1555,134,1
1556,179,1
1557,29,1
1558,129,1
1559,65,0
1560,65,1
1561,80,1
1562,147,1
1563,158,1
1564,154,1
1565,66,1
1566,36,1
1567,100,1
1568,83,1
1569,116,1
1570,113,1
1571,41,1
1572,64,1
1573,94,1
1574,119,1
1575,196,1
1576,120,1
1577,101,1
1578,47,1
1579,46,1
1580,72,1
1581,95,1
1582,33,1
1583,113,1
1584,196,1
1585,67,1
1586,192,1
1587,195,1
1588,63,1
1589,39,1
1590,61,1
1591,37,1
1592,68,1
1593,200,0
1594,82,1
1595,76,1
1596,19,1
1597,122,1
1598,102,1
1599,43,1
1600,48,1
1601,88,1
1602,55,1
1603,79,1
1604,177,1
1605,178,1
1606,29,1
1607,200,0
1608,82,1
1609,140,1
1610,145,1
1611,200,0
1612,50,1
1613,200,0
1614,200,0
1615,66,1
1616,169,1
1617,90,1
1618,84,1
1619,111,1
1620,31,1
1621,63,1
1622,200,0
1623,29,1
1624,29,1
1625,74,1
1626,55,1
1627,136,1
1628,67,1
1629,54,1
1630,104,1
1631,96,1
1632,200,0
1633,45,1
1634,200,0
1635,90,1
1636,90,1
1637,91,1
1638,104,1
1639,96,1
1640,172,1
1641,109,1
1642,60,1
1643,51,1
1644,142,1
1645,129,1
1646,94,1
1647,79,1
1648,133,1
1649,50,1
1650,101,1
1651,200,0
1652,200,0
1653,88,1
1654,99,1
1655,48,1
1656,79,1
1657,102,1
1658,40,1
1659,114,1
1660,84,1
1661,57,1
1662,78,1
1663,51,1
1664,61,1
1665,110,1
1666,85,1
1667,36,1
1668,167,1
1669,73,1
1670,133,1
1671,70,1
1672,193,1
1673,64,1
1674,112,1
1675,117,1
1676,60,1
1677,155,1
1678,46,1
1679,50,1
1680,159,1
1681,123,1
1682,73,1
1683,43,1
1684,91,1
1685,85,1
1686,57,1
1687,79,1
1688,139,1
1689,140,1
1690,200,1
1691,48,1
1692,45,1
1693,52,1
1694,75,1
1695,117,1
1696,93,1
1697,35,1
1698,74,1
1699,53,1
1700,200,0
1701,91,1
1702,149,1
1703,45,1
1704,91,1
1705,188,1
1706,67,1
1707,48,1
1708,140,1
1709,44,1
1710,49,1
1711,200,0
1712,74,1
1713,90,1
1714,34,1
1715,116,1
1716,86,1
1717,93,1
1718,38,1
1719,83,1
1720,74,1
1721,142,1
1722,71,1
1723,66,1
1724,71,1
1725,49,1
1726,71,1
1727,104,1
1728,120,1
1729,163,1
1730,164,1
1731,100,1
1732,77,1
1733,200,0
1734,73,1
1735,71,1
1736,66,1
1737,200,0
1738,111,1
1739,41,1
1740,151,1
1741,122,1
1742,125,1
1743,68,1
1744,41,1
1745,200,0
1746,191,1
1747,200,0
1748,41,1
1749,198,1
1750,112,1
1751,157,1
1752,184,1
1753,94,1
1754,104,1
1755,27,1
1756,68,1
1757,54,1
1758,48,1
1759,181,1
1760,76,1
1761,58,1
1762,68,1
1763,105,1
1764,200,0
1765,200,0
1766,77,1
1767,110,1
1768,169,1
1769,37,1
1770,53,1
1771,200,0
1772,189,1
1773,89,1
1774,161,1
1775,200,0
1776,130,1
1777,176,1
1778,33,1
1779,169,1
1780,97,1
1781,109,1
1782,49,1
1783,69,1
1784,63,1
1785,65,1
1786,105,1
1787,154,1
1788,139,1
1789,95,1
1790,128,1
1791,161,1
1792,121,1
1793,50,1
1794,57,0
1795,58,1
1796,189,1
1797,62,1
1798,36,1
1799,183,1
1800,200,0
1801,37,1
1802,66,1
1803,103,1
1804,97,1
1805,183,1
1806,131,1
1807,78,1
1808,200,0
1809,200,0
1810,200,0
1811,100,1
1812,54,1
1813,34,1
1814,200,0
1815,200,0
1816,83,1
1817,70,1
1818,36,1
1819,102,1
1820,200,0
1821,163,1
1822,131,1
1823,38,1
1824,63,1
1825,200,0
1826,135,1
1827,105,1
1828,93,1
1829,151,1
1830,92,1
1831,49,1
1832,55,1
1833,93,1
1834,58,1
1835,135,1
1836,127,1
1837,101,1
1838,113,1
1839,75,1
1840,37,0
1841,140,1
1842,128,1
1843,56,1
1844,75,1
1845,191,1
1846,112,1
1847,83,1
1848,200,0
1849,139,1
1850,116,1
1851,151,1
1852,74,1
1853,125,1
1854,160,1
1855,88,1
1856,185,1
1857,149,1
1858,55,1
1859,94,1
1860,182,1
1861,99,1
1862,56,1
1863,200,0
1864,125,1
1865,108,1
1866,79,1
1867,44,1
1868,172,1
1869,138,1
1870,200,0
1871,86,1
1872,59,1
1873,86,1
1874,185,1
1875,124,1
1876,171,1
1877,111,1
1878,24,1
1879,78,1
1880,175,1
1881,43,1
1882,57,1
1883,73,1
1884,200,0
1885,43,1
1886,27,1
1887,91,1
1888,191,1
1889,110,1
1890,68,1
1891,74,1
1892,200,0
1893,200,0
1894,72,1
1895,71,1
1896,70,1
1897,200,0
1898,95,1
1899,97,1
1900,200,0
1901,78,1
1902,116,1
1903,83,1
1904,71,1
1905,135,1
1906,150,1
1907,58,1
1908,93,1
1909,200,0
1910,176,1
1911,138,1
1912,66,1
1913,200,0
1914,51,1
1915,200,0
1916,101,1
1917,74,1
1918,67,1
1919,39,0
1920,115,1
1921,75,1
1922,63,1
1923,56,1
1924,49,1
1925,66,1
1926,159,1
1927,200,0
1928,41,1
1929,200,0
1930,57,1
1931,200,0
1932,109,1
1933,118,1
1934,80,1
1935,66,1
1936,31,1
1937,118,1
1938,191,1
1939,47,1
1940,96,1
1941,69,1
1942,31,1
1943,125,1
1944,102,1
1945,169,1
1946,91,1
1947,67,1
1948,33,1
1949,67,1
1950,87,1
1951,170,1
1952,64,1
1953,68,1
1954,200,0
1955,86,1
1956,144,1
1957,200,0
1958,96,1
1959,89,1
1960,73,1
1961,113,1
1962,182,1
1963,89,1
1964,52,1
1965,100,1
1966,32,1
1967,82,1
1968,53,1
1969,36,1
1970,81,1
1971,192,1
1972,144,1
1973,200,0
1974,81,1
1975,194,1
1976,86,1
1977,97,1
1978,128,1
1979,95,1
1980,45,1
1981,66,1
1982,74,1
1983,87,1
1984,37,1
1985,200,0
1986,47,1
1987,44,1
1988,87,1
1989,89,1
1990,153,1
1991,49,1
1992,200,0
1993,60,1
1994,97,1
1995,73,1
1996,43,1
1997,176,1
1998,200,0
1999,135,1
2000,151,1
2001,71,1
2002,118,1
2003,46,1
2004,200,0
2005,69,1
2006,37,1
2007,200,0
2008,58,1
2009,134,1
2010,125,1
2011,110,1
2012,23,1
2013,200,0
2014,37,1
2015,99,1
2016,144,1
2017,199,1
2018,98,1
2019,60,1
2020,56,1
2021,108,1
2022,37,1
2023,119,1
2024,40,1
2025,198,1
2026,31,0
2027,70,1
2028,63,1
2029,50,1
2030,57,1
2031,46,1
2032,127,1
2033,39,1
2034,66,1
2035,145,1
2036,57,1
2037,80,1
2038,116,1
2039,183,1
2040,48,1
2041,73,1
2042,179,1
2043,127,1
2044,200,0
2045,42,1
2046,62,1
2047,127,1
2048,132,1
2049,199,1
2050,61,1
2051,69,1
2052,62,1
2053,61,1
2054,96,1
2055,25,1
2056,96,1
2057,101,1
2058,200,0
2059,81,1
2060,102,1
2061,200,0
2062,118,1
2063,80,1
2064,47,1
2065,130,1
2066,200,0
2067,77,1
2068,107,1
2069,43,0
2070,162,1
2071,81,1
2072,147,1
2073,200,0
2074,179,1
2075,135,1
2076,49,1
2077,200,0
2078,173,1
2079,100,1
2080,31,1
2081,115,1
2082,118,1
2083,74,1
2084,69,1
2085,47,1
2086,47,1
2087,91,1
2088,75,1
2089,59,1
2090,169,1
2091,47,1
2092,188,1
2093,62,1
2094,42,1
2095,200,0
2096,118,1
2097,92,1
2098,122,1
2099,106,1
2100,161,1
2101,66,1
2102,90,1
2103,65,1
2104,168,1
2105,137,1
2106,109,1
2107,74,1
2108,118,1
2109,57,1
2110,64,1
2111,59,1
2112,88,1
2113,61,1
2114,31,1
2115,83,1
2116,59,1
2117,75,1
2118,138,1
2119,52,1
2120,98,1
2121,133,1
2122,34,1
2123,68,1
2124,88,1
2125,49,1
2126,200,0
2127,91,1
2128,40,0
2129,112,1
2130,128,1
2131,80,1
2132,200,0
2133,76,1
2134,75,1
2135,200,0
2136,200,0
2137,200,1
2138,98,1
2139,106,1
2140,54,1
