episode,steps,reward
212,31,0
213,52,0
214,26,0
215,10,0
216,29,0
217,35,0
218,24,0
219,16,0
220,16,0
221,86,0
222,19,0
223,37,0
224,53,0
225,11,0
226,22,0
227,7,0
228,7,0
229,25,0
230,37,0
231,12,0
232,9,0
233,32,0
234,17,0
235,22,0
236,9,0
237,5,0
238,24,0
239,18,0
240,33,0
241,28,0
242,27,0
243,49,0
244,81,0
245,28,0
246,35,0
247,27,0
248,18,0
249,32,0
250,15,0
251,54,0
252,11,0
253,21,0
254,44,0
255,83,0
256,18,0
257,18,0
258,67,0
259,16,0
260,22,0
261,28,0
262,15,0
263,20,0
264,8,0
265,33,0
266,36,0
267,26,0
268,14,0
269,37,0
270,26,0
271,43,0
272,17,0
273,23,0
274,13,0
275,50,0
276,19,0
277,18,0
278,47,0
279,34,0
280,14,0
281,28,0
282,9,0
283,8,0
284,38,0
285,11,0
286,33,0
287,10,0
288,19,0
289,11,0
290,56,0
291,40,0
292,60,0
293,40,0
294,15,0
295,49,0
296,60,0
297,66,0
298,25,0
299,6,0
300,10,0
301,61,0
302,13,0
303,51,0
304,16,0
305,31,0
306,33,0
307,33,0
308,18,0
309,7,0
310,9,0
311,17,0
312,21,0
313,10,0
314,57,0
315,7,0
316,26,0
317,33,0
318,67,0
319,28,0
320,32,0
321,21,0
322,30,0
323,16,0
324,40,0
325,44,0
326,6,0
327,58,0
328,9,0
329,51,0
330,27,0
331,15,0
332,12,0
333,17,0
334,184,0
335,18,0
336,11,0
337,62,0
338,12,0
339,9,0
340,19,0
341,26,0
342,14,0
343,7,0
344,5,0
345,16,0
346,46,0
347,34,0
348,19,0
349,8,0
350,17,0
351,25,0
352,21,0
353,8,0
354,12,0
355,45,0
356,9,0
357,25,0
358,13,0
359,61,0
360,9,0
361,41,0
362,31,0
363,63,0
364,22,0
365,28,0
366,79,0
367,66,0
368,17,0
369,12,0
370,15,0
371,24,0
372,30,0
373,12,0
374,6,0
375,36,0
376,75,0
377,15,0
378,19,0
379,53,0
380,9,0
381,76,0
382,29,0
383,36,0
384,11,0
385,20,0
386,11,0
387,39,0
388,11,0
389,38,0
390,13,0
391,33,0
392,8,0
393,16,0
394,33,0
395,14,0
396,48,0
397,70,0
398,39,0
399,11,0
400,47,0
401,113,0
402,11,0
403,18,0
404,52,0
405,42,0
406,30,0
407,25,0
408,35,0
409,37,0
410,21,0
411,13,0
412,32,0
413,26,0
414,67,0
415,21,0
416,11,0
417,22,0
418,29,0
419,14,0
420,57,0
421,25,0
422,25,0
423,9,0
424,36,0
425,71,0
426,5,0
427,15,0
428,8,0
429,17,0
430,22,0
431,40,0
432,40,0
433,34,0
434,46,0
435,94,0
436,28,0
437,47,0
438,19,0
439,64,0
440,9,0
441,24,0
442,65,0
443,85,0
444,71,0
445,49,0
446,14,0
447,14,0
448,12,0
449,26,0
450,33,0
451,14,0
452,29,0
453,37,0
454,10,0
455,11,0
456,14,0
457,12,0
458,16,0
459,25,0
460,28,0
461,14,0
462,77,0
463,13,0
464,22,0
465,59,0
466,59,0
467,24,0
468,12,0
469,23,0
470,49,0
471,14,0
472,30,0
473,44,0
474,112,0
475,11,0
476,29,0
477,74,0
478,66,0
479,67,0
480,18,0
481,36,0
482,80,0
483,42,0
484,47,0
485,9,0
486,31,0
487,33,0
488,41,0
489,22,0
490,11,0
491,121,0
492,20,0
493,7,0
494,69,0
495,9,0
496,11,0
497,15,0
498,13,0
499,27,0
500,36,0
501,26,0
502,21,0
503,12,0
504,13,0
505,33,0
506,37,0
507,42,0
508,25,0
509,77,0
510,18,0
511,51,0
512,5,0
513,9,0
514,23,0
515,23,0
516,34,0
517,10,0
518,29,0
519,12,0
520,53,0
521,22,0
522,9,0
523,30,0
524,22,0
525,23,0
526,53,0
527,17,0
528,29,0
529,9,0
530,34,0
531,16,0
532,41,0
533,8,0
534,13,0
535,41,0
536,54,0
537,37,0
538,18,0
539,45,0
540,47,0
541,25,0
542,13,0
543,16,0
544,22,0
545,6,0
546,44,0
547,27,0
548,50,0
549,38,0
550,12,0
551,34,0
552,16,0
553,42,0
554,8,0
555,61,0
556,22,0
557,18,0
558,36,0
559,20,0
560,36,0
561,9,0
562,20,0
563,31,0
564,33,0
565,9,0
566,9,0
567,22,0
568,7,0
569,36,0
570,21,0
571,34,0
572,6,0
573,7,0
574,34,0
575,16,0
576,65,0
577,25,0
578,15,0
579,22,0
580,106,0
581,41,0
582,20,0
583,13,0
584,43,0
585,57,0
586,19,0
587,15,0
588,12,0
589,33,0
590,69,0
591,65,0
592,26,0
593,47,0
594,27,0
595,25,0
596,55,0
597,22,0
598,16,0
599,11,0
600,18,0
601,88,0
602,36,0
603,13,0
604,17,0
605,104,0
606,6,0
607,35,0
608,26,0
609,25,0
610,36,0
611,26,0
612,22,0
613,28,0
614,20,0
615,11,0
616,15,0
617,52,0
618,21,0
619,11,0
620,15,0
621,19,0
622,49,0
623,26,0
624,25,0
625,22,0
626,13,0
627,24,0
628,12,0
629,12,0
630,16,0
631,15,0
632,32,0
633,24,0
634,32,0
635,15,0
636,28,0
637,29,0
638,12,0
639,16,0
640,9,0
641,9,0
642,39,0
643,98,0
644,13,0
645,15,0
646,47,0
647,24,0
648,48,0
649,35,0
650,10,0
651,21,0
652,14,0
653,15,0
654,37,0
655,30,0
656,13,0
657,87,0
658,48,0
659,16,0
660,27,0
661,10,0
662,59,0
663,40,0
664,11,0
665,16,0
666,77,0
667,6,0
668,30,0
669,22,0
670,13,0
671,16,0
672,33,0
673,41,0
674,24,0
675,76,0
676,7,0
677,19,0
678,7,0
679,77,0
680,61,0
681,24,0
682,32,0
683,15,0
684,52,0
685,33,0
686,16,0
687,16,0
688,49,0
689,25,0
690,24,0
691,43,0
692,41,0
693,12,0
694,55,0
695,38,0
696,39,0
697,48,0
698,8,0
699,23,0
700,32,0
701,27,0
702,25,0
703,58,0
704,11,0
705,32,0
706,14,0
707,11,0
708,31,0
709,150,0
710,37,0
711,16,0
712,47,0
713,21,0
714,20,0
715,27,0
716,15,0
717,16,0
718,71,0
719,27,0
720,27,0
721,27,0
722,29,0
723,18,0
724,17,0
725,67,0
726,48,0
727,61,0
728,12,0
729,17,0
730,24,0
731,42,0
732,23,0
733,13,0
734,32,0
735,111,0
736,16,0
737,29,0
738,27,0
739,47,0
740,12,0
741,89,0
742,26,0
743,6,0
744,85,0
745,8,0
746,27,0
747,33,0
748,14,0
749,33,0
750,9,0
751,75,0
752,54,0
753,28,0
754,9,0
755,18,0
756,36,0
757,63,0
758,13,0
759,19,0
760,45,0
761,20,0
762,24,0
763,17,0
764,33,0
765,94,0
766,32,0
767,9,0
768,31,0
769,12,0
770,64,0
771,76,0
772,23,0
773,9,0
774,52,0
775,13,0
776,39,0
777,28,0
778,16,0
779,32,0
780,38,0
781,16,0
782,44,0
783,54,0
784,34,0
785,27,0
786,35,0
787,25,0
788,33,0
789,15,0
790,11,0
791,19,0
792,64,0
793,41,0
794,33,0
795,34,0
796,10,0
797,32,0
798,9,0
799,22,0
800,11,0
801,100,0
802,13,0
803,23,0
804,24,0
805,41,0
806,26,0
807,24,0
808,80,0
809,9,0
810,17,0
811,22,0
812,190,0
813,22,0
814,57,0
815,16,0
816,49,0
817,41,0
818,11,0
819,27,0
820,59,0
821,68,0
822,20,0
823,11,0
824,31,0
825,79,0
826,61,0
827,16,0
828,23,0
829,17,0
830,17,0
831,16,0
832,24,0
833,16,0
834,10,0
835,11,0
836,20,0
837,26,0
838,95,0
839,26,0
840,14,0
841,22,0
842,19,0
843,11,0
844,50,0
845,10,0
846,33,0
847,25,0
848,8,0
849,27,0
850,14,0
851,54,0
852,169,0
853,40,0
854,11,0
855,29,0
856,12,0
857,9,0
858,53,0
859,9,0
860,30,0
861,24,0
862,19,0
863,15,0
864,46,0
865,15,0
866,27,0
867,12,0
868,33,0
869,18,0
870,8,0
871,34,0
872,16,0
873,54,0
874,41,0
875,66,0
876,81,0
877,15,0
878,27,0
879,30,0
880,24,0
881,51,0
882,49,0
883,9,0
884,30,0
885,31,0
886,36,0
887,17,0
888,37,0
889,46,0
890,11,0
891,22,0
892,120,0
893,51,0
894,43,0
895,10,0
896,33,0
897,45,0
898,13,0
899,38,0
900,13,0
901,43,1
902,109,0
903,44,0
904,92,1
905,40,0
906,36,1
907,90,0
908,200,0
909,42,0
910,76,1
911,50,1
912,187,0
913,72,0
914,76,1
915,34,0
916,56,1
917,29,1
918,45,1
919,71,0
920,91,1
921,93,0
922,137,0
923,61,0
924,21,1
925,37,1
926,45,1
927,81,0
928,105,1
929,73,1
930,158,0
931,30,1
932,67,0
933,198,1
934,57,0
935,128,0
936,115,1
937,105,0
938,128,1
939,101,0
940,25,0
941,40,0
942,138,1
943,72,0
944,127,1
945,73,0
946,109,0
947,96,1
948,79,1
949,37,1
950,88,1
951,123,1
952,65,0
953,43,1
954,34,1
955,200,0
956,39,0
957,151,0
958,166,0
959,119,1
960,58,1
961,40,0
962,161,0
963,172,1
964,97,1
965,161,0
966,67,1
967,36,0
968,78,1
969,78,1
970,39,0
971,48,0
972,121,0
973,100,0
974,73,1
975,78,1
976,51,1
977,56,0
978,42,0
979,39,0
980,68,0
981,61,0
982,70,0
983,49,0
984,29,1
985,58,0
986,87,1
987,78,1
988,114,1
989,53,0
990,83,1
991,59,0
992,200,0
993,86,0
994,73,0
995,53,0
996,34,0
997,52,0
998,200,0
999,88,0
1000,54,1
1001,72,0
1002,129,0
1003,152,0
1004,102,0
1005,188,0
1006,50,1
1007,85,0
1008,69,1
1009,83,0
1010,139,1
1011,45,1
1012,67,1
1013,60,0
1014,140,0
1015,123,1
1016,200,0
1017,40,0
1018,43,1
1019,98,1
1020,95,0
1021,100,1
1022,94,0
1023,32,1
1024,141,0
1025,43,0
1026,59,0
1027,57,1
1028,153,1
1029,200,0
1030,139,0
1031,200,0
1032,124,1
1033,44,1
1034,66,1
1035,25,0
1036,53,1
1037,33,0
1038,129,1
1039,69,0
1040,51,0
1041,114,1
1042,63,0
1043,200,0
1044,147,1
1045,44,0
1046,163,0
1047,116,1
1048,70,0
1049,125,0
1050,30,0
1051,102,1
1052,189,1
1053,98,1
1054,67,0
1055,104,1
1056,86,0
1057,86,0
1058,33,0
1059,105,1
1060,35,1
1061,71,0
1062,57,0
1063,113,1
1064,188,0
1065,89,0
1066,175,0
1067,95,0
1068,106,1
1069,52,1
1070,57,0
1071,57,0
1072,66,1
1073,88,0
1074,200,0
1075,140,0
1076,153,0
1077,98,1
1078,80,1
1079,76,1
1080,81,1
1081,44,0
1082,104,1
1083,160,0
1084,173,1
1085,64,1
1086,200,0
1087,55,0
1088,150,0
1089,39,0
1090,58,1
1091,104,0
1092,79,0
1093,55,0
1094,111,0
1095,163,0
1096,157,0
1097,59,0
1098,113,0
1099,35,0
1100,89,0
1101,200,0
1102,42,0
1103,129,1
1104,115,1
1105,164,1
1106,52,1
1107,54,1
1108,200,0
1109,21,0
1110,125,1
1111,56,1
1112,53,0
1113,73,0
1114,129,0
1115,70,1
1116,101,0
1117,90,0
1118,200,0
1119,125,0
1120,75,0
1121,55,1
1122,90,0
1123,113,0
1124,145,0
1125,185,1
1126,117,0
1127,123,1
1128,47,0
1129,200,0
1130,35,1
1131,126,0
1132,103,0
1133,118,1
1134,106,0
1135,200,0
1136,194,0
1137,126,1
1138,29,0
1139,97,1
1140,82,0
1141,66,0
1142,82,1
1143,94,0
1144,69,0
1145,109,0
1146,88,1
1147,95,1
1148,34,1
1149,39,0
1150,37,1
1151,64,1
1152,93,0
1153,30,1
1154,122,0
1155,70,1
1156,50,0
1157,78,1
1158,67,0
1159,104,0
1160,45,0
1161,114,1
1162,58,1
1163,28,1
1164,49,1
1165,60,1
1166,44,1
1167,123,0
1168,43,0
1169,89,0
1170,124,1
1171,69,0
1172,72,1
1173,74,0
1174,30,1
1175,83,1
1176,59,1
1177,44,1
1178,42,1
1179,67,0
1180,132,0
1181,51,0
1182,82,0
1183,47,1
1184,92,1
1185,55,1
1186,57,0
1187,76,1
1188,24,0
1189,46,0
1190,69,1
1191,40,0
1192,37,0
1193,52,0
1194,41,0
1195,133,1
1196,74,0
1197,36,1
1198,77,0
1199,53,0
1200,90,0
1201,77,1
1202,28,1
1203,69,0
1204,65,0
1205,60,0
1206,61,0
1207,62,0
1208,20,0
1209,177,0
1210,74,0
1211,200,0
1212,56,0
1213,59,0
1214,75,0
1215,150,0
1216,54,1
1217,54,1
1218,78,1
1219,36,0
1220,46,1
1221,185,1
1222,67,0
1223,19,0
1224,66,0
1225,76,1
1226,70,1
1227,70,1
1228,92,1
1229,88,0
1230,53,0
1231,90,1
1232,90,1
1233,68,1
1234,145,1
1235,85,1
1236,153,1
1237,125,1
1238,49,0
1239,31,1
1240,88,0
1241,60,0
1242,139,1
1243,144,0
1244,60,0
1245,120,1
1246,96,1
1247,57,1
1248,21,0
1249,33,1
1250,122,0
1251,75,0
1252,57,1
1253,67,0
1254,133,1
1255,84,1
1256,165,0
1257,74,0
1258,59,1
1259,185,1
1260,97,1
1261,61,1
1262,133,1
1263,28,0
1264,92,0
1265,166,1
1266,167,0
1267,66,0
1268,152,1
1269,200,0
1270,65,1
1271,90,1
1272,56,0
1273,27,0
1274,169,1
1275,65,1
1276,142,1
1277,70,0
1278,66,1
1279,200,0
1280,34,0
1281,68,0
1282,90,0
1283,49,0
1284,118,0
1285,48,1
1286,88,1
1287,152,0
1288,140,1
1289,52,0
1290,56,0
1291,181,1
1292,37,1
1293,189,1
1294,197,1
1295,32,1
1296,200,0
1297,70,0
1298,196,0
1299,39,1
1300,159,1
1301,64,1
1302,165,0
1303,89,0
1304,56,0
1305,172,0
1306,137,0
1307,29,0
1308,142,0
1309,44,1
1310,26,0
1311,120,1
1312,63,0
1313,163,1
1314,115,0
1315,152,0
1316,92,1
1317,49,0
1318,85,1
1319,90,0
1320,104,1
1321,74,0
1322,75,0
1323,50,0
1324,87,0
1325,75,1
1326,82,0
1327,200,0
1328,75,1
1329,51,1
1330,160,1
1331,52,1
1332,90,1
1333,47,1
1334,85,1
1335,56,1
1336,78,1
1337,36,0
1338,110,0
1339,60,1
1340,124,0
1341,200,0
1342,113,0
1343,200,0
1344,37,1
1345,92,1
1346,98,1
1347,188,0
1348,51,1
1349,114,0
1350,79,0
1351,43,0
1352,197,1
1353,85,0
1354,40,1
1355,127,0
1356,86,1
1357,53,1
1358,72,1
1359,194,0
1360,48,0
1361,88,0
1362,33,1
1363,62,0
1364,79,0
1365,46,1
1366,64,0
1367,151,0
1368,81,0
1369,59,1
1370,102,0
1371,183,0
1372,84,1
1373,45,1
1374,23,1
1375,120,0
1376,77,0
1377,70,0
1378,172,1
1379,102,0
1380,109,1
1381,37,1
1382,74,1
1383,34,0
1384,58,0
1385,174,1
1386,124,1
1387,77,1
1388,107,1
1389,163,1
1390,187,1
1391,79,0
1392,194,0
1393,174,1
1394,84,1
1395,83,1
1396,86,0
1397,57,1
1398,135,0
1399,65,0
1400,73,0
1401,43,1
1402,62,1
1403,163,1
1404,19,1
1405,33,1
1406,200,0
1407,66,0
1408,58,0
1409,66,0
1410,27,0
1411,66,0
1412,101,0
1413,88,0
1414,41,0
1415,134,0
1416,53,1
1417,19,1
1418,54,0
1419,183,1
1420,84,1
1421,106,0
1422,89,1
1423,56,0
1424,174,0
1425,150,1
1426,28,0
1427,93,0
1428,157,1
1429,98,0
1430,128,1
1431,67,1
1432,171,1
1433,54,1
1434,110,1
1435,173,1
1436,29,0
1437,34,1
1438,133,1
1439,135,0
1440,111,0
1441,104,1
1442,175,0
1443,52,0
1444,115,0
1445,110,0
1446,74,1
1447,85,0
1448,200,0
1449,71,1
1450,133,1
1451,146,0
1452,135,0
1453,46,1
1454,79,1
1455,187,1
1456,28,0
1457,87,1
1458,64,1
1459,70,0
1460,65,1
1461,81,1
1462,114,1
1463,162,0
1464,60,1
1465,61,1
1466,172,0
1467,54,0
1468,37,0
1469,47,1
1470,44,0
1471,128,1
1472,45,1
1473,60,1
1474,61,0
1475,178,1
1476,85,1
1477,57,0
1478,47,0
1479,88,1
1480,122,0
1481,23,0
1482,200,0
1483,79,0
1484,141,0
1485,187,0
1486,90,1
1487,148,0
1488,200,0
1489,100,0
1490,100,0
1491,40,1
1492,72,1
1493,106,1
1494,140,1
1495,82,0
1496,40,0
1497,110,1
1498,70,0
1499,45,0
1500,86,1
1501,141,1
1502,57,0
1503,149,1
1504,75,1
1505,79,1
1506,166,0
1507,89,1
1508,36,0
1509,26,1
1510,45,0
1511,49,0
1512,89,0
1513,120,1
1514,117,0
1515,87,0
1516,90,1
1517,52,1
1518,48,0
1519,79,1
1520,86,1
1521,47,0
1522,103,1
1523,148,1
1524,65,0
1525,74,1
1526,174,0
1527,54,1
1528,40,0
1529,59,0
1530,39,0
1531,69,0
1532,200,0
1533,75,1
1534,72,0
1535,200,0
1536,119,1
1537,200,0
1538,81,0
1539,45,0
1540,79,0
1541,200,1
1542,23,0
1543,170,1
1544,180,1
1545,30,0
1546,64,0
1547,63,1
1548,51,1
1549,48,1
1550,55,0
1551,47,0
1552,200,0
1553,200,0
1554,200,0
1555,98,0
1556,91,1
1557,86,1
1558,118,0
1559,32,1
1560,60,0
1561,32,0
1562,25,1
1563,57,1
1564,66,1
1565,68,1
1566,82,0
1567,70,1
1568,41,0
1569,103,0
1570,151,0
1571,200,0
1572,46,0
1573,196,0
1574,60,0
1575,92,1
1576,89,0
1577,125,0
1578,88,1
1579,171,0
1580,103,0
1581,64,0
1582,50,0
1583,109,1
1584,131,0
1585,95,0
1586,66,0
1587,42,0
1588,79,0
1589,83,1
1590,41,1
1591,100,1
1592,86,0
1593,51,0
1594,25,0
1595,70,0
1596,105,0
1597,75,0
1598,174,1
1599,127,1
1600,96,1
1601,51,1
1602,55,1
1603,54,1
1604,99,0
1605,154,1
1606,77,1
1607,79,0
1608,67,1
1609,132,0
1610,65,1
1611,41,0
1612,54,0
1613,68,1
1614,109,1
1615,61,1
1616,119,0
1617,164,1
1618,48,0
1619,157,0
1620,82,0
1621,61,0
1622,81,0
1623,72,0
1624,82,0
1625,91,1
1626,101,0
1627,131,0
1628,142,1
1629,105,0
1630,42,1
1631,52,0
1632,53,1
1633,76,0
1634,112,1
1635,94,0
1636,48,1
1637,64,0
1638,200,0
1639,67,1
1640,176,0
1641,150,1
1642,47,0
1643,92,0
1644,183,0
1645,28,1
1646,63,0
1647,70,0
1648,125,0
1649,47,0
1650,55,1
1651,97,1
1652,91,1
1653,40,0
1654,104,1
1655,84,1
1656,86,0
1657,23,1
1658,34,0
1659,62,0
1660,97,1
1661,73,1
1662,56,1
1663,75,0
1664,63,0
1665,72,1
1666,56,0
1667,96,1
1668,146,1
1669,106,0
1670,97,0
1671,69,0
1672,52,0
1673,65,0
1674,58,1
1675,62,1
1676,200,0
1677,103,1
1678,37,0
1679,162,1
1680,123,1
1681,122,0
1682,56,1
1683,46,0
1684,80,1
1685,137,1
1686,90,1
1687,40,0
1688,50,1
1689,151,1
1690,86,1
1691,96,1
1692,68,1
1693,105,0
1694,28,1
1695,38,0
1696,119,0
1697,124,1
1698,182,0
1699,66,0
1700,61,1
1701,27,0
1702,93,0
1703,200,0
1704,121,0
1705,74,0
1706,101,1
1707,43,1
1708,38,0
1709,43,0
1710,106,1
1711,164,1
1712,86,0
1713,38,0
1714,133,1
1715,135,1
1716,150,1
1717,41,1
1718,73,1
1719,88,0
1720,93,0
1721,45,0
1722,61,0
1723,64,0
1724,55,0
1725,106,0
1726,151,0
1727,175,0
1728,70,1
1729,112,1
1730,155,1
1731,115,0
1732,97,1
1733,102,0
1734,68,0
1735,89,0
1736,66,1
1737,32,1
1738,200,0
1739,58,1
1740,26,0
1741,64,0
1742,93,1
1743,103,0
1744,200,0
1745,64,1
1746,66,0
1747,124,1
1748,200,0
1749,110,0
1750,99,0
1751,53,0
1752,45,1
1753,81,1
1754,45,1
1755,79,0
1756,76,0
1757,77,0
1758,200,0
1759,137,0
1760,152,0
1761,79,1
1762,41,1
1763,60,0
1764,200,0
1765,133,0
1766,118,1
1767,85,0
1768,120,1
1769,57,1
1770,47,1
1771,111,0
1772,91,0
1773,62,1
1774,59,1
1775,134,1
1776,93,1
1777,116,0
1778,100,0
1779,182,1
1780,59,1
1781,78,1
1782,57,1
1783,72,0
1784,192,0
1785,61,0
1786,84,1
1787,76,1
1788,144,0
1789,107,0
1790,51,0
1791,67,1
1792,112,1
1793,157,1
1794,85,0
1795,142,1
1796,200,0
1797,56,0
1798,95,1
1799,183,0
1800,95,0
1801,57,0
1802,83,1
1803,126,0
1804,110,0
1805,39,1
1806,45,0
1807,168,0
1808,118,0
1809,125,1
1810,69,0
1811,53,0
1812,109,1
1813,200,0
1814,129,0
1815,172,0
1816,100,0
1817,102,0
1818,82,1
1819,200,0
1820,175,0
1821,59,1
1822,79,0
1823,200,0
1824,49,0
1825,29,1
1826,175,0
1827,171,1
1828,64,0
1829,56,0
1830,72,1
1831,89,1
1832,30,0
1833,73,0
1834,69,1
1835,48,0
1836,148,1
1837,83,1
1838,29,0
1839,40,0
1840,74,0
1841,54,0
1842,102,1
1843,50,0
1844,139,1
1845,69,1
1846,80,1
1847,89,1
1848,71,1
1849,81,1
1850,115,1
1851,67,1
1852,123,0
1853,52,1
1854,157,1
1855,84,1
1856,51,1
1857,63,1
1858,41,0
1859,49,1
1860,68,1
1861,66,1
1862,65,0
1863,52,1
1864,128,1
1865,169,0
1866,104,1
1867,79,0
1868,126,0
1869,75,1
1870,200,0
1871,110,1
1872,60,1
1873,82,1
1874,63,1
1875,38,1
1876,119,1
1877,188,0
1878,48,1
1879,40,1
1880,40,1
1881,48,0
1882,132,1
1883,103,1
1884,41,0
1885,92,0
1886,60,0
1887,25,1
1888,69,0
1889,75,1
1890,115,0
1891,65,1
1892,65,1
1893,151,0
1894,79,0
1895,166,1
1896,200,0
1897,72,1
1898,82,0
1899,72,0
1900,111,0
1901,126,1
1902,76,0
1903,49,1
1904,94,0
1905,128,1
1906,80,1
1907,120,1
1908,146,0
1909,89,0
1910,76,0
1911,111,0
1912,96,0
1913,84,0
1914,181,1
1915,92,1
1916,49,1
1917,126,1
1918,89,0
1919,41,1
1920,54,0
1921,75,1
1922,32,0
1923,67,1
1924,40,0
1925,50,1
1926,164,1
1927,81,0
1928,44,0
1929,133,1
1930,51,0
1931,101,0
1932,53,0
1933,100,0
1934,63,1
1935,49,1
1936,160,0
1937,64,1
1938,125,0
1939,79,0
1940,69,0
1941,103,1
1942,49,1
1943,200,0
1944,50,0
1945,42,1
1946,200,0
1947,26,1
1948,73,1
1949,85,0
1950,108,1
1951,36,1
1952,66,1
1953,41,0
1954,100,1
1955,114,1
1956,200,0
1957,48,1
1958,94,1
1959,182,0
1960,101,1
1961,68,1
1962,120,1
1963,31,0
1964,71,1
1965,34,0
1966,36,0
1967,116,0
1968,45,0
1969,47,1
1970,47,0
1971,125,0
1972,80,1
1973,57,1
1974,134,1
1975,42,0
1976,50,0
1977,44,0
1978,24,1
1979,40,0
1980,172,0
1981,47,0
1982,126,0
1983,200,0
1984,43,0
1985,65,0
1986,124,0
1987,138,0
1988,123,1
1989,59,0
1990,74,0
1991,57,0
1992,62,0
1993,134,0
1994,29,0
1995,62,1
1996,102,0
1997,89,1
1998,150,1
1999,69,0
2000,150,1
2001,108,1
2002,49,1
2003,55,1
2004,121,0
2005,45,0
2006,70,1
2007,106,0
2008,200,0
2009,95,1
2010,66,1
2011,153,0
2012,200,0
2013,168,0
2014,103,1
2015,70,1
2016,99,1
2017,178,1
2018,102,1
2019,66,0
2020,40,1
2021,107,1
2022,65,1
2023,60,1
2024,42,1
2025,46,0
2026,114,1
2027,200,0
2028,57,0
2029,48,0
2030,41,0
2031,200,0
2032,63,0
2033,39,0
2034,179,1
2035,76,1
2036,85,1
2037,44,0
2038,103,0
2039,200,0
2040,64,1
2041,87,1
2042,50,0
2043,200,0
2044,135,0
2045,57,0
2046,61,0
2047,87,0
2048,58,1
2049,200,0
2050,54,1
2051,56,1
2052,49,0
2053,33,1
2054,88,0
2055,76,1
2056,65,0
2057,88,1
2058,54,1
2059,48,0
2060,97,1
2061,37,1
2062,200,0
2063,87,0
2064,45,0
2065,53,1
2066,112,0
2067,122,1
2068,102,1
2069,127,0
2070,81,0
2071,36,1
2072,67,1
2073,41,0
2074,67,0
2075,154,0
2076,116,1
2077,88,1
2078,97,0
2079,200,0
2080,147,1
2081,32,0
2082,97,0
2083,98,1
2084,93,1
2085,33,1
2086,66,0
2087,135,0
2088,121,1
2089,27,0
2090,79,0
2091,111,0
2092,169,0
2093,99,0
2094,57,0
2095,23,0
2096,63,1
2097,45,0
2098,85,1
2099,200,0
2100,200,0
2101,56,0
2102,80,0
2103,106,0
2104,109,0
2105,65,0
2106,84,0
2107,48,1
2108,51,1
2109,103,0
2110,76,0
2111,56,1
2112,58,1
2113,84,1
2114,103,1
2115,60,0
2116,109,0
2117,111,1
2118,150,0
2119,39,0
2120,115,0
2121,132,0
2122,46,0
2123,97,0
2124,46,0
2125,69,0
2126,124,1
2127,60,0
2128,54,1
2129,33,1
2130,67,0
2131,39,0
2132,149,1
2133,81,1
2134,200,0
2135,190,0
2136,39,1
2137,126,1
2138,200,0
2139,65,1
2140,119,0
