episode,steps,reward
440,50,0
441,37,0
442,41,1
443,28,1
444,46,0
445,40,0
446,6,0
447,12,0
448,100,0
449,100,0
450,13,0
451,100,0
452,23,1
453,87,0
454,100,0
455,100,1
456,38,1
457,20,1
458,19,1
459,2,0
460,24,0
461,27,0
462,100,0
463,5,0
464,59,0
465,21,1
466,8,0
467,21,0
468,52,0
469,54,1
470,21,1
471,17,0
472,28,0
473,34,0
474,13,0
475,17,1
476,67,1
477,19,0
478,30,1
479,48,1
480,15,1
481,20,1
482,51,1
483,85,1
484,67,1
485,49,1
486,19,1
487,40,1
488,100,0
489,64,0
490,60,1
491,42,1
492,38,0
493,20,1
494,15,0
495,79,1
496,47,1
497,56,1
498,34,1
499,36,0
500,18,0
501,31,1
502,12,0
503,33,0
504,15,0
505,38,0
506,23,1
507,4,0
508,53,1
509,100,0
510,7,0
511,32,1
512,33,1
513,26,1
514,32,1
515,84,1
516,10,0
517,24,0
518,100,0
519,8,1
520,24,0
521,30,0
522,100,0
523,93,0
524,9,0
525,29,0
526,13,0
527,24,1
528,58,1
529,100,0
530,8,0
531,16,0
532,19,0
533,100,0
534,68,1
535,62,1
536,33,0
537,21,0
538,33,1
539,65,1
540,4,0
541,27,1
542,36,1
543,100,0
544,34,1
545,100,0
546,32,0
547,39,0
548,18,1
549,37,1
550,16,1
551,10,0
552,19,1
553,15,1
554,10,1
555,29,1
556,40,1
557,100,0
558,17,0
559,100,0
560,69,1
561,95,1
562,20,1
563,34,1
564,13,1
565,44,0
566,31,1
567,32,1
568,56,0
569,40,0
570,93,0
571,17,1
572,58,1
573,17,1
574,75,1
575,8,0
576,55,1
577,11,0
578,88,1
579,14,1
580,97,1
581,68,1
582,51,1
583,82,1
584,39,0
585,100,0
586,40,0
587,9,0
588,29,1
589,11,0
590,100,0
591,50,0
592,47,1
593,99,1
594,53,0
595,20,0
596,2,0
597,9,1
598,10,0
599,15,0
600,12,0
601,23,0
602,35,1
603,9,0
604,23,1
605,54,1
606,25,1
607,26,1
608,66,1
609,24,1
610,59,0
611,42,1
612,21,1
613,39,1
614,100,0
615,100,0
616,27,1
617,9,1
618,30,0
619,63,1
620,31,1
621,52,1
622,100,0
623,21,0
624,8,0
625,9,0
626,51,1
627,14,1
628,10,0
629,64,1
630,55,0
631,27,0
632,11,0
633,15,1
634,46,1
635,8,0
636,100,0
637,12,0
638,14,0
639,16,0
640,48,0
641,62,0
642,9,0
643,11,0
644,30,1
645,22,1
646,78,0
647,18,1
648,84,1
649,63,0
650,100,0
651,28,1
652,55,1
653,41,0
654,96,1
655,100,0
656,68,1
657,57,1
658,13,1
659,12,1
660,100,0
661,87,1
662,24,0
663,47,1
664,30,1
665,49,0
666,9,0
667,48,1
668,48,1
669,51,1
670,9,1
671,100,0
672,73,1
673,35,1
674,18,1
675,8,1
676,16,1
677,20,0
678,42,0
679,15,1
680,35,1
681,57,0
682,5,0
683,38,1
684,21,0
685,45,0
686,88,0
687,33,1
688,100,0
689,32,1
690,100,0
691,20,0
692,100,0
693,43,0
694,18,0
695,49,1
696,8,1
697,23,1
698,18,1
699,43,0
700,38,0
701,7,0
702,65,1
703,29,1
704,24,1
705,50,1
706,33,1
707,88,0
708,43,0
709,24,1
710,21,0
711,15,1
712,19,1
713,100,0
714,25,1
715,29,1
716,38,0
717,91,1
718,46,1
719,28,1
720,9,0
721,51,1
722,11,1
723,34,1
724,19,1
725,73,1
726,60,1
727,15,1
728,13,0
729,8,0
730,47,1
731,55,1
732,78,0
733,53,1
734,25,1
735,40,1
736,67,1
737,18,1
738,35,0
739,50,1
740,100,0
741,100,0
742,100,0
743,15,1
744,4,0
745,100,0
746,100,0
747,100,0
748,44,1
749,63,1
750,100,0
751,14,1
752,37,1
753,45,1
754,16,1
755,32,1
756,52,0
757,10,1
758,30,1
759,70,1
760,18,1
761,20,1
762,100,0
763,86,0
764,15,1
765,10,1
766,95,1
767,34,1
768,87,1
769,80,0
770,6,0
771,13,1
772,24,1
773,30,1
774,28,1
775,56,1
776,13,1
777,18,1
778,29,1
779,75,0
780,40,1
781,10,1
782,56,1
783,100,0
784,57,1
785,52,1
786,16,1
787,58,1
788,100,0
789,100,0
790,5,0
791,100,0
792,46,0
793,8,0
794,19,1
795,14,0
796,67,0
797,44,1
798,25,1
799,14,1
800,100,0
801,6,0
802,19,1
803,95,1
804,32,0
805,100,0
806,6,0
807,25,0
808,12,1
809,60,1
810,6,0
811,8,0
812,21,0
813,17,1
814,13,1
815,26,1
816,9,1
817,16,1
818,25,1
819,41,0
820,12,1
821,100,0
822,15,1
823,4,0
824,45,0
825,62,0
826,23,1
827,57,1
828,16,1
829,100,0
830,76,1
831,100,0
832,6,1
833,56,1
834,78,1
835,20,1
836,34,1
837,23,1
838,28,1
839,41,1
840,57,1
841,23,1
842,100,0
843,23,1
844,14,1
845,76,1
846,12,1
847,54,0
848,28,1
849,100,0
850,79,1
851,78,0
852,16,0
853,87,1
854,32,1
855,32,1
856,91,1
857,41,1
858,19,1
859,23,1
860,29,1
861,68,1
862,100,0
863,19,1
864,90,1
865,69,1
866,8,1
867,100,0
868,67,1
869,100,0
870,10,1
871,13,0
872,13,1
873,100,0
874,55,0
875,11,0
876,43,1
877,43,1
878,22,1
879,22,1
880,39,1
881,22,1
882,22,0
883,9,0
884,38,0
885,100,0
886,41,1
887,57,1
888,100,0
889,32,0
890,9,0
891,100,0
892,53,1
893,32,1
894,5,0
895,100,0
896,11,0
897,45,1
898,87,1
899,100,0
900,22,1
901,21,1
902,27,0
903,17,0
904,100,0
905,14,1
906,6,0
907,82,0
908,5,0
909,29,0
910,22,0
911,10,1
912,40,1
913,25,1
914,17,1
915,19,1
916,12,0
917,26,1
918,16,0
919,100,0
920,27,1
921,100,0
922,23,0
923,61,1
924,49,0
925,38,1
926,92,0
927,6,0
928,26,1
929,5,0
930,51,1
931,88,1
932,49,1
933,6,0
934,19,1
935,37,1
936,52,1
937,100,0
938,15,1
939,100,0
940,97,1
941,100,0
942,14,0
943,51,1
944,68,0
945,70,1
946,46,1
947,17,1
948,48,1
949,39,0
950,75,0
951,14,0
952,36,0
953,16,1
954,81,1
955,56,1
956,15,1
957,100,0
958,60,0
959,32,0
960,12,0
961,30,1
962,13,0
963,100,0
964,48,1
965,63,1
966,57,0
967,43,1
968,35,1
969,24,0
970,22,1
971,89,1
972,17,1
973,100,0
974,82,1
975,66,1
976,61,0
977,10,1
978,59,1
979,18,1
980,41,0
981,33,0
982,100,0
983,100,0
984,5,0
985,100,0
986,12,0
987,100,0
988,37,1
989,19,1
990,52,1
991,10,1
992,40,1
993,21,1
994,27,1
995,95,1
996,29,0
997,10,0
998,76,1
999,20,1
1000,72,1
1001,31,1
1002,23,1
1003,11,0
1004,100,0
1005,100,0
1006,10,0
1007,76,1
1008,21,1
1009,27,0
1010,10,0
1011,34,0
1012,100,0
1013,17,1
1014,100,0
1015,58,1
1016,50,1
1017,72,1
1018,19,1
1019,28,1
1020,73,1
1021,46,1
1022,23,1
1023,35,1
1024,26,1
1025,32,1
1026,66,1
1027,51,0
1028,20,1
1029,54,1
1030,6,0
1031,41,1
1032,21,0
1033,33,1
1034,15,1
1035,15,1
1036,93,1
1037,15,1
1038,31,1
1039,60,1
1040,20,1
1041,34,1
1042,7,0
1043,13,1
1044,8,0
1045,63,1
1046,13,1
1047,59,1
1048,7,1
1049,21,0
1050,14,0
1051,100,0
1052,14,1
1053,17,1
1054,12,1
1055,29,1
1056,15,0
1057,92,1
1058,34,1
1059,100,0
1060,100,0
1061,11,1
1062,40,0
1063,100,0
1064,34,0
1065,100,0
1066,38,1
1067,21,1
1068,86,1
1069,100,0
1070,64,1
1071,100,0
1072,15,0
1073,42,1
1074,25,1
1075,100,0
1076,74,1
1077,60,1
1078,83,1
1079,60,1
1080,16,1
1081,26,1
1082,63,1
1083,81,0
1084,21,1
1085,14,0
1086,34,1
1087,53,1
1088,100,0
1089,50,1
1090,100,0
1091,100,0
1092,26,1
1093,54,0
1094,78,0
1095,42,1
1096,100,0
1097,53,1
1098,94,0
1099,48,1
1100,8,1
1101,19,1
1102,16,1
1103,9,0
1104,15,0
1105,27,1
1106,10,0
1107,47,1
1108,4,0
1109,16,0
1110,26,1
1111,19,0
1112,86,1
1113,73,1
1114,42,1
1115,63,0
1116,39,1
1117,63,0
1118,25,1
1119,100,0
1120,100,0
1121,32,0
1122,96,0
1123,26,1
1124,32,0
1125,99,1
1126,65,1
1127,39,0
1128,23,0
1129,100,0
1130,100,0
1131,100,0
1132,42,0
1133,73,1
1134,4,0
1135,25,0
1136,11,0
1137,22,0
1138,100,0
1139,14,1
1140,12,1
1141,70,1
1142,29,1
1143,10,1
1144,69,1
1145,16,0
1146,100,0
1147,20,0
1148,100,0
1149,26,0
1150,26,1
1151,53,1
1152,10,1
1153,20,1
1154,32,1
1155,19,1
1156,100,0
1157,14,0
1158,27,0
1159,14,0
1160,44,1
1161,15,1
1162,49,0
1163,28,1
1164,9,0
1165,98,1
1166,7,1
1167,82,1
1168,15,1
1169,25,1
1170,6,1
1171,25,0
1172,11,1
1173,3,0
1174,12,1
1175,70,1
1176,49,1
1177,33,1
1178,51,1
1179,53,1
1180,29,1
1181,12,0
1182,21,0
1183,26,1
1184,16,0
1185,26,0
1186,23,1
1187,21,1
1188,100,0
1189,61,1
1190,97,1
1191,100,0
1192,55,1
1193,36,1
1194,6,1
1195,100,0
1196,77,0
1197,39,1
1198,62,1
1199,41,0
1200,28,0
1201,70,0
1202,37,1
1203,69,0
1204,100,0
1205,56,0
1206,5,0
1207,18,1
1208,67,0
1209,48,0
1210,49,1
1211,52,1
1212,64,1
1213,15,0
1214,97,1
1215,15,1
1216,39,1
1217,17,0
1218,58,0
1219,100,0
1220,3,0
1221,91,1
1222,21,1
1223,24,1
1224,27,1
1225,20,1
1226,100,0
1227,31,1
1228,24,0
1229,100,0
1230,100,0
1231,18,1
1232,77,1
1233,92,1
1234,34,1
1235,27,1
1236,17,1
1237,100,0
1238,100,0
1239,15,0
1240,41,0
1241,46,0
1242,10,1
1243,100,0
1244,28,0
1245,100,0
1246,7,0
1247,51,0
1248,38,0
1249,9,1
1250,32,0
1251,100,0
1252,9,1
1253,4,0
1254,13,1
1255,26,0
1256,35,1
1257,47,1
1258,26,1
1259,53,1
1260,100,0
1261,39,0
1262,48,1
1263,22,1
1264,18,1
1265,39,1
1266,44,1
1267,29,0
1268,12,1
1269,16,1
1270,83,0
1271,6,1
1272,10,0
1273,75,1
1274,15,1
1275,75,0
1276,23,1
1277,15,0
1278,83,1
1279,21,1
1280,100,0
1281,31,0
1282,42,1
1283,33,1
1284,11,0
1285,61,1
1286,36,1
1287,87,1
1288,16,1
1289,22,1
1290,37,1
1291,52,1
1292,29,1
1293,55,1
1294,100,0
1295,46,1
1296,100,0
1297,100,0
1298,54,1
1299,100,0
1300,74,1
1301,33,0
1302,9,1
1303,65,1
1304,55,1
1305,100,0
1306,15,1
1307,80,1
1308,29,1
1309,33,1
1310,27,1
1311,21,1
1312,9,1
1313,57,0
1314,64,1
1315,55,1
1316,62,1
1317,24,1
1318,84,1
1319,90,1
1320,89,1
1321,100,0
1322,100,0
1323,25,1
1324,45,1
1325,11,1
1326,32,1
1327,68,1
1328,21,1
1329,21,1
1330,49,1
1331,36,1
1332,33,1
1333,23,1
1334,25,1
1335,74,0
1336,52,0
1337,100,0
1338,54,1
1339,88,1
1340,100,0
1341,83,1
1342,27,0
1343,100,0
1344,100,0
1345,38,1
1346,43,0
1347,100,0
1348,10,1
1349,39,1
1350,31,1
1351,77,1
1352,25,1
1353,24,1
1354,13,1
1355,13,0
1356,72,1
1357,14,1
1358,27,1
1359,19,1
1360,65,0
1361,40,1
1362,8,1
1363,100,0
1364,25,1
1365,62,0
1366,17,0
1367,26,1
1368,25,1
1369,62,0
1370,100,0
1371,26,1
1372,18,1
1373,52,1
1374,53,0
1375,49,0
1376,100,0
1377,100,0
1378,28,1
1379,13,1
1380,58,1
1381,100,0
1382,39,1
1383,35,1
1384,84,1
1385,47,1
1386,64,1
1387,65,0
1388,40,0
1389,18,0
1390,42,0
1391,31,1
1392,21,1
1393,77,1
1394,11,0
1395,16,0
1396,52,1
1397,80,1
1398,2,0
1399,61,1
1400,82,1
1401,100,0
1402,25,1
1403,32,0
1404,78,1
1405,24,1
1406,68,0
1407,100,0
1408,15,1
1409,24,0
1410,51,0
1411,63,1
1412,68,0
1413,56,1
1414,67,0
1415,34,1
1416,14,0
1417,100,0
1418,100,0
1419,100,0
1420,27,0
1421,22,1
1422,9,0
1423,17,1
1424,12,0
1425,26,1
1426,13,1
1427,55,1
1428,91,1
1429,24,1
1430,21,1
1431,45,1
1432,14,1
1433,50,0
1434,38,1
1435,53,1
1436,55,1
1437,57,1
1438,24,0
1439,28,0
1440,76,1
1441,27,1
1442,100,0
1443,100,0
1444,100,0
1445,43,1
1446,18,1
1447,39,1
1448,100,0
1449,80,1
1450,60,1
1451,71,1
1452,20,1
1453,26,1
1454,99,1
1455,39,1
1456,28,1
1457,37,1
1458,66,1
1459,38,1
1460,22,1
1461,31,1
1462,53,1
1463,100,0
1464,26,1
1465,91,1
1466,100,0
1467,100,0
1468,48,0
1469,36,1
1470,69,1
1471,21,1
1472,88,0
1473,86,0
1474,100,0
1475,8,1
1476,10,1
1477,34,1
1478,20,1
1479,33,0
1480,11,1
1481,30,1
1482,40,1
1483,32,1
1484,13,1
1485,100,0
1486,70,1
1487,18,1
1488,36,1
1489,11,0
1490,29,1
1491,100,0
1492,28,0
1493,13,1
1494,46,1
1495,19,1
1496,38,0
1497,100,0
1498,41,1
1499,9,0
1500,71,1
1501,100,0
1502,32,0
1503,100,0
1504,61,0
1505,29,1
1506,21,1
1507,15,1
1508,16,1
1509,100,0
1510,23,0
1511,30,1
1512,100,0
1513,44,1
1514,10,1
1515,17,1
1516,100,0
1517,100,0
1518,25,0
1519,31,0
1520,100,0
1521,38,1
1522,4,0
1523,61,1
1524,23,1
1525,6,1
1526,43,1
1527,21,1
1528,31,0
1529,9,1
1530,38,1
1531,15,1
1532,43,1
1533,84,1
1534,22,0
1535,100,0
1536,14,0
1537,24,1
1538,13,0
1539,34,1
1540,40,1
1541,46,1
1542,18,1
1543,38,1
1544,38,0
1545,26,1
1546,34,1
1547,20,1
1548,20,1
1549,100,0
1550,46,0
1551,9,1
1552,26,1
1553,19,1
1554,62,1
1555,60,1
1556,53,1
1557,86,1
1558,100,0
1559,62,1
1560,29,0
1561,47,1
1562,64,1
1563,35,1
1564,98,0
1565,99,0
1566,64,1
1567,100,0
1568,20,1
1569,100,0
1570,17,1
1571,43,1
1572,83,1
1573,100,0
1574,42,1
1575,53,0
1576,88,1
1577,69,1
1578,35,1
1579,36,0
1580,100,0
1581,25,0
1582,68,0
1583,54,1
1584,76,1
1585,20,1
1586,24,1
1587,52,1
1588,82,1
1589,26,0
1590,13,1
1591,19,0
1592,58,1
1593,28,1
1594,51,1
1595,79,0
1596,42,1
1597,36,0
1598,46,0
1599,84,1
1600,16,1
1601,53,1
1602,13,0
1603,38,1
1604,13,1
1605,6,0
1606,22,1
1607,34,1
1608,79,1
1609,49,1
1610,13,1
1611,44,1
1612,94,1
1613,18,1
1614,80,1
1615,83,0
1616,100,0
1617,87,1
1618,31,1
1619,33,1
1620,31,0
1621,64,0
1622,37,1
1623,15,1
1624,21,1
1625,33,1
1626,82,1
1627,71,1
1628,100,0
1629,29,1
1630,32,1
1631,20,1
1632,100,0
1633,18,1
1634,14,1
1635,45,1
1636,28,1
1637,100,0
1638,45,1
1639,53,1
1640,23,1
1641,30,1
1642,38,1
1643,46,0
1644,86,1
1645,82,1
1646,45,1
1647,100,1
1648,24,0
1649,66,1
1650,18,1
1651,9,1
1652,15,0
1653,62,1
1654,10,1
1655,26,1
1656,20,1
1657,16,1
1658,18,0
1659,50,1
1660,32,1
1661,92,1
1662,54,0
1663,84,0
1664,71,0
1665,22,1
1666,100,0
1667,15,1
1668,19,1
1669,20,1
1670,26,0
1671,88,0
1672,10,1
1673,37,1
1674,60,1
1675,22,0
1676,100,0
1677,74,1
1678,46,1
1679,7,1
1680,29,1
1681,12,0
1682,68,0
1683,91,1
1684,75,1
1685,50,0
1686,29,0
1687,95,0
1688,31,0
1689,12,0
1690,48,1
1691,36,0
1692,100,0
1693,77,0
1694,84,1
1695,32,1
1696,34,1
1697,24,1
1698,22,0
1699,32,1
1700,37,1
1701,42,0
1702,100,0
1703,17,1
1704,73,1
1705,21,0
1706,83,1
1707,15,1
1708,35,0
1709,7,0
1710,68,1
1711,39,1
1712,16,0
1713,24,0
1714,16,0
1715,5,0
1716,24,1
1717,31,1
1718,43,1
1719,100,0
1720,30,1
1721,86,1
1722,2,0
1723,85,1
1724,37,1
1725,40,1
1726,30,0
1727,31,0
1728,27,1
1729,13,0
1730,68,0
1731,75,1
1732,54,0
1733,20,1
1734,25,0
1735,34,1
1736,11,1
1737,41,0
1738,34,1
1739,44,1
1740,13,1
1741,40,1
1742,19,0
1743,100,0
1744,100,0
1745,48,1
1746,52,0
1747,67,1
1748,55,0
1749,100,0
1750,30,1
1751,20,1
1752,100,0
1753,21,1
1754,18,1
1755,43,1
1756,17,1
1757,18,1
1758,6,1
1759,31,1
1760,29,1
1761,36,1
1762,75,1
1763,33,1
1764,13,0
1765,30,0
1766,43,1
1767,100,0
1768,100,0
1769,63,0
1770,49,1
1771,16,1
1772,79,1
1773,20,1
1774,31,1
1775,60,1
1776,26,1
1777,64,1
1778,31,1
1779,40,1
1780,41,1
1781,100,0
1782,18,1
1783,49,1
1784,21,0
1785,100,0
1786,56,1
1787,12,1
1788,35,1
1789,100,0
1790,100,0
1791,26,1
1792,100,0
1793,22,1
1794,32,0
1795,79,1
1796,56,0
1797,80,1
1798,37,1
1799,100,0
1800,54,1
1801,65,1
1802,43,1
1803,66,1
1804,10,1
1805,11,1
1806,51,1
1807,47,1
1808,75,1
1809,100,0
1810,82,1
1811,67,1
1812,41,1
1813,21,1
1814,27,1
1815,100,0
1816,100,0
1817,18,1
1818,100,0
1819,9,0
1820,18,1
1821,16,1
1822,13,1
1823,19,1
1824,9,1
1825,35,1
1826,16,0
1827,47,1
1828,38,1
1829,23,1
1830,36,1
1831,79,1
1832,100,0
1833,14,1
1834,83,1
1835,64,1
1836,46,1
1837,15,1
1838,100,0
1839,17,1
1840,46,1
1841,16,1
1842,11,1
1843,69,0
1844,100,0
1845,59,1
1846,27,1
1847,28,1
1848,57,1
1849,72,1
1850,63,1
1851,22,1
1852,66,1
1853,53,1
1854,31,1
1855,21,1
1856,27,1
1857,12,1
1858,15,1
1859,41,1
1860,100,0
1861,100,0
1862,39,1
1863,27,1
1864,33,1
1865,27,0
1866,33,1
1867,20,1
1868,31,1
1869,100,0
1870,36,0
1871,77,0
1872,59,1
1873,100,0
1874,29,1
1875,100,0
1876,31,1
1877,21,0
1878,92,1
1879,43,1
1880,100,0
1881,64,1
1882,45,1
1883,34,0
1884,39,1
1885,65,1
1886,25,0
1887,9,1
1888,35,1
1889,11,1
1890,100,0
1891,9,1
1892,16,1
1893,46,1
1894,17,1
1895,30,1
1896,40,0
1897,35,1
1898,7,1
1899,46,1
1900,100,0
1901,15,1
1902,100,0
1903,59,1
1904,12,1
1905,100,0
1906,21,0
1907,100,0
1908,11,1
1909,63,1
1910,31,0
1911,21,1
1912,100,0
1913,43,1
1914,19,1
1915,18,1
1916,31,1
1917,16,1
1918,23,1
1919,38,1
1920,98,1
1921,59,1
1922,32,1
1923,15,1
1924,64,0
1925,68,1
1926,40,0
1927,36,1
1928,15,1
1929,65,1
1930,68,1
1931,24,0
1932,7,0
1933,77,1
1934,66,1
1935,52,1
1936,100,0
1937,42,1
1938,46,1
1939,38,1
1940,6,1
1941,37,1
1942,56,1
1943,100,0
1944,20,1
1945,85,1
1946,24,0
1947,66,0
1948,44,1
1949,61,1
1950,9,1
1951,71,1
1952,67,1
1953,29,1
1954,9,0
1955,100,0
1956,6,1
1957,64,1
1958,26,1
1959,10,1
1960,20,1
1961,38,1
1962,100,0
1963,29,1
1964,90,1
1965,69,1
1966,100,0
1967,30,1
1968,28,1
1969,12,1
1970,61,1
1971,57,1
1972,32,1
1973,13,0
1974,35,1
1975,82,1
1976,26,0
1977,13,0
1978,47,1
1979,55,1
1980,46,0
1981,11,0
1982,77,1
1983,29,0
1984,28,1
1985,54,1
1986,20,1
1987,37,1
1988,15,1
1989,59,0
1990,25,1
1991,11,0
1992,59,1
1993,36,1
1994,82,1
1995,11,1
1996,100,0
1997,17,1
1998,66,1
1999,55,1
