episode,steps,reward
496,72,1
497,64,0
498,35,0
499,9,0
500,42,0
501,49,1
502,83,1
503,59,1
504,68,1
505,55,1
506,95,1
507,60,1
508,19,0
509,25,1
510,66,0
511,82,1
512,76,1
513,57,1
514,200,0
515,105,1
516,90,1
517,60,0
518,80,1
519,28,1
520,50,1
521,131,1
522,52,1
523,58,0
524,88,0
525,74,1
526,40,0
527,50,0
528,104,1
529,20,0
530,193,0
531,82,1
532,151,1
533,54,1
534,66,1
535,30,0
536,99,1
537,25,0
538,141,1
539,77,1
540,158,1
541,84,1
542,54,0
543,43,0
544,132,1
545,35,1
546,95,0
547,27,0
548,53,1
549,55,1
550,152,1
551,200,0
552,61,1
553,28,1
554,88,1
555,55,0
556,65,1
557,18,0
558,82,1
559,87,0
560,128,1
561,65,1
562,44,1
563,83,1
564,72,0
565,73,1
566,21,0
567,27,0
568,36,1
569,170,1
570,58,1
571,200,0
572,91,1
573,64,1
574,144,0
575,102,0
576,179,1
577,98,1
578,68,0
579,70,1
580,92,0
581,115,1
582,200,0
583,126,0
584,41,1
585,26,0
586,179,1
587,51,0
588,64,1
589,76,1
590,53,0
591,58,0
592,104,0
593,56,1
594,141,1
595,71,1
596,44,1
597,39,0
598,33,0
599,97,1
600,76,1
601,69,1
602,73,1
603,28,0
604,50,0
605,85,1
606,21,0
607,73,1
608,42,1
609,52,1
610,67,1
611,33,1
612,69,0
613,103,1
614,78,1
615,54,1
616,34,0
617,62,1
618,156,1
619,52,1
620,70,1
621,30,1
622,200,0
623,49,0
624,102,1
625,132,0
626,97,1
627,83,1
628,51,1
629,68,1
630,187,1
631,48,0
632,195,1
633,53,1
634,49,1
635,155,1
636,61,1
637,75,0
638,57,0
639,200,0
640,42,0
641,62,1
642,71,1
643,70,1
644,79,1
645,70,1
646,26,1
647,131,1
648,38,1
649,109,1
650,46,1
651,200,0
652,34,1
653,119,1
654,101,1
655,54,0
656,129,1
657,116,1
658,66,1
659,51,1
660,82,1
661,95,1
662,91,1
663,69,1
664,71,1
665,93,1
666,22,0
667,94,1
668,64,1
669,64,1
670,151,1
671,38,1
672,11,0
673,92,1
674,185,1
675,69,1
676,81,1
677,46,0
678,175,1
679,89,1
680,154,0
681,59,1
682,41,1
683,58,1
684,30,0
685,198,1
686,135,0
687,46,1
688,79,1
689,70,1
690,36,1
691,164,1
692,82,1
693,58,1
694,106,1
695,53,1
696,55,1
697,49,1
698,63,0
699,12,0
700,39,1
701,30,0
702,69,1
703,43,0
704,119,1
705,39,1
706,111,1
707,83,1
708,57,0
709,42,0
710,111,0
711,81,1
712,117,1
713,65,1
714,41,1
715,80,1
716,42,1
717,129,1
718,150,0
719,48,1
720,78,1
721,132,1
722,67,1
723,70,1
724,36,1
725,98,1
726,66,1
727,78,1
728,57,0
729,16,0
730,72,1
731,178,1
732,42,1
733,65,1
734,41,1
735,93,1
736,27,1
737,157,0
738,65,1
739,82,0
740,183,1
741,123,1
742,123,1
743,41,0
744,88,1
745,100,1
746,125,1
747,13,0
748,68,1
749,78,1
750,64,0
751,86,0
752,146,0
753,188,1
754,168,1
755,80,1
756,179,0
757,71,1
758,155,1
759,26,0
760,49,0
761,28,0
762,36,0
763,102,0
764,137,1
765,47,1
766,45,1
767,48,1
768,70,1
769,56,1
770,138,1
771,41,1
772,102,1
773,73,1
774,55,1
775,128,1
776,109,1
777,69,1
778,164,1
779,109,1
780,106,1
781,200,0
782,57,0
783,130,1
784,95,0
785,71,1
786,89,1
787,119,1
788,156,1
789,26,0
790,85,1
791,196,1
792,93,1
793,178,1
794,111,1
795,97,1
796,200,0
797,72,1
798,30,0
799,71,1
800,18,0
801,175,1
802,49,1
803,43,1
804,55,0
805,45,1
806,15,0
807,45,1
808,123,1
809,137,0
810,138,1
811,131,1
812,45,0
813,180,1
814,68,1
815,54,1
816,41,0
817,166,0
818,149,1
819,71,1
820,87,0
821,58,1
822,22,0
823,54,1
824,127,0
825,88,1
826,50,1
827,141,1
828,27,0
829,26,0
830,72,0
831,43,1
832,30,1
833,45,1
834,62,1
835,96,1
836,120,1
837,129,1
838,39,1
839,28,1
840,44,1
841,146,1
842,102,1
843,58,1
844,102,1
845,48,1
846,85,1
847,74,1
848,59,1
849,200,0
850,72,1
851,96,1
852,68,1
853,51,1
854,76,0
855,36,1
856,16,0
857,55,1
858,200,0
859,117,1
860,102,1
861,85,0
862,108,0
863,95,0
864,111,1
865,97,1
866,90,1
867,49,0
868,47,0
869,64,1
870,118,1
871,111,0
872,190,1
873,64,1
874,38,0
875,86,1
876,112,1
877,77,1
878,85,1
879,44,1
880,200,0
881,181,0
882,43,1
883,110,1
884,53,1
885,166,1
886,80,1
887,45,0
888,120,1
889,153,1
890,25,0
891,30,0
892,166,1
893,177,1
894,17,0
895,79,1
896,26,1
897,61,1
898,78,1
899,197,1
900,171,1
901,24,0
902,25,1
903,91,1
904,47,1
905,133,1
906,55,1
907,145,1
908,65,0
909,70,1
910,111,0
911,200,0
912,38,1
913,78,1
914,70,1
915,75,1
916,90,1
917,138,1
918,82,1
919,55,1
920,127,1
921,200,0
922,54,1
923,96,1
924,52,1
925,200,0
926,170,1
927,97,1
928,200,0
929,117,1
930,55,1
931,49,0
932,21,0
933,36,0
934,58,0
935,87,1
936,98,1
937,84,0
938,58,1
939,110,1
940,113,1
941,189,1
942,31,0
943,74,1
944,88,1
945,55,1
946,139,1
947,141,0
948,195,0
949,188,1
950,27,0
951,64,0
952,63,0
953,140,1
954,58,1
955,41,1
956,100,1
957,172,1
958,75,1
959,39,1
960,132,1
961,127,0
962,112,1
963,56,0
964,59,1
965,49,1
966,73,1
967,106,1
968,90,0
969,31,0
970,156,1
971,67,1
972,47,1
973,145,1
974,25,0
975,45,1
976,78,1
977,156,1
978,26,0
979,138,0
980,66,1
981,129,1
982,45,1
983,77,1
984,57,1
985,157,1
986,112,1
987,74,1
988,137,0
989,55,1
990,46,1
991,56,1
992,140,1
993,195,1
994,132,1
995,55,1
996,81,1
997,119,1
998,43,1
999,23,0
1000,45,1
1001,86,1
1002,23,0
1003,13,0
1004,105,1
1005,62,1
1006,77,0
1007,127,1
1008,33,1
1009,46,1
1010,200,0
1011,73,1
1012,168,1
1013,39,1
1014,80,1
1015,181,0
1016,71,1
1017,81,1
1018,58,1
1019,106,1
1020,63,0
1021,42,1
1022,85,1
1023,122,1
1024,51,1
1025,45,1
1026,65,1
1027,35,1
1028,43,1
1029,82,1
1030,116,1
1031,25,1
1032,50,1
1033,48,1
1034,96,1
1035,65,1
1036,55,1
1037,86,1
1038,118,1
1039,46,1
1040,35,0
1041,68,1
1042,79,1
1043,74,1
1044,102,1
1045,145,1
1046,42,0
1047,130,1
1048,173,1
1049,75,1
1050,60,1
1051,58,1
1052,40,1
1053,58,1
1054,137,1
1055,74,1
1056,63,1
1057,120,1
1058,138,1
1059,99,1
1060,44,1
1061,46,1
1062,88,1
1063,79,1
1064,41,1
1065,49,1
1066,179,1
1067,87,1
1068,64,0
1069,94,1
1070,139,1
1071,38,1
1072,52,1
1073,51,1
1074,44,0
1075,197,1
1076,17,0
1077,92,1
1078,87,1
1079,200,0
1080,108,1
1081,60,1
1082,83,1
1083,149,1
1084,99,1
1085,54,1
1086,144,1
1087,51,1
1088,152,0
1089,67,1
1090,45,0
1091,104,1
1092,63,0
1093,200,0
1094,125,1
1095,200,0
1096,89,1
1097,111,1
1098,91,1
1099,105,1
1100,86,1
1101,161,1
1102,118,1
1103,13,0
1104,51,1
1105,15,0
1106,127,0
1107,94,1
1108,90,1
1109,44,1
1110,118,1
1111,80,1
1112,44,0
1113,69,0
1114,32,0
1115,96,1
1116,77,1
1117,69,1
1118,99,1
1119,42,1
1120,111,1
1121,123,1
1122,31,1
1123,50,1
1124,50,1
1125,68,1
1126,98,1
1127,64,0
1128,28,1
1129,78,1
1130,103,1
1131,45,1
1132,64,1
1133,108,1
1134,63,1
1135,113,1
1136,108,1
1137,9,0
1138,42,1
1139,47,1
1140,47,1
1141,91,1
1142,113,1
1143,59,1
1144,40,1
1145,71,1
1146,83,1
1147,55,1
1148,76,1
1149,136,1
1150,63,1
1151,53,0
1152,25,1
1153,14,0
1154,40,0
1155,47,1
1156,104,1
1157,93,1
1158,35,1
1159,48,1
1160,200,0
1161,135,1
1162,87,1
1163,47,0
1164,42,1
1165,134,1
1166,182,1
1167,64,1
1168,10,0
1169,50,0
1170,40,1
1171,117,1
1172,98,1
1173,200,0
1174,51,1
1175,36,1
1176,96,1
1177,71,1
1178,85,1
1179,31,0
1180,84,1
1181,74,1
1182,11,0
1183,156,1
1184,41,1
1185,120,1
1186,62,1
1187,116,0
1188,60,1
1189,38,1
1190,143,1
1191,199,1
1192,100,1
1193,68,1
1194,51,1
1195,64,1
1196,72,1
1197,59,1
1198,200,0
1199,42,1
1200,29,0
1201,56,0
1202,89,1
1203,117,1
1204,106,1
1205,37,1
1206,20,0
1207,136,1
1208,157,1
1209,46,0
1210,58,1
1211,102,1
1212,155,1
1213,95,1
1214,67,1
1215,104,1
1216,22,0
1217,66,1
1218,51,0
1219,49,1
1220,92,0
1221,65,1
1222,29,0
1223,94,1
1224,92,1
1225,200,0
1226,124,1
1227,73,1
1228,38,1
1229,158,1
1230,63,1
1231,78,1
1232,99,1
1233,63,0
1234,85,1
1235,15,0
1236,131,1
1237,105,1
1238,149,1
1239,53,1
1240,153,1
1241,31,1
1242,80,1
1243,49,1
1244,35,0
1245,63,1
1246,68,1
1247,30,0
1248,155,1
1249,127,1
1250,96,1
1251,8,0
1252,99,1
1253,40,0
1254,27,1
1255,26,0
1256,24,0
1257,200,0
1258,46,0
1259,43,0
1260,60,1
1261,134,1
1262,99,1
1263,131,1
1264,92,1
1265,76,1
1266,107,1
1267,63,1
1268,78,1
1269,187,1
1270,200,0
1271,133,0
1272,16,0
1273,52,1
1274,33,1
1275,83,0
1276,200,0
1277,36,1
1278,75,1
1279,74,1
1280,200,0
1281,133,1
1282,42,1
1283,33,1
1284,38,1
1285,11,0
1286,59,1
1287,12,0
1288,105,1
1289,124,1
1290,53,0
1291,54,1
1292,42,0
1293,19,0
1294,87,1
1295,54,1
1296,49,1
1297,100,1
1298,92,1
1299,113,1
1300,74,1
1301,181,1
1302,40,1
1303,75,1
1304,56,1
1305,65,0
1306,200,0
1307,46,0
1308,130,1
1309,75,1
1310,109,0
1311,116,1
1312,12,0
1313,66,1
1314,49,1
1315,153,1
1316,70,1
1317,141,1
1318,140,1
1319,33,1
1320,94,1
1321,182,1
1322,29,0
1323,34,0
1324,23,0
1325,70,1
1326,108,1
1327,36,1
1328,102,1
1329,59,1
1330,51,1
1331,124,1
1332,61,1
1333,61,1
1334,50,1
1335,157,1
1336,120,0
1337,110,0
1338,98,1
1339,99,1
1340,80,1
1341,171,1
1342,63,1
1343,88,1
1344,77,1
1345,119,1
1346,120,0
1347,30,0
1348,151,1
1349,167,1
1350,57,1
1351,55,1
1352,88,1
1353,95,0
1354,200,0
1355,76,1
1356,83,0
1357,11,0
1358,147,1
1359,108,1
1360,97,1
1361,62,0
1362,56,1
1363,53,1
1364,14,0
1365,71,1
1366,111,1
1367,68,1
1368,99,1
1369,88,1
1370,161,1
1371,80,1
1372,112,1
1373,66,1
1374,122,1
1375,36,1
1376,174,1
1377,83,1
1378,50,1
1379,52,0
1380,15,0
1381,66,1
1382,29,0
1383,25,0
1384,56,1
1385,51,1
1386,64,1
1387,152,1
1388,43,1
1389,40,1
1390,125,1
1391,56,1
1392,200,0
1393,109,1
1394,57,1
1395,77,1
1396,33,1
1397,37,1
1398,109,0
1399,180,1
1400,38,1
1401,95,1
1402,69,1
1403,24,1
1404,17,0
1405,100,1
1406,151,1
1407,47,1
1408,73,1
1409,62,1
1410,116,1
1411,147,1
1412,35,1
1413,51,1
1414,61,0
1415,124,0
1416,77,1
1417,9,0
1418,38,1
1419,40,1
1420,81,1
1421,74,1
1422,10,0
1423,125,1
1424,75,1
1425,52,1
1426,100,1
1427,200,0
1428,54,1
1429,53,1
1430,145,1
1431,74,1
1432,75,1
1433,110,1
1434,91,1
1435,91,1
1436,117,1
1437,174,1
1438,95,1
1439,200,0
1440,80,1
1441,40,1
1442,55,1
1443,63,1
1444,45,0
1445,170,1
1446,33,0
1447,41,1
1448,183,1
1449,46,1
1450,67,1
1451,53,1
1452,57,1
1453,100,1
1454,19,0
1455,38,0
1456,62,1
1457,39,1
1458,95,1
1459,21,0
1460,124,1
1461,78,1
1462,61,1
1463,102,0
1464,93,1
1465,193,1
1466,23,0
1467,72,1
1468,145,0
1469,29,1
1470,136,1
1471,116,1
1472,76,0
1473,25,1
1474,65,1
1475,33,1
1476,99,1
1477,113,1
1478,175,1
1479,47,1
1480,38,0
1481,176,1
1482,100,1
1483,67,1
1484,159,1
1485,30,1
1486,46,1
1487,37,0
1488,39,1
1489,71,1
1490,26,1
1491,49,1
1492,46,1
1493,71,1
1494,61,0
1495,68,1
1496,144,1
1497,200,0
1498,51,1
1499,200,0
1500,146,1
1501,45,1
1502,39,1
1503,46,1
1504,114,1
1505,130,1
1506,51,0
1507,53,1
1508,195,1
1509,43,0
1510,59,1
1511,58,1
1512,45,1
1513,56,1
1514,58,0
1515,111,0
1516,25,1
1517,96,1
1518,45,1
1519,98,1
1520,14,0
1521,102,1
1522,200,0
1523,148,1
1524,48,1
1525,48,1
1526,134,1
1527,44,1
1528,77,1
1529,92,1
1530,71,1
1531,76,1
1532,92,1
1533,152,1
1534,98,1
1535,185,1
1536,69,1
1537,24,1
1538,136,1
1539,172,1
1540,56,0
1541,65,1
1542,44,0
1543,104,1
1544,116,1
1545,10,0
1546,38,1
1547,67,0
1548,70,0
1549,41,1
1550,54,1
1551,78,1
1552,40,1
1553,90,1
1554,78,1
1555,13,0
1556,153,1
1557,90,1
1558,83,1
1559,9,0
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,56,1
1565,56,1
1566,71,1
1567,43,0
1568,59,1
1569,52,0
1570,34,0
1571,52,0
1572,64,0
1573,57,0
1574,61,1
1575,50,1
1576,74,1
1577,46,1
1578,69,0
1579,135,1
1580,44,1
1581,200,0
1582,76,1
1583,33,1
1584,72,1
1585,82,1
1586,42,1
1587,51,1
1588,91,1
1589,64,1
1590,158,1
1591,200,0
1592,79,1
1593,141,0
1594,52,1
1595,32,0
1596,7,0
1597,48,0
1598,61,1
1599,74,0
1600,91,1
1601,71,1
1602,104,1
1603,30,1
1604,57,0
1605,49,1
1606,126,1
1607,37,1
1608,48,1
1609,66,1
1610,12,0
1611,23,0
1612,78,1
1613,107,1
1614,84,1
1615,124,0
1616,51,1
1617,46,1
1618,60,1
1619,43,1
1620,66,1
1621,73,1
1622,46,0
1623,154,1
1624,81,1
1625,98,1
1626,107,1
1627,56,1
1628,72,1
1629,129,1
1630,40,1
1631,107,1
1632,72,1
1633,38,1
1634,50,1
1635,55,1
1636,87,0
1637,113,0
1638,108,1
1639,108,1
1640,149,1
1641,38,1
1642,44,1
1643,88,1
1644,39,1
1645,45,1
1646,45,1
1647,31,1
1648,109,1
1649,25,1
1650,53,1
1651,38,0
1652,69,0
1653,123,1
1654,115,0
1655,20,0
1656,200,0
1657,189,1
1658,38,1
1659,40,0
1660,92,1
1661,62,1
1662,48,1
1663,57,1
1664,163,1
1665,196,1
1666,95,1
1667,89,1
1668,88,0
1669,73,1
1670,106,1
1671,98,1
1672,57,1
1673,80,1
1674,44,1
1675,33,0
1676,13,0
1677,44,1
1678,99,1
1679,123,1
1680,96,1
1681,165,1
1682,46,1
1683,98,1
1684,71,1
1685,43,1
1686,200,0
1687,68,1
1688,49,1
1689,135,1
1690,90,1
1691,124,1
1692,110,1
1693,94,1
1694,87,1
1695,39,1
1696,37,1
1697,58,1
1698,64,1
1699,200,0
1700,147,1
1701,114,1
1702,62,1
1703,74,1
1704,128,1
1705,77,1
1706,200,0
1707,30,0
1708,96,1
1709,58,1
1710,95,1
1711,151,1
1712,93,0
1713,24,0
1714,84,1
1715,47,1
1716,52,0
1717,140,1
1718,121,1
1719,167,1
1720,44,1
1721,38,1
1722,90,1
1723,141,1
1724,99,1
1725,72,1
1726,135,1
1727,175,1
1728,92,1
1729,74,0
1730,104,1
1731,171,0
1732,90,1
1733,100,1
1734,32,1
1735,118,1
1736,77,1
1737,79,1
1738,64,1
1739,44,1
1740,68,0
1741,56,0
1742,110,1
1743,83,1
1744,92,1
1745,51,1
1746,119,1
1747,88,1
1748,57,1
1749,99,1
1750,124,1
1751,119,1
1752,71,1
1753,23,1
1754,63,1
1755,81,1
1756,160,1
1757,181,1
1758,47,1
1759,49,1
1760,138,1
1761,26,0
1762,77,1
1763,54,1
1764,98,0
1765,70,0
1766,52,1
1767,50,0
1768,161,1
1769,72,1
1770,108,1
1771,84,1
1772,49,1
1773,89,1
1774,92,1
1775,119,1
1776,60,1
1777,140,1
1778,96,1
1779,39,0
1780,68,1
1781,64,1
1782,21,0
1783,68,1
1784,78,1
1785,58,1
1786,17,0
1787,53,1
1788,55,1
1789,65,1
1790,48,1
1791,130,0
1792,102,1
1793,76,1
1794,94,1
1795,143,1
1796,43,1
1797,173,1
1798,27,0
1799,23,1
1800,62,1
1801,96,1
1802,36,0
1803,116,1
1804,200,0
1805,81,1
1806,173,1
1807,37,1
1808,129,1
1809,70,0
1810,45,1
1811,90,1
1812,31,1
1813,81,0
1814,35,1
1815,77,1
1816,200,0
1817,78,1
1818,27,1
1819,109,1
1820,119,1
1821,200,0
1822,87,1
1823,97,1
1824,36,1
1825,175,1
1826,200,0
1827,71,1
1828,40,0
1829,35,1
1830,90,1
1831,200,0
1832,33,1
1833,127,1
1834,73,0
1835,148,1
1836,38,1
1837,137,1
1838,88,1
1839,63,1
1840,39,1
1841,30,0
1842,38,1
1843,200,0
1844,53,1
1845,200,1
1846,41,0
1847,19,0
1848,160,1
1849,105,1
1850,98,1
1851,76,1
1852,63,0
1853,106,1
1854,87,1
1855,23,0
1856,60,1
1857,123,1
1858,75,1
1859,59,1
1860,42,1
1861,114,1
1862,159,0
1863,158,1
1864,190,1
1865,63,1
1866,200,0
1867,67,1
1868,54,1
1869,200,0
1870,76,1
1871,141,1
1872,60,1
1873,31,0
1874,41,1
1875,29,0
1876,106,1
1877,63,1
1878,29,1
1879,32,0
1880,53,1
1881,63,1
1882,29,1
1883,182,1
1884,79,1
1885,104,1
1886,70,1
1887,38,1
1888,12,0
1889,141,1
1890,80,1
1891,67,1
1892,95,0
1893,109,1
1894,93,1
1895,49,0
1896,43,1
1897,35,1
1898,198,0
1899,147,1
1900,168,1
1901,85,1
1902,200,0
1903,110,1
1904,64,1
1905,98,1
1906,30,1
1907,32,0
1908,95,1
1909,132,1
1910,100,0
1911,120,1
1912,48,1
1913,49,1
1914,93,1
1915,73,1
1916,65,1
1917,95,1
1918,54,1
1919,93,1
1920,31,1
1921,57,1
1922,83,0
1923,200,0
1924,33,1
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,42,1
1930,110,0
1931,110,1
1932,28,1
1933,131,1
1934,200,0
1935,71,1
1936,95,1
1937,41,0
1938,66,1
1939,131,1
1940,91,1
1941,200,0
1942,110,1
1943,49,0
1944,82,1
1945,200,0
1946,47,1
1947,55,1
1948,43,1
1949,121,0
1950,82,1
1951,64,1
1952,116,0
1953,39,0
1954,54,1
1955,72,0
1956,80,1
1957,40,0
1958,69,1
1959,112,1
1960,46,1
1961,71,1
1962,30,1
1963,59,1
1964,165,1
1965,49,0
1966,18,0
1967,28,1
1968,56,1
1969,139,1
1970,49,1
1971,114,1
1972,104,1
1973,78,1
1974,29,1
1975,56,1
1976,80,0
1977,124,1
1978,93,1
1979,20,0
1980,44,1
1981,70,1
1982,141,1
1983,45,1
1984,43,1
1985,85,1
1986,67,0
1987,95,1
1988,117,0
1989,100,1
1990,146,1
1991,109,1
1992,41,1
1993,187,1
1994,106,0
1995,60,1
1996,159,1
1997,148,1
1998,62,1
1999,107,1
2000,103,1
2001,61,0
2002,33,1
2003,76,1
2004,102,1
2005,137,0
2006,29,1
2007,32,0
2008,76,1
2009,91,1
2010,128,1
2011,60,1
2012,76,1
2013,122,1
2014,152,1
2015,63,1
2016,84,1
2017,100,1
2018,67,1
2019,64,1
2020,46,1
2021,63,1
2022,26,0
2023,60,1
2024,129,1
2025,44,1
2026,113,1
2027,40,0
2028,54,1
2029,55,1
2030,51,0
2031,51,1
2032,47,1
2033,35,1
2034,56,1
2035,137,1
2036,42,1
2037,47,1
2038,36,1
2039,12,0
2040,36,0
2041,53,0
2042,129,1
2043,105,1
2044,115,0
2045,79,0
2046,101,1
2047,96,1
2048,52,1
2049,89,1
2050,95,1
2051,65,1
2052,103,1
2053,132,0
2054,110,1
2055,132,1
2056,21,0
2057,74,0
2058,76,0
2059,59,1
2060,57,1
2061,21,0
2062,51,1
2063,101,1
2064,75,1
2065,71,1
2066,152,1
2067,41,0
2068,25,1
2069,75,1
2070,34,1
2071,138,1
2072,200,0
2073,90,1
2074,50,1
2075,88,1
2076,55,1
2077,77,1
2078,79,1
2079,90,1
2080,71,1
2081,73,1
2082,150,1
2083,160,0
2084,76,1
2085,63,1
2086,40,0
2087,67,1
2088,64,1
2089,38,1
2090,64,1
2091,52,1
2092,200,0
2093,61,1
2094,74,1
2095,44,1
2096,84,1
2097,104,1
2098,80,0
2099,200,0
2100,62,1
2101,74,0
2102,77,0
2103,141,1
2104,59,1
2105,200,0
2106,74,1
2107,44,1
2108,56,1
2109,90,1
2110,57,1
2111,36,0
2112,124,1
2113,98,1
2114,48,1
2115,65,1
2116,53,0
2117,57,1
2118,79,1
2119,37,1
2120,51,1
2121,57,1
2122,135,1
2123,33,1
2124,39,1
2125,101,1
2126,91,1
2127,168,1
2128,23,0
2129,126,1
2130,50,1
2131,200,0
2132,90,1
2133,61,1
2134,117,1
2135,161,1
2136,151,1
2137,100,1
2138,15,0
2139,84,1
