episode,steps,reward
6136,27,0
6137,56,1
6138,33,1
6139,50,0
6140,23,0
6141,28,1
6142,104,1
6143,45,1
6144,47,1
6145,57,1
6146,101,1
6147,76,0
6148,39,1
6149,26,0
6150,29,1
6151,34,0
6152,80,0
6153,92,0
6154,173,0
6155,75,0
6156,110,0
6157,27,1
6158,32,0
6159,50,1
6160,24,0
6161,35,1
6162,69,1
6163,44,0
6164,39,1
6165,31,0
6166,32,1
6167,39,0
6168,40,1
6169,69,1
6170,50,0
6171,56,0
6172,63,0
6173,70,1
6174,79,1
6175,59,0
6176,50,1
6177,69,1
6178,37,0
6179,66,1
6180,134,1
6181,34,0
6182,95,0
6183,78,1
6184,53,0
6185,32,0
6186,81,1
6187,38,1
6188,42,0
6189,48,1
6190,41,0
6191,84,1
6192,54,1
6193,29,1
6194,57,1
6195,44,0
6196,27,0
6197,84,1
6198,46,1
6199,35,0
6200,37,0
6201,23,0
6202,65,0
6203,51,0
6204,83,0
6205,27,0
6206,73,0
6207,64,0
6208,86,0
6209,54,1
6210,49,1
6211,45,1
6212,25,0
6213,75,1
6214,44,1
6215,41,1
6216,33,1
6217,34,1
6218,18,0
6219,66,1
6220,76,1
6221,87,1
6222,15,0
6223,200,0
6224,148,1
6225,22,0
6226,128,1
6227,77,0
6228,111,1
6229,48,0
6230,139,0
6231,85,0
6232,83,0
6233,31,0
6234,87,1
6235,37,1
6236,185,0
6237,50,1
6238,199,0
6239,13,0
6240,40,0
6241,35,1
6242,127,1
6243,79,1
6244,200,0
6245,65,0
6246,109,1
6247,68,0
6248,74,1
6249,39,0
6250,32,0
6251,62,1
6252,39,1
6253,51,1
6254,72,0
6255,44,1
6256,50,0
6257,43,1
6258,66,1
6259,29,0
6260,29,0
6261,86,1
6262,88,0
6263,37,1
6264,58,1
6265,89,0
6266,68,1
6267,43,1
6268,75,0
6269,87,1
6270,36,0
6271,51,0
6272,72,1
6273,83,0
6274,78,1
6275,69,0
6276,85,0
6277,39,1
6278,49,0
6279,84,0
6280,74,1
6281,38,0
6282,106,0
6283,101,0
6284,131,0
6285,43,0
6286,64,1
6287,34,0
6288,16,0
6289,79,0
6290,62,0
6291,63,1
6292,42,0
6293,157,1
6294,45,1
6295,60,0
6296,43,1
6297,200,0
6298,41,0
6299,49,1
6300,35,1
6301,81,1
6302,78,1
6303,21,0
6304,63,0
6305,24,0
6306,57,1
6307,38,0
6308,84,0
6309,70,0
6310,81,1
6311,59,1
6312,81,0
6313,35,0
6314,49,1
6315,48,0
6316,90,0
6317,65,1
6318,39,0
6319,62,1
6320,40,0
6321,35,1
6322,102,0
6323,40,0
6324,57,0
6325,99,1
6326,40,1
6327,55,0
6328,46,1
6329,60,0
6330,71,0
6331,45,0
6332,95,1
6333,27,1
6334,108,0
6335,95,0
6336,49,0
6337,110,0
6338,96,1
6339,45,1
6340,33,1
6341,62,1
6342,71,0
6343,35,0
6344,46,1
6345,76,0
6346,128,1
6347,40,0
6348,42,0
6349,69,1
6350,28,0
6351,28,0
6352,51,1
6353,34,1
6354,36,1
6355,92,1
6356,41,1
6357,39,0
6358,20,0
6359,23,0
6360,50,0
6361,132,1
6362,40,0
6363,47,0
6364,28,1
6365,67,0
6366,81,1
6367,80,1
6368,91,1
6369,65,0
6370,56,1
6371,51,1
6372,42,1
6373,72,1
6374,61,0
6375,47,1
6376,36,0
6377,49,0
6378,27,0
6379,49,1
6380,35,1
6381,91,0
6382,66,1
6383,75,0
6384,36,1
6385,68,0
6386,27,0
6387,46,1
6388,35,1
6389,107,0
6390,98,1
6391,90,0
6392,86,1
6393,68,0
6394,58,0
6395,47,1
6396,74,1
6397,69,1
6398,43,1
6399,46,0
6400,35,0
6401,58,1
6402,52,1
6403,55,0
6404,41,1
6405,65,1
6406,13,0
6407,37,1
6408,39,0
6409,149,1
6410,22,0
6411,32,0
6412,46,0
6413,79,1
6414,82,0
6415,128,0
6416,69,1
6417,14,0
6418,29,0
6419,49,0
6420,111,0
6421,53,1
6422,91,1
6423,63,0
6424,24,1
6425,83,0
6426,100,0
6427,74,0
6428,91,0
6429,129,0
6430,20,0
6431,24,0
6432,35,0
6433,42,0
6434,23,0
6435,38,1
6436,18,0
6437,71,1
6438,42,1
6439,92,0
6440,52,1
6441,82,1
6442,91,0
6443,34,1
6444,133,0
6445,137,1
6446,176,1
6447,26,1
6448,80,1
6449,29,0
6450,65,1
6451,35,0
6452,56,1
6453,46,0
6454,80,1
6455,62,1
6456,122,1
6457,125,0
6458,66,0
6459,31,0
6460,64,1
6461,81,1
6462,64,0
6463,60,0
6464,40,0
6465,74,0
6466,32,0
6467,50,1
6468,108,1
6469,46,1
6470,32,0
6471,50,0
6472,69,0
6473,47,0
6474,87,1
6475,38,0
6476,104,1
6477,36,0
6478,75,0
6479,146,1
6480,65,1
6481,84,0
6482,49,1
6483,42,1
6484,61,0
6485,109,1
6486,90,0
6487,43,0
6488,45,1
6489,33,0
6490,24,0
6491,58,0
6492,19,0
6493,47,1
6494,32,1
6495,103,0
6496,56,0
6497,51,1
6498,153,0
6499,81,0
6500,43,1
6501,29,1
6502,29,0
6503,68,1
6504,53,0
6505,42,0
6506,117,0
6507,83,0
6508,55,0
6509,41,0
6510,94,0
6511,44,0
6512,68,1
6513,72,0
6514,78,0
6515,45,1
6516,63,0
6517,93,0
6518,21,0
6519,66,1
6520,44,0
6521,97,1
6522,25,0
6523,37,1
6524,43,1
6525,57,0
6526,96,0
6527,45,0
6528,68,1
6529,23,0
6530,71,1
6531,75,1
6532,57,1
6533,131,0
6534,68,1
6535,133,1
6536,16,0
6537,124,0
6538,95,0
6539,49,1
6540,97,0
6541,37,1
6542,85,1
6543,66,0
6544,42,1
6545,50,1
6546,118,0
6547,67,1
6548,87,0
6549,86,1
6550,146,0
6551,29,1
6552,56,1
6553,46,0
6554,92,1
6555,49,0
6556,77,0
6557,33,0
6558,66,0
6559,63,1
6560,84,0
6561,175,0
6562,140,1
6563,31,1
6564,27,1
6565,45,1
6566,32,0
6567,18,0
6568,28,0
6569,65,0
6570,74,0
6571,70,1
6572,78,1
6573,8,0
6574,96,0
6575,68,0
6576,60,0
6577,62,1
6578,40,1
6579,129,0
6580,67,0
6581,159,0
6582,48,0
6583,40,1
6584,57,0
6585,33,1
6586,127,1
6587,41,0
6588,83,1
6589,51,1
6590,31,1
6591,60,1
6592,54,1
6593,114,0
6594,33,1
6595,44,1
6596,82,0
6597,48,1
6598,94,1
6599,124,1
6600,75,1
6601,38,1
6602,58,0
6603,53,0
6604,83,0
6605,55,0
6606,92,1
6607,78,0
6608,20,0
6609,143,1
6610,99,1
6611,129,0
6612,32,1
6613,78,1
6614,107,0
6615,46,1
6616,50,1
6617,30,1
6618,65,1
6619,32,1
6620,25,1
6621,200,0
6622,64,0
6623,44,0
6624,24,1
6625,72,1
6626,48,0
6627,36,1
6628,15,0
6629,70,0
6630,72,0
6631,29,1
6632,60,0
6633,37,0
6634,43,0
6635,46,1
6636,86,0
6637,63,1
6638,50,1
6639,33,0
6640,73,1
6641,45,0
6642,29,1
6643,59,1
6644,139,1
6645,41,0
6646,58,1
6647,65,0
6648,60,0
6649,33,1
6650,56,0
6651,25,0
6652,111,0
6653,108,0
6654,28,1
6655,76,1
6656,30,1
6657,87,1
6658,83,1
6659,39,0
6660,37,0
6661,46,0
6662,23,0
6663,43,1
6664,42,0
6665,87,0
6666,53,1
6667,41,1
6668,44,1
6669,59,0
6670,38,0
6671,72,1
6672,121,1
6673,54,0
6674,43,0
6675,20,0
6676,59,1
6677,52,0
6678,63,1
6679,62,0
6680,24,0
6681,46,0
6682,53,0
6683,70,1
6684,177,1
6685,62,0
6686,90,0
6687,34,0
6688,36,1
6689,73,0
6690,89,0
6691,42,0
6692,96,0
6693,134,1
6694,102,1
6695,58,0
6696,34,1
6697,39,1
6698,48,1
6699,24,0
6700,97,1
6701,78,1
6702,73,0
6703,44,0
6704,93,1
6705,48,1
6706,97,0
6707,118,0
6708,138,1
6709,60,1
6710,50,0
6711,67,0
6712,84,1
6713,15,0
6714,150,0
6715,48,0
6716,33,0
6717,40,0
6718,30,0
6719,35,0
6720,36,1
6721,71,0
6722,36,1
6723,79,1
6724,26,0
6725,68,1
6726,38,0
6727,61,0
6728,52,1
6729,44,1
6730,30,1
6731,125,1
6732,56,1
6733,85,1
6734,18,0
6735,47,0
6736,193,0
6737,43,1
6738,68,0
6739,75,1
6740,49,0
6741,29,1
6742,26,1
6743,50,0
6744,157,1
6745,31,0
6746,70,0
6747,96,1
6748,55,0
6749,15,0
6750,40,1
6751,98,0
6752,56,1
6753,45,0
6754,67,0
6755,41,1
6756,55,0
6757,131,0
6758,200,0
6759,66,0
6760,120,1
6761,83,0
6762,34,1
6763,69,1
6764,37,0
6765,35,0
6766,18,0
6767,40,0
6768,140,1
6769,34,1
6770,50,1
6771,65,0
6772,53,1
6773,78,1
6774,17,0
6775,70,1
6776,42,1
6777,70,0
6778,37,1
6779,58,1
6780,55,1
6781,25,0
6782,38,1
6783,44,0
6784,107,1
6785,79,0
6786,27,0
6787,93,1
6788,44,1
6789,49,1
6790,28,0
6791,59,0
6792,95,0
6793,21,0
6794,52,1
6795,41,1
6796,35,1
6797,85,1
6798,57,1
6799,40,1
6800,91,0
6801,104,0
6802,79,1
6803,22,0
6804,183,1
6805,52,0
6806,34,0
6807,31,0
6808,74,0
6809,118,1
6810,26,0
6811,37,1
6812,55,1
6813,47,1
6814,18,0
6815,97,0
6816,49,0
6817,63,0
6818,51,1
6819,103,1
6820,60,1
6821,56,0
6822,71,1
6823,42,1
6824,39,0
6825,54,0
6826,80,0
6827,122,1
6828,30,0
6829,66,1
6830,85,1
6831,21,0
6832,31,0
6833,14,0
6834,14,0
6835,40,0
6836,55,0
6837,34,1
6838,40,1
6839,23,0
6840,49,0
6841,47,1
6842,192,0
6843,23,0
6844,55,0
6845,64,1
6846,9,0
6847,56,1
6848,60,1
6849,46,1
6850,68,1
6851,41,0
6852,66,1
6853,122,1
6854,69,0
6855,46,1
6856,109,0
6857,64,0
6858,53,1
6859,74,1
6860,119,1
6861,76,1
6862,50,1
6863,73,1
6864,34,0
6865,130,0
6866,52,0
6867,124,1
6868,58,1
6869,35,0
6870,44,0
6871,78,0
6872,104,0
6873,14,0
6874,48,0
6875,61,0
6876,81,0
6877,35,1
6878,161,0
6879,93,0
6880,59,1
6881,38,1
6882,41,0
6883,46,0
6884,14,0
6885,37,1
6886,69,1
6887,38,1
6888,107,0
6889,32,0
6890,40,1
6891,21,0
6892,60,1
6893,180,1
6894,53,0
6895,52,0
6896,180,1
6897,121,0
6898,53,0
6899,111,0
6900,35,1
6901,64,0
6902,79,1
6903,113,0
6904,20,1
6905,67,0
6906,171,0
6907,40,0
6908,32,0
6909,55,0
6910,45,0
6911,112,0
6912,95,0
6913,99,1
6914,44,1
6915,50,1
6916,75,0
6917,192,0
6918,54,1
6919,68,1
6920,52,0
6921,88,1
6922,83,1
6923,47,1
6924,18,0
6925,60,0
6926,57,1
6927,29,1
6928,34,1
6929,104,1
6930,68,0
6931,51,1
6932,79,1
6933,72,0
6934,35,0
6935,36,0
6936,69,1
6937,54,0
6938,68,1
6939,15,0
6940,48,1
6941,31,0
6942,88,0
6943,39,0
6944,27,1
6945,25,1
6946,68,1
6947,122,1
6948,52,1
6949,38,1
6950,68,0
6951,101,1
6952,61,1
6953,36,1
6954,115,1
6955,32,0
6956,61,1
6957,109,1
6958,72,1
6959,74,1
6960,82,1
6961,35,0
6962,83,1
6963,55,0
6964,32,0
6965,165,1
6966,41,0
6967,34,0
6968,17,0
6969,76,1
6970,151,1
6971,40,1
6972,76,1
6973,77,1
6974,49,0
6975,31,0
6976,50,1
6977,38,1
6978,26,1
6979,55,0
6980,41,1
6981,88,1
6982,106,0
6983,102,1
6984,65,1
6985,86,0
6986,32,1
6987,70,1
6988,70,0
6989,122,0
6990,59,1
6991,42,1
6992,72,0
6993,113,0
6994,182,1
6995,38,1
6996,49,1
6997,110,1
6998,74,0
6999,33,1
7000,35,1
7001,58,0
7002,79,0
7003,83,0
7004,21,0
7005,20,0
7006,50,1
7007,15,0
7008,20,0
7009,82,1
7010,68,0
7011,62,1
7012,58,0
7013,113,0
7014,20,0
7015,20,0
7016,200,0
7017,42,0
7018,60,1
7019,67,1
7020,73,1
7021,123,1
7022,35,1
7023,111,1
7024,44,1
7025,19,0
7026,44,1
7027,96,1
7028,77,1
7029,80,1
7030,50,0
7031,83,1
7032,103,1
7033,78,0
7034,52,1
7035,39,1
7036,49,1
7037,90,0
7038,43,0
7039,69,0
7040,27,1
7041,112,1
7042,58,1
7043,65,0
7044,38,1
7045,57,0
7046,26,1
7047,53,0
7048,41,1
7049,26,0
7050,114,0
7051,57,0
7052,32,1
7053,139,1
7054,44,1
7055,61,1
7056,134,0
7057,62,0
7058,40,1
7059,80,0
7060,30,0
7061,20,0
7062,68,1
7063,44,0
7064,68,0
7065,43,0
7066,50,0
7067,45,1
7068,48,0
7069,56,1
7070,71,1
7071,23,1
7072,44,1
7073,59,1
7074,32,0
7075,197,1
7076,35,0
7077,53,1
7078,27,0
7079,17,0
7080,33,0
7081,34,0
7082,54,0
7083,45,1
7084,40,0
7085,28,0
7086,69,1
7087,52,0
7088,39,1
7089,55,0
7090,70,0
7091,84,0
7092,36,1
7093,55,1
7094,51,1
7095,28,1
7096,49,0
7097,33,1
7098,16,0
7099,89,0
7100,42,0
7101,24,0
7102,34,1
7103,14,0
7104,12,0
7105,63,0
7106,85,0
7107,53,1
7108,80,0
7109,41,0
7110,17,1
7111,38,1
7112,28,0
7113,66,1
7114,19,0
7115,65,1
7116,17,0
7117,62,0
7118,200,0
7119,30,0
7120,12,0
7121,87,1
7122,32,0
7123,41,0
7124,61,1
7125,54,0
7126,51,0
7127,71,0
7128,28,0
7129,80,1
7130,51,0
7131,115,0
7132,110,0
7133,25,0
7134,34,1
7135,61,1
7136,51,0
7137,36,0
7138,87,0
7139,45,1
7140,88,0
7141,22,0
7142,55,0
7143,44,1
7144,92,0
7145,50,0
7146,72,0
7147,98,0
7148,52,0
7149,36,1
7150,67,1
7151,40,1
7152,48,1
7153,46,1
7154,45,0
7155,49,1
7156,78,1
7157,66,1
7158,68,0
7159,129,0
7160,43,1
7161,41,1
7162,73,0
7163,56,0
7164,45,0
7165,184,1
7166,53,0
7167,53,1
7168,42,1
7169,40,1
7170,14,0
7171,50,1
7172,47,1
7173,34,0
7174,110,0
7175,64,1
7176,64,1
7177,47,1
7178,90,0
7179,56,1
7180,54,1
7181,84,1
7182,70,0
7183,69,0
7184,78,0
7185,36,1
7186,79,0
7187,48,0
7188,125,0
7189,58,0
7190,43,0
7191,56,1
7192,42,1
7193,66,1
7194,36,1
7195,87,1
7196,37,1
7197,24,1
7198,84,1
7199,67,1
7200,20,0
7201,70,0
7202,85,0
7203,68,1
7204,38,1
7205,104,0
7206,91,1
7207,86,1
7208,81,0
7209,61,1
7210,64,0
7211,34,0
7212,77,0
7213,62,0
7214,54,0
7215,81,0
7216,25,1
7217,29,0
7218,42,0
7219,69,1
7220,61,0
7221,79,1
7222,25,0
7223,80,0
7224,55,0
7225,131,1
7226,200,0
7227,23,1
7228,61,1
7229,48,1
7230,33,1
7231,93,1
7232,42,1
7233,55,0
7234,23,1
7235,84,1
7236,50,1
7237,43,1
7238,66,0
7239,137,1
7240,34,0
7241,120,1
7242,36,1
7243,159,1
7244,75,1
7245,38,0
7246,131,0
7247,78,1
7248,85,1
7249,30,1
7250,73,1
7251,40,0
7252,38,1
7253,125,1
7254,57,0
7255,77,0
7256,61,0
7257,13,0
7258,61,1
7259,85,0
7260,64,1
7261,110,0
7262,21,0
7263,122,0
7264,54,1
7265,34,0
7266,51,1
7267,135,1
7268,88,1
7269,70,0
7270,59,1
7271,105,0
7272,64,1
7273,80,0
7274,47,1
7275,51,1
7276,124,1
7277,32,0
7278,56,1
7279,59,0
7280,41,0
7281,74,1
7282,27,0
7283,32,0
7284,74,0
7285,50,0
7286,67,1
7287,85,1
7288,129,0
7289,25,0
7290,101,0
7291,92,1
7292,29,1
7293,151,1
7294,37,0
7295,53,0
7296,94,0
7297,12,0
7298,50,1
7299,36,0
7300,42,0
7301,81,1
7302,41,1
7303,85,0
7304,52,0
7305,56,0
7306,75,1
7307,28,0
7308,34,0
7309,65,1
7310,40,1
7311,36,1
7312,29,1
7313,35,1
7314,45,1
7315,44,0
7316,93,1
7317,69,0
7318,78,1
7319,104,0
7320,84,1
7321,69,0
7322,82,1
7323,72,1
7324,40,0
7325,82,1
7326,103,1
7327,54,0
7328,12,0
7329,35,0
7330,50,0
7331,32,0
7332,36,0
7333,92,1
7334,43,1
7335,14,0
7336,121,0
7337,126,1
7338,42,0
7339,76,0
7340,115,0
7341,55,1
7342,44,1
7343,58,1
7344,80,1
7345,17,0
7346,72,1
7347,59,0
7348,174,0
7349,69,0
7350,36,1
7351,84,1
7352,99,1
7353,33,0
7354,43,0
7355,61,0
7356,53,0
7357,40,1
7358,33,0
7359,57,1
7360,101,1
7361,70,0
7362,106,0
7363,33,0
7364,98,0
7365,25,0
7366,35,1
7367,66,0
7368,74,0
7369,51,1
7370,19,0
7371,70,0
7372,29,1
7373,38,0
7374,32,0
7375,65,0
7376,40,0
7377,149,0
7378,159,1
7379,91,0
7380,37,1
7381,72,1
7382,60,1
7383,118,0
7384,47,0
7385,61,0
7386,66,1
7387,144,0
7388,42,1
7389,67,1
7390,48,1
7391,83,1
7392,56,1
7393,32,0
7394,127,1
7395,44,0
7396,80,0
7397,56,1
7398,61,0
7399,24,0
7400,55,1
7401,41,0
7402,28,1
7403,78,0
7404,41,1
7405,41,1
7406,18,0
7407,63,0
7408,35,1
7409,73,1
7410,40,1
7411,39,0
7412,27,0
7413,73,0
7414,102,1
7415,57,0
7416,75,1
7417,40,1
7418,37,1
7419,21,0
7420,41,0
7421,12,0
7422,39,1
7423,33,1
7424,58,0
7425,47,1
7426,52,0
7427,43,0
7428,53,1
7429,61,0
7430,37,1
7431,28,1
7432,40,0
7433,51,0
7434,107,0
7435,26,0
7436,56,1
7437,60,1
7438,35,0
7439,46,1
7440,74,0
7441,61,0
7442,119,1
7443,30,0
7444,57,0
7445,182,1
7446,79,1
7447,85,1
7448,44,0
7449,24,0
7450,59,1
7451,158,1
7452,54,1
7453,89,0
7454,108,0
7455,51,1
7456,92,1
7457,24,0
7458,40,1
7459,81,1
7460,77,0
7461,47,1
7462,75,0
7463,33,1
7464,48,1
7465,33,0
7466,67,1
7467,109,1
7468,67,1
7469,84,1
7470,75,1
7471,31,0
7472,36,1
7473,56,0
7474,70,1
7475,85,1
7476,122,0
7477,42,1
7478,42,0
7479,33,1
7480,73,1
7481,69,0
7482,31,0
7483,132,1
7484,64,0
7485,132,1
7486,51,0
7487,200,0
7488,82,1
7489,141,0
7490,54,1
7491,53,1
7492,72,0
7493,72,1
7494,62,1
7495,75,1
7496,41,0
7497,75,0
7498,45,0
7499,48,0
7500,113,0
7501,78,1
7502,185,1
7503,77,1
7504,23,1
7505,65,0
7506,32,1
7507,30,0
7508,22,0
7509,85,1
7510,96,0
7511,71,1
7512,27,1
7513,37,1
7514,32,0
7515,177,0
7516,35,0
7517,52,0
7518,49,0
7519,42,1
7520,58,0
7521,84,1
7522,76,0
7523,41,0
7524,65,1
7525,77,1
7526,83,0
7527,52,1
7528,45,1
7529,112,0
7530,126,0
7531,71,1
7532,61,1
7533,67,0
7534,71,1
7535,60,0
7536,112,1
7537,67,0
7538,76,0
7539,32,0
7540,50,1
7541,59,0
7542,19,0
7543,13,0
7544,125,1
7545,60,1
7546,110,1
7547,28,1
7548,134,0
7549,27,0
7550,22,0
7551,69,0
7552,41,0
7553,77,1
7554,117,0
7555,74,1
7556,105,0
7557,30,0
7558,75,1
7559,60,1
7560,69,1
7561,53,0
7562,76,0
7563,82,0
7564,94,0
7565,58,1
7566,56,0
7567,44,1
7568,115,0
7569,150,0
7570,97,0
7571,88,1
7572,36,0
7573,18,1
7574,51,1
7575,120,1
7576,105,1
7577,60,0
7578,135,1
7579,24,0
7580,180,0
7581,73,0
7582,47,1
7583,89,1
7584,111,1
7585,58,1
7586,130,1
7587,40,0
7588,63,0
7589,126,0
7590,36,1
7591,46,1
7592,67,0
7593,70,1
7594,95,1
7595,66,1
7596,63,0
7597,68,1
7598,66,1
7599,12,0
7600,72,1
7601,118,0
7602,29,0
7603,53,1
7604,49,0
7605,41,1
7606,17,0
7607,13,0
7608,73,0
7609,85,0
7610,48,1
7611,130,1
7612,27,0
7613,47,0
7614,124,0
7615,43,0
7616,114,0
7617,40,0
7618,49,0
7619,28,0
7620,38,1
7621,101,1
7622,75,0
7623,75,0
7624,56,0
7625,43,1
7626,58,0
7627,80,1
7628,147,0
7629,96,0
7630,28,0
7631,47,0
7632,78,0
7633,152,1
7634,22,0
7635,100,1
7636,42,0
7637,162,1
7638,58,1
7639,44,0
7640,90,0
7641,44,1
7642,22,1
7643,40,1
7644,47,1
7645,27,0
7646,103,0
7647,79,0
7648,81,1
7649,12,0
7650,113,1
7651,28,0
7652,98,0
7653,41,1
7654,68,1
7655,16,0
7656,16,0
7657,33,0
7658,18,0
7659,31,0
7660,100,0
7661,64,1
7662,59,1
7663,75,1
7664,41,1
7665,59,1
7666,180,1
7667,24,0
7668,47,0
7669,84,1
7670,52,0
7671,64,0
7672,42,0
7673,56,0
7674,33,0
7675,38,1
7676,49,0
7677,45,0
7678,36,1
7679,63,1
7680,42,1
7681,55,1
7682,68,0
7683,16,0
7684,58,1
7685,33,0
7686,97,0
7687,101,1
7688,21,0
7689,38,0
7690,109,0
7691,33,1
7692,76,1
7693,57,0
7694,15,0
7695,74,0
7696,57,1
7697,92,1
7698,29,1
7699,54,1
7700,72,1
7701,34,0
7702,63,0
7703,38,1
7704,14,0
7705,155,0
7706,45,1
7707,46,0
7708,36,0
7709,28,0
7710,88,0
7711,69,1
7712,72,0
7713,26,0
7714,129,1
7715,56,1
7716,91,0
7717,32,1
7718,77,1
7719,63,1
7720,76,1
7721,82,1
7722,94,1
7723,26,0
7724,41,1
7725,60,1
7726,73,0
7727,108,0
7728,54,1
7729,88,1
7730,50,1
7731,122,0
7732,23,0
7733,65,0
7734,109,1
7735,17,0
7736,36,1
7737,47,0
7738,91,0
7739,57,1
7740,78,0
7741,105,0
7742,71,0
7743,115,0
7744,62,0
7745,50,1
7746,75,0
7747,191,0
7748,38,0
7749,70,1
7750,26,1
7751,35,1
7752,40,0
7753,35,1
7754,113,0
7755,23,0
7756,34,0
7757,51,0
7758,35,1
7759,70,1
7760,37,1
7761,79,0
7762,26,1
7763,100,0
7764,38,0
7765,75,1
7766,47,1
7767,41,0
7768,40,0
7769,51,0
7770,92,0
7771,64,1
7772,111,1
7773,63,0
7774,60,0
7775,106,1
7776,80,1
7777,73,0
7778,21,1
7779,45,0
7780,32,1
7781,94,1
7782,36,1
7783,38,1
7784,70,1
7785,67,0
7786,70,1
7787,42,1
7788,99,1
7789,65,1
7790,80,0
7791,77,1
7792,90,1
7793,47,0
7794,81,1
7795,88,1
7796,93,0
7797,65,0
7798,107,0
7799,55,0
7800,29,1
7801,44,0
7802,43,1
7803,75,0
7804,116,1
7805,26,1
7806,127,0
7807,110,0
7808,75,1
7809,42,0
7810,86,1
7811,49,1
7812,35,0
7813,75,1
7814,31,0
7815,74,1
7816,69,1
7817,32,1
7818,30,0
7819,68,0
7820,98,1
7821,42,1
7822,22,0
7823,64,1
7824,84,0
7825,20,0
7826,35,1
7827,54,0
7828,47,1
7829,44,1
7830,34,1
7831,81,1
7832,127,1
7833,87,1
7834,33,0
7835,38,0
7836,24,0
7837,23,0
7838,75,1
7839,35,0
7840,39,0
7841,74,1
7842,48,0
7843,43,0
7844,96,1
7845,73,0
7846,103,0
7847,160,0
7848,110,0
7849,47,1
7850,76,1
7851,32,1
7852,51,0
7853,157,0
7854,146,0
7855,32,0
7856,57,1
7857,45,0
7858,87,0
7859,29,0
7860,79,1
7861,42,0
7862,99,1
7863,54,1
7864,54,1
7865,46,0
7866,52,1
7867,91,0
7868,59,0
7869,58,0
7870,38,0
7871,47,0
7872,45,1
7873,55,0
7874,79,0
7875,28,1
7876,34,1
7877,85,1
7878,54,1
7879,80,1
7880,46,1
7881,60,0
7882,65,1
7883,23,1
7884,68,0
7885,66,0
7886,66,0
7887,21,0
7888,83,1
7889,44,0
7890,78,0
7891,98,1
7892,67,1
7893,55,1
7894,108,1
7895,85,1
7896,63,1
7897,42,0
7898,45,0
7899,200,0
7900,113,0
7901,91,0
7902,41,0
7903,47,0
7904,48,1
7905,43,1
7906,83,1
7907,39,1
7908,50,0
7909,18,0
7910,78,1
7911,119,1
7912,42,1
7913,33,1
7914,82,1
7915,57,0
7916,73,0
7917,45,1
7918,48,1
7919,57,1
7920,32,0
7921,38,0
7922,46,0
7923,26,0
7924,24,1
7925,98,1
7926,48,0
7927,33,0
7928,58,0
7929,65,1
7930,56,0
7931,48,0
7932,73,1
7933,61,1
7934,87,1
7935,18,0
7936,128,0
7937,89,1
7938,19,0
7939,141,1
7940,70,1
7941,31,0
7942,111,0
7943,45,0
7944,62,1
7945,48,1
7946,71,1
7947,84,1
7948,59,0
7949,56,0
7950,65,1
7951,50,1
7952,126,0
7953,162,0
7954,38,1
7955,45,0
7956,47,1
7957,49,1
7958,79,0
7959,55,1
7960,62,1
7961,121,0
7962,98,0
7963,78,0
7964,18,0
7965,60,0
7966,22,0
7967,104,0
7968,43,1
7969,57,1
7970,35,0
7971,45,0
7972,91,0
7973,75,1
7974,144,1
7975,175,1
7976,63,1
7977,55,1
7978,107,0
7979,24,1
7980,66,0
7981,72,0
7982,57,0
7983,27,0
7984,42,0
7985,21,0
7986,108,0
7987,20,0
7988,102,0
7989,91,1
7990,54,0
7991,142,0
7992,41,0
7993,27,1
7994,27,0
7995,79,0
7996,68,0
7997,60,1
7998,53,1
7999,41,1
8000,120,1
8001,76,0
8002,31,0
8003,23,0
8004,22,0
8005,78,1
8006,55,1
8007,53,0
8008,37,1
8009,40,0
8010,62,0
8011,45,1
8012,147,0
8013,28,0
8014,30,0
8015,114,1
8016,34,1
8017,63,1
8018,66,1
8019,187,0
8020,27,1
8021,90,1
8022,36,0
8023,46,0
8024,33,0
8025,22,0
8026,69,1
8027,60,0
8028,61,1
8029,31,0
8030,92,1
8031,64,0
8032,69,0
8033,10,0
8034,26,1
8035,34,0
8036,78,0
8037,100,0
8038,109,1
8039,97,0
8040,38,1
8041,79,1
8042,64,0
8043,66,1
8044,112,0
8045,56,1
8046,69,1
8047,29,0
8048,100,1
8049,31,0
8050,59,0
8051,138,0
8052,200,0
8053,51,1
8054,138,0
8055,52,0
8056,75,0
8057,65,1
8058,43,0
8059,41,0
8060,32,1
8061,81,1
8062,68,0
8063,61,0
8064,73,0
8065,39,1
8066,97,0
8067,72,0
8068,53,1
8069,35,0
8070,79,0
8071,47,1
8072,57,0
8073,26,1
8074,57,1
8075,30,1
8076,78,0
8077,38,0
8078,14,0
8079,111,0
8080,26,0
8081,69,0
8082,60,1
8083,57,0
8084,66,0
8085,42,0
8086,130,0
8087,69,1
8088,57,1
8089,30,0
8090,55,1
8091,40,1
8092,93,0
8093,70,1
8094,69,0
8095,21,0
8096,54,1
8097,24,1
8098,69,0
8099,38,0
8100,150,1
8101,79,0
8102,30,1
8103,121,0
8104,140,0
8105,59,0
8106,41,0
8107,53,1
8108,104,0
8109,111,1
8110,30,0
8111,53,0
8112,41,0
8113,55,1
8114,29,1
8115,39,1
8116,45,1
8117,56,1
8118,48,1
8119,68,0
8120,62,1
8121,46,1
8122,26,1
8123,73,0
8124,104,1
8125,40,0
8126,45,0
8127,88,1
8128,24,0
8129,55,0
8130,102,1
8131,26,0
8132,79,1
8133,52,0
