episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,43,0
85,113,0
86,78,0
87,32,0
88,66,0
89,36,0
90,70,0
91,58,0
92,30,0
93,64,0
94,72,0
95,38,0
96,77,0
97,200,0
98,99,0
99,67,0
100,200,0
101,49,0
102,139,0
103,48,0
104,117,0
105,200,0
106,200,0
107,200,0
108,198,0
109,173,1
110,151,1
111,200,0
112,63,0
113,39,0
114,50,0
115,119,1
116,72,0
117,23,0
118,200,0
119,150,1
120,33,0
121,96,0
122,89,1
123,35,0
124,95,0
125,68,0
126,97,1
127,150,1
128,29,1
129,102,0
130,102,0
131,138,1
132,47,0
133,183,0
134,79,1
135,150,0
136,200,0
137,144,1
138,48,0
139,58,1
140,30,0
141,80,1
142,62,1
143,122,1
144,48,1
145,197,1
146,44,1
147,78,1
148,83,1
149,44,0
150,57,0
151,162,1
152,183,1
153,62,0
154,72,0
155,110,1
156,37,0
157,97,0
158,126,1
159,73,1
160,107,1
161,101,0
162,106,0
163,81,0
164,48,0
165,200,0
166,128,0
167,35,0
168,86,1
169,136,1
170,40,0
171,91,1
172,152,1
173,185,0
174,113,0
175,38,1
176,34,0
177,50,0
178,81,0
179,174,0
180,67,0
181,57,1
182,36,0
183,89,1
184,65,0
185,30,1
186,101,1
187,48,1
188,165,0
189,116,1
190,43,0
191,77,0
192,14,0
193,60,0
194,41,0
195,58,0
196,88,0
197,80,0
198,41,1
199,96,0
200,200,0
201,185,0
202,200,0
203,79,1
204,46,1
205,55,0
206,116,1
207,107,1
208,76,0
209,66,1
210,104,1
211,81,1
212,200,0
213,65,1
214,33,0
215,56,0
216,72,0
217,112,1
218,51,0
219,188,0
220,80,0
221,191,1
222,62,1
223,79,0
224,89,1
225,76,0
226,69,0
227,136,0
228,86,1
229,101,1
230,109,0
231,164,1
232,79,0
233,55,1
234,50,0
235,51,0
236,76,0
237,92,1
238,111,1
239,137,1
240,68,0
241,63,1
242,82,1
243,72,1
244,86,1
245,139,1
246,41,1
247,49,1
248,88,1
249,75,0
250,87,1
251,35,1
252,22,1
253,83,1
254,200,0
255,68,1
256,139,1
257,68,1
258,98,1
259,159,1
260,130,1
261,118,1
262,45,1
263,70,0
264,134,1
265,40,1
266,91,1
267,56,1
268,49,1
269,56,1
270,155,0
271,48,1
272,48,1
273,46,1
274,44,0
275,57,1
276,63,1
277,34,1
278,55,1
279,106,1
280,200,0
281,73,1
282,40,1
283,93,1
284,36,0
285,52,1
286,20,0
287,125,1
288,74,1
289,51,1
290,55,1
291,117,1
292,112,1
293,62,1
294,45,1
295,45,1
296,161,1
297,62,0
298,200,0
299,33,1
300,107,1
301,48,0
302,49,1
303,41,1
304,153,1
305,100,0
306,29,1
307,123,1
308,32,1
309,71,1
310,99,1
311,122,1
312,130,1
313,110,0
314,89,1
315,125,1
316,38,1
317,177,1
318,54,1
319,116,1
320,99,0
321,59,1
322,95,1
323,17,0
324,200,0
325,65,1
326,49,1
327,200,0
328,68,1
329,164,0
