episode,steps,reward
552,15,0
553,21,0
554,49,1
555,19,0
556,18,0
557,8,1
558,76,0
559,25,0
560,29,1
561,4,0
562,20,1
563,29,0
564,38,1
565,22,1
566,6,0
567,9,0
568,47,0
569,40,0
570,34,0
571,25,1
572,24,1
573,38,1
574,29,1
575,5,0
576,18,0
577,16,1
578,8,1
579,42,1
580,17,0
581,8,1
582,100,0
583,25,1
584,11,0
585,21,1
586,17,0
587,18,0
588,86,0
589,9,1
590,47,1
591,17,0
592,19,0
593,20,0
594,17,0
595,15,1
596,13,0
597,40,1
598,18,1
599,4,0
600,40,1
601,48,0
602,41,1
603,76,1
604,5,0
605,78,1
606,40,1
607,14,0
608,20,1
609,19,0
610,9,0
611,38,0
612,40,0
613,36,0
614,30,0
615,21,0
616,26,0
617,12,1
618,56,0
619,40,0
620,30,0
621,37,0
622,24,1
623,72,0
624,20,1
625,11,0
626,45,0
627,28,1
628,17,0
629,34,0
630,23,1
631,33,0
632,21,0
633,34,0
634,18,1
635,16,1
636,29,0
637,17,0
638,4,0
639,7,0
640,9,0
641,23,0
642,17,1
643,8,1
644,11,0
645,8,0
646,55,1
647,40,0
648,6,0
649,21,1
650,28,0
651,9,1
652,22,0
653,37,0
654,4,0
655,31,0
656,24,1
657,29,0
658,48,0
659,17,1
660,40,1
661,16,0
662,25,1
663,11,0
664,10,1
665,17,0
666,10,1
667,17,0
668,34,0
669,60,1
670,51,0
671,20,0
672,20,0
673,18,0
674,39,1
675,16,0
676,37,1
677,66,1
678,27,0
679,22,1
680,59,1
681,19,0
682,55,0
683,7,0
684,38,1
685,64,1
686,9,0
687,6,0
688,17,0
689,41,1
690,20,0
691,86,1
692,4,0
693,63,0
694,7,0
695,6,0
696,12,0
697,13,1
698,29,1
699,8,0
700,30,1
701,11,0
702,11,0
703,29,0
704,13,0
705,12,0
706,18,1
707,36,1
708,27,1
709,29,1
710,24,0
711,14,0
712,26,0
713,29,1
714,12,0
715,26,0
716,14,1
717,31,0
718,16,1
719,43,0
720,36,0
721,18,1
722,17,0
723,18,0
724,44,0
725,19,0
726,13,0
727,4,0
728,23,1
729,18,0
730,30,1
731,20,0
732,24,1
733,14,1
734,7,1
735,36,1
736,11,0
737,23,1
738,5,0
739,42,1
740,38,1
741,10,1
742,24,0
743,68,0
744,10,1
745,26,0
746,7,0
747,20,0
748,66,1
749,77,0
750,15,1
751,67,0
752,64,0
753,67,0
754,58,0
755,19,1
756,24,1
757,23,1
758,15,0
759,10,0
760,6,0
761,6,0
762,36,0
763,34,1
764,26,1
765,9,0
766,19,0
767,8,1
768,25,1
769,8,0
770,21,1
771,23,0
772,12,0
773,62,1
774,23,0
775,53,1
776,16,1
777,18,1
778,24,0
779,23,1
780,67,1
781,9,0
782,17,0
783,15,0
784,8,0
785,11,1
786,25,0
787,20,1
788,53,0
789,44,1
790,15,0
791,18,1
792,39,0
793,41,0
794,28,0
795,46,1
796,25,0
797,18,0
798,58,0
799,9,0
800,29,0
801,18,0
802,9,1
803,21,0
804,35,1
805,24,1
806,14,0
807,28,0
808,8,0
809,13,1
810,19,0
811,58,1
812,8,0
813,9,0
814,11,0
815,40,1
816,56,0
817,9,1
818,17,0
819,6,0
820,53,1
821,8,0
822,37,0
823,7,0
824,32,0
825,30,1
826,22,0
827,41,1
828,25,1
829,12,0
830,13,1
831,19,1
832,11,0
833,32,1
834,29,0
835,21,0
836,19,0
837,8,0
838,33,1
839,100,0
840,58,1
841,14,0
842,49,1
843,12,1
844,16,0
845,12,0
846,25,0
847,29,1
848,15,0
849,12,0
850,52,0
851,12,1
852,8,0
853,37,0
854,74,0
855,15,0
856,44,1
857,26,0
858,43,0
859,23,0
860,10,0
861,38,1
862,16,0
863,21,1
864,15,0
865,17,1
866,7,0
867,20,1
868,15,0
869,11,0
870,9,1
871,10,1
872,17,1
873,8,0
874,21,0
875,33,1
876,16,1
877,16,1
878,15,0
879,7,0
880,30,1
881,98,0
882,33,1
883,22,0
884,18,0
885,65,1
886,12,1
887,18,0
888,19,0
889,30,0
890,15,0
891,10,1
892,16,0
893,18,1
894,26,1
895,14,1
896,44,0
897,27,0
898,60,0
899,27,0
900,22,1
901,16,0
902,71,0
903,10,1
904,90,1
905,12,1
906,16,0
907,17,1
908,34,1
909,20,0
910,8,1
911,6,1
912,26,1
913,35,1
914,25,0
915,19,0
916,17,1
917,6,0
918,28,1
919,8,0
920,9,1
921,100,0
922,24,0
923,73,1
924,13,0
925,6,1
926,33,0
927,21,1
928,18,0
929,9,0
930,39,1
931,32,1
932,18,0
933,25,0
934,12,0
935,16,0
936,42,1
937,13,0
938,6,0
939,8,0
940,15,0
941,16,0
942,45,0
943,9,0
944,53,0
945,16,0
946,43,1
947,15,0
948,22,0
949,20,1
950,12,0
951,43,0
952,10,0
953,25,0
954,34,1
955,14,0
956,25,0
957,10,0
958,20,0
959,12,0
960,17,0
961,21,1
962,44,0
963,19,1
964,6,0
965,46,0
966,17,1
967,6,0
968,41,0
969,30,1
970,13,1
971,50,1
972,9,1
973,15,0
974,42,0
975,10,0
976,16,1
977,58,0
978,26,0
979,32,0
980,14,0
981,14,1
982,17,0
983,100,0
984,18,0
985,43,1
986,16,0
987,31,0
988,80,0
989,54,0
990,5,0
991,21,0
992,19,0
993,15,1
994,6,0
995,9,0
996,12,0
997,30,0
998,19,0
999,20,1
1000,21,0
1001,18,1
1002,41,1
1003,5,0
1004,12,0
1005,77,0
1006,12,1
1007,8,0
1008,21,0
1009,52,0
1010,11,0
1011,21,0
1012,19,0
1013,36,1
1014,51,0
1015,12,1
1016,17,1
1017,20,1
1018,12,0
1019,10,1
1020,100,0
1021,40,0
1022,39,0
1023,6,0
1024,11,0
1025,23,0
1026,57,0
1027,48,0
1028,8,0
1029,36,0
1030,17,1
1031,18,1
1032,21,1
1033,6,1
1034,39,0
1035,18,1
1036,62,1
1037,4,0
1038,37,1
1039,12,0
1040,16,1
1041,61,1
1042,19,1
1043,5,0
1044,12,0
1045,32,0
1046,4,0
1047,38,1
1048,6,0
1049,33,0
1050,44,0
1051,12,0
1052,5,0
1053,7,0
1054,64,1
1055,11,0
1056,19,0
1057,13,0
1058,17,1
1059,20,1
1060,16,1
1061,91,0
1062,8,0
1063,79,1
1064,17,1
1065,35,0
1066,6,0
1067,67,1
1068,41,0
1069,5,0
1070,87,0
1071,51,0
1072,48,0
1073,22,0
1074,34,0
1075,27,1
1076,19,1
1077,15,1
1078,40,0
1079,45,1
1080,12,1
1081,16,0
1082,25,0
1083,57,1
1084,41,1
1085,23,0
1086,20,1
1087,67,1
1088,26,1
1089,18,0
1090,5,0
1091,6,0
1092,22,0
1093,10,1
1094,8,0
1095,13,0
1096,49,1
1097,54,1
1098,18,0
1099,61,0
1100,18,0
1101,29,1
1102,11,1
1103,29,0
1104,19,0
1105,17,0
1106,9,1
1107,28,0
1108,9,0
1109,88,0
1110,39,0
1111,16,1
1112,20,0
1113,17,1
1114,9,0
1115,21,0
1116,18,0
1117,7,1
1118,37,0
1119,13,0
1120,94,1
1121,85,0
1122,17,0
1123,48,0
1124,21,0
1125,40,1
1126,65,0
1127,10,0
1128,26,0
1129,36,1
1130,11,0
1131,8,1
1132,22,1
1133,11,0
1134,17,0
1135,22,1
1136,35,0
1137,23,1
1138,13,1
1139,12,1
1140,27,0
1141,18,0
1142,15,1
1143,23,1
1144,10,0
1145,11,0
1146,67,0
1147,10,0
1148,12,1
1149,25,0
1150,5,0
1151,53,1
1152,76,0
1153,51,0
1154,6,0
1155,50,1
1156,26,0
1157,35,0
1158,38,1
1159,6,1
1160,37,0
1161,48,1
1162,13,1
1163,41,0
1164,52,1
1165,36,1
1166,63,1
1167,9,1
1168,30,1
1169,9,1
1170,30,1
1171,5,0
1172,10,0
1173,63,1
1174,14,1
1175,6,0
1176,11,0
1177,23,0
1178,33,1
1179,10,0
1180,38,1
1181,23,0
1182,19,0
1183,54,1
1184,63,0
1185,78,1
1186,11,1
1187,10,0
1188,12,1
1189,18,0
1190,38,0
1191,11,0
1192,68,1
1193,35,1
1194,75,1
1195,48,0
1196,8,0
1197,32,1
1198,25,0
1199,54,1
1200,12,1
1201,26,1
1202,15,0
1203,14,0
1204,5,0
1205,40,1
1206,37,1
1207,14,0
1208,37,0
1209,25,1
1210,6,0
1211,9,0
1212,36,1
1213,64,1
1214,11,1
1215,13,1
1216,27,1
1217,20,1
1218,58,0
1219,16,0
1220,38,0
1221,8,0
1222,21,0
1223,32,0
1224,11,0
1225,41,1
1226,35,1
1227,15,0
1228,7,1
1229,14,1
1230,7,0
1231,16,0
1232,30,0
1233,30,1
1234,51,1
1235,29,0
1236,40,1
1237,12,0
1238,22,1
1239,30,0
1240,18,0
1241,21,1
1242,52,1
1243,17,0
1244,9,1
1245,50,0
1246,30,0
1247,26,1
1248,18,0
1249,15,0
1250,44,0
1251,15,0
1252,14,0
1253,97,1
1254,54,0
1255,51,1
1256,4,0
1257,50,1
1258,27,0
1259,25,1
1260,13,1
1261,9,0
1262,11,1
1263,44,1
1264,28,1
1265,28,0
1266,38,0
1267,14,0
1268,12,1
1269,29,0
1270,19,1
1271,15,1
1272,17,1
1273,7,0
1274,18,1
1275,34,1
1276,16,1
1277,13,1
1278,53,0
1279,31,1
1280,27,1
1281,32,1
1282,74,1
1283,37,0
1284,94,0
1285,30,1
1286,17,0
1287,9,0
1288,15,0
1289,22,0
1290,40,1
1291,39,1
1292,10,0
1293,21,0
1294,74,1
1295,34,0
1296,4,0
1297,26,0
1298,11,0
1299,14,0
1300,80,0
1301,29,1
1302,31,0
1303,11,0
1304,24,0
1305,13,1
1306,25,1
1307,29,0
1308,6,0
1309,7,0
1310,20,0
1311,100,0
1312,28,0
1313,16,0
1314,18,1
1315,23,0
1316,44,1
1317,6,0
1318,11,0
1319,15,0
1320,60,0
1321,21,0
1322,34,0
1323,26,0
1324,23,0
1325,32,1
1326,47,0
1327,31,1
1328,82,0
1329,20,0
1330,18,1
1331,13,0
1332,30,0
1333,5,0
1334,54,1
1335,16,1
1336,8,0
1337,57,0
1338,9,0
1339,76,0
1340,6,0
1341,35,1
1342,30,0
1343,24,1
1344,57,0
1345,6,1
1346,40,1
1347,10,1
1348,14,0
1349,50,0
1350,33,1
1351,26,0
1352,14,1
1353,10,1
1354,9,0
1355,7,0
1356,25,0
1357,51,1
1358,23,0
1359,26,0
1360,32,0
1361,20,1
1362,48,0
1363,21,0
1364,79,1
1365,13,1
1366,20,0
1367,39,0
1368,9,1
1369,17,1
1370,54,1
1371,59,0
1372,28,0
1373,13,1
1374,30,0
1375,23,1
1376,50,1
1377,31,1
1378,34,0
1379,30,0
1380,17,1
1381,10,1
1382,33,1
1383,49,0
1384,24,1
1385,4,0
1386,9,0
1387,37,1
1388,7,1
1389,45,1
1390,32,1
1391,39,1
1392,26,1
1393,12,0
1394,23,0
1395,7,0
1396,23,1
1397,16,0
1398,28,0
1399,8,1
1400,10,0
1401,35,0
1402,20,0
1403,15,1
1404,26,0
1405,69,1
1406,16,0
1407,18,1
1408,5,0
1409,12,0
1410,22,0
1411,15,0
1412,73,0
1413,29,0
1414,25,0
1415,10,0
1416,33,0
1417,6,0
1418,5,0
1419,5,0
1420,29,0
1421,27,0
1422,7,1
1423,16,1
1424,16,1
1425,6,0
1426,51,0
1427,22,0
1428,9,0
1429,60,1
1430,35,1
1431,33,1
1432,15,1
1433,79,1
1434,13,1
1435,47,0
1436,22,1
1437,4,0
1438,29,0
1439,35,0
1440,38,0
1441,9,0
1442,42,1
1443,23,0
1444,20,1
1445,40,1
1446,27,1
1447,19,0
1448,8,0
1449,10,0
1450,36,1
1451,37,1
1452,39,1
1453,21,1
1454,9,0
1455,35,1
1456,8,1
1457,26,1
1458,28,1
1459,9,0
1460,9,1
1461,13,1
1462,7,1
1463,14,0
1464,17,0
1465,5,0
1466,5,0
1467,7,0
1468,60,0
1469,10,1
1470,38,1
1471,33,1
1472,22,1
1473,32,1
1474,22,1
1475,18,1
1476,44,0
1477,5,0
1478,5,0
1479,43,1
1480,14,0
1481,56,0
1482,12,1
1483,18,1
1484,35,0
1485,9,0
1486,42,1
1487,15,1
1488,5,0
1489,20,0
1490,13,1
1491,22,1
1492,8,0
1493,6,0
1494,50,1
1495,47,0
1496,8,1
1497,14,1
1498,15,1
1499,16,1
1500,31,1
1501,9,1
1502,32,0
1503,18,1
1504,9,0
1505,25,0
1506,41,1
1507,8,0
1508,8,1
1509,56,0
1510,21,1
1511,11,0
1512,50,0
1513,12,0
1514,91,1
1515,22,1
1516,42,0
1517,8,0
1518,6,1
1519,52,0
1520,16,0
1521,8,0
1522,14,0
1523,11,0
1524,30,1
1525,12,1
1526,12,0
1527,12,0
1528,25,1
1529,32,0
1530,5,0
1531,19,0
1532,44,1
1533,11,0
1534,36,0
1535,17,1
1536,26,0
1537,28,1
1538,52,1
1539,15,0
1540,73,1
1541,44,1
1542,12,0
1543,20,1
1544,10,0
1545,20,1
1546,34,0
1547,100,0
1548,15,1
1549,58,1
1550,22,0
1551,33,0
1552,14,0
1553,13,0
1554,41,0
1555,55,1
1556,7,0
1557,11,0
1558,21,1
1559,35,1
1560,27,0
1561,29,1
1562,8,0
1563,38,0
1564,28,0
1565,42,1
1566,34,1
1567,47,1
1568,46,1
1569,51,1
1570,21,0
1571,11,0
1572,21,1
1573,34,0
1574,16,0
1575,25,0
1576,29,1
1577,14,1
1578,32,0
1579,19,1
1580,8,0
1581,13,1
1582,27,0
1583,100,0
1584,22,1
1585,35,1
1586,35,1
1587,61,1
1588,84,1
1589,19,0
1590,6,0
1591,13,0
1592,10,0
1593,4,0
1594,19,1
1595,15,0
1596,24,1
1597,11,1
1598,12,1
1599,31,0
1600,61,1
1601,5,0
1602,8,0
1603,19,1
1604,13,1
1605,32,1
1606,40,1
1607,19,0
1608,7,0
1609,14,1
1610,67,1
1611,12,0
1612,21,1
1613,54,1
1614,41,0
1615,32,1
1616,20,1
1617,11,0
1618,17,0
1619,24,0
1620,14,1
1621,24,1
1622,30,1
1623,18,0
1624,33,0
1625,18,1
1626,22,0
1627,32,0
1628,8,0
1629,17,0
1630,22,1
1631,27,0
1632,19,0
1633,7,0
1634,44,0
1635,27,0
1636,26,0
1637,23,1
1638,19,1
1639,4,0
1640,4,0
1641,21,1
1642,18,0
1643,17,0
1644,19,0
1645,21,1
1646,40,0
1647,63,0
1648,31,0
1649,46,1
1650,56,0
1651,53,1
1652,13,0
1653,28,1
1654,50,1
1655,51,1
1656,10,1
1657,73,0
1658,8,0
1659,21,1
1660,85,1
1661,47,1
1662,6,0
1663,56,1
1664,12,1
1665,22,1
1666,14,1
1667,5,0
1668,8,0
1669,45,0
1670,10,1
1671,76,0
1672,10,0
1673,4,0
1674,14,1
1675,4,0
1676,36,0
1677,37,0
1678,45,0
1679,6,1
1680,19,0
1681,39,0
1682,12,0
1683,23,0
1684,8,0
1685,11,0
1686,46,1
1687,6,0
1688,20,1
1689,94,1
1690,34,0
1691,18,0
1692,80,1
1693,24,1
1694,14,1
1695,89,1
1696,19,1
1697,43,0
1698,100,0
1699,19,0
1700,15,1
1701,40,1
1702,16,0
1703,20,1
1704,13,0
1705,25,0
1706,23,0
1707,35,0
1708,17,0
1709,6,0
1710,22,0
1711,16,1
1712,23,1
1713,11,1
1714,20,1
1715,6,0
1716,37,0
1717,24,0
1718,16,1
1719,22,0
1720,17,1
1721,20,1
1722,44,0
1723,20,0
1724,22,1
1725,6,0
1726,34,1
1727,8,0
1728,47,1
1729,63,0
1730,56,0
1731,41,1
1732,6,0
1733,19,0
1734,20,1
1735,99,1
1736,22,1
1737,22,1
1738,38,0
1739,36,1
1740,19,0
1741,23,1
1742,8,0
1743,68,1
1744,6,1
1745,32,0
1746,39,1
1747,7,0
1748,10,0
1749,23,0
1750,8,1
1751,13,0
1752,7,0
1753,8,0
1754,38,0
1755,20,0
1756,18,1
1757,31,0
1758,20,1
1759,4,0
1760,30,0
1761,32,1
1762,23,1
1763,5,0
1764,80,0
1765,23,1
1766,40,1
1767,17,0
1768,23,0
1769,21,0
1770,15,1
1771,36,1
1772,88,0
1773,28,0
1774,20,1
1775,48,0
1776,12,0
1777,53,1
1778,28,0
1779,52,1
1780,63,0
1781,7,0
1782,20,0
1783,34,0
1784,13,1
1785,6,0
1786,18,1
1787,99,0
1788,26,1
1789,5,0
1790,19,0
1791,12,0
1792,24,0
1793,15,0
1794,21,0
1795,6,0
1796,54,1
1797,4,0
1798,34,0
1799,19,1
1800,9,0
1801,62,1
1802,53,1
1803,26,1
1804,100,0
1805,27,0
1806,22,0
1807,23,0
1808,19,1
1809,11,1
1810,41,1
1811,10,1
1812,7,0
1813,16,1
1814,21,1
1815,18,0
1816,28,0
1817,19,0
1818,26,1
1819,42,0
1820,12,1
1821,14,0
1822,13,0
1823,37,1
1824,12,0
1825,5,0
1826,13,1
1827,16,1
1828,79,0
1829,18,1
1830,51,1
1831,11,0
1832,9,0
1833,12,0
1834,39,1
1835,31,1
1836,37,1
1837,6,0
1838,8,1
1839,26,0
1840,12,1
1841,10,1
1842,19,0
1843,21,1
1844,23,0
1845,29,1
1846,46,1
1847,21,1
1848,22,1
1849,13,0
1850,23,1
1851,59,1
1852,25,0
1853,19,1
1854,69,1
1855,9,1
1856,18,1
1857,8,0
1858,28,0
1859,6,1
1860,16,0
1861,97,0
1862,18,0
1863,24,0
1864,19,1
1865,5,0
1866,48,1
1867,12,1
1868,24,1
1869,32,1
1870,19,1
1871,15,0
1872,11,1
1873,12,1
1874,23,0
1875,34,0
1876,16,1
1877,65,0
1878,11,1
1879,29,1
1880,8,0
1881,12,0
1882,63,1
1883,30,0
1884,13,0
1885,19,0
1886,13,0
1887,17,1
1888,10,0
1889,18,1
1890,17,1
1891,16,1
1892,40,0
1893,18,0
1894,65,0
1895,16,1
1896,21,0
1897,30,0
1898,40,1
1899,10,1
1900,19,0
1901,13,1
1902,33,0
1903,63,0
1904,16,0
1905,17,0
1906,23,0
1907,10,0
1908,65,0
1909,36,0
1910,46,0
1911,40,1
1912,19,0
1913,8,0
1914,8,0
1915,46,0
1916,10,0
1917,34,0
1918,6,0
1919,15,1
1920,5,0
1921,17,0
1922,31,1
1923,11,0
1924,6,0
1925,41,1
1926,40,0
1927,65,0
1928,19,1
1929,20,0
1930,14,0
1931,5,0
1932,21,0
1933,20,1
1934,23,1
1935,9,0
1936,18,1
1937,24,0
1938,47,0
1939,65,0
1940,9,0
1941,19,1
1942,37,0
1943,42,0
1944,54,1
1945,49,0
1946,11,1
1947,20,1
1948,14,0
1949,15,1
1950,15,0
1951,8,1
1952,25,0
1953,14,0
1954,33,0
1955,28,1
1956,16,1
1957,22,1
1958,12,1
1959,8,0
1960,13,1
1961,100,0
1962,59,1
1963,23,0
1964,15,1
1965,77,0
1966,26,0
1967,11,0
1968,39,0
1969,17,0
1970,80,1
1971,90,0
1972,19,0
1973,30,0
1974,21,0
1975,24,1
1976,33,0
1977,34,1
1978,16,1
1979,40,1
1980,38,0
1981,19,0
1982,19,0
1983,47,1
1984,29,0
1985,22,0
1986,10,0
1987,33,1
1988,19,0
1989,28,0
1990,10,1
1991,17,0
1992,9,0
1993,45,1
1994,60,1
1995,14,0
1996,14,0
1997,64,1
1998,6,0
1999,12,0
