episode,steps,reward
915,4,0
916,15,0
917,13,0
918,13,0
919,7,0
920,7,0
921,24,0
922,23,1
923,16,0
924,13,0
925,5,0
926,9,0
927,20,0
928,25,0
929,52,0
930,11,0
931,22,0
932,16,1
933,24,1
934,14,0
935,11,0
936,6,0
937,30,0
938,88,0
939,18,0
940,12,0
941,16,0
942,11,0
943,31,0
944,46,0
945,7,0
946,4,0
947,33,0
948,31,0
949,15,0
950,10,0
951,10,0
952,9,0
953,26,0
954,11,0
955,39,0
956,12,0
957,15,0
958,8,0
959,20,0
960,5,0
961,22,0
962,64,0
963,39,0
964,12,0
965,12,0
966,36,0
967,11,0
968,15,0
969,15,1
970,6,0
971,29,0
972,38,1
973,25,0
974,12,0
975,64,0
976,27,0
977,20,0
978,19,1
979,6,0
980,25,0
981,22,0
982,12,1
983,13,1
984,11,0
985,13,0
986,14,1
987,12,0
988,10,0
989,4,0
990,14,0
991,8,0
992,15,0
993,10,0
994,9,0
995,16,0
996,41,0
997,15,0
998,21,0
999,11,0
1000,24,0
1001,53,0
1002,10,1
1003,26,0
1004,9,0
1005,14,0
1006,10,1
1007,12,1
1008,24,0
1009,10,0
1010,10,0
1011,21,0
1012,13,0
1013,31,0
1014,5,0
1015,12,0
1016,40,0
1017,10,0
1018,19,0
1019,6,0
1020,37,0
1021,15,0
1022,25,0
1023,12,0
1024,22,0
1025,31,0
1026,20,0
1027,4,0
1028,16,0
1029,100,0
1030,5,0
1031,27,0
1032,21,0
1033,20,0
1034,12,0
1035,13,0
1036,14,0
1037,38,0
1038,43,0
1039,36,0
1040,8,1
1041,15,0
1042,10,0
1043,17,0
1044,20,0
1045,9,0
1046,12,0
1047,8,0
1048,42,0
1049,36,0
1050,16,0
1051,16,1
1052,17,0
1053,38,0
1054,22,0
1055,28,0
1056,24,0
1057,27,0
1058,20,0
1059,6,0
1060,15,0
1061,12,1
1062,9,0
1063,10,0
1064,43,0
1065,9,0
1066,4,0
1067,31,0
1068,15,0
1069,69,0
1070,13,1
1071,26,0
1072,10,0
1073,23,1
1074,13,0
1075,19,0
1076,18,0
1077,20,0
1078,25,1
1079,24,1
1080,9,0
1081,39,0
1082,24,0
1083,11,0
1084,5,0
1085,24,0
1086,13,0
1087,12,0
1088,28,0
1089,5,0
1090,9,0
1091,13,0
1092,10,0
1093,6,0
1094,14,0
1095,46,0
1096,4,0
1097,27,0
1098,4,0
1099,12,0
1100,15,0
1101,6,0
1102,20,0
1103,29,1
1104,9,0
1105,23,0
1106,30,0
1107,19,0
1108,18,0
1109,23,1
1110,17,1
1111,15,0
1112,10,0
1113,14,0
1114,15,0
1115,6,1
1116,8,0
1117,11,0
1118,23,1
1119,8,1
1120,10,0
1121,28,0
1122,26,1
1123,18,0
1124,6,0
1125,12,0
1126,4,0
1127,12,0
1128,8,0
1129,53,0
1130,8,0
1131,17,0
1132,7,0
1133,7,0
1134,29,0
1135,12,0
1136,19,1
1137,11,1
1138,9,0
1139,8,0
1140,20,0
1141,30,0
1142,7,0
1143,10,0
1144,12,0
1145,11,0
1146,28,0
1147,6,0
1148,9,0
1149,13,0
1150,8,0
1151,17,0
1152,27,0
1153,14,1
1154,44,0
1155,6,0
1156,19,0
1157,28,0
1158,49,0
1159,33,0
1160,31,0
1161,5,0
1162,12,0
1163,18,0
1164,7,0
1165,21,0
1166,52,0
1167,16,0
1168,13,0
1169,33,0
1170,11,0
1171,24,0
1172,4,0
1173,15,0
1174,19,0
1175,10,0
1176,12,0
1177,23,0
1178,8,0
1179,24,0
1180,38,0
1181,12,0
1182,10,0
1183,13,0
1184,36,0
1185,25,0
1186,41,0
1187,21,0
1188,23,0
1189,18,0
1190,9,0
1191,6,0
1192,57,0
1193,15,0
1194,13,0
1195,20,0
1196,18,0
1197,27,0
1198,10,0
1199,7,0
1200,56,0
1201,13,1
1202,11,0
1203,7,0
1204,12,0
1205,10,0
1206,13,1
1207,10,0
1208,19,0
1209,24,0
1210,9,0
1211,12,0
1212,9,1
1213,17,0
1214,51,0
1215,12,1
1216,16,0
1217,16,0
1218,20,0
1219,17,0
1220,7,0
1221,23,0
1222,25,0
1223,13,0
1224,10,0
1225,36,0
1226,6,0
1227,31,0
1228,15,0
1229,38,0
1230,12,0
1231,18,0
1232,20,0
1233,11,0
1234,27,0
1235,11,0
1236,6,0
1237,28,0
1238,20,0
1239,9,0
1240,12,0
1241,8,0
1242,10,1
1243,26,1
1244,13,0
1245,24,0
1246,32,1
1247,9,0
1248,7,0
1249,9,0
1250,8,0
1251,16,1
1252,28,0
1253,63,0
1254,8,0
1255,22,0
1256,8,0
1257,31,0
1258,19,0
1259,21,0
1260,9,0
1261,47,1
1262,18,0
1263,7,0
1264,7,0
1265,41,1
1266,10,0
1267,8,0
1268,33,0
1269,32,0
1270,14,0
1271,9,0
1272,11,0
1273,17,0
1274,16,0
1275,16,0
1276,7,0
1277,44,0
1278,20,0
1279,13,1
1280,11,1
1281,37,0
1282,5,0
1283,20,0
1284,9,0
1285,7,1
1286,13,0
1287,9,1
1288,12,0
1289,8,1
1290,24,1
1291,29,0
1292,7,0
1293,6,1
1294,5,0
1295,7,0
1296,39,0
1297,5,0
1298,7,0
1299,15,0
1300,7,0
1301,6,0
1302,18,0
1303,9,0
1304,25,0
1305,15,0
1306,17,0
1307,10,0
1308,62,0
1309,54,0
1310,33,0
1311,18,0
1312,15,0
1313,5,0
1314,37,0
1315,28,0
1316,15,1
1317,10,0
1318,4,0
1319,12,0
1320,11,0
1321,11,0
1322,20,0
1323,11,1
1324,40,1
1325,19,0
1326,24,0
1327,29,0
1328,54,0
1329,12,0
1330,7,0
1331,21,0
1332,16,0
1333,11,1
1334,12,0
1335,19,0
1336,18,0
1337,31,0
1338,14,0
1339,22,0
1340,11,1
1341,6,0
1342,13,0
1343,62,1
1344,9,0
1345,19,0
1346,20,1
1347,16,0
1348,8,0
1349,52,1
1350,11,0
1351,10,0
1352,20,0
1353,13,0
1354,62,0
1355,47,0
1356,17,0
1357,7,0
1358,45,1
1359,21,0
1360,14,0
1361,22,0
1362,14,0
1363,53,1
1364,11,1
1365,10,0
1366,63,1
1367,23,0
1368,10,0
1369,18,0
1370,29,1
1371,4,0
1372,10,0
1373,37,0
1374,23,0
1375,46,0
1376,18,0
1377,19,0
1378,14,0
1379,16,0
1380,21,1
1381,5,0
1382,18,0
1383,34,0
1384,18,0
1385,26,0
1386,14,0
1387,16,1
1388,9,0
1389,74,0
1390,42,1
1391,12,0
1392,28,1
1393,69,0
1394,19,0
1395,18,0
1396,22,1
1397,21,0
1398,19,0
1399,19,0
1400,22,1
1401,8,1
1402,30,1
1403,7,0
1404,10,0
1405,24,0
1406,6,0
1407,35,0
1408,9,0
1409,7,0
1410,8,0
1411,30,0
1412,14,0
1413,50,0
1414,4,0
1415,21,0
1416,17,0
1417,12,0
1418,9,0
1419,8,0
1420,12,1
1421,7,0
1422,16,0
1423,26,1
1424,44,0
1425,36,0
1426,19,0
1427,17,0
1428,7,0
1429,45,1
1430,13,0
1431,11,0
1432,11,1
1433,27,0
1434,33,0
1435,36,1
1436,43,0
1437,30,0
1438,9,0
1439,20,0
1440,8,0
1441,14,0
1442,5,0
1443,12,0
1444,12,0
1445,8,0
1446,9,0
1447,15,0
1448,6,0
1449,14,0
1450,13,0
1451,16,0
1452,32,0
1453,68,0
1454,8,0
1455,7,0
1456,18,0
1457,5,0
1458,38,0
1459,18,0
1460,14,0
1461,28,1
1462,23,0
1463,27,0
1464,48,0
1465,6,0
1466,26,0
1467,23,0
1468,6,0
1469,13,0
1470,42,1
1471,23,0
1472,34,0
1473,10,0
1474,23,0
1475,44,1
1476,26,0
1477,16,0
1478,10,0
1479,37,1
1480,18,0
1481,18,0
1482,11,0
1483,35,0
1484,13,1
1485,23,0
1486,11,0
1487,40,1
1488,28,0
1489,11,0
1490,7,0
1491,12,0
1492,29,0
1493,28,0
1494,9,1
1495,14,1
1496,23,1
1497,21,1
1498,10,0
1499,73,0
1500,17,0
1501,13,0
1502,8,0
1503,13,0
1504,35,1
1505,11,0
1506,35,0
1507,16,0
1508,21,1
1509,15,0
1510,20,0
1511,15,0
1512,25,0
1513,10,0
1514,9,0
1515,32,1
1516,27,0
1517,7,0
1518,31,1
1519,18,0
1520,16,1
1521,15,0
1522,12,0
1523,14,0
1524,29,0
1525,7,0
1526,16,0
1527,26,0
1528,21,0
1529,20,0
1530,8,1
1531,19,0
1532,17,0
1533,11,0
1534,16,0
1535,12,0
1536,7,0
1537,17,0
1538,8,0
1539,8,0
1540,24,0
1541,40,0
1542,36,0
1543,10,1
1544,16,0
1545,46,0
1546,16,0
1547,13,1
1548,9,0
1549,12,0
1550,30,0
1551,32,1
1552,19,0
1553,8,0
1554,7,0
1555,24,0
1556,5,0
1557,27,0
1558,30,1
1559,23,0
1560,23,0
1561,77,0
1562,15,1
1563,37,1
1564,23,0
1565,7,0
1566,14,0
1567,27,0
1568,8,0
1569,18,0
1570,6,0
1571,14,0
1572,22,0
1573,6,0
1574,17,0
1575,5,0
1576,6,0
1577,15,0
1578,16,0
1579,23,0
1580,5,0
1581,5,0
1582,19,0
1583,6,0
1584,9,0
1585,16,0
1586,10,1
1587,11,0
1588,51,0
1589,17,0
1590,6,0
1591,48,1
1592,13,0
1593,28,0
1594,22,0
1595,23,0
1596,6,0
1597,4,0
1598,13,0
1599,25,0
1600,4,0
1601,10,0
1602,7,0
1603,15,0
1604,7,0
1605,27,0
1606,7,0
1607,24,0
1608,17,0
1609,45,0
1610,12,0
1611,6,1
1612,7,0
1613,44,0
1614,23,0
1615,11,0
1616,31,0
1617,45,0
1618,17,0
1619,8,0
1620,31,0
1621,30,0
1622,32,0
1623,17,0
1624,5,0
1625,10,0
1626,44,0
1627,23,0
1628,16,1
1629,15,0
1630,8,0
1631,56,0
1632,15,0
1633,9,0
1634,17,0
1635,12,0
1636,27,0
1637,24,0
1638,57,0
1639,10,1
1640,36,0
1641,38,0
1642,10,0
1643,4,0
1644,14,0
1645,5,0
1646,20,0
1647,36,0
1648,9,1
1649,14,0
1650,8,0
1651,23,0
1652,27,0
1653,10,0
1654,43,0
1655,12,0
1656,7,0
1657,14,0
1658,12,0
1659,25,0
1660,47,0
1661,16,0
1662,55,0
1663,43,0
1664,33,0
1665,40,1
1666,26,1
1667,10,0
1668,8,1
1669,16,0
1670,15,0
1671,7,0
1672,8,0
1673,18,0
1674,15,0
1675,5,0
1676,7,0
1677,10,0
1678,8,1
1679,43,0
1680,4,0
1681,11,0
1682,25,0
1683,16,0
1684,14,0
1685,53,0
1686,20,0
1687,16,0
1688,10,0
1689,8,0
1690,18,1
1691,46,0
1692,19,0
1693,10,0
1694,22,0
1695,8,0
1696,32,0
1697,42,1
1698,7,0
1699,21,0
1700,14,0
1701,10,0
1702,30,0
1703,36,0
1704,27,0
1705,20,0
1706,24,0
1707,31,0
1708,17,1
1709,30,1
1710,16,0
1711,7,0
1712,22,0
1713,26,0
1714,28,1
1715,25,0
1716,54,1
1717,15,0
1718,33,0
1719,29,1
1720,31,0
1721,27,0
1722,30,0
1723,19,1
1724,26,0
1725,60,0
1726,29,1
1727,51,0
1728,20,0
1729,8,0
1730,78,0
1731,11,0
1732,6,0
1733,22,1
1734,4,0
1735,13,0
1736,8,0
1737,10,0
1738,10,0
1739,11,0
1740,61,0
1741,14,0
1742,16,0
1743,19,0
1744,11,0
1745,17,0
1746,23,0
1747,7,0
1748,10,0
1749,31,0
1750,15,0
1751,25,0
1752,69,0
1753,28,0
1754,10,0
1755,7,0
1756,5,0
1757,14,0
1758,24,1
1759,9,0
1760,13,1
1761,26,0
1762,23,0
1763,15,0
1764,24,0
1765,9,0
1766,22,1
1767,5,0
1768,22,0
1769,4,0
1770,48,0
1771,6,0
1772,8,0
1773,18,0
1774,30,0
1775,10,0
1776,4,0
1777,15,0
1778,13,0
1779,11,0
1780,7,0
1781,18,0
1782,27,1
1783,16,0
1784,16,0
1785,9,0
1786,38,0
1787,9,0
1788,29,0
1789,28,0
1790,12,0
1791,26,0
1792,29,0
1793,15,0
1794,56,0
1795,66,0
1796,30,0
1797,13,0
1798,34,0
1799,56,0
1800,6,0
1801,9,0
1802,35,0
1803,30,0
1804,35,0
1805,74,0
1806,16,0
1807,33,0
1808,12,0
1809,14,0
1810,9,0
1811,12,0
1812,27,0
1813,13,0
1814,9,0
1815,30,1
1816,39,0
1817,10,0
1818,29,0
1819,28,0
1820,5,0
1821,5,0
1822,16,0
1823,19,0
1824,31,0
1825,6,0
1826,8,0
1827,36,0
1828,7,1
1829,46,0
1830,7,0
1831,19,0
1832,10,0
1833,19,0
1834,10,0
1835,31,0
1836,8,0
1837,18,0
1838,50,0
1839,18,0
1840,31,0
1841,4,0
1842,16,0
1843,14,0
1844,38,0
1845,2,0
1846,20,0
1847,8,0
1848,29,0
1849,46,0
1850,69,0
1851,6,0
1852,7,0
1853,26,0
1854,21,0
1855,3,0
1856,13,1
1857,29,0
1858,10,1
1859,2,0
1860,23,0
1861,4,0
1862,2,0
1863,15,0
1864,4,0
1865,51,0
1866,8,0
1867,8,0
1868,17,1
1869,13,0
1870,44,0
1871,5,0
1872,12,0
1873,8,0
1874,25,0
1875,9,0
1876,29,0
1877,8,0
1878,28,1
1879,9,0
1880,20,1
1881,31,1
1882,4,0
1883,15,0
1884,22,1
1885,17,0
1886,5,0
1887,18,0
1888,14,0
1889,15,0
1890,16,0
1891,13,1
1892,40,0
1893,24,1
1894,18,0
1895,7,0
1896,20,0
1897,12,0
1898,10,0
1899,15,0
1900,17,0
1901,15,1
1902,21,0
1903,58,1
1904,5,0
1905,56,0
1906,31,0
1907,5,0
1908,27,0
1909,31,0
1910,14,0
1911,21,0
1912,20,0
1913,26,0
1914,25,0
1915,20,0
1916,7,0
1917,12,0
1918,28,0
1919,13,0
1920,16,0
1921,5,0
1922,10,0
1923,30,0
1924,26,0
1925,18,0
1926,6,0
1927,29,0
1928,7,0
1929,85,0
1930,15,0
1931,4,0
1932,9,0
1933,19,0
1934,16,0
1935,6,0
1936,35,1
1937,11,0
1938,10,0
1939,4,0
1940,29,0
1941,20,0
1942,34,0
1943,24,0
1944,26,1
1945,11,0
1946,20,0
1947,34,0
1948,38,0
1949,5,0
1950,23,0
1951,15,0
1952,8,0
1953,18,0
1954,23,0
1955,46,0
1956,18,0
1957,23,0
1958,34,0
1959,17,0
1960,2,0
1961,14,0
1962,8,1
1963,13,0
1964,10,0
1965,8,0
1966,24,1
1967,13,0
1968,26,0
1969,13,0
1970,44,0
1971,25,0
1972,11,0
1973,7,0
1974,7,0
1975,6,0
1976,46,0
1977,24,0
1978,14,0
1979,39,0
1980,21,0
1981,10,0
1982,10,0
1983,11,0
1984,18,0
1985,17,0
1986,36,0
1987,11,0
1988,33,1
1989,14,0
1990,37,0
1991,25,0
1992,13,0
1993,29,1
1994,11,0
1995,22,0
1996,7,0
1997,12,0
1998,6,0
1999,8,0
