episode,steps,reward
416,45,0
417,49,0
418,62,0
419,39,0
420,59,0
421,41,0
422,81,0
423,32,0
424,42,0
425,161,0
426,69,0
427,104,0
428,48,0
429,32,0
430,95,0
431,33,0
432,52,0
433,60,0
434,50,0
435,36,0
436,16,0
437,59,0
438,59,0
439,71,0
440,89,0
441,55,0
442,53,0
443,55,0
444,33,0
445,19,0
446,89,0
447,193,0
448,96,0
449,200,0
450,42,0
451,89,0
452,135,0
453,32,0
454,91,0
455,49,0
456,41,0
457,87,0
458,28,0
459,85,0
460,143,0
461,45,0
462,200,0
463,52,0
464,193,0
465,57,0
466,53,0
467,57,0
468,29,0
469,19,0
470,200,0
471,19,0
472,59,0
473,95,0
474,167,0
475,113,0
476,136,0
477,175,0
478,82,0
479,40,0
480,86,0
481,39,0
482,33,0
483,50,0
484,71,0
485,154,0
486,24,0
487,200,0
488,169,0
489,31,0
490,137,0
491,161,0
492,71,0
493,138,0
494,101,0
495,48,0
496,51,0
497,176,0
498,28,0
499,35,0
500,155,0
501,98,0
502,200,0
503,121,0
504,31,0
505,47,0
506,200,0
507,121,0
508,44,0
509,30,0
510,87,0
511,33,0
512,94,0
513,200,0
514,164,0
515,130,0
516,37,0
517,63,0
518,118,0
519,82,0
520,68,0
521,118,0
522,78,0
523,90,0
524,200,0
525,89,0
526,200,0
527,61,0
528,72,0
529,53,0
530,162,0
531,90,0
532,46,0
533,101,0
534,91,0
535,200,0
536,86,0
537,113,0
538,151,0
539,147,0
540,81,0
541,200,0
542,93,0
543,80,0
544,106,0
545,182,0
546,164,0
547,76,0
548,56,0
549,169,0
550,16,0
551,103,0
552,47,0
553,126,0
554,136,0
555,200,0
556,104,0
557,99,0
558,58,0
559,200,0
560,199,0
561,49,0
562,150,0
563,142,0
564,178,0
565,35,0
566,83,0
567,53,0
568,178,0
569,200,0
570,75,0
571,75,0
572,67,0
573,58,0
574,28,0
575,98,0
576,157,0
577,52,0
578,13,0
579,123,0
580,175,0
581,20,0
582,64,0
583,47,0
584,67,0
585,145,0
586,56,0
587,62,0
588,83,0
589,45,0
590,22,0
591,116,0
592,35,0
593,87,0
594,26,0
595,200,0
596,113,0
597,27,0
598,153,0
599,60,0
600,90,0
601,200,0
602,50,0
603,139,0
604,77,0
605,77,0
606,129,1
607,107,0
608,200,0
609,88,0
610,75,0
611,200,0
612,94,0
613,125,0
614,31,0
615,119,0
616,41,0
617,114,0
618,92,0
619,175,0
620,167,1
621,39,0
622,200,0
623,50,0
624,58,0
625,122,0
626,195,0
627,85,0
628,90,0
629,65,0
630,32,0
631,118,0
632,46,0
633,54,0
634,67,0
635,22,0
636,35,0
637,157,0
638,57,0
639,118,0
640,66,0
641,151,0
642,30,0
643,63,0
644,92,0
645,28,0
646,128,0
647,132,0
648,157,0
649,115,0
650,76,0
651,101,0
652,21,0
653,68,0
654,102,0
655,94,0
656,43,0
657,24,0
658,151,0
659,200,0
660,71,0
661,72,0
662,105,0
663,37,0
664,93,0
665,82,0
666,102,0
667,39,0
668,68,0
669,39,0
670,89,0
671,172,0
672,60,0
673,33,0
674,58,0
675,200,0
676,40,0
677,73,0
678,53,0
679,84,0
680,80,0
681,166,0
682,100,0
683,62,0
684,39,0
685,38,0
686,141,0
687,52,0
688,59,0
689,200,0
690,131,0
691,29,0
692,105,0
693,45,0
694,65,0
695,34,0
696,177,0
697,177,0
698,95,0
699,135,0
700,200,0
701,69,0
702,64,0
703,68,0
704,33,0
705,104,0
706,96,0
707,132,0
708,37,0
709,52,0
710,157,0
711,85,0
712,121,0
713,160,0
714,89,0
715,60,0
716,58,0
717,81,0
718,156,0
719,67,0
720,100,0
721,200,0
722,65,0
723,134,0
724,150,0
725,200,0
726,153,0
727,81,0
728,200,0
729,94,0
730,151,0
731,177,0
732,79,0
733,65,0
734,181,0
735,39,0
736,136,0
737,77,0
738,131,0
739,94,0
740,64,0
741,69,0
742,29,0
743,53,0
744,37,0
745,39,0
746,151,0
747,63,0
748,119,0
749,158,0
750,113,0
751,87,0
752,200,0
753,200,0
754,200,0
755,41,0
756,60,0
757,48,0
758,200,0
759,200,0
760,66,0
761,67,0
762,115,0
763,165,0
764,33,0
765,36,0
766,166,0
767,151,0
768,60,0
769,55,0
770,79,0
771,158,0
772,40,0
773,200,0
774,85,1
775,69,0
776,110,0
777,92,0
778,37,0
779,17,0
780,147,0
781,42,0
782,200,0
783,100,0
784,108,0
785,41,0
786,200,0
787,86,0
788,79,0
789,98,0
790,45,0
791,38,0
792,134,0
793,80,0
794,131,0
795,48,0
796,53,0
797,118,0
798,106,0
799,75,0
800,107,0
801,64,0
802,41,0
803,200,0
804,59,0
805,200,0
806,138,0
807,101,0
808,60,0
809,115,0
810,45,0
811,38,0
812,23,0
813,30,0
814,200,0
815,168,0
816,32,0
817,101,0
818,94,0
819,149,0
820,90,0
821,73,0
822,37,0
823,59,0
824,90,0
825,50,0
826,57,0
827,67,0
828,64,0
829,200,0
830,133,0
831,38,0
832,77,0
833,122,0
834,200,0
835,177,0
836,200,0
837,200,0
838,151,0
839,70,0
840,200,0
841,95,0
842,155,0
843,103,0
844,21,0
845,134,0
846,71,0
847,185,0
848,53,0
849,132,0
850,150,0
851,83,1
852,126,0
853,86,0
854,145,0
855,133,0
856,79,0
857,145,0
858,200,0
859,200,0
860,159,0
861,81,0
862,175,0
863,200,0
864,200,0
865,96,0
866,93,0
867,200,0
868,96,0
869,138,0
870,200,0
871,200,0
872,20,0
873,170,1
874,138,0
875,50,0
876,200,0
877,94,0
878,132,0
879,56,0
880,200,0
881,64,1
882,59,0
883,200,0
884,200,0
885,181,0
886,49,0
887,65,0
888,84,1
889,69,0
890,88,0
891,99,0
892,93,0
893,148,0
894,62,0
895,67,0
896,96,0
897,27,0
898,140,0
899,55,0
900,60,1
901,106,0
902,93,0
903,95,0
904,130,0
905,54,0
906,139,0
907,146,0
908,139,0
909,95,0
910,97,0
911,168,0
912,40,0
913,53,0
914,200,0
915,156,0
916,75,0
917,157,0
918,72,0
919,200,0
920,41,0
921,93,0
922,61,0
923,72,0
924,40,0
925,45,0
926,60,0
927,54,1
928,112,0
929,200,0
930,57,0
931,66,0
932,114,0
933,118,0
934,117,0
935,73,0
936,76,0
937,200,0
938,79,0
939,184,0
940,165,0
941,200,0
942,172,0
943,68,0
944,58,0
945,85,0
946,163,0
947,69,0
948,152,0
949,100,0
950,106,0
951,120,0
952,56,0
953,51,0
954,200,0
955,141,0
956,190,0
957,98,0
958,104,0
959,133,0
960,24,0
961,69,0
962,86,0
963,105,0
964,36,0
965,50,0
966,143,0
967,19,0
968,146,0
969,77,0
970,23,0
971,106,0
972,84,0
973,95,0
974,157,0
975,36,0
976,126,0
977,200,0
978,37,0
979,75,0
980,171,1
981,59,0
982,62,0
983,70,0
984,59,0
985,200,0
986,86,0
987,49,0
988,114,0
989,101,0
990,67,0
991,74,1
992,45,0
993,197,0
994,179,0
995,80,0
996,200,0
997,103,0
998,130,0
999,81,0
1000,31,0
1001,125,0
1002,68,0
1003,104,0
1004,68,0
1005,107,0
1006,35,0
1007,40,0
1008,78,0
1009,92,0
1010,165,0
1011,108,0
1012,132,0
1013,146,0
1014,109,0
1015,149,0
1016,115,1
1017,129,0
1018,115,1
1019,131,0
1020,147,0
1021,92,0
1022,124,0
1023,188,0
1024,200,0
1025,48,0
1026,107,0
1027,73,0
1028,149,0
1029,189,0
1030,200,0
1031,128,0
1032,98,0
1033,78,0
1034,66,0
1035,100,0
1036,74,0
1037,19,0
1038,96,0
1039,82,0
1040,200,0
1041,126,1
1042,79,0
1043,66,0
1044,103,0
1045,116,0
1046,56,0
1047,161,0
1048,194,0
1049,191,0
1050,64,0
1051,67,0
1052,187,0
1053,57,0
1054,44,0
1055,50,0
1056,100,0
1057,82,0
1058,131,0
1059,116,0
1060,200,0
1061,200,0
1062,65,0
1063,35,0
1064,200,0
1065,93,0
1066,200,0
1067,73,0
1068,124,0
1069,106,0
1070,200,0
1071,200,0
1072,72,1
1073,50,1
1074,69,1
1075,51,1
1076,199,1
1077,36,1
1078,25,1
1079,45,1
1080,63,1
1081,35,1
1082,109,1
1083,59,1
1084,114,1
1085,89,0
1086,112,1
1087,148,1
1088,38,0
1089,86,1
1090,137,1
1091,94,1
1092,45,1
1093,113,1
1094,114,0
1095,64,1
1096,194,1
1097,53,1
1098,37,1
1099,77,1
1100,77,1
1101,50,1
1102,64,1
1103,175,1
1104,62,1
1105,87,1
1106,33,1
1107,66,1
1108,80,1
1109,91,1
1110,65,1
1111,82,1
1112,200,0
1113,98,1
1114,75,1
1115,100,1
1116,142,1
1117,42,1
1118,22,1
1119,59,1
1120,80,1
1121,186,0
1122,171,1
1123,101,1
1124,146,0
1125,22,1
1126,71,1
1127,88,0
1128,56,1
1129,200,0
1130,123,1
1131,109,1
1132,64,1
1133,61,1
1134,54,1
1135,78,1
1136,70,1
1137,75,1
1138,162,1
1139,138,1
1140,82,1
1141,55,1
1142,127,1
1143,43,1
1144,67,1
1145,39,1
1146,110,1
1147,200,0
1148,170,1
1149,84,1
1150,142,1
1151,105,1
1152,54,1
1153,63,1
1154,77,1
1155,84,1
1156,58,0
1157,87,1
1158,40,1
1159,129,1
1160,47,1
1161,200,0
1162,112,1
1163,115,1
1164,169,1
1165,74,1
1166,88,1
1167,59,1
1168,139,1
1169,141,0
1170,130,0
1171,91,1
1172,45,1
1173,94,1
1174,119,1
1175,45,1
1176,140,1
1177,40,1
1178,61,1
1179,79,1
1180,75,1
1181,33,1
1182,132,1
1183,127,0
1184,106,1
1185,52,1
1186,88,1
1187,53,1
1188,75,1
1189,107,1
1190,131,0
1191,63,1
1192,83,1
1193,67,1
1194,64,1
1195,145,1
1196,127,1
1197,35,1
1198,160,1
1199,88,1
1200,28,0
1201,86,1
1202,63,1
1203,74,1
1204,45,1
1205,80,1
1206,55,1
1207,157,1
1208,112,1
1209,75,1
1210,157,1
1211,61,1
1212,45,1
1213,56,1
1214,53,1
1215,195,1
1216,200,0
1217,51,1
1218,67,1
1219,120,1
1220,87,1
1221,65,1
1222,46,1
1223,87,1
1224,56,0
1225,33,0
1226,109,1
1227,60,1
1228,124,1
1229,127,1
1230,69,1
1231,146,1
1232,45,1
1233,76,1
1234,68,1
1235,39,1
1236,80,1
1237,105,1
1238,133,1
1239,81,1
1240,46,1
1241,106,1
1242,119,1
1243,48,1
1244,37,1
1245,122,1
1246,51,1
1247,148,1
1248,65,1
1249,35,1
1250,111,1
1251,82,1
1252,38,1
1253,25,1
1254,50,1
1255,48,1
1256,96,1
1257,125,1
1258,195,1
1259,83,1
1260,89,1
1261,46,1
1262,45,1
1263,68,1
1264,80,1
1265,74,1
1266,102,1
1267,145,1
1268,64,1
1269,73,1
1270,195,1
1271,53,1
1272,60,1
1273,58,1
1274,41,1
1275,58,1
1276,137,1
1277,74,1
1278,63,1
1279,200,0
1280,127,1
1281,99,1
1282,38,0
1283,46,1
1284,93,0
1285,79,1
1286,35,1
1287,49,1
1288,179,1
1289,87,1
1290,28,1
1291,62,1
1292,139,1
1293,38,1
1294,52,1
1295,51,1
1296,99,1
1297,197,1
1298,65,1
1299,92,1
1300,87,1
1301,83,1
1302,108,1
1303,28,1
1304,59,1
1305,31,1
1306,99,1
1307,54,1
1308,74,1
1309,51,1
1310,155,0
1311,67,1
1312,40,1
1313,185,1
1314,63,0
1315,200,0
1316,45,1
1317,200,0
1318,59,1
1319,111,1
1320,88,1
1321,139,1
1322,86,1
1323,161,1
1324,118,1
1325,200,0
1326,51,1
1327,94,1
1328,43,0
1329,91,1
1330,90,1
1331,47,1
1332,118,1
1333,80,1
1334,40,1
1335,71,0
1336,85,1
1337,96,1
1338,49,1
1339,69,1
1340,99,1
1341,74,1
1342,111,1
1343,123,1
1344,56,1
1345,74,1
1346,50,1
1347,53,1
1348,98,1
1349,66,0
1350,71,0
1351,78,1
1352,69,1
1353,33,1
1354,64,1
1355,40,1
1356,174,1
1357,67,1
1358,116,1
1359,60,1
1360,155,1
1361,124,1
1362,47,1
1363,91,1
1364,113,1
1365,58,1
1366,40,1
1367,181,1
1368,81,1
1369,55,1
1370,104,1
1371,136,1
1372,105,1
1373,104,1
1374,49,1
1375,157,1
1376,58,0
1377,47,1
1378,104,1
1379,93,1
1380,35,1
1381,48,1
1382,200,0
1383,135,1
1384,118,1
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,64,1
1390,48,1
1391,52,0
1392,44,1
1393,117,1
1394,35,1
1395,200,0
1396,51,1
1397,36,1
1398,96,1
1399,71,1
1400,85,1
1401,22,1
1402,34,0
1403,61,1
1404,96,1
1405,46,1
1406,44,1
1407,71,1
1408,50,1
1409,164,1
1410,60,1
1411,38,1
1412,143,1
1413,199,1
1414,100,1
1415,68,1
1416,53,1
1417,64,1
1418,57,1
1419,59,1
1420,200,0
1421,98,1
1422,36,1
1423,155,1
1424,89,1
1425,117,1
1426,106,1
1427,37,1
1428,79,1
1429,136,1
1430,146,1
1431,79,0
1432,58,1
1433,86,1
1434,85,1
1435,183,1
1436,67,1
1437,104,1
1438,27,1
1439,37,1
1440,163,1
1441,49,1
1442,84,1
1443,65,1
1444,51,1
1445,200,0
1446,92,1
1447,200,0
1448,124,1
1449,73,1
1450,80,0
1451,200,0
1452,44,1
1453,45,1
1454,99,1
1455,63,0
1456,85,1
1457,37,1
1458,200,0
1459,105,1
1460,149,1
1461,37,1
1462,153,1
1463,87,1
1464,92,1
1465,45,0
1466,84,1
1467,63,1
1468,54,1
1469,46,1
1470,128,1
1471,126,1
1472,69,1
1473,52,0
1474,99,1
1475,87,1
1476,49,1
1477,51,0
1478,31,1
1479,200,0
1480,48,1
1481,90,1
1482,60,1
1483,57,1
1484,99,1
1485,66,1
1486,92,1
1487,97,1
1488,107,1
1489,63,1
1490,78,1
1491,187,1
1492,200,0
1493,138,0
1494,109,0
1495,52,1
1496,33,1
1497,107,1
1498,99,1
1499,86,1
1500,75,1
1501,36,1
1502,97,1
1503,133,1
1504,42,1
1505,35,1
1506,38,1
1507,58,1
1508,59,1
1509,166,1
1510,49,1
1511,84,1
1512,148,1
1513,92,1
1514,49,1
1515,31,1
1516,87,1
1517,58,1
1518,135,1
1519,100,1
1520,92,1
1521,113,1
1522,97,1
1523,38,0
1524,40,1
1525,75,1
1526,56,1
1527,84,1
1528,200,0
1529,46,0
1530,130,1
1531,77,0
1532,109,0
1533,106,1
1534,149,0
1535,66,1
1536,111,1
1537,153,1
1538,70,1
1539,63,1
1540,140,1
1541,55,1
1542,94,1
1543,182,1
1544,101,1
1545,59,0
1546,46,1
1547,70,1
1548,52,1
1549,36,1
1550,95,1
1551,165,1
1552,51,1
1553,124,1
1554,61,1
1555,60,1
1556,50,1
1557,157,1
1558,80,0
1559,200,0
1560,145,1
1561,127,1
1562,80,1
1563,42,1
1564,112,1
1565,48,1
1566,66,1
1567,144,1
1568,200,0
1569,114,1
1570,151,1
1571,167,1
1572,57,1
1573,55,1
1574,88,1
1575,128,1
1576,200,0
1577,76,1
1578,59,1
1579,80,1
1580,105,1
1581,82,1
1582,63,1
1583,39,1
1584,73,1
1585,114,1
1586,84,1
1587,71,1
1588,134,1
1589,68,1
1590,79,1
1591,59,1
1592,52,0
1593,80,1
1594,112,1
1595,66,1
1596,200,0
1597,51,1
1598,174,1
1599,83,1
1600,70,1
1601,62,1
1602,71,1
1603,66,1
1604,67,1
1605,62,1
1606,78,1
1607,51,1
1608,63,1
1609,78,0
1610,200,0
1611,78,1
1612,125,1
1613,56,1
1614,200,0
1615,109,1
1616,57,1
1617,77,1
1618,58,1
1619,32,1
1620,118,1
1621,180,1
1622,77,1
1623,39,1
1624,39,1
1625,41,1
1626,125,1
1627,100,1
1628,151,1
1629,88,1
1630,73,1
1631,62,1
1632,64,0
1633,147,1
1634,169,1
1635,53,1
1636,71,1
1637,114,1
1638,86,1
1639,118,1
1640,38,1
1641,71,1
1642,81,1
1643,64,1
1644,94,0
1645,125,1
1646,75,1
1647,53,1
1648,172,1
1649,200,0
1650,54,1
1651,119,1
1652,38,1
1653,88,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,194,1
1659,174,1
1660,95,1
1661,200,0
1662,80,1
1663,40,1
1664,71,1
1665,63,1
1666,31,1
1667,66,1
1668,40,0
1669,47,1
1670,44,1
1671,80,1
1672,67,1
1673,132,1
1674,122,1
1675,100,1
1676,52,1
1677,93,1
1678,62,1
1679,43,1
1680,54,1
1681,63,1
1682,124,1
1683,78,1
1684,61,1
1685,117,1
1686,29,1
1687,193,1
1688,49,1
1689,72,1
1690,200,0
1691,36,0
1692,136,1
1693,30,1
1694,76,0
1695,83,1
1696,65,1
1697,141,1
1698,57,1
1699,113,1
1700,175,1
1701,47,1
1702,93,1
1703,176,1
1704,100,1
1705,83,1
1706,170,1
1707,42,1
1708,46,1
1709,34,0
1710,37,1
1711,117,1
1712,26,1
1713,49,1
1714,46,1
1715,124,1
1716,82,1
1717,67,1
1718,133,1
1719,41,1
1720,66,1
1721,50,1
1722,146,1
1723,45,1
1724,46,0
1725,46,1
1726,114,1
1727,130,1
1728,46,1
1729,61,1
1730,91,1
1731,133,1
1732,59,1
1733,53,1
1734,64,1
1735,53,1
1736,55,1
1737,130,1
1738,28,1
1739,57,1
1740,82,1
1741,116,0
1742,152,1
1743,67,1
1744,148,1
1745,76,0
1746,48,1
1747,47,1
1748,76,1
1749,123,1
1750,76,0
1751,74,1
1752,71,1
1753,162,1
1754,65,1
1755,137,1
1756,162,1
1757,53,1
1758,90,1
1759,54,0
1760,98,1
1761,173,1
1762,116,1
1763,77,1
1764,39,1
1765,118,1
1766,64,1
1767,59,1
1768,39,1
1769,45,1
1770,70,0
1771,98,1
1772,56,1
1773,79,1
1774,47,1
1775,178,0
1776,59,1
1777,38,1
1778,28,1
1779,98,1
1780,84,1
1781,120,0
1782,100,1
1783,151,1
1784,66,1
1785,86,1
1786,49,1
1787,165,1
1788,90,1
1789,102,1
1790,60,1
1791,77,1
1792,57,1
1793,55,0
1794,59,1
1795,57,0
1796,62,1
1797,35,1
1798,80,1
1799,65,1
1800,64,1
1801,136,1
1802,52,1
1803,200,0
1804,55,0
1805,32,1
1806,65,1
1807,96,1
1808,44,1
1809,52,1
1810,111,1
1811,73,0
1812,114,0
1813,128,1
1814,71,1
1815,35,1
1816,61,1
1817,40,1
1818,66,1
1819,153,1
1820,115,1
1821,87,1
1822,96,1
1823,47,1
1824,146,1
1825,31,1
1826,93,1
1827,56,1
1828,139,1
1829,74,1
1830,49,1
1831,136,1
1832,25,1
1833,22,1
1834,80,1
1835,108,1
1836,131,1
1837,144,0
1838,46,1
1839,22,1
1840,61,1
1841,43,1
1842,72,1
1843,152,1
1844,200,0
1845,35,1
1846,84,1
1847,105,1
1848,107,1
1849,62,1
1850,72,1
1851,129,1
1852,48,1
1853,46,1
1854,72,1
1855,40,1
1856,50,1
1857,82,1
1858,100,1
1859,55,1
1860,102,0
1861,108,1
1862,149,1
1863,145,1
1864,51,1
1865,131,1
1866,91,1
1867,94,1
1868,49,1
1869,63,1
1870,109,1
1871,45,0
1872,200,0
1873,42,1
1874,104,1
1875,123,1
1876,118,0
1877,36,0
1878,200,0
1879,189,1
1880,52,1
1881,125,1
1882,91,1
1883,162,1
1884,34,1
1885,31,1
1886,163,1
1887,196,1
1888,60,1
1889,87,1
1890,172,1
1891,73,1
1892,54,1
1893,98,1
1894,57,1
1895,80,1
1896,19,1
1897,89,1
1898,50,1
1899,44,1
1900,99,1
1901,123,1
1902,96,1
1903,165,1
1904,46,1
1905,97,1
1906,69,1
1907,39,0
1908,200,0
1909,71,1
1910,45,1
1911,135,1
1912,90,1
1913,124,1
1914,110,1
1915,104,1
1916,71,1
1917,105,0
1918,37,1
1919,113,1
1920,99,1
1921,52,1
1922,147,1
1923,41,1
1924,125,1
1925,74,1
1926,39,1
1927,77,1
1928,200,0
1929,46,1
1930,53,0
1931,58,1
1932,95,1
1933,151,1
1934,117,1
1935,52,0
1936,84,1
1937,42,1
1938,48,0
1939,140,1
1940,121,1
1941,47,1
1942,44,1
1943,38,1
1944,90,1
1945,141,1
1946,99,1
1947,72,1
1948,135,1
1949,175,1
1950,98,1
1951,47,1
1952,105,1
1953,90,0
1954,90,1
1955,100,1
1956,112,1
1957,81,1
1958,48,1
1959,87,1
1960,152,1
1961,44,1
1962,63,0
1963,95,1
1964,110,1
1965,83,1
1966,63,1
1967,51,1
1968,93,1
1969,91,0
1970,60,1
1971,97,1
1972,124,1
1973,119,1
1974,71,1
1975,23,1
1976,63,1
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,49,1
1982,104,0
1983,114,1
1984,77,1
1985,54,1
1986,200,0
1987,49,1
1988,95,1
1989,61,1
1990,161,1
1991,71,1
1992,108,1
1993,84,1
1994,49,1
1995,171,1
1996,92,1
1997,67,1
1998,60,1
1999,69,1
2000,103,1
2001,79,1
2002,68,1
2003,64,1
2004,112,0
2005,156,1
2006,78,1
2007,58,1
2008,101,1
2009,53,1
2010,55,1
2011,59,0
2012,48,1
2013,130,0
2014,37,1
2015,76,1
2016,81,1
2017,143,1
2018,42,1
2019,173,1
2020,165,1
2021,150,1
2022,62,1
2023,96,1
2024,185,1
2025,76,1
2026,37,1
2027,81,1
2028,200,0
2029,37,1
2030,129,1
2031,70,0
2032,45,1
2033,90,1
2034,31,1
2035,81,0
2036,32,1
2037,77,1
2038,54,1
2039,30,1
2040,27,1
2041,109,1
2042,119,1
2043,140,1
2044,87,1
2045,97,1
2046,36,1
2047,175,1
2048,92,1
2049,88,0
2050,83,1
2051,84,1
2052,40,1
2053,200,0
2054,140,1
2055,127,1
2056,47,1
2057,148,1
2058,105,1
2059,137,1
2060,88,1
2061,63,1
2062,51,1
2063,30,0
2064,38,1
2065,200,0
2066,53,1
2067,200,1
2068,200,0
2069,60,1
2070,127,0
2071,105,1
2072,98,1
2073,76,1
2074,63,0
2075,106,1
2076,129,1
2077,134,1
2078,34,1
2079,123,1
2080,75,1
2081,59,1
2082,42,1
2083,114,1
2084,52,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,67,1
2090,99,1
2091,200,0
2092,76,1
2093,141,1
2094,169,1
2095,48,1
2096,31,1
2097,70,1
2098,106,1
2099,63,1
2100,47,1
2101,21,0
2102,42,1
2103,45,1
2104,67,1
2105,182,1
2106,47,1
2107,77,1
2108,161,1
2109,131,1
2110,86,1
2111,141,1
2112,80,1
2113,67,1
2114,84,1
2115,120,1
2116,93,1
2117,84,1
2118,43,1
2119,35,1
2120,198,0
2121,147,1
2122,103,1
2123,86,1
2124,123,0
2125,47,1
2126,62,1
2127,99,1
2128,93,0
2129,158,1
2130,132,1
2131,69,1
2132,107,1
2133,122,1
2134,31,1
2135,86,0
2136,63,1
2137,107,1
2138,73,1
2139,35,1
