episode,steps,reward
0,3,0
1,3,0
2,2,0
3,11,0
4,13,0
5,4,0
6,24,0
7,3,0
8,9,0
9,14,0
10,13,0
11,27,0
12,6,0
13,4,0
14,9,0
15,8,0
16,2,0
17,3,0
18,6,0
19,5,0
20,4,0
21,8,0
22,11,0
23,13,0
24,13,0
25,10,0
26,2,0
27,5,0
28,2,0
29,3,0
30,14,0
31,3,0
32,2,0
33,2,0
34,6,0
35,4,0
36,5,0
37,12,0
38,5,0
39,2,0
40,4,0
41,2,0
42,9,0
43,10,0
44,7,0
45,14,0
46,9,0
47,4,0
48,7,0
49,9,0
50,13,0
51,13,0
52,17,0
53,5,0
54,3,0
55,2,0
56,2,0
57,2,0
58,5,0
59,5,0
60,9,0
61,14,0
62,2,0
63,18,0
64,11,0
65,30,0
66,5,0
67,5,0
68,8,0
69,2,0
70,2,0
71,2,0
72,10,0
73,3,0
74,5,0
75,5,0
76,2,0
77,17,0
78,5,0
79,17,0
80,5,0
81,5,0
82,7,0
83,21,0
84,8,0
85,3,0
86,17,0
87,5,0
88,14,0
89,5,0
90,2,0
91,10,0
92,5,0
93,8,0
94,2,0
95,2,0
96,16,0
97,3,0
98,8,0
99,4,0
100,2,0
101,2,0
102,2,0
103,2,0
104,18,0
105,6,0
106,13,0
107,11,0
108,3,0
109,5,0
110,5,0
111,5,0
112,5,0
113,6,0
114,7,0
115,6,0
116,4,0
117,4,0
118,8,0
119,3,0
120,2,0
121,9,0
122,5,0
123,9,0
124,2,0
125,14,0
126,2,0
127,5,0
128,2,0
129,2,0
130,4,0
131,10,0
132,6,0
133,3,0
134,4,0
135,2,0
136,16,0
137,9,0
138,24,0
139,4,0
140,9,0
141,8,0
142,3,0
143,9,0
144,21,0
145,16,1
146,11,0
147,4,0
148,12,0
149,24,0
150,8,0
151,7,0
152,39,0
153,28,0
154,16,1
155,8,0
156,8,0
157,30,0
158,4,0
159,37,0
160,6,0
161,20,0
162,10,0
163,22,0
164,7,0
165,19,0
166,9,0
167,23,1
168,5,0
169,6,0
170,13,0
171,6,0
172,11,0
173,7,0
174,13,0
175,7,0
176,18,0
177,22,0
178,15,0
179,4,0
180,12,0
181,31,0
182,17,0
183,10,0
184,24,0
185,18,0
186,11,0
187,15,0
188,17,0
189,7,0
190,11,0
191,10,0
192,13,0
193,11,0
194,28,0
195,10,0
196,5,0
197,17,0
198,18,1
199,9,0
200,3,0
201,8,0
202,10,0
203,9,0
204,9,0
205,19,0
206,14,0
207,9,0
208,5,0
209,13,0
210,8,0
211,9,0
212,11,0
213,22,0
214,22,0
215,7,0
216,4,0
217,13,0
218,6,0
219,6,0
220,14,0
221,9,0
222,13,0
223,18,0
224,9,0
225,16,0
226,13,0
227,19,0
228,10,0
229,20,1
230,12,0
231,61,0
232,4,0
233,4,0
234,7,0
235,11,0
236,18,0
237,13,0
238,7,0
239,8,0
240,15,0
241,6,0
242,5,0
243,7,0
244,23,0
245,15,0
246,4,0
247,12,0
248,8,0
249,13,0
250,7,0
251,16,0
252,11,0
253,12,0
254,11,0
255,7,0
256,17,0
257,16,0
258,12,0
259,17,0
260,10,0
261,6,0
262,22,0
263,21,0
264,8,0
265,5,0
266,22,0
267,15,0
268,19,0
269,24,0
270,17,0
271,16,0
272,9,0
273,25,0
274,18,0
275,13,0
276,6,0
277,10,0
278,4,0
279,13,0
280,14,0
281,22,0
282,8,0
283,25,0
284,30,0
285,38,0
286,31,0
287,22,0
288,38,1
289,8,0
290,11,0
291,23,0
292,14,1
293,5,0
294,19,0
295,11,0
296,9,0
297,46,0
298,7,0
299,32,0
300,11,0
301,32,0
302,26,0
303,15,0
304,9,0
305,23,0
306,18,1
307,12,0
308,6,0
309,9,0
310,9,0
311,17,0
312,13,0
313,61,0
314,15,0
315,10,0
316,23,0
317,40,0
318,16,0
319,15,0
320,37,0
321,38,1
322,12,0
323,12,0
324,19,0
325,14,0
326,6,0
327,32,0
328,13,0
329,17,0
330,10,0
331,26,0
332,27,0
333,90,1
334,77,0
335,4,0
336,5,0
337,29,0
338,40,0
339,14,0
340,22,0
341,14,0
342,19,0
343,9,0
344,50,0
345,10,0
346,12,0
347,21,0
348,12,0
349,7,0
350,10,0
351,5,0
352,8,0
353,16,0
354,51,1
355,56,0
356,34,0
357,24,0
358,29,0
359,35,0
360,88,0
361,33,0
362,8,0
363,12,0
364,35,0
365,19,1
366,21,0
367,10,1
368,12,0
369,41,0
370,13,0
371,21,0
372,45,0
373,12,1
374,19,0
375,18,0
376,28,0
377,65,0
378,34,0
379,49,0
380,26,0
381,22,0
382,21,1
383,73,0
384,12,1
385,16,0
386,17,1
387,57,0
388,67,0
389,58,0
390,9,0
391,12,0
392,16,1
393,20,0
394,14,0
395,26,1
396,15,0
397,80,0
398,14,0
399,28,0
400,33,0
401,14,0
402,9,0
403,43,1
404,99,1
405,39,0
406,11,0
407,16,0
408,19,0
409,54,0
410,8,0
411,22,0
412,8,0
413,14,1
414,44,0
415,28,0
416,20,0
417,12,0
418,70,0
419,18,1
420,48,0
421,22,0
422,14,1
423,42,0
424,30,0
425,9,0
426,25,0
427,26,1
428,31,1
429,29,0
430,71,1
431,60,0
432,32,1
433,14,1
434,38,0
435,8,0
436,20,0
437,44,1
438,24,0
439,87,1
440,26,0
441,12,0
442,36,0
443,43,0
444,97,1
445,62,1
446,41,1
447,93,1
448,17,0
449,18,0
450,71,0
451,27,1
452,58,1
453,14,0
454,74,0
455,60,0
456,33,1
457,26,0
458,47,1
459,67,0
460,76,0
461,31,1
462,56,0
463,30,1
464,15,0
465,30,1
466,30,1
467,17,1
468,32,1
469,27,0
470,10,1
471,20,0
472,20,1
473,51,1
474,100,0
475,38,1
476,65,1
477,28,0
478,21,1
479,60,0
480,26,1
481,66,1
482,31,1
483,94,1
484,37,1
485,20,1
486,8,1
487,100,0
488,19,0
489,24,0
490,31,0
491,13,0
492,28,0
493,28,1
494,17,1
495,26,1
496,9,0
497,31,0
498,10,0
499,15,1
500,100,0
501,14,0
502,32,0
503,62,1
504,28,0
505,24,1
506,19,1
507,23,1
508,20,1
509,28,0
510,98,1
511,18,1
512,13,1
513,40,1
514,14,0
515,100,0
516,21,0
517,14,0
518,70,0
519,30,0
520,27,0
521,75,1
522,44,1
523,36,0
524,32,0
525,14,1
526,36,0
527,27,0
528,8,0
529,36,1
530,100,0
531,9,0
532,16,1
533,34,1
534,10,0
535,30,1
536,26,0
537,26,1
538,10,0
539,9,0
540,73,0
541,34,1
542,100,0
543,38,1
544,21,0
545,40,1
546,22,0
547,29,0
548,13,1
549,39,1
550,27,1
551,16,0
