episode,steps,reward
631,64,1
632,68,1
633,89,1
634,119,1
635,115,1
636,132,1
637,48,1
638,43,1
639,193,1
640,86,1
641,70,1
642,132,1
643,104,1
644,98,1
645,117,1
646,65,1
647,53,1
648,79,1
649,50,1
650,52,1
651,57,1
652,102,1
653,85,1
654,102,1
655,138,1
656,182,1
657,139,1
658,124,1
659,92,1
660,51,1
661,107,1
662,147,1
663,54,1
664,51,1
665,94,1
666,114,1
667,79,1
668,73,1
669,61,1
670,120,1
671,155,1
672,182,1
673,33,1
674,148,1
675,117,1
676,171,1
677,89,1
678,27,1
679,60,1
680,46,1
681,54,1
682,142,1
683,62,1
684,85,1
685,49,1
686,184,1
687,67,1
688,68,1
689,128,1
690,122,1
691,89,1
692,125,1
693,38,1
694,108,1
695,83,1
696,60,1
697,94,1
698,120,1
699,111,1
700,81,1
701,76,1
702,49,1
703,57,1
704,121,1
705,30,0
706,77,1
707,61,1
708,100,1
709,189,1
710,152,1
711,200,0
712,86,1
713,200,0
714,62,1
715,49,1
716,58,1
717,52,1
718,56,1
719,145,1
720,76,1
721,107,1
722,97,1
723,59,1
724,110,1
725,62,1
726,200,0
727,99,1
728,54,1
729,89,1
730,161,1
731,28,1
732,106,1
733,200,0
734,84,1
735,133,1
736,107,1
737,182,1
738,169,1
739,130,1
740,93,1
741,77,1
742,124,1
743,200,0
744,132,1
745,110,1
746,200,0
747,81,1
748,61,1
749,145,1
750,143,1
751,141,1
752,188,1
753,52,1
754,121,1
755,60,1
756,100,1
757,133,1
758,99,1
759,127,1
760,115,1
761,200,0
762,200,0
763,115,1
764,68,1
765,54,1
766,141,1
767,200,0
768,94,1
769,110,1
770,97,1
771,66,1
772,200,0
773,198,1
774,126,1
775,42,1
776,127,1
777,152,1
778,182,1
779,86,1
780,52,1
781,111,1
782,196,1
783,80,1
784,20,1
785,200,1
786,54,1
787,83,1
788,119,1
789,200,0
790,132,1
791,55,1
792,200,0
793,87,1
794,98,1
795,141,1
796,180,1
797,51,1
798,110,1
799,40,1
800,124,1
801,67,1
802,102,1
803,83,1
804,72,1
805,138,1
806,123,1
807,139,1
808,35,1
809,63,1
810,48,1
811,45,1
812,139,1
813,67,1
814,191,1
815,48,1
816,96,1
817,142,1
818,162,1
819,102,1
820,110,1
821,117,1
822,66,1
823,131,1
824,200,0
825,82,1
826,142,1
827,92,1
828,71,1
829,97,1
830,85,1
831,200,0
832,90,1
833,130,1
834,51,1
835,131,1
836,65,1
837,48,1
838,87,1
839,66,1
840,94,1
841,90,1
842,35,1
843,129,1
844,64,1
845,182,1
846,152,1
847,72,1
848,84,1
849,129,1
850,17,1
851,87,1
852,130,1
853,43,0
854,130,1
855,122,1
856,89,1
857,200,0
858,84,1
859,200,0
860,82,1
861,117,1
862,108,1
863,46,1
864,54,1
865,110,1
866,33,1
867,79,1
868,82,1
869,108,1
870,200,0
871,128,1
872,47,1
873,89,1
874,42,1
875,122,1
876,24,1
877,31,1
878,70,1
879,129,1
880,115,1
881,100,1
882,91,1
883,50,1
884,46,1
885,180,1
886,185,1
887,71,1
888,196,1
889,81,1
890,200,0
891,89,1
892,73,1
893,71,1
894,55,1
895,200,0
896,200,0
897,72,1
898,104,1
899,187,1
900,105,1
901,73,1
902,104,1
903,55,1
904,75,1
905,146,1
906,58,1
907,100,1
908,200,0
909,38,1
910,70,1
911,200,0
912,119,1
913,53,1
914,118,1
915,67,1
916,107,1
917,97,1
918,27,1
919,39,1
920,137,1
921,68,1
922,180,1
923,157,1
924,116,1
925,128,1
926,81,1
927,41,1
928,104,1
929,69,1
930,83,1
931,164,1
932,52,1
933,113,1
934,70,1
935,166,1
936,169,1
937,105,1
938,200,0
939,200,0
940,64,1
941,60,1
942,78,1
943,200,0
944,69,1
945,35,1
946,86,1
947,77,1
948,42,1
949,200,0
950,103,1
951,104,1
952,200,0
953,149,1
954,130,1
955,110,1
956,150,1
957,37,1
958,55,1
959,59,1
960,71,1
961,51,1
962,44,1
963,59,1
964,85,1
965,77,1
966,120,1
967,200,0
968,59,1
969,57,1
970,171,1
971,116,1
972,77,1
973,89,1
974,83,1
975,200,0
976,60,1
977,87,1
978,124,1
979,200,0
980,140,1
981,150,1
982,101,1
983,38,1
984,45,1
985,82,1
986,85,1
987,82,1
988,151,1
989,38,1
990,69,1
991,44,1
992,146,1
993,130,1
994,140,1
995,73,1
996,179,1
997,190,1
998,94,1
999,96,1
1000,95,1
1001,35,1
1002,113,1
1003,44,1
1004,60,1
1005,200,0
1006,156,1
1007,200,0
1008,57,1
1009,200,0
1010,95,1
1011,62,1
1012,85,1
1013,42,1
1014,47,1
1015,98,1
1016,200,1
1017,45,1
1018,56,1
1019,139,1
1020,62,1
1021,178,1
1022,158,1
1023,41,1
1024,162,1
1025,115,1
1026,74,1
1027,200,1
1028,31,1
1029,39,1
1030,83,1
1031,141,1
1032,57,1
1033,24,1
1034,95,1
1035,84,1
1036,54,1
1037,102,1
1038,37,1
1039,200,0
1040,41,1
1041,138,1
1042,191,1
1043,90,1
1044,177,1
1045,96,1
1046,109,1
1047,50,1
1048,58,1
1049,68,1
1050,75,1
1051,85,1
1052,200,0
1053,158,1
1054,122,1
1055,66,1
1056,47,1
1057,65,1
1058,105,1
1059,79,1
1060,85,1
1061,161,1
1062,157,1
1063,70,1
1064,38,1
1065,32,1
1066,99,1
1067,33,1
1068,200,0
1069,103,1
1070,85,1
1071,122,1
1072,146,1
1073,51,1
1074,200,0
1075,53,1
1076,200,0
1077,29,1
1078,200,0
1079,168,1
1080,41,1
1081,109,1
1082,122,1
1083,83,1
1084,48,1
1085,156,1
1086,200,0
1087,44,1
1088,37,1
1089,40,1
1090,41,1
1091,157,1
1092,133,1
1093,200,0
1094,103,1
1095,87,1
1096,200,0
1097,62,1
1098,79,1
1099,69,1
1100,114,1
1101,115,1
1102,27,1
1103,132,1
1104,46,1
1105,119,1
1106,61,1
1107,200,0
1108,34,1
1109,125,1
1110,106,1
1111,142,1
1112,129,1
1113,117,1
1114,72,1
1115,101,1
1116,123,1
1117,110,1
1118,80,1
1119,40,1
1120,71,1
1121,132,1
1122,117,1
1123,97,1
1124,83,1
1125,72,1
1126,156,1
1127,42,1
1128,50,1
1129,59,1
1130,188,1
1131,58,1
1132,80,1
1133,39,1
1134,174,1
1135,77,1
1136,45,1
1137,59,1
1138,40,1
1139,109,1
1140,87,1
1141,44,1
1142,60,1
1143,129,1
1144,90,1
1145,59,1
1146,57,0
1147,86,1
1148,157,1
1149,59,1
1150,114,1
1151,65,1
1152,54,1
1153,60,0
1154,75,1
1155,183,1
1156,52,1
1157,69,1
1158,130,1
1159,127,1
1160,200,0
1161,38,1
1162,112,1
1163,68,1
1164,72,1
1165,173,1
1166,102,1
1167,84,1
1168,117,1
1169,110,1
1170,90,1
1171,79,1
1172,76,1
1173,132,1
1174,200,0
1175,49,1
1176,137,1
1177,200,0
1178,200,0
1179,200,0
1180,27,1
1181,200,0
1182,200,0
1183,58,1
1184,62,1
1185,161,1
1186,72,1
1187,192,1
1188,200,0
1189,73,1
1190,116,1
1191,104,1
1192,52,1
1193,200,0
1194,53,1
1195,57,1
1196,82,1
1197,126,1
1198,189,1
1199,43,1
1200,62,1
1201,101,1
1202,200,0
1203,143,1
1204,23,0
1205,79,1
1206,89,1
1207,66,1
1208,157,1
1209,179,1
1210,187,1
1211,80,1
1212,185,1
1213,70,1
1214,155,1
1215,121,1
1216,139,1
1217,25,1
1218,96,1
1219,128,1
1220,138,1
1221,184,1
1222,46,1
1223,133,1
1224,70,1
1225,128,1
1226,130,1
1227,134,1
1228,200,0
1229,76,1
1230,171,1
1231,66,1
1232,132,1
1233,71,1
1234,200,0
1235,109,1
1236,151,1
1237,36,1
1238,68,1
1239,81,1
1240,142,1
1241,81,1
1242,72,1
1243,121,1
1244,153,1
1245,110,1
1246,85,1
1247,200,0
1248,64,1
1249,183,1
1250,34,1
1251,52,1
1252,180,1
1253,30,1
1254,131,1
1255,28,1
1256,62,1
1257,187,1
1258,77,1
1259,65,1
1260,88,1
1261,82,1
1262,141,1
1263,51,1
1264,123,1
1265,150,1
1266,142,1
1267,143,1
1268,101,1
1269,180,1
1270,65,1
1271,200,1
1272,47,1
1273,65,1
1274,200,0
1275,71,1
1276,70,1
1277,43,1
1278,134,1
1279,61,1
1280,195,1
1281,200,0
1282,54,1
1283,175,1
1284,87,1
1285,47,1
1286,125,1
1287,30,1
1288,25,1
1289,45,1
1290,195,1
1291,189,1
1292,118,1
1293,83,1
1294,200,0
1295,50,1
1296,46,1
1297,89,1
1298,124,1
1299,64,1
1300,86,1
1301,48,1
1302,78,1
1303,98,1
1304,59,1
1305,200,0
1306,42,1
1307,98,1
1308,49,1
1309,51,1
1310,93,1
1311,46,1
1312,90,1
1313,133,1
1314,76,1
1315,113,1
1316,154,1
1317,102,1
1318,116,1
1319,200,0
1320,80,1
1321,172,1
1322,45,1
1323,86,1
1324,82,1
1325,200,0
1326,82,1
1327,110,1
1328,200,0
1329,64,1
1330,200,0
1331,53,1
1332,30,1
1333,157,1
1334,100,1
1335,177,1
1336,64,1
1337,106,1
1338,47,1
1339,89,1
1340,109,1
1341,166,1
1342,89,1
1343,144,1
1344,200,0
1345,82,1
1346,200,0
1347,70,1
1348,99,1
1349,169,1
1350,161,1
1351,30,1
1352,35,1
1353,61,1
1354,80,1
1355,168,1
1356,169,1
1357,109,1
1358,108,1
1359,21,1
1360,71,1
1361,32,1
1362,61,1
1363,200,0
1364,99,1
1365,71,1
1366,111,1
1367,162,1
1368,184,1
1369,199,1
1370,70,1
1371,200,0
1372,87,1
1373,93,1
1374,101,1
1375,109,1
1376,141,1
1377,52,1
1378,67,1
1379,200,0
1380,61,1
1381,200,0
1382,171,1
1383,31,1
1384,200,0
1385,103,1
1386,55,1
1387,64,1
1388,28,1
1389,70,0
1390,82,1
1391,87,1
1392,40,1
1393,131,1
1394,52,1
1395,18,1
1396,114,1
1397,187,1
1398,83,1
1399,75,1
1400,93,1
1401,57,1
1402,200,0
1403,188,1
1404,26,1
1405,92,1
1406,153,1
1407,94,1
1408,131,1
1409,73,1
1410,200,1
1411,41,1
1412,61,1
1413,179,1
1414,35,1
1415,41,1
1416,132,1
1417,125,1
1418,134,1
1419,155,1
1420,114,1
1421,46,1
1422,116,1
1423,200,0
1424,69,1
1425,68,1
1426,59,1
1427,139,1
1428,132,1
1429,200,0
1430,77,1
1431,43,1
1432,172,1
1433,160,1
1434,78,1
1435,97,1
1436,88,1
1437,74,1
1438,49,1
1439,79,1
1440,57,1
1441,163,1
1442,128,1
1443,33,1
1444,178,1
1445,53,1
1446,38,1
1447,56,1
1448,45,1
1449,131,1
1450,200,0
1451,56,1
1452,59,1
1453,139,1
1454,83,1
1455,60,1
1456,50,1
1457,91,1
1458,121,1
1459,25,1
1460,200,0
1461,75,1
1462,152,1
1463,186,1
1464,148,1
1465,146,1
1466,200,0
1467,99,1
1468,96,1
1469,23,1
1470,74,1
1471,200,0
1472,134,1
1473,179,1
1474,43,1
1475,129,1
1476,133,1
1477,43,1
1478,80,1
1479,132,1
1480,52,1
1481,154,1
1482,66,1
1483,36,1
1484,100,1
1485,83,1
1486,37,1
1487,50,1
1488,42,1
1489,64,1
1490,94,1
1491,119,1
1492,196,1
1493,120,1
1494,101,1
1495,47,1
1496,46,1
1497,72,1
1498,95,1
1499,33,1
1500,113,1
1501,196,1
1502,67,1
1503,192,1
1504,195,1
1505,63,1
1506,57,1
1507,61,1
1508,37,1
1509,68,1
1510,200,0
1511,82,1
1512,76,1
1513,25,1
1514,122,1
1515,102,1
1516,43,1
1517,48,1
1518,88,1
1519,136,1
1520,35,1
1521,177,1
1522,178,1
1523,29,1
1524,200,0
1525,82,1
1526,140,1
1527,145,1
1528,200,0
1529,50,1
1530,200,0
1531,200,0
1532,66,1
1533,169,1
1534,90,1
1535,84,1
1536,111,1
1537,31,1
1538,63,1
1539,200,0
1540,29,1
1541,53,1
1542,74,1
1543,56,1
1544,136,1
1545,76,1
1546,54,1
1547,104,1
1548,99,1
1549,200,0
1550,45,1
1551,200,0
1552,90,1
1553,90,1
1554,91,1
1555,104,1
1556,96,1
1557,172,1
1558,109,1
1559,60,1
1560,51,1
1561,142,1
1562,129,1
1563,200,0
1564,79,1
1565,51,1
1566,50,1
1567,101,1
1568,45,1
1569,200,0
1570,88,1
1571,99,1
1572,155,1
1573,79,1
1574,102,1
1575,44,1
1576,114,1
1577,84,1
1578,57,1
1579,54,0
1580,51,1
1581,61,1
1582,110,1
1583,85,1
1584,36,1
1585,167,1
1586,73,1
1587,133,1
1588,70,1
1589,193,1
1590,64,1
1591,112,1
1592,117,1
1593,60,1
1594,45,1
1595,46,1
1596,53,1
1597,159,1
1598,123,1
1599,60,1
1600,43,1
1601,91,1
1602,85,1
1603,57,1
1604,79,1
1605,139,1
1606,63,1
1607,42,1
1608,36,1
1609,51,1
1610,52,1
1611,75,1
1612,117,1
1613,93,1
1614,35,1
1615,74,1
1616,200,0
1617,200,0
1618,91,1
1619,149,1
1620,45,1
1621,91,1
1622,188,1
1623,67,1
1624,48,1
1625,140,1
1626,44,1
1627,49,1
1628,200,0
1629,74,1
1630,124,1
1631,34,1
1632,116,1
1633,86,1
1634,88,1
1635,19,1
1636,83,1
1637,74,1
1638,142,1
1639,71,1
1640,53,1
1641,71,1
1642,49,1
1643,71,1
1644,104,1
1645,51,1
1646,163,1
1647,164,1
1648,100,1
1649,77,1
1650,200,0
1651,73,1
1652,71,1
1653,66,1
1654,200,0
1655,111,1
1656,41,1
1657,151,1
1658,122,1
1659,125,1
1660,123,1
1661,40,1
1662,200,0
1663,191,1
1664,200,0
1665,41,1
1666,198,1
1667,112,1
1668,157,1
1669,184,1
1670,94,1
1671,104,1
1672,26,1
1673,43,1
1674,54,1
1675,48,1
1676,181,1
1677,76,1
1678,58,1
1679,26,1
1680,105,1
1681,200,0
1682,200,0
1683,77,1
1684,110,1
1685,169,1
1686,37,1
1687,48,1
1688,200,0
1689,189,1
1690,90,1
1691,161,1
1692,200,0
1693,130,1
1694,176,1
1695,38,1
1696,169,1
1697,97,1
1698,109,1
1699,49,1
1700,65,1
1701,63,1
1702,56,1
1703,105,1
1704,154,1
1705,139,1
1706,103,1
1707,128,1
1708,161,1
1709,121,1
1710,50,1
1711,108,1
1712,58,1
1713,189,1
1714,59,1
1715,31,1
1716,183,1
1717,200,0
1718,37,1
1719,66,1
1720,103,1
1721,95,1
1722,183,1
1723,131,1
1724,78,1
1725,200,0
1726,200,0
1727,118,1
1728,100,1
1729,54,1
1730,33,1
1731,200,0
1732,200,0
1733,36,1
1734,70,1
1735,36,1
1736,102,1
1737,200,0
1738,163,1
1739,35,1
1740,37,1
1741,63,1
1742,200,0
1743,135,1
1744,105,1
1745,93,1
1746,151,1
1747,56,1
1748,46,1
1749,55,1
1750,93,1
1751,58,1
1752,57,1
1753,127,1
1754,101,1
1755,113,1
1756,75,1
1757,40,0
1758,41,1
1759,128,1
1760,128,1
1761,75,1
1762,191,1
1763,112,1
1764,83,1
1765,200,0
1766,139,1
1767,116,1
1768,151,1
1769,74,1
1770,125,1
1771,160,1
1772,88,1
1773,185,1
1774,149,1
1775,200,0
1776,94,1
1777,182,1
1778,99,1
1779,68,1
1780,54,1
1781,125,1
1782,108,1
1783,36,1
1784,44,1
1785,172,1
1786,138,1
1787,200,0
1788,86,1
1789,59,1
1790,86,1
1791,185,1
1792,124,1
1793,171,1
1794,111,1
1795,24,1
1796,78,1
1797,175,1
1798,43,1
1799,56,1
1800,67,1
1801,200,0
1802,43,1
1803,23,1
1804,91,1
1805,191,1
1806,110,1
1807,68,1
1808,74,1
1809,200,0
1810,200,0
1811,72,1
1812,71,1
1813,70,1
1814,200,0
1815,95,1
1816,97,1
1817,33,1
1818,78,1
1819,62,1
1820,83,1
1821,71,1
1822,135,1
1823,150,1
1824,58,1
1825,93,1
1826,200,0
1827,176,1
1828,138,1
1829,66,1
1830,200,0
1831,37,1
1832,200,0
1833,101,1
1834,74,1
1835,52,1
1836,72,1
1837,115,1
1838,75,1
1839,63,1
1840,64,1
1841,49,1
1842,65,1
1843,159,1
1844,200,0
1845,78,1
1846,200,0
1847,57,1
1848,200,0
1849,109,1
1850,55,1
1851,80,1
1852,62,1
1853,31,1
1854,118,1
1855,191,1
1856,47,1
1857,39,1
1858,69,1
1859,31,1
1860,125,1
1861,102,1
1862,169,1
1863,91,1
1864,73,1
1865,30,1
1866,67,1
1867,87,1
1868,170,1
1869,59,1
1870,68,1
1871,200,0
1872,86,1
1873,144,1
1874,200,0
1875,200,0
1876,89,1
1877,73,1
1878,113,1
1879,182,1
1880,89,1
1881,52,1
1882,100,1
1883,200,0
1884,82,1
1885,118,1
1886,34,1
1887,81,1
1888,192,1
1889,144,1
1890,200,0
1891,81,1
1892,194,1
1893,87,1
1894,97,1
1895,128,1
1896,95,1
1897,45,1
1898,66,1
1899,189,1
1900,31,1
1901,37,1
1902,200,0
1903,46,1
1904,191,1
1905,49,1
1906,89,1
1907,153,1
1908,46,1
1909,200,0
1910,52,1
1911,97,1
1912,73,1
1913,43,1
1914,176,1
1915,200,0
1916,135,1
1917,151,1
1918,71,1
1919,117,1
1920,46,1
1921,200,0
1922,69,1
1923,37,1
1924,200,0
1925,58,1
1926,134,1
1927,125,1
1928,110,1
1929,40,1
1930,200,0
1931,37,1
1932,99,1
1933,144,1
1934,199,1
1935,98,1
1936,60,1
1937,56,1
1938,108,1
1939,80,1
1940,119,1
1941,42,1
1942,198,1
1943,34,1
1944,68,0
1945,117,1
1946,50,1
1947,51,1
1948,45,1
1949,127,1
1950,39,1
1951,66,1
1952,145,1
1953,57,1
1954,52,1
1955,116,1
1956,183,1
1957,48,1
1958,73,1
1959,179,1
1960,127,1
1961,200,0
1962,45,1
1963,53,1
1964,127,1
1965,60,1
1966,199,1
1967,58,1
1968,69,1
1969,56,1
1970,61,1
1971,96,1
1972,38,1
1973,96,1
1974,101,1
1975,97,1
1976,81,1
1977,102,1
1978,200,0
1979,118,1
1980,77,1
1981,47,1
1982,130,1
1983,44,1
1984,144,1
1985,107,1
1986,71,1
1987,162,1
1988,81,1
1989,147,1
1990,200,0
1991,179,1
1992,135,1
1993,49,1
1994,200,0
1995,173,1
1996,100,1
1997,31,1
1998,115,1
1999,118,1
2000,74,1
2001,69,1
2002,47,1
2003,47,1
2004,66,1
2005,75,1
2006,59,1
2007,45,0
2008,47,1
2009,188,1
2010,62,1
2011,65,1
2012,200,0
2013,98,1
2014,92,1
2015,50,1
2016,106,1
2017,161,1
2018,66,1
2019,90,1
2020,65,1
2021,168,1
2022,137,1
2023,30,1
2024,75,1
2025,118,1
2026,57,1
2027,64,1
2028,59,1
2029,55,1
2030,61,1
2031,31,1
2032,83,1
2033,59,1
2034,75,1
2035,138,1
2036,52,1
2037,98,1
2038,133,1
2039,34,1
2040,68,1
2041,125,1
2042,49,1
2043,200,0
2044,91,1
2045,36,0
2046,112,1
2047,48,1
2048,77,1
2049,200,0
2050,76,1
2051,40,1
2052,66,1
2053,200,0
2054,200,1
2055,98,1
2056,106,1
2057,54,1
2058,172,1
2059,42,1
2060,81,1
2061,77,1
2062,121,1
2063,39,1
2064,65,1
2065,145,1
2066,95,1
2067,22,1
2068,65,1
2069,110,1
2070,200,0
2071,200,0
2072,48,1
2073,60,1
2074,69,1
2075,141,1
2076,83,1
2077,200,0
2078,200,0
2079,54,1
2080,81,1
2081,92,1
2082,110,1
2083,56,1
2084,85,1
2085,200,0
2086,48,1
2087,99,1
2088,72,1
2089,54,1
2090,160,1
2091,52,1
2092,110,1
2093,59,1
2094,67,1
2095,109,1
2096,155,1
2097,170,1
2098,50,1
2099,133,1
2100,33,1
2101,47,1
2102,51,1
2103,90,1
2104,123,1
2105,61,1
2106,65,1
2107,41,1
2108,104,1
2109,40,1
2110,141,1
2111,89,1
2112,73,1
2113,200,0
2114,109,1
2115,27,1
2116,92,1
2117,139,1
2118,34,1
2119,31,1
2120,154,1
2121,139,1
2122,81,1
2123,79,1
2124,185,1
2125,80,1
2126,54,1
2127,182,1
2128,64,1
2129,49,1
2130,50,1
2131,76,1
2132,44,1
2133,43,1
2134,98,1
2135,120,1
2136,98,1
2137,166,1
2138,48,1
2139,138,1
2140,74,1
