episode,steps,reward
490,22,0
491,15,1
492,12,0
493,12,0
494,18,0
495,3,0
496,6,0
497,8,0
498,17,0
499,4,0
500,21,0
501,14,0
502,8,0
503,21,0
504,19,0
505,5,0
506,5,0
507,5,0
508,17,1
509,11,1
510,3,0
511,33,0
512,22,1
513,8,0
514,28,0
515,20,0
516,10,1
517,2,0
518,5,0
519,20,0
520,5,0
521,41,0
522,5,0
523,6,0
524,4,0
525,13,1
526,23,1
527,3,0
528,35,0
529,9,0
530,23,0
531,2,0
532,7,0
533,39,0
534,10,0
535,14,0
536,15,0
537,10,0
538,4,0
539,23,0
540,9,0
541,11,0
542,6,0
543,3,0
544,10,0
545,10,0
546,28,0
547,12,0
548,4,0
549,19,0
550,14,1
551,6,0
552,8,0
553,4,0
554,56,0
555,5,0
556,3,0
557,4,0
558,2,0
559,2,0
560,6,0
561,12,0
562,5,0
563,16,1
564,2,0
565,9,0
566,25,0
567,10,0
568,9,0
569,2,0
570,4,0
571,7,0
572,23,0
573,12,0
574,3,0
575,20,0
576,6,0
577,14,0
578,4,0
579,4,0
580,16,0
581,2,0
582,31,0
583,11,1
584,2,0
585,12,0
586,6,0
587,9,0
588,3,0
589,14,1
590,28,1
591,11,0
592,9,0
593,4,0
594,5,0
595,6,0
596,8,0
597,3,0
598,5,0
599,6,0
600,22,0
601,29,1
602,4,0
603,3,0
604,9,0
605,14,0
606,3,0
607,10,0
608,5,0
609,21,0
610,11,0
611,7,0
612,5,0
613,4,0
614,12,0
615,16,0
616,6,0
617,5,0
618,4,0
619,14,0
620,4,0
621,14,0
622,8,0
623,13,0
624,9,0
625,3,0
626,5,0
627,11,0
628,4,0
629,19,0
630,32,0
631,7,0
632,17,0
633,14,0
634,2,0
635,2,0
636,3,0
637,21,0
638,16,0
639,5,0
640,16,1
641,3,0
642,6,0
643,11,0
644,6,0
645,48,0
646,17,0
647,2,0
648,6,0
649,14,0
650,3,0
651,14,0
652,3,0
653,30,0
654,7,0
655,10,0
656,4,0
657,6,0
658,15,1
659,29,0
660,5,0
661,4,0
662,12,0
663,2,0
664,2,0
665,7,0
666,10,0
667,8,0
668,7,0
669,10,0
670,11,0
671,9,0
672,4,0
673,4,0
674,19,1
675,5,0
676,4,0
677,6,0
678,15,0
679,20,0
680,11,0
681,2,0
682,19,0
683,16,0
684,2,0
685,2,0
686,5,0
687,2,0
688,15,0
689,27,0
690,13,1
691,3,0
692,18,0
693,23,0
694,4,0
695,12,0
696,16,1
697,5,0
698,20,0
699,73,0
700,7,0
701,6,0
702,6,0
703,2,0
704,4,0
705,9,0
706,2,0
707,6,0
708,9,0
709,7,0
710,11,0
711,3,0
712,6,0
713,6,0
714,5,0
715,2,0
716,6,0
717,3,0
718,11,1
719,3,0
720,19,0
721,10,0
722,43,0
723,25,1
724,9,0
725,24,1
726,13,0
727,23,1
728,69,1
729,13,0
730,22,0
731,12,0
732,5,0
733,15,0
734,11,0
735,16,0
736,2,0
737,9,0
738,6,0
739,50,0
740,10,1
741,17,0
742,9,0
743,3,0
744,7,0
745,2,0
746,2,0
747,35,1
748,7,0
749,9,0
750,7,0
751,40,0
752,5,0
753,8,0
754,4,0
755,20,0
756,12,0
757,2,0
758,2,0
759,3,0
760,4,0
761,2,0
762,10,0
763,24,0
764,8,0
765,11,0
766,16,0
767,24,0
768,2,0
769,6,0
770,10,0
771,3,0
772,6,0
773,4,0
774,9,0
775,11,0
776,10,0
777,40,1
778,18,0
779,9,0
780,12,0
781,19,0
782,4,0
783,4,0
784,26,0
785,5,0
786,2,0
787,10,0
788,12,1
789,12,1
790,13,0
791,9,0
792,18,0
793,67,0
794,2,0
795,4,0
796,18,0
797,16,1
798,3,0
799,3,0
800,4,0
801,15,0
802,11,0
803,3,0
804,5,0
805,28,0
806,64,1
807,40,0
808,6,0
809,33,0
810,6,0
811,3,0
812,5,0
813,2,0
814,4,0
815,7,0
816,5,0
817,10,0
818,6,0
819,5,0
820,4,0
821,2,0
822,2,0
823,3,0
824,8,0
825,7,0
826,8,0
827,15,0
828,2,0
829,6,0
830,2,0
831,9,0
832,4,0
833,4,0
834,19,0
835,24,0
836,7,0
837,21,0
838,7,0
839,6,0
840,10,0
841,3,0
842,23,0
843,2,0
844,6,0
845,4,0
846,21,1
847,6,0
848,4,0
849,3,0
850,3,0
851,2,0
852,19,0
853,4,0
854,9,0
855,9,0
856,2,0
857,15,0
858,24,0
859,4,0
860,10,0
861,11,0
862,28,0
863,11,0
864,4,0
865,3,0
866,20,0
867,2,0
868,11,0
869,5,0
870,19,1
871,10,0
872,18,1
873,36,0
874,38,0
875,8,0
876,3,0
877,5,0
878,6,0
879,5,0
880,7,0
881,7,0
882,7,0
883,2,0
884,11,0
885,4,0
886,16,0
887,11,0
888,21,0
889,4,0
890,2,0
891,3,0
892,10,0
893,9,0
894,22,0
895,10,0
896,15,0
897,5,0
898,20,1
899,50,0
900,5,0
901,43,1
902,6,0
903,7,1
904,3,0
905,21,0
906,7,0
907,21,0
908,17,0
909,13,0
910,14,1
911,10,1
912,12,0
913,15,1
914,23,0
915,5,0
916,5,0
917,15,0
918,15,1
919,19,0
920,10,0
921,34,0
922,11,1
923,10,0
924,18,0
925,17,0
926,2,0
927,18,1
928,3,0
929,6,0
930,10,0
931,14,0
932,2,0
933,2,0
934,7,0
935,8,0
936,10,0
937,3,0
938,3,0
939,6,1
940,10,0
941,24,0
942,5,0
943,14,0
944,12,0
945,2,0
946,16,0
947,3,0
948,2,0
949,8,0
950,2,0
951,26,0
952,3,0
953,4,0
954,2,0
955,5,0
956,5,0
957,18,0
958,9,1
959,10,0
960,11,0
961,7,0
962,12,0
963,12,1
964,14,0
965,45,1
966,15,0
967,3,0
968,19,1
969,42,0
970,4,0
971,13,0
972,6,0
973,48,1
974,6,0
975,10,0
976,45,1
977,52,1
978,6,0
979,3,0
980,2,0
981,14,0
982,9,0
983,8,0
984,10,0
985,13,0
986,19,0
987,12,0
988,4,0
989,4,0
990,2,0
991,10,0
992,4,0
993,3,0
994,5,0
995,18,0
996,20,0
997,25,0
998,4,0
999,16,0
1000,7,0
1001,5,0
1002,9,0
1003,8,0
1004,19,0
1005,2,0
1006,2,0
1007,12,0
1008,11,0
1009,10,0
1010,7,0
1011,25,0
1012,17,0
1013,3,0
1014,16,1
1015,11,0
1016,27,0
1017,16,0
1018,6,0
1019,9,0
1020,3,0
1021,2,0
1022,12,0
1023,2,0
1024,13,0
1025,9,0
1026,7,0
1027,10,0
1028,10,0
1029,2,0
1030,4,0
1031,5,0
1032,5,0
1033,16,0
1034,3,0
1035,4,0
1036,13,0
1037,6,0
1038,6,0
1039,11,0
1040,5,0
1041,16,0
1042,5,0
1043,3,0
1044,15,0
1045,3,0
1046,8,0
1047,19,1
1048,10,0
1049,4,0
1050,2,0
1051,6,0
1052,4,0
1053,5,0
1054,10,0
1055,2,0
1056,5,0
1057,2,0
1058,5,0
1059,11,0
1060,18,0
1061,6,0
1062,25,1
1063,10,0
1064,19,1
1065,33,1
1066,14,0
1067,15,0
1068,31,0
1069,17,0
1070,8,0
1071,10,0
1072,14,1
1073,18,0
1074,21,0
1075,42,0
1076,61,0
1077,6,0
1078,6,0
1079,2,0
1080,2,0
1081,14,0
1082,3,0
1083,15,0
1084,15,0
1085,28,0
1086,4,0
1087,3,0
1088,6,1
1089,36,1
1090,44,0
1091,49,1
1092,21,0
1093,33,0
1094,7,0
1095,12,0
1096,17,1
1097,2,0
1098,12,0
1099,9,0
1100,4,0
1101,36,0
1102,3,0
1103,14,0
1104,2,0
1105,2,0
1106,15,1
1107,5,0
1108,7,1
1109,8,0
1110,39,0
1111,8,0
1112,29,0
1113,12,0
1114,21,0
1115,59,1
1116,2,0
1117,3,0
1118,4,0
1119,13,1
1120,24,0
1121,2,0
1122,6,0
1123,14,0
1124,6,0
1125,3,0
1126,5,0
1127,6,0
1128,2,0
1129,12,0
1130,3,0
1131,6,0
1132,20,0
1133,6,0
1134,7,0
1135,4,0
1136,4,0
1137,46,1
1138,5,0
1139,18,0
1140,14,0
1141,5,0
1142,28,0
1143,10,0
1144,3,0
1145,4,0
1146,2,0
1147,7,0
1148,2,0
1149,10,0
1150,2,0
1151,14,0
1152,4,0
1153,16,0
1154,7,0
1155,5,0
1156,3,0
1157,31,1
1158,13,0
1159,15,0
1160,8,0
1161,18,0
1162,6,0
1163,14,1
1164,57,0
1165,21,0
1166,6,0
1167,5,0
1168,6,0
1169,10,0
1170,11,0
1171,3,0
1172,16,0
1173,21,0
1174,50,0
1175,4,0
1176,4,0
1177,5,0
1178,2,0
1179,32,0
1180,2,0
1181,8,0
1182,3,0
1183,25,0
1184,3,0
1185,2,0
1186,5,0
1187,3,0
1188,2,0
1189,5,0
1190,23,0
1191,2,0
1192,5,0
1193,2,0
1194,6,0
1195,32,1
1196,14,0
1197,13,1
1198,28,1
1199,20,1
1200,21,0
1201,34,0
1202,26,0
1203,7,0
1204,49,0
1205,3,0
1206,8,1
1207,14,0
1208,8,0
1209,29,0
1210,10,0
1211,24,1
1212,10,0
1213,11,1
1214,29,0
1215,46,1
1216,29,1
1217,35,0
1218,23,1
1219,20,0
1220,44,0
1221,10,0
1222,2,0
1223,24,0
1224,13,0
1225,7,0
1226,22,0
1227,2,0
1228,6,0
1229,31,0
1230,14,0
1231,23,1
1232,25,0
1233,13,0
1234,2,0
1235,2,0
1236,3,0
1237,11,0
1238,5,0
1239,10,0
1240,6,0
1241,15,0
1242,17,0
1243,12,0
1244,32,0
1245,4,0
1246,2,0
1247,16,1
1248,5,0
1249,2,0
1250,12,1
1251,48,1
1252,2,0
1253,15,1
1254,53,0
1255,10,0
1256,16,1
1257,31,0
1258,11,0
1259,21,1
1260,7,1
1261,14,0
1262,37,0
1263,41,0
1264,25,0
1265,10,0
1266,50,0
1267,17,0
1268,6,0
1269,14,0
1270,4,0
1271,11,0
1272,13,0
1273,4,0
1274,3,0
1275,4,0
1276,24,0
1277,2,0
1278,7,0
1279,2,0
1280,9,0
1281,39,0
1282,13,0
1283,11,0
1284,21,0
1285,4,0
1286,3,0
1287,3,0
1288,10,1
1289,5,0
1290,15,0
1291,17,1
1292,7,0
1293,3,0
1294,14,0
1295,12,0
1296,3,0
1297,9,0
1298,12,1
1299,2,0
1300,19,1
1301,2,0
1302,9,0
1303,2,0
1304,17,0
1305,6,0
1306,14,0
1307,21,0
1308,7,0
1309,43,0
1310,9,1
1311,2,0
1312,6,1
1313,2,0
1314,28,1
1315,40,0
1316,38,0
1317,48,0
1318,26,0
1319,2,0
1320,17,0
1321,4,0
1322,25,0
1323,6,0
1324,5,0
1325,2,0
1326,13,0
1327,6,0
1328,3,0
1329,20,0
1330,2,0
1331,2,0
1332,3,0
1333,2,0
1334,63,1
1335,8,0
1336,7,0
1337,7,0
1338,2,0
1339,6,0
1340,28,0
1341,4,0
1342,73,0
1343,14,0
1344,2,0
1345,13,0
1346,2,0
1347,2,0
1348,6,0
1349,6,0
1350,13,1
1351,3,0
1352,3,0
1353,9,0
1354,9,0
1355,5,0
1356,5,0
1357,4,0
1358,5,0
1359,18,0
1360,22,1
1361,10,0
1362,12,0
1363,14,0
1364,5,0
1365,26,1
1366,25,1
1367,42,0
1368,53,1
1369,28,1
1370,18,1
1371,5,0
1372,12,0
1373,41,0
1374,11,0
1375,38,1
1376,8,0
1377,45,1
1378,11,0
1379,21,0
1380,14,0
1381,19,1
1382,4,0
1383,8,0
1384,4,0
1385,18,1
1386,36,1
1387,57,1
1388,17,1
1389,18,0
1390,95,0
1391,27,1
1392,39,1
1393,35,0
1394,41,0
1395,21,0
1396,4,0
1397,38,1
1398,2,0
1399,23,0
1400,4,0
1401,7,0
1402,4,0
1403,16,0
1404,14,0
1405,50,0
1406,4,0
1407,86,0
1408,5,0
1409,3,0
1410,10,0
1411,2,0
1412,3,0
1413,3,0
1414,5,0
1415,2,0
1416,5,0
1417,6,0
1418,7,0
1419,6,0
1420,3,0
1421,2,0
1422,5,0
1423,16,0
1424,4,0
1425,9,0
1426,12,0
1427,4,0
1428,20,0
1429,8,0
1430,5,0
1431,17,0
1432,20,0
1433,7,0
1434,9,0
1435,2,0
1436,8,0
1437,2,0
1438,10,0
1439,5,0
1440,2,0
1441,21,0
1442,3,0
1443,12,1
1444,11,1
1445,9,1
1446,14,0
1447,90,0
1448,46,0
1449,2,0
1450,19,0
1451,2,0
1452,13,1
1453,19,0
1454,12,0
1455,48,1
1456,6,0
1457,7,0
1458,26,0
1459,35,0
1460,15,0
1461,10,0
1462,3,0
1463,30,0
1464,14,1
1465,2,0
1466,11,1
1467,12,0
1468,2,0
1469,14,1
1470,24,0
1471,2,0
1472,8,0
1473,16,0
1474,11,0
1475,7,0
1476,8,1
1477,23,0
1478,59,1
1479,8,0
1480,12,0
1481,2,0
1482,10,0
1483,3,0
1484,4,0
1485,20,1
1486,12,0
1487,2,0
1488,10,0
1489,16,0
1490,6,0
1491,2,0
1492,5,0
1493,11,0
1494,22,0
1495,2,0
1496,36,0
1497,19,0
1498,9,0
1499,5,0
1500,4,0
1501,3,0
1502,31,1
1503,8,0
1504,16,0
1505,3,0
1506,26,0
1507,5,0
1508,18,0
1509,16,1
1510,2,0
1511,6,0
1512,5,0
1513,18,0
1514,51,1
1515,2,0
1516,5,0
1517,12,0
1518,9,0
1519,6,0
1520,12,0
1521,15,0
1522,8,0
1523,10,0
1524,5,0
1525,48,0
1526,12,0
1527,6,0
1528,25,0
1529,19,0
1530,7,1
1531,2,0
1532,3,0
1533,30,0
1534,3,0
1535,3,0
1536,8,0
1537,6,0
1538,2,0
1539,58,1
1540,17,0
1541,3,0
1542,22,1
1543,8,0
1544,13,0
1545,3,0
1546,4,0
1547,3,0
1548,11,0
1549,11,0
1550,6,0
1551,8,0
1552,9,0
1553,18,0
1554,10,0
1555,3,0
1556,3,0
1557,41,0
1558,9,0
1559,11,0
1560,2,0
1561,3,0
1562,3,0
1563,4,0
1564,8,0
1565,2,0
1566,2,0
1567,9,0
1568,3,0
1569,40,0
1570,23,0
1571,15,0
1572,38,1
1573,23,0
1574,45,0
1575,40,1
1576,15,0
1577,22,0
1578,17,0
1579,34,0
1580,2,0
1581,26,0
1582,9,0
1583,3,0
1584,14,0
1585,2,0
1586,7,1
1587,10,0
1588,4,0
1589,18,0
1590,23,0
1591,6,0
1592,36,0
1593,10,0
1594,16,0
1595,2,0
1596,8,0
1597,20,1
1598,16,1
1599,19,0
1600,14,0
1601,13,1
1602,22,1
1603,20,0
1604,44,0
1605,28,0
1606,44,1
1607,11,0
1608,12,0
1609,15,1
1610,4,0
1611,7,0
1612,5,0
1613,49,1
1614,18,0
1615,37,0
1616,18,0
1617,5,0
1618,28,0
1619,5,0
1620,4,0
1621,12,0
1622,6,0
1623,5,0
1624,2,0
1625,3,0
1626,2,0
1627,8,0
1628,4,0
1629,5,0
1630,11,0
1631,4,0
1632,22,0
1633,3,0
1634,8,0
1635,13,0
1636,11,0
1637,4,0
1638,12,0
1639,11,0
1640,23,0
1641,8,0
1642,34,0
1643,8,0
1644,3,0
1645,14,1
1646,4,0
1647,7,0
1648,44,1
1649,79,0
1650,12,0
1651,2,0
1652,44,1
1653,6,0
1654,30,0
1655,21,1
1656,20,1
1657,2,0
1658,11,0
1659,16,0
1660,11,0
1661,7,0
1662,41,0
1663,30,1
1664,5,0
1665,26,0
1666,5,0
1667,11,0
1668,22,0
1669,13,0
1670,13,0
1671,11,0
1672,35,0
1673,33,0
1674,3,0
1675,9,0
1676,5,0
1677,34,1
1678,12,0
1679,25,1
1680,19,0
1681,13,0
1682,25,0
1683,21,1
1684,4,0
1685,53,0
1686,9,0
1687,29,1
1688,11,0
1689,7,0
1690,15,0
1691,9,1
1692,70,1
1693,5,0
1694,33,0
1695,7,0
1696,35,0
1697,35,1
1698,51,1
1699,5,0
1700,19,0
1701,6,0
1702,17,0
1703,12,1
1704,28,0
1705,19,1
1706,23,1
1707,24,1
1708,19,1
1709,32,0
1710,20,1
1711,6,0
1712,32,0
1713,24,0
1714,19,1
1715,5,0
1716,11,0
1717,80,1
1718,42,0
1719,11,0
1720,49,0
1721,47,0
1722,6,0
1723,6,0
1724,89,0
1725,9,0
1726,8,0
1727,8,0
1728,3,0
1729,17,1
1730,15,0
1731,2,0
1732,4,0
1733,5,0
1734,13,0
1735,14,0
1736,11,0
1737,28,1
1738,2,0
1739,10,0
1740,23,1
1741,15,0
1742,8,1
1743,10,0
1744,13,0
1745,100,0
1746,11,0
1747,21,1
1748,4,0
1749,19,1
1750,10,0
1751,16,0
1752,4,0
1753,9,0
1754,5,0
1755,6,0
1756,12,0
1757,8,0
1758,16,0
1759,76,0
1760,2,0
1761,4,0
1762,10,0
1763,28,1
1764,8,0
1765,4,0
1766,4,0
1767,3,0
1768,3,0
1769,13,0
1770,5,0
1771,4,0
1772,6,0
1773,12,0
1774,7,0
1775,3,0
1776,2,0
1777,5,0
1778,5,0
1779,21,0
1780,14,0
1781,27,0
1782,8,0
1783,31,0
1784,4,0
1785,6,0
1786,29,1
1787,4,0
1788,10,0
1789,2,0
1790,10,1
1791,30,0
1792,9,0
1793,12,0
1794,17,0
1795,21,0
1796,29,1
1797,16,1
1798,50,0
1799,20,1
1800,11,1
1801,6,0
1802,3,0
1803,6,1
1804,2,0
1805,14,1
1806,19,1
1807,11,0
1808,43,1
1809,33,0
1810,19,0
1811,11,0
1812,57,0
1813,34,0
1814,55,0
1815,31,1
1816,21,1
1817,5,0
1818,9,0
1819,12,0
1820,3,0
1821,7,0
1822,25,1
1823,15,0
1824,11,1
1825,9,0
1826,16,1
1827,22,1
1828,21,0
1829,16,1
1830,22,0
1831,17,1
1832,20,1
1833,41,0
1834,20,0
1835,12,0
1836,29,0
1837,62,1
1838,9,0
1839,41,0
1840,31,1
1841,18,0
1842,9,0
1843,17,0
1844,9,0
1845,33,0
1846,20,0
1847,22,1
1848,33,0
1849,29,1
1850,31,0
1851,14,0
1852,8,0
1853,6,0
1854,2,0
1855,23,1
1856,25,0
1857,2,0
1858,36,1
1859,20,0
1860,44,0
1861,5,0
1862,16,1
1863,5,0
1864,2,0
1865,12,0
1866,2,0
1867,18,1
1868,41,1
1869,20,1
1870,89,1
1871,48,1
1872,31,0
1873,20,0
1874,45,0
1875,8,0
1876,7,0
1877,4,0
1878,5,0
1879,6,0
1880,8,0
1881,7,0
1882,4,0
1883,14,1
1884,6,0
1885,12,0
1886,6,0
1887,16,0
1888,21,0
1889,7,0
1890,5,0
1891,12,0
1892,13,0
1893,9,0
1894,5,0
1895,13,1
1896,7,0
1897,23,0
1898,9,0
1899,15,0
1900,36,0
1901,38,1
1902,19,1
1903,19,0
1904,31,1
1905,15,0
1906,17,0
1907,43,0
1908,6,0
1909,18,1
1910,9,0
1911,3,0
1912,27,0
1913,13,0
1914,20,0
1915,25,0
1916,4,0
1917,4,0
1918,10,0
1919,19,1
1920,5,0
1921,2,0
1922,10,1
1923,6,0
1924,67,0
1925,21,1
1926,44,1
1927,38,0
1928,16,0
1929,26,1
1930,49,0
1931,25,0
1932,28,1
1933,7,0
1934,5,0
1935,9,0
1936,18,1
1937,5,0
1938,12,1
1939,13,0
1940,6,0
1941,11,0
1942,16,0
1943,20,1
1944,11,0
1945,11,0
1946,5,0
1947,5,0
1948,12,0
1949,10,0
1950,3,0
1951,18,1
1952,2,0
1953,2,0
1954,9,0
1955,8,0
1956,31,0
1957,40,0
1958,3,0
1959,10,0
1960,6,0
1961,29,1
1962,2,0
1963,12,0
1964,13,0
1965,35,0
1966,20,0
1967,28,0
1968,9,0
1969,6,0
1970,2,0
1971,2,0
1972,20,1
1973,18,1
1974,40,0
1975,13,1
1976,48,1
1977,17,0
1978,10,0
1979,27,0
1980,100,0
1981,16,0
1982,69,0
1983,14,0
1984,2,0
1985,2,0
1986,15,0
1987,14,0
1988,6,0
1989,2,0
1990,8,1
1991,4,0
1992,7,0
1993,12,0
1994,21,1
1995,17,0
1996,41,0
1997,47,1
1998,32,1
1999,49,1
