episode,steps,reward
0,95,0
1,59,0
2,95,0
3,32,0
4,8,0
5,30,0
6,24,0
7,23,0
8,16,0
9,15,0
10,11,0
11,23,0
12,25,0
13,14,0
14,29,0
15,23,0
16,17,0
17,19,0
18,19,0
19,50,0
20,31,0
21,69,0
22,42,0
23,24,0
24,8,0
25,17,0
26,10,0
27,22,0
28,6,0
29,10,0
30,30,0
31,18,0
32,8,0
33,24,0
34,19,0
35,5,0
36,115,0
37,8,0
38,7,0
39,21,0
40,18,0
41,23,0
42,13,0
43,9,0
44,5,0
45,16,0
46,29,0
47,21,0
48,16,0
49,22,0
50,15,0
51,21,0
52,17,0
53,29,0
54,10,0
55,56,0
56,57,0
57,20,0
58,90,0
59,9,0
60,9,0
61,11,0
62,26,0
63,15,0
64,43,0
65,22,0
66,18,0
67,25,1
68,66,0
69,11,0
70,12,0
71,48,0
72,12,0
73,24,0
74,17,0
75,8,0
76,36,0
77,17,0
78,49,0
79,16,0
80,17,0
81,17,0
82,17,0
83,16,0
84,18,0
85,24,0
86,31,0
87,20,0
88,53,0
89,16,0
90,55,0
91,9,0
92,12,0
93,27,0
94,28,0
95,10,0
96,14,0
97,21,0
98,12,0
99,10,0
100,32,0
101,75,0
102,28,0
103,16,0
104,8,0
105,10,0
106,17,0
107,67,0
108,19,0
109,75,0
110,111,0
111,41,0
112,68,0
113,66,0
114,19,0
115,27,0
116,20,0
117,100,0
118,36,0
119,27,0
120,39,1
121,31,0
122,14,0
123,10,0
124,32,0
125,25,0
126,79,0
127,12,0
128,39,0
129,20,0
130,54,0
131,63,0
132,17,0
133,56,0
134,46,0
135,38,0
136,14,0
137,45,0
138,40,0
139,21,0
140,20,0
141,38,0
142,22,0
143,70,0
144,11,0
145,78,1
146,44,0
147,39,0
148,38,1
149,74,0
150,16,0
151,30,0
152,45,0
153,17,0
154,51,0
155,30,0
156,55,0
157,33,0
158,25,0
159,11,0
160,104,0
161,16,0
162,87,0
163,53,0
164,91,0
165,59,0
166,31,1
167,80,0
168,27,0
169,56,1
170,84,0
171,51,0
172,55,0
173,93,0
174,86,0
175,65,0
176,35,0
177,50,0
178,71,0
179,30,1
180,111,0
181,96,0
182,112,0
183,98,0
184,126,0
185,42,0
186,71,0
187,38,1
188,150,0
189,68,1
190,100,0
191,73,1
192,56,0
193,101,1
194,108,0
195,35,1
196,72,0
197,132,0
198,45,1
199,47,0
200,16,0
201,110,1
202,67,0
203,56,0
204,126,0
205,78,1
206,28,0
207,54,0
208,57,0
209,41,0
210,65,0
211,35,0
212,44,0
213,9,0
214,29,0
215,101,0
216,42,0
217,102,0
218,63,0
219,200,0
220,43,0
221,61,0
222,35,0
223,45,0
224,37,0
225,144,0
226,93,0
227,32,0
228,200,0
229,79,1
230,42,1
231,151,0
232,48,0
233,113,0
234,120,0
235,196,0
236,118,0
237,23,0
238,41,0
239,49,0
240,96,0
241,200,0
242,129,0
243,90,0
244,73,0
245,129,0
246,200,0
247,46,0
248,99,0
249,103,0
250,53,0
251,30,0
252,115,0
253,159,0
254,75,0
255,65,0
256,107,0
257,63,0
258,169,0
259,90,0
260,84,0
261,89,0
262,96,0
263,179,0
264,76,0
265,67,0
266,75,0
267,200,0
268,150,0
269,200,0
270,29,0
271,156,0
272,49,0
273,200,0
274,36,0
275,40,0
276,42,0
277,144,0
278,98,0
279,59,0
280,91,0
281,60,0
282,72,0
283,61,0
284,84,0
285,65,0
286,111,0
287,120,0
288,27,0
289,58,0
290,200,0
291,167,0
292,41,0
293,130,0
294,200,0
295,64,0
296,110,0
297,67,0
298,104,0
299,78,0
300,171,0
301,38,0
302,79,0
303,200,0
304,33,0
305,200,0
306,59,0
307,110,0
308,105,0
309,71,0
310,117,0
311,87,0
312,145,0
313,39,0
314,72,0
315,81,0
316,58,0
317,58,0
318,200,0
319,92,0
320,132,0
321,52,0
322,131,1
323,79,0
324,134,0
325,200,0
326,200,0
327,171,0
328,76,0
329,89,0
330,110,0
331,149,0
332,55,0
333,119,0
334,200,0
335,91,0
336,113,0
337,150,0
338,200,0
339,119,0
340,145,0
341,200,0
342,50,0
343,200,0
344,40,0
345,48,0
346,163,0
347,42,0
348,125,0
349,144,0
350,200,0
351,70,0
352,136,0
353,200,0
354,55,0
355,59,0
356,88,0
357,45,0
358,107,0
359,200,0
360,30,0
361,91,0
362,31,0
363,40,0
364,200,0
365,200,0
366,84,0
367,50,0
368,93,0
369,109,0
370,188,0
371,18,0
372,146,0
373,93,0
374,52,0
375,58,0
376,200,0
377,81,0
378,51,0
379,80,0
380,31,0
381,48,0
382,159,1
383,109,0
384,61,0
385,52,0
386,184,0
387,66,0
388,36,0
389,164,0
390,97,0
391,200,0
392,122,0
393,44,0
394,49,0
395,145,0
396,61,0
397,132,0
398,88,0
399,200,0
400,200,0
401,119,1
402,115,0
403,67,0
404,81,0
405,79,0
406,198,0
407,200,0
408,199,0
409,33,0
410,64,0
411,86,0
412,45,1
413,165,0
414,56,0
415,153,0
416,158,0
417,200,0
418,78,0
419,122,0
420,71,0
421,166,1
422,150,0
423,160,0
424,129,0
425,200,0
426,200,0
427,138,0
428,134,0
429,103,0
430,100,0
431,78,0
432,81,0
433,200,0
434,200,0
435,170,0
436,61,0
437,166,1
438,92,0
439,30,0
440,108,0
441,48,0
442,126,0
443,136,0
444,198,0
445,114,0
446,99,0
447,60,0
448,90,0
449,196,0
450,148,0
451,80,0
452,126,0
453,176,0
454,72,0
455,101,0
456,53,0
457,65,0
458,200,0
459,58,0
460,80,0
461,132,0
462,58,0
463,133,0
464,98,0
465,157,0
466,105,0
467,144,0
468,110,0
469,173,0
470,145,0
471,77,0
472,189,1
473,29,0
474,148,0
475,54,0
476,62,0
477,83,0
478,54,0
479,120,1
480,116,0
481,65,0
482,96,0
483,97,0
484,200,0
485,116,0
486,162,0
487,160,0
488,57,0
489,98,1
490,200,0
491,200,0
492,147,0
493,77,0
494,79,0
495,92,0
496,106,0
497,200,0
498,138,0
499,75,0
500,200,0
501,66,0
502,125,0
503,54,1
504,200,0
505,200,0
506,200,0
507,123,1
508,43,0
509,180,1
510,107,1
511,89,1
512,52,0
513,130,1
514,200,0
515,60,1
516,160,1
517,130,1
518,49,1
519,112,0
520,87,1
521,53,1
522,79,1
523,82,1
524,94,1
525,157,1
526,122,1
527,47,1
528,87,1
529,120,0
530,61,1
531,22,1
532,31,1
533,47,1
534,113,1
535,113,0
536,77,0
537,82,1
538,38,1
539,117,1
540,88,1
541,176,1
542,62,1
543,164,1
544,49,1
545,93,1
546,89,1
547,136,1
548,71,1
549,51,1
550,42,1
551,200,0
552,64,1
553,200,0
554,93,1
555,79,1
556,60,1
557,37,1
558,55,1
559,75,1
560,126,1
561,78,1
562,101,1
563,120,1
564,38,1
565,66,1
566,200,0
567,34,1
568,53,1
569,69,1
570,147,1
571,107,1
572,113,1
573,36,1
574,39,1
575,108,0
576,68,1
577,126,1
578,140,1
579,110,1
580,200,0
581,81,1
582,36,1
583,87,1
584,114,1
585,63,1
586,58,0
587,39,1
588,106,1
589,69,1
590,82,1
591,200,0
592,98,1
593,200,0
594,40,0
595,70,0
596,58,1
597,78,1
598,103,1
599,69,1
600,35,1
601,36,1
602,76,1
603,42,1
604,69,0
605,66,1
606,95,0
607,109,1
608,149,1
609,180,1
610,105,1
611,108,1
612,29,1
613,67,1
614,59,1
615,68,1
616,44,1
617,44,1
618,60,1
619,86,1
620,68,1
621,66,0
622,82,1
623,76,1
624,57,1
625,200,0
626,75,0
627,72,1
628,55,1
629,33,1
630,55,1
631,60,1
632,87,1
633,99,1
634,103,0
635,44,1
636,108,1
637,95,1
638,38,1
639,45,1
640,81,1
641,200,0
642,93,1
643,200,0
644,50,1
645,57,1
646,44,1
647,99,1
648,118,1
649,66,0
650,31,1
651,35,1
652,84,1
653,74,1
654,96,0
655,132,1
656,35,1
657,99,0
658,42,1
659,53,1
660,75,1
661,152,1
662,200,0
663,62,1
664,165,1
665,92,1
666,56,1
667,65,1
668,43,1
669,36,1
670,37,1
671,128,1
672,45,1
673,50,1
674,150,1
675,173,1
676,96,1
677,146,1
678,41,1
679,36,1
680,42,1
681,59,1
682,166,1
683,35,1
684,42,1
685,67,1
686,97,1
687,40,0
688,103,1
689,162,1
690,76,1
691,51,1
692,99,1
693,64,1
694,147,1
695,37,1
696,87,0
697,184,1
698,88,1
699,65,1
700,75,1
701,101,1
702,50,1
703,56,1
704,56,1
705,65,1
706,89,0
707,115,1
708,89,0
709,193,1
710,64,0
711,38,1
712,97,1
713,80,1
714,43,1
715,101,1
716,85,1
717,64,1
718,73,1
719,42,1
720,49,1
721,67,1
722,38,1
723,200,0
724,103,1
725,78,1
726,54,1
727,148,1
728,80,1
729,61,1
730,62,1
731,70,1
732,30,1
733,200,0
734,140,1
735,40,1
736,109,1
737,97,1
738,73,1
739,82,1
740,68,1
741,119,1
742,66,1
743,33,1
744,49,1
745,41,1
746,154,0
747,62,1
748,67,1
749,51,1
750,44,1
751,200,0
752,46,1
753,71,1
754,70,1
755,99,1
756,70,1
757,26,1
758,73,1
759,38,1
760,109,1
761,46,1
762,200,0
763,34,1
764,119,1
765,101,1
766,117,1
767,129,1
768,116,1
769,92,0
770,76,1
771,82,1
772,95,1
773,90,1
774,30,1
775,71,1
776,93,1
777,60,1
778,94,1
779,64,1
780,92,1
781,151,1
782,40,1
783,47,1
784,59,1
785,185,1
786,49,1
787,81,1
788,36,1
789,175,1
790,89,1
791,146,0
792,59,1
793,41,1
794,58,1
795,51,0
796,27,1
797,59,1
798,125,1
799,79,1
800,59,1
801,46,0
802,40,1
803,82,1
804,134,1
805,106,1
806,53,1
807,55,1
808,60,0
809,58,1
810,84,1
811,39,1
812,69,1
813,122,1
814,127,1
815,119,1
816,44,1
817,65,0
818,68,1
819,72,1
820,90,1
821,95,1
822,81,1
823,117,1
824,60,1
825,41,1
826,72,1
827,42,1
828,129,1
829,111,1
830,45,1
831,78,1
832,63,0
833,67,1
834,70,1
835,27,1
836,69,0
837,66,1
838,78,1
839,147,1
840,66,1
841,72,1
842,178,1
843,100,1
844,65,1
845,57,0
846,93,1
847,42,1
848,153,1
849,51,1
850,57,1
851,80,1
852,35,1
853,123,1
854,43,1
855,88,1
856,46,1
857,125,1
858,97,1
859,23,0
860,78,1
861,90,1
862,88,0
863,165,1
864,116,1
865,126,0
866,72,1
867,40,1
868,71,1
869,155,1
870,120,1
871,195,1
872,27,0
873,86,1
874,63,1
875,137,1
876,177,1
877,34,1
878,83,1
879,72,1
880,51,1
881,21,0
882,32,1
883,101,1
884,72,1
885,63,0
886,75,1
887,108,1
888,68,1
889,161,1
890,72,1
891,81,1
892,34,1
893,63,0
894,60,1
895,132,1
896,71,1
897,69,1
898,119,1
899,66,0
900,65,1
901,85,1
902,195,1
903,93,1
904,89,1
905,31,1
906,35,1
907,174,1
908,30,1
909,132,1
910,25,1
911,73,0
912,175,1
913,49,1
914,200,0
915,94,1
916,48,1
917,139,1
918,45,1
919,123,1
920,200,0
921,77,0
922,51,1
923,62,1
924,180,1
925,55,0
926,54,1
927,47,1
928,31,1
929,200,0
930,64,1
931,48,1
932,38,1
933,98,1
934,54,1
935,198,1
936,88,1
937,50,1
938,141,1
939,74,1
940,47,1
941,125,1
942,30,1
943,37,1
944,124,1
945,61,1
946,96,1
947,44,1
948,82,1
949,87,1
950,61,1
951,44,1
952,146,1
953,149,1
954,58,1
955,102,1
956,27,1
957,30,1
958,74,1
959,59,1
960,200,0
961,34,1
962,96,1
963,49,1
964,130,1
965,89,1
966,45,1
967,84,1
968,110,1
969,200,0
970,66,0
971,109,1
972,59,1
973,114,1
974,89,0
975,112,1
976,148,1
977,38,0
978,86,1
979,81,1
980,173,1
981,47,1
982,113,1
983,114,0
984,64,1
985,194,1
986,53,1
987,37,1
988,77,1
989,77,1
990,50,1
991,64,1
992,193,1
993,62,1
994,87,1
995,53,1
996,66,1
997,80,1
998,91,1
999,65,1
1000,82,1
1001,200,0
1002,70,1
1003,73,0
1004,100,1
1005,142,1
1006,42,1
1007,41,1
1008,59,1
1009,76,1
1010,66,1
1011,171,1
1012,101,1
1013,103,0
1014,22,1
1015,71,1
1016,31,1
1017,56,1
1018,200,0
1019,123,1
1020,71,1
1021,121,0
1022,61,1
1023,38,1
1024,66,1
1025,70,1
1026,75,1
1027,162,1
1028,111,0
1029,82,1
1030,55,1
1031,127,1
1032,44,1
1033,54,1
1034,96,1
1035,110,1
1036,70,0
1037,170,1
1038,84,1
1039,142,1
1040,105,1
1041,54,1
1042,63,1
1043,77,1
1044,161,1
1045,58,0
1046,63,1
1047,40,1
1048,84,0
1049,47,1
1050,18,1
1051,112,1
1052,115,1
1053,169,1
1054,74,1
1055,88,1
1056,55,1
1057,139,1
1058,141,0
1059,37,1
1060,91,1
1061,45,1
1062,94,1
1063,119,1
1064,50,0
1065,140,1
1066,40,1
1067,61,1
1068,172,1
1069,75,1
1070,33,1
1071,132,1
1072,127,0
1073,106,1
1074,101,1
1075,88,1
1076,46,1
1077,75,1
1078,107,1
1079,96,1
1080,154,0
1081,83,1
1082,67,1
1083,47,1
1084,145,1
1085,78,1
1086,35,1
1087,78,1
1088,88,1
1089,77,1
1090,86,1
1091,66,1
1092,48,0
1093,45,1
1094,80,1
1095,55,1
1096,157,1
1097,112,1
1098,33,1
1099,94,0
1100,61,1
1101,45,1
1102,56,1
1103,46,1
1104,195,1
1105,200,0
1106,51,1
1107,67,1
1108,120,1
1109,82,1
1110,49,1
1111,46,1
1112,87,1
1113,158,1
1114,25,1
1115,109,1
1116,60,1
1117,124,1
1118,127,1
1119,69,1
1120,121,1
1121,45,1
1122,76,1
1123,96,1
1124,21,1
1125,66,1
1126,105,1
1127,133,1
1128,118,1
1129,46,1
1130,106,1
1131,119,1
1132,48,1
1133,85,1
1134,122,1
1135,51,1
1136,45,1
1137,65,1
1138,35,1
1139,43,1
1140,82,1
1141,38,1
1142,25,1
1143,46,1
1144,48,1
1145,96,1
1146,125,1
1147,195,1
1148,83,1
1149,89,1
1150,46,1
1151,45,1
1152,68,1
1153,79,1
1154,27,1
1155,102,1
1156,145,1
1157,64,1
1158,73,1
1159,195,1
1160,53,1
1161,39,1
1162,58,1
1163,38,1
1164,58,1
1165,137,1
1166,74,1
1167,63,1
1168,25,1
1169,127,1
1170,99,1
1171,44,1
1172,76,1
1173,88,1
1174,79,1
1175,35,1
1176,50,1
1177,179,1
1178,87,1
1179,28,1
1180,62,1
1181,139,1
1182,167,1
1183,52,1
1184,51,1
1185,99,1
1186,197,1
1187,65,1
1188,92,1
1189,87,1
1190,83,1
1191,108,1
1192,59,1
1193,59,1
1194,31,1
1195,99,1
1196,54,1
1197,74,1
1198,51,1
1199,155,0
1200,80,1
1201,55,1
1202,185,1
1203,63,0
1204,200,0
1205,45,1
1206,52,1
1207,59,1
1208,111,1
1209,88,1
1210,105,1
1211,86,1
1212,161,1
1213,118,1
1214,72,1
1215,69,1
1216,94,1
1217,122,0
1218,94,1
1219,90,1
1220,44,1
