episode,steps,reward
726,64,1
727,48,0
728,7,0
729,16,0
730,11,0
731,176,1
732,38,1
733,59,1
734,57,0
735,29,0
736,29,1
737,149,1
738,42,1
739,48,0
740,156,0
741,35,1
742,21,0
743,50,0
744,46,1
745,39,1
746,57,0
747,28,1
748,25,0
749,69,1
750,90,1
751,65,0
752,52,1
753,89,1
754,89,1
755,19,0
756,20,0
757,60,0
758,40,0
759,125,0
760,90,0
761,98,0
762,52,1
763,115,0
764,15,0
765,143,1
766,53,1
767,21,0
768,19,0
769,50,1
770,21,0
771,12,0
772,97,1
773,71,1
774,49,1
775,62,1
776,107,0
777,65,1
778,56,0
779,30,0
780,50,1
781,58,1
782,67,1
783,81,1
784,117,1
785,68,1
786,89,1
787,86,0
788,151,0
789,55,0
790,132,0
791,128,0
792,75,0
793,37,1
794,68,1
795,14,0
796,146,0
797,28,0
798,126,1
799,61,1
800,82,1
801,44,1
802,42,1
803,35,1
804,200,0
805,18,0
806,112,1
807,27,0
808,87,1
809,132,0
810,67,1
811,48,1
812,101,1
813,186,1
814,34,1
815,35,0
816,34,1
817,59,1
818,77,0
819,84,0
820,171,1
821,30,0
822,97,1
823,63,1
824,144,1
825,93,0
826,48,1
827,119,1
828,69,1
829,28,0
830,124,1
831,43,1
832,56,0
833,125,1
834,57,1
835,48,0
836,120,1
837,127,1
838,60,0
839,34,0
840,94,0
841,54,1
842,52,1
843,57,1
844,86,1
845,41,1
846,28,1
847,73,1
848,59,1
849,59,1
850,71,1
851,73,1
852,44,1
853,10,0
854,45,1
855,33,1
856,75,1
857,45,1
858,83,0
859,33,1
860,25,0
861,53,1
862,81,0
863,56,0
864,111,1
865,56,0
866,70,1
867,90,1
868,53,0
869,172,1
870,11,0
871,62,0
872,154,0
873,63,1
874,182,1
875,71,0
876,37,1
877,123,1
878,53,1
879,44,1
880,74,1
881,186,1
882,61,1
883,29,0
884,51,1
885,164,1
886,78,1
887,45,1
888,63,1
889,63,1
890,77,0
891,58,1
892,93,1
893,43,0
894,22,1
895,43,1
896,21,1
897,12,0
898,86,1
899,61,1
900,143,0
901,43,0
902,108,1
903,13,0
904,69,1
905,35,0
906,55,1
907,145,1
908,102,1
909,83,1
910,82,0
911,55,0
912,53,1
913,48,0
914,75,0
915,73,1
916,80,1
917,93,1
918,174,1
919,52,1
920,12,0
921,20,0
922,54,1
923,95,1
924,109,1
925,161,1
926,102,0
927,24,1
928,13,0
929,44,0
930,54,1
931,62,1
932,15,0
933,74,1
934,62,0
935,107,1
936,39,1
937,17,0
938,35,1
939,54,1
940,72,1
941,60,1
942,198,0
943,73,1
944,200,0
945,49,1
946,79,1
947,73,1
948,142,1
949,91,1
950,32,0
951,93,1
952,82,1
953,44,1
954,155,1
955,17,0
956,109,1
957,78,1
958,44,1
959,26,1
960,68,0
961,28,1
962,105,1
963,100,1
964,85,1
965,46,1
966,80,1
967,25,1
968,121,1
969,23,0
970,149,1
971,50,1
972,58,1
973,58,1
974,79,1
975,34,1
976,34,0
977,47,1
978,78,1
979,72,1
980,36,1
981,68,1
982,44,1
983,53,0
984,47,1
985,100,0
986,105,1
987,39,0
988,44,0
989,55,1
990,38,1
991,57,1
992,67,1
993,35,0
994,132,1
995,37,0
996,74,0
997,119,1
998,86,0
999,44,1
1000,45,1
1001,86,1
1002,99,1
1003,40,0
1004,41,1
1005,59,1
1006,77,0
1007,33,1
1008,68,1
1009,45,1
1010,22,0
1011,40,0
1012,190,1
1013,20,1
1014,65,1
1015,104,1
1016,132,1
1017,61,1
1018,36,0
1019,61,0
1020,61,1
1021,26,0
1022,63,0
1023,91,1
1024,56,1
1025,24,0
1026,58,1
1027,33,1
1028,114,1
1029,111,1
1030,30,1
1031,120,1
1032,41,1
1033,143,0
1034,56,1
1035,103,1
1036,59,0
1037,82,1
1038,36,1
1039,45,1
1040,42,0
1041,66,1
1042,76,1
1043,37,1
1044,101,1
1045,136,0
1046,85,1
1047,56,1
1048,171,1
1049,52,1
1050,56,1
1051,14,0
1052,44,0
1053,123,1
1054,132,1
1055,70,1
1056,46,1
1057,89,0
1058,122,1
1059,38,1
1060,38,0
1061,75,1
1062,93,0
1063,73,1
1064,59,1
1065,77,0
1066,146,0
1067,29,1
1068,45,0
1069,11,0
1070,84,0
1071,94,0
1072,46,1
1073,78,1
1074,41,1
1075,50,1
1076,53,0
1077,91,1
1078,85,1
1079,84,1
1080,107,1
1081,59,1
1082,56,1
1083,56,1
1084,69,1
1085,45,0
1086,65,1
1087,46,0
1088,81,1
1089,78,0
1090,54,1
1091,82,0
1092,96,1
1093,139,0
1094,36,1
1095,66,1
1096,58,1
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,56,1
1102,31,0
1103,200,0
1104,66,0
1105,87,1
1106,127,1
1107,92,1
1108,26,1
1109,41,1
1110,79,0
1111,77,1
1112,39,1
1113,64,0
1114,88,1
1115,84,1
1116,48,1
1117,67,1
1118,104,1
1119,32,1
1120,115,1
1121,22,0
1122,58,1
1123,26,0
1124,47,1
1125,23,0
1126,47,0
1127,129,1
1128,27,1
1129,31,0
1130,84,1
1131,60,1
1132,42,0
1133,83,1
1134,55,0
1135,69,0
1136,93,1
1137,76,1
1138,141,1
1139,26,0
1140,53,1
1141,22,0
1142,30,1
1143,29,0
1144,39,1
1145,69,1
1146,35,1
1147,200,0
1148,75,1
1149,62,0
1150,20,0
1151,100,1
1152,48,1
1153,22,0
1154,37,0
1155,46,1
1156,99,1
1157,26,0
1158,34,1
1159,27,0
1160,169,1
1161,120,0
1162,84,0
1163,102,1
1164,67,1
1165,46,1
1166,181,1
1167,26,1
1168,30,1
1169,68,1
1170,39,1
1171,41,1
1172,34,1
1173,19,0
1174,50,1
1175,36,1
1176,95,1
1177,42,0
1178,38,0
1179,15,1
1180,84,1
1181,60,1
1182,15,0
1183,42,1
1184,52,1
1185,61,0
1186,62,1
1187,71,1
1188,60,1
1189,75,0
1190,54,1
1191,200,1
1192,60,1
1193,77,1
1194,51,1
1195,59,1
1196,37,0
1197,57,1
1198,142,1
1199,68,1
1200,32,1
1201,65,0
1202,23,0
1203,116,1
1204,68,1
1205,36,1
1206,78,1
1207,78,0
1208,54,0
1209,48,0
1210,76,0
1211,96,0
1212,140,1
1213,21,0
1214,66,1
1215,103,1
1216,31,1
1217,71,1
1218,43,0
1219,51,1
1220,172,1
1221,62,1
1222,52,1
1223,25,1
1224,87,1
1225,200,0
1226,120,1
1227,109,1
1228,87,1
1229,40,1
1230,29,0
1231,30,1
1232,94,1
1233,157,0
1234,80,1
1235,106,0
1236,82,1
1237,104,1
1238,98,1
1239,53,1
1240,94,1
1241,26,1
1242,65,1
1243,43,1
1244,51,1
1245,62,1
1246,15,0
1247,38,1
1248,123,1
1249,123,1
1250,127,0
1251,104,1
1252,72,1
1253,83,1
1254,102,1
1255,40,0
1256,44,1
1257,128,1
1258,65,1
1259,11,0
1260,12,0
1261,40,0
1262,41,1
1263,63,1
1264,90,1
1265,66,1
1266,103,1
1267,62,0
1268,48,1
1269,38,1
1270,62,1
1271,74,0
1272,41,0
1273,52,1
1274,32,1
1275,106,1
1276,67,1
1277,86,1
1278,21,0
1279,94,1
1280,78,1
1281,41,1
1282,40,1
1283,58,1
1284,28,1
1285,78,1
1286,45,1
1287,25,0
1288,103,1
1289,19,0
1290,119,1
1291,39,0
1292,29,1
1293,55,1
1294,80,1
1295,57,1
1296,58,1
1297,34,0
1298,77,1
1299,112,1
1300,59,1
1301,11,0
1302,34,1
1303,74,1
1304,115,1
1305,50,1
1306,100,0
1307,49,1
1308,72,1
1309,66,1
1310,109,0
1311,39,0
1312,159,0
1313,55,1
1314,68,1
1315,89,0
1316,69,1
1317,63,1
1318,59,1
1319,200,0
1320,27,1
1321,182,1
1322,17,0
1323,14,0
1324,42,1
1325,124,1
1326,37,1
1327,35,1
1328,111,1
1329,45,1
1330,50,1
1331,23,0
1332,21,0
1333,34,0
1334,47,1
1335,33,1
1336,88,1
1337,23,0
1338,97,1
1339,26,1
1340,63,1
1341,26,0
1342,20,1
1343,86,1
1344,65,1
1345,68,1
1346,71,1
1347,43,1
1348,46,0
1349,93,0
1350,53,1
1351,54,1
1352,74,1
1353,106,1
1354,48,1
1355,72,1
1356,44,1
1357,51,0
1358,129,1
1359,79,1
1360,55,1
1361,33,1
1362,57,1
1363,15,0
1364,83,1
1365,106,1
1366,47,0
1367,57,1
1368,54,1
1369,9,0
1370,63,0
1371,63,0
1372,53,0
1373,33,0
1374,113,1
1375,49,1
1376,173,1
1377,82,1
1378,54,0
1379,49,1
1380,34,1
1381,63,1
1382,79,1
1383,60,1
1384,13,0
1385,50,1
1386,37,1
1387,138,1
1388,14,0
1389,42,1
1390,42,0
1391,55,1
1392,26,0
1393,112,0
1394,118,1
1395,76,1
1396,28,0
1397,48,0
1398,13,0
1399,95,1
1400,37,1
1401,38,1
1402,67,0
1403,41,1
1404,35,0
1405,97,1
1406,122,1
1407,104,0
1408,68,1
1409,23,1
1410,69,0
1411,36,0
1412,35,1
1413,51,1
1414,61,0
1415,124,0
1416,119,1
1417,121,0
1418,20,0
1419,37,1
1420,42,1
1421,21,0
1422,110,1
1423,133,1
1424,200,0
1425,52,1
1426,106,1
1427,47,0
1428,53,1
1429,130,0
1430,38,1
1431,87,1
1432,104,1
1433,109,1
1434,30,0
1435,100,0
1436,27,1
1437,44,1
1438,42,0
1439,74,1
1440,79,1
1441,44,1
1442,36,1
1443,62,1
1444,28,1
1445,16,0
1446,40,0
1447,12,0
1448,41,1
1449,45,1
1450,64,1
1451,127,1
1452,122,1
1453,51,1
1454,51,1
1455,34,0
1456,61,1
1457,38,1
1458,50,1
1459,60,1
1460,76,0
1461,74,1
1462,59,1
1463,66,0
1464,51,1
1465,189,0
1466,48,1
1467,71,1
1468,200,0
1469,64,0
1470,78,0
1471,80,1
1472,39,0
1473,27,0
1474,46,1
1475,40,1
1476,47,1
1477,110,1
1478,87,1
1479,44,1
1480,65,1
1481,175,1
1482,100,1
1483,20,0
1484,128,0
1485,27,1
1486,37,1
1487,42,1
1488,26,0
1489,115,1
1490,52,1
1491,46,1
1492,45,1
1493,123,1
1494,16,0
1495,56,1
1496,32,0
1497,27,0
1498,49,1
1499,43,1
1500,85,1
1501,20,0
1502,107,1
1503,159,1
1504,39,1
1505,123,1
1506,51,0
1507,95,1
1508,90,1
1509,133,1
1510,120,1
1511,51,1
1512,107,1
1513,61,1
1514,47,0
1515,90,0
1516,24,0
1517,54,1
1518,45,1
1519,150,1
1520,149,1
1521,56,0
1522,89,1
1523,85,1
1524,48,1
1525,46,1
1526,59,1
1527,200,0
1528,76,0
1529,56,0
1530,48,0
1531,131,1
1532,172,0
1533,132,1
1534,153,1
1535,73,0
1536,68,1
1537,49,1
1538,136,1
1539,172,1
1540,105,0
1541,65,1
1542,106,1
1543,104,1
1544,63,1
1545,25,1
1546,38,1
1547,62,1
1548,70,0
1549,41,1
1550,30,0
1551,39,0
1552,10,0
1553,90,1
1554,78,1
1555,52,1
1556,76,0
1557,90,1
1558,83,1
1559,57,1
1560,99,1
1561,150,1
1562,68,1
1563,156,1
1564,48,1
1565,33,0
1566,123,1
1567,87,1
1568,59,1
1569,47,0
1570,39,1
1571,97,1
1572,59,0
1573,53,1
1574,61,1
1575,35,1
1576,74,1
1577,65,1
1578,69,0
1579,87,1
1580,44,1
1581,200,0
1582,76,1
1583,33,1
1584,72,1
1585,96,1
1586,46,0
1587,68,1
1588,91,1
1589,43,0
1590,158,1
1591,50,0
1592,79,1
1593,35,1
1594,78,1
1595,35,0
1596,76,1
1597,115,1
1598,30,0
1599,74,0
1600,51,1
1601,71,1
1602,102,0
1603,42,1
1604,63,1
1605,49,1
1606,72,0
1607,55,0
1608,147,1
1609,66,1
1610,96,1
1611,41,1
1612,29,0
1613,51,0
1614,84,1
1615,46,0
1616,49,1
1617,18,0
1618,60,1
1619,75,1
1620,66,1
1621,49,1
1622,46,0
1623,154,1
1624,81,1
1625,98,1
1626,106,1
1627,61,1
1628,69,1
1629,47,1
1630,36,0
1631,107,1
1632,105,1
1633,38,1
1634,48,1
1635,55,1
1636,77,0
1637,54,1
1638,76,1
1639,144,1
1640,200,0
1641,38,1
1642,51,1
1643,47,0
1644,40,0
1645,57,0
1646,44,1
1647,29,0
1648,57,0
1649,45,0
1650,197,1
1651,52,0
1652,69,0
1653,151,1
1654,40,0
1655,69,1
1656,200,0
1657,30,0
1658,61,1
1659,65,1
1660,91,1
1661,161,1
1662,75,1
1663,55,1
1664,163,1
1665,200,0
1666,60,1
1667,79,1
1668,65,0
1669,71,1
1670,67,0
1671,184,0
1672,200,0
1673,29,0
1674,51,0
1675,76,1
1676,79,1
1677,24,0
1678,98,1
1679,75,1
1680,95,1
1681,159,0
1682,92,1
1683,22,0
1684,69,1
1685,39,0
1686,200,0
1687,35,0
1688,38,1
1689,134,1
1690,46,1
1691,50,0
1692,94,1
1693,109,1
1694,70,1
1695,22,0
1696,110,1
1697,56,1
1698,51,1
1699,51,1
1700,121,1
1701,38,1
1702,67,0
1703,73,1
1704,123,1
1705,12,0
1706,143,1
1707,45,1
1708,52,0
1709,72,1
1710,114,1
1711,77,1
1712,24,1
1713,119,0
1714,75,1
1715,41,1
1716,98,1
1717,68,0
1718,11,0
1719,27,0
1720,43,1
1721,37,1
1722,58,1
1723,46,0
1724,94,0
1725,53,1
1726,24,0
1727,64,1
1728,35,1
1729,61,0
1730,29,0
1731,169,0
1732,88,1
1733,56,1
1734,157,0
1735,99,1
1736,47,1
1737,92,1
1738,62,1
1739,43,1
1740,58,1
1741,124,1
1742,42,1
1743,79,1
1744,60,1
1745,44,1
1746,20,1
1747,68,0
1748,57,1
1749,96,1
1750,45,1
1751,118,1
1752,65,1
1753,15,0
1754,134,1
1755,114,1
1756,82,1
1757,103,0
1758,54,1
1759,160,0
1760,200,0
1761,55,1
1762,76,1
1763,48,1
1764,42,0
1765,79,0
1766,75,1
1767,62,1
1768,96,1
1769,53,1
1770,37,1
1771,51,1
1772,40,1
1773,166,1
1774,94,1
1775,65,1
1776,59,1
1777,44,0
1778,28,0
1779,25,0
1780,107,0
1781,64,1
1782,116,0
1783,24,0
1784,64,1
1785,57,1
1786,28,0
1787,79,0
1788,83,1
1789,40,1
1790,46,1
1791,27,0
1792,24,1
1793,97,1
1794,90,0
1795,151,1
1796,33,1
1797,136,1
1798,27,0
1799,21,1
1800,54,1
1801,183,0
1802,28,0
1803,69,1
1804,200,0
1805,80,1
1806,200,0
1807,95,0
1808,51,1
1809,19,1
1810,21,0
1811,85,1
1812,37,0
1813,112,1
1814,52,1
1815,200,0
1816,51,1
1817,44,1
1818,144,1
1819,108,1
1820,158,1
1821,85,1
1822,86,1
1823,32,0
1824,52,1
1825,53,1
1826,200,0
1827,112,1
1828,78,1
1829,82,1
1830,139,0
1831,73,0
1832,27,0
1833,11,0
1834,36,0
1835,78,1
1836,35,1
1837,38,1
1838,17,0
1839,33,1
1840,37,1
1841,40,0
1842,19,0
1843,128,1
1844,50,1
1845,55,0
1846,44,0
1847,19,0
1848,127,1
1849,150,1
1850,37,1
1851,42,0
1852,48,1
1853,97,1
1854,86,1
1855,133,1
1856,25,1
1857,84,0
1858,94,1
1859,62,0
1860,51,1
1861,151,1
1862,200,0
1863,166,0
1864,184,1
1865,62,1
1866,45,1
1867,51,0
1868,53,1
1869,143,1
1870,74,1
1871,200,0
1872,10,0
1873,47,1
1874,55,0
1875,65,1
1876,109,1
1877,45,1
1878,28,1
1879,23,0
1880,52,1
1881,48,1
1882,65,1
1883,50,1
1884,43,1
1885,49,0
1886,66,1
1887,59,0
1888,82,1
1889,92,1
1890,60,1
1891,31,1
1892,44,1
1893,158,0
1894,90,1
1895,125,0
1896,46,1
1897,34,1
1898,125,1
1899,33,0
1900,87,0
1901,85,1
1902,154,0
1903,22,1
1904,63,1
1905,98,1
1906,9,0
1907,64,1
1908,95,1
1909,41,1
1910,56,1
1911,28,1
1912,99,0
1913,93,0
1914,45,0
1915,73,1
1916,39,1
1917,95,1
1918,146,0
1919,93,1
1920,31,1
1921,55,1
1922,39,1
1923,200,0
1924,104,1
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,21,0
1930,112,0
1931,49,1
1932,26,1
1933,104,1
1934,200,0
1935,41,0
1936,93,0
1937,56,0
1938,49,0
1939,131,1
1940,61,1
1941,130,1
1942,109,1
1943,82,0
1944,76,1
1945,73,0
1946,47,1
1947,18,0
1948,43,1
1949,126,0
1950,16,0
1951,51,1
1952,35,0
1953,62,1
1954,69,1
1955,72,0
1956,32,1
1957,145,1
1958,17,0
1959,36,1
1960,84,1
1961,75,0
1962,89,1
1963,50,0
1964,72,1
1965,43,1
1966,79,1
1967,24,1
1968,55,0
1969,56,1
1970,21,0
1971,86,1
1972,62,0
1973,24,0
1974,28,1
1975,55,1
1976,63,1
1977,116,1
1978,73,1
1979,90,0
1980,45,1
1981,68,1
1982,69,1
1983,30,0
1984,43,1
1985,67,0
1986,90,1
1987,26,1
1988,70,0
1989,58,0
1990,55,1
1991,55,1
1992,131,1
1993,37,0
1994,60,1
1995,59,1
1996,93,1
1997,146,1
1998,148,1
1999,124,1
2000,99,1
2001,42,1
2002,32,0
2003,38,0
2004,66,1
2005,31,0
2006,28,1
2007,86,1
2008,27,0
2009,90,1
2010,181,1
2011,59,1
2012,59,0
2013,43,0
2014,8,0
2015,59,1
2016,73,1
2017,38,0
2018,66,1
2019,63,1
2020,52,1
2021,54,1
2022,200,0
2023,59,1
2024,18,0
2025,60,0
2026,26,0
2027,37,0
2028,45,1
2029,48,0
2030,49,0
2031,48,1
2032,94,1
2033,24,1
2034,52,1
2035,11,0
2036,113,1
2037,29,1
2038,123,1
2039,12,0
2040,36,0
2041,39,1
2042,124,1
2043,119,1
2044,54,1
2045,47,0
2046,84,1
2047,151,1
2048,121,1
2049,87,1
2050,85,1
2051,32,1
2052,31,1
2053,200,0
2054,59,1
2055,175,1
2056,21,0
2057,117,1
2058,45,1
2059,58,1
2060,56,1
2061,139,1
2062,61,1
2063,54,1
2064,90,0
2065,70,1
2066,99,0
2067,16,0
2068,43,1
2069,72,1
2070,43,1
2071,14,0
2072,115,0
2073,20,0
2074,131,0
2075,53,1
2076,20,0
2077,48,1
2078,62,1
2079,89,1
2080,80,1
2081,75,1
2082,49,1
2083,47,1
2084,75,1
2085,53,1
2086,110,1
2087,25,1
2088,62,1
2089,38,1
2090,37,0
2091,46,1
2092,133,1
2093,56,1
2094,39,1
2095,58,0
2096,64,1
2097,103,1
2098,80,0
2099,200,0
2100,56,0
2101,49,1
2102,75,1
2103,51,1
2104,36,0
2105,200,0
2106,72,1
2107,43,1
2108,52,1
2109,82,1
2110,42,1
2111,40,0
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,91,1
2117,55,1
2118,89,1
2119,36,1
2120,32,1
2121,38,1
2122,32,1
2123,73,0
2124,54,1
2125,66,0
2126,39,0
2127,86,1
2128,43,1
2129,93,1
2130,48,1
2131,200,0
2132,90,1
2133,78,1
2134,37,0
2135,64,1
2136,150,1
2137,54,1
2138,29,0
2139,44,1
