episode,steps,reward
228,139,0
229,44,0
230,51,0
231,60,0
232,35,0
233,157,0
234,137,0
235,89,0
236,86,0
237,58,0
238,119,0
239,82,0
240,60,0
241,29,0
242,111,0
243,129,0
244,113,0
245,117,0
246,194,0
247,127,0
248,159,0
249,51,0
250,127,0
251,109,0
252,66,0
253,67,0
254,148,0
255,97,0
256,54,0
257,145,0
258,126,0
259,200,0
260,109,0
261,79,0
262,76,0
263,34,0
264,104,0
265,146,0
266,58,0
267,59,0
268,200,0
269,49,0
270,101,0
271,200,0
272,112,0
273,82,0
274,155,0
275,49,0
276,35,0
277,110,0
278,23,0
279,140,0
280,148,0
281,62,0
282,200,0
283,200,0
284,75,0
285,200,0
286,200,0
287,89,0
288,84,0
289,22,0
290,160,0
291,129,0
292,80,0
293,40,0
294,200,0
295,52,0
296,50,0
297,33,0
298,103,0
299,90,0
300,135,0
301,54,0
302,122,0
303,68,0
304,54,0
305,144,0
306,107,0
307,200,0
308,200,0
309,187,0
310,131,0
311,150,0
312,126,0
313,53,0
314,65,0
315,87,0
316,133,0
317,80,0
318,200,0
319,187,0
320,136,0
321,84,0
322,200,0
323,200,0
324,159,0
325,157,0
326,200,0
327,65,0
328,200,0
329,116,0
330,200,0
331,123,0
332,76,1
333,59,0
334,150,0
335,20,0
336,104,0
337,144,0
338,200,0
339,84,0
340,122,0
341,66,0
342,84,0
343,122,0
344,111,0
345,110,0
346,200,0
347,149,0
348,82,0
349,198,0
350,197,0
351,91,0
352,121,0
353,107,0
354,100,0
355,71,0
356,119,0
357,129,0
358,64,0
359,200,0
360,90,0
361,158,0
362,107,0
363,78,0
364,54,0
365,200,0
366,180,0
367,133,0
368,36,0
369,33,0
370,77,0
371,95,0
372,190,0
373,94,0
374,66,0
375,58,0
376,113,0
377,128,0
378,159,0
379,76,0
380,200,0
381,200,0
382,200,0
383,135,0
384,172,0
385,171,0
386,31,0
387,125,0
388,173,0
389,47,1
390,200,0
391,60,0
392,97,0
393,87,0
394,200,0
395,200,0
396,78,0
397,79,0
398,89,0
399,168,0
400,75,0
401,68,0
402,50,1
403,90,0
404,100,0
405,143,0
406,75,1
407,100,0
408,99,1
409,45,0
410,124,0
411,77,0
412,142,0
413,65,0
414,200,0
415,117,0
416,25,0
417,89,0
418,139,0
419,191,0
420,105,0
421,31,0
422,70,0
423,124,0
424,200,0
425,72,0
426,73,0
427,187,0
428,111,0
429,43,1
430,97,0
431,66,0
432,200,0
433,158,0
434,68,0
435,49,0
436,136,0
437,193,0
438,77,0
439,60,0
440,113,0
441,187,0
442,134,0
443,87,0
444,62,0
445,62,0
446,47,0
447,72,1
448,53,0
449,71,0
450,71,0
451,64,0
452,113,0
453,186,0
454,69,0
455,79,0
456,50,0
457,126,1
458,200,0
459,200,0
460,200,0
461,200,0
462,200,0
463,200,0
464,124,1
465,37,1
466,70,1
467,108,1
468,161,1
469,124,1
470,73,1
471,88,1
472,116,1
473,45,1
474,177,1
475,54,1
476,142,1
477,200,0
478,68,1
479,95,1
480,99,1
481,140,1
482,65,1
483,52,1
484,200,0
485,140,1
486,200,0
487,43,1
488,200,0
489,34,1
490,125,1
491,79,1
492,141,1
493,124,1
494,183,1
495,30,1
496,147,1
497,43,1
498,45,1
499,169,1
500,185,1
501,51,1
502,99,1
503,75,1
504,177,1
505,137,1
506,85,1
507,200,0
508,56,1
509,142,1
510,100,1
511,200,0
512,62,1
513,100,1
514,200,0
515,128,1
516,73,1
517,192,1
518,48,1
519,171,1
520,50,1
521,129,1
522,47,1
523,200,0
524,200,0
525,52,1
526,200,0
527,88,1
528,200,0
529,47,1
530,38,1
531,68,1
532,89,1
533,60,1
534,161,1
535,114,1
536,43,1
537,200,0
538,200,0
539,85,1
540,154,1
541,50,1
542,81,1
543,193,1
544,56,1
545,28,1
546,76,1
547,34,1
548,200,0
549,93,1
550,138,1
551,93,1
552,116,1
553,124,1
554,158,1
555,45,1
556,95,1
557,124,1
558,30,1
559,74,1
560,118,1
561,130,1
562,169,1
563,200,0
564,36,1
565,78,1
566,99,1
567,142,1
568,52,1
569,116,1
570,65,1
571,64,1
572,200,0
573,140,1
574,136,1
575,76,1
576,156,1
577,57,1
578,142,1
579,101,1
580,200,0
581,94,1
582,179,1
583,111,1
584,80,1
585,33,1
586,200,0
587,124,1
588,88,1
589,157,1
590,53,1
591,129,1
592,127,1
593,185,1
594,62,1
595,50,1
596,123,1
597,89,1
598,200,0
599,84,1
600,57,1
601,35,1
602,107,1
603,109,1
604,108,1
605,70,1
606,100,1
607,104,1
608,42,1
609,200,0
610,68,1
611,37,0
612,61,1
613,29,1
614,111,1
615,57,1
616,55,1
617,168,1
618,125,1
619,72,1
620,46,1
621,93,1
622,111,1
623,107,1
624,87,1
625,105,1
626,83,1
627,111,1
628,129,1
629,122,1
630,106,1
631,91,1
632,87,1
633,116,1
634,99,1
635,59,1
636,83,1
637,102,1
638,44,1
639,97,1
640,183,1
641,130,1
642,109,1
643,104,1
644,88,1
645,31,1
646,64,1
647,90,1
648,56,1
649,49,1
650,40,1
651,200,0
652,37,0
653,200,0
654,75,1
655,106,1
656,41,1
657,45,1
658,87,1
659,67,0
660,45,1
661,177,1
662,86,1
663,138,1
664,69,1
665,64,1
666,68,1
667,89,1
668,119,1
669,115,1
670,132,1
671,48,1
672,43,1
673,193,1
674,86,1
675,70,1
676,132,1
677,104,1
678,98,1
679,117,1
680,65,1
681,53,1
682,79,1
683,50,1
684,52,1
685,57,1
686,102,1
687,85,1
688,102,1
689,138,1
690,182,1
691,139,1
692,124,1
693,92,1
694,51,1
695,107,1
696,147,1
697,54,1
698,51,1
699,94,1
700,114,1
701,79,1
702,73,1
703,61,1
704,120,1
705,155,1
706,182,1
707,33,1
708,148,1
709,117,1
710,171,1
711,89,1
712,27,1
713,60,1
714,46,1
715,54,1
716,142,1
717,62,1
718,85,1
719,49,1
720,184,1
721,67,1
722,68,1
723,128,1
724,122,1
725,89,1
726,125,1
727,38,1
728,108,1
729,83,1
730,60,1
731,94,1
732,120,1
733,111,1
734,81,1
735,76,1
736,49,1
737,57,1
738,121,1
739,30,0
740,77,1
741,61,1
742,100,1
743,189,1
744,152,1
745,200,0
746,86,1
747,200,0
748,62,1
749,49,1
750,58,1
751,52,1
752,56,1
753,145,1
754,76,1
755,107,1
756,97,1
757,59,1
758,110,1
759,62,1
760,200,0
761,99,1
762,54,1
763,89,1
764,161,1
765,28,1
766,106,1
767,200,0
768,84,1
769,133,1
770,107,1
771,182,1
772,169,1
773,130,1
774,93,1
775,77,1
776,124,1
777,200,0
778,132,1
779,110,1
780,200,0
781,81,1
782,61,1
783,145,1
784,143,1
785,141,1
786,188,1
787,52,1
788,121,1
789,60,1
790,100,1
791,133,1
792,99,1
793,127,1
794,115,1
795,200,0
796,200,0
797,115,1
798,68,1
799,54,1
800,141,1
801,200,0
802,94,1
803,110,1
804,97,1
805,66,1
806,200,0
807,198,1
808,126,1
809,42,1
810,127,1
811,152,1
812,182,1
813,86,1
814,52,1
815,111,1
816,196,1
817,80,1
818,20,1
819,200,1
820,54,1
821,83,1
822,119,1
823,200,0
824,132,1
825,55,1
826,200,0
827,87,1
828,98,1
829,141,1
830,180,1
831,51,1
832,110,1
833,40,1
834,124,1
835,67,1
836,102,1
837,83,1
838,72,1
839,138,1
840,123,1
841,139,1
842,35,1
843,63,1
844,48,1
845,45,1
846,139,1
847,67,1
848,191,1
849,48,1
850,96,1
851,142,1
852,162,1
853,102,1
854,110,1
855,117,1
856,66,1
857,18,0
858,200,0
859,82,1
860,142,1
861,92,1
862,71,1
863,97,1
864,85,1
865,200,0
866,90,1
867,130,1
868,51,1
869,131,1
870,65,1
871,48,1
872,87,1
873,66,1
874,94,1
875,90,1
876,35,1
877,129,1
878,64,1
879,182,1
880,152,1
881,72,1
882,84,1
883,129,1
884,17,1
885,87,1
886,130,1
887,46,0
888,130,1
889,122,1
890,89,1
891,200,0
892,84,1
893,200,0
894,82,1
895,117,1
896,108,1
897,46,1
898,54,1
899,110,1
900,33,1
901,79,1
902,82,1
903,108,1
904,200,0
905,128,1
906,47,1
907,89,1
908,42,1
909,122,1
910,24,1
911,31,1
912,70,1
913,129,1
914,115,1
915,100,1
916,91,1
917,50,1
918,46,1
919,180,1
920,185,1
921,71,1
922,196,1
923,81,1
924,200,0
925,89,1
926,73,1
927,71,1
928,55,1
929,200,0
930,200,0
931,72,1
932,104,1
933,187,1
934,105,1
935,73,1
936,104,1
937,55,1
938,75,1
939,146,1
940,58,1
941,100,1
942,200,0
943,38,1
944,70,1
945,200,0
946,119,1
947,53,1
948,118,1
949,67,1
950,107,1
951,97,1
952,27,1
953,39,1
954,137,1
955,68,1
956,180,1
957,157,1
958,116,1
959,128,1
960,81,1
961,41,1
962,104,1
963,69,1
964,83,1
965,164,1
966,52,1
967,113,1
968,70,1
969,166,1
970,169,1
971,105,1
972,200,0
973,200,0
974,64,1
975,60,1
976,78,1
977,200,0
978,69,1
979,35,1
980,86,1
981,77,1
982,42,1
983,200,0
984,103,1
985,104,1
986,200,0
987,149,1
988,130,1
989,110,1
990,150,1
991,37,1
992,55,1
993,59,1
994,71,1
995,51,1
996,44,1
997,59,1
998,85,1
999,77,1
1000,120,1
1001,200,0
1002,59,1
1003,57,1
1004,171,1
1005,116,1
1006,77,1
1007,89,1
1008,83,1
1009,200,0
1010,60,1
1011,87,1
1012,124,1
1013,200,0
1014,140,1
1015,150,1
1016,101,1
1017,38,1
1018,45,1
1019,82,1
1020,85,1
1021,82,1
1022,151,1
1023,38,1
1024,69,1
1025,44,1
1026,146,1
1027,130,1
1028,140,1
1029,73,1
1030,179,1
1031,190,1
1032,94,1
1033,96,1
1034,95,1
1035,35,1
1036,113,1
1037,44,1
1038,60,1
1039,200,0
1040,156,1
1041,200,0
1042,57,1
1043,200,0
1044,95,1
1045,62,1
1046,85,1
1047,42,1
1048,47,1
1049,98,1
1050,200,1
1051,45,1
1052,56,1
1053,139,1
1054,62,1
1055,178,1
1056,158,1
1057,41,1
1058,162,1
1059,115,1
1060,74,1
1061,200,1
1062,31,1
1063,39,1
1064,83,1
1065,141,1
1066,57,1
1067,24,1
1068,95,1
1069,84,1
1070,54,1
1071,102,1
1072,37,1
1073,200,0
1074,41,1
1075,138,1
1076,191,1
1077,90,1
1078,177,1
1079,96,1
1080,109,1
1081,50,1
1082,58,1
1083,68,1
1084,75,1
1085,85,1
1086,200,0
1087,158,1
1088,122,1
1089,66,1
1090,47,1
1091,65,1
1092,105,1
1093,79,1
1094,85,1
1095,161,1
1096,157,1
1097,70,1
1098,38,1
1099,32,1
1100,99,1
1101,33,1
1102,200,0
1103,103,1
1104,85,1
1105,122,1
1106,146,1
1107,51,1
1108,200,0
1109,53,1
1110,200,0
1111,29,1
1112,200,0
1113,168,1
1114,41,1
1115,109,1
1116,122,1
1117,83,1
1118,48,1
1119,156,1
1120,200,0
1121,44,1
1122,37,1
1123,40,1
1124,41,1
1125,157,1
1126,133,1
1127,200,0
1128,103,1
1129,87,1
1130,200,0
1131,62,1
1132,79,1
1133,69,1
1134,114,1
1135,115,1
1136,27,1
1137,132,1
1138,46,1
1139,119,1
1140,61,1
1141,200,0
1142,34,1
1143,125,1
1144,106,1
1145,142,1
1146,129,1
1147,117,1
1148,72,1
1149,101,1
1150,123,1
1151,110,1
1152,80,1
1153,40,1
1154,71,1
1155,132,1
1156,117,1
1157,97,1
1158,83,1
1159,72,1
1160,156,1
1161,42,1
1162,50,1
1163,59,1
1164,188,1
1165,58,1
1166,80,1
1167,39,1
1168,174,1
1169,77,1
1170,45,1
1171,59,1
1172,40,1
1173,109,1
1174,87,1
1175,44,1
1176,60,1
1177,129,1
1178,90,1
1179,59,1
1180,45,0
1181,86,1
1182,157,1
1183,59,1
1184,114,1
1185,65,1
1186,54,1
1187,60,0
1188,75,1
1189,183,1
1190,52,1
1191,69,1
1192,130,1
1193,127,1
1194,200,0
1195,38,1
1196,112,1
1197,68,1
1198,72,1
1199,173,1
1200,102,1
1201,84,1
1202,117,1
1203,110,1
1204,90,1
1205,79,1
1206,76,1
1207,132,1
1208,200,0
1209,49,1
1210,137,1
1211,200,0
1212,200,0
1213,200,0
1214,27,1
1215,200,0
1216,200,0
1217,58,1
1218,62,1
1219,161,1
1220,72,1
1221,192,1
1222,200,0
1223,73,1
1224,116,1
1225,104,1
1226,52,1
1227,200,0
1228,53,1
1229,57,1
1230,82,1
1231,126,1
1232,189,1
1233,43,1
1234,62,1
1235,101,1
1236,200,0
1237,143,1
1238,34,1
1239,79,1
1240,89,1
1241,66,1
1242,157,1
1243,179,1
1244,187,1
1245,80,1
1246,185,1
1247,70,1
1248,155,1
1249,121,1
1250,139,1
1251,25,1
1252,96,1
1253,128,1
1254,138,1
1255,184,1
1256,46,1
1257,133,1
1258,70,1
1259,128,1
1260,130,1
1261,134,1
1262,200,0
1263,76,1
1264,63,0
1265,66,1
1266,132,1
1267,71,1
1268,200,0
1269,109,1
1270,151,1
1271,36,1
1272,68,1
1273,81,1
1274,142,1
1275,81,1
1276,72,1
1277,121,1
1278,153,1
1279,110,1
1280,85,1
1281,200,0
1282,64,1
1283,183,1
1284,34,1
1285,52,1
1286,180,1
1287,30,1
1288,131,1
1289,28,1
1290,62,1
1291,187,1
1292,77,1
1293,65,1
1294,88,1
1295,82,1
1296,141,1
1297,51,1
1298,123,1
1299,150,1
1300,142,1
1301,143,1
1302,101,1
1303,180,1
1304,65,1
1305,200,1
1306,47,1
1307,65,1
1308,200,0
1309,71,1
1310,70,1
1311,43,1
1312,134,1
1313,61,1
1314,195,1
1315,200,0
1316,54,1
1317,175,1
1318,87,1
1319,47,1
1320,125,1
1321,30,1
1322,25,1
1323,45,1
1324,195,1
1325,189,1
1326,118,1
1327,83,1
1328,200,0
1329,50,1
1330,46,1
1331,89,1
1332,124,1
1333,64,1
1334,86,1
1335,48,1
1336,78,1
1337,98,1
1338,59,1
1339,200,0
1340,42,1
1341,98,1
1342,49,1
1343,51,1
1344,93,1
1345,46,1
1346,90,1
1347,133,1
1348,76,1
1349,113,1
1350,154,1
1351,102,1
1352,116,1
1353,200,0
1354,80,1
1355,172,1
1356,45,1
1357,86,1
1358,82,1
1359,200,0
1360,82,1
1361,110,1
1362,200,0
1363,64,1
1364,200,0
1365,53,1
1366,30,1
1367,157,1
1368,100,1
1369,177,1
1370,64,1
1371,106,1
1372,47,1
1373,89,1
1374,109,1
1375,166,1
1376,89,1
1377,144,1
1378,200,0
1379,82,1
1380,200,0
1381,70,1
1382,99,1
1383,169,1
1384,161,1
1385,30,1
1386,35,1
1387,61,1
1388,80,1
1389,168,1
1390,169,1
1391,109,1
1392,108,1
1393,21,1
1394,71,1
1395,32,1
1396,61,1
1397,200,0
1398,99,1
1399,71,1
1400,111,1
1401,162,1
1402,184,1
1403,199,1
1404,70,1
1405,200,0
1406,87,1
1407,93,1
1408,101,1
1409,109,1
1410,141,1
1411,52,1
1412,67,1
1413,200,0
1414,61,1
1415,200,0
1416,171,1
1417,31,1
1418,200,0
1419,103,1
1420,55,1
1421,64,1
1422,28,1
1423,62,0
1424,82,1
1425,87,1
1426,40,1
1427,131,1
1428,52,1
1429,18,1
1430,114,1
1431,187,1
1432,83,1
1433,75,1
1434,93,1
1435,57,1
1436,200,0
1437,188,1
1438,26,1
1439,92,1
1440,153,1
1441,94,1
1442,131,1
1443,73,1
1444,200,1
1445,41,1
1446,61,1
1447,179,1
1448,35,1
1449,41,1
1450,132,1
1451,125,1
1452,134,1
1453,155,1
1454,114,1
1455,46,1
1456,116,1
1457,200,0
1458,69,1
1459,68,1
1460,59,1
1461,139,1
1462,132,1
1463,200,0
1464,77,1
1465,43,1
1466,172,1
1467,160,1
1468,78,1
1469,97,1
1470,88,1
1471,74,1
1472,49,1
1473,79,1
1474,57,1
1475,163,1
1476,128,1
1477,33,1
1478,178,1
1479,53,1
1480,38,1
1481,56,1
1482,45,1
1483,131,1
1484,200,0
1485,56,1
1486,59,1
1487,139,1
1488,83,1
1489,60,1
1490,50,1
1491,91,1
1492,121,1
1493,25,1
1494,200,0
1495,75,1
1496,152,1
1497,186,1
1498,148,1
1499,146,1
1500,200,0
1501,99,1
1502,96,1
1503,23,1
1504,74,1
1505,200,0
1506,134,1
1507,179,1
1508,43,1
1509,129,1
1510,133,1
1511,43,1
1512,80,1
1513,132,1
1514,52,1
1515,154,1
1516,66,1
1517,36,1
1518,100,1
1519,83,1
1520,37,1
1521,50,1
1522,42,1
1523,64,1
1524,94,1
1525,119,1
1526,196,1
1527,120,1
1528,101,1
1529,47,1
1530,46,1
1531,72,1
1532,95,1
1533,33,1
1534,113,1
1535,196,1
1536,67,1
1537,192,1
1538,195,1
1539,63,1
1540,57,1
1541,61,1
1542,37,1
1543,68,1
1544,200,0
1545,82,1
1546,76,1
1547,25,1
1548,122,1
1549,102,1
1550,43,1
1551,48,1
1552,88,1
1553,136,1
1554,35,1
1555,177,1
1556,178,1
1557,29,1
1558,200,0
1559,82,1
1560,140,1
1561,145,1
1562,200,0
1563,50,1
1564,200,0
1565,200,0
1566,66,1
1567,169,1
1568,90,1
1569,84,1
1570,111,1
1571,31,1
1572,63,1
1573,200,0
1574,29,1
1575,53,1
1576,74,1
1577,56,1
1578,136,1
1579,76,1
1580,54,1
1581,104,1
1582,99,1
1583,200,0
1584,45,1
1585,200,0
1586,90,1
1587,90,1
1588,91,1
1589,104,1
1590,96,1
1591,172,1
1592,109,1
1593,60,1
1594,51,1
1595,142,1
1596,129,1
1597,200,0
1598,79,1
1599,51,1
1600,50,1
1601,101,1
1602,45,1
1603,200,0
1604,88,1
1605,99,1
1606,155,1
1607,79,1
1608,102,1
1609,44,1
1610,114,1
1611,84,1
1612,57,1
1613,54,0
1614,51,1
1615,61,1
1616,110,1
1617,85,1
1618,36,1
1619,167,1
1620,73,1
1621,133,1
1622,70,1
1623,193,1
1624,64,1
1625,112,1
1626,117,1
1627,60,1
1628,45,1
1629,46,1
1630,53,1
1631,159,1
1632,123,1
1633,60,1
1634,43,1
1635,91,1
1636,85,1
1637,57,1
1638,79,1
1639,139,1
1640,63,1
1641,42,1
1642,36,1
1643,51,1
1644,52,1
1645,75,1
1646,117,1
1647,93,1
1648,35,1
1649,74,1
1650,200,0
1651,200,0
1652,91,1
1653,149,1
1654,45,1
1655,91,1
1656,188,1
1657,67,1
1658,48,1
1659,140,1
1660,44,1
1661,49,1
1662,200,0
1663,74,1
1664,124,1
1665,34,1
1666,116,1
1667,86,1
1668,88,1
1669,19,1
1670,83,1
1671,74,1
1672,142,1
1673,71,1
1674,53,1
1675,71,1
1676,49,1
1677,71,1
1678,104,1
1679,51,1
1680,163,1
1681,164,1
1682,100,1
1683,77,1
1684,200,0
1685,73,1
1686,71,1
1687,66,1
1688,200,0
1689,111,1
1690,41,1
1691,151,1
1692,122,1
1693,125,1
1694,123,1
1695,40,1
1696,200,0
1697,191,1
1698,200,0
1699,41,1
1700,198,1
1701,112,1
1702,157,1
1703,184,1
1704,94,1
1705,104,1
1706,26,1
1707,43,1
1708,54,1
1709,48,1
1710,181,1
1711,76,1
1712,58,1
1713,26,1
1714,105,1
1715,200,0
1716,200,0
1717,77,1
1718,110,1
1719,169,1
1720,37,1
1721,48,1
1722,200,0
1723,189,1
1724,90,1
1725,161,1
1726,200,0
1727,130,1
1728,176,1
1729,38,1
1730,169,1
1731,97,1
1732,109,1
1733,49,1
1734,65,1
1735,63,1
1736,56,1
1737,105,1
1738,154,1
1739,139,1
1740,103,1
1741,128,1
1742,161,1
1743,121,1
1744,50,1
1745,108,1
1746,58,1
1747,189,1
1748,59,1
1749,31,1
1750,183,1
1751,200,0
1752,37,1
1753,66,1
1754,103,1
1755,95,1
1756,183,1
1757,131,1
1758,78,1
1759,200,0
1760,200,0
1761,118,1
1762,100,1
1763,54,1
1764,33,1
1765,200,0
1766,200,0
1767,36,1
1768,70,1
1769,36,1
1770,102,1
1771,200,0
1772,163,1
1773,35,1
1774,37,1
1775,63,1
1776,200,0
1777,135,1
1778,105,1
1779,93,1
1780,151,1
1781,56,1
1782,46,1
1783,55,1
1784,93,1
1785,58,1
1786,57,1
1787,127,1
1788,101,1
1789,113,1
1790,75,1
1791,37,0
1792,41,1
1793,128,1
1794,128,1
1795,75,1
1796,191,1
1797,112,1
1798,83,1
1799,200,0
1800,139,1
1801,116,1
1802,151,1
1803,74,1
1804,125,1
1805,160,1
1806,88,1
1807,185,1
1808,149,1
1809,200,0
1810,94,1
1811,182,1
1812,99,1
1813,68,1
1814,54,1
1815,125,1
1816,108,1
1817,36,1
1818,44,1
1819,172,1
1820,138,1
1821,200,0
1822,86,1
1823,59,1
1824,86,1
1825,185,1
1826,124,1
1827,171,1
1828,111,1
1829,24,1
1830,78,1
1831,175,1
1832,43,1
1833,56,1
1834,67,1
1835,200,0
1836,43,1
1837,23,1
1838,91,1
1839,191,1
1840,110,1
1841,68,1
1842,74,1
1843,200,0
1844,200,0
1845,72,1
1846,71,1
1847,70,1
1848,200,0
1849,95,1
1850,97,1
1851,33,1
1852,78,1
1853,62,1
1854,83,1
1855,71,1
1856,135,1
1857,150,1
1858,58,1
1859,93,1
1860,200,0
1861,176,1
1862,138,1
1863,66,1
1864,200,0
1865,37,1
1866,200,0
1867,101,1
1868,74,1
1869,52,1
1870,72,1
1871,115,1
1872,75,1
1873,63,1
1874,64,1
1875,49,1
1876,65,1
1877,159,1
1878,200,0
1879,78,1
1880,200,0
1881,57,1
1882,200,0
1883,109,1
1884,55,1
1885,80,1
1886,62,1
1887,31,1
1888,118,1
1889,191,1
1890,47,1
1891,39,1
1892,69,1
1893,31,1
1894,125,1
1895,102,1
1896,47,0
1897,91,1
1898,73,1
1899,30,1
1900,67,1
1901,87,1
1902,170,1
1903,59,1
1904,68,1
1905,200,0
1906,86,1
1907,144,1
1908,200,0
1909,200,0
1910,89,1
1911,73,1
1912,113,1
1913,182,1
1914,89,1
1915,52,1
1916,100,1
1917,200,0
1918,82,1
1919,118,1
1920,34,1
1921,81,1
1922,192,1
1923,144,1
1924,200,0
1925,81,1
1926,194,1
1927,87,1
1928,97,1
1929,128,1
1930,95,1
1931,45,1
1932,66,1
1933,189,1
1934,31,1
1935,37,1
1936,200,0
1937,46,1
1938,191,1
1939,49,1
1940,89,1
1941,153,1
1942,46,1
1943,200,0
1944,52,1
1945,97,1
1946,73,1
1947,43,1
1948,176,1
1949,200,0
1950,135,1
1951,151,1
1952,71,1
1953,117,1
1954,46,1
1955,200,0
1956,69,1
1957,37,1
1958,200,0
1959,58,1
1960,134,1
1961,125,1
1962,110,1
1963,40,1
1964,200,0
1965,37,1
1966,99,1
1967,144,1
1968,199,1
1969,98,1
1970,60,1
1971,56,1
1972,108,1
1973,80,1
1974,119,1
1975,42,1
1976,198,1
1977,33,1
1978,50,1
1979,117,1
1980,50,1
1981,51,1
1982,45,1
1983,127,1
1984,39,1
1985,66,1
1986,145,1
1987,57,1
1988,52,1
1989,116,1
1990,183,1
1991,48,1
1992,73,1
1993,179,1
1994,127,1
1995,200,0
1996,45,1
1997,53,1
1998,127,1
1999,71,0
2000,199,1
2001,58,1
2002,69,1
2003,56,1
2004,61,1
2005,96,1
2006,38,1
2007,96,1
2008,101,1
2009,97,1
2010,81,1
2011,102,1
2012,200,0
2013,118,1
2014,77,1
2015,47,1
2016,130,1
2017,44,1
2018,144,1
2019,107,1
2020,71,1
2021,162,1
2022,81,1
2023,147,1
2024,200,0
2025,179,1
2026,135,1
2027,49,1
2028,200,0
2029,173,1
2030,100,1
2031,31,1
2032,115,1
2033,118,1
2034,74,1
2035,69,1
2036,47,1
2037,47,1
2038,66,1
2039,75,1
2040,59,1
2041,169,1
2042,47,1
2043,188,1
2044,62,1
2045,65,1
2046,200,0
2047,98,1
2048,92,1
2049,50,1
2050,106,1
2051,161,1
2052,66,1
2053,90,1
2054,65,1
2055,168,1
2056,137,1
2057,30,1
2058,75,1
2059,118,1
2060,57,1
2061,64,1
2062,59,1
2063,55,1
2064,61,1
2065,31,1
2066,83,1
2067,59,1
2068,75,1
2069,138,1
2070,52,1
2071,98,1
2072,133,1
2073,34,1
2074,68,1
2075,125,1
2076,49,1
2077,200,0
2078,91,1
2079,46,0
2080,112,1
2081,48,1
2082,77,1
2083,200,0
2084,76,1
2085,40,1
2086,66,1
2087,200,0
2088,200,1
2089,98,1
2090,106,1
2091,54,1
2092,172,1
2093,42,1
2094,81,1
2095,77,1
2096,121,1
2097,39,1
2098,65,1
2099,145,1
2100,95,1
2101,22,1
2102,65,1
2103,110,1
2104,200,0
2105,200,0
2106,48,1
2107,60,1
2108,69,1
2109,141,1
2110,83,1
2111,200,0
2112,200,0
2113,54,1
2114,81,1
2115,92,1
2116,110,1
2117,56,1
2118,85,1
2119,200,0
2120,48,1
2121,99,1
2122,72,1
2123,54,1
2124,160,1
2125,52,1
2126,110,1
2127,59,1
2128,67,1
2129,109,1
2130,155,1
2131,170,1
2132,50,1
2133,133,1
2134,33,1
2135,47,1
2136,51,1
2137,90,1
2138,123,1
2139,61,1
2140,65,1
