episode,steps,reward
332,35,0
333,30,1
334,71,1
335,22,1
336,18,1
337,43,1
338,9,1
339,77,1
340,42,0
341,21,1
342,14,0
343,12,1
344,17,1
345,26,1
346,66,1
347,14,1
348,79,1
349,29,0
350,61,1
351,99,0
352,100,0
353,100,0
354,53,1
355,85,1
356,70,1
357,30,0
358,95,0
359,15,0
360,46,0
361,55,0
362,40,1
363,28,1
364,21,1
365,32,1
366,100,0
367,46,1
368,31,1
369,100,0
370,15,0
371,17,0
372,42,1
373,75,1
374,13,0
375,39,1
376,100,0
377,29,1
378,9,1
379,36,1
380,35,1
381,84,1
382,26,1
383,10,1
384,100,0
385,66,0
386,24,1
387,50,0
388,21,1
389,46,0
390,26,0
391,73,1
392,100,0
393,93,1
394,34,1
395,100,0
396,31,1
397,10,1
398,33,1
399,18,1
400,38,0
401,20,1
402,14,1
403,17,1
404,41,1
405,19,1
406,32,1
407,43,0
408,100,0
409,83,0
410,23,1
411,100,0
412,80,1
413,26,1
414,13,1
415,100,0
416,20,1
417,16,1
418,16,0
419,97,1
420,21,1
421,17,0
422,37,1
423,100,0
424,100,0
425,44,0
426,100,0
427,100,0
428,34,0
429,49,1
430,100,1
431,100,0
432,53,1
433,28,1
434,68,1
435,38,0
436,39,0
437,40,1
438,21,1
439,80,1
440,7,0
441,23,1
442,8,0
443,10,0
444,35,1
445,43,1
446,12,0
447,94,0
448,28,1
449,21,1
450,68,1
451,32,1
452,37,1
453,80,1
454,8,1
455,36,1
456,100,0
457,60,1
458,100,0
459,13,0
460,100,0
461,12,1
462,87,0
463,33,1
464,23,1
465,28,1
466,79,1
467,42,1
468,38,1
469,100,0
470,30,0
471,25,1
472,10,1
473,80,1
474,18,0
475,40,1
476,15,1
477,25,1
478,46,1
479,14,1
480,23,1
481,94,1
482,15,1
483,43,1
484,17,1
485,33,1
486,51,0
487,45,1
488,100,0
489,100,0
490,58,1
491,100,0
492,23,0
493,100,0
494,45,1
495,68,1
496,40,1
497,14,0
498,21,1
499,22,1
500,11,1
501,37,1
502,12,1
503,29,1
504,54,1
505,10,1
506,38,1
507,18,1
508,49,1
509,46,0
510,68,1
511,100,0
512,8,1
513,49,1
514,91,1
515,23,1
516,84,1
517,26,1
518,62,1
519,100,0
520,59,1
521,100,0
522,11,1
523,40,1
524,24,0
525,26,1
526,25,1
527,44,1
528,51,1
529,73,1
530,30,1
531,29,1
532,10,0
533,49,1
534,54,1
535,21,1
536,55,1
537,100,0
538,10,1
539,77,1
540,17,1
541,67,1
542,19,0
543,30,1
544,62,1
545,100,0
546,44,1
547,100,0
548,16,1
549,52,1
550,34,1
551,12,1
552,33,1
553,19,1
554,100,0
555,59,1
556,39,1
557,56,1
558,20,1
559,15,0
560,44,1
561,35,0
562,52,1
563,34,1
564,36,0
565,100,0
566,10,1
567,24,1
568,21,1
569,27,1
570,59,1
571,23,1
572,15,1
573,75,1
574,32,1
575,22,1
576,32,1
577,93,1
578,64,0
579,21,1
580,19,1
581,53,1
582,100,0
583,80,0
584,40,1
585,29,1
586,30,0
587,13,1
588,95,0
589,28,1
590,10,0
591,38,1
592,24,1
593,46,1
594,33,0
595,52,1
596,39,1
597,54,1
598,100,0
599,9,1
600,18,1
601,85,1
602,69,1
603,65,1
604,100,0
605,37,1
606,27,1
607,36,1
608,78,1
609,34,1
610,59,1
611,20,1
612,58,1
613,19,1
614,32,1
615,8,1
616,10,0
617,21,1
618,15,1
619,10,1
620,23,1
621,40,1
622,100,0
623,29,1
624,42,1
625,69,1
626,28,1
627,20,1
628,28,0
629,10,1
630,44,0
631,17,1
632,54,1
633,99,1
634,14,1
635,9,1
636,17,1
637,58,1
638,17,1
639,75,1
640,44,1
641,30,1
642,100,0
643,100,0
644,14,1
645,63,1
646,40,1
647,51,1
648,82,1
649,100,0
650,41,1
651,100,0
652,78,1
653,9,1
654,17,1
655,14,0
656,50,0
657,19,1
658,21,1
659,65,0
660,73,1
661,15,1
662,23,1
663,15,1
664,70,1
665,100,0
666,19,1
667,23,1
668,66,1
669,23,1
670,54,1
671,25,1
672,26,1
673,66,1
674,24,1
675,14,1
676,22,1
677,21,1
678,39,1
679,89,0
680,100,0
681,27,1
682,9,1
683,24,1
684,63,1
685,34,1
686,26,1
687,100,0
688,88,1
689,54,0
690,44,1
691,42,1
692,14,1
693,10,0
694,64,1
695,57,1
696,45,1
697,28,1
698,15,1
699,18,1
700,66,1
701,9,0
702,100,0
703,22,1
704,15,1
705,100,0
706,35,1
707,55,1
708,14,1
709,20,1
710,22,1
711,45,1
712,32,0
713,18,1
714,100,0
715,49,1
716,68,1
717,66,1
718,36,1
719,31,1
720,29,0
721,84,1
722,58,1
723,18,1
724,21,0
725,89,1
726,7,0
727,24,0
728,22,1
729,100,0
730,89,1
731,28,1
732,23,0
733,21,1
734,53,1
735,100,0
736,74,1
737,41,1
738,76,1
739,24,1
740,17,1
741,42,1
742,31,1
743,56,0
744,14,1
745,66,1
746,60,1
747,53,0
748,33,1
749,100,0
750,62,1
751,77,1
752,35,1
753,100,0
754,34,1
755,16,1
756,30,1
757,37,1
758,25,1
759,100,0
760,32,1
761,10,1
762,29,1
763,20,1
764,100,0
765,83,0
766,38,1
767,65,1
768,29,1
769,24,1
770,61,1
771,33,1
772,66,1
773,33,0
774,50,0
775,21,0
776,20,1
777,8,1
778,100,0
779,57,1
780,29,1
781,32,1
782,14,1
783,29,1
784,66,1
785,17,1
786,57,1
787,10,1
788,32,1
789,11,1
790,17,1
791,100,0
792,43,1
793,13,0
794,36,0
795,29,1
796,24,1
797,52,1
798,23,1
799,20,1
800,40,1
801,21,1
802,18,1
803,13,1
804,60,0
805,33,1
806,100,0
807,23,1
808,15,1
809,80,0
810,31,1
811,30,1
812,75,1
813,44,1
814,45,0
815,36,0
816,14,1
817,37,1
818,45,1
819,16,1
820,36,1
821,100,0
822,10,1
823,16,1
824,70,1
825,14,1
826,30,1
827,21,0
828,26,1
829,15,1
830,10,1
831,95,1
832,34,1
833,100,0
834,100,0
835,25,1
836,100,0
837,45,1
838,34,1
839,15,1
840,39,1
841,50,1
842,19,1
843,30,1
844,55,1
845,74,1
846,15,1
847,20,1
848,24,0
849,57,1
850,78,1
851,30,0
852,80,1
853,90,1
854,22,1
855,50,1
856,100,0
857,46,0
858,26,0
859,19,1
860,14,0
861,67,0
862,33,1
863,25,1
864,36,1
865,100,0
866,13,0
867,17,1
868,96,1
869,39,1
870,100,0
871,30,1
872,25,0
873,83,1
874,28,1
875,64,1
876,45,0
877,27,1
878,32,1
879,14,1
880,24,0
881,10,1
882,58,1
883,34,1
884,45,1
885,44,1
886,61,1
887,27,1
888,32,1
889,45,0
890,53,1
891,23,1
892,57,1
893,15,1
894,100,0
895,31,1
896,12,1
897,6,1
898,56,1
899,78,1
900,20,1
901,34,1
902,61,1
903,43,1
904,41,1
905,57,1
906,23,1
907,72,1
908,23,1
909,14,1
910,76,1
911,12,1
912,54,0
913,28,1
914,100,0
915,30,1
916,78,0
917,32,1
918,21,1
919,24,1
920,32,1
921,20,1
922,41,1
923,19,1
924,23,1
925,29,1
926,68,1
927,61,1
928,19,1
929,90,1
930,69,1
931,15,1
932,55,1
933,84,1
934,100,0
935,10,1
936,13,0
937,13,1
938,100,0
939,55,0
940,66,1
941,43,1
942,46,1
943,80,1
944,22,1
945,39,1
946,58,1
947,81,1
948,100,0
949,38,0
950,11,1
951,25,1
952,25,1
953,23,1
954,32,0
955,11,1
956,42,1
957,7,0
958,31,0
959,17,1
960,100,0
961,34,1
962,45,1
963,87,1
964,87,1
965,63,1
966,78,1
967,50,0
968,30,1
969,99,0
970,65,0
971,8,1
972,71,1
973,38,1
974,66,1
975,60,1
976,10,1
977,38,0
978,17,1
979,42,0
980,23,1
981,29,1
982,17,1
983,33,1
984,16,0
985,19,1
986,100,0
987,23,0
988,36,1
989,49,0
990,34,1
991,92,0
992,22,0
993,34,0
994,36,1
995,38,1
996,49,1
997,100,0
998,9,1
999,19,1
1000,37,1
1001,24,1
1002,100,0
1003,100,0
1004,97,1
1005,30,1
1006,72,1
1007,12,1
1008,37,1
1009,68,0
1010,21,1
1011,18,1
1012,100,0
1013,49,1
1014,96,1
1015,24,1
1016,14,0
1017,10,1
1018,17,1
1019,82,1
1020,100,0
1021,14,1
1022,54,1
1023,100,0
1024,100,0
1025,12,0
1026,23,1
1027,11,1
1028,100,0
1029,48,1
1030,63,1
1031,21,1
1032,43,1
1033,35,1
1034,24,0
1035,17,1
1036,89,1
1037,8,1
1038,14,0
1039,100,0
1040,16,0
1041,61,0
1042,67,1
1043,59,1
1044,18,1
1045,41,0
1046,33,0
1047,34,1
1048,100,0
1049,50,1
1050,48,1
1051,12,0
1052,100,0
1053,32,0
1054,19,1
1055,100,0
1056,10,1
1057,85,1
1058,21,1
1059,27,1
1060,54,0
1061,36,0
1062,87,1
1063,70,1
1064,20,1
1065,72,1
1066,31,1
1067,23,1
1068,11,0
1069,80,1
1070,80,1
1071,10,0
1072,53,1
1073,21,1
1074,27,0
1075,29,1
1076,52,1
1077,100,0
1078,17,1
1079,100,0
1080,36,1
1081,50,1
1082,72,1
1083,38,1
1084,28,1
1085,61,1
1086,46,1
1087,12,1
1088,35,1
1089,26,1
1090,32,1
1091,13,1
1092,38,1
1093,20,1
1094,54,1
1095,98,1
1096,41,1
1097,21,0
1098,49,1
1099,15,1
1100,46,1
1101,93,1
1102,15,1
1103,31,1
1104,60,1
1105,20,1
1106,34,1
1107,7,0
1108,13,1
1109,35,0
1110,20,1
1111,13,1
1112,59,1
1113,7,1
1114,21,0
1115,14,0
1116,100,0
1117,14,1
1118,17,1
1119,12,1
1120,29,1
1121,15,0
1122,59,1
1123,34,1
1124,100,0
1125,12,1
1126,11,1
1127,82,1
1128,22,1
1129,10,1
1130,25,1
1131,38,1
1132,100,0
1133,86,1
1134,50,1
1135,64,1
1136,74,1
1137,15,0
1138,42,1
1139,44,1
1140,11,1
1141,74,1
1142,100,0
1143,39,1
1144,55,0
1145,16,1
1146,26,1
1147,100,0
1148,74,1
1149,100,0
1150,14,0
1151,34,1
1152,65,1
1153,100,0
1154,50,1
1155,98,1
1156,24,1
1157,26,1
1158,27,1
1159,16,1
1160,42,1
1161,53,1
1162,53,1
1163,94,0
1164,42,1
1165,94,0
1166,19,1
1167,30,0
1168,62,1
1169,67,0
1170,27,1
1171,27,0
1172,47,1
1173,50,1
1174,14,0
1175,14,0
1176,48,1
1177,84,0
1178,73,1
1179,42,1
1180,15,0
1181,24,0
1182,100,0
1183,55,1
1184,100,0
1185,40,0
1186,11,0
1187,79,1
1188,26,1
1189,47,1
1190,99,1
1191,87,1
1192,39,0
1193,53,1
1194,12,0
1195,100,0
1196,100,0
1197,42,0
1198,75,0
1199,96,0
1200,25,0
1201,22,1
1202,17,1
1203,100,0
1204,14,1
1205,12,1
1206,13,1
1207,29,1
1208,10,1
1209,69,1
1210,62,1
1211,32,1
1212,20,0
1213,29,1
1214,77,1
1215,26,1
1216,53,1
1217,24,0
1218,11,1
1219,32,1
1220,19,1
1221,100,0
1222,50,0
1223,42,1
1224,34,1
1225,45,1
1226,43,1
1227,49,0
1228,44,1
1229,100,0
1230,30,1
1231,16,0
1232,24,1
1233,22,1
1234,100,0
1235,57,1
1236,12,1
1237,7,1
1238,33,0
1239,12,1
1240,100,0
1241,48,1
1242,33,1
1243,100,0
1244,53,1
1245,29,1
1246,100,0
1247,11,1
1248,26,1
1249,58,1
1250,69,0
1251,23,1
1252,21,1
1253,100,0
1254,29,1
1255,97,1
1256,78,1
1257,100,0
1258,36,1
1259,74,1
1260,82,1
1261,34,1
1262,6,1
1263,100,0
1264,35,1
1265,21,1
1266,50,1
1267,37,1
1268,100,0
1269,47,1
1270,100,0
1271,13,1
1272,8,1
1273,46,1
1274,51,1
1275,69,1
1276,17,1
1277,64,1
1278,15,0
1279,89,1
1280,15,1
1281,39,1
1282,17,0
1283,58,0
1284,54,1
1285,100,0
1286,91,1
1287,21,1
1288,24,1
1289,27,1
1290,20,1
1291,100,0
1292,38,1
1293,24,0
1294,100,0
1295,65,0
1296,51,1
1297,78,1
1298,100,0
1299,13,1
1300,21,1
1301,17,1
1302,95,1
1303,18,1
1304,38,1
1305,25,1
1306,19,0
1307,10,1
1308,37,1
1309,97,1
1310,56,1
1311,25,0
1312,8,1
1313,47,1
1314,9,1
1315,67,0
1316,12,1
1317,72,1
1318,78,1
1319,28,1
1320,16,0
1321,25,0
1322,47,1
1323,24,0
1324,53,1
1325,35,1
1326,37,0
1327,48,1
1328,22,1
1329,18,1
1330,39,1
1331,40,0
1332,51,1
1333,20,1
1334,16,1
1335,85,0
1336,28,1
1337,14,1
1338,45,0
1339,15,1
1340,75,0
1341,23,1
1342,100,0
1343,21,1
1344,21,1
1345,100,0
1346,61,1
1347,42,1
1348,33,1
1349,11,0
1350,46,1
1351,36,1
1352,87,1
1353,16,1
1354,22,1
1355,34,0
1356,52,1
1357,29,1
1358,55,1
1359,100,0
1360,19,1
1361,67,1
1362,62,1
1363,54,1
1364,15,0
1365,90,1
1366,33,0
1367,9,1
1368,65,1
1369,15,0
1370,100,0
1371,15,1
1372,61,1
1373,29,1
1374,33,1
1375,27,1
1376,21,1
1377,9,1
1378,57,0
1379,64,1
1380,19,1
1381,62,1
1382,15,1
1383,21,1
1384,44,1
1385,89,1
1386,24,1
1387,13,1
1388,25,1
1389,65,0
1390,12,1
1391,32,1
1392,88,1
1393,21,1
1394,34,1
1395,10,1
1396,32,1
1397,33,1
1398,23,1
1399,25,1
1400,74,0
1401,20,1
1402,19,1
1403,25,1
1404,100,0
1405,100,0
1406,8,0
1407,27,0
1408,20,1
1409,59,1
1410,38,1
1411,17,0
1412,100,0
1413,10,1
1414,53,1
1415,31,1
1416,53,0
1417,25,1
1418,24,1
1419,13,1
1420,35,1
1421,72,1
1422,100,0
1423,22,1
1424,19,1
1425,42,1
1426,27,1
1427,8,1
1428,100,0
1429,25,1
1430,13,1
1431,12,1
1432,26,1
1433,25,1
1434,15,0
1435,18,1
1436,26,1
1437,18,1
1438,52,1
1439,100,0
1440,36,0
1441,28,0
1442,47,1
1443,29,1
1444,18,1
1445,59,1
1446,50,1
1447,45,1
1448,36,1
1449,76,1
1450,75,1
1451,78,1
1452,42,1
1453,65,1
1454,35,1
1455,42,0
1456,31,1
1457,17,1
1458,37,1
1459,37,1
1460,31,1
1461,100,0
1462,61,1
1463,16,1
1464,57,1
1465,46,1
1466,30,1
1467,25,1
1468,32,0
1469,78,1
1470,36,1
1471,100,0
1472,100,0
1473,15,1
1474,24,0
1475,51,0
1476,23,1
1477,68,0
1478,22,1
1479,67,0
1480,52,1
1481,56,1
1482,42,1
1483,70,1
1484,100,0
1485,21,1
1486,22,1
1487,9,0
1488,17,1
1489,12,0
1490,26,1
1491,27,1
1492,26,0
1493,80,1
1494,24,1
1495,21,1
1496,45,1
1497,14,1
1498,35,1
1499,78,1
1500,37,1
1501,55,1
1502,57,1
1503,24,0
1504,28,0
1505,100,0
1506,27,1
1507,100,0
1508,75,1
1509,12,1
1510,33,1
1511,18,1
1512,36,0
1513,21,1
1514,46,1
1515,60,1
1516,71,1
1517,20,1
1518,26,1
1519,99,1
1520,39,1
1521,28,1
1522,22,1
1523,66,1
1524,30,1
1525,22,1
1526,31,1
1527,53,1
1528,100,0
1529,99,0
1530,65,1
1531,100,0
1532,33,0
1533,48,0
1534,9,1
1535,41,1
1536,21,1
1537,88,0
1538,68,1
1539,100,0
1540,8,1
1541,10,1
1542,34,1
1543,20,1
1544,33,0
1545,11,1
1546,30,1
1547,40,1
1548,32,1
1549,13,1
1550,100,0
1551,70,1
1552,18,1
1553,34,0
1554,11,0
1555,29,1
1556,100,0
1557,28,0
1558,68,1
1559,46,1
1560,19,1
1561,38,0
1562,10,1
1563,41,1
1564,51,0
1565,100,0
1566,54,0
1567,34,1
1568,100,0
1569,95,0
1570,100,0
1571,11,1
1572,20,1
1573,16,1
1574,100,0
1575,35,0
1576,30,1
1577,67,0
1578,26,1
1579,20,0
1580,17,1
1581,50,1
1582,32,1
1583,25,0
1584,60,1
1585,42,1
1586,9,1
1587,74,1
1588,10,1
1589,93,1
1590,44,1
1591,37,1
1592,28,1
1593,31,0
1594,14,1
1595,38,1
1596,15,1
1597,43,1
1598,84,1
1599,24,1
1600,78,1
1601,61,1
1602,24,1
1603,13,0
1604,34,1
1605,40,1
1606,46,1
1607,18,1
1608,38,1
1609,38,0
1610,26,1
1611,34,1
1612,20,1
1613,20,1
1614,100,0
1615,58,1
1616,9,1
1617,10,1
1618,7,1
1619,62,1
1620,44,1
1621,53,1
1622,16,1
1623,25,1
1624,10,1
1625,100,0
1626,67,1
1627,59,1
1628,35,1
1629,43,1
1630,52,1
1631,20,1
1632,7,1
1633,20,1
1634,100,0
1635,17,1
1636,43,1
1637,18,1
1638,72,1
1639,42,1
1640,53,0
1641,98,1
1642,86,1
1643,100,0
1644,59,1
1645,15,1
1646,25,0
1647,33,1
1648,23,0
1649,15,0
1650,20,1
1651,71,1
1652,43,0
1653,74,1
1654,29,1
1655,10,0
1656,98,1
1657,58,1
1658,28,1
1659,51,1
1660,43,1
1661,42,1
1662,36,0
1663,23,1
1664,29,1
1665,16,1
1666,53,1
1667,13,0
1668,14,1
1669,13,1
1670,6,0
1671,22,1
1672,34,1
1673,79,1
1674,49,1
1675,13,1
1676,44,1
1677,94,1
1678,37,1
1679,55,1
1680,83,0
1681,70,0
1682,87,1
1683,31,1
1684,33,1
1685,31,0
1686,100,0
1687,37,1
1688,15,1
1689,21,1
1690,54,1
1691,82,1
1692,71,1
1693,100,0
1694,29,1
1695,32,1
1696,20,1
1697,100,0
1698,18,1
1699,14,1
1700,45,1
1701,28,1
1702,44,1
1703,17,0
1704,53,1
1705,23,1
1706,30,1
1707,38,1
1708,100,0
1709,100,0
1710,100,0
1711,45,1
1712,100,1
1713,20,1
1714,16,1
1715,18,1
1716,9,1
1717,15,0
1718,62,1
1719,10,1
1720,26,1
1721,20,1
1722,16,1
1723,18,0
1724,50,1
1725,71,1
1726,11,1
1727,15,1
1728,41,0
1729,71,0
1730,22,1
1731,86,1
1732,15,1
1733,19,1
1734,20,1
1735,26,0
1736,88,0
1737,8,0
1738,33,0
1739,42,0
1740,46,1
1741,14,1
1742,97,0
1743,46,1
1744,7,1
1745,29,1
1746,39,1
1747,68,0
1748,55,1
1749,75,1
1750,50,0
1751,14,1
1752,66,0
1753,31,0
1754,34,1
1755,22,1
1756,27,1
1757,100,0
1758,100,1
1759,37,1
1760,32,1
1761,34,1
1762,24,1
1763,22,0
1764,32,1
1765,25,1
1766,42,0
1767,100,0
1768,17,1
1769,73,1
1770,21,0
1771,100,0
1772,100,0
1773,21,1
1774,28,1
1775,39,1
1776,43,1
1777,35,1
1778,25,1
1779,16,0
1780,28,1
1781,24,1
1782,31,1
1783,43,1
1784,100,0
1785,48,1
1786,7,1
1787,100,0
1788,85,1
1789,37,1
1790,40,1
1791,30,0
1792,92,0
1793,15,1
1794,13,0
1795,30,1
1796,100,0
1797,56,1
1798,96,0
1799,26,1
1800,34,1
1801,11,1
1802,42,1
1803,34,1
1804,44,1
1805,13,1
1806,40,1
1807,19,0
1808,49,1
1809,81,1
1810,48,1
1811,52,0
1812,67,1
1813,100,0
1814,100,0
1815,30,1
1816,20,1
1817,50,1
1818,21,1
1819,18,1
1820,43,1
1821,17,1
1822,18,1
1823,6,1
1824,31,1
1825,29,1
1826,36,1
1827,75,1
1828,33,1
1829,13,0
1830,30,0
1831,43,1
1832,41,1
1833,69,1
1834,63,0
1835,49,1
1836,16,1
1837,49,1
1838,20,1
1839,31,1
1840,10,1
1841,26,1
1842,64,1
1843,31,1
1844,34,1
1845,41,1
1846,39,1
1847,18,1
1848,49,1
1849,21,0
1850,27,1
1851,56,1
1852,12,1
1853,35,1
1854,89,1
1855,16,1
1856,26,1
1857,100,0
1858,22,1
1859,32,0
1860,39,1
1861,56,0
1862,65,1
1863,12,1
1864,83,0
1865,54,1
1866,65,1
1867,43,1
1868,66,1
1869,10,1
1870,11,1
1871,51,1
1872,47,1
1873,75,1
1874,100,0
1875,52,1
1876,67,1
1877,10,0
1878,21,1
1879,27,1
1880,100,0
1881,25,1
1882,18,1
1883,100,0
1884,90,1
1885,18,1
1886,16,1
1887,13,1
1888,19,1
1889,9,1
1890,35,1
1891,16,0
1892,47,1
1893,38,1
1894,23,1
1895,36,1
1896,79,1
1897,80,1
1898,14,1
1899,83,1
1900,64,1
1901,46,1
1902,15,1
1903,100,0
1904,17,1
1905,46,1
1906,16,1
1907,11,1
1908,69,0
1909,79,1
1910,59,1
1911,27,1
1912,28,1
1913,57,1
1914,72,1
1915,63,1
1916,100,0
1917,66,1
1918,53,1
1919,31,1
1920,21,1
1921,27,1
1922,12,1
1923,15,1
1924,41,1
1925,84,1
1926,100,0
1927,39,1
1928,27,1
1929,33,1
1930,27,0
1931,33,1
1932,20,1
1933,31,1
1934,100,0
1935,36,0
1936,41,1
1937,59,1
1938,100,0
1939,29,1
1940,100,0
1941,22,1
1942,21,0
1943,54,1
1944,43,1
1945,100,0
1946,24,1
1947,29,1
1948,22,1
1949,39,1
1950,22,1
1951,25,0
1952,19,1
1953,35,1
1954,11,1
1955,78,1
1956,9,1
1957,16,1
1958,46,1
1959,17,1
1960,30,1
1961,40,0
1962,35,1
1963,7,1
1964,46,1
1965,100,0
1966,15,1
1967,100,0
1968,59,1
1969,12,1
1970,100,0
1971,21,0
1972,100,0
1973,11,1
1974,63,1
1975,31,0
1976,21,1
1977,100,0
1978,43,1
1979,19,1
1980,18,1
1981,31,1
1982,16,1
1983,23,1
1984,38,1
1985,98,1
1986,59,1
1987,32,1
1988,15,1
1989,64,0
1990,68,1
1991,40,0
1992,36,1
1993,15,1
1994,65,1
1995,42,1
1996,24,0
1997,7,0
1998,77,1
1999,66,1
2000,22,1
2001,78,1
2002,42,1
2003,46,1
2004,38,1
2005,22,1
2006,37,1
2007,56,1
2008,42,1
2009,20,1
2010,85,1
2011,7,1
2012,66,0
2013,35,1
2014,61,1
2015,9,1
2016,71,1
2017,67,1
2018,29,1
2019,9,0
2020,32,0
2021,21,1
2022,100,0
2023,26,1
2024,10,1
2025,51,1
2026,38,1
2027,100,0
2028,29,1
2029,76,1
2030,69,1
2031,64,1
2032,11,1
2033,38,1
2034,12,1
2035,77,0
2036,57,1
2037,32,1
2038,13,0
2039,44,0
2040,82,1
2041,26,0
2042,30,1
2043,63,1
2044,43,1
2045,46,0
2046,24,0
2047,77,1
2048,29,0
2049,18,1
2050,97,0
2051,100,0
2052,37,1
2053,15,1
2054,100,0
2055,25,1
2056,11,0
2057,59,1
2058,36,1
2059,82,1
2060,11,1
2061,42,0
2062,17,1
2063,66,1
2064,65,1
2065,100,0
2066,13,1
2067,16,1
2068,54,1
2069,54,1
2070,15,1
2071,41,1
2072,35,1
2073,50,1
2074,36,1
2075,36,1
2076,39,1
2077,22,1
2078,10,1
2079,30,1
2080,51,1
2081,100,0
2082,9,1
2083,14,1
2084,70,1
2085,100,0
2086,19,1
2087,17,1
2088,100,0
2089,44,1
2090,9,1
2091,83,1
2092,15,1
2093,100,0
2094,33,1
2095,17,1
2096,49,0
2097,29,1
2098,42,0
2099,97,1
2100,20,0
2101,51,1
2102,55,1
2103,53,1
2104,66,1
2105,60,1
2106,100,0
2107,30,0
2108,81,1
2109,19,1
2110,23,0
2111,45,1
2112,39,1
2113,20,1
2114,75,0
2115,91,1
2116,19,1
2117,37,1
2118,13,0
2119,40,1
2120,100,0
2121,36,1
2122,19,1
2123,44,1
2124,31,1
2125,53,1
2126,27,1
2127,100,0
2128,74,1
2129,94,1
2130,100,0
2131,25,0
2132,38,1
2133,30,1
2134,25,1
2135,87,1
2136,40,1
2137,29,0
2138,67,1
2139,78,1
2140,14,1
