episode,steps,reward
808,38,0
809,34,0
810,68,0
811,53,1
812,65,0
813,52,0
814,47,0
815,21,0
816,27,0
817,49,0
818,45,0
819,80,0
820,14,0
821,16,0
822,32,0
823,61,1
824,56,0
825,73,0
826,52,0
827,15,0
828,80,1
829,64,0
830,11,0
831,16,0
832,46,0
833,37,0
834,23,0
835,46,0
836,26,0
837,29,1
838,46,0
839,43,0
840,19,0
841,62,0
842,54,0
843,11,0
844,93,0
845,39,0
846,29,0
847,19,0
848,68,0
849,70,0
850,31,0
851,67,0
852,26,0
853,32,0
854,34,0
855,38,0
856,69,0
857,88,0
858,22,0
859,31,0
860,58,0
861,28,0
862,14,0
863,20,0
864,54,0
865,13,0
866,26,0
867,63,0
868,52,0
869,33,0
870,31,0
871,44,0
872,100,0
873,72,0
874,22,0
875,38,0
876,42,0
877,56,0
878,41,0
879,97,1
880,25,0
881,66,1
882,26,0
883,29,0
884,19,0
885,62,0
886,78,1
887,29,0
888,30,0
889,43,0
890,18,0
891,26,0
892,81,0
893,18,0
894,34,0
895,96,0
896,19,0
897,73,0
898,54,0
899,73,0
900,57,0
901,60,0
902,19,0
903,49,0
904,34,0
905,20,0
906,24,0
907,20,0
908,32,0
909,33,0
910,32,0
911,38,0
912,34,0
913,11,0
914,58,1
915,60,0
916,27,0
917,79,0
918,53,0
919,118,0
920,63,1
921,18,0
922,71,1
923,14,0
924,36,0
925,67,0
926,110,0
927,61,0
928,38,0
929,36,0
930,27,0
931,43,0
932,11,0
933,23,0
934,27,0
935,27,0
936,15,0
937,20,0
938,76,1
939,35,0
940,27,0
941,15,0
942,12,0
943,24,0
944,72,0
945,40,0
946,56,0
947,20,0
948,10,0
949,47,0
950,34,0
951,58,0
952,17,0
953,35,0
954,40,0
955,47,0
956,29,0
957,46,0
958,51,0
959,68,0
960,105,0
961,68,0
962,23,0
963,40,0
964,52,0
965,50,0
966,53,0
967,37,1
968,34,0
969,22,0
970,65,0
971,49,0
972,36,1
973,73,0
974,45,1
975,50,0
976,20,0
977,70,0
978,53,0
979,40,0
980,19,0
981,31,0
982,51,0
983,80,0
984,49,0
985,26,0
986,67,0
987,61,1
988,29,0
989,37,1
990,42,1
991,73,1
992,39,1
993,36,0
994,49,0
995,44,1
996,39,0
997,15,0
998,113,0
999,36,0
1000,35,0
1001,21,0
1002,64,0
1003,31,0
1004,43,0
1005,69,0
1006,34,0
1007,36,0
1008,41,0
1009,34,0
1010,48,0
1011,50,1
1012,46,0
1013,36,0
1014,65,0
1015,139,0
1016,116,0
1017,54,0
1018,27,1
1019,53,0
1020,60,1
1021,48,0
1022,26,0
1023,65,0
1024,43,0
1025,152,1
1026,45,0
1027,79,0
1028,52,0
1029,36,0
1030,34,1
1031,112,0
1032,62,0
1033,102,1
1034,47,0
1035,22,0
1036,43,0
1037,104,0
1038,40,1
1039,52,0
1040,64,0
1041,60,1
1042,81,0
1043,64,0
1044,83,1
1045,46,0
1046,89,0
1047,60,0
1048,70,1
1049,28,0
1050,88,1
1051,111,0
1052,79,0
1053,52,0
1054,200,0
1055,55,0
1056,83,0
1057,60,0
1058,77,0
1059,153,0
1060,57,0
1061,94,0
1062,48,0
1063,89,0
1064,37,0
1065,84,0
1066,30,0
1067,136,0
1068,56,0
1069,96,0
1070,69,0
1071,16,0
1072,33,0
1073,17,0
1074,34,0
1075,13,0
1076,87,0
1077,146,0
1078,68,0
1079,47,0
1080,28,0
1081,29,0
1082,38,0
1083,108,0
1084,27,0
1085,152,0
1086,139,0
1087,82,0
1088,17,0
1089,13,0
1090,16,0
1091,17,0
1092,56,0
1093,30,0
1094,15,0
1095,57,0
1096,33,0
1097,28,0
1098,15,0
1099,22,0
1100,43,0
1101,41,0
1102,71,0
1103,45,0
1104,36,0
1105,68,0
1106,70,0
1107,42,0
1108,26,0
1109,55,0
1110,11,0
1111,18,0
1112,25,0
1113,105,0
1114,7,0
1115,23,0
1116,13,0
1117,30,0
1118,40,0
1119,77,0
1120,68,0
1121,13,0
1122,19,0
1123,106,0
1124,24,0
1125,28,0
1126,86,0
1127,56,0
1128,20,0
1129,17,0
1130,141,0
1131,16,0
1132,114,0
1133,52,0
1134,96,0
1135,111,0
1136,41,0
1137,116,0
1138,17,0
1139,12,0
1140,34,0
1141,84,0
1142,91,1
1143,31,0
1144,20,0
1145,11,0
1146,47,0
1147,44,0
1148,15,0
1149,33,0
1150,76,0
1151,73,0
1152,14,0
1153,55,0
1154,54,0
1155,26,0
1156,32,0
1157,61,0
1158,71,0
1159,19,0
1160,29,0
1161,13,0
1162,61,0
1163,35,0
1164,39,0
1165,106,0
1166,90,0
1167,101,0
1168,41,0
1169,76,0
1170,121,0
1171,29,0
1172,55,0
1173,9,0
1174,51,0
1175,69,0
1176,77,0
1177,103,0
1178,48,0
1179,155,0
1180,130,0
1181,35,0
1182,61,0
1183,61,0
1184,108,0
1185,58,0
1186,122,0
1187,64,0
1188,23,0
1189,34,0
1190,36,0
1191,82,0
1192,58,0
1193,19,0
1194,59,0
1195,65,0
1196,10,0
1197,7,0
1198,65,0
1199,161,0
1200,126,0
1201,53,0
1202,92,0
1203,11,0
1204,28,0
1205,70,0
1206,139,0
1207,9,0
1208,29,0
1209,50,0
1210,40,0
1211,67,0
1212,25,0
1213,41,0
1214,49,0
1215,37,0
1216,49,0
1217,60,0
1218,91,0
1219,50,0
1220,21,0
1221,104,0
1222,42,0
1223,48,0
1224,67,0
1225,54,0
1226,43,0
1227,78,0
1228,96,0
1229,36,0
1230,54,0
1231,53,0
1232,188,0
1233,75,0
1234,29,0
1235,30,0
1236,73,0
1237,29,0
1238,27,0
1239,104,0
1240,8,0
1241,67,0
1242,30,0
1243,47,0
1244,195,0
1245,42,0
1246,150,0
1247,75,0
1248,56,0
1249,24,0
1250,59,0
1251,59,0
1252,145,0
1253,27,0
1254,58,0
1255,22,0
1256,79,0
1257,37,0
1258,17,0
1259,26,0
1260,36,0
1261,198,0
1262,90,0
1263,108,0
1264,45,0
1265,23,0
1266,10,0
1267,97,0
1268,53,0
1269,48,0
1270,200,0
1271,60,0
1272,39,0
1273,162,0
1274,17,0
1275,40,0
1276,36,0
1277,39,0
1278,200,0
1279,40,0
1280,9,0
1281,29,0
1282,58,0
1283,36,0
1284,200,0
1285,52,0
1286,89,0
1287,19,0
1288,25,0
1289,8,0
1290,69,0
1291,25,0
1292,82,0
1293,39,0
1294,66,0
1295,47,0
1296,10,0
1297,37,0
1298,18,0
1299,17,0
1300,50,0
1301,48,0
1302,49,0
1303,65,0
1304,172,0
1305,49,0
1306,42,0
1307,14,0
1308,88,0
1309,69,0
1310,24,0
1311,47,0
1312,24,0
1313,199,0
1314,21,0
1315,172,0
1316,30,0
1317,22,0
1318,15,0
1319,25,0
1320,28,0
1321,83,0
1322,94,1
1323,182,0
1324,25,0
1325,25,0
1326,28,0
1327,70,0
1328,15,0
1329,39,0
1330,158,0
1331,118,0
1332,36,0
1333,77,0
1334,21,0
1335,56,0
1336,69,0
1337,55,0
1338,30,0
1339,43,0
1340,10,0
1341,34,0
1342,127,0
1343,38,0
1344,68,0
1345,73,0
1346,50,0
1347,64,0
1348,75,0
1349,110,0
1350,72,0
1351,38,0
1352,79,0
1353,25,0
1354,72,0
1355,23,0
1356,200,0
1357,62,0
1358,24,0
1359,97,0
1360,26,0
1361,30,0
1362,133,0
1363,8,0
1364,59,0
1365,91,0
1366,44,0
1367,38,0
1368,30,0
1369,65,0
1370,59,0
1371,15,0
1372,62,0
1373,40,0
1374,135,0
1375,79,0
1376,30,0
1377,186,0
1378,35,0
1379,42,0
1380,60,0
1381,70,0
1382,95,0
1383,9,0
1384,33,0
1385,45,0
1386,43,0
1387,200,0
1388,29,0
1389,182,0
1390,85,0
1391,23,0
1392,43,0
1393,17,0
1394,87,0
1395,104,0
1396,99,0
1397,34,0
1398,107,0
1399,42,0
1400,79,0
1401,51,0
1402,89,0
1403,27,0
1404,93,0
1405,87,0
1406,14,0
1407,48,0
1408,117,0
1409,123,0
1410,127,0
1411,39,0
1412,39,0
1413,22,0
1414,41,0
1415,95,0
1416,95,0
1417,35,0
1418,93,0
1419,22,0
1420,94,0
1421,45,0
1422,54,0
1423,86,0
1424,76,0
1425,21,0
1426,36,0
1427,200,0
1428,40,0
1429,55,0
1430,161,0
1431,17,0
1432,25,0
1433,23,0
1434,36,0
1435,22,0
1436,111,0
1437,24,0
1438,53,0
1439,165,0
1440,129,0
1441,35,0
1442,58,0
1443,110,0
1444,125,0
1445,66,0
1446,78,0
1447,65,0
1448,141,0
1449,25,0
1450,28,0
1451,15,0
1452,200,0
1453,66,0
1454,128,0
1455,48,0
1456,200,0
1457,82,0
1458,23,0
1459,186,0
1460,19,0
1461,40,0
1462,134,0
1463,75,0
1464,36,0
1465,162,0
1466,113,0
1467,200,0
1468,55,0
1469,33,0
1470,200,0
1471,67,0
1472,55,0
1473,63,0
1474,26,1
1475,97,0
1476,29,0
1477,50,0
1478,59,0
1479,50,0
1480,110,0
1481,50,0
1482,187,0
1483,64,0
1484,102,0
1485,101,0
1486,14,0
1487,49,0
1488,41,0
1489,23,0
1490,150,1
1491,113,0
1492,84,0
1493,42,0
1494,200,0
1495,22,0
1496,47,0
1497,14,0
1498,35,0
1499,77,0
1500,55,0
1501,39,0
1502,84,0
1503,32,0
1504,200,0
1505,87,0
1506,200,0
1507,54,0
1508,40,0
1509,60,0
1510,35,0
1511,36,0
1512,24,0
1513,200,0
1514,117,0
1515,33,0
1516,171,0
1517,75,0
1518,200,0
1519,46,0
1520,149,0
1521,38,0
1522,105,0
1523,200,0
1524,44,1
1525,78,0
1526,33,0
1527,99,0
1528,15,0
1529,200,0
1530,13,0
1531,48,0
1532,54,0
1533,29,0
1534,22,0
1535,200,0
1536,25,0
1537,93,0
1538,51,0
1539,152,0
1540,8,0
1541,42,0
1542,200,0
1543,39,0
1544,168,0
1545,54,0
1546,113,0
1547,12,0
1548,115,0
1549,81,0
1550,7,0
1551,146,0
1552,40,0
1553,22,0
1554,166,0
1555,113,0
1556,17,0
1557,57,0
1558,31,0
1559,200,0
1560,31,0
1561,42,0
1562,133,0
1563,71,0
1564,34,0
1565,59,0
1566,186,0
1567,21,0
1568,15,0
1569,44,0
1570,159,0
1571,42,1
1572,157,0
1573,61,0
1574,40,0
1575,24,0
1576,30,0
1577,24,0
1578,45,0
1579,108,0
1580,66,0
1581,19,0
1582,46,0
1583,52,0
1584,147,0
1585,32,0
1586,37,0
1587,56,0
1588,11,0
1589,54,0
1590,11,0
1591,60,0
1592,70,0
1593,65,0
1594,33,0
1595,62,0
1596,42,0
1597,52,0
1598,48,0
1599,28,0
1600,97,0
1601,37,0
1602,59,0
1603,48,0
1604,157,0
1605,16,0
1606,98,0
1607,36,0
1608,38,0
1609,13,0
1610,27,0
1611,47,0
1612,94,0
1613,8,0
1614,163,0
1615,55,0
1616,104,0
1617,58,0
1618,200,0
1619,97,0
1620,97,0
1621,86,0
1622,42,1
1623,39,0
1624,200,0
1625,19,0
1626,42,0
1627,74,0
1628,15,0
1629,48,0
1630,43,0
1631,34,0
1632,63,0
1633,23,0
1634,48,0
1635,62,0
1636,9,0
1637,44,0
1638,28,0
1639,94,0
1640,168,0
1641,39,0
1642,28,0
1643,99,0
1644,194,0
1645,11,0
1646,44,0
1647,106,0
1648,26,0
1649,40,0
1650,62,0
1651,102,0
1652,12,0
1653,24,0
1654,43,0
1655,42,0
1656,98,0
1657,23,0
1658,22,0
1659,22,0
1660,12,0
1661,53,0
1662,47,0
1663,7,0
1664,65,0
1665,49,0
1666,164,0
1667,24,0
1668,57,0
1669,62,0
1670,18,0
1671,9,0
1672,14,0
1673,49,0
1674,47,0
1675,40,0
1676,36,0
1677,81,0
1678,83,0
1679,81,0
1680,192,0
1681,39,0
1682,26,0
1683,21,0
1684,83,0
1685,31,0
1686,50,0
1687,51,0
1688,58,0
1689,158,0
1690,27,0
1691,153,0
1692,21,0
1693,25,0
1694,18,0
1695,38,0
1696,61,0
1697,63,0
1698,26,0
1699,35,0
1700,57,0
1701,27,0
1702,54,0
1703,12,0
1704,45,0
1705,200,0
1706,21,0
1707,82,1
1708,12,0
1709,28,0
1710,47,0
1711,54,0
1712,41,0
1713,47,0
1714,86,0
1715,100,0
1716,22,0
1717,34,0
1718,79,0
1719,24,0
1720,66,0
1721,51,0
1722,122,0
1723,116,0
1724,78,0
1725,11,0
1726,37,0
1727,78,0
1728,49,0
1729,22,0
1730,19,0
1731,13,0
1732,90,0
1733,177,0
1734,66,0
1735,11,0
1736,90,0
1737,59,0
1738,56,0
1739,88,0
1740,29,0
1741,150,0
1742,49,0
1743,184,0
1744,31,0
1745,64,0
1746,200,0
1747,80,0
1748,10,0
1749,62,0
1750,39,0
1751,106,1
1752,28,0
1753,63,0
1754,96,0
1755,43,0
1756,31,0
1757,42,0
1758,20,0
1759,25,0
1760,79,0
1761,67,0
1762,102,0
1763,58,0
1764,12,0
1765,38,0
1766,53,0
1767,15,0
1768,34,0
1769,33,0
1770,23,0
1771,25,0
1772,47,0
1773,104,1
1774,64,0
1775,74,0
1776,120,0
1777,55,0
1778,22,0
1779,63,0
1780,59,0
1781,58,0
1782,94,0
1783,9,0
1784,63,0
1785,76,0
1786,47,0
1787,32,0
1788,66,0
1789,69,0
1790,79,0
1791,71,0
1792,65,0
1793,13,0
1794,48,0
1795,30,0
1796,38,0
1797,65,0
1798,19,0
1799,54,0
1800,12,0
1801,13,0
1802,191,0
1803,113,0
1804,41,0
1805,22,0
1806,113,0
1807,22,0
1808,147,0
1809,49,0
1810,20,0
1811,26,0
1812,63,0
1813,23,0
1814,24,0
1815,38,0
1816,28,0
1817,46,0
1818,129,0
1819,164,0
1820,119,0
1821,51,0
1822,179,0
1823,48,0
1824,99,0
1825,110,0
1826,107,0
1827,174,0
1828,112,0
1829,32,0
1830,200,0
1831,85,0
1832,140,1
1833,113,0
1834,84,0
1835,128,0
1836,127,0
1837,15,0
1838,21,0
1839,43,0
1840,104,0
1841,100,0
1842,110,0
1843,23,0
1844,26,0
1845,110,0
1846,74,0
1847,103,0
1848,94,0
1849,34,1
1850,51,1
1851,27,0
1852,114,0
1853,42,0
1854,62,1
1855,130,0
1856,71,1
1857,38,1
1858,51,1
1859,31,1
1860,96,0
1861,76,0
1862,29,0
1863,27,1
1864,124,0
1865,102,0
1866,16,0
1867,100,0
1868,53,0
1869,82,0
1870,10,0
1871,43,0
1872,18,0
1873,103,0
1874,28,0
1875,34,1
1876,160,0
1877,51,1
1878,10,0
1879,22,0
1880,37,1
1881,54,1
1882,40,1
1883,124,0
1884,93,0
1885,21,0
1886,39,0
1887,15,0
1888,110,0
1889,152,1
1890,34,1
1891,62,0
1892,9,0
1893,82,1
1894,46,0
1895,66,1
1896,43,1
1897,49,1
1898,48,1
1899,93,0
1900,33,0
1901,114,0
1902,49,0
1903,55,1
1904,25,1
1905,110,1
1906,49,0
1907,67,1
1908,41,0
1909,53,0
1910,60,1
1911,37,1
1912,87,1
1913,61,1
1914,32,0
1915,75,1
1916,32,1
1917,73,1
1918,69,1
1919,37,1
1920,52,1
1921,40,1
1922,83,0
1923,84,0
1924,37,1
1925,114,1
1926,44,1
1927,109,0
1928,53,0
1929,62,1
1930,23,0
1931,86,1
1932,45,0
1933,58,0
1934,39,1
1935,67,1
1936,29,1
1937,57,0
1938,13,0
1939,40,1
1940,41,0
1941,141,1
1942,84,0
1943,12,0
1944,23,0
1945,29,0
1946,152,1
1947,71,1
1948,65,1
1949,109,0
1950,69,0
1951,66,0
1952,63,1
1953,69,0
1954,43,1
1955,109,1
1956,39,0
1957,74,1
1958,52,1
1959,82,0
1960,50,0
1961,25,0
1962,46,1
1963,36,0
1964,74,0
1965,77,0
1966,37,1
1967,44,1
1968,14,0
1969,72,1
1970,9,0
1971,130,1
1972,21,0
1973,69,0
1974,32,1
1975,54,0
1976,128,1
1977,32,0
1978,113,0
1979,103,1
1980,41,1
1981,111,0
1982,45,0
1983,26,1
1984,40,1
1985,42,0
1986,100,0
1987,100,1
1988,66,1
1989,21,1
1990,29,0
1991,98,1
1992,23,1
1993,64,1
1994,60,1
1995,40,0
1996,41,1
1997,74,0
1998,73,0
1999,59,1
2000,89,1
2001,91,0
2002,45,1
2003,47,1
2004,30,1
2005,17,0
2006,19,0
2007,17,1
2008,75,1
2009,38,1
2010,51,1
2011,49,0
2012,26,0
2013,23,0
2014,64,0
2015,42,1
2016,22,0
2017,52,0
2018,43,1
2019,85,0
2020,64,1
2021,29,1
2022,111,0
2023,37,1
2024,95,1
2025,79,1
2026,117,0
2027,53,0
2028,35,1
2029,34,1
2030,39,0
2031,95,1
2032,30,0
2033,65,1
2034,103,0
2035,67,0
2036,62,0
2037,36,1
2038,43,0
2039,58,1
2040,143,1
2041,80,1
2042,31,1
2043,102,1
2044,102,0
2045,50,1
2046,123,0
2047,43,1
2048,15,0
2049,67,1
2050,36,0
2051,13,0
2052,33,0
2053,52,0
2054,26,0
2055,35,0
2056,42,1
2057,34,0
2058,89,1
2059,73,1
2060,55,1
2061,68,1
2062,41,1
2063,25,0
2064,14,0
2065,18,0
2066,34,0
2067,94,0
2068,60,0
2069,110,0
2070,92,1
2071,59,0
2072,36,1
2073,69,0
2074,54,0
2075,81,1
2076,30,0
2077,58,1
2078,70,1
2079,84,1
2080,23,1
2081,53,0
2082,54,1
2083,38,0
2084,123,0
2085,43,1
2086,15,0
2087,58,1
2088,34,1
2089,105,1
2090,103,0
2091,51,1
2092,47,1
2093,66,1
2094,106,1
2095,30,1
2096,41,0
2097,58,1
2098,37,1
2099,73,1
2100,68,0
2101,44,1
2102,50,1
2103,47,0
2104,33,0
2105,72,0
2106,97,0
2107,52,1
2108,82,1
2109,20,0
2110,122,1
2111,81,0
2112,152,1
2113,81,1
2114,55,1
2115,121,0
2116,114,0
2117,66,0
2118,74,0
2119,65,0
2120,38,0
2121,46,0
2122,45,1
2123,45,1
2124,29,0
2125,39,0
2126,73,0
2127,59,0
2128,28,1
2129,45,0
2130,95,1
2131,27,0
2132,58,0
2133,53,1
2134,51,1
2135,83,0
2136,39,0
2137,114,0
2138,48,1
2139,156,0
