episode,steps,reward
490,56,1
491,94,1
492,99,1
493,145,0
494,64,1
495,49,1
496,107,1
497,137,1
498,51,0
499,22,1
500,200,0
501,114,1
502,185,1
503,40,1
504,145,1
505,129,0
506,70,1
507,173,1
508,155,1
509,124,0
510,77,1
511,141,1
512,184,1
513,97,1
514,99,1
515,74,1
516,64,1
517,108,1
518,53,1
519,200,0
520,200,0
521,141,1
522,100,1
523,200,1
524,60,1
525,31,1
526,200,0
527,47,1
528,75,1
529,200,0
530,47,1
531,58,0
532,44,1
533,75,1
534,46,0
535,200,0
536,159,1
537,71,1
538,200,0
539,87,1
540,137,1
541,77,1
542,57,1
543,200,0
544,74,0
545,59,1
546,158,1
547,116,1
548,44,1
549,104,1
550,200,0
551,81,1
552,68,0
553,134,1
554,97,1
555,193,1
556,57,1
557,41,1
558,76,1
559,33,1
560,151,1
561,93,1
562,94,1
563,90,1
564,116,1
565,134,1
566,133,1
567,48,1
568,95,1
569,125,1
570,175,1
571,62,1
572,50,0
573,130,1
574,103,1
575,42,1
576,47,1
577,58,1
578,42,1
579,92,1
580,52,1
581,86,1
582,33,1
583,62,1
584,39,1
585,141,1
586,119,1
587,70,1
588,157,1
589,52,1
590,133,1
591,76,1
592,200,0
593,87,1
594,200,0
595,17,0
596,83,1
597,168,1
598,200,0
599,128,1
600,84,1
601,154,1
602,200,0
603,139,1
604,125,1
605,185,1
606,59,1
607,140,1
608,68,1
609,80,1
610,82,1
611,78,1
612,57,1
613,67,1
614,55,1
615,156,1
616,103,1
617,64,1
618,87,1
619,99,1
620,42,1
621,44,1
622,27,0
623,29,0
624,39,1
625,29,1
626,79,0
627,46,1
628,112,1
629,90,1
630,87,1
631,17,0
632,82,1
633,77,1
634,111,1
635,93,0
636,39,0
637,98,1
638,66,1
639,55,1
640,113,0
641,200,0
642,112,1
643,95,1
644,68,1
645,33,1
646,88,1
647,52,1
648,76,0
649,102,1
650,54,1
651,47,1
652,180,1
653,121,0
654,110,1
655,200,0
656,88,1
657,27,1
658,93,1
659,90,1
660,77,1
661,46,1
662,37,1
663,102,0
664,97,1
665,156,1
666,76,1
667,100,1
668,41,1
669,42,0
670,90,1
671,61,1
672,163,1
673,177,1
674,86,1
675,138,1
676,70,1
677,115,1
678,68,1
679,200,0
680,119,1
681,115,1
682,132,1
683,45,1
684,43,1
685,188,1
686,86,1
687,61,1
688,123,1
689,200,0
690,164,1
691,117,1
692,63,1
693,55,1
694,79,1
695,48,1
696,60,1
697,73,1
698,91,1
699,84,1
700,92,0
701,138,1
702,45,1
703,132,1
704,99,1
705,89,1
706,176,1
707,107,1
708,92,1
709,50,1
710,55,1
711,94,1
712,114,1
713,79,1
714,73,1
715,53,1
716,128,1
717,149,1
718,111,1
719,47,1
720,148,1
721,175,1
722,145,0
723,89,1
724,39,1
725,80,1
726,200,0
727,55,1
728,141,1
729,187,1
730,98,1
731,200,0
732,85,1
733,134,1
734,68,1
735,130,1
736,122,1
737,91,1
738,71,1
739,119,1
740,112,1
741,200,0
742,32,1
743,87,1
744,119,1
745,97,1
746,178,1
747,108,1
748,30,1
749,91,1
750,200,0
751,119,1
752,85,1
753,58,1
754,34,1
755,32,1
756,45,1
757,63,1
758,83,1
759,131,1
760,62,1
761,40,1
762,79,1
763,51,1
764,56,1
765,162,1
766,53,1
767,69,1
768,64,1
769,77,1
770,110,1
771,76,1
772,90,1
773,90,1
774,53,1
775,53,0
776,65,1
777,29,1
778,200,0
779,63,1
780,92,1
781,133,1
782,67,1
783,170,1
784,58,1
785,102,0
786,93,1
787,77,1
788,126,1
789,68,1
790,192,1
791,101,0
792,200,0
793,79,1
794,101,1
795,74,1
796,101,1
797,141,1
798,200,0
799,93,1
800,24,1
801,59,1
802,100,1
803,132,1
804,40,1
805,127,1
806,56,1
807,38,1
808,134,1
809,24,1
810,93,1
811,51,1
812,80,1
813,85,1
814,92,1
815,57,1
816,150,1
817,61,1
818,200,0
819,64,0
820,125,1
821,32,1
822,178,1
823,142,1
824,200,0
825,80,1
826,50,1
827,200,0
828,61,1
829,80,1
830,20,1
831,98,1
832,54,1
833,113,1
834,68,0
835,177,1
836,73,1
837,88,1
838,200,0
839,58,1
840,91,1
841,129,1
842,45,1
843,170,1
844,69,1
845,33,1
846,121,1
847,66,0
848,59,1
849,150,1
850,185,1
851,66,1
852,50,1
853,61,1
854,30,1
855,59,1
856,118,1
857,65,0
858,67,0
859,58,1
860,156,1
861,31,0
862,96,1
863,143,1
864,163,1
865,99,1
866,44,1
867,57,0
868,75,1
869,131,1
870,63,1
871,106,1
872,92,1
873,88,1
874,59,1
875,49,1
876,88,1
877,200,0
878,168,1
879,130,1
880,200,0
881,131,1
882,65,1
883,46,1
884,82,1
885,146,1
886,94,1
887,87,1
888,28,1
889,129,1
890,62,1
891,109,0
892,149,1
893,72,1
894,122,1
895,80,1
896,200,0
897,82,1
898,28,0
899,53,0
900,127,1
901,118,1
902,101,1
903,200,0
904,83,1
905,159,1
906,80,1
907,115,1
908,71,1
909,46,1
910,55,1
911,110,1
912,33,1
913,82,1
914,78,1
915,108,1
916,200,0
917,128,1
918,200,0
919,89,1
920,42,1
921,122,1
922,24,1
923,31,1
924,70,1
925,114,1
926,105,1
927,88,1
928,119,1
929,147,1
930,35,1
931,89,1
932,177,1
933,62,1
934,200,1
935,47,1
936,95,1
937,89,1
938,73,1
939,166,1
940,53,1
941,200,0
942,200,0
943,65,1
944,200,0
945,150,1
946,89,1
947,69,1
948,102,1
949,58,1
950,127,1
951,146,1
952,78,1
953,101,1
954,200,0
955,45,1
956,68,1
957,200,0
958,119,1
959,57,1
960,79,0
961,67,1
962,107,1
963,95,1
964,200,0
965,59,1
966,133,1
967,68,1
968,126,1
969,72,1
970,110,1
971,51,1
972,105,0
973,73,1
974,104,1
975,161,1
976,200,0
977,163,1
978,70,1
979,157,1
980,69,1
981,83,1
982,129,0
983,22,1
984,200,0
985,200,0
986,53,0
987,187,1
988,165,1
989,162,1
990,99,1
991,35,1
992,34,1
993,77,1
994,131,1
995,72,0
996,103,1
997,103,1
998,200,0
999,149,1
1000,130,1
1001,110,1
1002,150,1
1003,50,1
1004,71,1
1005,106,1
1006,81,1
1007,45,1
1008,48,1
1009,57,1
1010,84,1
1011,82,1
1012,132,1
1013,82,1
1014,62,0
1015,57,1
1016,171,1
1017,116,1
1018,77,1
1019,89,1
1020,81,1
1021,200,0
1022,60,1
1023,113,1
1024,106,1
1025,184,1
1026,46,1
1027,51,1
1028,101,1
1029,38,1
1030,45,1
1031,82,1
1032,34,0
1033,82,1
1034,151,1
1035,56,1
1036,69,1
1037,41,1
1038,146,1
1039,131,1
1040,137,1
1041,39,1
1042,168,1
1043,85,1
1044,93,1
1045,96,1
1046,51,1
1047,36,1
1048,68,1
1049,80,1
1050,61,1
1051,56,1
1052,156,1
1053,200,0
1054,58,1
1055,168,1
1056,93,1
1057,57,1
1058,83,1
1059,43,1
1060,44,1
1061,97,1
1062,200,0
1063,45,1
1064,47,1
1065,151,1
1066,172,1
1067,174,1
1068,160,1
1069,70,1
1070,160,1
1071,43,1
1072,65,1
1073,186,1
1074,31,1
1075,42,1
1076,83,1
1077,84,1
1078,181,1
1079,111,1
1080,98,0
1081,84,1
1082,52,1
1083,101,1
1084,33,1
1085,200,0
1086,39,1
1087,111,1
1088,185,1
1089,56,1
1090,180,1
1091,76,1
1092,102,1
1093,47,1
1094,58,1
1095,58,1
1096,73,1
1097,92,1
1098,116,1
1099,161,1
1100,117,0
1101,113,1
1102,76,1
1103,66,0
1104,80,1
1105,80,1
1106,85,1
1107,86,1
1108,157,1
1109,41,1
1110,37,1
1111,49,1
1112,99,1
1113,97,1
1114,200,0
1115,139,1
1116,86,1
1117,57,1
1118,146,1
1119,179,1
1120,200,0
1121,53,1
1122,114,1
1123,77,1
1124,200,0
1125,167,1
1126,41,1
1127,109,1
1128,114,1
1129,200,0
1130,51,1
1131,53,1
1132,200,0
1133,66,1
1134,118,1
1135,80,0
1136,79,1
1137,197,1
1138,61,1
1139,200,0
1140,128,1
1141,87,1
1142,200,0
1143,62,1
1144,71,1
1145,70,1
1146,114,1
1147,56,0
1148,59,1
1149,73,1
1150,38,1
1151,109,1
1152,46,1
1153,200,0
1154,34,1
1155,119,1
1156,101,1
1157,117,1
1158,129,1
1159,116,1
1160,93,0
1161,51,1
1162,82,1
1163,95,1
1164,90,1
1165,67,1
1166,71,1
1167,93,1
1168,25,0
1169,94,1
1170,64,1
1171,92,1
1172,151,1
1173,38,1
1174,47,1
1175,59,1
1176,185,1
1177,49,1
1178,81,1
1179,36,1
1180,175,1
1181,126,1
1182,141,0
1183,42,1
1184,41,1
1185,58,1
1186,53,0
1187,50,1
1188,59,1
1189,125,1
1190,79,1
1191,70,1
1192,60,1
1193,83,1
1194,82,1
1195,49,1
1196,106,1
1197,53,1
1198,55,1
1199,121,1
1200,58,1
1201,73,1
1202,63,1
1203,69,1
1204,69,1
1205,28,1
1206,119,1
1207,55,1
1208,60,1
1209,68,1
1210,72,1
1211,90,1
1212,102,0
1213,81,1
1214,117,1
1215,60,1
1216,84,1
1217,60,0
1218,42,1
1219,129,1
1220,111,1
1221,200,0
1222,143,1
1223,132,1
1224,67,1
1225,76,1
1226,36,1
1227,64,0
1228,66,1
1229,78,1
1230,61,0
1231,65,1
1232,72,1
1233,178,1
1234,100,1
1235,65,1
1236,51,0
1237,93,1
1238,42,1
1239,153,1
1240,51,1
1241,57,1
1242,51,1
1243,123,1
1244,123,1
1245,43,1
1246,45,1
1247,46,1
1248,125,1
1249,97,1
1250,21,1
1251,78,1
1252,32,1
1253,88,0
1254,107,1
1255,116,1
1256,89,1
1257,72,1
1258,40,1
1259,71,1
1260,155,1
1261,120,1
1262,48,1
1263,177,0
1264,86,1
1265,63,1
1266,137,1
1267,143,1
1268,49,0
1269,47,1
1270,72,1
1271,51,1
1272,130,1
1273,32,1
1274,101,1
1275,72,1
1276,54,1
1277,97,1
1278,200,0
1279,71,1
1280,161,1
1281,72,1
1282,48,1
1283,35,1
1284,69,0
1285,81,1
1286,132,1
1287,81,1
1288,89,1
1289,119,1
1290,57,0
1291,107,0
1292,149,1
1293,200,0
1294,64,1
1295,183,1
1296,31,1
1297,35,1
1298,176,1
1299,30,1
1300,132,1
1301,82,1
1302,58,0
1303,200,0
1304,82,1
1305,65,1
1306,88,1
1307,83,1
1308,140,1
1309,51,1
1310,114,1
1311,150,1
1312,142,1
1313,131,1
1314,62,1
1315,180,1
1316,68,1
1317,147,0
1318,48,1
1319,65,1
1320,200,0
1321,71,1
1322,71,1
1323,43,1
1324,133,1
1325,61,1
1326,56,1
1327,200,0
1328,57,1
1329,183,1
1330,74,1
1331,47,1
1332,61,0
1333,52,1
1334,25,1
1335,45,1
1336,62,1
1337,173,1
1338,120,1
1339,83,1
1340,200,0
1341,47,1
1342,47,1
1343,89,1
1344,103,1
1345,63,1
1346,86,1
1347,49,1
1348,34,1
1349,98,1
1350,59,1
1351,200,0
1352,45,1
1353,97,1
1354,68,1
1355,128,1
1356,93,1
1357,46,1
1358,90,1
1359,59,1
1360,200,0
1361,39,1
1362,155,1
1363,85,0
1364,116,1
1365,200,0
1366,140,1
1367,171,1
1368,45,1
1369,85,1
1370,200,0
1371,200,0
1372,138,1
1373,117,1
1374,124,0
1375,70,1
1376,195,1
1377,55,1
1378,200,0
1379,157,1
1380,100,1
1381,52,1
1382,63,1
1383,105,1
1384,45,1
1385,106,1
1386,54,1
1387,61,1
1388,82,1
1389,200,0
1390,66,1
1391,107,1
1392,200,0
1393,58,1
1394,95,1
1395,176,1
1396,161,1
1397,49,1
1398,41,1
1399,59,1
1400,81,1
1401,197,1
1402,169,1
1403,109,1
1404,137,1
1405,146,1
1406,148,1
1407,88,0
1408,57,1
1409,200,0
1410,135,1
1411,71,1
1412,111,1
1413,200,0
1414,185,1
1415,199,1
1416,53,1
1417,200,0
1418,87,1
1419,82,1
1420,200,0
1421,109,1
1422,141,1
1423,47,1
1424,67,1
1425,96,1
1426,52,1
1427,165,0
1428,171,1
1429,31,1
1430,200,0
1431,102,0
1432,57,1
1433,69,1
1434,79,1
1435,83,1
1436,88,1
1437,200,0
1438,101,1
1439,131,1
1440,52,1
1441,114,1
1442,129,0
1443,187,1
1444,173,1
1445,105,1
1446,88,1
1447,55,1
1448,200,0
1449,174,1
1450,57,1
1451,91,1
1452,156,1
1453,95,1
1454,99,1
1455,73,1
1456,64,1
1457,39,1
1458,68,1
1459,179,1
1460,75,1
1461,39,1
1462,132,1
1463,132,0
1464,200,0
1465,100,1
1466,174,1
1467,54,1
1468,75,1
1469,200,0
1470,54,0
1471,26,1
1472,57,1
1473,128,1
1474,137,1
1475,200,0
1476,79,1
1477,170,1
1478,124,0
1479,160,1
1480,70,1
1481,165,1
1482,66,1
1483,154,1
1484,49,1
1485,79,1
1486,57,1
1487,163,1
1488,128,1
1489,74,1
1490,170,1
1491,55,1
1492,38,1
1493,59,1
1494,45,1
1495,131,1
1496,200,0
1497,55,1
1498,82,1
1499,200,0
1500,83,1
1501,51,1
1502,48,1
1503,91,1
1504,118,1
1505,27,1
1506,200,0
1507,200,0
1508,140,1
1509,180,1
1510,89,1
1511,140,1
1512,200,0
1513,99,1
1514,96,1
1515,44,1
1516,71,1
1517,200,0
1518,73,1
1519,187,1
1520,30,1
1521,107,1
1522,61,0
1523,42,1
1524,104,1
1525,124,1
1526,52,1
1527,153,1
1528,66,1
1529,81,1
1530,111,1
1531,83,1
1532,38,1
1533,78,0
1534,44,1
1535,64,1
1536,94,1
1537,125,1
1538,125,1
1539,86,1
1540,101,1
1541,45,1
1542,46,1
1543,72,1
1544,80,1
1545,44,1
1546,109,1
1547,146,1
1548,66,1
1549,131,1
1550,176,1
1551,61,1
1552,28,1
1553,27,1
1554,95,1
1555,61,1
1556,143,1
1557,79,1
1558,64,1
1559,25,1
1560,125,1
1561,100,1
1562,40,0
1563,76,1
1564,123,1
1565,55,1
1566,29,1
1567,177,1
1568,179,1
1569,110,1
1570,200,0
1571,93,1
1572,139,1
1573,47,1
1574,54,1
1575,96,1
1576,200,0
1577,25,0
1578,55,1
1579,198,1
1580,169,1
1581,85,1
1582,110,1
1583,104,1
1584,63,1
1585,200,0
1586,28,0
1587,52,1
1588,146,1
1589,55,1
1590,142,1
1591,52,1
1592,80,1
1593,102,1
1594,96,1
1595,200,0
1596,44,1
1597,200,0
1598,64,1
1599,111,1
1600,91,1
1601,131,0
1602,87,1
1603,172,1
1604,144,1
1605,63,1
1606,69,1
1607,142,1
1608,33,0
1609,94,1
1610,79,1
1611,51,1
1612,49,1
1613,101,1
1614,40,1
1615,200,0
1616,89,1
1617,98,1
1618,77,1
1619,71,1
1620,100,1
1621,35,1
1622,112,1
1623,124,1
1624,57,1
1625,199,1
1626,50,1
1627,61,1
1628,105,1
1629,138,1
1630,28,1
1631,82,1
1632,103,1
1633,130,1
1634,70,1
1635,111,1
1636,63,1
1637,113,1
1638,115,1
1639,73,1
1640,121,1
1641,47,1
1642,58,1
1643,150,1
1644,35,1
1645,59,1
1646,41,1
1647,87,1
1648,83,1
1649,57,1
1650,77,1
1651,137,1
1652,63,1
1653,52,0
1654,36,1
1655,28,1
1656,84,1
1657,74,1
1658,105,1
1659,101,1
1660,34,1
1661,49,1
1662,20,1
1663,200,0
1664,88,1
1665,102,1
1666,43,1
1667,49,1
1668,185,1
1669,25,0
1670,48,1
1671,138,1
1672,41,1
1673,49,1
1674,54,1
1675,74,1
1676,68,1
1677,32,1
1678,102,1
1679,83,1
1680,127,1
1681,136,0
1682,24,0
1683,65,1
1684,142,1
1685,69,1
1686,52,1
1687,71,1
1688,50,1
1689,173,1
1690,81,1
1691,99,1
1692,145,1
1693,200,1
1694,119,1
1695,77,1
1696,200,0
1697,66,1
1698,71,1
1699,49,0
1700,200,0
1701,45,1
1702,38,1
1703,151,1
1704,90,1
1705,33,1
1706,123,1
1707,40,1
1708,118,1
1709,193,1
1710,157,1
1711,41,1
1712,178,1
1713,102,1
1714,90,1
1715,184,1
1716,92,1
1717,106,1
1718,30,1
1719,39,1
1720,29,1
1721,49,1
1722,85,1
1723,69,1
1724,53,1
1725,22,1
1726,99,1
1727,200,0
1728,134,1
1729,29,0
1730,35,0
1731,169,1
1732,37,1
1733,53,1
1734,200,0
1735,189,1
1736,87,1
1737,157,1
1738,200,0
1739,106,1
1740,159,1
1741,38,1
1742,94,1
1743,31,1
1744,80,1
1745,61,1
1746,179,1
1747,66,1
1748,161,1
1749,49,1
1750,129,1
1751,127,1
1752,72,1
1753,108,1
1754,108,1
1755,89,1
1756,50,1
1757,104,1
1758,31,1
1759,200,0
1760,58,1
1761,31,1
1762,200,0
1763,200,0
1764,101,1
1765,176,1
1766,102,1
1767,95,0
1768,183,1
1769,131,1
1770,78,1
1771,200,0
1772,200,0
1773,108,1
1774,100,1
1775,61,1
1776,33,1
1777,80,1
1778,200,0
1779,83,1
1780,80,1
1781,36,1
1782,100,1
1783,44,1
1784,163,1
1785,78,1
1786,40,1
1787,59,1
1788,123,1
1789,135,1
1790,108,1
1791,87,1
1792,149,1
1793,56,1
1794,49,1
1795,44,1
1796,88,1
1797,55,1
1798,145,1
1799,101,1
1800,101,1
1801,162,1
1802,75,1
1803,39,0
1804,41,1
1805,76,1
1806,149,1
1807,77,1
1808,200,0
1809,200,0
1810,83,1
1811,154,1
1812,139,1
1813,112,1
1814,45,0
1815,75,1
1816,118,1
1817,154,1
1818,88,1
1819,64,1
1820,22,1
1821,65,1
1822,109,1
1823,185,1
1824,98,1
1825,68,1
1826,200,0
1827,122,1
1828,52,1
1829,38,1
1830,102,1
1831,60,1
1832,51,1
1833,130,1
1834,84,1
1835,59,1
1836,102,1
1837,183,1
1838,125,1
1839,102,1
1840,99,1
1841,43,1
1842,79,1
1843,173,1
1844,43,1
1845,51,1
1846,67,1
1847,162,1
1848,86,1
1849,100,1
1850,162,1
1851,43,1
1852,63,1
1853,63,1
1854,74,1
1855,196,1
1856,200,0
1857,77,1
1858,71,1
1859,49,1
1860,200,0
1861,89,1
1862,97,1
1863,158,1
1864,75,1
1865,62,1
1866,85,1
1867,71,1
1868,135,1
1869,179,1
1870,56,1
1871,60,1
1872,200,0
1873,170,1
1874,113,1
1875,69,1
1876,125,1
1877,85,1
1878,200,0
1879,99,1
1880,50,1
1881,54,0
1882,72,1
1883,115,1
1884,75,1
1885,63,1
1886,63,0
1887,99,1
1888,65,1
1889,159,1
1890,200,0
1891,42,1
1892,200,0
1893,57,1
1894,200,0
1895,160,1
1896,58,1
1897,78,1
1898,62,1
1899,35,1
1900,76,0
1901,181,1
1902,62,1
1903,96,1
1904,42,1
1905,32,1
1906,126,1
1907,101,1
1908,152,1
1909,93,1
1910,89,1
1911,63,1
1912,116,1
1913,73,1
1914,170,1
1915,59,1
1916,20,0
1917,200,0
1918,87,1
1919,129,1
1920,200,0
1921,95,1
1922,86,1
1923,71,1
1924,113,1
1925,178,1
1926,43,0
1927,66,1
1928,100,1
1929,200,0
1930,76,1
1931,46,1
1932,35,1
1933,94,1
1934,77,1
1935,135,1
1936,92,1
1937,91,1
1938,195,1
1939,50,1
1940,96,1
1941,187,1
1942,98,1
1943,46,1
1944,73,1
1945,66,1
1946,33,1
1947,36,1
1948,40,0
1949,48,1
1950,32,1
1951,47,1
1952,68,1
1953,142,1
1954,46,1
1955,200,0
1956,52,1
1957,97,1
1958,65,1
1959,40,1
1960,54,1
1961,200,0
1962,128,1
1963,151,1
1964,62,1
1965,106,1
1966,42,1
1967,200,0
1968,67,1
1969,37,1
1970,200,0
1971,68,1
1972,179,1
1973,118,1
1974,110,1
1975,35,1
1976,200,0
1977,39,1
1978,99,1
1979,127,1
1980,176,1
1981,56,1
1982,41,1
1983,176,1
1984,108,1
1985,152,1
1986,161,1
1987,29,1
1988,34,1
1989,35,0
1990,39,1
1991,117,1
1992,31,1
1993,51,1
1994,46,1
1995,124,1
1996,39,1
1997,66,1
1998,147,1
1999,30,1
2000,51,1
2001,116,1
2002,175,1
2003,48,1
2004,122,1
2005,52,1
2006,115,1
2007,200,0
2008,45,1
2009,61,1
2010,98,1
2011,52,1
2012,59,1
2013,53,1
2014,64,1
2015,53,1
2016,66,1
2017,130,1
2018,28,1
2019,57,1
2020,82,1
2021,97,1
2022,152,1
2023,67,1
2024,148,1
2025,77,0
2026,76,1
2027,47,1
2028,76,1
2029,123,1
2030,76,0
2031,105,1
2032,151,1
2033,162,1
2034,65,1
2035,137,1
2036,96,1
2037,53,1
2038,69,1
2039,38,1
2040,98,1
2041,173,1
2042,99,1
2043,77,1
2044,39,1
2045,118,1
2046,64,1
2047,59,1
2048,39,1
2049,62,1
2050,91,1
2051,98,1
2052,56,1
2053,79,1
2054,47,1
2055,188,0
2056,64,1
2057,38,1
2058,171,1
2059,98,1
2060,84,1
2061,123,0
2062,99,1
2063,200,0
2064,66,1
2065,86,1
2066,185,1
2067,165,1
2068,44,0
2069,30,1
2070,75,1
2071,67,0
2072,69,1
2073,177,1
2074,67,1
2075,55,1
2076,61,1
2077,31,1
2078,81,1
2079,65,1
2080,75,1
2081,137,1
2082,52,1
2083,117,1
2084,95,1
2085,32,1
2086,66,1
2087,88,1
2088,50,1
2089,200,0
2090,111,1
2091,33,0
2092,164,1
2093,128,1
2094,78,1
2095,200,0
2096,76,1
2097,36,1
2098,73,1
2099,155,1
2100,168,1
2101,94,1
2102,104,1
2103,52,1
2104,158,1
2105,33,1
2106,94,1
2107,57,1
2108,126,1
2109,74,1
2110,49,1
2111,136,1
2112,92,1
2113,22,1
2114,80,1
2115,108,1
2116,131,1
2117,200,0
2118,50,1
2119,45,1
2120,108,0
2121,141,1
2122,73,1
2123,200,0
2124,200,0
2125,36,1
2126,81,1
2127,105,1
2128,107,1
2129,62,1
2130,72,1
2131,44,0
2132,41,1
2133,47,1
2134,71,1
2135,53,1
2136,57,1
2137,55,1
2138,101,1
2139,56,1
2140,67,1
