episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,30,0
85,116,0
86,93,0
87,48,0
88,104,0
89,145,0
90,62,0
91,52,0
92,26,0
93,200,0
94,36,0
95,43,0
96,19,0
97,37,0
98,51,0
99,65,0
100,8,0
101,60,0
102,22,0
103,29,0
104,38,0
105,21,0
106,145,0
107,27,0
108,24,0
109,15,0
110,21,0
111,145,0
112,21,0
113,33,0
114,25,0
115,74,0
116,30,0
117,8,0
118,45,0
119,26,0
120,28,0
121,32,0
122,23,0
123,10,0
124,81,0
125,23,0
126,58,0
127,14,0
128,79,0
129,22,0
130,60,0
131,49,0
132,76,0
133,16,0
134,17,0
135,8,0
136,36,0
137,51,0
138,16,0
139,28,0
140,150,0
141,33,0
142,57,0
143,15,0
144,78,0
145,13,0
146,29,0
147,33,0
148,16,0
149,19,0
150,97,0
151,46,0
152,54,0
153,16,0
154,13,0
155,28,0
156,43,0
157,84,0
158,75,0
159,27,0
160,11,0
161,38,0
162,73,0
163,83,0
164,43,0
165,65,0
166,20,0
167,37,0
168,15,0
169,76,0
170,18,0
171,39,0
172,26,0
173,23,0
174,90,0
175,35,0
176,37,0
177,81,0
178,28,0
179,149,0
180,18,0
181,33,0
182,12,0
183,37,0
184,7,0
185,27,0
186,34,0
187,10,0
188,48,0
189,9,0
190,20,0
191,21,0
192,10,0
193,15,0
194,47,0
195,15,0
196,6,0
197,21,0
198,20,0
199,30,0
200,11,0
201,15,0
202,26,0
203,30,0
204,19,0
205,20,0
206,25,0
207,11,0
208,38,0
209,28,0
210,18,0
211,18,0
212,19,0
213,64,0
214,21,0
215,17,0
216,49,0
217,82,0
218,16,0
219,24,0
220,68,0
221,33,0
222,13,0
223,7,0
224,14,0
225,59,0
226,56,0
227,9,0
228,30,0
229,63,0
230,33,0
231,48,0
232,18,0
233,25,0
234,63,0
235,21,0
236,10,0
237,20,0
238,30,0
239,44,0
240,17,0
241,6,0
242,33,0
243,18,0
244,30,0
245,11,0
246,10,0
247,33,0
248,44,0
249,35,0
250,35,0
251,20,0
252,40,0
253,145,0
254,23,0
255,13,0
256,19,0
257,31,0
258,138,0
259,89,0
260,114,0
261,51,0
262,121,0
263,129,0
264,98,0
265,16,0
266,66,0
267,111,0
268,92,0
269,15,0
270,61,0
271,76,0
272,159,0
273,37,0
274,53,0
275,25,0
276,18,0
277,53,0
278,29,0
279,67,0
280,17,0
281,25,0
282,30,0
283,35,0
284,76,0
285,120,0
286,94,0
287,31,0
288,17,0
289,16,0
290,37,0
291,18,0
292,67,1
293,111,0
294,29,0
295,73,0
296,36,0
297,37,0
298,40,0
299,123,0
300,69,0
301,107,0
302,61,0
303,36,0
304,10,0
305,86,0
306,25,0
307,68,0
308,46,0
309,33,0
310,35,0
311,22,0
312,10,0
313,25,0
314,53,0
315,58,0
316,80,0
317,22,0
318,56,0
319,8,0
320,62,0
321,73,0
322,35,0
323,17,0
324,101,0
325,47,0
326,32,0
327,31,0
328,73,1
329,10,0
