episode,steps,reward
405,75,0
406,68,0
407,47,0
408,101,0
409,100,0
410,143,0
411,75,0
412,100,0
413,158,0
414,200,0
415,126,0
416,77,0
417,200,0
418,65,1
419,200,0
420,117,0
421,25,0
422,89,1
423,137,1
424,160,0
425,109,0
426,58,0
427,70,0
428,124,0
429,200,0
430,72,0
431,99,0
432,183,0
433,117,0
434,43,0
435,97,0
436,66,0
437,200,0
438,158,0
439,68,0
440,49,0
441,136,0
442,200,0
443,77,0
444,60,0
445,136,0
446,108,1
447,134,0
448,87,0
449,62,0
450,61,1
451,200,0
452,200,0
453,200,0
454,200,0
455,200,0
456,200,0
457,200,0
458,103,0
459,95,1
460,200,0
461,37,1
462,200,0
463,51,1
464,56,1
465,64,1
466,160,1
467,200,1
468,39,1
469,124,1
470,37,1
471,70,1
472,108,1
473,161,1
474,124,1
475,73,1
476,88,1
477,116,1
478,45,1
479,177,1
480,54,1
481,142,1
482,200,0
483,68,1
484,95,1
485,99,1
486,140,1
487,65,1
488,52,1
489,200,0
490,140,1
491,200,0
492,43,1
493,200,0
494,34,1
495,125,1
496,79,1
497,141,1
498,124,1
499,183,1
500,30,1
501,147,1
502,43,1
503,45,1
504,169,1
505,185,1
506,51,1
507,99,1
508,75,1
509,177,1
510,137,1
511,85,1
512,200,0
513,42,1
514,142,1
515,100,1
516,200,0
517,62,1
518,68,1
519,200,0
520,128,1
521,73,1
522,192,1
523,48,1
524,171,1
525,50,1
526,129,1
527,47,1
528,200,0
529,200,0
530,51,1
531,158,1
532,88,1
533,200,0
534,47,1
535,56,1
536,68,1
537,89,1
538,60,1
539,161,1
540,114,1
541,43,1
542,200,0
543,200,0
544,85,1
545,154,1
546,50,1
547,81,1
548,193,1
549,56,1
550,28,1
551,76,1
552,34,1
553,200,0
554,93,1
555,138,1
556,93,1
557,116,1
558,124,1
559,158,1
560,45,1
561,95,1
562,124,1
563,30,1
564,74,1
565,118,1
566,130,1
567,169,1
568,200,0
569,36,1
570,78,1
571,99,1
572,142,1
573,52,1
574,116,1
575,65,1
576,64,1
577,200,0
578,140,1
579,136,1
580,76,1
581,156,1
582,57,1
583,142,1
584,101,1
585,200,0
586,94,1
587,179,1
588,111,1
589,80,1
590,33,1
591,200,0
592,124,1
593,88,1
594,157,1
595,53,1
596,129,1
597,127,1
598,185,1
599,62,1
600,50,1
601,123,1
602,89,1
603,200,0
604,84,1
605,57,1
606,35,1
607,107,1
608,109,1
609,108,1
610,70,1
611,100,1
612,104,1
613,42,1
614,200,0
615,68,1
616,38,1
617,61,1
618,29,1
619,111,1
620,57,1
621,55,1
622,168,1
623,125,1
624,72,1
625,46,1
626,93,1
627,111,1
628,107,1
629,87,1
630,105,1
631,83,1
632,111,1
633,129,1
634,122,1
635,106,1
636,91,1
637,87,1
638,116,1
639,99,1
640,59,1
641,83,1
642,102,1
643,44,1
644,97,1
645,183,1
646,130,1
647,109,1
648,104,1
649,88,1
650,31,1
651,64,1
652,90,1
653,56,1
654,49,1
655,40,1
656,200,0
657,32,0
658,200,0
659,75,1
660,106,1
661,41,1
662,45,1
663,87,1
664,183,1
665,45,1
666,177,1
667,86,1
668,138,1
669,69,1
670,64,1
671,68,1
672,89,1
673,119,1
674,115,1
675,132,1
676,48,1
677,43,1
678,193,1
679,86,1
680,70,1
681,132,1
682,104,1
683,98,1
684,117,1
685,65,1
686,53,1
687,79,1
688,50,1
689,52,1
690,57,1
691,102,1
692,85,1
693,102,1
694,138,1
695,182,1
696,139,1
697,124,1
698,92,1
699,51,1
700,107,1
701,147,1
702,54,1
703,51,1
704,94,1
705,114,1
706,79,1
707,73,1
708,61,1
709,120,1
710,155,1
711,182,1
712,33,1
713,148,1
714,117,1
715,171,1
716,89,1
717,27,1
718,60,1
719,46,1
720,54,1
721,142,1
722,62,1
723,85,1
724,49,1
725,184,1
726,67,1
727,68,1
728,128,1
729,122,1
730,89,1
731,125,1
732,38,1
733,108,1
734,83,1
735,60,1
736,94,1
737,120,1
738,111,1
739,81,1
740,76,1
741,49,1
742,57,1
743,121,1
744,30,0
745,77,1
746,61,1
747,100,1
748,189,1
749,152,1
750,200,0
751,86,1
752,200,0
753,62,1
754,49,1
755,58,1
756,52,1
757,56,1
758,145,1
759,76,1
760,107,1
761,97,1
762,59,1
763,110,1
764,62,1
765,200,0
766,99,1
767,54,1
768,89,1
769,161,1
770,28,1
771,106,1
772,200,0
773,84,1
774,133,1
775,107,1
776,182,1
777,169,1
778,130,1
779,93,1
780,77,1
781,124,1
782,200,0
783,132,1
784,110,1
785,200,0
786,81,1
787,61,1
788,145,1
789,143,1
790,141,1
791,188,1
792,52,1
793,121,1
794,60,1
795,100,1
796,133,1
797,99,1
798,127,1
799,115,1
800,200,0
801,200,0
802,115,1
803,68,1
804,54,1
805,141,1
806,200,0
807,94,1
808,112,1
809,97,1
810,66,1
811,200,0
812,198,1
813,126,1
814,69,1
815,127,1
816,152,1
817,182,1
818,86,1
819,57,1
820,111,1
821,196,1
822,80,1
823,21,1
824,200,1
825,54,1
826,83,1
827,119,1
828,200,0
829,132,1
830,88,1
831,200,0
832,87,1
833,98,1
834,141,1
835,180,1
836,51,1
837,110,1
838,58,1
839,124,1
840,110,1
841,102,1
842,153,1
843,72,1
844,138,1
845,123,1
846,139,1
847,30,1
848,63,1
849,48,1
850,76,1
851,139,1
852,67,1
853,191,1
854,52,1
855,96,1
856,142,1
857,162,1
858,102,1
859,110,1
860,117,1
861,66,1
862,18,0
863,200,0
864,83,1
865,142,1
866,92,1
867,71,1
868,97,1
869,85,1
870,200,0
871,90,1
872,130,1
873,51,1
874,131,1
875,65,1
876,48,1
877,87,1
878,66,1
879,94,1
880,90,1
881,35,1
882,129,1
883,64,1
884,182,1
885,152,1
886,72,1
887,84,1
888,129,1
889,17,1
890,87,1
891,130,1
892,46,0
893,130,1
894,122,1
895,89,1
896,200,0
897,84,1
898,200,0
899,82,1
900,117,1
901,108,1
902,46,1
903,54,1
904,110,1
905,33,1
906,79,1
907,82,1
908,108,1
909,200,0
910,128,1
911,47,1
912,89,1
913,42,1
914,122,1
915,24,1
916,31,1
917,70,1
918,129,1
919,115,1
920,100,1
921,91,1
922,50,1
923,46,1
924,180,1
925,185,1
926,71,1
927,196,1
928,81,1
929,200,0
930,89,1
931,73,1
932,71,1
933,55,1
934,200,0
935,200,0
936,72,1
937,104,1
938,187,1
939,105,1
940,73,1
941,104,1
942,55,1
943,75,1
944,146,1
945,58,1
946,100,1
947,200,0
948,38,1
949,70,1
950,200,0
951,119,1
952,53,1
953,118,1
954,67,1
955,107,1
956,97,1
957,27,1
958,39,1
959,137,1
960,68,1
961,180,1
962,157,1
963,116,1
964,128,1
965,81,1
966,41,1
967,104,1
968,69,1
969,83,1
970,164,1
971,52,1
972,113,1
973,70,1
974,166,1
975,169,1
976,105,1
977,200,0
978,200,0
979,64,1
980,60,1
981,78,1
982,200,0
983,69,1
984,35,1
985,86,1
986,77,1
987,42,1
988,200,0
989,103,1
990,104,1
991,200,0
992,149,1
993,130,1
994,110,1
995,150,1
996,37,1
997,55,1
998,59,1
999,71,1
1000,51,1
1001,44,1
1002,59,1
1003,85,1
1004,77,1
1005,120,1
1006,200,0
1007,59,1
1008,57,1
1009,171,1
1010,116,1
1011,77,1
1012,89,1
1013,83,1
1014,200,0
1015,60,1
1016,87,1
1017,124,1
1018,200,0
1019,140,1
1020,150,1
1021,101,1
1022,38,1
1023,45,1
1024,82,1
1025,85,1
1026,82,1
1027,151,1
1028,38,1
1029,69,1
1030,44,1
1031,146,1
1032,130,1
1033,140,1
1034,73,1
1035,179,1
1036,190,1
1037,94,1
1038,96,1
1039,95,1
1040,35,1
1041,113,1
1042,44,1
1043,60,1
1044,200,0
1045,156,1
1046,200,0
1047,57,1
1048,200,0
1049,95,1
1050,62,1
1051,85,1
1052,42,1
1053,47,1
1054,98,1
1055,200,1
1056,45,1
1057,56,1
1058,139,1
1059,62,1
1060,178,1
1061,158,1
1062,41,1
1063,162,1
1064,115,1
1065,74,1
1066,200,1
1067,31,1
1068,39,1
1069,83,1
1070,141,1
1071,57,1
1072,24,1
1073,95,1
1074,84,1
1075,54,1
1076,102,1
1077,37,1
1078,200,0
1079,41,1
1080,138,1
1081,191,1
1082,90,1
1083,177,1
1084,96,1
1085,109,1
1086,50,1
1087,58,1
1088,68,1
1089,75,1
1090,85,1
1091,200,0
1092,158,1
1093,122,1
1094,66,1
1095,47,1
1096,65,1
1097,105,1
1098,79,1
1099,85,1
1100,161,1
1101,157,1
1102,70,1
1103,38,1
1104,32,1
1105,99,1
1106,33,1
1107,200,0
1108,103,1
1109,85,1
1110,122,1
1111,146,1
1112,51,1
1113,200,0
1114,53,1
1115,200,0
1116,29,1
1117,200,0
1118,168,1
1119,41,1
1120,109,1
1121,122,1
1122,83,1
1123,48,1
1124,156,1
1125,200,0
1126,44,1
1127,37,1
1128,40,1
1129,41,1
1130,157,1
1131,133,1
1132,200,0
1133,103,1
1134,87,1
1135,200,0
1136,62,1
1137,79,1
1138,69,1
1139,114,1
1140,115,1
1141,27,1
1142,132,1
1143,46,1
1144,119,1
1145,61,1
1146,200,0
1147,34,1
1148,125,1
1149,106,1
1150,142,1
1151,129,1
1152,117,1
1153,72,1
1154,101,1
1155,123,1
1156,110,1
1157,80,1
1158,40,1
1159,71,1
1160,132,1
1161,117,1
1162,97,1
1163,83,1
1164,72,1
1165,156,1
1166,42,1
1167,50,1
1168,59,1
1169,188,1
1170,58,1
1171,80,1
1172,39,1
1173,174,1
1174,77,1
1175,45,1
1176,59,1
1177,40,1
1178,109,1
1179,87,1
1180,44,1
1181,60,1
1182,129,1
1183,90,1
1184,59,1
1185,45,0
1186,86,1
1187,157,1
1188,59,1
1189,114,1
1190,65,1
1191,54,1
1192,60,0
1193,75,1
1194,183,1
1195,52,1
1196,69,1
1197,130,1
1198,127,1
1199,200,0
1200,38,1
1201,112,1
1202,68,1
1203,72,1
1204,173,1
1205,102,1
1206,84,1
1207,117,1
1208,110,1
1209,90,1
1210,79,1
1211,76,1
1212,132,1
1213,200,0
1214,49,1
1215,137,1
1216,200,0
1217,200,0
1218,200,0
1219,27,1
1220,200,0
1221,200,0
1222,58,1
1223,62,1
1224,161,1
1225,72,1
1226,192,1
1227,200,0
1228,73,1
1229,116,1
1230,104,1
1231,52,1
1232,200,0
1233,53,1
1234,57,1
1235,82,1
1236,126,1
1237,189,1
1238,43,1
1239,62,1
1240,101,1
1241,200,0
1242,143,1
1243,75,1
1244,79,1
1245,89,1
1246,66,1
1247,157,1
1248,179,1
1249,187,1
1250,80,1
1251,185,1
1252,70,1
1253,155,1
1254,121,1
1255,139,1
1256,25,1
1257,96,1
1258,128,1
1259,138,1
1260,184,1
1261,46,1
1262,133,1
1263,70,1
1264,128,1
1265,130,1
1266,134,1
1267,200,0
1268,76,1
1269,176,1
1270,66,1
1271,132,1
1272,71,1
1273,200,0
1274,109,1
1275,151,1
1276,36,1
1277,68,1
1278,81,1
1279,142,1
1280,81,1
1281,72,1
1282,121,1
1283,153,1
1284,110,1
1285,85,1
1286,200,0
1287,64,1
1288,183,1
1289,34,1
1290,52,1
1291,180,1
1292,30,1
1293,131,1
1294,28,1
1295,62,1
1296,187,1
1297,77,1
1298,65,1
1299,88,1
1300,82,1
1301,141,1
1302,51,1
1303,123,1
1304,150,1
1305,142,1
1306,143,1
1307,101,1
1308,180,1
1309,65,1
1310,200,1
1311,47,1
1312,65,1
1313,200,0
1314,71,1
1315,70,1
1316,43,1
1317,134,1
1318,61,1
1319,195,1
1320,200,0
1321,54,1
1322,175,1
1323,87,1
1324,47,1
1325,125,1
1326,30,1
1327,25,1
1328,45,1
1329,195,1
1330,189,1
1331,118,1
1332,83,1
1333,200,0
1334,50,1
1335,46,1
1336,89,1
1337,124,1
1338,64,1
1339,86,1
1340,48,1
1341,78,1
1342,98,1
1343,59,1
1344,200,0
1345,42,1
1346,98,1
1347,49,1
1348,51,1
1349,93,1
1350,46,1
1351,90,1
1352,133,1
1353,76,1
1354,113,1
1355,154,1
1356,102,1
1357,116,1
1358,200,0
1359,80,1
1360,172,1
1361,45,1
1362,86,1
1363,82,1
1364,200,0
1365,82,1
1366,110,1
1367,200,0
1368,64,1
1369,200,0
1370,53,1
1371,30,1
1372,157,1
1373,100,1
1374,177,1
1375,64,1
1376,106,1
1377,47,1
1378,89,1
1379,109,1
1380,166,1
1381,89,1
1382,144,1
1383,200,0
1384,82,1
1385,200,0
1386,70,1
1387,99,1
1388,169,1
1389,161,1
1390,30,1
1391,35,1
1392,61,1
1393,80,1
1394,168,1
1395,169,1
1396,109,1
1397,108,1
1398,21,1
1399,71,1
1400,32,1
1401,61,1
1402,200,0
1403,99,1
1404,71,1
1405,111,1
1406,162,1
1407,184,1
1408,199,1
1409,70,1
1410,200,0
1411,87,1
1412,93,1
1413,101,1
1414,109,1
1415,141,1
1416,52,1
1417,67,1
1418,200,0
1419,61,1
1420,200,0
1421,171,1
1422,31,1
1423,200,0
1424,103,1
1425,55,1
1426,64,1
1427,28,1
1428,200,0
1429,82,1
1430,87,1
1431,40,1
1432,131,1
1433,52,1
1434,18,1
1435,114,1
1436,187,1
1437,83,1
1438,75,1
1439,93,1
1440,57,1
1441,200,0
1442,188,1
1443,26,1
1444,92,1
1445,153,1
1446,94,1
1447,131,1
1448,73,1
1449,200,1
1450,41,1
1451,61,1
1452,179,1
1453,35,1
1454,41,1
1455,132,1
1456,125,1
1457,134,1
1458,155,1
1459,114,1
1460,46,1
1461,116,1
1462,200,0
1463,69,1
1464,68,1
1465,59,1
1466,139,1
1467,132,1
1468,200,0
1469,77,1
1470,43,1
1471,172,1
1472,160,1
1473,78,1
1474,97,1
1475,88,1
1476,74,1
1477,49,1
1478,79,1
1479,57,1
1480,163,1
1481,128,1
1482,33,1
1483,178,1
1484,53,1
1485,38,1
1486,56,1
1487,45,1
1488,131,1
1489,200,0
1490,56,1
1491,59,1
1492,139,1
1493,83,1
1494,60,1
1495,50,1
1496,91,1
1497,121,1
1498,25,1
1499,200,0
1500,75,1
1501,152,1
1502,186,1
1503,148,1
1504,146,1
1505,200,0
1506,99,1
1507,96,1
1508,23,1
1509,74,1
1510,200,0
1511,134,1
1512,179,1
1513,43,1
1514,129,1
1515,133,1
1516,43,1
1517,80,1
1518,132,1
1519,52,1
1520,154,1
1521,66,1
1522,36,1
1523,100,1
1524,83,1
1525,37,1
1526,50,1
1527,42,1
1528,64,1
1529,94,1
1530,119,1
1531,196,1
1532,120,1
1533,101,1
1534,47,1
1535,46,1
1536,72,1
1537,95,1
1538,33,1
1539,113,1
1540,196,1
1541,67,1
1542,192,1
1543,195,1
1544,63,1
1545,57,1
1546,61,1
1547,37,1
1548,68,1
1549,200,0
1550,82,1
1551,76,1
1552,25,1
1553,122,1
1554,102,1
1555,43,1
1556,48,1
1557,88,1
1558,136,1
1559,35,1
1560,177,1
1561,178,1
1562,29,1
1563,200,0
1564,82,1
1565,140,1
1566,145,1
1567,200,0
1568,50,1
1569,200,0
1570,200,0
1571,66,1
1572,169,1
1573,90,1
1574,84,1
1575,111,1
1576,31,1
1577,63,1
1578,200,0
1579,29,1
1580,53,1
1581,74,1
1582,56,1
1583,136,1
1584,76,1
1585,54,1
1586,104,1
1587,99,1
1588,200,0
1589,45,1
1590,200,0
1591,90,1
1592,90,1
1593,91,1
1594,104,1
1595,96,1
1596,172,1
1597,109,1
1598,60,1
1599,51,1
1600,142,1
1601,129,1
1602,200,0
1603,79,1
1604,51,1
1605,50,1
1606,101,1
1607,45,1
1608,200,0
1609,88,1
1610,99,1
1611,155,1
1612,79,1
1613,102,1
1614,44,1
1615,114,1
1616,84,1
1617,57,1
1618,54,0
1619,51,1
1620,61,1
1621,110,1
1622,85,1
1623,36,1
1624,167,1
1625,73,1
1626,133,1
1627,70,1
1628,193,1
1629,64,1
1630,112,1
1631,117,1
1632,60,1
1633,45,1
1634,46,1
1635,53,1
1636,159,1
1637,123,1
1638,60,1
1639,43,1
1640,91,1
1641,85,1
1642,57,1
1643,79,1
1644,139,1
1645,63,1
1646,42,1
1647,36,1
1648,51,1
1649,52,1
1650,75,1
1651,117,1
1652,93,1
1653,35,1
1654,74,1
1655,200,0
1656,200,0
1657,91,1
1658,149,1
1659,45,1
1660,91,1
1661,188,1
1662,67,1
1663,48,1
1664,140,1
1665,44,1
1666,49,1
1667,200,0
1668,74,1
1669,124,1
1670,34,1
1671,116,1
1672,86,1
1673,88,1
1674,19,1
1675,83,1
1676,74,1
1677,142,1
1678,71,1
1679,53,1
1680,71,1
1681,49,1
1682,71,1
1683,104,1
1684,51,1
1685,163,1
1686,164,1
1687,100,1
1688,77,1
1689,200,0
1690,73,1
1691,71,1
1692,66,1
1693,200,0
1694,111,1
1695,41,1
1696,151,1
1697,122,1
1698,125,1
1699,123,1
1700,40,1
1701,200,0
1702,191,1
1703,200,0
1704,41,1
1705,198,1
1706,112,1
1707,157,1
1708,184,1
1709,94,1
1710,104,1
1711,26,1
1712,43,1
1713,54,1
1714,48,1
1715,181,1
1716,76,1
1717,58,1
1718,26,1
1719,105,1
1720,200,0
1721,200,0
1722,77,1
1723,110,1
1724,169,1
1725,37,1
1726,48,1
1727,200,0
1728,189,1
1729,90,1
1730,161,1
1731,200,0
1732,130,1
1733,176,1
1734,38,1
1735,169,1
1736,97,1
1737,109,1
1738,49,1
1739,65,1
1740,63,1
1741,56,1
1742,105,1
1743,154,1
1744,139,1
1745,103,1
1746,128,1
1747,161,1
1748,121,1
1749,50,1
1750,108,1
1751,58,1
1752,189,1
1753,59,1
1754,31,1
1755,183,1
1756,200,0
1757,37,1
1758,66,1
1759,103,1
1760,95,1
1761,183,1
1762,131,1
1763,78,1
1764,200,0
1765,200,0
1766,118,1
1767,100,1
1768,54,1
1769,33,1
1770,200,0
1771,200,0
1772,36,1
1773,70,1
1774,36,1
1775,102,1
1776,200,0
1777,163,1
1778,35,1
1779,37,1
1780,63,1
1781,200,0
1782,135,1
1783,105,1
1784,93,1
1785,151,1
1786,56,1
1787,46,1
1788,55,1
1789,93,1
1790,58,1
1791,57,1
1792,127,1
1793,101,1
1794,113,1
1795,75,1
1796,37,0
1797,41,1
1798,128,1
1799,128,1
1800,75,1
1801,191,1
1802,112,1
1803,83,1
1804,200,0
1805,139,1
1806,116,1
1807,151,1
1808,74,1
1809,125,1
1810,160,1
1811,88,1
1812,185,1
1813,149,1
1814,200,0
1815,94,1
1816,182,1
1817,99,1
1818,68,1
1819,54,1
1820,125,1
1821,108,1
1822,36,1
1823,44,1
1824,172,1
1825,138,1
1826,200,0
1827,86,1
1828,59,1
1829,86,1
1830,185,1
1831,124,1
1832,171,1
1833,111,1
1834,24,1
1835,78,1
1836,175,1
1837,43,1
1838,56,1
1839,67,1
1840,200,0
1841,43,1
1842,23,1
1843,91,1
1844,191,1
1845,110,1
1846,68,1
1847,74,1
1848,200,0
1849,200,0
1850,72,1
1851,71,1
1852,70,1
1853,200,0
1854,95,1
1855,97,1
1856,33,1
1857,78,1
1858,62,1
1859,83,1
1860,71,1
1861,135,1
1862,150,1
1863,58,1
1864,93,1
1865,200,0
1866,176,1
1867,138,1
1868,66,1
1869,200,0
1870,37,1
1871,200,0
1872,101,1
1873,74,1
1874,52,1
1875,72,1
1876,115,1
1877,75,1
1878,63,1
1879,64,1
1880,49,1
1881,65,1
1882,159,1
1883,200,0
1884,78,1
1885,200,0
1886,57,1
1887,200,0
1888,109,1
1889,55,1
1890,80,1
1891,62,1
1892,31,1
1893,118,1
1894,191,1
1895,47,1
1896,39,1
1897,69,1
1898,31,1
1899,125,1
1900,102,1
1901,45,0
1902,91,1
1903,73,1
1904,30,1
1905,67,1
1906,87,1
1907,170,1
1908,59,1
1909,68,1
1910,200,0
1911,86,1
1912,144,1
1913,200,0
1914,200,0
1915,89,1
1916,73,1
1917,113,1
1918,182,1
1919,89,1
1920,52,1
1921,100,1
1922,200,0
1923,82,1
1924,118,1
1925,34,1
1926,81,1
1927,192,1
1928,144,1
1929,200,0
1930,81,1
1931,194,1
1932,87,1
1933,97,1
1934,128,1
1935,95,1
1936,45,1
1937,66,1
1938,189,1
1939,31,1
1940,37,1
1941,200,0
1942,46,1
1943,191,1
1944,49,1
1945,89,1
1946,153,1
1947,46,1
1948,200,0
1949,52,1
1950,97,1
1951,73,1
1952,43,1
1953,176,1
1954,200,0
1955,135,1
1956,151,1
1957,71,1
1958,117,1
1959,46,1
1960,200,0
1961,69,1
1962,37,1
1963,200,0
1964,58,1
1965,134,1
1966,125,1
1967,110,1
1968,40,1
1969,200,0
1970,37,1
1971,99,1
1972,144,1
1973,199,1
1974,98,1
1975,60,1
1976,56,1
1977,108,1
1978,80,1
1979,119,1
1980,42,1
1981,198,1
1982,38,0
1983,48,1
1984,117,1
1985,50,1
1986,51,1
1987,45,1
1988,127,1
1989,39,1
1990,66,1
1991,145,1
1992,57,1
1993,52,1
1994,116,1
1995,183,1
1996,48,1
1997,73,1
1998,179,1
1999,127,1
2000,200,0
2001,45,1
2002,53,1
2003,127,1
2004,60,1
2005,199,1
2006,58,1
2007,69,1
2008,56,1
2009,61,1
2010,96,1
2011,38,1
2012,96,1
2013,101,1
2014,97,1
2015,81,1
2016,102,1
2017,200,0
2018,118,1
2019,77,1
2020,47,1
2021,130,1
2022,44,1
2023,144,1
2024,107,1
2025,71,1
2026,162,1
2027,81,1
2028,147,1
2029,200,0
2030,179,1
2031,135,1
2032,49,1
2033,200,0
2034,173,1
2035,100,1
2036,31,1
2037,115,1
2038,118,1
2039,74,1
2040,69,1
2041,47,1
2042,47,1
2043,66,1
2044,75,1
2045,59,1
2046,169,1
2047,47,1
2048,188,1
2049,62,1
2050,65,1
2051,200,0
2052,98,1
2053,92,1
2054,50,1
2055,106,1
2056,161,1
2057,66,1
2058,90,1
2059,65,1
2060,168,1
2061,137,1
2062,30,1
2063,75,1
2064,118,1
2065,57,1
2066,64,1
2067,59,1
2068,55,1
2069,61,1
2070,31,1
2071,83,1
2072,59,1
2073,75,1
2074,138,1
2075,52,1
2076,98,1
2077,133,1
2078,34,1
2079,68,1
2080,125,1
2081,49,1
2082,200,0
2083,91,1
2084,43,0
2085,112,1
2086,48,1
2087,77,1
2088,200,0
2089,76,1
2090,40,1
2091,66,1
2092,200,0
2093,200,1
2094,98,1
2095,106,1
2096,54,1
2097,172,1
2098,42,1
2099,81,1
2100,77,1
2101,121,1
2102,39,1
2103,65,1
2104,145,1
2105,95,1
2106,22,1
2107,65,1
2108,110,1
2109,200,0
2110,200,0
2111,48,1
2112,60,1
2113,69,1
2114,141,1
2115,83,1
2116,200,0
2117,200,0
2118,54,1
2119,81,1
2120,92,1
2121,110,1
2122,56,1
2123,85,1
2124,200,0
2125,48,1
2126,99,1
2127,72,1
2128,54,1
2129,160,1
2130,52,1
2131,110,1
2132,59,1
2133,67,1
2134,109,1
2135,155,1
2136,170,1
2137,50,1
2138,133,1
2139,33,1
2140,47,1
