episode,steps,reward
440,28,1
441,14,1
442,28,0
443,43,0
444,41,0
445,100,0
446,31,1
447,32,1
448,17,0
449,6,0
450,23,0
451,22,0
452,29,0
453,14,0
454,16,1
455,60,1
456,58,1
457,26,0
458,23,0
459,18,1
460,32,0
461,56,1
462,46,0
463,25,0
464,15,0
465,30,1
466,32,1
467,17,1
468,19,0
469,22,0
470,13,0
471,7,0
472,20,1
473,46,0
474,100,0
475,34,1
476,66,0
477,65,0
478,21,1
479,39,0
480,17,1
481,55,1
482,28,0
483,54,1
484,24,0
485,15,0
486,11,1
487,44,0
488,15,0
489,22,0
490,29,0
491,13,0
492,28,0
493,16,1
494,17,0
495,26,1
496,9,0
497,31,0
498,10,0
499,15,1
500,100,0
501,14,0
502,15,1
503,37,0
504,28,0
505,20,1
506,21,1
507,23,1
508,20,0
509,28,0
510,16,0
511,19,0
512,23,1
513,40,1
514,12,0
515,20,0
516,21,0
517,12,0
518,70,0
519,30,0
520,27,0
521,100,0
522,44,1
523,34,0
524,30,0
525,11,0
526,8,0
527,27,0
528,8,0
529,37,0
530,100,0
531,9,0
532,19,0
533,16,0
534,10,0
535,30,1
536,22,0
537,36,0
538,6,0
539,9,0
540,69,0
541,49,0
542,84,1
543,24,0
544,21,0
545,20,0
546,16,1
547,12,0
548,10,0
549,42,1
550,5,0
551,16,0
552,100,0
553,60,0
554,28,0
555,15,0
556,17,0
557,15,0
558,55,0
559,67,0
560,13,0
561,75,0
562,18,1
563,22,1
564,19,0
565,73,0
566,44,1
567,23,0
568,15,1
569,16,1
570,19,0
571,21,1
572,22,1
573,13,0
574,100,0
575,6,0
576,18,0
577,27,0
578,21,1
579,100,0
580,33,0
581,23,1
582,38,0
583,7,0
584,58,0
585,25,0
586,27,0
587,8,0
588,11,0
589,22,1
590,10,0
591,12,1
592,24,0
593,43,0
594,29,0
595,60,0
596,25,0
597,27,0
598,48,0
599,12,1
600,23,0
601,20,0
602,15,0
603,23,0
604,32,0
605,6,0
606,11,0
607,56,1
608,78,1
609,9,1
610,26,0
611,42,0
612,34,1
613,45,1
614,18,0
615,30,0
616,37,1
617,23,1
618,9,1
619,47,1
620,12,1
621,18,0
622,27,0
623,30,0
624,54,0
625,23,0
626,12,0
627,15,0
628,19,1
629,87,0
630,5,0
631,15,0
632,19,0
633,22,0
634,17,0
635,12,0
636,34,0
637,18,0
638,51,0
639,22,0
640,25,0
641,21,1
642,71,0
643,33,0
644,11,0
645,14,0
646,11,1
647,19,0
648,62,0
649,60,0
650,13,0
651,43,0
652,67,1
653,22,1
654,31,0
655,59,0
656,23,1
657,24,0
658,33,0
659,11,1
660,20,0
661,18,0
662,16,1
663,33,0
664,5,0
665,26,0
666,8,0
667,28,0
668,17,1
669,30,0
670,25,1
671,45,1
672,8,0
673,14,0
674,62,0
675,30,0
676,36,1
677,21,0
678,66,0
679,46,0
680,12,0
681,34,0
682,28,1
683,25,0
684,16,1
685,10,0
686,24,0
687,15,1
688,13,0
689,16,0
690,9,0
691,12,1
692,49,1
693,17,0
694,16,0
695,97,1
696,16,0
697,34,1
698,16,0
699,24,0
700,34,1
701,9,0
702,24,0
703,33,0
704,35,1
705,54,1
706,31,0
707,6,0
708,11,0
709,15,0
710,23,0
711,18,0
712,50,0
713,20,0
714,15,0
715,70,1
716,26,0
717,25,0
718,13,0
719,13,0
720,11,0
721,12,0
722,39,1
723,90,0
724,17,0
725,15,0
726,13,0
727,14,1
728,62,1
729,23,1
730,9,0
731,36,1
732,63,0
733,70,0
734,20,0
735,16,0
736,11,1
737,42,0
738,47,0
739,43,0
740,16,1
741,42,0
742,36,0
743,17,1
744,17,0
745,21,0
746,9,0
747,63,0
748,30,1
749,17,0
750,20,0
751,26,0
752,21,1
753,61,1
754,39,0
755,30,1
756,31,0
757,28,0
758,10,1
759,20,0
760,15,0
761,68,1
762,37,1
763,26,1
764,48,1
765,55,0
766,31,1
767,29,1
768,18,1
769,45,1
770,16,0
771,23,0
772,70,1
773,19,0
774,35,1
775,23,1
776,26,0
777,9,1
778,87,1
779,78,1
780,38,0
781,30,1
782,10,0
783,16,1
784,20,0
785,29,0
786,7,0
787,17,0
788,9,1
789,26,0
790,42,0
791,38,0
792,25,0
793,19,0
794,56,0
795,44,0
796,9,1
797,21,0
798,21,0
799,26,1
800,12,0
801,40,1
802,27,0
803,26,1
804,28,0
805,21,0
806,19,1
807,50,0
808,10,1
809,57,0
810,46,1
811,6,0
812,16,1
813,100,0
814,74,0
815,33,0
816,20,0
817,13,1
818,30,0
819,20,0
820,8,0
821,59,1
822,6,0
823,16,0
824,7,0
825,16,0
826,14,1
827,10,0
828,5,0
829,28,0
830,22,0
831,59,0
832,22,0
833,59,1
834,12,1
835,10,0
836,35,0
837,11,0
838,8,0
839,24,0
840,10,0
841,41,0
842,41,0
843,45,0
844,59,1
845,34,0
846,16,0
847,41,0
848,31,0
849,9,0
850,78,1
851,24,1
852,13,0
853,47,1
854,11,1
855,20,0
856,100,0
857,14,0
858,10,0
859,11,1
860,39,0
861,59,1
862,40,1
863,69,0
864,81,1
865,13,1
866,17,1
867,12,0
868,16,0
869,20,0
870,32,0
871,50,0
872,70,0
873,9,0
874,63,0
875,15,0
876,28,1
877,64,1
878,58,1
879,16,0
880,29,1
881,56,0
882,42,0
883,11,0
884,17,0
885,19,0
886,35,1
887,81,0
888,43,0
889,18,0
890,15,0
891,18,0
892,9,1
893,16,0
894,37,1
895,12,0
896,74,1
897,22,1
898,47,0
899,58,0
900,41,1
901,22,0
902,54,0
903,32,0
904,100,0
905,100,0
906,27,1
907,28,1
908,29,1
909,21,1
910,15,1
911,12,0
912,7,1
913,19,1
914,13,0
915,13,1
916,26,0
917,15,0
918,72,0
919,62,1
920,32,1
921,17,0
922,29,1
923,30,1
924,9,0
925,21,0
926,13,0
927,21,0
928,26,0
929,11,0
930,21,0
931,15,1
932,41,0
933,37,1
934,41,1
935,34,1
936,50,0
937,100,0
938,100,0
939,30,1
940,13,0
941,24,1
942,10,0
943,33,0
944,24,1
945,11,0
946,5,0
947,31,1
948,10,1
949,10,0
950,25,0
951,31,1
952,31,0
953,34,1
954,29,0
955,26,0
956,11,1
957,41,0
958,43,0
959,67,1
960,20,1
961,21,0
962,14,0
963,59,0
964,50,1
965,68,0
966,76,0
967,28,0
968,77,0
969,82,1
970,26,0
971,5,0
972,67,0
973,21,0
974,19,0
975,44,1
976,33,0
977,20,0
978,45,0
979,14,0
980,13,1
981,7,0
982,24,0
983,43,0
984,52,1
985,20,1
986,19,0
987,9,0
988,86,0
989,64,0
990,5,0
991,15,1
992,46,1
993,54,0
994,88,0
995,22,0
996,20,0
997,15,1
998,31,0
999,11,0
1000,40,1
1001,38,1
1002,26,1
1003,44,1
1004,28,0
1005,38,0
1006,76,0
1007,57,0
1008,12,0
1009,11,1
1010,14,0
1011,22,0
1012,18,1
1013,17,1
1014,24,0
1015,10,0
1016,58,1
1017,38,0
1018,80,0
1019,51,0
1020,20,1
1021,11,1
1022,28,0
1023,8,0
1024,33,0
1025,12,1
1026,21,0
1027,11,1
1028,13,0
1029,29,0
1030,22,1
1031,19,0
1032,16,0
1033,32,1
1034,6,0
1035,34,0
1036,45,1
1037,19,0
1038,7,0
1039,36,0
1040,10,0
1041,15,0
1042,20,1
1043,8,0
1044,16,0
1045,23,1
1046,11,0
1047,47,1
1048,11,1
1049,12,0
1050,17,1
1051,26,0
1052,17,0
1053,18,1
1054,100,0
1055,30,0
1056,73,0
1057,25,1
1058,9,1
1059,38,0
1060,22,0
1061,22,1
1062,10,0
1063,22,0
1064,32,1
1065,52,0
1066,13,0
1067,55,0
1068,40,0
1069,36,1
1070,44,0
1071,41,0
1072,92,0
1073,27,0
1074,7,0
1075,31,1
1076,10,0
1077,30,0
1078,20,0
1079,39,1
1080,7,0
1081,61,1
1082,26,0
1083,27,0
1084,26,0
1085,11,0
1086,11,1
1087,41,0
1088,65,0
1089,18,0
1090,20,0
1091,11,1
1092,14,1
1093,30,1
1094,45,0
1095,12,1
1096,16,0
1097,25,1
1098,68,0
1099,11,0
1100,36,0
1101,25,0
1102,20,0
1103,15,0
1104,7,0
1105,11,0
1106,5,0
1107,22,0
1108,24,0
1109,71,1
1110,19,0
1111,18,0
1112,24,0
1113,15,0
1114,16,0
1115,29,1
1116,29,1
1117,52,1
1118,49,0
1119,86,0
1120,12,1
1121,45,1
1122,9,0
1123,20,0
1124,17,1
1125,54,0
1126,11,0
1127,24,0
1128,10,1
1129,29,1
1130,68,1
1131,18,0
1132,13,0
1133,8,1
1134,40,0
1135,17,0
1136,9,0
1137,58,1
1138,11,0
1139,7,1
1140,21,1
1141,28,1
1142,22,1
1143,16,0
1144,15,0
1145,19,0
1146,11,0
1147,45,0
1148,46,0
1149,37,0
1150,19,0
1151,47,0
1152,24,0
1153,18,1
1154,34,0
1155,49,0
1156,9,1
1157,28,1
1158,100,0
1159,74,0
1160,61,0
1161,37,0
1162,88,1
1163,35,1
1164,43,0
1165,9,0
1166,12,0
1167,9,0
1168,36,0
1169,10,0
1170,44,0
1171,25,1
1172,12,1
1173,8,1
1174,43,0
1175,29,0
1176,37,0
1177,24,1
1178,9,0
1179,23,0
1180,100,0
1181,62,0
1182,15,0
1183,18,1
1184,48,0
1185,12,0
1186,61,1
1187,19,0
1188,8,0
1189,18,1
1190,65,1
1191,41,0
1192,27,0
1193,100,0
1194,12,1
1195,9,0
1196,10,0
1197,20,0
1198,19,1
1199,29,0
1200,24,0
1201,17,0
1202,79,0
1203,22,0
1204,28,0
1205,38,1
1206,13,0
1207,24,1
1208,45,0
1209,22,0
1210,13,1
1211,57,1
1212,11,0
1213,30,1
1214,97,0
1215,21,0
1216,32,0
1217,16,0
1218,11,0
1219,10,1
1220,17,0
1221,24,0
1222,66,1
1223,10,1
1224,61,0
1225,55,1
1226,19,0
1227,20,0
1228,19,1
1229,34,1
1230,28,0
1231,21,0
1232,42,0
1233,27,0
1234,16,0
1235,31,1
1236,42,1
1237,52,1
1238,18,1
1239,50,1
1240,19,0
1241,25,1
1242,42,1
1243,9,1
1244,23,0
1245,20,0
1246,26,0
1247,22,0
1248,100,0
1249,7,0
1250,6,0
1251,20,0
1252,13,1
1253,26,0
1254,8,0
1255,25,0
1256,44,0
1257,21,0
1258,27,0
1259,60,1
1260,39,1
1261,18,1
1262,37,0
1263,14,0
1264,12,0
1265,98,1
1266,10,0
1267,45,0
1268,29,1
1269,12,0
1270,47,0
1271,10,1
1272,29,0
1273,17,0
1274,100,0
1275,42,0
1276,13,0
1277,100,0
1278,82,0
1279,48,1
1280,11,0
1281,13,0
1282,23,0
1283,23,0
1284,5,0
1285,24,0
1286,43,1
1287,24,1
1288,14,1
1289,80,1
1290,29,1
1291,22,1
1292,23,1
1293,57,1
1294,36,0
1295,5,0
1296,53,1
1297,6,1
1298,68,0
1299,49,0
1300,36,0
1301,19,0
1302,10,0
1303,14,0
1304,36,1
1305,9,0
1306,67,0
1307,82,0
1308,25,0
1309,76,0
1310,85,1
1311,22,0
1312,9,1
1313,14,1
1314,34,1
1315,12,1
1316,25,0
1317,36,0
1318,22,0
1319,26,0
1320,17,0
1321,19,0
1322,19,0
1323,6,0
1324,13,1
1325,6,0
1326,10,1
1327,8,0
1328,54,0
1329,38,0
1330,56,1
1331,11,0
1332,15,0
1333,24,0
1334,53,0
1335,29,1
1336,17,1
1337,23,0
1338,35,0
1339,52,0
1340,20,0
1341,5,0
1342,20,1
1343,38,0
1344,17,0
1345,28,0
1346,12,1
1347,69,1
1348,41,0
1349,32,0
1350,63,1
1351,39,0
1352,29,0
1353,47,1
1354,28,0
1355,27,1
1356,25,1
1357,18,1
1358,12,1
1359,25,1
1360,12,1
1361,73,1
1362,5,0
1363,26,0
1364,13,0
1365,19,0
1366,53,1
1367,18,0
1368,25,0
1369,33,0
1370,40,1
1371,41,0
1372,22,0
1373,19,0
1374,17,0
1375,39,0
1376,14,0
1377,15,0
1378,13,1
1379,15,0
1380,8,0
1381,38,1
1382,38,0
1383,14,0
1384,12,0
1385,40,1
1386,95,0
1387,35,0
1388,47,0
1389,88,0
1390,71,0
1391,13,1
1392,31,0
1393,28,0
1394,37,1
1395,55,0
1396,20,0
1397,15,1
1398,19,1
1399,27,0
1400,43,0
1401,29,1
1402,14,0
1403,21,0
1404,40,1
1405,17,0
1406,81,0
1407,18,1
1408,6,0
1409,42,0
1410,23,0
1411,22,0
1412,34,0
1413,53,1
1414,13,1
1415,9,0
1416,34,0
1417,8,0
1418,47,0
1419,42,0
1420,45,0
1421,52,1
1422,20,1
1423,15,0
1424,18,0
1425,9,1
1426,48,1
1427,11,1
1428,8,0
1429,21,0
1430,12,0
1431,17,0
1432,13,0
1433,14,1
1434,18,0
1435,8,0
1436,15,1
1437,79,1
1438,72,0
1439,14,1
1440,56,1
1441,12,1
1442,10,0
1443,19,0
1444,28,1
1445,14,1
1446,17,0
1447,20,0
1448,40,1
1449,26,1
1450,17,0
1451,16,1
1452,49,0
1453,5,0
1454,27,0
1455,7,0
1456,21,0
1457,57,1
1458,20,0
1459,42,1
1460,12,1
1461,16,0
1462,8,1
1463,73,0
1464,20,0
1465,28,0
1466,77,0
1467,75,1
1468,35,1
1469,23,0
1470,19,0
1471,17,1
1472,23,0
1473,28,1
1474,22,0
1475,38,1
1476,13,1
1477,11,0
1478,56,1
1479,11,0
1480,100,0
1481,100,0
1482,21,1
1483,18,0
1484,39,1
1485,27,0
1486,32,1
1487,24,0
1488,23,1
1489,78,0
1490,28,0
1491,31,1
1492,46,0
1493,26,1
1494,46,0
1495,8,0
1496,100,0
1497,65,1
1498,13,0
1499,53,0
1500,32,1
1501,17,1
1502,14,0
1503,20,0
1504,20,1
1505,52,0
1506,54,0
1507,20,1
1508,10,0
1509,34,0
1510,11,0
1511,40,0
1512,31,0
1513,10,0
1514,12,0
1515,18,1
1516,24,0
1517,37,0
1518,70,0
1519,48,0
1520,62,1
1521,17,1
1522,43,0
1523,72,0
1524,27,0
1525,10,0
1526,14,0
1527,12,0
1528,15,0
1529,42,0
1530,10,0
1531,16,1
1532,5,0
1533,26,0
1534,21,0
1535,25,0
1536,62,0
1537,30,0
1538,19,1
1539,27,0
1540,66,1
1541,72,0
1542,58,0
1543,64,0
1544,43,0
1545,15,0
1546,32,1
1547,19,0
1548,6,1
1549,13,0
1550,47,0
1551,82,0
1552,8,0
1553,33,0
1554,42,0
1555,39,0
1556,21,0
1557,22,0
1558,11,0
1559,54,1
1560,16,0
1561,8,0
1562,34,0
1563,49,0
1564,16,1
1565,24,0
1566,31,1
1567,22,1
1568,6,0
1569,39,1
1570,12,1
1571,18,0
1572,10,0
1573,64,0
1574,42,0
1575,42,1
1576,43,1
1577,66,1
1578,9,0
1579,10,0
1580,47,1
1581,45,0
1582,36,0
1583,29,1
1584,9,0
1585,64,0
1586,7,0
1587,21,0
1588,15,0
1589,58,0
1590,33,1
1591,18,0
1592,40,0
1593,54,0
1594,18,0
1595,17,0
1596,12,0
1597,20,0
1598,8,0
1599,30,0
1600,19,1
1601,20,0
1602,11,0
1603,13,1
1604,32,1
1605,25,0
1606,68,0
1607,14,1
1608,16,0
1609,6,0
1610,27,0
1611,16,0
1612,33,0
1613,17,0
1614,48,1
1615,16,1
1616,11,1
1617,70,0
1618,25,0
1619,20,0
1620,51,0
1621,15,0
1622,48,1
1623,16,0
1624,24,1
1625,62,0
1626,36,1
1627,47,1
1628,31,1
1629,11,0
1630,25,0
1631,13,0
1632,15,1
1633,40,0
1634,26,1
1635,90,1
1636,38,0
1637,8,0
1638,8,1
1639,7,0
1640,29,1
1641,16,0
1642,26,1
1643,8,1
1644,29,0
1645,34,1
1646,49,1
1647,11,0
1648,29,0
1649,37,0
1650,19,0
1651,15,0
1652,55,0
1653,41,0
1654,42,1
1655,23,0
1656,35,0
1657,22,0
1658,63,0
1659,19,0
1660,15,0
1661,62,0
1662,28,0
1663,8,0
1664,79,0
1665,14,0
1666,17,0
1667,46,0
1668,10,0
1669,30,1
1670,33,0
1671,29,0
1672,10,0
1673,44,0
1674,21,0
1675,10,0
1676,95,0
1677,48,0
1678,12,1
1679,49,1
1680,47,0
1681,20,1
1682,10,0
1683,52,0
1684,32,0
1685,18,0
1686,100,0
1687,19,0
1688,17,0
1689,15,0
1690,11,0
1691,45,1
1692,14,1
1693,10,1
1694,19,0
1695,53,1
1696,33,0
1697,21,1
1698,30,0
1699,63,0
1700,16,1
1701,31,0
1702,9,0
1703,21,0
1704,32,0
1705,21,0
1706,8,0
1707,76,0
1708,35,0
1709,52,0
1710,76,0
1711,41,0
1712,46,1
1713,10,1
1714,22,0
1715,36,0
1716,31,1
1717,41,0
1718,9,0
1719,10,1
1720,6,0
1721,63,1
1722,33,0
1723,30,1
1724,12,1
1725,100,0
1726,13,1
1727,13,0
1728,12,0
1729,33,0
1730,13,1
1731,60,0
1732,15,1
1733,11,0
1734,46,1
1735,28,0
1736,46,1
1737,29,1
1738,77,0
1739,73,1
1740,57,1
1741,9,0
1742,19,1
1743,17,0
1744,31,0
1745,56,0
1746,7,0
1747,20,1
1748,48,1
1749,24,1
1750,23,0
1751,21,0
1752,37,0
1753,40,0
1754,47,0
1755,33,1
1756,72,1
1757,24,1
1758,15,1
1759,57,0
1760,40,1
1761,38,0
1762,14,0
1763,51,0
1764,28,0
1765,12,0
1766,56,0
1767,36,1
1768,80,0
1769,11,1
1770,31,0
1771,27,1
1772,20,1
1773,61,1
1774,12,0
1775,8,0
1776,19,1
1777,43,0
1778,51,0
1779,14,0
1780,21,0
1781,29,1
1782,21,1
1783,39,0
1784,24,1
1785,13,0
1786,16,0
1787,29,0
1788,30,1
1789,47,0
1790,100,0
1791,8,0
1792,66,1
1793,69,0
1794,30,0
1795,16,0
1796,8,0
1797,21,0
1798,22,0
1799,13,1
1800,88,0
1801,16,0
1802,16,0
1803,18,0
1804,20,0
1805,59,0
1806,15,0
1807,21,0
1808,94,0
1809,21,0
1810,51,1
1811,51,1
1812,37,1
1813,59,0
1814,6,0
1815,52,1
1816,34,1
1817,58,0
1818,18,0
1819,19,0
1820,45,1
1821,38,0
1822,14,0
1823,67,0
1824,50,0
1825,15,0
1826,35,1
1827,14,0
1828,42,1
1829,18,1
1830,17,0
1831,16,1
1832,41,0
1833,74,0
1834,35,1
1835,27,1
1836,32,0
1837,9,0
1838,10,0
1839,47,1
1840,26,0
1841,17,0
1842,17,0
1843,15,0
1844,48,0
1845,15,0
1846,26,1
1847,62,0
1848,45,0
1849,6,1
1850,39,0
1851,62,0
1852,8,1
1853,10,0
1854,17,0
1855,22,0
1856,26,0
1857,31,0
1858,40,1
1859,30,1
1860,13,1
1861,42,0
1862,7,0
1863,67,0
1864,19,0
1865,31,0
1866,13,0
1867,23,0
1868,8,0
1869,26,1
1870,23,0
1871,35,0
1872,18,1
1873,9,0
1874,35,1
1875,48,0
1876,16,1
1877,15,0
1878,32,1
1879,23,0
1880,32,0
1881,34,0
1882,12,0
1883,33,0
1884,27,1
1885,18,1
1886,13,0
1887,10,0
1888,74,0
1889,39,0
1890,16,1
1891,8,0
1892,50,0
1893,9,0
1894,46,0
1895,57,1
1896,36,0
1897,7,0
1898,6,0
1899,37,1
1900,11,0
1901,41,0
1902,10,1
1903,13,0
1904,6,1
1905,39,0
1906,25,0
1907,5,0
1908,38,0
1909,31,0
1910,31,1
1911,48,0
1912,98,0
1913,22,0
1914,21,0
1915,26,1
1916,20,1
1917,22,0
1918,27,0
1919,34,0
1920,31,0
1921,24,0
1922,5,0
1923,9,1
1924,94,0
1925,48,0
1926,80,0
1927,44,0
1928,51,1
1929,31,1
1930,23,1
1931,75,0
1932,31,1
1933,80,0
1934,66,1
1935,17,0
1936,10,1
1937,17,1
1938,32,0
1939,63,0
1940,27,0
1941,39,0
1942,18,1
1943,26,0
1944,9,1
1945,17,0
1946,39,1
1947,47,0
1948,11,0
1949,35,0
1950,43,1
1951,17,0
1952,28,0
1953,12,1
1954,14,0
1955,10,0
1956,87,0
1957,10,0
1958,29,1
1959,26,0
1960,12,0
1961,86,0
1962,18,1
1963,10,0
1964,8,0
1965,12,1
1966,13,0
1967,100,0
1968,29,0
1969,36,0
1970,28,1
1971,33,0
1972,59,0
1973,10,0
1974,44,0
1975,24,1
1976,16,0
1977,37,0
1978,45,1
1979,23,0
1980,21,0
1981,26,0
1982,30,0
1983,13,0
1984,57,1
1985,20,1
1986,17,1
1987,10,1
1988,33,0
1989,33,0
1990,14,0
1991,10,1
1992,27,0
1993,19,1
1994,30,0
1995,11,0
1996,18,1
1997,55,1
1998,40,1
1999,20,1
