episode,steps,reward
1,21,0
2,24,0
3,32,0
4,15,0
5,30,0
6,17,0
7,18,0
8,19,0
9,28,0
10,34,0
11,19,0
12,61,0
13,12,0
14,57,0
15,47,0
16,47,0
17,36,0
18,22,0
19,27,0
20,38,0
21,26,0
22,24,0
23,56,0
24,73,0
25,60,0
26,9,0
27,15,0
28,12,0
29,21,0
30,54,0
31,47,0
32,20,0
33,46,0
34,28,0
35,11,0
36,15,0
37,24,0
38,46,0
39,35,0
40,67,0
41,83,0
42,19,0
43,18,0
44,109,0
45,18,0
46,35,0
47,21,0
48,17,0
49,78,0
50,14,0
51,12,0
52,64,0
53,28,0
54,20,0
55,54,0
56,15,0
57,54,0
58,50,0
59,14,0
60,51,0
61,58,0
62,51,0
63,31,0
64,41,0
65,22,0
66,18,0
67,29,0
68,32,0
69,9,0
70,35,0
71,11,0
72,8,0
73,74,0
74,51,0
75,39,0
76,7,0
77,105,0
78,14,0
79,26,0
80,26,0
81,22,0
82,33,0
83,42,0
84,20,0
85,44,0
86,16,0
87,11,0
88,41,0
89,40,0
90,13,0
91,13,0
92,10,0
93,14,0
94,32,1
95,20,0
96,66,1
97,130,0
98,57,0
99,49,1
100,36,0
101,52,0
102,43,0
103,166,0
104,40,0
105,163,0
106,46,1
107,82,0
108,63,1
109,56,0
110,118,0
111,64,0
112,83,1
113,40,1
114,42,1
115,41,0
116,66,0
117,93,1
118,59,0
119,57,0
120,63,0
121,67,0
122,111,0
123,200,0
124,83,0
125,96,0
126,50,1
127,132,1
128,71,0
129,175,1
130,55,0
131,60,1
132,97,1
133,200,0
134,36,1
135,114,1
136,49,1
137,58,1
138,60,1
139,137,1
140,179,1
141,107,1
142,82,1
143,200,0
144,30,0
145,164,1
146,124,1
147,110,1
148,79,1
149,53,1
150,200,0
151,31,0
152,160,1
153,165,1
154,108,1
155,44,1
156,99,1
157,161,1
158,95,1
159,109,1
160,104,1
161,200,0
162,200,0
163,77,0
164,93,1
165,39,1
166,200,0
167,200,0
168,110,1
169,118,1
170,76,1
171,82,1
172,58,1
173,164,1
174,49,1
175,84,0
176,44,0
177,94,1
178,66,1
179,152,1
180,35,1
181,200,0
182,113,1
183,61,1
184,85,1
185,56,1
186,175,1
187,58,1
188,87,1
189,36,1
190,112,1
191,46,1
192,122,1
193,122,1
194,99,1
195,91,1
196,106,1
197,80,1
198,118,1
199,68,1
200,43,1
201,58,1
202,59,1
203,122,1
204,17,1
205,156,1
206,111,1
207,16,0
208,63,1
209,55,1
210,46,1
211,72,1
