episode,steps,reward
667,30,0
668,13,0
669,22,0
670,92,0
671,111,0
672,34,0
673,83,0
674,94,0
675,78,0
676,77,0
677,50,0
678,33,0
679,107,0
680,55,0
681,40,0
682,148,0
683,23,0
684,25,0
685,14,0
686,65,0
687,92,0
688,98,0
689,50,0
690,200,0
691,60,0
692,104,0
693,145,0
694,73,0
695,47,0
696,72,0
697,57,0
698,94,0
699,178,0
700,200,0
701,36,0
702,22,0
703,182,0
704,58,0
705,62,0
706,108,0
707,174,0
708,39,0
709,78,0
710,11,0
711,46,0
712,23,0
713,73,0
714,76,0
715,200,0
716,83,0
717,191,0
718,74,0
719,94,0
720,112,0
721,53,0
722,61,0
723,75,0
724,19,0
725,100,0
726,92,0
727,119,0
728,95,0
729,46,0
730,41,0
731,32,0
732,41,0
733,48,0
734,125,0
735,113,0
736,192,0
737,102,0
738,119,0
739,28,0
740,37,0
741,79,0
742,53,1
743,25,0
744,56,0
745,61,0
746,26,0
747,53,0
748,106,0
749,94,1
750,200,0
751,87,1
752,49,0
753,156,0
754,73,0
755,93,0
756,103,0
757,52,0
758,106,0
759,54,0
760,169,0
761,53,0
762,37,0
763,177,0
764,12,0
765,71,0
766,104,0
767,113,0
768,60,0
769,75,1
770,30,0
771,200,0
772,115,1
773,80,0
774,183,0
775,183,0
776,107,0
777,81,0
778,60,1
779,142,0
780,24,0
781,106,0
782,39,0
783,66,0
784,30,0
785,16,0
786,87,0
787,133,0
788,47,0
789,112,0
790,32,0
791,95,1
792,105,0
793,40,0
794,103,0
795,89,0
796,38,0
797,28,0
798,36,0
799,97,0
800,73,0
801,112,0
802,148,0
803,69,0
804,162,0
805,195,0
806,15,0
807,112,0
808,90,0
809,91,0
810,107,0
811,90,0
812,171,0
813,200,0
814,101,0
815,14,0
816,138,0
817,175,0
818,48,0
819,68,0
820,169,0
821,132,0
822,82,0
823,200,0
824,100,0
825,36,0
826,31,0
827,45,1
828,20,0
829,21,0
830,123,1
831,36,0
832,52,1
833,85,0
834,91,0
835,51,0
836,131,0
837,43,0
838,38,0
839,71,0
840,200,1
841,35,0
842,48,0
843,94,0
844,67,0
845,98,0
846,113,0
847,192,0
848,20,0
849,44,0
850,149,0
851,61,0
852,118,0
853,12,0
854,55,0
855,138,0
856,115,0
857,92,0
858,54,0
859,124,0
860,18,0
861,21,0
862,79,0
863,95,0
864,82,0
865,55,0
866,33,0
867,110,0
868,88,0
869,68,0
870,140,0
871,200,0
872,94,0
873,77,0
874,59,0
875,51,0
876,34,0
877,26,0
878,81,0
879,83,0
880,163,0
881,78,0
882,105,0
883,39,0
884,20,0
885,34,0
886,120,0
887,38,0
888,12,0
889,72,0
890,200,0
891,84,0
892,32,0
893,43,0
894,72,0
895,25,0
896,12,0
897,58,0
898,190,0
899,39,0
900,53,0
901,58,0
902,149,0
903,52,0
904,200,0
905,67,0
906,89,0
907,134,0
908,85,0
909,137,0
910,49,0
911,168,0
912,35,0
913,168,0
914,49,0
915,46,0
916,48,0
917,83,0
918,200,0
919,147,0
920,173,0
921,34,0
922,110,0
923,107,0
924,200,0
925,16,0
926,161,0
927,20,0
928,80,0
929,28,0
930,71,1
931,75,1
932,161,0
933,17,0
934,107,1
935,54,0
936,21,0
937,162,0
938,41,0
939,56,0
940,116,0
941,200,0
942,77,0
943,145,1
944,200,0
945,91,0
946,31,0
947,161,0
948,29,0
949,25,0
950,200,0
951,198,0
952,98,0
953,39,0
954,69,0
955,72,0
956,64,0
957,91,0
958,20,0
959,20,0
960,19,0
961,200,0
962,32,0
963,114,0
964,35,0
965,120,0
966,152,0
967,80,0
968,174,0
969,23,0
970,15,1
971,200,0
972,93,0
973,16,0
974,14,0
975,56,1
976,51,0
977,155,0
978,139,0
979,132,0
980,110,0
981,37,0
982,158,0
983,53,0
984,48,0
985,63,1
986,200,0
987,56,1
988,99,0
989,53,1
990,45,1
991,88,0
992,15,0
993,134,1
994,50,0
995,49,1
996,74,0
997,102,0
998,111,0
999,60,1
1000,49,1
1001,91,1
1002,98,1
1003,48,1
1004,187,0
1005,108,1
1006,52,0
1007,33,1
1008,51,1
1009,36,0
1010,22,0
1011,90,0
1012,60,1
1013,44,1
1014,84,0
1015,151,0
1016,63,1
1017,99,0
1018,38,0
1019,66,1
1020,63,0
1021,26,0
1022,35,1
1023,83,1
1024,88,0
1025,24,0
1026,49,1
1027,89,0
1028,79,0
1029,83,1
1030,74,1
1031,49,1
1032,37,1
1033,48,1
1034,96,1
1035,33,0
1036,55,1
1037,120,1
1038,37,1
1039,47,1
1040,78,1
1041,40,0
1042,79,1
1043,28,1
1044,102,1
1045,43,0
1046,67,1
1047,57,1
1048,62,0
1049,53,1
1050,106,1
1051,58,1
1052,44,0
1053,58,1
1054,32,0
1055,74,1
1056,63,1
1057,109,1
1058,59,0
1059,60,0
1060,79,0
1061,76,1
1062,85,1
1063,79,1
1064,23,0
1065,49,1
1066,178,1
1067,51,0
1068,40,0
1069,68,0
1070,140,1
1071,88,0
1072,53,1
1073,79,1
1074,161,1
1075,62,0
1076,65,1
1077,123,1
1078,84,1
1079,200,0
1080,176,0
1081,26,1
1082,29,0
1083,64,0
1084,38,0
1085,44,0
1086,65,1
1087,46,0
1088,141,1
1089,52,1
1090,54,1
1091,87,0
1092,48,0
1093,80,0
1094,36,1
1095,21,0
1096,55,0
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,99,0
1102,31,0
1103,40,0
1104,59,0
1105,80,0
1106,127,1
1107,45,0
1108,90,1
1109,36,1
1110,41,1
1111,77,1
1112,39,1
1113,49,0
1114,88,1
1115,31,1
1116,75,1
1117,67,1
1118,99,1
1119,73,1
1120,169,1
1121,66,0
1122,58,1
1123,26,0
1124,71,1
1125,23,0
1126,47,0
1127,120,0
1128,23,0
1129,77,1
1130,58,0
1131,185,0
1132,27,0
1133,83,1
1134,79,1
1135,69,0
1136,93,1
1137,123,1
1138,22,0
1139,26,1
1140,53,1
1141,22,0
1142,30,1
1143,54,1
1144,39,1
1145,100,0
1146,35,1
1147,200,0
1148,75,1
1149,178,0
1150,63,1
1151,100,1
1152,48,1
1153,49,0
1154,80,1
1155,57,1
1156,99,1
1157,30,1
1158,100,1
1159,47,1
1160,23,1
1161,35,1
1162,69,1
1163,102,1
1164,48,0
1165,85,0
1166,108,0
1167,31,0
1168,30,1
1169,68,1
1170,39,1
1171,41,1
1172,53,1
1173,103,0
1174,48,0
1175,94,1
1176,50,0
1177,42,0
1178,92,1
1179,42,0
1180,72,0
1181,48,0
1182,95,1
1183,42,1
1184,41,1
1185,70,1
1186,200,0
1187,70,1
1188,149,1
1189,75,0
1190,54,1
1191,200,1
1192,42,0
1193,67,1
1194,51,1
1195,152,1
1196,20,0
1197,57,1
1198,142,1
1199,40,1
1200,69,0
1201,114,1
1202,23,0
1203,39,0
1204,61,0
1205,63,0
1206,78,1
1207,78,0
1208,59,0
1209,35,0
1210,64,0
1211,85,0
1212,69,0
1213,89,1
1214,66,1
1215,49,0
1216,18,0
1217,36,1
1218,69,1
1219,117,1
1220,172,1
1221,62,1
1222,10,0
1223,152,0
1224,87,1
1225,200,0
1226,200,0
1227,36,0
1228,87,1
1229,62,0
1230,63,1
1231,57,1
1232,94,1
1233,100,0
1234,72,0
1235,15,0
1236,126,1
1237,104,1
1238,98,1
1239,23,1
1240,94,1
1241,61,1
1242,92,1
1243,56,1
1244,13,0
1245,67,1
1246,42,1
1247,38,1
1248,128,1
1249,123,1
1250,33,1
1251,53,0
1252,94,1
1253,83,1
1254,102,1
1255,100,1
1256,27,0
1257,101,0
1258,89,1
1259,31,1
1260,43,1
1261,51,1
1262,67,0
1263,186,1
1264,97,0
1265,61,0
1266,22,1
1267,63,1
1268,48,1
1269,38,1
1270,52,1
1271,62,1
1272,95,1
1273,52,1
1274,53,1
1275,20,0
1276,44,1
1277,35,1
1278,106,0
1279,24,0
1280,78,1
1281,41,1
1282,40,1
1283,58,1
1284,138,1
1285,59,1
1286,17,0
1287,98,0
1288,48,1
1289,72,1
1290,50,0
1291,39,0
1292,87,1
1293,55,1
1294,200,0
1295,55,1
1296,46,1
1297,96,1
1298,101,1
1299,112,1
1300,62,0
1301,36,0
1302,34,1
1303,124,1
1304,13,0
1305,65,0
1306,200,0
1307,53,0
1308,43,0
1309,72,0
1310,28,0
1311,70,0
1312,78,1
1313,55,1
1314,33,1
1315,130,1
1316,69,1
1317,58,1
1318,44,1
1319,28,1
1320,93,0
1321,13,0
1322,29,0
1323,59,0
1324,44,1
1325,124,1
1326,37,1
1327,38,1
1328,111,1
1329,45,1
1330,56,0
1331,124,1
1332,181,1
1333,60,1
1334,52,0
1335,24,0
1336,124,1
1337,45,1
1338,151,0
1339,43,1
1340,78,1
1341,40,1
1342,20,1
1343,86,1
1344,66,1
1345,68,1
1346,86,1
1347,40,0
1348,107,0
1349,43,1
1350,34,0
1351,54,1
1352,39,0
1353,133,0
1354,174,1
1355,72,1
1356,44,1
1357,49,1
1358,103,1
1359,117,1
1360,55,1
1361,140,0
1362,23,0
1363,200,0
1364,162,1
1365,47,0
1366,68,1
1367,24,0
1368,54,1
1369,44,1
1370,63,0
1371,158,0
1372,108,1
1373,70,1
1374,36,0
1375,41,0
1376,200,0
1377,82,1
1378,44,1
1379,200,0
1380,34,1
1381,45,0
1382,93,0
1383,50,0
1384,51,1
1385,67,1
1386,65,1
1387,138,1
1388,200,0
1389,42,1
1390,17,0
1391,55,1
1392,110,0
1393,69,1
1394,56,1
1395,80,1
1396,36,0
1397,35,1
1398,43,0
1399,95,1
1400,76,1
1401,38,1
1402,12,0
1403,118,0
1404,36,1
1405,102,1
1406,41,0
1407,86,1
1408,68,1
1409,63,1
1410,69,0
1411,142,1
1412,167,1
1413,70,1
1414,61,0
1415,172,0
1416,60,1
1417,115,1
1418,27,1
1419,37,1
1420,79,1
1421,140,1
1422,10,0
1423,43,0
1424,31,0
1425,52,1
1426,136,0
1427,60,1
1428,53,1
1429,127,1
1430,38,1
1431,70,0
1432,74,1
1433,109,1
1434,90,1
1435,83,1
1436,32,0
1437,50,1
1438,69,0
1439,82,0
1440,79,1
1441,39,1
1442,36,1
1443,62,1
1444,23,1
1445,65,1
1446,129,0
1447,16,0
1448,43,0
1449,79,1
1450,51,1
1451,127,1
1452,122,1
1453,200,0
1454,45,0
1455,25,0
1456,61,1
1457,141,1
1458,22,0
1459,60,1
1460,76,0
1461,74,1
1462,59,1
1463,108,0
1464,28,1
1465,40,1
1466,36,0
1467,47,0
1468,145,0
1469,39,0
1470,66,1
1471,80,1
1472,41,1
1473,20,0
1474,55,0
1475,36,1
1476,38,1
1477,28,1
1478,87,1
1479,44,1
1480,65,1
1481,181,1
1482,142,1
1483,20,0
1484,128,0
1485,54,1
1486,37,1
1487,42,1
1488,23,0
1489,170,1
1490,36,0
1491,25,0
1492,63,1
1493,123,1
1494,16,0
1495,69,0
1496,32,0
1497,200,0
1498,48,1
1499,43,1
1500,23,1
1501,20,0
1502,73,1
1503,45,1
1504,39,1
1505,51,0
1506,51,0
1507,50,1
1508,66,0
1509,43,0
1510,59,1
1511,51,1
1512,109,0
1513,52,1
1514,33,1
1515,107,1
1516,25,1
1517,54,1
1518,30,0
1519,77,0
1520,149,1
1521,64,1
1522,123,1
1523,36,1
1524,58,1
1525,46,1
1526,48,0
1527,40,0
1528,62,1
1529,56,0
1530,46,0
1531,102,1
1532,138,1
1533,50,1
1534,153,1
1535,53,1
1536,36,1
1537,36,0
1538,97,1
1539,172,1
1540,105,0
1541,60,1
1542,35,1
1543,106,1
1544,63,1
1545,56,1
1546,38,1
1547,96,0
1548,58,1
1549,41,1
1550,29,0
1551,66,0
1552,21,0
1553,90,1
1554,72,0
1555,52,1
1556,27,1
1557,69,1
1558,37,1
1559,9,0
1560,94,1
1561,46,0
1562,33,0
1563,90,1
1564,56,1
1565,31,0
1566,71,1
1567,56,1
1568,59,1
1569,109,1
1570,30,0
1571,56,0
1572,48,1
1573,88,1
1574,47,1
1575,62,0
1576,100,1
1577,65,1
1578,69,0
1579,61,0
1580,44,1
1581,78,1
1582,74,0
1583,25,1
1584,84,1
1585,80,0
1586,32,0
1587,68,1
1588,137,1
1589,78,0
1590,133,0
1591,42,1
1592,58,1
1593,35,1
1594,52,1
1595,36,1
1596,76,1
1597,85,1
1598,61,1
1599,86,1
1600,51,1
1601,41,1
1602,102,1
1603,46,0
1604,63,1
1605,57,1
1606,72,0
1607,84,0
1608,48,1
1609,69,1
1610,12,0
1611,67,1
1612,50,0
1613,51,0
1614,125,0
1615,69,1
1616,38,0
1617,18,0
1618,46,1
1619,75,1
1620,66,1
1621,49,1
1622,200,0
1623,61,1
1624,133,1
1625,68,0
1626,106,1
1627,61,1
1628,51,1
1629,51,0
1630,47,1
1631,18,0
1632,180,1
1633,102,0
1634,33,0
1635,35,0
1636,101,1
1637,9,0
1638,44,1
1639,56,0
1640,200,0
1641,120,0
1642,43,1
1643,47,0
1644,53,1
1645,56,0
1646,44,1
1647,62,1
1648,81,0
1649,43,0
1650,84,1
1651,41,1
1652,65,0
1653,52,0
1654,54,1
1655,69,1
1656,200,0
1657,85,1
1658,36,1
1659,28,1
1660,25,0
1661,57,0
1662,37,0
1663,30,1
1664,87,1
1665,131,0
1666,60,1
1667,87,1
1668,171,0
1669,71,1
1670,91,1
1671,97,1
1672,64,1
1673,152,0
1674,18,1
1675,69,1
1676,23,0
1677,158,0
1678,55,0
1679,69,0
1680,52,1
1681,166,1
1682,44,1
1683,92,1
1684,71,1
1685,104,1
1686,170,1
1687,68,1
1688,83,1
1689,134,1
1690,115,0
1691,50,0
1692,110,1
1693,99,1
1694,71,1
1695,62,0
1696,36,1
1697,56,1
1698,74,1
1699,81,1
1700,121,1
1701,200,0
1702,47,0
1703,73,1
1704,38,1
1705,163,1
1706,143,1
1707,45,1
1708,45,1
1709,56,1
1710,91,0
1711,35,0
1712,51,0
1713,113,0
1714,43,1
1715,31,1
1716,98,1
1717,63,0
1718,60,0
1719,35,0
1720,52,0
1721,37,1
1722,69,1
1723,200,0
1724,122,1
1725,63,0
1726,63,1
1727,55,1
1728,28,0
1729,36,1
1730,67,1
1731,52,0
1732,88,1
1733,56,1
1734,31,1
1735,157,1
1736,47,1
1737,32,0
1738,62,1
1739,47,0
1740,58,1
1741,124,1
1742,107,1
1743,45,0
1744,60,1
1745,46,0
1746,58,1
1747,146,1
1748,56,1
1749,155,1
1750,87,0
1751,74,1
1752,65,1
1753,27,1
1754,60,1
1755,114,1
1756,45,1
1757,103,0
1758,37,0
1759,77,1
1760,39,0
1761,113,1
1762,53,1
1763,48,1
1764,42,0
1765,35,1
1766,75,1
1767,70,0
1768,96,1
1769,53,1
1770,51,0
1771,51,1
1772,40,1
1773,58,0
1774,167,0
1775,20,0
1776,59,1
1777,76,1
1778,28,0
1779,48,1
1780,46,0
1781,109,0
1782,185,1
1783,43,0
1784,64,1
1785,57,1
1786,98,0
1787,106,1
1788,65,1
1789,56,1
1790,135,1
1791,20,1
1792,36,1
1793,49,0
1794,64,1
1795,142,1
1796,33,1
1797,136,1
1798,42,1
1799,200,0
1800,54,1
1801,139,0
1802,28,0
1803,60,0
1804,91,1
1805,48,1
1806,67,1
1807,81,0
1808,173,1
1809,50,1
1810,42,1
1811,82,0
1812,30,1
1813,127,0
1814,52,1
1815,200,0
1816,38,0
1817,44,1
1818,91,0
1819,28,0
1820,41,1
1821,84,0
1822,27,1
1823,151,0
1824,34,1
1825,173,1
1826,43,0
1827,99,0
1828,78,1
1829,122,1
1830,89,1
1831,35,0
1832,97,0
1833,44,1
1834,85,1
1835,56,0
1836,35,1
1837,44,0
1838,87,1
1839,28,1
1840,29,0
1841,47,1
1842,51,1
1843,50,1
1844,71,1
1845,55,0
1846,56,1
1847,47,0
1848,80,0
1849,64,0
1850,37,1
1851,47,1
1852,39,1
1853,24,0
1854,127,1
1855,26,0
1856,45,0
1857,84,0
1858,94,1
1859,60,1
1860,17,0
1861,14,0
1862,107,1
1863,56,1
1864,184,1
1865,80,1
1866,45,1
1867,28,1
1868,53,1
1869,143,1
1870,37,0
1871,101,1
1872,142,1
1873,11,0
1874,78,0
1875,65,1
1876,51,0
1877,97,0
1878,62,1
1879,55,0
1880,52,1
1881,63,1
1882,35,0
1883,105,0
1884,43,1
1885,101,1
1886,66,1
1887,57,1
1888,91,0
1889,80,1
1890,84,1
1891,31,1
1892,71,1
1893,100,1
1894,90,1
1895,51,0
1896,36,1
1897,20,1
1898,127,0
1899,8,0
1900,92,1
1901,36,1
1902,40,1
1903,44,0
1904,63,1
1905,98,1
1906,44,1
1907,64,1
1908,39,0
1909,132,1
1910,25,0
1911,60,1
1912,50,1
1913,70,0
1914,42,0
1915,73,1
1916,95,1
1917,86,1
1918,54,1
1919,10,0
1920,54,1
1921,55,1
1922,39,1
1923,89,0
1924,104,1
1925,103,1
1926,80,1
1927,58,0
1928,96,1
1929,54,1
1930,29,1
1931,74,0
1932,117,1
1933,39,0
1934,87,0
1935,71,1
1936,95,1
1937,98,1
1938,66,1
1939,44,1
1940,72,0
1941,87,0
1942,109,1
1943,156,0
1944,76,1
1945,103,0
1946,47,1
1947,33,1
1948,43,1
1949,126,0
1950,127,1
1951,64,1
1952,112,1
1953,36,0
1954,57,0
1955,45,1
1956,88,1
1957,145,1
1958,69,1
1959,91,1
1960,75,0
1961,81,1
1962,89,1
1963,40,0
1964,135,0
1965,43,1
1966,30,0
1967,24,1
1968,54,1
1969,35,0
1970,60,1
1971,86,1
1972,117,0
1973,60,0
1974,33,0
1975,38,0
1976,63,1
1977,44,0
1978,112,1
1979,20,0
1980,122,1
1981,68,1
1982,100,0
1983,47,0
1984,49,0
1985,56,1
1986,90,1
1987,91,1
1988,106,1
1989,99,1
1990,46,0
1991,55,1
1992,52,0
1993,38,0
1994,60,1
1995,59,1
1996,93,1
1997,39,1
1998,58,1
1999,124,1
2000,31,0
2001,68,0
2002,116,1
2003,59,1
2004,57,0
2005,56,1
2006,43,1
2007,86,1
2008,77,1
2009,90,1
2010,97,0
2011,74,1
2012,75,1
2013,102,0
2014,113,1
2015,136,0
2016,84,1
2017,34,1
2018,45,0
2019,63,1
2020,34,1
2021,31,1
2022,88,1
2023,96,1
2024,200,0
2025,34,1
2026,98,1
2027,40,0
2028,45,1
2029,51,1
2030,106,1
2031,48,1
2032,34,1
2033,43,1
2034,28,0
2035,62,0
2036,113,1
2037,174,1
2038,74,1
2039,12,0
2040,74,1
2041,39,1
2042,40,0
2043,96,1
2044,54,1
2045,60,0
2046,84,1
2047,188,1
2048,121,1
2049,35,1
2050,82,0
2051,32,1
2052,102,1
2053,28,1
2054,19,0
2055,50,0
2056,22,0
2057,32,0
2058,116,1
2059,58,1
2060,55,0
2061,159,1
2062,40,0
2063,92,1
2064,146,1
2065,70,1
2066,99,0
2067,18,0
2068,37,1
2069,31,1
2070,32,1
2071,137,1
2072,115,0
2073,69,1
2074,110,0
2075,53,1
2076,54,1
2077,48,1
2078,63,0
2079,89,1
2080,80,1
2081,75,1
2082,86,0
2083,191,1
2084,52,0
2085,53,1
2086,64,1
2087,56,1
2088,62,1
2089,31,1
2090,31,0
2091,40,0
2092,27,0
2093,34,0
2094,39,1
2095,13,0
2096,64,1
2097,103,1
2098,90,1
2099,36,1
2100,56,0
2101,49,1
2102,87,1
2103,73,1
2104,57,1
2105,200,0
2106,44,0
2107,64,1
2108,44,0
2109,82,1
2110,120,1
2111,62,1
2112,120,1
2113,96,1
2114,51,1
2115,28,0
2116,75,0
2117,9,0
2118,50,0
2119,124,1
2120,58,1
2121,38,1
2122,32,1
2123,66,0
2124,38,1
2125,73,1
2126,52,1
2127,64,0
2128,43,1
2129,44,0
2130,50,1
2131,76,0
2132,7,0
2133,55,1
2134,37,0
2135,35,0
2136,60,1
2137,54,1
2138,15,0
2139,44,1
